4.96171734e-04 1.76334847e-03 2.18452458e-03 5.63318819e-03 2.77023383e-03 1.19655616e-01 3.27254267e-01 2.18452458e-03 1.76334847e-03 4.96171734e-04 8.20152161e-02
5.28237235e-04 1.72481205e-03 2.10396685e-03 5.34613020e-03 2.62794841e-03 1.14310715e-01 3.13339574e-01 2.10396685e-03 1.72481205e-03 5.28237235e-04 7.51088038e-02
5.52662670e-04 1.68281134e-03 2.02377602e-03 5.07208303e-03 2.49233367e-03 1.09208288e-01 2.99999181e-01 2.02377602e-03 1.68281134e-03 5.52662670e-04 6.87895202e-02
5.70492614e-04 1.63807144e-03 1.94429632e-03 4.81041269e-03 2.36305115e-03 1.04333611e-01 2.87200811e-01 1.94429632e-03 1.63807144e-03 5.70492614e-04 6.30086296e-02
5.82620535e-04 1.59124825e-03 1.86588981e-03 4.56079195e-03 2.23988873e-03 9.96763043e-02 2.74924664e-01 1.86588981e-03 1.59124825e-03 5.82620535e-04 5.77252471e-02
5.89845524e-04 1.54288696e-03 1.78879910e-03 4.32271763e-03 2.12256944e-03 9.52245510e-02 2.63144921e-01 1.78879910e-03 1.54288696e-03 5.89845524e-04 5.28971617e-02
5.92866440e-04 1.49345993e-03 1.71323818e-03 4.09570704e-03 2.01082650e-03 9.09669075e-02 2.51837444e-01 1.71323818e-03 1.49345993e-03 5.92866440e-04 4.84864478e-02
5.92300077e-04 1.44339934e-03 1.63941811e-03 3.87944804e-03 1.90448475e-03 8.68959125e-02 2.40986977e-01 1.63941811e-03 1.44339934e-03 5.92300077e-04 4.44599555e-02
5.88683426e-04 1.39304140e-03 1.56745557e-03 3.67344280e-03 1.80327208e-03 8.30010520e-02 2.30569899e-01 1.56745557e-03 1.39304140e-03 5.88683426e-04 4.07829037e-02
5.82492476e-04 1.34270471e-03 1.49749037e-03 3.47734533e-03 1.70702398e-03 7.92750933e-02 2.20572456e-01 1.49749037e-03 1.34270471e-03 5.82492476e-04 3.74270042e-02
5.74138785e-04 1.29264791e-03 1.42960017e-03 3.29072795e-03 1.61551039e-03 7.57098980e-02 2.10975638e-01 1.42960017e-03 1.29264791e-03 5.74138785e-04 3.43637289e-02
5.63991529e-04 1.24307010e-03 1.36383362e-03 3.11317465e-03 1.52851081e-03 7.22973938e-02 2.01761694e-01 1.36383362e-03 1.24307010e-03 5.63991529e-04 3.15670134e-02
5.52371222e-04 1.19418296e-03 1.30026190e-03 2.94438322e-03 1.44587710e-03 6.90319942e-02 1.92918962e-01 1.30026190e-03 1.19418296e-03 5.52371222e-04 2.90144287e-02
5.39552625e-04 1.14611685e-03 1.23888046e-03 2.78391507e-03 1.36737964e-03 6.59057096e-02 1.84429758e-01 1.23888046e-03 1.14611685e-03 5.39552625e-04 2.66833459e-02
5.25780476e-04 1.09901793e-03 1.17972359e-03 2.63149473e-03 1.29287259e-03 6.29143920e-02 1.76284193e-01 1.17972359e-03 1.09901793e-03 5.25780476e-04 2.45550684e-02
5.11268778e-04 1.05298123e-03 1.12278002e-03 2.48673361e-03 1.22216024e-03 6.00510273e-02 1.68466590e-01 1.12278002e-03 1.05298123e-03 5.11268778e-04 2.26108876e-02
4.96195011e-04 1.00807990e-03 1.06801831e-03 2.34927368e-03 1.15506570e-03 5.73099978e-02 1.60963529e-01 1.06801831e-03 1.00807990e-03 4.96195011e-04 2.08339974e-02
4.80730617e-04 9.64401386e-04 1.01543413e-03 2.21885238e-03 1.09144967e-03 5.46868582e-02 1.53766173e-01 1.01543413e-03 9.64401386e-04 4.80730617e-04 1.92099737e-02
4.65001875e-04 9.21972399e-04 9.64980718e-04 2.09510482e-03 1.03112486e-03 5.21761450e-02 1.46859872e-01 9.64980718e-04 9.21972399e-04 4.65001875e-04 1.77244433e-02
4.49136511e-04 8.80846811e-04 9.16634251e-04 1.97777186e-03 9.73961044e-04 4.97733517e-02 1.40236741e-01 9.16634251e-04 8.80846811e-04 4.49136511e-04 1.63654241e-02
4.33234374e-04 8.41038047e-04 8.70340255e-04 1.86654481e-03 9.19798688e-04 4.74739177e-02 1.33884698e-01 8.70340255e-04 8.41038047e-04 4.33234374e-04 1.51212396e-02
4.17376829e-04 8.02556774e-04 8.26038389e-04 1.76111582e-03 8.68487826e-04 4.52733575e-02 1.27792594e-01 8.26038389e-04 8.02556774e-04 4.17376829e-04 1.39812213e-02
0.00000000e+00 5.97447788e-07 2.04772296e-03 9.07491642e-03 3.17877511e-03 2.07621747e-01 5.62146687e-01 2.04772296e-03 5.97447788e-07 0.00000000e+00 2.29527114e-01
0.00000000e+00 1.19210223e-03 2.03732482e-03 8.48641258e-03 2.99316174e-03 1.95393576e-01 5.31343323e-01 2.03732482e-03 1.19210223e-03 0.00000000e+00 2.06348759e-01
0.00000000e+00 1.28867289e-03 2.03250652e-03 8.00978964e-03 2.85538337e-03 1.85152535e-01 5.05274757e-01 2.03250652e-03 1.28867289e-03 0.00000000e+00 1.89764040e-01
0.00000000e+00 1.36114908e-03 2.01724755e-03 7.56929660e-03 2.72755415e-03 1.75714176e-01 4.81079088e-01 2.01724755e-03 1.36114908e-03 0.00000000e+00 1.74403859e-01
0.00000000e+00 1.41390972e-03 1.99349056e-03 7.16040404e-03 2.60788265e-03 1.66976401e-01 4.58528858e-01 1.99349056e-03 1.41390972e-03 0.00000000e+00 1.60227286e-01
0.00000000e+00 1.45033390e-03 1.96283760e-03 6.77923267e-03 2.49501383e-03 1.58852423e-01 4.37437438e-01 1.96283760e-03 1.45033390e-03 0.00000000e+00 1.47170153e-01
0.00000000e+00 1.47318931e-03 1.92660530e-03 6.42268017e-03 2.38795392e-03 1.51270273e-01 4.17643395e-01 1.92660530e-03 1.47318931e-03 0.00000000e+00 1.35161545e-01
0.00000000e+00 1.48473135e-03 1.88592847e-03 6.08833267e-03 2.28602985e-03 1.44173988e-01 3.99020920e-01 1.88592847e-03 1.48473135e-03 0.00000000e+00 1.24134689e-01
0.00000000e+00 1.48684828e-03 1.84172738e-03 5.77397646e-03 2.18865159e-03 1.37512451e-01 3.81450331e-01 1.84172738e-03 1.48684828e-03 0.00000000e+00 1.14014142e-01
0.00000000e+00 1.48112811e-03 1.79481498e-03 5.47793380e-03 2.09545876e-03 1.31245576e-01 3.64847721e-01 1.79481498e-03 1.48112811e-03 0.00000000e+00 1.04734953e-01
2.07139729e-04 1.46538550e-03 1.73885013e-03 5.16947470e-03 1.99527571e-03 1.24764903e-01 3.47606177e-01 1.73885013e-03 1.46538550e-03 2.07139729e-04 9.45778371e-02
2.62574983e-04 1.44635053e-03 1.68529898e-03 4.89017697e-03 1.90465637e-03 1.18842361e-01 3.31773548e-01 1.68529898e-03 1.44635053e-03 2.62574983e-04 8.61162937e-02
3.07688339e-04 1.42180946e-03 1.62989232e-03 4.62474467e-03 1.81683059e-03 1.13217508e-01 3.16676668e-01 1.62989232e-03 1.42180946e-03 3.07688339e-04 7.84014832e-02
3.43869653e-04 1.39278674e-03 1.57327017e-03 4.37261853e-03 1.73186977e-03 1.07874180e-01 3.02279291e-01 1.57327017e-03 1.39278674e-03 3.43869653e-04 7.13771776e-02
3.72348937e-04 1.36016247e-03 1.51595602e-03 4.13315279e-03 1.64977523e-03 1.02793103e-01 2.88538526e-01 1.51595602e-03 1.36016247e-03 3.72348937e-04 6.49854994e-02
3.94192495e-04 1.32467585e-03 1.45838582e-03 3.90568315e-03 1.57054618e-03 9.79575500e-02 2.75415873e-01 1.45838582e-03 1.32467585e-03 3.94192495e-04 5.91721966e-02
4.10326059e-04 1.28699487e-03 1.40096964e-03 3.68978806e-03 1.49421659e-03 9.33550444e-02 2.62884320e-01 1.40096964e-03 1.28699487e-03 4.10326059e-04 5.38902146e-02
4.21562568e-04 1.24766957e-03 1.34400510e-03 3.48483109e-03 1.42074548e-03 8.89706105e-02 2.50907753e-01 1.34400510e-03 1.24766957e-03 4.21562568e-04 4.90908496e-02
4.28608839e-04 1.20719290e-03 1.28778445e-03 3.29041017e-03 1.35014527e-03 8.47939718e-02 2.39463873e-01 1.28778445e-03 1.20719290e-03 4.28608839e-04 4.47345148e-02
4.32085110e-04 1.16596867e-03 1.23251850e-03 3.10598927e-03 1.28236326e-03 8.08126905e-02 2.28523512e-01 1.23251850e-03 1.16596867e-03 4.32085110e-04 4.07799552e-02
4.32533640e-04 1.12434283e-03 1.17837806e-03 2.93108847e-03 1.21735610e-03 7.70158527e-02 2.18060382e-01 1.17837806e-03 1.12434283e-03 4.32533640e-04 3.71902528e-02
4.30426127e-04 1.08262726e-03 1.12553069e-03 2.76532684e-03 1.15509524e-03 7.33955688e-02 2.08056729e-01 1.12553069e-03 1.08262726e-03 4.30426127e-04 3.39337605e-02
4.26174694e-04 1.04106038e-03 1.07408040e-03 2.60822679e-03 1.09550382e-03 6.99409020e-02 1.98486783e-01 1.07408040e-03 1.04106038e-03 4.26174694e-04 3.09783736e-02
4.20138893e-04 9.99867620e-04 1.02412691e-03 2.45943590e-03 1.03853939e-03 6.66457969e-02 1.89334805e-01 1.02412691e-03 9.99867620e-04 4.20138893e-04 2.82973468e-02
4.12624783e-04 9.59221663e-04 9.75738619e-04 2.31854106e-03 9.84134952e-04 6.35009089e-02 1.80580788e-01 9.75738619e-04 9.59221663e-04 4.12624783e-04 2.58644341e-02
4.03909555e-04 9.19259507e-04 9.28944982e-04 2.18513696e-03 9.32197047e-04 6.04989247e-02 1.72204494e-01 9.28944982e-04 9.19259507e-04 4.03909555e-04 2.36559461e-02
3.94232711e-04 8.80119469e-04 8.83796687e-04 2.05892062e-03 8.82680179e-04 5.76340007e-02 1.64194032e-01 8.83796687e-04 8.80119469e-04 3.94232711e-04 2.16514791e-02
3.83786456e-04 8.41879555e-04 8.40298436e-04 1.93949312e-03 8.35488897e-04 5.48986447e-02 1.56529136e-01 8.40298436e-04 8.41879555e-04 3.83786456e-04 1.98309229e-02
3.72758615e-04 8.04631244e-04 7.98465361e-04 1.82657649e-03 7.90557375e-04 5.22877642e-02 1.49199010e-01 7.98465361e-04 8.04631244e-04 3.72758615e-04 1.81774582e-02
3.61297307e-04 7.68432108e-04 7.58282953e-04 1.71982305e-03 7.47803329e-04 4.97955810e-02 1.42188025e-01 7.58282953e-04 7.68432108e-04 3.61297307e-04 1.66747509e-02
3.49531727e-04 7.33319334e-04 7.19728886e-04 1.61890910e-03 7.07137286e-04 4.74153988e-02 1.35480883e-01 7.19728886e-04 7.33319334e-04 3.49531727e-04 1.53081879e-02
3.37578941e-04 6.99330255e-04 6.82798587e-04 1.52358312e-03 6.68492583e-04 4.51438235e-02 1.29068018e-01 6.82798587e-04 6.99330255e-04 3.37578941e-04 1.40651703e-02
3.25529749e-04 6.66482754e-04 6.47445832e-04 1.43352778e-03 6.31775113e-04 4.29748342e-02 1.22934675e-01 6.47445832e-04 6.66482754e-04 3.25529749e-04 1.29334018e-02
3.13470791e-04 6.34793995e-04 6.13649474e-04 1.34851197e-03 5.96924957e-04 4.09049794e-02 1.17071528e-01 6.13649474e-04 6.34793995e-04 3.13470791e-04 1.19026825e-02
3.01469244e-04 6.04265133e-04 5.81366877e-04 1.26825761e-03 5.63851993e-04 3.89288204e-02 1.11466310e-01 5.81366877e-04 6.04265133e-04 3.01469244e-04 1.09630635e-02
2.89580489e-04 5.74882421e-04 5.50552577e-04 1.19250985e-03 5.32475280e-04 3.70423639e-02 1.06107336e-01 5.50552577e-04 5.74882421e-04 2.89580489e-04 1.01057674e-02
0.00000000e+00 4.99461173e-07 1.30852483e-03 6.75053152e-03 1.46332184e-03 1.82697743e-01 5.11284884e-01 1.30852483e-03 4.99461173e-07 0.00000000e+00 1.98177427e-01
0.00000000e+00 9.93699880e-04 1.31754464e-03 6.26739580e-03 1.42141498e-03 1.71283990e-01 4.80901101e-01 1.31754464e-03 9.93699880e-04 0.00000000e+00 1.76290469e-01
0.00000000e+00 1.05729733e-03 1.32698112e-03 5.87973649e-03 1.39443896e-03 1.61768701e-01 4.55372608e-01 1.32698112e-03 1.05729733e-03 0.00000000e+00 1.60694161e-01
0.00000000e+00 1.10285993e-03 1.32664979e-03 5.52478391e-03 1.36499395e-03 1.53032566e-01 4.31804388e-01 1.32664979e-03 1.10285993e-03 0.00000000e+00 1.46437240e-01
0.00000000e+00 1.13378680e-03 1.31836579e-03 5.19816078e-03 1.33338259e-03 1.44975218e-01 4.09961288e-01 1.31836579e-03 1.13378680e-03 0.00000000e+00 1.33437455e-01
0.00000000e+00 1.15268949e-03 1.30361808e-03 4.89608380e-03 1.29993070e-03 1.37510089e-01 3.89629638e-01 1.30361808e-03 1.15268949e-03 0.00000000e+00 1.21598546e-01
0.00000000e+00 1.16170404e-03 1.28364168e-03 4.61567842e-03 1.26496678e-03 1.30567221e-01 3.70639022e-01 1.28364168e-03 1.16170404e-03 0.00000000e+00 1.10824975e-01
0.00000000e+00 1.16257087e-03 1.25947829e-03 4.35453450e-03 1.22884087e-03 1.24090954e-01 3.52856618e-01 1.25947829e-03 1.16257087e-03 0.00000000e+00 1.01031519e-01
0.00000000e+00 1.15674069e-03 1.23197618e-03 4.11069710e-03 1.19185009e-03 1.18031280e-01 3.36156157e-01 1.23197618e-03 1.15674069e-03 0.00000000e+00 9.21290545e-02
0.00000000e+00 1.14542245e-03 1.20187413e-03 3.88253189e-03 1.15429159e-03 1.12349531e-01 3.20442877e-01 1.20187413e-03 1.14542245e-03 0.00000000e+00 8.40414578e-02
1.57693585e-04 1.12638717e-03 1.16499672e-03 3.64634835e-03 1.11112059e-03 1.06492025e-01 3.04194642e-01 1.16499672e-03 1.12638717e-03 1.57693585e-04 7.53231340e-02
1.96727019e-04 1.10552287e-03 1.12931192e-03 3.43379353e-03 1.07092571e-03 1.01157772e-01 2.89343555e-01 1.12931192e-03 1.10552287e-03 1.96727019e-04 6.81075021e-02
2.28040040e-04 1.08096310e-03 1.09193819e-03 3.23302125e-03 1.03029801e-03 9.61078801e-02 2.75244051e-01 1.09193819e-03 1.08096310e-03 2.28040040e-04 6.15840872e-02
2.52724903e-04 1.05349548e-03 1.05342042e-03 3.04344580e-03 9.89565159e-04 9.13259371e-02 2.61853602e-01 1.05342042e-03 1.05349548e-03 2.52724903e-04 5.56937640e-02
2.71739681e-04 1.02376670e-03 1.01419656e-03 2.86441950e-03 9.48992006e-04 8.67932233e-02 2.49127205e-01 1.01419656e-03 1.02376670e-03 2.71739681e-04 5.03771306e-02
2.85911887e-04 9.92337312e-04 9.74636432e-04 2.69532332e-03 9.08805421e-04 8.24928798e-02 2.37022427e-01 9.74636432e-04 9.92337312e-04 2.85911887e-04 4.55798474e-02
2.95951699e-04 9.59691552e-04 9.35072244e-04 2.53570433e-03 8.69207581e-04 7.84124586e-02 2.25509151e-01 9.35072244e-04 9.59691552e-04 2.95951699e-04 4.12542453e-02
3.02484894e-04 9.26227308e-04 8.95755929e-04 2.38498457e-03 8.30349495e-04 7.45367361e-02 2.14549168e-01 8.95755929e-04 9.26227308e-04 3.02484894e-04 3.73540912e-02
3.06047056e-04 8.92299645e-04 8.56919007e-04 2.24275903e-03 7.92370010e-04 7.08560547e-02 2.04116998e-01 8.56919007e-04 8.92299645e-04 3.06047056e-04 3.38396850e-02
3.07106454e-04 8.58195021e-04 8.18737228e-04 2.10854652e-03 7.55369300e-04 6.73581504e-02 1.94181893e-01 8.18737228e-04 8.58195021e-04 3.07106454e-04 3.06725161e-02
3.06067762e-04 8.24146581e-04 7.81346541e-04 1.98189968e-03 7.19420581e-04 6.40319121e-02 1.84716493e-01 7.81346541e-04 8.24146581e-04 3.06067762e-04 2.78179195e-02
3.03281967e-04 7.90369969e-04 7.44875680e-04 1.86247501e-03 6.84601555e-04 6.08694481e-02 1.75699856e-01 7.44875680e-04 7.90369969e-04 3.03281967e-04 2.52460795e-02
2.99051058e-04 7.57023602e-04 7.09410472e-04 1.74983634e-03 6.50939873e-04 5.78602013e-02 1.67106392e-01 7.09410472e-04 7.57023602e-04 2.99051058e-04 2.29277210e-02
2.93638196e-04 7.24259841e-04 6.75028492e-04 1.64367255e-03 6.18478746e-04 5.49982593e-02 1.58918187e-01 6.75028492e-04 7.24259841e-04 2.93638196e-04 2.08383236e-02
2.87270068e-04 6.92181369e-04 6.41773108e-04 1.54361620e-03 5.87232462e-04 5.22746102e-02 1.51113756e-01 6.41773108e-04 6.92181369e-04 2.87270068e-04 1.89544591e-02
2.80138415e-04 6.60869819e-04 6.09675388e-04 1.44932403e-03 5.57198911e-04 4.96819870e-02 1.43673050e-01 6.09675388e-04 6.60869819e-04 2.80138415e-04 1.72548922e-02
2.72415131e-04 6.30409516e-04 5.78769540e-04 1.36051957e-03 5.28390437e-04 4.72147303e-02 1.36582314e-01 5.78769540e-04 6.30409516e-04 2.72415131e-04 1.57216598e-02
2.64239502e-04 6.00846566e-04 5.49055242e-04 1.27687557e-03 5.00782373e-04 4.48655011e-02 1.29821344e-01 5.49055242e-04 6.00846566e-04 2.64239502e-04 1.43371778e-02
2.55738693e-04 5.72223353e-04 5.20541313e-04 1.19814286e-03 4.74374205e-04 4.26294445e-02 1.23377970e-01 5.20541313e-04 5.72223353e-04 2.55738693e-04 1.30869626e-02
2.47015833e-04 5.44566322e-04 4.93216320e-04 1.12404038e-03 4.49138198e-04 4.05006077e-02 1.17236254e-01 4.93216320e-04 5.44566322e-04 2.47015833e-04 1.19568863e-02
2.38158433e-04 5.17887699e-04 4.67063188e-04 1.05429584e-03 4.25040823e-04 3.84733086e-02 1.11380911e-01 4.67063188e-04 5.17887699e-04 2.38158433e-04 1.09346369e-02
2.29244780e-04 4.92206331e-04 4.42071134e-04 9.88696922e-04 4.02068812e-04 3.65435067e-02 1.05801202e-01 4.42071134e-04 4.92206331e-04 2.29244780e-04 1.00095598e-02
2.20335637e-04 4.67507750e-04 4.18204527e-04 9.26986194e-04 3.80176409e-04 3.47057640e-02 1.00482704e-01 4.18204527e-04 4.67507750e-04 2.20335637e-04 9.17140511e-03
2.11487553e-04 4.43801907e-04 3.95449022e-04 8.68974148e-04 3.59340489e-04 3.29564915e-02 9.54153702e-02 3.95449022e-04 4.43801907e-04 2.11487553e-04 8.41168398e-03
2.02742863e-04 4.21071137e-04 3.73767355e-04 8.14442088e-04 3.39522088e-04 3.12911088e-02 9.05871813e-02 3.73767355e-04 4.21071137e-04 2.02742863e-04 7.72227685e-03
1.94136809e-04 3.99295959e-04 3.53124316e-04 7.63178140e-04 3.20681315e-04 2.97053494e-02 8.59858728e-02 3.53124316e-04 3.99295959e-04 1.94136809e-04 7.09595941e-03
0.00000000e+00 4.09310054e-07 7.84249700e-04 4.64909329e-03 5.54763199e-04 1.58005186e-01 4.55079231e-01 7.84249700e-04 4.09310054e-07 0.00000000e+00 1.68933591e-01
0.00000000e+00 8.11846973e-04 8.03888135e-04 4.28854940e-03 5.83980706e-04 1.47530421e-01 4.25839560e-01 8.03888135e-04 8.11846973e-04 0.00000000e+00 1.48476198e-01
0.00000000e+00 8.49168388e-04 8.20827929e-04 4.00195322e-03 6.10311531e-04 1.38840616e-01 4.01441263e-01 8.20827929e-04 8.49168388e-04 0.00000000e+00 1.33982697e-01
0.00000000e+00 8.73738340e-04 8.29155821e-04 3.74162834e-03 6.28229435e-04 1.30895329e-01 3.79041671e-01 8.29155821e-04 8.73738340e-04 0.00000000e+00 1.20921542e-01
0.00000000e+00 8.88070904e-04 8.30467986e-04 3.50377148e-03 6.39120364e-04 1.23595770e-01 3.58388418e-01 8.30467986e-04 8.88070904e-04 0.00000000e+00 1.09167743e-01
0.00000000e+00 8.94069876e-04 8.26074738e-04 3.28526528e-03 6.44157566e-04 1.16858267e-01 3.39263193e-01 8.26074738e-04 8.94069876e-04 0.00000000e+00 9.85955370e-02
0.00000000e+00 8.93297849e-04 8.17060879e-04 3.08362374e-03 6.44346952e-04 1.10615476e-01 3.21487065e-01 8.17060879e-04 8.93297849e-04 0.00000000e+00 8.90861571e-02
0.00000000e+00 8.87026403e-04 8.04328410e-04 2.89695035e-03 6.40532954e-04 1.04813274e-01 3.04920198e-01 8.04328410e-04 8.87026403e-04 0.00000000e+00 8.05373718e-02
0.00000000e+00 8.76313648e-04 7.88636348e-04 2.72355067e-03 6.33428605e-04 9.94026820e-02 2.89432158e-01 7.88636348e-04 8.76313648e-04 0.00000000e+00 7.28479150e-02
0.00000000e+00 8.62040338e-04 7.70615894e-04 2.56214456e-03 6.23648040e-04 9.43464139e-02 2.74923808e-01 7.70615894e-04 8.62040338e-04 0.00000000e+00 6.59329472e-02
1.16558513e-04 8.42065516e-04 7.47679525e-04 2.39590245e-03 6.09371363e-04 8.91523859e-02 2.59986599e-01 7.47679525e-04 8.42065516e-04 1.16558513e-04 5.85980586e-02
1.42892444e-04 8.21366707e-04 7.25129570e-04 2.24709596e-03 5.94823339e-04 8.44388352e-02 2.46399480e-01 7.25129570e-04 8.21366707e-04 1.42892444e-04 5.25725355e-02
1.63665328e-04 7.98412199e-04 7.01127962e-04 2.10722884e-03 5.78465796e-04 7.99921538e-02 2.33556459e-01 7.01127962e-04 7.98412199e-04 1.63665328e-04 4.71767418e-02
1.79705162e-04 7.73764011e-04 6.76111344e-04 1.97580152e-03 5.60741208e-04 7.57957533e-02 2.21411608e-01 6.76111344e-04 7.73764011e-04 1.79705162e-04 4.23485851e-02
1.91732195e-04 7.47884840e-04 6.50438795e-04 1.85227218e-03 5.42010269e-04 7.18307216e-02 2.09917736e-01 6.50438795e-04 7.47884840e-04 1.91732195e-04 3.80296201e-02
2.00364732e-04 7.21164271e-04 6.24410250e-04 1.73614973e-03 5.22578769e-04 6.80814601e-02 1.99030813e-01 6.24410250e-04 7.21164271e-04 2.00364732e-04 3.41664218e-02
2.06130159e-04 6.93946252e-04 5.98292975e-04 1.62703463e-03 5.02711145e-04 6.45351983e-02 1.88718664e-01 5.98292975e-04 6.93946252e-04 2.06130159e-04 3.07131089e-02
2.09487604e-04 6.66488642e-04 5.72277892e-04 1.52447509e-03 4.82623500e-04 6.11782635e-02 1.78941311e-01 5.72277892e-04 6.66488642e-04 2.09487604e-04 2.76252180e-02
2.10830536e-04 6.39041550e-04 5.46556070e-04 1.42813393e-03 4.62504319e-04 5.79995402e-02 1.69672019e-01 5.46556070e-04 6.39041550e-04 2.10830536e-04 2.48653218e-02
2.10496840e-04 6.11787283e-04 5.21256219e-04 1.33762744e-03 4.42498089e-04 5.49883503e-02 1.60879274e-01 5.21256219e-04 6.11787283e-04 2.10496840e-04 2.23978142e-02
2.08778021e-04 5.84878051e-04 4.96490546e-04 1.25259886e-03 4.22730949e-04 5.21338436e-02 1.52534606e-01 4.96490546e-04 5.84878051e-04 2.08778021e-04 2.01910458e-02
2.05924153e-04 5.58446141e-04 4.72354516e-04 1.17277283e-03 4.03309808e-04 4.94277482e-02 1.44616705e-01 4.72354516e-04 5.58446141e-04 2.05924153e-04 1.82177888e-02
2.02147533e-04 5.32592978e-04 4.48907363e-04 1.09780625e-03 3.84307981e-04 4.68613047e-02 1.37098477e-01 4.48907363e-04 5.32592978e-04 2.02147533e-04 1.64520593e-02
1.97634363e-04 5.07396549e-04 4.26211707e-04 1.02745575e-03 3.65797052e-04 4.44273877e-02 1.29962336e-01 4.26211707e-04 5.07396549e-04 1.97634363e-04 1.48720270e-02
1.92538987e-04 4.82923598e-04 4.04299713e-04 9.61436592e-04 3.47823563e-04 4.21180668e-02 1.23185650e-01 4.04299713e-04 4.82923598e-04 1.92538987e-04 1.34572425e-02
1.86995407e-04 4.59214051e-04 3.83192099e-04 8.99479792e-04 3.30419785e-04 3.99262345e-02 1.16749104e-01 3.83192099e-04 4.59214051e-04 1.86995407e-04 1.21894774e-02
1.81117774e-04 4.36306859e-04 3.62911917e-04 8.41377196e-04 3.13620277e-04 3.78464122e-02 1.10636922e-01 3.62911917e-04 4.36306859e-04 1.81117774e-04 1.10531684e-02
1.75001595e-04 4.14217148e-04 3.43456524e-04 7.86875298e-04 2.97435087e-04 3.58718421e-02 1.04830816e-01 3.43456524e-04 4.14217148e-04 1.75001595e-04 1.00335492e-02
1.68729532e-04 3.92967632e-04 3.24833995e-04 7.35786802e-04 2.81881642e-04 3.39978630e-02 9.93171576e-02 3.24833995e-04 3.92967632e-04 1.68729532e-04 9.11830599e-03
1.62369759e-04 3.72556982e-04 3.07031955e-04 6.87891697e-04 2.66959599e-04 3.22187367e-02 9.40801516e-02 3.07031955e-04 3.72556982e-04 1.62369759e-04 8.29590968e-03
1.55977746e-04 3.52980949e-04 2.90036278e-04 6.42998263e-04 2.52664718e-04 3.05293246e-02 8.91054770e-02 2.90036278e-04 3.52980949e-04 1.55977746e-04 7.55613269e-03
1.49604070e-04 3.34239558e-04 2.73837887e-04 6.00944341e-04 2.38997200e-04 2.89257049e-02 8.43816012e-02 2.73837887e-04 3.34239558e-04 1.49604070e-04 6.89027824e-03
1.43286183e-04 3.16313633e-04 2.58411435e-04 5.61537857e-04 2.25942148e-04 2.74028774e-02 7.98940530e-02 2.58411435e-04 3.16313633e-04 1.43286183e-04 6.29008074e-03
1.37058530e-04 2.99196018e-04 2.43741570e-04 5.24641927e-04 2.13493137e-04 2.59573222e-02 7.56338571e-02 2.43741570e-04 2.99196018e-04 1.37058530e-04 5.74872809e-03
1.30946339e-04 2.82864167e-04 2.29803106e-04 4.90086654e-04 2.01632662e-04 2.45849521e-02 7.15884092e-02 2.29803106e-04 2.82864167e-04 1.30946339e-04 5.25980426e-03
1.24969520e-04 2.67295208e-04 2.16568253e-04 4.57730877e-04 1.90342302e-04 2.32817791e-02 6.77466125e-02 2.16568253e-04 2.67295208e-04 1.24969520e-04 4.81756301e-03
0.00000000e+00 3.26839835e-07 4.35219703e-04 2.91848341e-03 1.66948769e-04 1.33853758e-01 3.94908153e-01 4.35219703e-04 3.26839835e-07 0.00000000e+00 1.41575301e-01
0.00000000e+00 6.46174186e-04 4.57966957e-04 2.67860958e-03 2.15062481e-04 1.24436213e-01 3.67532863e-01 4.57966957e-04 6.46174186e-04 0.00000000e+00 1.22730885e-01
