6.27075170e+00 9.21888551e+00 1.08935195e+01 1.05807349e+01 1.05813282e+01 1.05819215e+01 1.05816476e+01 1.08935195e+01 9.21888551e+00 6.27075170e+00 2.43912929e+02
7.76988187e+00 1.06950124e+01 1.23586925e+01 1.20481444e+01 1.20487377e+01 1.20493766e+01 1.20491027e+01 1.23586925e+01 1.06950124e+01 7.76988187e+00 2.90954358e+02
9.44222144e+00 1.23447189e+01 1.39976300e+01 1.36893178e+01 1.36899111e+01 1.36905956e+01 1.36903218e+01 1.39976300e+01 1.23447189e+01 9.44222144e+00 3.44199632e+02
1.13038014e+01 1.41839848e+01 1.58263093e+01 1.55201418e+01 1.55207351e+01 1.55214653e+01 1.55211914e+01 1.58263093e+01 1.41839848e+01 1.13038014e+01 4.04122325e+02
1.33713277e+01 1.62295578e+01 1.78613849e+01 1.75573625e+01 1.75580014e+01 1.75587315e+01 1.75584577e+01 1.78613849e+01 1.62295578e+01 1.33713277e+01 4.71207364e+02
1.56611584e+01 1.84977134e+01 2.01192733e+01 1.98173500e+01 1.98179889e+01 1.98187647e+01 1.98184909e+01 2.01192733e+01 1.84977134e+01 1.56611584e+01 5.45905999e+02
1.81922700e+01 2.10074194e+01 2.26188014e+01 2.23189775e+01 2.23196164e+01 2.23203922e+01 2.23201641e+01 2.26188014e+01 2.10074194e+01 1.81922700e+01 6.28735238e+02
2.09823366e+01 2.37763129e+01 2.53776559e+01 2.50798855e+01 2.50805700e+01 2.50813914e+01 2.50811176e+01 2.53776559e+01 2.37763129e+01 2.09823366e+01 7.20149474e+02
2.40513055e+01 2.68244281e+01 2.84158691e+01 2.81201065e+01 2.81207910e+01 2.81216581e+01 2.81214299e+01 2.84158691e+01 2.68244281e+01 2.40513055e+01 8.20661226e+02
2.74202720e+01 3.01727650e+01 3.17543931e+01 3.14606844e+01 3.14613233e+01 3.14622360e+01 3.14620078e+01 3.17543931e+01 3.01727650e+01 2.74202720e+01 9.30783064e+02
3.11088888e+01 3.38409844e+01 3.54128931e+01 3.51211464e+01 3.51218310e+01 3.51227437e+01 3.51225611e+01 3.54128931e+01 3.38409844e+01 3.11088888e+01 1.05097171e+03
3.51404344e+01 3.78523109e+01 3.94146805e+01 3.91248965e+01 3.91255810e+01 3.91265393e+01 3.91263568e+01 3.94146805e+01 3.78523109e+01 3.51404344e+01 1.18177524e+03
3.95356308e+01 4.22275665e+01 4.37803992e+01 4.34925773e+01 4.34933074e+01 4.34942658e+01 4.34940832e+01 4.37803992e+01 4.22275665e+01 3.95356308e+01 1.32362435e+03
4.43185094e+01 4.69905952e+01 4.85339820e+01 4.82483048e+01 4.82487612e+01 4.82501302e+01 4.82496739e+01 4.85339820e+01 4.69905952e+01 4.43185094e+01 1.47704707e+03
4.95139092e+01 5.21666890e+01 5.37004913e+01 5.34166398e+01 5.34175525e+01 5.34184652e+01 5.34184652e+01 5.37004913e+01 5.21666890e+01 4.95139092e+01 1.64254885e+03
5.51439318e+01 5.77770899e+01 5.93022222e+01 5.90201959e+01 5.90211086e+01 5.90220213e+01 5.90220213e+01 5.93022222e+01 5.77770899e+01 5.51439318e+01 1.82055307e+03
6.12360717e+01 6.38500606e+01 6.53660648e+01 6.50858641e+01 6.50867768e+01 6.50876896e+01 6.50876895e+01 6.53660648e+01 6.38500606e+01 6.12360717e+01 2.01160109e+03
6.78134286e+01 7.04087086e+01 7.19151301e+01 7.16367547e+01 7.16376674e+01 7.16390365e+01 7.16385801e+01 7.19151301e+01 7.04087086e+01 6.78134286e+01 2.21607226e+03
7.49031830e+01 7.74792977e+01 7.89770491e+01 7.87004990e+01 7.87014117e+01 7.87023245e+01 7.87023244e+01 7.89770491e+01 7.74792977e+01 7.49031830e+01 2.43445983e+03
8.25329544e+01 8.50898999e+01 8.65789796e+01 8.63042551e+01 8.63051678e+01 8.63065369e+01 8.63065369e+01 8.65789796e+01 8.50898999e+01 8.25329544e+01 2.66725079e+03
0.00000000e+00 0.00000000e+00 1.56834377e+00 1.22555773e+00 1.22601480e+00 1.22624334e+00 1.22590891e+00 1.56834377e+00 0.00000000e+00 0.00000000e+00 7.41776180e-02
0.00000000e+00 0.00000000e+00 1.73137430e+00 1.39230791e+00 1.39277612e+00 1.39303808e+00 1.39270365e+00 1.73137430e+00 0.00000000e+00 0.00000000e+00 1.15131753e+00
0.00000000e+00 1.29144514e-01 1.91667043e+00 1.58085926e+00 1.58133861e+00 1.58162845e+00 1.58129402e+00 1.91667043e+00 1.29144514e-01 0.00000000e+00 2.36832670e+00
0.00000000e+00 3.55263574e-01 2.12764830e+00 1.79491993e+00 1.79540486e+00 1.79572815e+00 1.79539371e+00 2.12764830e+00 3.55263574e-01 0.00000000e+00 4.51863354e+00
0.00000000e+00 6.10846762e-01 2.36884495e+00 2.03904818e+00 2.03954425e+00 2.03989541e+00 2.03956655e+00 2.36884495e+00 6.10846762e-01 0.00000000e+00 7.80650127e+00
0.00000000e+00 9.00815263e-01 2.64508073e+00 2.31808177e+00 2.31858899e+00 2.31896801e+00 2.31863915e+00 2.64508073e+00 9.00815263e-01 0.00000000e+00 1.24444549e+01
0.00000000e+00 1.23029974e+00 2.96140936e+00 2.63709175e+00 2.63761012e+00 2.63801701e+00 2.63769372e+00 2.96140936e+00 1.23029974e+00 0.00000000e+00 1.86528417e+01
0.00000000e+00 1.60447667e+00 3.32293454e+00 3.00119743e+00 3.00172695e+00 3.00215614e+00 3.00183843e+00 3.32293454e+00 1.60447667e+00 0.00000000e+00 2.66546338e+01
0.00000000e+00 2.02904445e+00 3.73531074e+00 3.41606546e+00 3.41660056e+00 3.41705762e+00 3.41673990e+00 3.73531074e+00 2.02904445e+00 0.00000000e+00 3.66842690e+01
0.00000000e+00 2.50970382e+00 4.20417690e+00 3.88733374e+00 3.88788555e+00 3.88836491e+00 3.88805277e+00 4.20417690e+00 2.50970382e+00 0.00000000e+00 4.89748527e+01
1.45254601e-01 3.10903348e+00 4.79099712e+00 4.47671270e+00 4.47727567e+00 4.47778847e+00 4.47747633e+00 4.79099712e+00 3.10903348e+00 1.45254601e-01 6.54282460e+01
8.51166182e-01 3.79008633e+00 5.46020079e+00 5.14833527e+00 5.14890938e+00 5.14945004e+00 5.14914348e+00 5.46020079e+00 3.79008633e+00 8.51166182e-01 8.34297529e+01
1.64738390e+00 4.56193668e+00 6.22048940e+00 5.91097079e+00 5.91152818e+00 5.91214130e+00 5.91180687e+00 6.22048940e+00 4.56193668e+00 1.64738390e+00 1.04865614e+02
2.54365428e+00 5.43434711e+00 7.08152998e+00 6.77435221e+00 6.77496534e+00 6.77552273e+00 6.77524404e+00 7.08152998e+00 5.43434711e+00 2.54365428e+00 1.30080392e+02
3.55088236e+00 6.41814435e+00 8.05419702e+00 7.74930437e+00 7.74991750e+00 7.75053062e+00 7.75025193e+00 8.05419702e+00 6.41814435e+00 3.55088236e+00 1.59444246e+02
4.68071213e+00 7.52503446e+00 9.15010509e+00 8.84749805e+00 8.84805544e+00 8.84872430e+00 8.84844561e+00 9.15010509e+00 7.52503446e+00 4.68071213e+00 1.93338797e+02
5.94471886e+00 8.76639634e+00 1.03808217e+01 1.00803326e+01 1.00809457e+01 1.00816703e+01 1.00813916e+01 1.03808217e+01 8.76639634e+00 5.94471886e+00 2.32135709e+02
7.35615647e+00 1.01555912e+01 1.17594247e+01 1.14611654e+01 1.14617786e+01 1.14625032e+01 1.14622245e+01 1.17594247e+01 1.01555912e+01 7.35615647e+00 2.76245973e+02
8.92774522e+00 1.17053879e+01 1.32988549e+01 1.30026578e+01 1.30033266e+01 1.30040512e+01 1.30037725e+01 1.32988549e+01 1.17053879e+01 8.92774522e+00 3.26052704e+02
1.06740119e+01 1.34300851e+01 1.50132970e+01 1.47192177e+01 1.47198866e+01 1.47206670e+01 1.47203883e+01 1.50132970e+01 1.34300851e+01 1.06740119e+01 3.81974772e+02
1.26100033e+01 1.53447816e+01 1.69179591e+01 1.66259425e+01 1.66266114e+01 1.66273917e+01 1.66271688e+01 1.69179591e+01 1.53447816e+01 1.26100033e+01 4.44439445e+02
1.47503666e+01 1.74641887e+01 1.90273898e+01 1.87374353e+01 1.87381042e+01 1.87389403e+01 1.87387173e+01 1.90273898e+01 1.74641887e+01 1.47503666e+01 5.13841425e+02
1.71120432e+01 1.98052392e+01 2.13586290e+01 2.10706814e+01 2.10713502e+01 2.10722421e+01 2.10720191e+01 2.13586290e+01 1.98052392e+01 1.71120432e+01 5.90630888e+02
1.97109547e+01 2.23836962e+01 2.39274438e+01 2.36414469e+01 2.36421715e+01 2.36430634e+01 2.36428404e+01 2.39274438e+01 2.23836962e+01 1.97109547e+01 6.75208379e+02
2.25648670e+01 2.52174326e+01 2.67515939e+01 2.64676035e+01 2.64682723e+01 2.64692199e+01 2.64690527e+01 2.67515939e+01 2.52174326e+01 2.25648670e+01 7.68010978e+02
2.56924723e+01 2.83251366e+01 2.98498211e+01 2.95677818e+01 2.95685064e+01 2.95695097e+01 2.95692868e+01 2.98498211e+01 2.83251366e+01 2.56924723e+01 8.69495805e+02
2.91112687e+01 3.17242030e+01 3.32395798e+01 3.29594355e+01 3.29601601e+01 3.29611634e+01 3.29609962e+01 3.32395798e+01 3.17242030e+01 2.91112687e+01 9.80033615e+02
3.28418724e+01 3.54352954e+01 3.69414184e+01 3.66631694e+01 3.66639498e+01 3.66650088e+01 3.66647859e+01 3.69414184e+01 3.54352954e+01 3.28418724e+01 1.10011133e+03
3.69025388e+01 3.94766779e+01 4.09736605e+01 4.06972507e+01 4.06980311e+01 4.06991459e+01 4.06989229e+01 4.09736605e+01 3.94766779e+01 3.69025388e+01 1.23008853e+03
4.13144273e+01 4.38695051e+01 4.53574029e+01 4.50828881e+01 4.50836685e+01 4.50847832e+01 4.50846160e+01 4.53574029e+01 4.38695051e+01 4.13144273e+01 1.37041139e+03
4.60993900e+01 4.86355143e+01 5.01144928e+01 4.98418176e+01 4.98425980e+01 4.98437685e+01 4.98436013e+01 5.01144928e+01 4.86355143e+01 4.60993900e+01 1.52151494e+03
5.12768966e+01 5.37942941e+01 5.52644108e+01 5.49935192e+01 5.49943552e+01 5.49955815e+01 5.49954143e+01 5.52644108e+01 5.37942941e+01 5.12768966e+01 1.68374679e+03
5.68708177e+01 5.93695960e+01 6.08310721e+01 6.05618528e+01 6.05629676e+01 6.05640824e+01 6.05640824e+01 6.08310721e+01 5.93695960e+01 5.68708177e+01 1.85756211e+03
6.29013050e+01 6.53816910e+01 6.68342495e+01 6.65667023e+01 6.65678171e+01 6.65689319e+01 6.65689319e+01 6.68342495e+01 6.53816910e+01 6.29013050e+01 2.04327547e+03
6.93915609e+01 7.18535545e+01 7.32977528e+01 7.30324350e+01 7.30329924e+01 7.30341072e+01 7.30341072e+01 7.32977528e+01 7.18535545e+01 6.93915609e+01 2.24129946e+03
7.63659071e+01 7.88100619e+01 8.02458984e+01 7.99822529e+01 7.99828103e+01 7.99844825e+01 7.99839251e+01 8.02458984e+01 7.88100619e+01 7.63659071e+01 2.45202949e+03
0.00000000e+00 0.00000000e+00 1.50867443e+00 1.17926538e+00 1.17974875e+00 1.18000747e+00 1.17966027e+00 1.50867443e+00 0.00000000e+00 0.00000000e+00 7.93740708e-02
0.00000000e+00 0.00000000e+00 1.66640014e+00 1.34057656e+00 1.34107354e+00 1.34136627e+00 1.34102587e+00 1.66640014e+00 0.00000000e+00 0.00000000e+00 1.16849904e+00
0.00000000e+00 1.22280390e-01 1.84553602e+00 1.52285098e+00 1.52336158e+00 1.52368835e+00 1.52334115e+00 1.84553602e+00 1.22280390e-01 0.00000000e+00 2.39940870e+00
0.00000000e+00 3.40600000e-01 2.04925788e+00 1.72954835e+00 1.73006575e+00 1.73043338e+00 1.73008618e+00 2.04925788e+00 3.40600000e-01 0.00000000e+00 4.54006199e+00
0.00000000e+00 5.87025492e-01 2.28182161e+00 1.96493712e+00 1.96546814e+00 1.96585619e+00 1.96552260e+00 2.28182161e+00 5.87025492e-01 0.00000000e+00 7.78123687e+00
0.00000000e+00 8.66154906e-01 2.54771490e+00 2.23353291e+00 2.23407074e+00 2.23449282e+00 2.23415923e+00 2.54771490e+00 8.66154906e-01 0.00000000e+00 1.23203198e+01
0.00000000e+00 1.18277336e+00 2.85164870e+00 2.54004722e+00 2.54059866e+00 2.54105479e+00 2.54072120e+00 2.85164870e+00 1.18277336e+00 0.00000000e+00 1.83609575e+01
0.00000000e+00 1.54166733e+00 3.19835054e+00 2.88924058e+00 2.88980564e+00 2.89028900e+00 2.88995541e+00 3.19835054e+00 1.54166733e+00 0.00000000e+00 2.61077430e+01
0.00000000e+00 1.94813122e+00 3.59305563e+00 3.28635599e+00 3.28692786e+00 3.28743846e+00 3.28711167e+00 3.59305563e+00 1.94813122e+00 0.00000000e+00 3.57754771e+01
0.00000000e+00 2.40741898e+00 4.04097519e+00 3.73659684e+00 3.73718232e+00 3.73772015e+00 3.73740017e+00 4.04097519e+00 2.40741898e+00 0.00000000e+00 4.75761157e+01
1.42178711e-01 2.97884414e+00 4.60034187e+00 4.29842151e+00 4.29902061e+00 4.29959248e+00 4.29927931e+00 4.60034187e+00 2.97884414e+00 1.42178711e-01 6.33104754e+01
8.14268947e-01 3.62689906e+00 5.23698071e+00 4.93739531e+00 4.93800122e+00 4.93860712e+00 4.93830077e+00 5.23698071e+00 3.62689906e+00 8.14268947e-01 8.04697302e+01
1.57082207e+00 4.35990802e+00 5.95880955e+00 5.66151192e+00 5.66213145e+00 5.66277140e+00 5.66246504e+00 5.95880955e+00 4.35990802e+00 1.57082207e+00 1.00836860e+02
2.42074862e+00 5.18677778e+00 6.77473976e+00 6.47968177e+00 6.48030811e+00 6.48098210e+00 6.48068254e+00 6.77473976e+00 5.18677778e+00 2.42074862e+00 1.24720667e+02
3.37401655e+00 6.11742458e+00 7.69465121e+00 7.40177161e+00 7.40245240e+00 7.40313320e+00 7.40286088e+00 7.69465121e+00 6.11742458e+00 3.37401655e+00 1.52453064e+02
4.44123134e+00 7.16239473e+00 8.72911525e+00 8.43841449e+00 8.43909529e+00 8.43977608e+00 8.43950376e+00 8.72911525e+00 7.16239473e+00 4.44123134e+00 1.84376169e+02
5.63286696e+00 8.33223985e+00 9.88854503e+00 9.60002264e+00 9.60063536e+00 9.60145231e+00 9.60117999e+00 9.88854503e+00 8.33223985e+00 5.63286696e+00 2.20820029e+02
6.96094146e+00 9.63885957e+00 1.11850195e+01 1.08985398e+01 1.08992206e+01 1.09000376e+01 1.08997652e+01 1.11850195e+01 9.63885957e+00 6.96094146e+00 2.62150459e+02
8.43705277e+00 1.10937999e+01 1.26299530e+01 1.23455155e+01 1.23461963e+01 1.23470814e+01 1.23468090e+01 1.26299530e+01 1.10937999e+01 8.43705277e+00 3.08704736e+02
1.00740976e+01 1.27100820e+01 1.42363642e+01 1.39539690e+01 1.39546498e+01 1.39555348e+01 1.39552625e+01 1.42363642e+01 1.27100820e+01 1.00740976e+01 3.60851466e+02
1.18857820e+01 1.45012036e+01 1.60177492e+01 1.57373285e+01 1.57380093e+01 1.57389624e+01 1.57386901e+01 1.60177492e+01 1.45012036e+01 1.18857820e+01 4.18966557e+02
1.38851163e+01 1.64802518e+01 1.79872670e+01 1.77088205e+01 1.77095012e+01 1.77104544e+01 1.77102501e+01 1.79872670e+01 1.64802518e+01 1.38851163e+01 4.83393856e+02
1.60873633e+01 1.86625489e+01 2.01600318e+01 1.98835598e+01 1.98842406e+01 1.98852618e+01 1.98850576e+01 2.01600318e+01 1.86625489e+01 1.60873633e+01 5.54528393e+02
1.85065309e+01 2.10619749e+01 2.25501996e+01 2.22755656e+01 2.22763145e+01 2.22773357e+01 2.22771314e+01 2.25501996e+01 2.10619749e+01 1.85065309e+01 6.32710727e+02
2.11586115e+01 2.36945862e+01 2.51735529e+01 2.49008250e+01 2.49015738e+01 2.49026631e+01 2.49024589e+01 2.51735529e+01 2.36945862e+01 2.11586115e+01 7.18320138e+02
2.40601745e+01 2.65768803e+01 2.80467231e+01 2.77759017e+01 2.77767186e+01 2.77778079e+01 2.77776037e+01 2.80467231e+01 2.65768803e+01 2.40601745e+01 8.11750275e+02
2.72265702e+01 2.97242833e+01 3.11851403e+01 3.09161569e+01 3.09169058e+01 3.09180631e+01 3.09179269e+01 3.11851403e+01 2.97242833e+01 2.72265702e+01 9.13330369e+02
3.06762221e+01 3.31550746e+01 3.46070120e+01 3.43398669e+01 3.43406839e+01 3.43418413e+01 3.43417051e+01 3.46070120e+01 3.31550746e+01 3.06762221e+01 1.02345042e+03
3.44249709e+01 3.68852394e+01 3.83283272e+01 3.80630201e+01 3.80637690e+01 3.80649944e+01 3.80648583e+01 3.83283272e+01 3.68852394e+01 3.44249709e+01 1.14243637e+03
3.84915953e+01 4.09333473e+01 4.23677216e+01 4.21042525e+01 4.21050695e+01 4.21062949e+01 4.21061588e+01 4.23677216e+01 4.09333473e+01 3.84915953e+01 1.27065444e+03
4.28951627e+01 4.53186672e+01 4.67443943e+01 4.64826956e+01 4.64835125e+01 4.64848061e+01 4.64846699e+01 4.67443943e+01 4.53186672e+01 4.28951627e+01 1.40847066e+03
4.76526668e+01 5.00580635e+01 5.14752132e+01 5.12152844e+01 5.12161013e+01 5.12174629e+01 5.12173949e+01 5.14752132e+01 5.00580635e+01 4.76526668e+01 1.55617817e+03
5.27849414e+01 5.51724990e+01 5.65811377e+01 5.63229111e+01 5.63237961e+01 5.63251577e+01 5.63250897e+01 5.65811377e+01 5.51724990e+01 5.27849414e+01 1.71415612e+03
5.83092523e+01 6.06790425e+01 6.20793081e+01 6.18228514e+01 6.18236684e+01 6.18251661e+01 6.18250300e+01 6.20793081e+01 6.06790425e+01 5.83092523e+01 1.88266082e+03
6.42461928e+01 6.65983517e+01 6.79903122e+01 6.77354893e+01 6.77363744e+01 6.77379402e+01 6.77378721e+01 6.79903122e+01 6.65983517e+01 6.42461928e+01 2.06202240e+03
7.06165745e+01 7.29517113e+01 7.43350927e+01 7.40818359e+01 7.40831975e+01 7.40845591e+01 7.40845591e+01 7.43350927e+01 7.29517113e+01 7.06165745e+01 2.25257356e+03
0.00000000e+00 0.00000000e+00 1.45125751e+00 1.13473843e+00 1.13525398e+00 1.13555335e+00 1.13518748e+00 1.45125751e+00 0.00000000e+00 0.00000000e+00 8.49458554e-02
0.00000000e+00 0.00000000e+00 1.60380580e+00 1.29075131e+00 1.29128349e+00 1.29161609e+00 1.29125853e+00 1.60380580e+00 0.00000000e+00 0.00000000e+00 1.18611187e+00
0.00000000e+00 1.15596696e-01 1.77693605e+00 1.46690839e+00 1.46744888e+00 1.46782307e+00 1.46746551e+00 1.77693605e+00 1.15596696e-01 0.00000000e+00 2.42998752e+00
0.00000000e+00 3.26319229e-01 1.97359389e+00 1.66642709e+00 1.66698422e+00 1.66739167e+00 1.66703411e+00 1.97359389e+00 3.26319229e-01 0.00000000e+00 4.55974822e+00
0.00000000e+00 5.63832640e-01 2.19773427e+00 1.89330294e+00 1.89386838e+00 1.89430909e+00 1.89395984e+00 2.19773427e+00 5.63832640e-01 0.00000000e+00 7.75314656e+00
0.00000000e+00 8.32420770e-01 2.45357216e+00 2.15174326e+00 2.15231702e+00 2.15279098e+00 2.15245005e+00 2.45357216e+00 8.32420770e-01 0.00000000e+00 1.21930312e+01
0.00000000e+00 1.13654521e+00 2.74546348e+00 2.44612944e+00 2.44671982e+00 2.44722705e+00 2.44688613e+00 2.74546348e+00 1.13654521e+00 0.00000000e+00 1.80670898e+01
0.00000000e+00 1.48063873e+00 3.07780010e+00 2.78086899e+00 2.78146769e+00 2.78200818e+00 2.78167557e+00 3.07780010e+00 1.48063873e+00 0.00000000e+00 2.55627072e+01
0.00000000e+00 1.86960089e+00 3.45542716e+00 3.16080798e+00 3.16142331e+00 3.16199706e+00 3.16166445e+00 3.45542716e+00 1.86960089e+00 0.00000000e+00 3.48760180e+01
0.00000000e+00 2.30825632e+00 3.88312413e+00 3.59074985e+00 3.59137350e+00 3.59198051e+00 3.59165621e+00 3.88312413e+00 2.30825632e+00 0.00000000e+00 4.61993713e+01
1.39161357e-01 2.85279566e+00 4.41603719e+00 4.12604140e+00 4.12667336e+00 4.12732195e+00 4.12700597e+00 4.41603719e+00 2.85279566e+00 1.39161357e-01 6.12361554e+01
7.78725419e-01 3.46914475e+00 5.02136939e+00 4.73362686e+00 4.73427545e+00 4.73495730e+00 4.73464132e+00 5.02136939e+00 3.46914475e+00 7.78725419e-01 7.75824574e+01
1.49721721e+00 4.16488650e+00 5.70634147e+00 5.42080278e+00 5.42145969e+00 5.42217480e+00 5.42187545e+00 5.70634147e+00 4.16488650e+00 1.49721721e+00 9.69201340e+01
2.30276928e+00 4.94816369e+00 6.47905909e+00 6.19569051e+00 6.19635573e+00 6.19711242e+00 6.19681307e+00 6.47905909e+00 4.94816369e+00 2.30276928e+00 1.19526694e+02
3.20447154e+00 5.82800677e+00 7.34855876e+00 7.06731041e+00 7.06799226e+00 7.06878221e+00 7.06849117e+00 7.34855876e+00 5.82800677e+00 3.20447154e+00 1.45699918e+02
4.21196041e+00 6.81403934e+00 8.32442869e+00 8.04526776e+00 8.04595793e+00 8.04678114e+00 8.04650674e+00 8.32442869e+00 6.81403934e+00 4.21196041e+00 1.75744233e+02
5.33473051e+00 7.91573194e+00 9.41612716e+00 9.13897836e+00 9.13972673e+00 9.14055826e+00 9.14030880e+00 9.41612716e+00 7.91573194e+00 5.33473051e+00 2.09951867e+02
6.58368181e+00 9.14395880e+00 1.06345573e+01 1.03594044e+01 1.03601528e+01 1.03610675e+01 1.03608180e+01 1.06345573e+01 9.14395880e+00 6.58368181e+00 2.48647054e+02
7.96918547e+00 1.05090419e+01 1.19899955e+01 1.17168382e+01 1.17175865e+01 1.17185012e+01 1.17182518e+01 1.19899955e+01 1.05090419e+01 7.96918547e+00 2.92125506e+02
9.50292791e+00 1.20226296e+01 1.34941045e+01 1.32229426e+01 1.32236910e+01 1.32246057e+01 1.32243562e+01 1.34941045e+01 1.20226296e+01 9.50292791e+00 3.40712609e+02
1.11971219e+01 1.36970307e+01 1.51591081e+01 1.48898590e+01 1.48906074e+01 1.48916052e+01 1.48913558e+01 1.51591081e+01 1.36970307e+01 1.11971219e+01 3.94736023e+02
1.30634971e+01 1.55438665e+01 1.69966315e+01 1.67292948e+01 1.67300432e+01 1.67311242e+01 1.67309578e+01 1.69966315e+01 1.55438665e+01 1.30634971e+01 4.54493779e+02
1.51156334e+01 1.75767089e+01 1.90203260e+01 1.87549020e+01 1.87556504e+01 1.87568145e+01 1.87565651e+01 1.90203260e+01 1.75767089e+01 1.51156334e+01 5.20329962e+02
1.73659952e+01 1.98080301e+01 2.12426674e+01 2.09790726e+01 2.09799042e+01 2.09809851e+01 2.09808188e+01 2.12426674e+01 1.98080301e+01 1.73659952e+01 5.92536102e+02
1.98287612e+01 2.22520052e+01 2.36777458e+01 2.34159803e+01 2.34167286e+01 2.34179759e+01 2.34177265e+01 2.36777458e+01 2.22520052e+01 1.98287612e+01 6.71441909e+02
2.25186593e+01 2.49232747e+01 2.63402832e+01 2.60802641e+01 2.60810957e+01 2.60823430e+01 2.60821767e+01 2.63402832e+01 2.49232747e+01 2.25186593e+01 7.57380613e+02
2.54492185e+01 2.78354586e+01 2.92437368e+01 2.89855469e+01 2.89863784e+01 2.89876257e+01 2.89874594e+01 2.92437368e+01 2.78354586e+01 2.54492185e+01 8.50630380e+02
2.86365588e+01 3.10046691e+01 3.24043814e+01 3.21479379e+01 3.21487695e+01 3.21500999e+01 3.21499336e+01 3.24043814e+01 3.10046691e+01 2.86365588e+01 9.51524845e+02
3.20948258e+01 3.44448936e+01 3.58360419e+01 3.55814276e+01 3.55822592e+01 3.55836728e+01 3.55835065e+01 3.58360419e+01 3.44448936e+01 3.20948258e+01 1.06033723e+03
3.58402307e+01 3.81725052e+01 3.95552556e+01 3.93023043e+01 3.93032190e+01 3.93046326e+01 3.93045495e+01 3.95552556e+01 3.81725052e+01 3.58402307e+01 1.17737393e+03
3.98895777e+01 4.22042216e+01 4.35786558e+01 4.33274509e+01 4.33283656e+01 4.33297792e+01 4.33296961e+01 4.35786558e+01 4.22042216e+01 3.98895777e+01 1.30294930e+03
4.42575753e+01 4.65548416e+01 4.79209612e+01 4.76714192e+01 4.76723339e+01 4.76738306e+01 4.76737475e+01 4.79209612e+01 4.65548416e+01 4.42575753e+01 1.43728850e+03
4.89624391e+01 5.12424075e+01 5.26002939e+01 5.23524984e+01 5.23534131e+01 5.23549930e+01 5.23549930e+01 5.26002939e+01 5.12424075e+01 4.89624391e+01 1.58071974e+03
5.40190695e+01 5.62818266e+01 5.76316478e+01 5.73855152e+01 5.73865131e+01 5.73880930e+01 5.73880930e+01 5.76316478e+01 5.62818266e+01 5.40190695e+01 1.73344299e+03
5.94450853e+01 6.16909637e+01 6.30327198e+01 6.27882501e+01 6.27891648e+01 6.27909110e+01 6.27908278e+01 6.30327198e+01 6.16909637e+01 5.94450853e+01 1.89572719e+03
6.52589222e+01 6.74879185e+01 6.88216909e+01 6.85788844e+01 6.85798823e+01 6.85815453e+01 6.85815453e+01 6.88216909e+01 6.74879185e+01 6.52589222e+01 2.06784126e+03
0.00000000e+00 0.00000000e+00 1.39599754e+00 1.09191418e+00 1.09246579e+00 1.09280096e+00 1.09242518e+00 1.39599754e+00 0.00000000e+00 0.00000000e+00 9.09184682e-02
0.00000000e+00 0.00000000e+00 1.54351251e+00 1.24276372e+00 1.24333249e+00 1.24370826e+00 1.24333248e+00 1.54351251e+00 0.00000000e+00 0.00000000e+00 1.20411140e+00
0.00000000e+00 1.09094642e-01 1.71078449e+00 1.41295061e+00 1.41352952e+00 1.41394592e+00 1.41358030e+00 1.71078449e+00 1.09094642e-01 0.00000000e+00 2.45996628e+00
0.00000000e+00 3.12418348e-01 1.90053960e+00 1.60547879e+00 1.60606785e+00 1.60652488e+00 1.60616941e+00 1.90053960e+00 3.12418348e-01 0.00000000e+00 4.57758347e+00
