9.20678116e+00 1.02745370e+01 1.11068492e+01 1.09544629e+01 1.09567511e+01 1.09619620e+01 1.09627303e+01 1.11068492e+01 1.02745370e+01 9.20678116e+00 2.86467303e+02
1.01185948e+01 1.11768316e+01 1.20038331e+01 1.18527161e+01 1.18550543e+01 1.18604657e+01 1.18613175e+01 1.20038331e+01 1.11768316e+01 1.01185948e+01 3.10872957e+02
1.10812554e+01 1.21300898e+01 1.29518307e+01 1.28019662e+01 1.28043545e+01 1.28099496e+01 1.28108849e+01 1.29518307e+01 1.21300898e+01 1.10812554e+01 3.36341073e+02
1.20961018e+01 1.31356322e+01 1.39521616e+01 1.38035499e+01 1.38059716e+01 1.38117504e+01 1.38128026e+01 1.39521616e+01 1.31356322e+01 1.20961018e+01 3.62863130e+02
1.31638219e+01 1.41941670e+01 1.50055193e+01 1.48581434e+01 1.48605985e+01 1.48665944e+01 1.48677468e+01 1.50055193e+01 1.41941670e+01 1.31638219e+01 3.90415373e+02
1.42858616e+01 1.53070866e+01 1.61133107e+01 1.59671709e+01 1.59696595e+01 1.59758558e+01 1.59771085e+01 1.61133107e+01 1.53070866e+01 1.42858616e+01 4.18988778e+02
1.54626543e+01 1.64748944e+01 1.72760417e+01 1.71310709e+01 1.71335762e+01 1.71400898e+01 1.71414259e+01 1.72760417e+01 1.64748944e+01 1.54626543e+01 4.48550125e+02
1.66952543e+01 1.76986599e+01 1.84946635e+01 1.83510287e+01 1.83535340e+01 1.83602146e+01 1.83615508e+01 1.84946635e+01 1.76986599e+01 1.66952543e+01 4.79085005e+02
1.79847488e+01 1.89791679e+01 1.97703273e+01 1.96276948e+01 1.96303671e+01 1.96372148e+01 1.96388850e+01 1.97703273e+01 1.89791679e+01 1.79847488e+01 5.10573226e+02
0.00000000e+00 0.00000000e+00 8.19532722e-01 6.33399936e-01 6.34817720e-01 6.35966153e-01 6.35117554e-01 8.19532722e-01 0.00000000e+00 0.00000000e+00 8.86264032e-02
0.00000000e+00 0.00000000e+00 8.99771501e-01 7.15934990e-01 7.17395587e-01 7.18723573e-01 7.17921865e-01 8.99771501e-01 0.00000000e+00 0.00000000e+00 1.23093197e+00
0.00000000e+00 3.22043417e-02 9.89577213e-01 8.07756208e-01 8.09257606e-01 8.10752867e-01 8.09996040e-01 9.89577213e-01 3.22043417e-02 0.00000000e+00 2.43608459e+00
0.00000000e+00 1.40355426e-01 1.08946251e+00 9.09555252e-01 9.11093375e-01 9.12751855e-01 9.12041953e-01 1.08946251e+00 1.40355426e-01 0.00000000e+00 4.11573423e+00
0.00000000e+00 2.59198969e-01 1.20044484e+00 1.02236112e+00 1.02393596e+00 1.02575558e+00 1.02509055e+00 1.20044484e+00 2.59198969e-01 0.00000000e+00 6.30269160e+00
0.00000000e+00 3.89842207e-01 1.32356957e+00 1.14723391e+00 1.14884547e+00 1.15082215e+00 1.15020607e+00 1.32356957e+00 3.89842207e-01 0.00000000e+00 9.02757539e+00
0.00000000e+00 5.33369654e-01 1.45988500e+00 1.28522841e+00 1.28687669e+00 1.28900638e+00 1.28844131e+00 1.45988500e+00 5.33369654e-01 0.00000000e+00 1.23186992e+01
0.00000000e+00 6.90765142e-01 1.61033705e+00 1.43729801e+00 1.43898300e+00 1.44126568e+00 1.44075161e+00 1.61033705e+00 6.90765142e-01 0.00000000e+00 1.61999686e+01
0.00000000e+00 8.63116183e-01 1.77598402e+00 1.60451184e+00 1.60623152e+00 1.60866721e+00 1.60820414e+00 1.77598402e+00 8.63116183e-01 0.00000000e+00 2.06960153e+01
0.00000000e+00 1.05137225e+00 1.95775165e+00 1.78779705e+00 1.78955344e+00 1.79214007e+00 1.79173003e+00 1.95775165e+00 1.05137225e+00 0.00000000e+00 2.58258913e+01
8.98825392e-02 1.27654401e+00 2.17602952e+00 2.00769077e+00 2.00948388e+00 2.01223781e+00 2.01188898e+00 2.17602952e+00 1.27654401e+00 8.98825392e-02 3.21922926e+01
3.48464483e-01 1.52312801e+00 2.41606988e+00 2.24926301e+00 2.25109896e+00 2.25401607e+00 2.25373047e+00 2.41606988e+00 1.52312801e+00 3.48464483e-01 3.87597515e+01
6.29422521e-01 1.79234881e+00 2.67888851e+00 2.51359139e+00 2.51546815e+00 2.51854848e+00 2.51832408e+00 2.67888851e+00 1.79234881e+00 6.29422521e-01 4.61183327e+01
9.34106959e-01 2.08554517e+00 2.96580436e+00 2.80199629e+00 2.80389344e+00 2.80713695e+00 2.80699415e+00 2.96580436e+00 2.08554517e+00 9.34106959e-01 5.42907205e+01
1.26404994e+00 2.40423871e+00 3.27833774e+00 3.11597792e+00 3.11791586e+00 3.12132256e+00 3.12124095e+00 3.27833774e+00 2.40423871e+00 1.26404994e+00 6.33017984e+01
1.62079448e+00 2.74995177e+00 3.61799134e+00 3.45705967e+00 3.45903842e+00 3.46262873e+00 3.46258793e+00 3.61799134e+00 2.74995177e+00 1.62079448e+00 7.31745573e+01
2.00564986e+00 3.12398409e+00 3.98604711e+00 3.82652289e+00 3.82854244e+00 3.83229593e+00 3.83235712e+00 3.98604711e+00 3.12398409e+00 2.00564986e+00 8.39237264e+01
2.42023373e+00 3.52792617e+00 4.38413376e+00 4.22597649e+00 4.22803684e+00 4.23197395e+00 4.23209635e+00 4.38413376e+00 3.52792617e+00 2.42023373e+00 9.55700860e+01
2.86578055e+00 3.96302937e+00 4.81344401e+00 4.65667378e+00 4.65877493e+00 4.66287522e+00 4.66307921e+00 4.81344401e+00 3.96302937e+00 2.86578055e+00 1.08122419e+02
3.34382427e+00 4.43077211e+00 5.27549571e+00 5.12007175e+00 5.12221369e+00 5.12649756e+00 5.12678315e+00 5.27549571e+00 4.43077211e+00 3.34382427e+00 1.21594580e+02
3.85583245e+00 4.93266084e+00 5.77173307e+00 5.61765565e+00 5.61983840e+00 5.62430589e+00 5.62467308e+00 5.77173307e+00 4.93266084e+00 3.85583245e+00 1.35998382e+02
4.40296259e+00 5.46981643e+00 6.30334044e+00 6.15056848e+00 6.15279203e+00 6.15744310e+00 6.15789188e+00 6.30334044e+00 5.46981643e+00 4.40296259e+00 1.51334470e+02
4.98676719e+00 6.04378723e+00 6.87180268e+00 6.72035686e+00 6.72262120e+00 6.72745589e+00 6.72798629e+00 6.87180268e+00 6.04378723e+00 4.98676719e+00 1.67613061e+02
5.60827208e+00 6.65560311e+00 7.47819271e+00 7.32805235e+00 7.33033709e+00 7.33537576e+00 7.33600814e+00 7.47819271e+00 6.65560311e+00 5.60827208e+00 1.84828719e+02
6.26887193e+00 7.30663638e+00 8.12386136e+00 7.97498567e+00 7.97731120e+00 7.98255385e+00 7.98326782e+00 8.12386136e+00 7.30663638e+00 6.26887193e+00 2.02983906e+02
6.96986214e+00 7.99820086e+00 8.81010092e+00 8.66251055e+00 8.66487689e+00 8.67032356e+00 8.67113954e+00 8.81010092e+00 7.99820086e+00 6.96986214e+00 2.22079313e+02
7.71215826e+00 8.73115477e+00 9.53781258e+00 9.39146648e+00 9.39389401e+00 9.39952426e+00 9.40044223e+00 9.53781258e+00 8.73115477e+00 7.71215826e+00 2.42101795e+02
8.49711272e+00 9.50690782e+00 1.03083631e+01 1.01632615e+01 1.01657298e+01 1.01715641e+01 1.01725841e+01 1.03083631e+01 9.50690782e+00 8.49711272e+00 2.63048741e+02
9.32542071e+00 1.03261389e+01 1.11224131e+01 1.09785558e+01 1.09810649e+01 1.09871236e+01 1.09882456e+01 1.11224131e+01 1.03261389e+01 9.32542071e+00 2.84904825e+02
1.01982469e+01 1.11899900e+01 1.19811443e+01 1.18385109e+01 1.18410608e+01 1.18473235e+01 1.18485474e+01 1.19811443e+01 1.11899900e+01 1.01982469e+01 3.07656666e+02
1.11166577e+01 1.20994851e+01 1.28855797e+01 1.27441704e+01 1.27467611e+01 1.27532482e+01 1.27545742e+01 1.28855797e+01 1.20994851e+01 1.11166577e+01 3.31298369e+02
1.20810884e+01 1.30551447e+01 1.38361807e+01 1.36959952e+01 1.36986267e+01 1.37053382e+01 1.37067865e+01 1.38361807e+01 1.30551447e+01 1.20810884e+01 3.55802315e+02
1.30926798e+01 1.40580449e+01 1.48341028e+01 1.46951210e+01 1.46977934e+01 1.47047292e+01 1.47062796e+01 1.48341028e+01 1.40580449e+01 1.30926798e+01 3.81155859e+02
1.41516977e+01 1.51084752e+01 1.58795764e+01 1.57417778e+01 1.57444909e+01 1.57516715e+01 1.57533443e+01 1.58795764e+01 1.51084752e+01 1.41516977e+01 4.07330431e+02
1.52589315e+01 1.62071827e+01 1.69733885e+01 1.68367729e+01 1.68395472e+01 1.68469318e+01 1.68487474e+01 1.69733885e+01 1.62071827e+01 1.52589315e+01 4.34306559e+02
1.64151322e+01 1.73549574e+01 1.81162666e+01 1.79808344e+01 1.79836495e+01 1.79912789e+01 1.79932169e+01 1.81162666e+01 1.73549574e+01 1.64151322e+01 4.62063472e+02
0.00000000e+00 0.00000000e+00 7.88520323e-01 6.10493598e-01 6.12004303e-01 6.13328979e-01 6.12476877e-01 7.88520323e-01 0.00000000e+00 0.00000000e+00 9.73212760e-02
0.00000000e+00 0.00000000e+00 8.65625438e-01 6.89832801e-01 6.91390047e-01 6.92914880e-01 6.92120049e-01 8.65625438e-01 0.00000000e+00 0.00000000e+00 1.24418675e+00
0.00000000e+00 2.88476033e-02 9.51796435e-01 7.77967215e-01 7.79566817e-01 7.81281013e-01 7.80538509e-01 9.51796435e-01 2.88476033e-02 0.00000000e+00 2.44454557e+00
0.00000000e+00 1.32531909e-01 1.04746183e+00 8.75496592e-01 8.77136065e-01 8.79032174e-01 8.78344492e-01 1.04746183e+00 1.32531909e-01 0.00000000e+00 4.09657657e+00
0.00000000e+00 2.46230984e-01 1.15353086e+00 9.83341964e-01 9.85021299e-01 9.87096785e-01 9.86463914e-01 1.15353086e+00 2.46230984e-01 0.00000000e+00 6.22781130e+00
0.00000000e+00 3.70941184e-01 1.27094588e+00 1.10246107e+00 1.10418027e+00 1.10643015e+00 1.10585458e+00 1.27094588e+00 3.70941184e-01 0.00000000e+00 8.86364644e+00
0.00000000e+00 5.07635201e-01 1.40064023e+00 1.23379009e+00 1.23554915e+00 1.23797097e+00 1.23745521e+00 1.40064023e+00 5.07635201e-01 0.00000000e+00 1.20273552e+01
0.00000000e+00 6.57186559e-01 1.54345235e+00 1.37817926e+00 1.37997570e+00 1.38257191e+00 1.38211345e+00 1.54345235e+00 6.57186559e-01 0.00000000e+00 1.57380309e+01
0.00000000e+00 8.20563029e-01 1.70031998e+00 1.53657692e+00 1.53841073e+00 1.54117390e+00 1.54077774e+00 1.70031998e+00 8.20563029e-01 0.00000000e+00 2.00154879e+01
0.00000000e+00 9.98602814e-01 1.87205913e+00 1.70979593e+00 1.71166712e+00 1.71459970e+00 1.71426582e+00 1.87205913e+00 9.98602814e-01 0.00000000e+00 2.48744907e+01
8.75662198e-02 1.21097452e+00 2.07773753e+00 1.91704923e+00 1.91896527e+00 1.92208225e+00 1.92181814e+00 2.07773753e+00 1.21097452e+00 8.75662198e-02 3.08752599e+01
3.31060251e-01 1.44298709e+00 2.30340201e+00 2.14421104e+00 2.14616445e+00 2.14946331e+00 2.14927145e+00 2.30340201e+00 1.44298709e+00 3.31060251e-01 3.70424347e+01
5.94992374e-01 1.69569132e+00 2.54988393e+00 2.39216070e+00 2.39415647e+00 2.39763973e+00 2.39752014e+00 2.54988393e+00 1.69569132e+00 5.94992374e-01 4.39263128e+01
8.80536280e-01 1.97025064e+00 2.81833184e+00 2.66205861e+00 2.66410171e+00 2.66776436e+00 2.66771452e+00 2.81833184e+00 1.97025064e+00 8.80536280e-01 5.15440033e+01
1.18902152e+00 2.26797551e+00 3.11007235e+00 2.95521922e+00 2.95728724e+00 2.96114919e+00 2.96117410e+00 3.11007235e+00 2.26797551e+00 1.18902152e+00 5.99145321e+01
1.52179181e+00 2.59018998e+00 3.42639590e+00 3.27293824e+00 3.27505610e+00 3.27909249e+00 3.27921707e+00 3.42639590e+00 2.59018998e+00 1.52179181e+00 6.90556156e+01
1.87995243e+00 2.93798641e+00 3.76841230e+00 3.61632491e+00 3.61849260e+00 3.62272830e+00 3.62292762e+00 3.76841230e+00 2.93798641e+00 1.87995243e+00 7.89762829e+01
2.26489977e+00 3.31277166e+00 4.13746613e+00 3.98674929e+00 3.98894190e+00 3.99337696e+00 3.99365104e+00 4.13746613e+00 3.31277166e+00 2.26489977e+00 8.96920506e+01
2.67767649e+00 3.71555296e+00 4.53464182e+00 4.38524542e+00 4.38748786e+00 4.39212223e+00 4.39249596e+00 4.53464182e+00 3.71555296e+00 2.67767649e+00 1.01207456e+02
3.11957566e+00 4.14761104e+00 4.96114405e+00 4.81306809e+00 4.81536036e+00 4.82019404e+00 4.82064252e+00 4.96114405e+00 4.14761104e+00 3.11957566e+00 1.13531404e+02
3.59181632e+00 4.61018306e+00 5.41823386e+00 5.27147862e+00 5.27382072e+00 5.27885375e+00 5.27940190e+00 5.41823386e+00 4.61018306e+00 3.59181632e+00 1.26670467e+02
4.09537655e+00 5.10420123e+00 5.90687060e+00 5.76141089e+00 5.76377791e+00 5.76901025e+00 5.76965806e+00 5.90687060e+00 5.10420123e+00 4.09537655e+00 1.40622018e+02
4.63153618e+00 5.63096634e+00 6.42830301e+00 6.28411418e+00 6.28650612e+00 6.29196273e+00 6.29271022e+00 6.42830301e+00 5.63096634e+00 4.63153618e+00 1.55391577e+02
5.20114717e+00 6.19130929e+00 6.98336418e+00 6.84044596e+00 6.84288773e+00 6.84854365e+00 6.84941571e+00 6.98336418e+00 6.19130929e+00 5.20114717e+00 1.70970859e+02
5.80530689e+00 6.78635051e+00 7.57314856e+00 7.43150095e+00 7.43399255e+00 7.43987270e+00 7.44081950e+00 7.57314856e+00 6.78635051e+00 5.80530689e+00 1.87358173e+02
6.44512665e+00 7.41714957e+00 8.19878936e+00 8.05836280e+00 8.06090423e+00 8.06700865e+00 8.06808004e+00 8.19878936e+00 7.41714957e+00 6.44512665e+00 2.04551033e+02
7.12126547e+00 8.08436918e+00 8.86090162e+00 8.72169583e+00 8.72428709e+00 8.73061574e+00 8.73178679e+00 8.86090162e+00 8.08436918e+00 7.12126547e+00 2.22533407e+02
7.83482976e+00 8.78913696e+00 9.56061077e+00 9.42262603e+00 9.42526713e+00 9.43182005e+00 9.43311569e+00 9.56061077e+00 8.78913696e+00 7.83482976e+00 2.41302130e+02
8.58632801e+00 9.53196523e+00 1.02983816e+01 1.01616425e+01 1.01643085e+01 1.01710857e+01 1.01725059e+01 1.02983816e+01 9.53196523e+00 8.58632801e+00 2.60837494e+02
9.37665157e+00 1.03137183e+01 1.10751767e+01 1.09396086e+01 1.09423245e+01 1.09493508e+01 1.09508955e+01 1.10751767e+01 1.03137183e+01 9.37665157e+00 2.81125025e+02
1.02066503e+01 1.11352197e+01 1.18917441e+01 1.17573722e+01 1.17601378e+01 1.17674133e+01 1.17690827e+01 1.18917441e+01 1.11352197e+01 1.02066503e+01 3.02159081e+02
1.10765968e+01 1.19967702e+01 1.27483866e+01 1.26152105e+01 1.26180260e+01 1.26255506e+01 1.26273445e+01 1.27483866e+01 1.19967702e+01 1.10765968e+01 3.23906507e+02
1.19873625e+01 1.28992378e+01 1.36459950e+01 1.35139901e+01 1.35168554e+01 1.35246292e+01 1.35265478e+01 1.36459950e+01 1.28992378e+01 1.19873625e+01 3.46358556e+02
1.29390289e+01 1.38427075e+01 1.45846563e+01 1.44538223e+01 1.44567375e+01 1.44647355e+01 1.44668036e+01 1.45846563e+01 1.38427075e+01 1.29390289e+01 3.69486252e+02
1.39321981e+01 1.48277298e+01 1.55648951e+01 1.54352321e+01 1.54381971e+01 1.54464692e+01 1.54486618e+01 1.55648951e+01 1.48277298e+01 1.39321981e+01 3.93266628e+02
1.49673596e+01 1.58548674e+01 1.65872731e+01 1.64587564e+01 1.64617712e+01 1.64703174e+01 1.64726595e+01 1.65872731e+01 1.58548674e+01 1.49673596e+01 4.17682312e+02
0.00000000e+00 0.00000000e+00 7.58608979e-01 5.88462702e-01 5.90074495e-01 5.91600208e-01 5.90754213e-01 7.58608979e-01 0.00000000e+00 0.00000000e+00 1.07020004e-01
0.00000000e+00 0.00000000e+00 8.32668083e-01 6.64701700e-01 6.66360273e-01 6.68113151e-01 6.67334067e-01 8.32668083e-01 0.00000000e+00 0.00000000e+00 1.25772475e+00
0.00000000e+00 2.57100322e-02 9.15309651e-01 7.49257510e-01 7.50958681e-01 7.52924592e-01 7.52206377e-01 9.15309651e-01 2.57100322e-02 0.00000000e+00 2.45220494e+00
0.00000000e+00 1.25064565e-01 1.00687816e+00 8.42643095e-01 8.44389921e-01 8.46556716e-01 8.45905461e-01 1.00687816e+00 1.25064565e-01 0.00000000e+00 4.07574559e+00
0.00000000e+00 2.33783358e-01 1.10818978e+00 9.45686162e-01 9.47475589e-01 9.49843220e-01 9.49255866e-01 1.10818978e+00 2.33783358e-01 0.00000000e+00 6.15089775e+00
0.00000000e+00 3.52758213e-01 1.22008278e+00 1.05924061e+00 1.06107264e+00 1.06363502e+00 1.06311461e+00 1.22008278e+00 3.52758213e-01 0.00000000e+00 8.69833817e+00
0.00000000e+00 4.82862830e-01 1.34338804e+00 1.18414071e+00 1.18601534e+00 1.18877251e+00 1.18831906e+00 1.34338804e+00 4.82862830e-01 0.00000000e+00 1.17367474e+01
0.00000000e+00 6.24865502e-01 1.47884216e+00 1.32113763e+00 1.32305487e+00 1.32600070e+00 1.32561724e+00 1.47884216e+00 6.24865502e-01 0.00000000e+00 1.52808830e+01
0.00000000e+00 7.79625021e-01 1.62728009e+00 1.47106389e+00 1.47302374e+00 1.47615827e+00 1.47584481e+00 1.62728009e+00 7.79625021e-01 0.00000000e+00 1.93463116e+01
0.00000000e+00 9.47873627e-01 1.78940932e+00 1.63463548e+00 1.63663489e+00 1.63995809e+00 1.63972070e+00 1.78940932e+00 9.47873627e-01 0.00000000e+00 2.39437964e+01
8.52700601e-02 1.14801535e+00 1.98304679e+00 1.82981303e+00 1.83185809e+00 1.83538521e+00 1.83523001e+00 1.98304679e+00 1.14801535e+00 8.52700601e-02 2.95932752e+01
3.14368324e-01 1.36613659e+00 2.19499680e+00 2.04322673e+00 2.04531135e+00 2.04904540e+00 2.04896931e+00 2.19499680e+00 1.36613659e+00 3.14368324e-01 3.53780569e+01
5.62096726e-01 1.60313146e+00 2.42594397e+00 2.27560745e+00 2.27773773e+00 2.28167570e+00 2.28168483e+00 2.42594397e+00 1.60313146e+00 5.62096726e-01 4.18098322e+01
8.29463948e-01 1.86000031e+00 2.67688200e+00 2.52795743e+00 2.53013031e+00 2.53427216e+00 2.53436954e+00 2.67688200e+00 1.86000031e+00 8.29463948e-01 4.89015443e+01
1.11762529e+00 2.13787627e+00 2.94893364e+00 2.80139669e+00 2.80361217e+00 2.80796398e+00 2.80814961e+00 2.94893364e+00 2.13787627e+00 1.11762529e+00 5.66666176e+01
1.42773516e+00 2.43789947e+00 3.24321955e+00 3.09705224e+00 3.09930425e+00 3.10386912e+00 3.10417344e+00 3.24321955e+00 2.43789947e+00 1.42773516e+00 6.51184813e+01
1.76073153e+00 2.76099698e+00 3.56069360e+00 3.41586521e+00 3.41817808e+00 3.42295596e+00 3.42332114e+00 3.56069360e+00 2.76099698e+00 1.76073153e+00 7.42617214e+01
2.11780285e+00 3.10835905e+00 3.90249492e+00 3.75900574e+00 3.76134904e+00 3.76633998e+00 3.76682690e+00 3.90249492e+00 3.10835905e+00 2.11780285e+00 8.41069994e+01
2.49981864e+00 3.48081987e+00 4.26950881e+00 4.12729767e+00 4.12970184e+00 4.13490579e+00 4.13548400e+00 4.26950881e+00 3.48081987e+00 2.49981864e+00 9.46551877e+01
2.90785494e+00 3.87945323e+00 4.66275601e+00 4.52185337e+00 4.52428797e+00 4.52970493e+00 4.53040486e+00 4.66275601e+00 3.87945323e+00 2.90785494e+00 1.05911259e+02
3.34298016e+00 4.30531667e+00 5.08329309e+00 4.94366878e+00 4.94613382e+00 4.95179426e+00 4.95258551e+00 5.08329309e+00 4.30531667e+00 3.34298016e+00 1.17877867e+02
3.80591125e+00 4.75914917e+00 5.53186119e+00 5.39351495e+00 5.39604084e+00 5.40191429e+00 5.40282726e+00 5.53186119e+00 4.75914917e+00 3.80591125e+00 1.30548908e+02
4.29776190e+00 5.24202110e+00 6.00952851e+00 5.87243016e+00 5.87501692e+00 5.88113386e+00 5.88213814e+00 6.00952851e+00 5.24202110e+00 4.29776190e+00 1.43926882e+02
4.81918294e+00 5.75461740e+00 6.51698211e+00 6.38110096e+00 6.38371816e+00 6.39007854e+00 6.39120454e+00 6.51698211e+00 5.75461740e+00 4.81918294e+00 1.58000837e+02
5.37105818e+00 6.29775923e+00 7.05504214e+00 6.92040862e+00 6.92308667e+00 6.92969050e+00 6.93093821e+00 7.05504214e+00 6.29775923e+00 5.37105818e+00 1.72766614e+02
5.95430601e+00 6.87239361e+00 7.62465453e+00 7.49123846e+00 7.49394696e+00 7.50079427e+00 7.50216373e+00 7.62465453e+00 6.87239361e+00 5.95430601e+00 1.88218139e+02
6.56935634e+00 7.47898439e+00 8.22625480e+00 8.09402549e+00 8.09679485e+00 8.10388560e+00 8.10540722e+00 8.22625480e+00 7.47898439e+00 6.56935634e+00 2.04338721e+02
7.21719803e+00 8.11839516e+00 8.86073484e+00 8.72972300e+00 8.73255322e+00 8.73988747e+00 8.74153083e+00 8.86073484e+00 8.11839516e+00 7.21719803e+00 2.21122950e+02
7.89809404e+00 8.79101428e+00 9.52845478e+00 9.39862970e+00 9.40149035e+00 9.40909847e+00 9.41086355e+00 9.52845478e+00 8.79101428e+00 7.89809404e+00 2.38549150e+02
8.61274552e+00 9.49748003e+00 1.02300821e+01 1.01014438e+01 1.01043653e+01 1.01122169e+01 1.01141341e+01 1.02300821e+01 9.49748003e+00 8.61274552e+00 2.56605490e+02
9.36180703e+00 1.02384455e+01 1.09662691e+01 1.08387570e+01 1.08417394e+01 1.08498648e+01 1.08519038e+01 1.09662691e+01 1.02384455e+01 9.36180703e+00 2.75278016e+02
1.01454110e+01 1.10140464e+01 1.17370620e+01 1.16107367e+01 1.16137495e+01 1.16221488e+01 1.16243704e+01 1.17370620e+01 1.10140464e+01 1.01454110e+01 2.94540543e+02
1.09642057e+01 1.18248973e+01 1.25431953e+01 1.24180265e+01 1.24211002e+01 1.24297735e+01 1.24321168e+01 1.25431953e+01 1.18248973e+01 1.09642057e+01 3.14380992e+02
1.18181353e+01 1.26710367e+01 1.33846181e+01 1.32606056e+01 1.32637097e+01 1.32726873e+01 1.32751828e+01 1.33846181e+01 1.26710367e+01 1.18181353e+01 3.34769156e+02
1.27076341e+01 1.35527759e+01 1.42617014e+01 1.41388453e+01 1.41419799e+01 1.41512313e+01 1.41539094e+01 1.42617014e+01 1.35527759e+01 1.27076341e+01 3.55686749e+02
1.36330165e+01 1.44704883e+01 1.51747876e+01 1.50530576e+01 1.50562530e+01 1.50658089e+01 1.50686391e+01 1.51747876e+01 1.44704883e+01 1.36330165e+01 3.77110808e+02
0.00000000e+00 0.00000000e+00 7.29751922e-01 5.67282789e-01 5.68992647e-01 5.70756939e-01 5.69928075e-01 7.29751922e-01 0.00000000e+00 0.00000000e+00 1.17841452e-01
0.00000000e+00 0.00000000e+00 8.00853527e-01 6.40508010e-01 6.42273590e-01 6.44288189e-01 6.43537336e-01 8.00853527e-01 0.00000000e+00 0.00000000e+00 1.27158475e+00
0.00000000e+00 2.27971850e-02 8.80066277e-01 7.21586744e-01 7.23400648e-01 7.25653137e-01 7.24972911e-01 8.80066277e-01 2.27971850e-02 0.00000000e+00 2.45909192e+00
0.00000000e+00 1.17956141e-01 9.67662460e-01 8.10956204e-01 8.12818436e-01 8.15293980e-01 8.14691821e-01 9.67662460e-01 1.17956141e-01 0.00000000e+00 4.05324724e+00
0.00000000e+00 2.21855536e-01 1.06436600e+00 9.09347115e-01 9.11257665e-01 9.13956208e-01 9.13432100e-01 1.06436600e+00 2.21855536e-01 0.00000000e+00 6.07201062e+00
0.00000000e+00 3.35293331e-01 1.17092054e+00 1.01752584e+00 1.01948098e+00 1.02239509e+00 1.02194903e+00 1.17092054e+00 3.35293331e-01 0.00000000e+00 8.53176581e+00
0.00000000e+00 4.59044866e-01 1.28806211e+00 1.13622500e+00 1.13822476e+00 1.14135820e+00 1.14099021e+00 1.28806211e+00 4.59044866e-01 0.00000000e+00 1.14470064e+01
0.00000000e+00 5.93781747e-01 1.41643965e+00 1.26610783e+00 1.26815219e+00 1.27149748e+00 1.27121125e+00 1.41643965e+00 5.93781747e-01 0.00000000e+00 1.48286717e+01
0.00000000e+00 7.40270542e-01 1.55678346e+00 1.40790517e+00 1.40999414e+00 1.41355132e+00 1.41334688e+00 1.55678346e+00 7.40270542e-01 0.00000000e+00 1.86884529e+01
0.00000000e+00 8.99141028e-01 1.70970357e+00 1.56223761e+00 1.56437118e+00 1.56813650e+00 1.56801754e+00 1.70970357e+00 8.99141028e-01 0.00000000e+00 2.30336445e+01
8.29933544e-02 1.08760194e+00 1.89184100e+00 1.74587691e+00 1.74805881e+00 1.75205461e+00 1.75202859e+00 1.89184100e+00 1.08760194e+00 8.29933544e-02 2.83460881e+01
2.98362060e-01 1.29248547e+00 2.09072201e+00 1.94619258e+00 1.94841908e+00 1.95264160e+00 1.95270850e+00 2.09072201e+00 1.29248547e+00 2.98362060e-01 3.37652763e+01
5.30678004e-01 1.51454590e+00 2.30690134e+00 2.16377341e+00 2.16604824e+00 2.17049753e+00 2.17066480e+00 2.30690134e+00 1.51454590e+00 5.30678004e-01 3.97671494e+01
7.80798825e-01 1.75463897e+00 2.54122605e+00 2.39947703e+00 2.40180017e+00 2.40647618e+00 2.40674380e+00 2.54122605e+00 1.75463897e+00 7.80798825e-01 4.63602484e+01
1.04971726e+00 2.01373779e+00 2.79466055e+00 2.65426814e+00 2.65663588e+00 2.66154605e+00 2.66191402e+00 2.79466055e+00 2.01373779e+00 1.04971726e+00 5.35539214e+01
