1.72790537e+00 2.56655504e+00 3.11187149e+00 3.16425660e+00 3.16720108e+00 3.17511958e+00 3.17713802e+00 3.11187149e+00 2.56655504e+00 1.72790537e+00 6.91661921e+01
2.02944667e+00 2.85977934e+00 3.40171908e+00 3.45363289e+00 3.45663836e+00 3.46486182e+00 3.46704106e+00 3.40171908e+00 2.85977934e+00 2.02944667e+00 7.72065175e+01
2.34927685e+00 3.17143101e+00 3.71004390e+00 3.76149195e+00 3.76455287e+00 3.77308129e+00 3.77543242e+00 3.71004390e+00 3.17143101e+00 2.34927685e+00 8.57093391e+01
2.68798340e+00 3.50209052e+00 4.03741471e+00 4.08840246e+00 4.09151884e+00 4.10036337e+00 4.10288087e+00 4.03741471e+00 3.50209052e+00 2.68798340e+00 9.46703082e+01
3.04590487e+00 3.85208859e+00 4.38416358e+00 4.43470221e+00 4.43787958e+00 4.44703461e+00 4.44972400e+00 4.38416358e+00 3.85208859e+00 3.04590487e+00 1.04078004e+02
3.42364405e+00 4.22201365e+00 4.75088313e+00 4.80097254e+00 4.80420537e+00 4.81368207e+00 4.81655447e+00 4.75088313e+00 4.22201365e+00 3.42364405e+00 1.13927995e+02
3.82144559e+00 4.61212464e+00 5.13781145e+00 5.18746837e+00 5.19075665e+00 5.20055494e+00 5.20361032e+00 5.13781145e+00 4.61212464e+00 3.82144559e+00 1.24206272e+02
4.23975801e+00 5.02285192e+00 5.54538934e+00 5.59463041e+00 5.59795750e+00 5.60810510e+00 5.61132127e+00 5.54538934e+00 5.02285192e+00 4.23975801e+00 1.34903066e+02
4.67900406e+00 5.45461108e+00 5.97402619e+00 6.02282359e+00 6.02626159e+00 6.03668650e+00 6.04012450e+00 5.97402619e+00 5.45461108e+00 4.67900406e+00 1.46008589e+02
5.13928609e+00 5.90750201e+00 6.42386753e+00 6.47222136e+00 6.47565936e+00 6.48647239e+00 6.49013218e+00 6.42386753e+00 5.90750201e+00 5.13928609e+00 1.57504972e+02
5.62104697e+00 6.38195339e+00 6.89526867e+00 6.94323428e+00 6.94672774e+00 6.95787353e+00 6.96169970e+00 6.89526867e+00 6.38195339e+00 5.62104697e+00 1.69383726e+02
6.12428011e+00 6.87797849e+00 7.38824421e+00 7.43576624e+00 7.43937060e+00 7.45084907e+00 7.45489703e+00 7.38824421e+00 6.87797849e+00 6.12428011e+00 1.81623002e+02
6.64925511e+00 7.39585621e+00 7.90312776e+00 7.95020622e+00 7.95386602e+00 7.96573262e+00 7.96994692e+00 7.90312776e+00 7.39585621e+00 6.64925511e+00 1.94210106e+02
7.19612720e+00 7.93574055e+00 8.44001737e+00 8.48670761e+00 8.49042287e+00 8.50262223e+00 8.50705836e+00 8.44001737e+00 7.93574055e+00 7.19612720e+00 2.07130737e+02
7.76484839e+00 8.49747540e+00 8.99875806e+00 9.04506017e+00 9.04883088e+00 9.06141837e+00 9.06607628e+00 8.99875806e+00 8.49747540e+00 7.76484839e+00 2.20361536e+02
8.35553526e+00 9.08128543e+00 9.57968425e+00 9.62559815e+00 9.62942432e+00 9.64234456e+00 9.64727976e+00 9.57968425e+00 9.08128543e+00 8.35553526e+00 2.33890602e+02
8.96806077e+00 9.68699094e+00 1.01824511e+01 1.02279214e+01 1.02318584e+01 1.02451668e+01 1.02502684e+01 1.01824511e+01 9.68699094e+00 8.96806077e+00 2.47692522e+02
9.60231942e+00 1.03145405e+01 1.08070619e+01 1.08521995e+01 1.08561366e+01 1.08698331e+01 1.08752119e+01 1.08070619e+01 1.03145405e+01 9.60231942e+00 2.61750579e+02
1.02583364e+01 1.09639025e+01 1.14535955e+01 1.14983449e+01 1.15023375e+01 1.15164222e+01 1.15220228e+01 1.14535955e+01 1.09639025e+01 1.02583364e+01 2.76047756e+02
0.00000000e+00 0.00000000e+00 4.62856043e-01 5.22273395e-01 5.24397819e-01 5.27836591e-01 5.27690058e-01 4.62856043e-01 0.00000000e+00 0.00000000e+00 2.37754077e-01
0.00000000e+00 0.00000000e+00 5.29081651e-01 5.87709747e-01 5.89904825e-01 5.93704357e-01 5.93700274e-01 5.29081651e-01 0.00000000e+00 0.00000000e+00 1.40065956e+00
0.00000000e+00 1.72376646e-02 6.01723399e-01 6.59657942e-01 6.61916686e-01 6.66049447e-01 6.66180145e-01 6.01723399e-01 1.72376646e-02 0.00000000e+00 2.56433981e+00
0.00000000e+00 1.01254305e-01 6.81080353e-01 7.38351738e-01 7.40674832e-01 7.45131383e-01 7.45395526e-01 6.81080353e-01 1.01254305e-01 0.00000000e+00 4.06892784e+00
0.00000000e+00 1.92267050e-01 7.67655939e-01 8.24304279e-01 8.26688324e-01 8.31456396e-01 8.31862755e-01 7.67655939e-01 1.92267050e-01 0.00000000e+00 5.92098320e+00
0.00000000e+00 2.90833297e-01 8.61977373e-01 9.18029760e-01 9.20467982e-01 9.25547574e-01 9.26089377e-01 8.61977373e-01 2.90833297e-01 0.00000000e+00 8.12623050e+00
0.00000000e+00 3.97485329e-01 9.64555079e-01 1.02003171e+00 1.02253089e+00 1.02791530e+00 1.02859257e+00 9.64555079e-01 3.97485329e-01 0.00000000e+00 1.06891615e+01
0.00000000e+00 5.12668087e-01 1.07581598e+00 1.13073728e+00 1.13329064e+00 1.13897980e+00 1.13979252e+00 1.07581598e+00 5.12668087e-01 0.00000000e+00 1.36116309e+01
0.00000000e+00 6.36891052e-01 1.19625042e+00 1.25062983e+00 1.25324415e+00 1.25923135e+00 1.26018632e+00 1.19625042e+00 6.36891052e-01 0.00000000e+00 1.68965386e+01
0.00000000e+00 7.70553797e-01 1.32624128e+00 1.38010600e+00 1.38277450e+00 1.38905291e+00 1.39015686e+00 1.32624128e+00 7.70553797e-01 0.00000000e+00 2.05431806e+01
7.70586907e-02 9.27676054e-01 1.47946186e+00 1.53277791e+00 1.53550738e+00 1.54210414e+00 1.54336389e+00 1.47946186e+00 9.27676054e-01 7.70586907e-02 2.49309621e+01
2.55648403e-01 1.09713899e+00 1.64522034e+00 1.69800814e+00 1.70080533e+00 1.70772040e+00 1.70913591e+00 1.64522034e+00 1.09713899e+00 2.55648403e-01 2.93553024e+01
4.46790744e-01 1.27935847e+00 1.82380910e+00 1.87608887e+00 1.87894025e+00 1.88617368e+00 1.88775176e+00 1.82380910e+00 1.27935847e+00 4.46790744e-01 3.41967331e+01
6.50997799e-01 1.47484141e+00 2.01572302e+00 2.06750841e+00 2.07041397e+00 2.07796570e+00 2.07971309e+00 2.01572302e+00 1.47484141e+00 6.50997799e-01 3.94544208e+01
8.68880401e-01 1.68417935e+00 2.22156644e+00 2.27285068e+00 2.27582396e+00 2.28369399e+00 2.28561069e+00 2.22156644e+00 1.68417935e+00 8.68880401e-01 4.51291141e+01
1.10103650e+00 1.90796307e+00 2.44190230e+00 2.49270560e+00 2.49573985e+00 2.50393502e+00 2.50602106e+00 2.44190230e+00 1.90796307e+00 1.10103650e+00 5.12206603e+01
1.34789262e+00 2.14660439e+00 2.67715747e+00 2.72747994e+00 2.73057514e+00 2.73909538e+00 2.74136427e+00 2.67715747e+00 2.14660439e+00 1.34789262e+00 5.77235316e+01
1.61005034e+00 2.40068778e+00 2.92790140e+00 2.97776325e+00 2.98091263e+00 2.98977156e+00 2.99221657e+00 2.92790140e+00 2.40068778e+00 1.61005034e+00 6.46364831e+01
1.88785566e+00 2.67056954e+00 3.19449184e+00 3.24388640e+00 3.24710351e+00 3.25629428e+00 3.25892214e+00 3.19449184e+00 2.67056954e+00 1.88785566e+00 7.19512131e+01
2.18180848e+00 2.95673414e+00 3.47739893e+00 3.52634651e+00 3.52961780e+00 3.53914719e+00 3.54196468e+00 3.47739893e+00 2.95673414e+00 2.18180848e+00 7.96628644e+01
2.49237586e+00 3.25963365e+00 3.77708769e+00 3.82558821e+00 3.82892047e+00 3.83879531e+00 3.84180246e+00 3.77708769e+00 3.25963365e+00 2.49237586e+00 8.77655673e+01
2.81980344e+00 3.57951009e+00 4.09379468e+00 4.14185500e+00 4.14524820e+00 4.15546844e+00 4.15867199e+00 4.09379468e+00 3.57951009e+00 2.81980344e+00 9.62465323e+01
3.16455855e+00 3.91683443e+00 4.42798278e+00 4.47560281e+00 4.47905698e+00 4.48962945e+00 4.49303621e+00 4.42798278e+00 3.91683443e+00 3.16455855e+00 1.05101137e+02
3.52681167e+00 4.27175986e+00 4.77979971e+00 4.82699308e+00 4.83051497e+00 4.84143960e+00 4.84505630e+00 4.77979971e+00 4.27175986e+00 3.52681167e+00 1.14313566e+02
3.90688546e+00 4.64460760e+00 5.14957959e+00 5.19634631e+00 5.19992915e+00 5.21121948e+00 5.21504613e+00 5.14957959e+00 4.64460760e+00 3.90688546e+00 1.23874000e+02
4.30509680e+00 5.03569300e+00 5.53762360e+00 5.58397035e+00 5.58761415e+00 5.59927027e+00 5.60331367e+00 5.53762360e+00 5.03569300e+00 4.30509680e+00 1.33773068e+02
4.72147174e+00 5.44503828e+00 5.94395520e+00 5.98988883e+00 5.99359359e+00 6.00562218e+00 6.00988230e+00 5.94395520e+00 5.44503828e+00 4.72147174e+00 1.43992483e+02
5.15633415e+00 5.87295757e+00 6.36888725e+00 6.41440769e+00 6.41818696e+00 6.43058133e+00 6.43507176e+00 6.36888725e+00 5.87295757e+00 5.15633415e+00 1.54522984e+02
5.60960805e+00 6.31937795e+00 6.81234139e+00 6.85744872e+00 6.86130925e+00 6.87410996e+00 6.87878324e+00 6.81234139e+00 6.31937795e+00 5.60960805e+00 1.65344371e+02
6.08145089e+00 6.78446874e+00 7.27448620e+00 7.31918719e+00 7.32311544e+00 7.33625477e+00 7.34119894e+00 7.27448620e+00 6.78446874e+00 6.08145089e+00 1.76444257e+02
6.57199269e+00 7.26831137e+00 7.75541615e+00 7.79971071e+00 7.80370671e+00 7.81725245e+00 7.82246757e+00 7.75541615e+00 7.26831137e+00 6.57199269e+00 1.87808437e+02
7.08100057e+00 7.77068237e+00 8.25494277e+00 8.29883099e+00 8.30289471e+00 8.31684679e+00 8.32226507e+00 8.25494277e+00 7.77068237e+00 7.08100057e+00 1.99414851e+02
7.60867136e+00 8.29185040e+00 8.77319811e+00 8.81667992e+00 8.82081137e+00 8.83516988e+00 8.84085910e+00 8.77319811e+00 8.29185040e+00 7.60867136e+00 2.11252560e+02
8.15465705e+00 8.83133466e+00 9.30983799e+00 9.35298118e+00 9.35711264e+00 9.37187748e+00 9.37783760e+00 9.30983799e+00 8.83133466e+00 8.15465705e+00 2.23297834e+02
8.71892621e+00 9.38917010e+00 9.86482906e+00 9.90763363e+00 9.91183280e+00 9.92700399e+00 9.93323500e+00 9.86482906e+00 9.38917010e+00 8.71892621e+00 2.35536095e+02
9.30139642e+00 9.96534076e+00 1.04381548e+01 1.04805529e+01 1.04848876e+01 1.05004652e+01 1.05069671e+01 1.04381548e+01 9.96534076e+00 9.30139642e+00 2.47950259e+02
0.00000000e+00 0.00000000e+00 4.47771009e-01 5.04520930e-01 5.06788117e-01 5.10699265e-01 5.10687130e-01 4.47771009e-01 0.00000000e+00 0.00000000e+00 2.59108228e-01
0.00000000e+00 0.00000000e+00 5.11288674e-01 5.67264864e-01 5.69606773e-01 5.73917473e-01 5.74070490e-01 5.11288674e-01 0.00000000e+00 0.00000000e+00 1.42151603e+00
0.00000000e+00 1.53511812e-02 5.80816005e-01 6.36111363e-01 6.38522761e-01 6.43201588e-01 6.43509301e-01 5.80816005e-01 1.53511812e-02 0.00000000e+00 2.57383925e+00
0.00000000e+00 9.56717987e-02 6.56589975e-01 7.11239165e-01 7.13717580e-01 7.18755480e-01 7.19217909e-01 6.56589975e-01 9.56717987e-02 0.00000000e+00 4.04555841e+00
0.00000000e+00 1.82459634e-01 7.39051754e-01 7.93085537e-01 7.95630124e-01 8.01016259e-01 8.01635848e-01 7.39051754e-01 1.82459634e-01 0.00000000e+00 5.84019269e+00
0.00000000e+00 2.76205726e-01 8.28662052e-01 8.82101935e-01 8.84716003e-01 8.90440445e-01 8.91218020e-01 8.28662052e-01 2.76205726e-01 0.00000000e+00 7.96065372e+00
0.00000000e+00 3.77373405e-01 9.25855233e-01 9.78732530e-01 9.81404512e-01 9.87468158e-01 9.88402925e-01 9.25855233e-01 3.77373405e-01 0.00000000e+00 1.04089297e+01
0.00000000e+00 4.86343043e-01 1.03099588e+00 1.08332724e+00 1.08606539e+00 1.09245991e+00 1.09356011e+00 1.03099588e+00 4.86343043e-01 0.00000000e+00 1.31845415e+01
0.00000000e+00 6.03554969e-01 1.14450546e+00 1.19632386e+00 1.19911166e+00 1.20584538e+00 1.20709451e+00 1.14450546e+00 6.03554969e-01 0.00000000e+00 1.62881733e+01
0.00000000e+00 7.29343808e-01 1.26670856e+00 1.31802240e+00 1.32087637e+00 1.32792441e+00 1.32934724e+00 1.26670856e+00 7.29343808e-01 0.00000000e+00 1.97172799e+01
7.48473732e-02 8.76764217e-01 1.41032648e+00 1.46109427e+00 1.46401443e+00 1.47142650e+00 1.47302307e+00 1.41032648e+00 8.76764217e-01 7.48473732e-02 2.38206349e+01
2.42122409e-01 1.03534924e+00 1.56528847e+00 1.61554342e+00 1.61852975e+00 1.62628923e+00 1.62806778e+00 1.56528847e+00 1.03534924e+00 2.42122409e-01 2.79418489e+01
4.20687357e-01 1.20541792e+00 1.73181611e+00 1.78156638e+00 1.78461890e+00 1.79272586e+00 1.79468643e+00 1.73181611e+00 1.20541792e+00 4.20687357e-01 3.24329916e+01
6.10962102e-01 1.38737956e+00 1.91029534e+00 1.95956584e+00 1.96267627e+00 1.97113892e+00 1.97328146e+00 1.91029534e+00 1.38737956e+00 6.10962102e-01 3.72912293e+01
8.13458137e-01 1.58173949e+00 2.10123903e+00 2.15002150e+00 2.15319810e+00 2.16201644e+00 2.16435750e+00 2.10123903e+00 1.58173949e+00 8.13458137e-01 4.25151309e+01
1.02867244e+00 1.78898143e+00 2.30511366e+00 2.35342454e+00 2.35666732e+00 2.36584142e+00 2.36837278e+00 2.30511366e+00 1.78898143e+00 1.02867244e+00 4.81025297e+01
1.25692950e+00 2.00942172e+00 2.52224527e+00 2.57009293e+00 2.57340189e+00 2.58293167e+00 2.58566982e+00 2.52224527e+00 2.00942172e+00 1.25692950e+00 5.40465600e+01
1.49873869e+00 2.24354483e+00 2.75310862e+00 2.80050124e+00 2.80386811e+00 2.81377020e+00 2.81670691e+00 2.75310862e+00 2.24354483e+00 1.49873869e+00 6.03442553e+01
1.75435010e+00 2.49162074e+00 2.99795857e+00 3.04490452e+00 3.04833756e+00 3.05860360e+00 3.06175538e+00 2.99795857e+00 2.49162074e+00 1.75435010e+00 6.69863306e+01
2.02417451e+00 2.75401707e+00 3.25718680e+00 3.30368608e+00 3.30718530e+00 3.31782357e+00 3.32118214e+00 3.25718680e+00 2.75401707e+00 2.02417451e+00 7.39665311e+01
2.30855695e+00 3.03111059e+00 3.53113641e+00 3.57719719e+00 3.58076260e+00 3.59178145e+00 3.59535513e+00 3.53113641e+00 3.03111059e+00 2.30855695e+00 8.12778424e+01
2.60767080e+00 3.32303630e+00 3.81996849e+00 3.86559913e+00 3.86923072e+00 3.88063007e+00 3.88442708e+00 3.81996849e+00 3.32303630e+00 2.60767080e+00 8.89079326e+01
2.92187970e+00 3.63017967e+00 4.12403413e+00 4.16924283e+00 4.17294060e+00 4.18472881e+00 4.18875748e+00 4.12403413e+00 3.63017967e+00 2.92187970e+00 9.68496137e+01
3.25127842e+00 3.95259701e+00 4.44343227e+00 4.48821911e+00 4.49198306e+00 4.50416003e+00 4.50841204e+00 4.44343227e+00 3.95259701e+00 3.25127842e+00 1.05088303e+02
3.59609202e+00 4.29054508e+00 4.77836944e+00 4.82274269e+00 4.82657281e+00 4.83915510e+00 4.84364699e+00 4.77836944e+00 4.29054508e+00 3.59609202e+00 1.13614767e+02
3.95655602e+00 4.64422486e+00 5.12907906e+00 5.17303865e+00 5.17694322e+00 5.18991437e+00 5.19465446e+00 5.12907906e+00 4.64422486e+00 3.95655602e+00 1.22416849e+02
4.33262160e+00 5.01360688e+00 5.49550807e+00 5.53906234e+00 5.54303309e+00 5.55641782e+00 5.56139779e+00 5.49550807e+00 5.01360688e+00 4.33262160e+00 1.31479352e+02
4.72452112e+00 5.39890414e+00 5.87788478e+00 5.92104192e+00 5.92507886e+00 5.93887726e+00 5.94411371e+00 5.87788478e+00 5.39890414e+00 4.72452112e+00 1.40791186e+02
5.13211546e+00 5.79998042e+00 6.27606598e+00 6.31883435e+00 6.32293746e+00 6.33714945e+00 6.34264232e+00 6.27606598e+00 5.79998042e+00 5.13211546e+00 1.50334199e+02
5.55550603e+00 6.21693552e+00 6.69014250e+00 6.73251382e+00 6.73669138e+00 6.75133350e+00 6.75709107e+00 6.69014250e+00 6.21693552e+00 5.55550603e+00 1.60097380e+02
5.99473964e+00 6.64979863e+00 7.12015128e+00 7.16214203e+00 7.16638577e+00 7.18145811e+00 7.18748043e+00 7.12015128e+00 6.64979863e+00 5.99473964e+00 1.70065153e+02
6.44955320e+00 7.09832565e+00 7.56584937e+00 7.60745962e+00 7.61176954e+00 7.62728028e+00 7.63357556e+00 7.56584937e+00 7.09832565e+00 6.44955320e+00 1.80218723e+02
6.92002933e+00 7.56258844e+00 8.02729092e+00 8.06852059e+00 8.07291324e+00 8.08885420e+00 8.09543906e+00 8.02729092e+00 7.56258844e+00 6.92002933e+00 1.90546431e+02
7.40582962e+00 8.04223455e+00 8.50419081e+00 8.54497380e+00 8.54944090e+00 8.56590299e+00 8.57276908e+00 8.50419081e+00 8.04223455e+00 7.40582962e+00 2.01028399e+02
7.90686494e+00 8.53715704e+00 8.99635881e+00 9.03681093e+00 9.04136074e+00 9.05823642e+00 9.06535066e+00 8.99635881e+00 8.53715704e+00 7.90686494e+00 2.11650141e+02
8.42297748e+00 9.04729616e+00 9.50368496e+00 9.54380614e+00 9.54843870e+00 9.56572804e+00 9.57317322e+00 9.50368496e+00 9.04729616e+00 8.42297748e+00 2.22396496e+02
0.00000000e+00 0.00000000e+00 4.33249151e-01 4.87387941e-01 4.89806154e-01 4.94253498e-01 4.94407719e-01 4.33249151e-01 0.00000000e+00 0.00000000e+00 2.82416180e-01
0.00000000e+00 0.00000000e+00 4.94137640e-01 5.47516643e-01 5.50016336e-01 5.54906565e-01 5.55248053e-01 4.94137640e-01 0.00000000e+00 0.00000000e+00 1.44287829e+00
0.00000000e+00 1.37096186e-02 5.60642956e-01 6.13353068e-01 6.15927532e-01 6.21225963e-01 6.21745280e-01 5.60642956e-01 1.37096186e-02 0.00000000e+00 2.58243956e+00
0.00000000e+00 9.04484145e-02 6.32946177e-01 6.85021673e-01 6.87668895e-01 6.93363456e-01 6.94060626e-01 6.32946177e-01 9.04484145e-02 0.00000000e+00 4.02026133e+00
0.00000000e+00 1.73150792e-01 7.11426337e-01 7.62898689e-01 7.65616631e-01 7.71697124e-01 7.72573115e-01 7.11426337e-01 1.73150792e-01 0.00000000e+00 5.75715150e+00
0.00000000e+00 2.62244722e-01 7.96480119e-01 8.47375595e-01 8.50163247e-01 8.56622597e-01 8.57677408e-01 7.96480119e-01 2.62244722e-01 0.00000000e+00 7.79359753e+00
0.00000000e+00 3.58131540e-01 8.88486617e-01 9.38829349e-01 9.41684705e-01 9.48516928e-01 9.49751607e-01 8.88486617e-01 3.58131540e-01 0.00000000e+00 1.01293320e+01
0.00000000e+00 4.61132147e-01 9.87750088e-01 1.03756140e+00 1.04048141e+00 1.04768543e+00 1.04909994e+00 9.87750088e-01 4.61132147e-01 0.00000000e+00 1.27619445e+01
0.00000000e+00 5.71626124e-01 1.09462947e+00 1.14392643e+00 1.14691718e+00 1.15447487e+00 1.15608138e+00 1.09462947e+00 5.71626124e-01 0.00000000e+00 1.56902572e+01
0.00000000e+00 6.89890418e-01 1.20939715e+00 1.25819906e+00 1.26125043e+00 1.26917183e+00 1.27096019e+00 1.20939715e+00 6.89890418e-01 0.00000000e+00 1.89101103e+01
7.26459137e-02 8.28069743e-01 1.34385574e+00 1.39213219e+00 1.39525429e+00 1.40356979e+00 1.40556025e+00 1.34385574e+00 8.28069743e-01 7.26459137e-02 2.27415623e+01
2.29157640e-01 9.76308530e-01 1.48856147e+00 1.53633276e+00 1.53952559e+00 1.54822500e+00 1.55041753e+00 1.48856147e+00 9.76308530e-01 2.29157640e-01 2.65743555e+01
3.95789539e-01 1.13485328e+00 1.64364520e+00 1.69093144e+00 1.69418490e+00 1.70327842e+00 1.70567304e+00 1.64364520e+00 1.13485328e+00 3.95789539e-01 3.07336286e+01
5.72882341e-01 1.30403940e+00 1.80943668e+00 1.85623797e+00 1.85956215e+00 1.86903959e+00 1.87165649e+00 1.80943668e+00 1.30403940e+00 5.72882341e-01 3.52149488e+01
7.60857265e-01 1.48427737e+00 1.98633052e+00 2.03265696e+00 2.03606197e+00 2.04592332e+00 2.04875238e+00 1.98633052e+00 1.48427737e+00 7.60857265e-01 4.00151974e+01
9.60120473e-01 1.67595255e+00 2.17472149e+00 2.22058310e+00 2.22405884e+00 2.23431429e+00 2.23736567e+00 2.17472149e+00 1.67595255e+00 9.60120473e-01 4.51307455e+01
1.17092083e+00 1.87931604e+00 2.37484191e+00 2.42025898e+00 2.42380545e+00 2.43446502e+00 2.43773866e+00 2.37484191e+00 1.87931604e+00 1.17092083e+00 5.05536382e+01
1.39368020e+00 2.09476933e+00 2.58710195e+00 2.63207439e+00 2.63568148e+00 2.64674527e+00 2.65025133e+00 2.58710195e+00 2.09476933e+00 1.39368020e+00 5.62794556e+01
1.62855490e+00 2.32247089e+00 2.81166147e+00 2.85619948e+00 2.85987730e+00 2.87134521e+00 2.87508364e+00 2.81166147e+00 2.32247089e+00 1.62855490e+00 6.22983221e+01
1.87587862e+00 2.56274262e+00 3.04883153e+00 3.09292500e+00 3.09667354e+00 3.10855567e+00 3.11253658e+00 3.04883153e+00 2.56274262e+00 1.87587862e+00 6.86031609e+01
2.13592432e+00 2.81584606e+00 3.29886300e+00 3.34254215e+00 3.34635132e+00 3.35864777e+00 3.36287120e+00 3.29886300e+00 2.81584606e+00 2.13592432e+00 7.51862591e+01
2.40877779e+00 3.08186984e+00 3.56185585e+00 3.60511068e+00 3.60900067e+00 3.62171134e+00 3.62618735e+00 3.56185585e+00 3.08186984e+00 2.40877779e+00 8.20349272e+01
2.69472363e+00 3.36109574e+00 3.83808051e+00 3.88092103e+00 3.88488176e+00 3.89801685e+00 3.90274549e+00 3.83808051e+00 3.36109574e+00 2.69472363e+00 8.91416885e+01
2.99378630e+00 3.65353075e+00 4.12754521e+00 4.16998160e+00 4.17401306e+00 4.18758258e+00 4.19256379e+00 4.12754521e+00 3.65353075e+00 2.99378630e+00 9.64926221e+01
3.30612117e+00 3.95933905e+00 4.43041352e+00 4.47244579e+00 4.47654796e+00 4.49055192e+00 4.49580591e+00 4.43041352e+00 3.95933905e+00 3.30612117e+00 1.04077371e+02
3.63188993e+00 4.27866073e+00 4.74682491e+00 4.78846308e+00 4.79263599e+00 4.80708457e+00 4.81260130e+00 4.74682491e+00 4.27866073e+00 3.63188993e+00 1.11885600e+02
3.97097896e+00 4.61140502e+00 5.07667973e+00 5.11792387e+00 5.12217761e+00 5.13706062e+00 5.14286024e+00 5.07667973e+00 4.61140502e+00 3.97097896e+00 1.19900362e+02
4.32357103e+00 4.95771163e+00 5.42013665e+00 5.46098670e+00 5.46531117e+00 5.48064892e+00 5.48673148e+00 5.42013665e+00 4.95771163e+00 4.32357103e+00 1.28112892e+02
4.68946070e+00 5.31741829e+00 5.77700437e+00 5.81747050e+00 5.82186570e+00 5.83766818e+00 5.84403363e+00 5.77700437e+00 5.31741829e+00 4.68946070e+00 1.36506450e+02
5.06870153e+00 5.69053660e+00 6.14731401e+00 6.18740633e+00 6.19187224e+00 6.20813947e+00 6.21479791e+00 6.14731401e+00 5.69053660e+00 5.06870153e+00 1.45068854e+02
5.46127389e+00 6.07706611e+00 6.53104441e+00 6.57076284e+00 6.57529949e+00 6.59204166e+00 6.59900325e+00 6.53104441e+00 6.07706611e+00 5.46127389e+00 1.53787526e+02
5.86690273e+00 6.47671391e+00 6.92792396e+00 6.96726857e+00 6.97188605e+00 6.98910306e+00 6.99636775e+00 6.92792396e+00 6.47671391e+00 5.86690273e+00 1.62643896e+02
6.28560879e+00 6.88950847e+00 7.33795982e+00 7.37694065e+00 7.38163896e+00 7.39933092e+00 7.40691896e+00 7.33795982e+00 6.88950847e+00 6.28560879e+00 1.71627358e+02
6.71703146e+00 7.31509155e+00 7.76081506e+00 7.79943218e+00 7.80420122e+00 7.82238823e+00 7.83027936e+00 7.76081506e+00 7.31509155e+00 6.71703146e+00 1.80720148e+02
7.16104129e+00 7.75333251e+00 8.19633829e+00 8.23459170e+00 8.23944156e+00 8.25812362e+00 8.26634816e+00 8.19633829e+00 7.75333251e+00 7.16104129e+00 1.89908903e+02
7.61751048e+00 8.20408218e+00 8.64437978e+00 8.68228961e+00 8.68721021e+00 8.70639752e+00 8.71494543e+00 8.64437978e+00 8.20408218e+00 7.61751048e+00 1.99180372e+02
0.00000000e+00 0.00000000e+00 4.19279649e-01 4.70860179e-01 4.73441487e-01 4.78497561e-01 4.78850908e-01 4.19279649e-01 0.00000000e+00 0.00000000e+00 3.07847758e-01
0.00000000e+00 0.00000000e+00 4.77616717e-01 5.28451861e-01 5.31119974e-01 5.36667187e-01 5.37236078e-01 4.77616717e-01 0.00000000e+00 0.00000000e+00 1.46485546e+00
0.00000000e+00 1.23149878e-02 5.41190848e-01 5.91369438e-01 5.94117769e-01 6.00116669e-01 6.00887955e-01 5.41190848e-01 1.23149878e-02 0.00000000e+00 2.59026059e+00
0.00000000e+00 8.55861991e-02 6.10130874e-01 6.59687389e-01 6.62514713e-01 6.68950547e-01 6.69926722e-01 6.10130874e-01 8.55861991e-02 0.00000000e+00 3.99318752e+00
0.00000000e+00 1.64340124e-01 6.84761696e-01 7.33725900e-01 7.36629730e-01 7.43493756e-01 7.44672303e-01 6.84761696e-01 1.64340124e-01 0.00000000e+00 5.67211593e+00
