9.94090360e+00 1.34722711e+01 1.52489933e+01 1.51662438e+01 1.51667138e+01 1.51669657e+01 1.51666299e+01 1.52489933e+01 1.34722711e+01 9.94090360e+00 3.66726243e+02
1.21629230e+01 1.56682541e+01 1.74341992e+01 1.73521043e+01 1.73524401e+01 1.73527759e+01 1.73524401e+01 1.74341992e+01 1.56682541e+01 1.21629230e+01 4.39048841e+02
1.46598346e+01 1.81394312e+01 1.98949851e+01 1.98132260e+01 1.98137296e+01 1.98140654e+01 1.98137296e+01 1.98949851e+01 1.81394312e+01 1.46598346e+01 5.21431967e+02
1.74589957e+01 2.09133563e+01 2.26583322e+01 2.25772447e+01 2.25777483e+01 2.25780841e+01 2.25777483e+01 2.26583322e+01 2.09133563e+01 1.74589957e+01 6.14745679e+02
2.05875644e+01 2.40170803e+01 2.57518162e+01 2.56710644e+01 2.56715681e+01 2.56719038e+01 2.56715681e+01 2.57518162e+01 2.40170803e+01 2.05875644e+01 7.19833132e+02
2.40771104e+01 2.74819444e+01 2.92064381e+01 2.91263579e+01 2.91268616e+01 2.91271973e+01 2.91268616e+01 2.92064381e+01 2.74819444e+01 2.40771104e+01 8.37642867e+02
2.79577663e+01 3.13382592e+01 3.30526807e+01 3.29732720e+01 3.29737756e+01 3.29741114e+01 3.29737756e+01 3.30526807e+01 3.13382592e+01 2.79577663e+01 9.69058396e+02
3.22637391e+01 3.56202266e+01 3.73247439e+01 3.72456709e+01 3.72463425e+01 3.72466782e+01 3.72463425e+01 3.73247439e+01 3.56202266e+01 3.22637391e+01 1.11505791e+03
3.70313365e+01 4.03638138e+01 4.20587605e+01 4.19801913e+01 4.19806949e+01 4.19810307e+01 4.19806949e+01 4.20587605e+01 4.03638138e+01 3.70313365e+01 1.27664916e+03
4.22951959e+01 4.56043394e+01 4.72895497e+01 4.72114841e+01 4.72119877e+01 4.72124914e+01 4.72121556e+01 4.72895497e+01 4.56043394e+01 4.22951959e+01 1.45476461e+03
4.80966575e+01 5.13824622e+01 5.30581018e+01 5.29805399e+01 5.29810435e+01 5.29815472e+01 5.29812114e+01 5.30581018e+01 5.13824622e+01 4.80966575e+01 1.65048838e+03
5.44732876e+01 5.77360944e+01 5.94021656e+01 5.93251073e+01 5.93256109e+01 5.93261146e+01 5.93257788e+01 5.94021656e+01 5.77360944e+01 5.44732876e+01 1.86475328e+03
6.14684046e+01 6.47083810e+01 6.63652193e+01 6.62886646e+01 6.62891683e+01 6.62896719e+01 6.62893362e+01 6.63652193e+01 6.47083810e+01 6.14684046e+01 2.09866256e+03
6.91274325e+01 7.23449099e+01 7.39923457e+01 7.39162947e+01 7.39167984e+01 7.39173020e+01 7.39169662e+01 7.39923457e+01 7.23449099e+01 6.91274325e+01 2.35330314e+03
7.74926916e+01 8.06878424e+01 8.23260453e+01 8.22504979e+01 8.22510016e+01 8.22515052e+01 8.22511695e+01 8.23260453e+01 8.06878424e+01 7.74926916e+01 2.62963273e+03
8.66147150e+01 8.97875346e+01 9.14166707e+01 9.13416270e+01 9.13421307e+01 9.13426343e+01 9.13422986e+01 9.14166707e+01 8.97875346e+01 8.66147150e+01 2.92881979e+03
9.65383422e+01 9.96893388e+01 1.01309410e+02 1.01234702e+02 1.01235374e+02 1.01235877e+02 1.01235541e+02 1.01309410e+02 9.96893388e+01 9.65383422e+01 3.25181817e+03
1.07315678e+02 1.10444851e+02 1.12055858e+02 1.11981821e+02 1.11982325e+02 1.11982828e+02 1.11982493e+02 1.12055858e+02 1.10444851e+02 1.07315678e+02 3.59974295e+03
1.19000898e+02 1.22108244e+02 1.23710519e+02 1.23636819e+02 1.23637490e+02 1.23637994e+02 1.23637658e+02 1.23710519e+02 1.22108244e+02 1.19000898e+02 3.97371378e+03
0.00000000e+00 0.00000000e+00 1.65781760e+00 1.56695892e+00 1.56731162e+00 1.56737865e+00 1.56706351e+00 1.65781760e+00 0.00000000e+00 0.00000000e+00 2.52750161e-02
0.00000000e+00 0.00000000e+00 1.84745784e+00 1.75752601e+00 1.75788895e+00 1.75797097e+00 1.75765109e+00 1.84745784e+00 0.00000000e+00 0.00000000e+00 1.01943573e+00
0.00000000e+00 1.62081437e-01 2.06287422e+00 1.97374417e+00 1.97411531e+00 1.97421168e+00 1.97388770e+00 2.06287422e+00 1.62081437e-01 0.00000000e+00 2.11798677e+00
0.00000000e+00 4.23296828e-01 2.30896928e+00 2.22063288e+00 2.22100197e+00 2.22110450e+00 2.22079692e+00 2.30896928e+00 4.23296828e-01 0.00000000e+00 4.22870276e+00
0.00000000e+00 7.20591423e-01 2.59191161e+00 2.50429282e+00 2.50468242e+00 2.50480545e+00 2.50447737e+00 2.59191161e+00 7.20591423e-01 0.00000000e+00 7.62468551e+00
0.00000000e+00 1.06064193e+00 2.91827215e+00 2.83135047e+00 2.83176057e+00 2.83188360e+00 2.83155552e+00 2.91827215e+00 1.06064193e+00 0.00000000e+00 1.25991255e+01
0.00000000e+00 1.45052348e+00 3.29502484e+00 3.20877991e+00 3.20919001e+00 3.20933354e+00 3.20900546e+00 3.29502484e+00 1.45052348e+00 0.00000000e+00 1.94645178e+01
0.00000000e+00 1.89749906e+00 3.72938251e+00 3.64377319e+00 3.64420380e+00 3.64434733e+00 3.64401925e+00 3.72938251e+00 1.89749906e+00 0.00000000e+00 2.85463273e+01
0.00000000e+00 2.40965521e+00 4.22936942e+00 4.14437533e+00 4.14480594e+00 4.14496998e+00 4.14464189e+00 4.22936942e+00 2.40965521e+00 0.00000000e+00 4.01934853e+01
0.00000000e+00 2.99519420e+00 4.80313958e+00 4.71876059e+00 4.71919119e+00 4.71937574e+00 4.71904766e+00 4.80313958e+00 2.99519420e+00 0.00000000e+00 5.47622118e+01
1.56938880e-01 3.73373168e+00 5.52920830e+00 5.44546505e+00 5.44589565e+00 5.44610071e+00 5.44575212e+00 5.52920830e+00 3.73373168e+00 1.56938880e-01 7.46769629e+01
1.03340454e+00 4.58160668e+00 6.36523223e+00 6.28210408e+00 6.28255520e+00 6.28276025e+00 6.28241166e+00 6.36523223e+00 4.58160668e+00 1.03340454e+00 9.68312056e+01
2.03230096e+00 5.55246087e+00 7.32454052e+00 7.24198659e+00 7.24243771e+00 7.24266327e+00 7.24233518e+00 7.32454052e+00 5.55246087e+00 2.03230096e+00 1.23669324e+02
3.16841228e+00 6.66110562e+00 8.42184679e+00 8.33988748e+00 8.34035909e+00 8.34058465e+00 8.34023606e+00 8.42184679e+00 6.66110562e+00 3.16841228e+00 1.55751329e+02
4.45835636e+00 7.92408748e+00 9.67371571e+00 9.59233050e+00 9.59280212e+00 9.59306868e+00 9.59272009e+00 9.67371571e+00 7.92408748e+00 4.45835636e+00 1.93683305e+02
5.92006456e+00 9.35931994e+00 1.10980380e+01 1.10172270e+01 1.10176986e+01 1.10179651e+01 1.10176166e+01 1.10980380e+01 9.35931994e+00 5.92006456e+00 2.38103955e+02
7.57179212e+00 1.09850286e+01 1.27130233e+01 1.26327659e+01 1.26332580e+01 1.26335246e+01 1.26331760e+01 1.27130233e+01 1.09850286e+01 7.57179212e+00 2.89655409e+02
9.43445751e+00 1.28221001e+01 1.45395537e+01 1.44598295e+01 1.44603217e+01 1.44606293e+01 1.44602602e+01 1.45395537e+01 1.28221001e+01 9.43445751e+00 3.49041976e+02
1.15287955e+01 1.48912394e+01 1.65982979e+01 1.65191067e+01 1.65196194e+01 1.65199270e+01 1.65195784e+01 1.65982979e+01 1.48912394e+01 1.15287955e+01 4.16951207e+02
1.38781012e+01 1.72156946e+01 1.89125627e+01 1.88338842e+01 1.88343968e+01 1.88347249e+01 1.88343763e+01 1.89125627e+01 1.72156946e+01 1.38781012e+01 4.94134313e+02
1.65072426e+01 1.98203292e+01 2.15070869e+01 2.14289621e+01 2.14295773e+01 2.14297823e+01 2.14295773e+01 2.15070869e+01 1.98203292e+01 1.65072426e+01 5.81367628e+02
1.94408562e+01 2.27297691e+01 2.44066852e+01 2.43289704e+01 2.43295856e+01 2.43299957e+01 2.43295856e+01 2.44066852e+01 2.27297691e+01 1.94408562e+01 6.79398719e+02
2.27074124e+01 2.59724543e+01 2.76395266e+01 2.75624271e+01 2.75628372e+01 2.75632473e+01 2.75628372e+01 2.76395266e+01 2.59724543e+01 2.27074124e+01 7.89076200e+02
2.63340961e+01 2.95757639e+01 3.12329944e+01 3.11563050e+01 3.11569201e+01 3.11573302e+01 3.11569201e+01 3.12329944e+01 2.95757639e+01 2.63340961e+01 9.11175374e+02
3.03519278e+01 3.35700166e+01 3.52178156e+01 3.51417412e+01 3.51423564e+01 3.51427665e+01 3.51423564e+01 3.52178156e+01 3.35700166e+01 3.03519278e+01 1.04656294e+03
3.47930556e+01 3.79883808e+01 3.96267462e+01 3.95510820e+01 3.95514921e+01 3.95521073e+01 3.95516972e+01 3.96267462e+01 3.79883808e+01 3.47930556e+01 1.19612494e+03
3.96892811e+01 4.28616423e+01 4.44905761e+01 4.44155270e+01 4.44161422e+01 4.44165523e+01 4.44161422e+01 4.44905761e+01 4.28616423e+01 3.96892811e+01 1.36067545e+03
4.50767106e+01 4.82267181e+01 4.98464233e+01 4.97717844e+01 4.97723995e+01 4.97728096e+01 4.97723995e+01 4.98464233e+01 4.82267181e+01 4.50767106e+01 1.54116766e+03
5.09894683e+01 5.41171271e+01 5.57276058e+01 5.56533770e+01 5.56539921e+01 5.56546073e+01 5.56541972e+01 5.57276058e+01 5.41171271e+01 5.09894683e+01 1.73841608e+03
5.74659209e+01 6.05716409e+01 6.21730979e+01 6.20992792e+01 6.20998943e+01 6.21005095e+01 6.21000994e+01 6.21730979e+01 6.05716409e+01 5.74659209e+01 1.95336502e+03
6.45465626e+01 6.76303394e+01 6.92227731e+01 6.91495695e+01 6.91501847e+01 6.91507998e+01 6.91503897e+01 6.92227731e+01 6.76303394e+01 6.45465626e+01 2.18696453e+03
7.22688026e+01 7.53308456e+01 7.69144628e+01 7.68416693e+01 7.68424895e+01 7.68428996e+01 7.68426946e+01 7.69144628e+01 7.53308456e+01 7.22688026e+01 2.44003951e+03
8.06775710e+01 8.37180809e+01 8.52928798e+01 8.52204965e+01 8.52211116e+01 8.52217268e+01 8.52213167e+01 8.52928798e+01 8.37180809e+01 8.06775710e+01 2.71359160e+03
8.98119229e+01 9.28313141e+01 9.43972965e+01 9.43255283e+01 9.43261434e+01 9.43267586e+01 9.43263485e+01 9.43972965e+01 9.28313141e+01 8.98119229e+01 3.00843327e+03
9.97183699e+01 1.02716437e+02 1.04273808e+02 1.04202450e+02 1.04203065e+02 1.04203680e+02 1.04203475e+02 1.04273808e+02 1.02716437e+02 9.97183699e+01 3.32551931e+03
1.10444083e+02 1.13421232e+02 1.14970195e+02 1.14899042e+02 1.14899862e+02 1.14900477e+02 1.14900067e+02 1.14970195e+02 1.13421232e+02 1.10444083e+02 3.66582360e+03
0.00000000e+00 0.00000000e+00 1.59986392e+00 1.51228748e+00 1.51266645e+00 1.51274409e+00 1.51241099e+00 1.59986392e+00 0.00000000e+00 0.00000000e+00 2.69874393e-02
0.00000000e+00 0.00000000e+00 1.78344172e+00 1.69676517e+00 1.69715337e+00 1.69724604e+00 1.69690793e+00 1.78344172e+00 0.00000000e+00 0.00000000e+00 1.03055391e+00
0.00000000e+00 1.54556346e-01 1.99188748e+00 1.90599487e+00 1.90639308e+00 1.90650078e+00 1.90616016e+00 1.99188748e+00 1.54556346e-01 0.00000000e+00 2.14599159e+00
0.00000000e+00 4.07096470e-01 2.22983594e+00 2.14468978e+00 2.14509551e+00 2.14521823e+00 2.14487512e+00 2.22983594e+00 4.07096470e-01 0.00000000e+00 4.25266767e+00
0.00000000e+00 6.94182409e-01 2.50306069e+00 2.41862324e+00 2.41903649e+00 2.41917423e+00 2.41882861e+00 2.50306069e+00 6.94182409e-01 0.00000000e+00 7.60863499e+00
0.00000000e+00 1.02209078e+00 2.81774400e+00 2.73396768e+00 2.73439344e+00 2.73454371e+00 2.73419308e+00 2.81774400e+00 1.02209078e+00 0.00000000e+00 1.24892862e+01
0.00000000e+00 1.39744961e+00 3.18040353e+00 3.09730350e+00 3.09772926e+00 3.09790458e+00 3.09755395e+00 3.18040353e+00 1.39744961e+00 0.00000000e+00 1.91866577e+01
0.00000000e+00 1.82704340e+00 3.59781379e+00 3.51533984e+00 3.51576561e+00 3.51594092e+00 3.51559029e+00 3.59781379e+00 1.82704340e+00 0.00000000e+00 2.80032669e+01
0.00000000e+00 2.31840921e+00 4.07742699e+00 3.99552915e+00 3.99597996e+00 3.99618032e+00 3.99582969e+00 4.07742699e+00 2.31840921e+00 0.00000000e+00 3.92620799e+01
0.00000000e+00 2.87919793e+00 4.62682878e+00 4.54553196e+00 4.54598277e+00 4.54620818e+00 4.54583250e+00 4.62682878e+00 2.87919793e+00 0.00000000e+00 5.32918697e+01
1.53520465e-01 3.58502675e+00 5.32060931e+00 5.23993870e+00 5.24038952e+00 5.24061492e+00 5.24026429e+00 5.32060931e+00 3.58502675e+00 1.53520465e-01 7.23959133e+01
9.90015141e-01 4.39381363e+00 6.11797647e+00 6.03788186e+00 6.03835772e+00 6.03860817e+00 6.03823249e+00 6.11797647e+00 4.39381363e+00 9.90015141e-01 9.35829615e+01
1.94154274e+00 5.31819364e+00 7.03118491e+00 6.95166641e+00 6.95214227e+00 6.95239272e+00 6.95204209e+00 7.03118491e+00 5.31819364e+00 1.94154274e+00 1.19167903e+02
3.02173543e+00 6.37178294e+00 8.07380528e+00 7.99486278e+00 7.99536368e+00 7.99561413e+00 7.99526350e+00 8.07380528e+00 6.37178294e+00 3.02173543e+00 1.49660888e+02
4.24583110e+00 7.56980861e+00 9.26111244e+00 9.18269585e+00 9.18319675e+00 9.18349729e+00 9.18312161e+00 9.26111244e+00 7.56980861e+00 4.24583110e+00 1.85612560e+02
5.63037479e+00 8.92870260e+00 1.06094610e+01 1.05315955e+01 1.05321214e+01 1.05324220e+01 1.05320463e+01 1.06094610e+01 8.92870260e+00 5.63037479e+00 2.27602908e+02
7.19200090e+00 1.04651604e+01 1.21355510e+01 1.20582364e+01 1.20587373e+01 1.20590629e+01 1.20587122e+01 1.21355510e+01 1.04651604e+01 7.19200090e+00 2.76208645e+02
8.94987417e+00 1.21982357e+01 1.38584315e+01 1.37816429e+01 1.37821689e+01 1.37824945e+01 1.37821438e+01 1.38584315e+01 1.21982357e+01 8.94987417e+00 3.32064096e+02
1.09228348e+01 1.41467794e+01 1.57969580e+01 1.57206703e+01 1.57212213e+01 1.57215719e+01 1.57211963e+01 1.57969580e+01 1.41467794e+01 1.09228348e+01 3.95788444e+02
1.31320839e+01 1.63319869e+01 1.79722734e+01 1.78965116e+01 1.78970626e+01 1.78974383e+01 1.78970626e+01 1.79722734e+01 1.63319869e+01 1.31320839e+01 4.68047635e+02
1.56001569e+01 1.87763641e+01 2.04069068e+01 2.03316710e+01 2.03322220e+01 2.03325977e+01 2.03322470e+01 2.04069068e+01 1.87763641e+01 1.56001569e+01 5.49539364e+02
1.83493850e+01 2.15022018e+01 2.31231530e+01 2.30483930e+01 2.30489440e+01 2.30493698e+01 2.30489941e+01 2.31231530e+01 2.15022018e+01 1.83493850e+01 6.40926512e+02
2.14054545e+01 2.45351518e+01 2.61465845e+01 2.60724508e+01 2.60729517e+01 2.60734526e+01 2.60729517e+01 2.61465845e+01 2.45351518e+01 2.14054545e+01 7.42955799e+02
2.47929106e+01 2.78997433e+01 2.95018850e+01 2.94282521e+01 2.94287530e+01 2.94292539e+01 2.94287530e+01 2.95018850e+01 2.78997433e+01 2.47929106e+01 8.56316773e+02
2.85393055e+01 3.16238749e+01 3.32167506e+01 3.31433682e+01 3.31438691e+01 3.31443700e+01 3.31441195e+01 3.32167506e+01 3.16238749e+01 2.85393055e+01 9.81766752e+02
3.26742531e+01 3.57362791e+01 3.73201375e+01 3.72472559e+01 3.72477568e+01 3.72482577e+01 3.72480073e+01 3.73201375e+01 3.57362791e+01 3.26742531e+01 1.12008762e+03
3.72253306e+01 4.02653186e+01 4.18399110e+01 4.17675304e+01 4.17682817e+01 4.17687826e+01 4.17685322e+01 4.18399110e+01 4.02653186e+01 3.72253306e+01 1.27198639e+03
4.22252651e+01 4.52437113e+01 4.68092863e+01 4.67374066e+01 4.67381579e+01 4.67386588e+01 4.67381579e+01 4.68092863e+01 4.52437113e+01 4.22252651e+01 1.43829853e+03
4.77044114e+01 5.07010703e+01 5.22578802e+01 5.21865014e+01 5.21870023e+01 5.21877536e+01 5.21872527e+01 5.22578802e+01 5.07010703e+01 4.77044114e+01 1.61972465e+03
5.36967419e+01 5.66721139e+01 5.82201587e+01 5.81492807e+01 5.81497816e+01 5.81505330e+01 5.81500321e+01 5.82201587e+01 5.66721139e+01 5.36967419e+01 1.81708748e+03
6.02382963e+01 6.31923774e+01 6.47319057e+01 6.46612782e+01 6.46620296e+01 6.46625305e+01 6.46622801e+01 6.47319057e+01 6.31923774e+01 6.02382963e+01 2.03120597e+03
6.73620698e+01 7.02953651e+01 7.18261283e+01 7.17560017e+01 7.17567530e+01 7.17572539e+01 7.17570035e+01 7.18261283e+01 7.02953651e+01 6.73620698e+01 2.26278000e+03
7.51077378e+01 7.80199925e+01 7.95424898e+01 7.94728641e+01 7.94733650e+01 7.94741164e+01 7.94738659e+01 7.95424898e+01 7.80199925e+01 7.51077378e+01 2.51267379e+03
8.35097448e+01 8.64017146e+01 8.79154467e+01 8.78463219e+01 8.78470733e+01 8.78478246e+01 8.78473237e+01 8.79154467e+01 8.64017146e+01 8.35097448e+01 2.78158808e+03
9.26088921e+01 9.54803264e+01 9.69857942e+01 9.69171703e+01 9.69179217e+01 9.69184226e+01 9.69181721e+01 9.69857942e+01 9.54803264e+01 9.26088921e+01 3.07030974e+03
1.02446827e+02 1.05297972e+02 1.06795174e+02 1.06726801e+02 1.06727552e+02 1.06728303e+02 1.06728053e+02 1.06795174e+02 1.05297972e+02 1.02446827e+02 3.37968030e+03
0.00000000e+00 0.00000000e+00 1.54391774e+00 1.45951935e+00 1.45992008e+00 1.46001281e+00 1.45965701e+00 1.54391774e+00 0.00000000e+00 0.00000000e+00 2.88439492e-02
0.00000000e+00 0.00000000e+00 1.72158730e+00 1.63806064e+00 1.63847361e+00 1.63858068e+00 1.63822277e+00 1.72158730e+00 0.00000000e+00 0.00000000e+00 1.04207102e+00
0.00000000e+00 1.47196614e-01 1.92324119e+00 1.84047319e+00 1.84089839e+00 1.84102075e+00 1.84065979e+00 1.92324119e+00 1.47196614e-01 0.00000000e+00 2.17358564e+00
0.00000000e+00 3.91280959e-01 2.15322744e+00 2.07118453e+00 2.07161585e+00 2.07175657e+00 2.07139255e+00 2.15322744e+00 3.91280959e-01 0.00000000e+00 4.27502866e+00
0.00000000e+00 6.68420903e-01 2.41697322e+00 2.33561547e+00 2.33605902e+00 2.33621503e+00 2.33584795e+00 2.41697322e+00 6.68420903e-01 0.00000000e+00 7.58982709e+00
0.00000000e+00 9.84506707e-01 2.72027665e+00 2.63957346e+00 2.64002619e+00 2.64019749e+00 2.63983041e+00 2.72027665e+00 9.84506707e-01 0.00000000e+00 1.23761483e+01
0.00000000e+00 1.34574921e+00 3.06926338e+00 2.98919041e+00 2.98965233e+00 2.98983892e+00 2.98946878e+00 3.06926338e+00 1.34574921e+00 0.00000000e+00 1.89063983e+01
0.00000000e+00 1.75847581e+00 3.47019839e+00 3.39075554e+00 3.39121439e+00 3.39142852e+00 3.39103085e+00 3.47019839e+00 1.75847581e+00 0.00000000e+00 2.74612149e+01
0.00000000e+00 2.22970692e+00 3.93007612e+00 3.85118396e+00 3.85167340e+00 3.85188753e+00 3.85152045e+00 3.93007612e+00 2.22970692e+00 0.00000000e+00 3.83391699e+01
0.00000000e+00 2.76653861e+00 4.45592088e+00 4.37760988e+00 4.37809932e+00 4.37834404e+00 4.37794637e+00 4.45592088e+00 2.76653861e+00 0.00000000e+00 5.18424209e+01
1.50186394e-01 3.44079881e+00 5.11854920e+00 5.04081948e+00 5.04130893e+00 5.04158424e+00 5.04118657e+00 5.11854920e+00 3.44079881e+00 1.50186394e-01 7.01581516e+01
9.48171712e-01 4.21196952e+00 5.87867772e+00 5.80152917e+00 5.80201861e+00 5.80229392e+00 5.80192684e+00 5.87867772e+00 4.21196952e+00 9.48171712e-01 9.04085416e+01
1.85415347e+00 5.09166674e+00 6.74757522e+00 6.67097737e+00 6.67149740e+00 6.67177271e+00 6.67140563e+00 6.74757522e+00 5.09166674e+00 1.85415347e+00 1.14784166e+02
2.88066339e+00 6.09243401e+00 7.73775912e+00 7.66171185e+00 7.66223189e+00 7.66253779e+00 7.66217071e+00 7.73775912e+00 6.09243401e+00 2.88066339e+00 1.43748829e+02
4.04174140e+00 7.22826485e+00 8.86322071e+00 8.78769343e+00 8.78824405e+00 8.78854995e+00 8.78818287e+00 8.86322071e+00 7.22826485e+00 4.04174140e+00 1.77802541e+02
5.35250929e+00 8.51422079e+00 1.01389582e+01 1.00639816e+01 1.00645322e+01 1.00648687e+01 1.00645016e+01 1.01389582e+01 8.51422079e+00 5.35250929e+00 2.17468761e+02
6.82819900e+00 9.96553216e+00 1.15802674e+01 1.15058108e+01 1.15063614e+01 1.15067285e+01 1.15063308e+01 1.15802674e+01 9.96553216e+00 6.82819900e+00 2.63266018e+02
8.48627890e+00 1.15996262e+01 1.32045100e+01 1.31305430e+01 1.31311242e+01 1.31314913e+01 1.31311242e+01 1.32045100e+01 1.15996262e+01 8.48627890e+00 3.15766451e+02
1.03438567e+01 1.34335904e+01 1.50287780e+01 1.49553309e+01 1.49559122e+01 1.49563098e+01 1.49559122e+01 1.50287780e+01 1.34335904e+01 1.03438567e+01 3.75519093e+02
1.24202039e+01 1.54866602e+01 1.70723044e+01 1.69993773e+01 1.69999586e+01 1.70003562e+01 1.69999891e+01 1.70723044e+01 1.54866602e+01 1.24202039e+01 4.43123739e+02
1.47357913e+01 1.77793021e+01 1.93555233e+01 1.92830857e+01 1.92836669e+01 1.92840952e+01 1.92837281e+01 1.93555233e+01 1.77793021e+01 1.47357913e+01 5.19195313e+02
1.73106860e+01 2.03315618e+01 2.18985149e+01 2.18265362e+01 2.18271480e+01 2.18276068e+01 2.18272397e+01 2.18985149e+01 2.03315618e+01 1.73106860e+01 6.04323643e+02
2.01681047e+01 2.31666469e+01 2.47244218e+01 2.46529325e+01 2.46535443e+01 2.46540338e+01 2.46536667e+01 2.47244218e+01 2.31666469e+01 2.01681047e+01 6.99168107e+02
2.33300953e+01 2.63065836e+01 2.78553351e+01 2.77843047e+01 2.77849165e+01 2.77854059e+01 2.77850388e+01 2.78553351e+01 2.63065836e+01 2.33300953e+01 8.04332268e+02
2.68214954e+01 2.97761747e+01 3.13159946e+01 3.12453312e+01 3.12459430e+01 3.12465548e+01 3.12462489e+01 3.13159946e+01 2.97761747e+01 2.68214954e+01 9.20481853e+02
3.06685432e+01 3.36015314e+01 3.51325708e+01 3.50625193e+01 3.50631311e+01 3.50637429e+01 3.50634370e+01 3.51325708e+01 3.36015314e+01 3.06685432e+01 1.04830275e+03
3.48960558e+01 3.78079385e+01 3.93301075e+01 3.92603618e+01 3.92612795e+01 3.92615854e+01 3.92612795e+01 3.93301075e+01 3.78079385e+01 3.48960558e+01 1.18840929e+03
3.95335324e+01 4.24243051e+01 4.39379077e+01 4.38684679e+01 4.38693856e+01 4.38696915e+01 4.38693856e+01 4.39379077e+01 4.24243051e+01 3.95335324e+01 1.34152434e+03
4.46070723e+01 4.74770455e+01 4.89820836e+01 4.89132557e+01 4.89138675e+01 4.89144793e+01 4.89141734e+01 4.89820836e+01 4.74770455e+01 4.46070723e+01 1.50825650e+03
5.01477333e+01 5.29969067e+01 5.44933802e+01 5.44251640e+01 5.44257758e+01 5.44263876e+01 5.44260817e+01 5.44933802e+01 5.29969067e+01 5.01477333e+01 1.68931146e+03
5.61869315e+01 5.90156071e+01 6.05038202e+01 6.04359100e+01 6.04368277e+01 6.04374395e+01 6.04371336e+01 6.05038202e+01 5.90156071e+01 5.61869315e+01 1.88539884e+03
6.27538035e+01 6.55622911e+01 6.70422455e+01 6.69749470e+01 6.69755589e+01 6.69761707e+01 6.69758648e+01 6.70422455e+01 6.55622911e+01 6.27538035e+01 2.09710855e+03
6.98837156e+01 7.26720112e+01 7.41437053e+01 7.40767128e+01 7.40773246e+01 7.40779364e+01 7.40776305e+01 7.41437053e+01 7.26720112e+01 6.98837156e+01 2.32518926e+03
7.76065247e+01 8.03749383e+01 8.18383737e+01 8.17716870e+01 8.17726047e+01 8.17732165e+01 8.17729106e+01 8.18383737e+01 8.03749383e+01 7.76065247e+01 2.57020979e+03
8.59578559e+01 8.87066933e+01 9.01618699e+01 9.00957951e+01 9.00964069e+01 9.00973246e+01 9.00970187e+01 9.01618699e+01 8.87066933e+01 8.59578559e+01 2.83286257e+03
9.49744836e+01 9.77037409e+01 9.91509631e+01 9.90851942e+01 9.90861119e+01 9.90867237e+01 9.90864178e+01 9.91509631e+01 9.77037409e+01 9.49744836e+01 3.11384297e+03
0.00000000e+00 0.00000000e+00 1.48992192e+00 1.40860006e+00 1.40902601e+00 1.40913063e+00 1.40875700e+00 1.48992192e+00 0.00000000e+00 0.00000000e+00 3.08566265e-02
0.00000000e+00 0.00000000e+00 1.66183616e+00 1.58135615e+00 1.58179703e+00 1.58191659e+00 1.58154296e+00 1.66183616e+00 0.00000000e+00 0.00000000e+00 1.05396072e+00
0.00000000e+00 1.40003908e-01 1.85686457e+00 1.77712436e+00 1.77757272e+00 1.77771469e+00 1.77733733e+00 1.85686457e+00 1.40003908e-01 0.00000000e+00 2.20073454e+00
0.00000000e+00 3.75847278e-01 2.07908812e+00 2.00004670e+00 2.00050626e+00 2.00066692e+00 2.00028582e+00 2.07908812e+00 3.75847278e-01 0.00000000e+00 4.29582840e+00
0.00000000e+00 6.43301334e-01 2.33360087e+00 2.25522071e+00 2.25569148e+00 2.25587082e+00 2.25548598e+00 2.33360087e+00 6.43301334e-01 0.00000000e+00 7.56830005e+00
