4.57431521e+01 4.75908668e+01 4.88185856e+01 4.87073743e+01 4.87087379e+01 4.87104045e+01 4.87101015e+01 4.88185856e+01 4.75908668e+01 4.57431521e+01 1.43611726e+03
5.00645500e+01 5.18980206e+01 5.31177082e+01 5.30074060e+01 5.30087696e+01 5.30105878e+01 5.30102848e+01 5.31177082e+01 5.18980206e+01 5.00645500e+01 1.56059655e+03
0.00000000e+00 0.00000000e+00 1.31429820e+00 1.17178142e+00 1.17257406e+00 1.17281466e+00 1.17212809e+00 1.31429820e+00 0.00000000e+00 0.00000000e+00 1.74410031e-02
0.00000000e+00 0.00000000e+00 1.43552775e+00 1.29476533e+00 1.29557589e+00 1.29586458e+00 1.29517986e+00 1.43552775e+00 0.00000000e+00 0.00000000e+00 1.05341978e+00
0.00000000e+00 8.71872709e-02 1.57365643e+00 1.43443189e+00 1.43525726e+00 1.43559221e+00 1.43490749e+00 1.57365643e+00 8.71872709e-02 0.00000000e+00 2.21399229e+00
0.00000000e+00 2.57760160e-01 1.73059524e+00 1.59282549e+00 1.59366751e+00 1.59404688e+00 1.59336216e+00 1.73059524e+00 2.57760160e-01 0.00000000e+00 4.10977219e+00
0.00000000e+00 4.49351565e-01 1.90924664e+00 1.77285360e+00 1.77371227e+00 1.77413236e+00 1.77345134e+00 1.90924664e+00 4.49351565e-01 0.00000000e+00 6.87159277e+00
0.00000000e+00 6.65101336e-01 2.11263933e+00 1.97756378e+00 1.97845207e+00 1.97891471e+00 1.97822999e+00 2.11263933e+00 6.65101336e-01 0.00000000e+00 1.06311649e+01
0.00000000e+00 9.08230041e-01 2.34392845e+00 2.21012996e+00 2.21101825e+00 2.21151790e+00 2.21085169e+00 2.34392845e+00 9.08230041e-01 0.00000000e+00 1.55206906e+01
0.00000000e+00 1.18190818e+00 2.60622446e+00 2.47366576e+00 2.47455405e+00 2.47510922e+00 2.47444301e+00 2.60622446e+00 1.18190818e+00 0.00000000e+00 2.16691287e+01
0.00000000e+00 1.48961661e+00 2.90297972e+00 2.77158705e+00 2.77249384e+00 2.77308603e+00 2.77241981e+00 2.90297972e+00 1.48961661e+00 0.00000000e+00 2.92099133e+01
0.00000000e+00 1.83473218e+00 3.23751089e+00 3.10724697e+00 3.10817227e+00 3.10880147e+00 3.10815376e+00 3.23751089e+00 1.83473218e+00 0.00000000e+00 3.82700787e+01
1.16872631e-01 2.26036742e+00 3.65190785e+00 3.52286548e+00 3.52380929e+00 3.52449401e+00 3.52382779e+00 3.65190785e+00 2.26036742e+00 1.16872631e-01 5.01528085e+01
6.14876041e-01 2.73929713e+00 4.12021596e+00 3.99230237e+00 3.99326468e+00 3.99398641e+00 3.99333870e+00 4.12021596e+00 2.73929713e+00 6.14876041e-01 6.29444910e+01
1.17092026e+00 3.27666580e+00 4.64718293e+00 4.52039835e+00 4.52137917e+00 4.52213791e+00 4.52149020e+00 4.64718293e+00 3.27666580e+00 1.17092026e+00 7.79213324e+01
1.79049821e+00 3.87795017e+00 5.23828982e+00 5.11261551e+00 5.11361483e+00 5.11441058e+00 5.11378138e+00 5.23828982e+00 3.87795017e+00 1.79049821e+00 9.52587190e+01
2.47972107e+00 4.54924953e+00 5.89961522e+00 5.77501417e+00 5.77603200e+00 5.77688327e+00 5.77625407e+00 5.89961522e+00 4.54924953e+00 2.47972107e+00 1.15142108e+02
3.24505777e+00 5.29696617e+00 6.63754089e+00 6.51399483e+00 6.51503116e+00 6.51593796e+00 6.51530875e+00 6.63754089e+00 5.29696617e+00 3.24505777e+00 1.37760140e+02
4.09266709e+00 6.12729235e+00 7.45826326e+00 7.33575344e+00 7.33680828e+00 7.33775208e+00 7.33714138e+00 7.45826326e+00 6.12729235e+00 4.09266709e+00 1.63286842e+02
5.02974684e+00 7.04734433e+00 8.36887593e+00 8.24738408e+00 8.24845743e+00 8.24945676e+00 8.24884606e+00 8.36887593e+00 7.04734433e+00 5.02974684e+00 1.91917644e+02
6.06288215e+00 8.06375169e+00 9.37599410e+00 9.25551999e+00 9.25659334e+00 9.25764818e+00 9.25705599e+00 9.37599410e+00 8.06375169e+00 6.06288215e+00 2.23821007e+02
7.19959208e+00 9.18397400e+00 1.04870751e+01 1.03676003e+01 1.03686921e+01 1.03698025e+01 1.03692103e+01 1.04870751e+01 9.18397400e+00 7.19959208e+00 2.59184845e+02
8.44762025e+00 1.04157703e+01 1.17098764e+01 1.15913640e+01 1.15924743e+01 1.15936402e+01 1.15930665e+01 1.17098764e+01 1.04157703e+01 8.44762025e+00 2.98194623e+02
9.81422851e+00 1.17663537e+01 1.30515776e+01 1.29340459e+01 1.29351748e+01 1.29363777e+01 1.29358225e+01 1.30515776e+01 1.17663537e+01 9.81422851e+00 3.41013891e+02
1.13078857e+01 1.32442048e+01 1.45206928e+01 1.44041050e+01 1.44052524e+01 1.44065108e+01 1.44059741e+01 1.45206928e+01 1.32442048e+01 1.13078857e+01 3.87832498e+02
1.29361601e+01 1.48568798e+01 1.61247261e+01 1.60091006e+01 1.60102665e+01 1.60115804e+01 1.60110437e+01 1.61247261e+01 1.48568798e+01 1.29361601e+01 4.38799689e+02
1.47076354e+01 1.66129779e+01 1.78722937e+01 1.77575934e+01 1.77587593e+01 1.77601472e+01 1.77596290e+01 1.78722937e+01 1.66129779e+01 1.47076354e+01 4.94088803e+02
1.66312472e+01 1.85213759e+01 1.97721964e+01 1.96585695e+01 1.96596799e+01 1.96611604e+01 1.96606052e+01 1.97721964e+01 1.85213759e+01 1.66312472e+01 5.53872123e+02
1.87147729e+01 2.05899870e+01 2.18324804e+01 2.17195938e+01 2.17208892e+01 2.17223697e+01 2.17218145e+01 2.18324804e+01 2.05899870e+01 1.87147729e+01 6.18282384e+02
2.09679919e+01 2.28282141e+01 2.40625638e+01 2.39506026e+01 2.39518980e+01 2.39533785e+01 2.39530084e+01 2.40625638e+01 2.28282141e+01 2.09679919e+01 6.87492892e+02
2.33989059e+01 2.52443247e+01 2.64705325e+01 2.63594965e+01 2.63607919e+01 2.63622724e+01 2.63619023e+01 2.64705325e+01 2.52443247e+01 2.33989059e+01 7.61613836e+02
2.60165557e+01 2.78475409e+01 2.90657917e+01 2.89554958e+01 2.89567913e+01 2.89584568e+01 2.89580867e+01 2.90657917e+01 2.78475409e+01 2.60165557e+01 8.40800287e+02
2.88309026e+01 3.06474514e+01 3.18577437e+01 3.17483732e+01 3.17496687e+01 3.17513342e+01 3.17509641e+01 3.18577437e+01 3.06474514e+01 2.88309026e+01 9.25190011e+02
3.18499103e+01 3.36522106e+01 3.48545460e+01 3.47461007e+01 3.47473962e+01 3.47490617e+01 3.47486916e+01 3.48545460e+01 3.36522106e+01 3.18499103e+01 1.01487390e+03
3.50836716e+01 3.68719056e+01 3.80662824e+01 3.79587626e+01 3.79600581e+01 3.79619087e+01 3.79615385e+01 3.80662824e+01 3.68719056e+01 3.50836716e+01 1.10999520e+03
3.85401362e+01 4.03143067e+01 4.15010967e+01 4.13943171e+01 4.13957975e+01 4.13976481e+01 4.13972780e+01 4.15010967e+01 4.03143067e+01 3.85401362e+01 1.21061737e+03
4.22289964e+01 4.39892885e+01 4.51684916e+01 4.50626372e+01 4.50639327e+01 4.50659683e+01 4.50655982e+01 4.51684916e+01 4.39892885e+01 4.22289964e+01 1.31685144e+03
4.61599604e+01 4.79065564e+01 4.90781712e+01 4.89730571e+01 4.89745376e+01 4.89765732e+01 4.89763882e+01 4.90781712e+01 4.79065564e+01 4.61599604e+01 1.42880596e+03
0.00000000e+00 0.00000000e+00 1.25896310e+00 1.12284430e+00 1.12368289e+00 1.12395867e+00 1.12324511e+00 1.25896310e+00 0.00000000e+00 0.00000000e+00 1.77649347e-02
0.00000000e+00 0.00000000e+00 1.37600840e+00 1.24157958e+00 1.24243624e+00 1.24276850e+00 1.24205424e+00 1.37600840e+00 0.00000000e+00 0.00000000e+00 1.05588802e+00
0.00000000e+00 8.16689118e-02 1.50924621e+00 1.37629567e+00 1.37717042e+00 1.37755241e+00 1.37684040e+00 1.50924621e+00 8.16689118e-02 0.00000000e+00 2.21857728e+00
0.00000000e+00 2.45929570e-01 1.66042592e+00 1.52887698e+00 1.52976755e+00 1.53019927e+00 1.52948953e+00 1.66042592e+00 2.45929570e-01 0.00000000e+00 4.09503226e+00
0.00000000e+00 4.30163681e-01 1.83224070e+00 1.70202297e+00 1.70293163e+00 1.70341081e+00 1.70270559e+00 1.83224070e+00 4.30163681e-01 0.00000000e+00 6.80583563e+00
0.00000000e+00 6.37286249e-01 2.02750902e+00 1.89856599e+00 1.89949046e+00 1.90001936e+00 1.89931640e+00 2.02750902e+00 6.37286249e-01 0.00000000e+00 1.04714439e+01
0.00000000e+00 8.70276324e-01 2.24914421e+00 2.12142189e+00 2.12236445e+00 2.12293857e+00 2.12224013e+00 2.24914421e+00 8.70276324e-01 0.00000000e+00 1.52122474e+01
0.00000000e+00 1.13204834e+00 2.50001326e+00 2.37345718e+00 2.37440651e+00 2.37503940e+00 2.37433869e+00 2.50001326e+00 1.13204834e+00 0.00000000e+00 2.11447852e+01
0.00000000e+00 1.42580372e+00 2.78323876e+00 2.65783558e+00 2.65880752e+00 2.65946302e+00 2.65878492e+00 2.78323876e+00 1.42580372e+00 0.00000000e+00 2.83890277e+01
0.00000000e+00 1.75463029e+00 3.10190841e+00 2.97759008e+00 2.97858463e+00 2.97928532e+00 2.97860722e+00 3.10190841e+00 1.75463029e+00 0.00000000e+00 3.70588191e+01
1.14139400e-01 2.15925800e+00 3.49574844e+00 3.37260563e+00 3.37362278e+00 3.37436869e+00 3.37371319e+00 3.49574844e+00 2.15925800e+00 1.14139400e-01 4.83827543e+01
5.86889958e-01 2.61361407e+00 3.93993156e+00 3.81787363e+00 3.81889078e+00 3.81970449e+00 3.81904899e+00 3.93993156e+00 2.61361407e+00 5.86889958e-01 6.05327515e+01
1.11365140e+00 3.12238595e+00 4.43871152e+00 4.31773869e+00 4.31877844e+00 4.31963736e+00 4.31898187e+00 4.43871152e+00 3.12238595e+00 1.11365140e+00 7.47105558e+01
1.69939706e+00 3.69049567e+00 4.99705740e+00 4.87714683e+00 4.87820918e+00 4.87913591e+00 4.87848042e+00 4.99705740e+00 3.69049567e+00 1.69939706e+00 9.10705968e+01
2.34965305e+00 4.32348861e+00 5.62046729e+00 5.50159639e+00 5.50268134e+00 5.50365328e+00 5.50302039e+00 5.62046729e+00 4.32348861e+00 2.34965305e+00 1.09776245e+02
3.07024548e+00 5.02710371e+00 6.31470076e+00 6.19686975e+00 6.19795471e+00 6.19897186e+00 6.19833897e+00 6.31470076e+00 5.02710371e+00 3.07024548e+00 1.30993179e+02
3.86673656e+00 5.80691495e+00 7.08529064e+00 6.96845409e+00 6.96956165e+00 6.97064660e+00 6.97003631e+00 7.08529064e+00 5.80691495e+00 3.86673656e+00 1.54872298e+02
4.74550813e+00 6.66931957e+00 7.93863014e+00 7.82276566e+00 7.82389582e+00 7.82502599e+00 7.82443830e+00 7.93863014e+00 6.66931957e+00 4.74550813e+00 1.81583120e+02
5.71250452e+00 7.62017863e+00 8.88058428e+00 8.76569166e+00 8.76684443e+00 8.76801980e+00 8.76743211e+00 8.88058428e+00 7.62017863e+00 5.71250452e+00 2.11271275e+02
6.77438666e+00 8.66617183e+00 9.91780805e+00 9.80388729e+00 9.80504006e+00 9.80628324e+00 9.80571815e+00 9.91780805e+00 8.66617183e+00 6.77438666e+00 2.44097777e+02
7.93805420e+00 9.81419590e+00 1.10571740e+01 1.09442027e+01 1.09453780e+01 1.09466664e+01 1.09461239e+01 1.10571740e+01 9.81419590e+00 7.93805420e+00 2.80224451e+02
9.20985724e+00 1.10705847e+01 1.23050420e+01 1.21929974e+01 1.21941954e+01 1.21955516e+01 1.21950091e+01 1.23050420e+01 1.10705847e+01 9.20985724e+00 3.19781410e+02
1.05973528e+01 1.24428663e+01 1.36689368e+01 1.35577964e+01 1.35590170e+01 1.35604410e+01 1.35598985e+01 1.36689368e+01 1.24428663e+01 1.05973528e+01 3.62936485e+02
1.21071607e+01 1.39376442e+01 1.51554199e+01 1.50451836e+01 1.50464267e+01 1.50478960e+01 1.50473987e+01 1.51554199e+01 1.39376442e+01 1.21071607e+01 4.09809894e+02
1.37467923e+01 1.55624267e+01 1.67720206e+01 1.66627109e+01 1.66639541e+01 1.66654911e+01 1.66650164e+01 1.67720206e+01 1.55624267e+01 1.37467923e+01 4.60547496e+02
1.55240743e+01 1.73250599e+01 1.85265608e+01 1.84181328e+01 1.84193986e+01 1.84210260e+01 1.84205514e+01 1.85265608e+01 1.73250599e+01 1.55240743e+01 5.15294666e+02
1.74458029e+01 1.92323236e+01 2.04258463e+01 2.03182771e+01 2.03195655e+01 2.03212381e+01 2.03207861e+01 2.04258463e+01 1.92323236e+01 1.74458029e+01 5.74155488e+02
1.95204053e+01 2.12926162e+01 2.24782266e+01 2.23715391e+01 2.23728501e+01 2.23745905e+01 2.23741611e+01 2.24782266e+01 2.12926162e+01 1.95204053e+01 6.37272266e+02
2.17546530e+01 2.35127833e+01 2.46904155e+01 2.45846320e+01 2.45859882e+01 2.45877965e+01 2.45873444e+01 2.46904155e+01 2.35127833e+01 2.17546530e+01 7.04732506e+02
2.41567854e+01 2.59008575e+01 2.70708052e+01 2.69659258e+01 2.69672819e+01 2.69690902e+01 2.69688642e+01 2.70708052e+01 2.59008575e+01 2.41567854e+01 7.76661818e+02
2.67349893e+01 2.84652718e+01 2.96275334e+01 2.95235582e+01 2.95249144e+01 2.95267226e+01 2.95264966e+01 2.96275334e+01 2.84652718e+01 2.67349893e+01 8.53167027e+02
2.94959834e+01 3.12124789e+01 3.23675081e+01 3.22642109e+01 3.22655671e+01 3.22676014e+01 3.22671494e+01 3.23675081e+01 3.12124789e+01 2.94959834e+01 9.34317586e+02
3.24487853e+01 3.41517172e+01 3.52990603e+01 3.51966674e+01 3.51980236e+01 3.52002839e+01 3.51998319e+01 3.52990603e+01 3.41517172e+01 3.24487853e+01 1.02022509e+03
3.55998901e+01 3.72894871e+01 3.84293717e+01 3.83276569e+01 3.83292391e+01 3.83312734e+01 3.83310473e+01 3.84293717e+01 3.72894871e+01 3.55998901e+01 1.11093178e+03
3.89575537e+01 4.06335898e+01 4.17662419e+01 4.16654311e+01 4.16667873e+01 4.16690476e+01 4.16688216e+01 4.17662419e+01 4.06335898e+01 3.89575537e+01 1.20652220e+03
4.25299849e+01 4.41929094e+01 4.53181015e+01 4.52181950e+01 4.52195512e+01 4.52220375e+01 4.52218115e+01 4.53181015e+01 4.41929094e+01 4.25299849e+01 1.30707840e+03
0.00000000e+00 0.00000000e+00 1.20595768e+00 1.07599061e+00 1.07687682e+00 1.07719434e+00 1.07644979e+00 1.20595768e+00 0.00000000e+00 0.00000000e+00 1.81302339e-02
0.00000000e+00 0.00000000e+00 1.31893299e+00 1.19059286e+00 1.19149839e+00 1.19187936e+00 1.19113672e+00 1.31893299e+00 0.00000000e+00 0.00000000e+00 1.05900456e+00
0.00000000e+00 7.62912672e-02 1.44740916e+00 1.32049362e+00 1.32141847e+00 1.32185467e+00 1.32111478e+00 1.44740916e+00 7.62912672e-02 0.00000000e+00 2.22352950e+00
0.00000000e+00 2.34421947e-01 1.59299016e+00 1.46742206e+00 1.46836901e+00 1.46886043e+00 1.46812606e+00 1.59299016e+00 2.34421947e-01 0.00000000e+00 4.08026719e+00
0.00000000e+00 4.11519841e-01 1.75817205e+00 1.63388759e+00 1.63485110e+00 1.63539497e+00 1.63466613e+00 1.75817205e+00 4.11519841e-01 0.00000000e+00 6.73983349e+00
0.00000000e+00 6.10284786e-01 1.94556099e+00 1.82250219e+00 1.82348502e+00 1.82408410e+00 1.82335802e+00 1.94556099e+00 6.10284786e-01 0.00000000e+00 1.03121117e+01
0.00000000e+00 8.33462680e-01 2.15784370e+00 2.03596112e+00 2.03696051e+00 2.03761205e+00 2.03689425e+00 2.15784370e+00 8.33462680e-01 0.00000000e+00 1.49062698e+01
0.00000000e+00 1.08373188e+00 2.39764489e+00 2.27689413e+00 2.27791009e+00 2.27861408e+00 2.27790180e+00 2.39764489e+00 1.08373188e+00 0.00000000e+00 2.06271021e+01
0.00000000e+00 1.36403396e+00 2.66785238e+00 2.54819502e+00 2.54922754e+00 2.54998399e+00 2.54928000e+00 2.66785238e+00 1.36403396e+00 0.00000000e+00 2.75822445e+01
0.00000000e+00 1.67717971e+00 2.97125357e+00 2.85265072e+00 2.85369981e+00 2.85450043e+00 2.85381023e+00 2.97125357e+00 1.67717971e+00 0.00000000e+00 3.58730689e+01
1.11466622e-01 2.06162551e+00 3.34535343e+00 3.22785504e+00 3.22893174e+00 3.22981518e+00 3.22912499e+00 3.34535343e+00 2.06162551e+00 1.11466622e-01 4.66564637e+01
5.59996077e-01 2.49244690e+00 3.76638866e+00 3.64996688e+00 3.65104358e+00 3.65198224e+00 3.65129204e+00 3.76638866e+00 2.49244690e+00 5.59996077e-01 5.81888295e+01
1.05873597e+00 2.97382930e+00 4.23820655e+00 4.12283399e+00 4.12393830e+00 4.12490457e+00 4.12424198e+00 4.23820655e+00 2.97382930e+00 1.05873597e+00 7.15997682e+01
1.61216958e+00 3.51028554e+00 4.76527691e+00 4.65092576e+00 4.65205767e+00 4.65307916e+00 4.65244418e+00 4.76527691e+00 3.51028554e+00 1.61216958e+00 8.70251197e+01
2.22529486e+00 4.10677848e+00 5.35257722e+00 5.23921986e+00 5.24035178e+00 5.24145608e+00 5.24082110e+00 5.35257722e+00 4.10677848e+00 2.22529486e+00 1.04608207e+02
2.90333056e+00 4.76847929e+00 6.00524910e+00 5.89288576e+00 5.89404528e+00 5.89520480e+00 5.89456982e+00 6.00524910e+00 4.76847929e+00 2.90333056e+00 1.24493996e+02
3.65126622e+00 5.50034862e+00 6.72828471e+00 6.61688756e+00 6.61807469e+00 6.61928942e+00 6.61865444e+00 6.72828471e+00 5.50034862e+00 3.65126622e+00 1.46811967e+02
4.47485509e+00 6.30814380e+00 7.52738233e+00 7.41692395e+00 7.41811109e+00 7.41940865e+00 7.41880128e+00 7.52738233e+00 6.30814380e+00 4.47485509e+00 1.71709591e+02
5.37928594e+00 7.19706049e+00 8.40774138e+00 8.29822158e+00 8.29943632e+00 8.30078910e+00 8.30018173e+00 8.40774138e+00 7.19706049e+00 5.37928594e+00 1.99310424e+02
6.37054059e+00 8.17302161e+00 9.37528278e+00 9.26670158e+00 9.26791631e+00 9.26932430e+00 9.26877214e+00 9.37528278e+00 8.17302161e+00 6.37054059e+00 2.29752817e+02
7.45474277e+00 9.24214808e+00 1.04360983e+01 1.03284282e+01 1.03296706e+01 1.03311338e+01 1.03305816e+01 1.04360983e+01 9.24214808e+00 7.45474277e+00 2.63172369e+02
8.63743981e+00 1.04099934e+01 1.15957723e+01 1.14890133e+01 1.14902832e+01 1.14918017e+01 1.14912771e+01 1.15957723e+01 1.04099934e+01 8.63743981e+00 2.99681305e+02
9.92533382e+00 1.16832258e+01 1.28609423e+01 1.27550669e+01 1.27563368e+01 1.27579381e+01 1.27574411e+01 1.28609423e+01 1.16832258e+01 9.92533382e+00 3.39416496e+02
1.13241369e+01 1.30675912e+01 1.42373297e+01 1.41323376e+01 1.41336352e+01 1.41352916e+01 1.41348223e+01 1.42373297e+01 1.30675912e+01 1.13241369e+01 3.82481224e+02
1.28404917e+01 1.45696740e+01 1.57315450e+01 1.56274086e+01 1.56287338e+01 1.56304731e+01 1.56300037e+01 1.57315450e+01 1.45696740e+01 1.28404917e+01 4.28990516e+02
1.44812186e+01 1.61962916e+01 1.73504038e+01 1.72471234e+01 1.72484762e+01 1.72502707e+01 1.72498290e+01 1.73504038e+01 1.61962916e+01 1.44812186e+01 4.79071312e+02
1.62521309e+01 1.79532907e+01 1.90997287e+01 1.89973040e+01 1.89986568e+01 1.90005341e+01 1.90001200e+01 1.90997287e+01 1.79532907e+01 1.62521309e+01 5.32796902e+02
1.81606280e+01 1.98479822e+01 2.09868546e+01 2.08852583e+01 2.08866387e+01 2.08885988e+01 2.08882123e+01 2.09868546e+01 1.98479822e+01 1.81606280e+01 5.90289274e+02
2.02124404e+01 2.18861853e+01 2.30175214e+01 2.29167809e+01 2.29181889e+01 2.29202043e+01 2.29198454e+01 2.30175214e+01 2.18861853e+01 2.02124404e+01 6.51617003e+02
2.24146694e+01 2.40749150e+01 2.51988529e+01 2.50989129e+01 2.51003485e+01 2.51024467e+01 2.51021154e+01 2.51988529e+01 2.40749150e+01 2.24146694e+01 7.16870932e+02
2.47743511e+01 2.64212883e+01 2.75378540e+01 2.74387424e+01 2.74402056e+01 2.74423866e+01 2.74420829e+01 2.75378540e+01 2.64212883e+01 2.47743511e+01 7.86146680e+02
2.72972409e+01 2.89310379e+01 3.00403158e+01 2.99420323e+01 2.99434127e+01 2.99456213e+01 2.99453452e+01 3.00403158e+01 2.89310379e+01 2.72972409e+01 8.59480584e+02
2.99909479e+01 3.16115192e+01 3.27136182e+01 3.26161631e+01 3.26175435e+01 3.26200281e+01 3.26197521e+01 3.27136182e+01 3.16115192e+01 2.99909479e+01 9.36965493e+02
3.28608191e+01 3.44684158e+01 3.55633374e+01 3.54667104e+01 3.54683669e+01 3.54705755e+01 3.54705755e+01 3.55633374e+01 3.44684158e+01 3.28608191e+01 1.01862817e+03
3.59136980e+01 3.75085961e+01 3.85966163e+01 3.85008175e+01 3.85021979e+01 3.85046826e+01 3.85046826e+01 3.85966163e+01 3.75085961e+01 3.59136980e+01 1.10452789e+03
3.91571666e+01 4.07393637e+01 4.18202050e+01 4.17249584e+01 4.17266149e+01 4.17290996e+01 4.17290996e+01 4.18202050e+01 4.07393637e+01 3.91571666e+01 1.19471939e+03
0.00000000e+00 0.00000000e+00 1.15518735e+00 1.03113726e+00 1.03207469e+00 1.03244227e+00 1.03166776e+00 1.15518735e+00 0.00000000e+00 0.00000000e+00 1.85396012e-02
0.00000000e+00 0.00000000e+00 1.26420487e+00 1.14171941e+00 1.14268044e+00 1.14311541e+00 1.14234660e+00 1.26420487e+00 0.00000000e+00 0.00000000e+00 1.06270312e+00
0.00000000e+00 7.10569849e-02 1.38805072e+00 1.26693770e+00 1.26791896e+00 1.26841801e+00 1.26765256e+00 1.38805072e+00 7.10569849e-02 0.00000000e+00 2.22874305e+00
0.00000000e+00 2.23239237e-01 1.52819033e+00 1.40837572e+00 1.40937721e+00 1.40993697e+00 1.40917826e+00 1.52819033e+00 2.23239237e-01 0.00000000e+00 4.06528814e+00
0.00000000e+00 3.93417388e-01 1.68692865e+00 1.56835483e+00 1.56937318e+00 1.56999362e+00 1.56924166e+00 1.68692865e+00 3.93417388e-01 0.00000000e+00 6.67349078e+00
0.00000000e+00 5.84081861e-01 1.86667898e+00 1.74928524e+00 1.75032382e+00 1.75100496e+00 1.75025974e+00 1.86667898e+00 5.84081861e-01 0.00000000e+00 1.01530835e+01
0.00000000e+00 7.97771849e-01 2.06990782e+00 1.95364721e+00 1.95470602e+00 1.95544786e+00 1.95470938e+00 2.06990782e+00 7.97771849e-01 0.00000000e+00 1.46026420e+01
0.00000000e+00 1.03693555e+00 2.29902369e+00 2.18385216e+00 2.18493120e+00 2.18573036e+00 2.18500200e+00 2.29902369e+00 1.03693555e+00 0.00000000e+00 2.01160208e+01
0.00000000e+00 1.30426639e+00 2.55666555e+00 2.44254959e+00 2.44364212e+00 2.44450198e+00 2.44378374e+00 2.55666555e+00 1.30426639e+00 0.00000000e+00 2.67893716e+01
0.00000000e+00 1.60232214e+00 2.84536150e+00 2.73226378e+00 2.73337655e+00 2.73429373e+00 2.73358560e+00 2.84536150e+00 1.60232214e+00 0.00000000e+00 3.47121850e+01
1.08850052e-01 1.96739572e+00 3.20050320e+00 3.08848804e+00 3.08962104e+00 3.09060230e+00 3.08990429e+00 3.20050320e+00 1.96739572e+00 1.08850052e-01 4.49737200e+01
5.34164776e-01 2.37565726e+00 3.59935081e+00 3.48837752e+00 3.48952401e+00 3.49056933e+00 3.48989492e+00 3.59935081e+00 2.37565726e+00 5.34164776e-01 5.59112442e+01
1.00609644e+00 2.83088832e+00 4.04538857e+00 3.93542702e+00 3.93660723e+00 3.93768627e+00 3.93701187e+00 4.04538857e+00 2.83088832e+00 1.00609644e+00 6.85868351e+01
1.52868283e+00 3.33712846e+00 4.54265311e+00 4.43363565e+00 4.43484958e+00 4.43599606e+00 4.43535537e+00 4.54265311e+00 3.33712846e+00 1.52868283e+00 8.31190372e+01
2.10642961e+00 3.89884929e+00 5.09554669e+00 4.98750703e+00 4.98872096e+00 4.98996860e+00 4.98932791e+00 5.09554669e+00 3.89884929e+00 2.10642961e+00 9.96329845e+01
2.74402659e+00 4.52069347e+00 5.70875734e+00 5.60166198e+00 5.60290963e+00 5.60419099e+00 5.60358403e+00 5.70875734e+00 4.52069347e+00 2.74402659e+00 1.18254226e+02
3.44589999e+00 5.20714118e+00 6.38667456e+00 6.28052329e+00 6.28177093e+00 6.28315345e+00 6.28254649e+00 6.38667456e+00 5.20714118e+00 3.44589999e+00 1.39094455e+02
4.21718065e+00 5.96321202e+00 7.13441541e+00 7.02917470e+00 7.03045607e+00 7.03187232e+00 7.03129908e+00 7.13441541e+00 5.96321202e+00 4.21718065e+00 1.62280082e+02
5.06253853e+00 6.79363317e+00 7.95657583e+00 7.85227920e+00 7.85356057e+00 7.85504426e+00 7.85450473e+00 7.95657583e+00 6.79363317e+00 5.06253853e+00 1.87915950e+02
5.98720437e+00 7.70356438e+00 8.85844850e+00 8.75499482e+00 8.75630991e+00 8.75789475e+00 8.75735522e+00 8.85844850e+00 7.70356438e+00 5.98720437e+00 2.16119192e+02
6.99657168e+00 8.69843016e+00 9.84535531e+00 9.74277847e+00 9.74412728e+00 9.74577956e+00 9.74524004e+00 9.84535531e+00 8.69843016e+00 6.99657168e+00 2.47004208e+02
8.09555537e+00 9.78315135e+00 1.09221866e+01 1.08205201e+01 1.08218689e+01 1.08235887e+01 1.08230829e+01 1.09221866e+01 9.78315135e+00 8.09555537e+00 2.80663577e+02
