0.00000000e+00 1.88314357e-01 1.08528034e+00 1.04365255e+00 1.04468067e+00 1.04580635e+00 1.04537109e+00 1.08528034e+00 1.88314357e-01 0.00000000e+00 4.19109314e+00
0.00000000e+00 3.37400452e-01 1.22786736e+00 1.18662976e+00 1.18768790e+00 1.18891114e+00 1.18850589e+00 1.22786736e+00 3.37400452e-01 0.00000000e+00 6.66078224e+00
0.00000000e+00 5.02990351e-01 1.38724485e+00 1.34638244e+00 1.34747060e+00 1.34878388e+00 1.34840865e+00 1.38724485e+00 5.02990351e-01 0.00000000e+00 9.86156211e+00
0.00000000e+00 6.86895309e-01 1.56518603e+00 1.52469139e+00 1.52579456e+00 1.52721291e+00 1.52686770e+00 1.56518603e+00 6.86895309e-01 0.00000000e+00 1.38549572e+01
0.00000000e+00 8.90820708e-01 1.76336940e+00 1.72322744e+00 1.72436063e+00 1.72586903e+00 1.72555383e+00 1.76336940e+00 8.90820708e-01 0.00000000e+00 1.86974228e+01
0.00000000e+00 1.11664133e+00 1.98364349e+00 1.94383928e+00 1.94500249e+00 1.94660846e+00 1.94631578e+00 1.98364349e+00 1.11664133e+00 0.00000000e+00 2.44464700e+01
0.00000000e+00 1.36607960e+00 2.22771652e+00 2.18824248e+00 2.18942820e+00 2.19113172e+00 2.19086905e+00 2.22771652e+00 1.36607960e+00 0.00000000e+00 3.11530957e+01
1.02934256e-01 1.66831602e+00 2.52426375e+00 2.48514247e+00 2.48635071e+00 2.48815180e+00 2.48792666e+00 2.52426375e+00 1.66831602e+00 1.02934256e-01 3.96790213e+01
4.52600544e-01 2.00311756e+00 2.85365494e+00 2.81486383e+00 2.81610208e+00 2.81800823e+00 2.81782061e+00 2.85365494e+00 2.00311756e+00 4.52600544e-01 4.86340270e+01
8.36931999e-01 2.37289750e+00 3.21813598e+00 3.17967512e+00 3.18094339e+00 3.18294711e+00 3.18278951e+00 3.21813598e+00 2.37289750e+00 8.36931999e-01 5.88571419e+01
1.25854110e+00 2.78025658e+00 3.62029482e+00 3.58216413e+00 3.58345491e+00 3.58556368e+00 3.58544361e+00 3.62029482e+00 2.78025658e+00 1.25854110e+00 7.04128349e+01
1.72032292e+00 3.22807351e+00 4.06300904e+00 4.02519352e+00 4.02651432e+00 4.02872815e+00 4.02864560e+00 4.06300904e+00 3.22807351e+00 1.72032292e+00 8.33692484e+01
2.22527800e+00 3.71932343e+00 4.54923775e+00 4.51173746e+00 4.51308078e+00 4.51540719e+00 4.51536216e+00 4.54923775e+00 3.71932343e+00 2.22527800e+00 9.77925523e+01
2.77611594e+00 4.25670683e+00 5.08168357e+00 5.04449844e+00 5.04586427e+00 5.04829574e+00 5.04829573e+00 5.08168357e+00 4.25670683e+00 2.77611594e+00 1.13739057e+02
3.37606311e+00 4.84342171e+00 5.66353485e+00 5.62664995e+00 5.62804580e+00 5.63058985e+00 5.63063488e+00 5.66353485e+00 4.84342171e+00 3.37606311e+00 1.31271975e+02
4.02785142e+00 5.48219826e+00 6.29751641e+00 6.26093917e+00 6.26236503e+00 6.26501414e+00 6.26510419e+00 6.29751641e+00 5.48219826e+00 4.02785142e+00 1.50438423e+02
4.73466267e+00 6.17620018e+00 6.98679080e+00 6.95051373e+00 6.95196961e+00 6.95473127e+00 6.95486634e+00 6.98679080e+00 6.17620018e+00 4.73466267e+00 1.71295625e+02
5.49970262e+00 6.92863087e+00 7.73457558e+00 7.69855369e+00 7.70005460e+00 7.70290634e+00 7.70313147e+00 7.73457558e+00 6.92863087e+00 5.49970262e+00 1.93894591e+02
6.32574284e+00 7.74223702e+00 8.54357431e+00 8.50785258e+00 8.50935349e+00 8.51235530e+00 8.51258044e+00 8.54357431e+00 7.74223702e+00 6.32574284e+00 2.18270362e+02
7.21619490e+00 8.62045511e+00 9.41713899e+00 9.38179252e+00 9.38329344e+00 9.38644536e+00 9.38667050e+00 9.41713899e+00 8.62045511e+00 7.21619490e+00 2.44475052e+02
8.17378622e+00 9.56588247e+00 1.03581390e+01 1.03230177e+01 1.03245936e+01 1.03278206e+01 1.03281958e+01 1.03581390e+01 9.56588247e+00 8.17378622e+00 2.72533961e+02
9.20166929e+00 1.05819093e+01 1.13696635e+01 1.13348423e+01 1.13364183e+01 1.13397953e+01 1.13401705e+01 1.13696635e+01 1.05819093e+01 9.20166929e+00 3.02485008e+02
1.03032447e+01 1.16716261e+01 1.24550270e+01 1.24205061e+01 1.24220820e+01 1.24256092e+01 1.24260594e+01 1.24550270e+01 1.16716261e+01 1.03032447e+01 3.34363682e+02
1.14809865e+01 1.28377367e+01 1.36167104e+01 1.35824896e+01 1.35841406e+01 1.35877428e+01 1.35882681e+01 1.36167104e+01 1.28377367e+01 1.14809865e+01 3.68180903e+02
1.27383921e+01 1.40835838e+01 1.48582793e+01 1.48242836e+01 1.48260097e+01 1.48296869e+01 1.48302873e+01 1.48582793e+01 1.40835838e+01 1.27383921e+01 4.03970392e+02
1.40777600e+01 1.54116209e+01 1.61819641e+01 1.61482686e+01 1.61499947e+01 1.61538970e+01 1.61544974e+01 1.61819641e+01 1.54116209e+01 1.40777600e+01 4.41733675e+02
1.55023132e+01 1.68248430e+01 1.75909840e+01 1.75575887e+01 1.75593147e+01 1.75632921e+01 1.75640426e+01 1.75909840e+01 1.68248430e+01 1.55023132e+01 4.81488974e+02
1.70150326e+01 1.83264543e+01 1.90883922e+01 1.90552221e+01 1.90570232e+01 1.90611507e+01 1.90619011e+01 1.90883922e+01 1.83264543e+01 1.70150326e+01 5.23250707e+02
1.86181016e+01 1.99184925e+01 2.06762282e+01 2.06433582e+01 2.06451593e+01 2.06494369e+01 2.06502624e+01 2.06762282e+01 1.99184925e+01 1.86181016e+01 5.67005508e+02
2.03147136e+01 2.16042216e+01 2.23577542e+01 2.23251845e+01 2.23270606e+01 2.23314133e+01 2.23323138e+01 2.23577542e+01 2.16042216e+01 2.03147136e+01 6.12767127e+02
2.21067367e+01 2.33854390e+01 2.41348444e+01 2.41025748e+01 2.41044510e+01 2.41089537e+01 2.41099293e+01 2.41348444e+01 2.33854390e+01 2.21067367e+01 6.60510378e+02
2.39969025e+01 2.52648741e+01 2.60102274e+01 2.59781829e+01 2.59800590e+01 2.59847869e+01 2.59858375e+01 2.60102274e+01 2.52648741e+01 2.39969025e+01 7.10232984e+02
2.59878035e+01 2.72452674e+01 2.79864927e+01 2.79547484e+01 2.79566245e+01 2.79615025e+01 2.79626282e+01 2.79864927e+01 2.72452674e+01 2.59878035e+01 7.61931440e+02
0.00000000e+00 0.00000000e+00 7.16911765e-01 6.75644446e-01 6.76660063e-01 6.77576034e-01 6.77065781e-01 7.16911765e-01 0.00000000e+00 0.00000000e+00 1.05297712e-01
0.00000000e+00 0.00000000e+00 8.15440451e-01 7.74657704e-01 7.75705383e-01 7.76746635e-01 7.76267244e-01 8.15440451e-01 0.00000000e+00 0.00000000e+00 1.20807231e+00
0.00000000e+00 4.95270721e-02 9.25392848e-01 8.85037248e-01 8.86114260e-01 8.87272838e-01 8.86822779e-01 9.25392848e-01 4.95270721e-02 0.00000000e+00 2.41439351e+00
0.00000000e+00 1.78767149e-01 1.04797825e+00 1.00802327e+00 1.00913237e+00 1.01040646e+00 1.00998482e+00 1.04797825e+00 1.78767149e-01 0.00000000e+00 4.19785386e+00
0.00000000e+00 3.21866351e-01 1.18474979e+00 1.14517975e+00 1.14631634e+00 1.14770041e+00 1.14731543e+00 1.18474979e+00 3.21866351e-01 0.00000000e+00 6.61721640e+00
0.00000000e+00 4.80478365e-01 1.33731004e+00 1.29811577e+00 1.29927986e+00 1.30076474e+00 1.30040726e+00 1.33731004e+00 4.80478365e-01 0.00000000e+00 9.72884596e+00
0.00000000e+00 6.56251867e-01 1.50727344e+00 1.46843669e+00 1.46962828e+00 1.47122316e+00 1.47090235e+00 1.50727344e+00 6.56251867e-01 0.00000000e+00 1.35864986e+01
0.00000000e+00 8.50727177e-01 1.69615880e+00 1.65767032e+00 1.65888024e+00 1.66058512e+00 1.66030096e+00 1.69615880e+00 8.50727177e-01 0.00000000e+00 1.82389776e+01
0.00000000e+00 1.06559901e+00 1.90563482e+00 1.86747637e+00 1.86871379e+00 1.87052867e+00 1.87027201e+00 1.90563482e+00 1.06559901e+00 0.00000000e+00 2.37360480e+01
0.00000000e+00 1.30242395e+00 2.13722644e+00 2.09939793e+00 2.10066285e+00 2.10257854e+00 2.10235855e+00 2.13722644e+00 1.30242395e+00 0.00000000e+00 3.01209381e+01
1.00626923e-01 1.58864110e+00 2.41788823e+00 2.38039891e+00 2.38170049e+00 2.38373536e+00 2.38355204e+00 2.41788823e+00 1.58864110e+00 1.00626923e-01 3.82001192e+01
4.31241875e-01 1.90496262e+00 2.72893967e+00 2.69178947e+00 2.69310938e+00 2.69525424e+00 2.69511674e+00 2.72893967e+00 1.90496262e+00 4.31241875e-01 4.66558305e+01
7.93806947e-01 2.25353674e+00 3.07235262e+00 3.03552327e+00 3.03687985e+00 3.03913471e+00 3.03903389e+00 3.07235262e+00 2.25353674e+00 7.93806947e-01 5.62736827e+01
1.19063218e+00 2.63666618e+00 3.45042278e+00 3.41390506e+00 3.41528913e+00 3.41766314e+00 3.41760815e+00 3.45042278e+00 2.63666618e+00 1.19063218e+00 6.71076573e+01
1.62428704e+00 3.05690294e+00 3.86568274e+00 3.82948581e+00 3.83089738e+00 3.83338138e+00 3.83337220e+00 3.86568274e+00 3.05690294e+00 1.62428704e+00 7.92150505e+01
2.09743582e+00 3.51687829e+00 4.32076275e+00 4.28487751e+00 4.28631659e+00 4.28892892e+00 4.28896558e+00 4.32076275e+00 3.51687829e+00 2.09743582e+00 9.26516432e+01
2.61244156e+00 4.01896093e+00 4.81803360e+00 4.78245081e+00 4.78391738e+00 4.78664887e+00 4.78673136e+00 4.81803360e+00 4.01896093e+00 2.61244156e+00 1.07461797e+02
3.17214050e+00 4.56595399e+00 5.36027801e+00 5.32499774e+00 5.32649181e+00 5.32934247e+00 5.32947996e+00 5.36027801e+00 4.56595399e+00 3.17214050e+00 1.23698875e+02
3.77891856e+00 5.16022143e+00 5.94987115e+00 5.91489334e+00 5.91642407e+00 5.91939388e+00 5.91957720e+00 5.94987115e+00 5.16022143e+00 3.77891856e+00 1.41399776e+02
4.43552324e+00 5.80453530e+00 6.58957482e+00 6.55489030e+00 6.55643936e+00 6.55953749e+00 6.55977580e+00 6.58957482e+00 5.80453530e+00 4.43552324e+00 1.60610318e+02
5.14476210e+00 6.50164589e+00 7.28212928e+00 7.24774728e+00 7.24932384e+00 7.25255031e+00 7.25284362e+00 7.28212928e+00 6.50164589e+00 5.14476210e+00 1.81369445e+02
5.90897584e+00 7.25391717e+00 8.02990954e+00 7.99581167e+00 7.99742489e+00 8.00077051e+00 8.00111881e+00 8.02990954e+00 7.25391717e+00 5.90897584e+00 2.03705339e+02
6.73112086e+00 8.06429145e+00 8.83583770e+00 8.80202401e+00 8.80367391e+00 8.80715703e+00 8.80756034e+00 8.83583770e+00 8.06429145e+00 6.73112086e+00 2.27657488e+02
7.61350049e+00 8.93505853e+00 9.70218707e+00 9.66863917e+00 9.67038073e+00 9.67395550e+00 9.67441380e+00 9.70218707e+00 8.93505853e+00 7.61350049e+00 2.53240841e+02
8.55884361e+00 9.86892666e+00 1.06317292e+01 1.05984562e+01 1.06001978e+01 1.06039559e+01 1.06045058e+01 1.06317292e+01 9.86892666e+00 8.55884361e+00 2.80485551e+02
9.56995629e+00 1.08686995e+01 1.16271934e+01 1.15942871e+01 1.15960287e+01 1.15998785e+01 1.16004284e+01 1.16271934e+01 1.08686995e+01 9.56995629e+00 3.09416272e+02
1.06489895e+01 1.19365510e+01 1.26907372e+01 1.26581059e+01 1.26598475e+01 1.26638805e+01 1.26645222e+01 1.26907372e+01 1.19365510e+01 1.06489895e+01 3.40035786e+02
1.17987530e+01 1.30753137e+01 1.38252829e+01 1.37928350e+01 1.37946682e+01 1.37987929e+01 1.37995262e+01 1.38252829e+01 1.30753137e+01 1.17987530e+01 3.72369789e+02
1.30212156e+01 1.42868697e+01 1.50326229e+01 1.50005416e+01 1.50023748e+01 1.50066828e+01 1.50075078e+01 1.50326229e+01 1.42868697e+01 1.30212156e+01 4.06410485e+02
1.43191233e+01 1.55739622e+01 1.63155909e+01 1.62836929e+01 1.62856178e+01 1.62900175e+01 1.62909341e+01 1.63155909e+01 1.55739622e+01 1.43191233e+01 4.42170110e+02
1.56948379e+01 1.69389512e+01 1.76764548e+01 1.76449234e+01 1.76468483e+01 1.76514313e+01 1.76523480e+01 1.76764548e+01 1.69389512e+01 1.56948379e+01 4.79653701e+02
1.71501116e+01 1.83836847e+01 1.91170639e+01 1.90858075e+01 1.90877324e+01 1.90924987e+01 1.90935070e+01 1.91170639e+01 1.83836847e+01 1.71501116e+01 5.18842903e+02
1.86876352e+01 1.99106660e+01 2.06400116e+01 2.06090302e+01 2.06109551e+01 2.06159048e+01 2.06170047e+01 2.06400116e+01 1.99106660e+01 1.86876352e+01 5.59744222e+02
2.03087140e+01 2.15213880e+01 2.22467008e+01 2.22159944e+01 2.22180109e+01 2.22230523e+01 2.22242439e+01 2.22467008e+01 2.15213880e+01 2.03087140e+01 6.02329270e+02
2.20155726e+01 2.32180730e+01 2.39393531e+01 2.39089216e+01 2.39109382e+01 2.39161628e+01 2.39174461e+01 2.39393531e+01 2.32180730e+01 2.20155726e+01 6.46588666e+02
2.38105108e+01 2.50027439e+01 2.57200821e+01 2.56899256e+01 2.56919422e+01 2.56973502e+01 2.56987251e+01 2.57200821e+01 2.50027439e+01 2.38105108e+01 6.92511791e+02
0.00000000e+00 0.00000000e+00 6.93322373e-01 6.53725341e-01 6.54812786e-01 6.55856194e-01 6.55346814e-01 6.93322373e-01 0.00000000e+00 0.00000000e+00 1.14461411e-01
0.00000000e+00 0.00000000e+00 7.88243448e-01 7.49122950e-01 7.50242496e-01 7.51428081e-01 7.50955624e-01 7.88243448e-01 0.00000000e+00 0.00000000e+00 1.22912445e+00
0.00000000e+00 4.53325807e-02 8.94038601e-01 8.55334584e-01 8.56486597e-01 8.57802051e-01 8.57364302e-01 8.94038601e-01 4.53325807e-02 0.00000000e+00 2.43869169e+00
0.00000000e+00 1.69562305e-01 1.01178517e+00 9.73479774e-01 9.74662019e-01 9.76104000e-01 9.75703201e-01 1.01178517e+00 1.69562305e-01 0.00000000e+00 4.20168471e+00
0.00000000e+00 3.06846538e-01 1.14290240e+00 1.10497649e+00 1.10618896e+00 1.10775408e+00 1.10739022e+00 1.14290240e+00 3.06846538e-01 0.00000000e+00 6.56977808e+00
0.00000000e+00 4.58690792e-01 1.28885169e+00 1.25129071e+00 1.25253341e+00 1.25422390e+00 1.25388803e+00 1.28885169e+00 4.58690792e-01 0.00000000e+00 9.59216879e+00
0.00000000e+00 6.26593426e-01 1.45108878e+00 1.41388610e+00 1.41515119e+00 1.41696485e+00 1.41667376e+00 1.45108878e+00 6.26593426e-01 0.00000000e+00 1.33155460e+01
0.00000000e+00 8.11943711e-01 1.63099401e+00 1.59412717e+00 1.59542584e+00 1.59735144e+00 1.59710514e+00 1.63099401e+00 8.11943711e-01 0.00000000e+00 1.77817347e+01
0.00000000e+00 1.01627281e+00 1.83005948e+00 1.79351734e+00 1.79484961e+00 1.79688718e+00 1.79668566e+00 1.83005948e+00 1.01627281e+00 0.00000000e+00 2.30331599e+01
0.00000000e+00 1.24096014e+00 2.04965671e+00 2.01343922e+00 2.01479387e+00 2.01695458e+00 2.01678664e+00 2.04965671e+00 1.24096014e+00 0.00000000e+00 2.91062246e+01
9.83287009e-02 1.51181104e+00 2.31508829e+00 2.27920671e+00 2.28059495e+00 2.28289002e+00 2.28276687e+00 2.31508829e+00 1.51181104e+00 9.83287009e-02 3.67546352e+01
4.10706939e-01 1.81045845e+00 2.60859737e+00 2.57304043e+00 2.57446225e+00 2.57688047e+00 2.57680210e+00 2.60859737e+00 1.81045845e+00 4.10706939e-01 4.47309567e+01
7.52480570e-01 2.13879555e+00 2.93190705e+00 2.89666362e+00 2.89811904e+00 2.90066042e+00 2.90062684e+00 2.93190705e+00 2.13879555e+00 7.52480570e-01 5.37699488e+01
1.12568444e+00 2.49885806e+00 3.28702155e+00 3.25210277e+00 3.25358058e+00 3.25624510e+00 3.25627868e+00 3.28702155e+00 2.49885806e+00 1.12568444e+00 6.39166017e+01
1.53261585e+00 2.89289327e+00 3.67620949e+00 3.64160416e+00 3.64310435e+00 3.64590321e+00 3.64598157e+00 3.67620949e+00 2.89289327e+00 1.53261585e+00 7.52182164e+01
1.97559908e+00 3.32323510e+00 4.10177020e+00 4.06746719e+00 4.06901217e+00 4.07193419e+00 4.07206854e+00 4.10177020e+00 3.32323510e+00 1.97559908e+00 8.77211174e+01
2.45670514e+00 3.79192639e+00 4.56575979e+00 4.53177022e+00 4.53333759e+00 4.53639395e+00 4.53658427e+00 4.56575979e+00 3.79192639e+00 2.45670514e+00 1.01460234e+02
2.97841586e+00 4.30142121e+00 5.07064145e+00 5.03694301e+00 5.03854396e+00 5.04173469e+00 5.04198099e+00 5.07064145e+00 4.30142121e+00 2.97841586e+00 1.16479708e+02
3.54277579e+00 4.85379182e+00 5.61844470e+00 5.58503731e+00 5.58667185e+00 5.59000810e+00 5.59031038e+00 5.61844470e+00 4.85379182e+00 3.54277579e+00 1.32806899e+02
4.15219761e+00 5.45140326e+00 6.21155588e+00 6.17843955e+00 6.18010768e+00 6.18357827e+00 6.18393652e+00 6.21155588e+00 5.45140326e+00 4.15219761e+00 1.50477544e+02
4.80907252e+00 6.09665577e+00 6.85236321e+00 6.81953800e+00 6.82123972e+00 6.82484467e+00 6.82527010e+00 6.85236321e+00 6.09665577e+00 4.80907252e+00 1.69523401e+02
5.51541588e+00 6.79153586e+00 7.54285502e+00 7.51032087e+00 7.51204497e+00 7.51580665e+00 7.51628805e+00 7.54285502e+00 6.79153586e+00 5.51541588e+00 1.89962438e+02
6.27375934e+00 7.53858163e+00 8.28555639e+00 8.25331336e+00 8.25507105e+00 8.25896709e+00 8.25952687e+00 8.28555639e+00 7.53858163e+00 6.27375934e+00 2.11824381e+02
7.08603161e+00 8.33970404e+00 9.08239125e+00 9.05042809e+00 9.05221937e+00 9.05626094e+00 9.05687669e+00 9.08239125e+00 8.33970404e+00 7.08603161e+00 2.35119317e+02
7.95454617e+00 9.19721434e+00 9.93565881e+00 9.90397551e+00 9.90580037e+00 9.90998747e+00 9.91068158e+00 9.93565881e+00 9.19721434e+00 7.95454617e+00 2.59867025e+02
8.88166650e+00 1.01134737e+01 1.08477081e+01 1.08163048e+01 1.08181632e+01 1.08225071e+01 1.08232796e+01 1.08477081e+01 1.01134737e+01 8.88166650e+00 2.86083305e+02
9.86911638e+00 1.10902104e+01 1.18202468e+01 1.17891233e+01 1.17910265e+01 1.17955047e+01 1.17964004e+01 1.18202468e+01 1.10902104e+01 9.86911638e+00 3.13767465e+02
1.09193823e+01 1.21298280e+01 1.28557439e+01 1.28249563e+01 1.28268596e+01 1.28315617e+01 1.28324573e+01 1.28557439e+01 1.21298280e+01 1.09193823e+01 3.42933371e+02
1.20340063e+01 1.32339404e+01 1.39558263e+01 1.39252626e+01 1.39271659e+01 1.39319799e+01 1.39329875e+01 1.39558263e+01 1.32339404e+01 1.20340063e+01 3.73571563e+02
1.32150386e+01 1.44046736e+01 1.51225294e+01 1.50921896e+01 1.50942048e+01 1.50991308e+01 1.51002503e+01 1.51225294e+01 1.44046736e+01 1.32150386e+01 4.05684472e+02
1.44647134e+01 1.56441592e+01 1.63578723e+01 1.63278683e+01 1.63298835e+01 1.63350335e+01 1.63361530e+01 1.63578723e+01 1.56441592e+01 1.44647134e+01 4.39273768e+02
1.57842200e+01 1.69534787e+01 1.76632737e+01 1.76334936e+01 1.76356207e+01 1.76408826e+01 1.76421141e+01 1.76632737e+01 1.69534787e+01 1.57842200e+01 4.74315093e+02
1.71758779e+01 1.83350594e+01 1.90408235e+01 1.90113794e+01 1.90135065e+01 1.90189923e+01 1.90203358e+01 1.90408235e+01 1.83350594e+01 1.71758779e+01 5.10810146e+02
1.86404699e+01 1.97898002e+01 2.04916462e+01 2.04624260e+01 2.04645531e+01 2.04702628e+01 2.04717182e+01 2.04916462e+01 1.97898002e+01 1.86404699e+01 5.48726315e+02
2.01800588e+01 2.13194259e+01 2.20174657e+01 2.19884694e+01 2.19905965e+01 2.19965301e+01 2.19979855e+01 2.20174657e+01 2.13194259e+01 2.01800588e+01 5.88053986e+02
2.17959896e+01 2.29257273e+01 2.36198482e+01 2.35911878e+01 2.35933149e+01 2.35993605e+01 2.36010398e+01 2.36198482e+01 2.29257273e+01 2.17959896e+01 6.28774747e+02
0.00000000e+00 0.00000000e+00 6.70477822e-01 6.32520907e-01 6.33681863e-01 6.34874654e-01 6.34371463e-01 6.70477822e-01 0.00000000e+00 0.00000000e+00 1.24447077e-01
0.00000000e+00 0.00000000e+00 7.61884433e-01 7.24393819e-01 7.25593040e-01 7.26939931e-01 7.26481838e-01 7.61884433e-01 0.00000000e+00 0.00000000e+00 1.25006185e+00
0.00000000e+00 4.13457358e-02 8.63626183e-01 8.26547169e-01 8.27777843e-01 8.29271047e-01 8.28853978e-01 8.63626183e-01 4.13457358e-02 0.00000000e+00 2.46147960e+00
0.00000000e+00 1.60702758e-01 9.76665478e-01 9.39976235e-01 9.41242466e-01 9.42875166e-01 9.42500493e-01 9.76665478e-01 1.60702758e-01 0.00000000e+00 4.20262828e+00
0.00000000e+00 2.92339056e-01 1.10228981e+00 1.06597520e+00 1.06727288e+00 1.06904367e+00 1.06871275e+00 1.10228981e+00 2.92339056e-01 0.00000000e+00 6.51855322e+00
0.00000000e+00 4.37622346e-01 1.24182640e+00 1.20587002e+00 1.20719915e+00 1.20910531e+00 1.20881814e+00 1.24182640e+00 4.37622346e-01 0.00000000e+00 9.45180101e+00
0.00000000e+00 5.97910568e-01 1.39659922e+00 1.36098610e+00 1.36234668e+00 1.36438686e+00 1.36414482e+00 1.39659922e+00 5.97910568e-01 0.00000000e+00 1.30424951e+01
0.00000000e+00 7.74450566e-01 1.56782447e+00 1.53254498e+00 1.53393974e+00 1.53611392e+00 1.53590880e+00 1.56782447e+00 7.74450566e-01 0.00000000e+00 1.73258912e+01
0.00000000e+00 9.68621256e-01 1.75686262e+00 1.72191135e+00 1.72333346e+00 1.72564439e+00 1.72549398e+00 1.75686262e+00 9.68621256e-01 0.00000000e+00 2.23381135e+01
0.00000000e+00 1.18165359e+00 1.96493308e+00 1.93029628e+00 1.93174574e+00 1.93417973e+00 1.93407033e+00 1.96493308e+00 1.18165359e+00 0.00000000e+00 2.81090406e+01
9.60389191e-02 1.43776725e+00 2.21576099e+00 2.18146609e+00 2.18294290e+00 2.18552732e+00 2.18547262e+00 2.21576099e+00 1.43776725e+00 9.60389191e-02 3.53422935e+01
3.90965286e-01 1.71951320e+00 2.49250257e+00 2.45852215e+00 2.46003998e+00 2.46274746e+00 2.46276113e+00 2.49250257e+00 1.71951320e+00 3.90965286e-01 4.28586206e+01
7.12895069e-01 2.02854701e+00 2.79661305e+00 2.76296085e+00 2.76450604e+00 2.76736395e+00 2.76741865e+00 2.79661305e+00 2.02854701e+00 7.12895069e-01 5.13446219e+01
1.06361640e+00 2.36665491e+00 3.12989434e+00 3.09654294e+00 3.09812915e+00 3.10113747e+00 3.10124686e+00 3.12989434e+00 2.36665491e+00 1.06361640e+00 6.08367433e+01
1.44514332e+00 2.73582542e+00 3.49433395e+00 3.46128336e+00 3.46289691e+00 3.46604196e+00 3.46621971e+00 3.49433395e+00 2.73582542e+00 1.44514332e+00 7.13743591e+01
1.85953739e+00 3.13807518e+00 3.89192019e+00 3.85918415e+00 3.86083873e+00 3.86412054e+00 3.86436667e+00 3.89192019e+00 3.13807518e+00 1.85953739e+00 8.29946406e+01
2.30858544e+00 3.57521400e+00 4.32447854e+00 4.29202964e+00 4.29371156e+00 4.29714377e+00 4.29744460e+00 4.32447854e+00 3.57521400e+00 2.30858544e+00 9.57248643e+01
2.79443804e+00 4.04935995e+00 4.79411140e+00 4.76196337e+00 4.76368632e+00 4.76726897e+00 4.76762450e+00 4.79411140e+00 4.04935995e+00 2.79443804e+00 1.09600093e+02
3.31887920e+00 4.56228844e+00 5.30258250e+00 5.27073527e+00 5.27248557e+00 5.27621862e+00 5.27665619e+00 5.30258250e+00 4.56228844e+00 3.31887920e+00 1.24640791e+02
3.88396027e+00 5.11604812e+00 5.85195308e+00 5.82039299e+00 5.82217064e+00 5.82605409e+00 5.82656003e+00 5.85195308e+00 5.11604812e+00 3.88396027e+00 1.40873609e+02
4.49177025e+00 5.71269853e+00 6.44426823e+00 6.41299533e+00 6.41480033e+00 6.41884789e+00 6.41942221e+00 6.44426823e+00 5.71269853e+00 4.49177025e+00 1.58324009e+02
5.14397507e+00 6.35392385e+00 7.08120019e+00 7.05020076e+00 7.05206045e+00 7.05625842e+00 7.05690110e+00 7.08120019e+00 6.35392385e+00 5.14397507e+00 1.77001408e+02
5.84275921e+00 7.04187666e+00 7.76489979e+00 7.73420123e+00 7.73607460e+00 7.74043667e+00 7.74116141e+00 7.76489979e+00 7.04187666e+00 5.84275921e+00 1.96927205e+02
6.58971005e+00 7.77813510e+00 8.49697424e+00 8.46654914e+00 8.46846353e+00 8.47298968e+00 8.47379646e+00 8.49697424e+00 7.77813510e+00 6.58971005e+00 2.18108291e+02
7.38679056e+00 8.56466000e+00 9.27935621e+00 9.24920457e+00 9.25115998e+00 9.25585021e+00 9.25673902e+00 9.27935621e+00 8.56466000e+00 7.38679056e+00 2.40552513e+02
8.23596400e+00 9.40343976e+00 1.01140195e+01 1.00841414e+01 1.00861378e+01 1.00909922e+01 1.00919631e+01 1.01140195e+01 9.40343976e+00 8.23596400e+00 2.64274621e+02
9.13864539e+00 1.02958390e+01 1.10023442e+01 1.09727532e+01 1.09747770e+01 1.09798091e+01 1.09808620e+01 1.10023442e+01 1.02958390e+01 9.13864539e+00 2.89263504e+02
