3.32782631e-02 8.02413492e-02 1.52149369e-01 1.76905510e-01 2.14840295e-01 4.43857465e-01 6.23468895e-01 1.52149369e-01 8.02413492e-02 3.32782631e-02 2.28250971e+00
3.71969850e-02 8.29176880e-02 1.53083306e-01 1.77445664e-01 2.15173353e-01 4.44700305e-01 6.26127321e-01 1.53083306e-01 8.29176880e-02 3.71969850e-02 2.25570180e+00
4.08448258e-02 8.53590773e-02 1.53824739e-01 1.77797710e-01 2.15298838e-01 4.45224143e-01 6.28358089e-01 1.53824739e-01 8.53590773e-02 4.08448258e-02 2.22590535e+00
4.42324410e-02 8.75749069e-02 1.54382306e-01 1.77970955e-01 2.15226654e-01 4.45442691e-01 6.30180138e-01 1.54382306e-01 8.75749069e-02 4.42324410e-02 2.19348686e+00
4.73722478e-02 8.95762156e-02 1.54764657e-01 1.77972961e-01 2.14965308e-01 4.45368041e-01 6.31613932e-01 1.54764657e-01 8.95762156e-02 4.73722478e-02 2.15877810e+00
5.02760122e-02 9.13722749e-02 1.54979277e-01 1.77811640e-01 2.14524647e-01 4.45012035e-01 6.32664595e-01 1.54979277e-01 9.13722749e-02 5.02760122e-02 2.12208050e+00
5.29523591e-02 9.29718126e-02 1.55033546e-01 1.77494528e-01 2.13911824e-01 4.44386272e-01 6.33351616e-01 1.55033546e-01 9.29718126e-02 5.29523591e-02 2.08369283e+00
5.54131511e-02 9.43844537e-02 1.54935954e-01 1.77028465e-01 2.13136544e-01 4.43501449e-01 6.33685237e-01 1.54935954e-01 9.43844537e-02 5.54131511e-02 2.04386314e+00
5.76673361e-02 9.56175840e-02 1.54693010e-01 1.76421605e-01 2.12205596e-01 4.42368877e-01 6.33675278e-01 1.54693010e-01 9.56175840e-02 5.76673361e-02 2.00284669e+00
5.97233847e-02 9.66804614e-02 1.54311683e-01 1.75680845e-01 2.11127308e-01 4.40998370e-01 6.33336778e-01 1.54311683e-01 9.66804614e-02 5.97233847e-02 1.96085984e+00
6.15916356e-02 9.75802332e-02 1.53799317e-01 1.74811960e-01 2.09909374e-01 4.39399522e-01 6.32679524e-01 1.53799317e-01 9.75802332e-02 6.15916356e-02 1.91809747e+00
6.32792860e-02 9.83249922e-02 1.53162596e-01 1.73822775e-01 2.08559262e-01 4.37582947e-01 6.31718721e-01 1.53162596e-01 9.83249922e-02 6.32792860e-02 1.87476136e+00
6.47960041e-02 9.89220202e-02 1.52407725e-01 1.72718849e-01 2.07083377e-01 4.35557838e-01 6.30463922e-01 1.52407725e-01 9.89220202e-02 6.47960041e-02 1.83100264e+00
6.61485940e-02 9.93785243e-02 1.51541506e-01 1.71507140e-01 2.05489836e-01 4.33334048e-01 6.28920658e-01 1.51541506e-01 9.93785243e-02 6.61485940e-02 1.78699983e+00
6.73453970e-02 9.97011295e-02 1.50569742e-01 1.70193861e-01 2.03785260e-01 4.30919567e-01 6.27103584e-01 1.50569742e-01 9.97011295e-02 6.73453970e-02 1.74288180e+00
6.83935468e-02 9.98973199e-02 1.49498201e-01 1.68784226e-01 2.01975289e-01 4.28323866e-01 6.25017269e-01 1.49498201e-01 9.98973199e-02 6.83935468e-02 1.69877017e+00
6.93005993e-02 9.99734913e-02 1.48333776e-01 1.67285258e-01 2.00068100e-01 4.25555430e-01 6.22682447e-01 1.48333776e-01 9.99734913e-02 6.93005993e-02 1.65479174e+00
7.00733903e-02 9.99351514e-02 1.47080980e-01 1.65701836e-01 1.98068407e-01 4.22622115e-01 6.20098184e-01 1.47080980e-01 9.99351514e-02 7.00733903e-02 1.61104346e+00
7.07180801e-02 9.97897831e-02 1.45746791e-01 1.64040073e-01 1.95983487e-01 4.19533567e-01 6.17280454e-01 1.45746791e-01 9.97897831e-02 7.07180801e-02 1.56762758e+00
7.12423039e-02 9.95423674e-02 1.44335942e-01 1.62305136e-01 1.93818922e-01 4.16297176e-01 6.14233742e-01 1.44335942e-01 9.95423674e-02 7.12423039e-02 1.52461992e+00
7.16521072e-02 9.91987981e-02 1.42853102e-01 1.60502126e-01 1.91580221e-01 4.12919208e-01 6.10972293e-01 1.42853102e-01 9.91987981e-02 7.16521072e-02 1.48208651e+00
0.00000000e+00 5.99502405e-06 9.90387632e-02 1.29762744e-01 1.72127100e-01 3.98533737e-01 5.54354450e-01 9.90387632e-02 5.99502405e-06 0.00000000e+00 1.70209665e+00
0.00000000e+00 1.27908518e-02 1.02378847e-01 1.32393588e-01 1.74866393e-01 4.04125587e-01 5.64543260e-01 1.02378847e-01 1.27908518e-02 0.00000000e+00 1.78698648e+00
0.00000000e+00 1.86786900e-02 1.05587205e-01 1.34976199e-01 1.77464218e-01 4.08930295e-01 5.73193088e-01 1.05587205e-01 1.86786900e-02 0.00000000e+00 1.85216449e+00
0.00000000e+00 2.40772459e-02 1.08464561e-01 1.37261180e-01 1.79712102e-01 4.13111008e-01 5.80931096e-01 1.08464561e-01 2.40772459e-02 0.00000000e+00 1.90449967e+00
0.00000000e+00 2.90413141e-02 1.11046317e-01 1.39279280e-01 1.81647511e-01 4.16735565e-01 5.87854288e-01 1.11046317e-01 2.90413141e-02 0.00000000e+00 1.94563411e+00
0.00000000e+00 3.36169053e-02 1.13361150e-01 1.41054781e-01 1.83301409e-01 4.19860942e-01 5.94047244e-01 1.13361150e-01 3.36169053e-02 0.00000000e+00 1.97698579e+00
0.00000000e+00 3.78418678e-02 1.15432590e-01 1.42609279e-01 1.84699614e-01 4.22533885e-01 5.99577977e-01 1.15432590e-01 3.78418678e-02 0.00000000e+00 1.99975662e+00
0.00000000e+00 4.17455281e-02 1.17280482e-01 1.43959176e-01 1.85862843e-01 4.24791628e-01 6.04500827e-01 1.17280482e-01 4.17455281e-02 0.00000000e+00 2.01497098e+00
0.00000000e+00 4.53555458e-02 1.18921352e-01 1.45118981e-01 1.86809183e-01 4.26667273e-01 6.08866954e-01 1.18921352e-01 4.53555458e-02 0.00000000e+00 2.02354087e+00
0.00000000e+00 4.86931050e-02 1.20369119e-01 1.46102204e-01 1.87553449e-01 4.28189236e-01 6.12715899e-01 1.20369119e-01 4.86931050e-02 0.00000000e+00 2.02624200e+00
7.55006536e-03 5.19737081e-02 1.21658481e-01 1.46897725e-01 1.88065561e-01 4.29407455e-01 6.16322445e-01 1.21658481e-01 5.19737081e-02 7.55006536e-03 2.00805946e+00
1.18938085e-02 5.50309461e-02 1.22851488e-01 1.47622531e-01 1.88486951e-01 4.30339011e-01 6.19393138e-01 1.22851488e-01 5.50309461e-02 1.18938085e-02 1.99015242e+00
1.59361591e-02 5.78320424e-02 1.23844652e-01 1.48157737e-01 1.88696175e-01 4.30919228e-01 6.21977914e-01 1.23844652e-01 5.78320424e-02 1.59361591e-02 1.96853191e+00
1.96925892e-02 6.03900008e-02 1.24648501e-01 1.48512235e-01 1.88704083e-01 4.31166712e-01 6.24100025e-01 1.24648501e-01 6.03900008e-02 1.96925892e-02 1.94365046e+00
2.31793075e-02 6.27180112e-02 1.25272988e-01 1.48696491e-01 1.88522294e-01 4.31098032e-01 6.25772212e-01 1.25272988e-01 6.27180112e-02 2.31793075e-02 1.91592355e+00
2.64114438e-02 6.48296318e-02 1.25727919e-01 1.48719613e-01 1.88160439e-01 4.30728280e-01 6.27019014e-01 1.25727919e-01 6.48296318e-02 2.64114438e-02 1.88571537e+00
2.94009906e-02 6.67340521e-02 1.26022223e-01 1.48589498e-01 1.87629620e-01 4.30072209e-01 6.27852061e-01 1.26022223e-01 6.67340521e-02 2.94009906e-02 1.85338548e+00
3.21617132e-02 6.84436544e-02 1.26163933e-01 1.48314604e-01 1.86938731e-01 4.29143524e-01 6.28302125e-01 1.26163933e-01 6.84436544e-02 3.21617132e-02 1.81923617e+00
3.47041428e-02 6.99674221e-02 1.26161502e-01 1.47902957e-01 1.86096586e-01 4.27955400e-01 6.28369012e-01 1.26161502e-01 6.99674221e-02 3.47041428e-02 1.78356203e+00
3.70400649e-02 7.13154952e-02 1.26022877e-01 1.47361799e-01 1.85112157e-01 4.26519803e-01 6.28083256e-01 1.26022877e-01 7.13154952e-02 3.70400649e-02 1.74662886e+00
3.91801928e-02 7.24965862e-02 1.25755286e-01 1.46697676e-01 1.83992510e-01 4.24849154e-01 6.27450773e-01 1.25755286e-01 7.24965862e-02 3.91801928e-02 1.70866039e+00
4.11335665e-02 7.35187273e-02 1.25366138e-01 1.45918158e-01 1.82746617e-01 4.22954473e-01 6.26483983e-01 1.25366138e-01 7.35187273e-02 4.11335665e-02 1.66989103e+00
4.29105427e-02 7.43914647e-02 1.24861353e-01 1.45030221e-01 1.81381868e-01 4.20846533e-01 6.25200734e-01 1.24861353e-01 7.43914647e-02 4.29105427e-02 1.63050546e+00
4.45192098e-02 7.51217367e-02 1.24249041e-01 1.44039700e-01 1.79905512e-01 4.18535925e-01 6.23613710e-01 1.24249041e-01 7.51217367e-02 4.45192098e-02 1.59069615e+00
4.59685688e-02 7.57170271e-02 1.23534589e-01 1.42953121e-01 1.78323981e-01 4.16033205e-01 6.21728776e-01 1.23534589e-01 7.57170271e-02 4.59685688e-02 1.55061351e+00
4.72670316e-02 7.61853289e-02 1.22724505e-01 1.41776306e-01 1.76644813e-01 4.13347511e-01 6.19569766e-01 1.22724505e-01 7.61853289e-02 4.72670316e-02 1.51039486e+00
4.84219079e-02 7.65331381e-02 1.21823983e-01 1.40515210e-01 1.74874779e-01 4.10488459e-01 6.17137570e-01 1.21823983e-01 7.65331381e-02 4.84219079e-02 1.47019659e+00
4.94411002e-02 7.67672889e-02 1.20839946e-01 1.39174778e-01 1.73019217e-01 4.07465188e-01 6.14443326e-01 1.20839946e-01 7.67672889e-02 4.94411002e-02 1.43010524e+00
5.03313988e-02 7.68931529e-02 1.19777689e-01 1.37761679e-01 1.71085631e-01 4.04286932e-01 6.11500382e-01 1.19777689e-01 7.68931529e-02 5.03313988e-02 1.39026002e+00
5.10999283e-02 7.69186979e-02 1.18641846e-01 1.36281068e-01 1.69079052e-01 4.00962094e-01 6.08326348e-01 1.18641846e-01 7.69186979e-02 5.10999283e-02 1.35073030e+00
5.17534766e-02 7.68481544e-02 1.17438275e-01 1.34736312e-01 1.67004577e-01 3.97497946e-01 6.04917549e-01 1.17438275e-01 7.68481544e-02 5.17534766e-02 1.31160650e+00
5.22979906e-02 7.66882389e-02 1.16171703e-01 1.33134094e-01 1.64869097e-01 3.93904359e-01 6.01293561e-01 1.16171703e-01 7.66882389e-02 5.22979906e-02 1.27296474e+00
5.27398306e-02 7.64443613e-02 1.14846489e-01 1.31478642e-01 1.62677235e-01 3.90187801e-01 5.97460843e-01 1.14846489e-01 7.64443613e-02 5.27398306e-02 1.23485648e+00
5.30847774e-02 7.61214841e-02 1.13468641e-01 1.29774269e-01 1.60434735e-01 3.86357068e-01 5.93430058e-01 1.13468641e-01 7.61214841e-02 5.30847774e-02 1.19735180e+00
5.33384018e-02 7.57250386e-02 1.12041545e-01 1.28026122e-01 1.58146029e-01 3.82418719e-01 5.89209579e-01 1.12041545e-01 7.57250386e-02 5.33384018e-02 1.16049770e+00
5.35061404e-02 7.52597868e-02 1.10569153e-01 1.26237478e-01 1.55815500e-01 3.78379826e-01 5.84807001e-01 1.10569153e-01 7.52597868e-02 5.35061404e-02 1.12432336e+00
0.00000000e+00 5.48573701e-06 8.62549494e-02 1.15280662e-01 1.62403575e-01 4.12443691e-01 5.89938302e-01 8.62549494e-02 5.48573701e-06 0.00000000e+00 1.57501690e+00
0.00000000e+00 1.15899926e-02 8.85123047e-02 1.16749002e-01 1.63578549e-01 4.15607202e-01 5.97597747e-01 8.85123047e-02 1.15899926e-02 0.00000000e+00 1.62379413e+00
0.00000000e+00 1.62995867e-02 9.06974426e-02 1.18247095e-01 1.64739445e-01 4.18169716e-01 6.03850279e-01 9.06974426e-02 1.62995867e-02 0.00000000e+00 1.66162232e+00
0.00000000e+00 2.05813157e-02 9.26110209e-02 1.19513657e-01 1.65633104e-01 4.20196962e-01 6.09247063e-01 9.26110209e-02 2.05813157e-02 0.00000000e+00 1.68919721e+00
0.00000000e+00 2.44847693e-02 9.42827657e-02 1.20572703e-01 1.66288885e-01 4.21750632e-01 6.13883540e-01 9.42827657e-02 2.44847693e-02 0.00000000e+00 1.70797950e+00
0.00000000e+00 2.80516512e-02 9.57369190e-02 1.21445352e-01 1.66731538e-01 4.22880272e-01 6.17840512e-01 9.57369190e-02 2.80516512e-02 0.00000000e+00 1.71921690e+00
0.00000000e+00 3.13161321e-02 9.69945282e-02 1.22148076e-01 1.66983378e-01 4.23628337e-01 6.21182512e-01 9.69945282e-02 3.13161321e-02 0.00000000e+00 1.72395693e+00
0.00000000e+00 3.43049826e-02 9.80714279e-02 1.22693961e-01 1.67059153e-01 4.24027940e-01 6.23964639e-01 9.80714279e-02 3.43049826e-02 0.00000000e+00 1.72308870e+00
0.00000000e+00 3.70432761e-02 9.89843751e-02 1.23095845e-01 1.66975233e-01 4.24108945e-01 6.26234019e-01 9.89843751e-02 3.70432761e-02 0.00000000e+00 1.71736210e+00
0.00000000e+00 3.95503023e-02 9.97441370e-02 1.23364706e-01 1.66743543e-01 4.23897322e-01 6.28028340e-01 9.97441370e-02 3.95503023e-02 0.00000000e+00 1.70744873e+00
6.11276816e-03 4.19833190e-02 1.00339907e-01 1.23441980e-01 1.66260724e-01 4.23298633e-01 6.29453877e-01 1.00339907e-01 4.19833190e-02 6.11276816e-03 1.67937880e+00
9.46927942e-03 4.42303712e-02 1.00872413e-01 1.23485803e-01 1.65743085e-01 4.22495817e-01 6.30417899e-01 1.00872413e-01 4.42303712e-02 9.46927942e-03 1.65334800e+00
1.25704237e-02 4.62634320e-02 1.01247550e-01 1.23384786e-01 1.65066376e-01 4.21398671e-01 6.30929728e-01 1.01247550e-01 4.62634320e-02 1.25704237e-02 1.62494978e+00
1.54308462e-02 4.80948756e-02 1.01474069e-01 1.23147875e-01 1.64241265e-01 4.20023239e-01 6.31013658e-01 1.01474069e-01 4.80948756e-02 1.54308462e-02 1.59457434e+00
1.80656605e-02 4.97372481e-02 1.01562460e-01 1.22783976e-01 1.63277284e-01 4.18387148e-01 6.30690633e-01 1.01562460e-01 4.97372481e-02 1.80656605e-02 1.56252801e+00
2.04886514e-02 5.12020550e-02 1.01520128e-01 1.22299657e-01 1.62183842e-01 4.16503340e-01 6.29980512e-01 1.01520128e-01 5.12020550e-02 2.04886514e-02 1.52910058e+00
2.27112580e-02 5.24992155e-02 1.01356003e-01 1.21704039e-01 1.60969578e-01 4.14386733e-01 6.28901427e-01 1.01356003e-01 5.24992155e-02 2.27112580e-02 1.49457377e+00
2.47458849e-02 5.36390982e-02 1.01077444e-01 1.21003549e-01 1.59642880e-01 4.12050527e-01 6.27471481e-01 1.01077444e-01 5.36390982e-02 2.47458849e-02 1.45917033e+00
2.66024878e-02 5.46303413e-02 1.00691998e-01 1.20204436e-01 1.58211754e-01 4.09507624e-01 6.25706897e-01 1.00691998e-01 5.46303413e-02 2.66024878e-02 1.42312111e+00
2.82915790e-02 5.54819099e-02 1.00206294e-01 1.19313970e-01 1.56684069e-01 4.06768637e-01 6.23622964e-01 1.00206294e-01 5.54819099e-02 2.82915790e-02 1.38660356e+00
2.98229316e-02 5.62020911e-02 9.96268927e-02 1.18337898e-01 1.55065449e-01 4.03845614e-01 6.21234786e-01 9.96268927e-02 5.62020911e-02 2.98229316e-02 1.34979638e+00
3.12049087e-02 5.67983903e-02 9.89599729e-02 1.17282558e-01 1.53363982e-01 4.00749404e-01 6.18555965e-01 9.89599729e-02 5.67983903e-02 3.12049087e-02 1.31285567e+00
3.24465507e-02 5.72784087e-02 9.82112022e-02 1.16152716e-01 1.51585649e-01 3.97489871e-01 6.15599508e-01 9.82112022e-02 5.72784087e-02 3.24465507e-02 1.27591476e+00
3.35553692e-02 5.76488561e-02 9.73868280e-02 1.14955517e-01 1.49736378e-01 3.94077260e-01 6.12379993e-01 9.73868280e-02 5.76488561e-02 3.35553692e-02 1.23910017e+00
3.45391235e-02 5.79165228e-02 9.64919111e-02 1.13693718e-01 1.47823255e-01 3.90521349e-01 6.08908011e-01 9.64919111e-02 5.79165228e-02 3.45391235e-02 1.20251604e+00
3.54053403e-02 5.80877495e-02 9.55314391e-02 1.12374461e-01 1.45850310e-01 3.86829505e-01 6.05195374e-01 9.55314391e-02 5.80877495e-02 3.54053403e-02 1.16625121e+00
3.61603475e-02 5.81684812e-02 9.45117478e-02 1.11001256e-01 1.43824293e-01 3.83012158e-01 6.01255489e-01 9.45117478e-02 5.81684812e-02 3.61603475e-02 1.13040226e+00
3.68111459e-02 5.81645448e-02 9.34361235e-02 1.09578727e-01 1.41749556e-01 3.79076620e-01 5.97097102e-01 9.34361235e-02 5.81645448e-02 3.68111459e-02 1.09502103e+00
3.73634669e-02 5.80813649e-02 9.23094950e-02 1.08112700e-01 1.39632208e-01 3.75032047e-01 5.92732437e-01 9.23094950e-02 5.80813649e-02 3.73634669e-02 1.06020475e+00
3.78235636e-02 5.79242186e-02 9.11375482e-02 1.06605804e-01 1.37476209e-01 3.70885669e-01 5.88171649e-01 9.11375482e-02 5.79242186e-02 3.78235636e-02 1.02598199e+00
3.81969854e-02 5.76981061e-02 8.99222899e-02 1.05062217e-01 1.35285622e-01 3.66644147e-01 5.83423526e-01 8.99222899e-02 5.76981061e-02 3.81969854e-02 9.92391452e-01
3.84890823e-02 5.74077954e-02 8.86693950e-02 1.03487000e-01 1.33065762e-01 3.62317314e-01 5.78498840e-01 8.86693950e-02 5.74077954e-02 3.84890823e-02 9.59498272e-01
3.87049483e-02 5.70577760e-02 8.73820768e-02 1.01882495e-01 1.30820197e-01 3.57909382e-01 5.73406765e-01 8.73820768e-02 5.70577760e-02 3.87049483e-02 9.27319021e-01
3.88495464e-02 5.66525706e-02 8.60638246e-02 1.00253061e-01 1.28553547e-01 3.53428810e-01 5.68157522e-01 8.60638246e-02 5.66525706e-02 3.88495464e-02 8.95881513e-01
3.89274574e-02 5.61961247e-02 8.47188390e-02 9.86020922e-02 1.26269817e-01 3.48882149e-01 5.62759015e-01 8.47188390e-02 5.61961247e-02 3.89274574e-02 8.65208922e-01
3.89430594e-02 5.56924896e-02 8.33498086e-02 9.69322163e-02 1.23971509e-01 3.44274391e-01 5.57219755e-01 8.33498086e-02 5.56924896e-02 3.89430594e-02 8.35310073e-01
0.00000000e+00 4.85846705e-06 7.32627042e-02 9.97826154e-02 1.50766488e-01 4.24935563e-01 6.27085665e-01 7.32627042e-02 4.85846705e-06 0.00000000e+00 1.42030189e+00
0.00000000e+00 1.01789585e-02 7.45996936e-02 1.00303201e-01 1.50473088e-01 4.25412957e-01 6.31745985e-01 7.45996936e-02 1.01789585e-02 0.00000000e+00 1.44001977e+00
0.00000000e+00 1.38410235e-02 7.59251743e-02 1.00923698e-01 1.50312497e-01 4.25543632e-01 6.35217914e-01 7.59251743e-02 1.38410235e-02 0.00000000e+00 1.45596778e+00
0.00000000e+00 1.71409146e-02 7.70404539e-02 1.01379182e-01 1.49977716e-01 4.25258765e-01 6.37922641e-01 7.70404539e-02 1.71409146e-02 0.00000000e+00 1.46417041e+00
0.00000000e+00 2.01222640e-02 7.79695947e-02 1.01687599e-01 1.49491521e-01 4.24609302e-01 6.39949109e-01 7.79695947e-02 2.01222640e-02 0.00000000e+00 1.46588505e+00
0.00000000e+00 2.28215130e-02 7.87327472e-02 1.01863591e-01 1.48869280e-01 4.23636044e-01 6.41372406e-01 7.87327472e-02 2.28215130e-02 0.00000000e+00 1.46215764e+00
0.00000000e+00 2.52681929e-02 7.93464479e-02 1.01918952e-01 1.48125332e-01 4.22373159e-01 6.42252537e-01 7.93464479e-02 2.52681929e-02 0.00000000e+00 1.45382949e+00
0.00000000e+00 2.74861812e-02 7.98242369e-02 1.01865446e-01 1.47273576e-01 4.20848352e-01 6.42639934e-01 7.98242369e-02 2.74861812e-02 0.00000000e+00 1.44162942e+00
0.00000000e+00 2.94972022e-02 8.01780923e-02 1.01711220e-01 1.46321845e-01 4.19086432e-01 6.42578290e-01 8.01780923e-02 2.94972022e-02 0.00000000e+00 1.42616965e+00
0.00000000e+00 3.13183846e-02 8.04182138e-02 1.01464505e-01 1.45280522e-01 4.17106286e-01 6.42103023e-01 8.04182138e-02 3.13183846e-02 0.00000000e+00 1.40797435e+00
4.82534257e-03 3.30598671e-02 8.05026077e-02 1.01036276e-01 1.43985827e-01 4.14665689e-01 6.41124092e-01 8.05026077e-02 3.30598671e-02 4.82534257e-03 1.37446017e+00
7.34960875e-03 3.46518490e-02 8.05539550e-02 1.00607218e-01 1.42714974e-01 4.12126709e-01 6.39784321e-01 8.05539550e-02 3.46518490e-02 7.34960875e-03 1.34417181e+00
9.66405363e-03 3.60708657e-02 8.04876379e-02 1.00075549e-01 1.41340428e-01 4.09359472e-01 6.38045054e-01 8.04876379e-02 3.60708657e-02 9.66405363e-03 1.31264343e+00
1.17818803e-02 3.73280284e-02 8.03123867e-02 9.94478330e-02 1.39870916e-01 4.06381442e-01 6.35928780e-01 8.03123867e-02 3.73280284e-02 1.17818803e-02 1.28014179e+00
1.37165757e-02 3.84345320e-02 8.00358194e-02 9.87321339e-02 1.38314329e-01 4.03206586e-01 6.33456040e-01 8.00358194e-02 3.84345320e-02 1.37165757e-02 1.24692359e+00
1.54804691e-02 3.94005440e-02 7.96654665e-02 9.79337163e-02 1.36677566e-01 3.99846870e-01 6.30647973e-01 7.96654665e-02 3.94005440e-02 1.54804691e-02 1.21318115e+00
1.70836904e-02 4.02349035e-02 7.92082001e-02 9.70601799e-02 1.34969495e-01 3.96318248e-01 6.27522112e-01 7.92082001e-02 4.02349035e-02 1.70836904e-02 1.17912852e+00
1.85370975e-02 4.09466832e-02 7.86703552e-02 9.61156832e-02 1.33194819e-01 3.92629173e-01 6.24095250e-01 7.86703552e-02 4.09466832e-02 1.85370975e-02 1.14491426e+00
1.98496719e-02 4.15436463e-02 7.80582444e-02 9.51078953e-02 1.31360663e-01 3.88793047e-01 6.20385212e-01 7.80582444e-02 4.15436463e-02 1.98496719e-02 1.11068938e+00
2.10306515e-02 4.20334048e-02 7.73774628e-02 9.40411370e-02 1.29472061e-01 3.84820817e-01 6.16405736e-01 7.73774628e-02 4.20334048e-02 2.10306515e-02 1.07659104e+00
2.20882918e-02 4.24231844e-02 7.66333039e-02 9.29197247e-02 1.27535898e-01 3.80718948e-01 6.12172317e-01 7.66333039e-02 4.24231844e-02 2.20882918e-02 1.04272173e+00
2.30301451e-02 4.27195397e-02 7.58311516e-02 9.17486517e-02 1.25556593e-01 3.76501813e-01 6.07698476e-01 7.58311516e-02 4.27195397e-02 2.30301451e-02 1.00919505e+00
2.38638596e-02 4.29288540e-02 7.49756648e-02 9.05327875e-02 1.23538771e-01 3.72174022e-01 6.02996881e-01 7.49756648e-02 4.29288540e-02 2.38638596e-02 9.76078803e-01
2.45958968e-02 4.30569373e-02 7.40717290e-02 8.92765301e-02 1.21488702e-01 3.67748230e-01 5.98082156e-01 7.40717290e-02 4.30569373e-02 2.45958968e-02 9.43459120e-01
2.52329624e-02 4.31094638e-02 7.31236271e-02 8.79836375e-02 1.19409622e-01 3.63230859e-01 5.92965197e-01 7.31236271e-02 4.31094638e-02 2.52329624e-02 9.11402028e-01
2.57812432e-02 4.30917753e-02 7.21352261e-02 8.66579052e-02 1.17305615e-01 3.58629082e-01 5.87656646e-01 7.21352261e-02 4.30917753e-02 2.57812432e-02 8.79940764e-01
2.62463189e-02 4.30087772e-02 7.11109233e-02 8.53033249e-02 1.15182080e-01 3.53952047e-01 5.82169568e-01 7.11109233e-02 4.30087772e-02 2.62463189e-02 8.49141777e-01
2.66338277e-02 4.28653334e-02 7.00540998e-02 8.39230486e-02 1.13041758e-01 3.49205957e-01 5.76513457e-01 7.00540998e-02 4.28653334e-02 2.66338277e-02 8.19026649e-01
2.69487709e-02 4.26659527e-02 6.89686667e-02 8.25208573e-02 1.10888309e-01 3.44398341e-01 5.70699868e-01 6.89686667e-02 4.26659527e-02 2.69487709e-02 7.89637613e-01
2.71960541e-02 4.24149581e-02 6.78579094e-02 8.10997765e-02 1.08726661e-01 3.39537130e-01 5.64737430e-01 6.78579094e-02 4.24149581e-02 2.71960541e-02 7.60991865e-01
2.73803272e-02 4.21160998e-02 6.67247082e-02 7.96623614e-02 1.06558244e-01 3.34625984e-01 5.58636834e-01 6.67247082e-02 4.21160998e-02 2.73803272e-02 7.33102713e-01
2.75060539e-02 4.17735770e-02 6.55725003e-02 7.82121685e-02 1.04387535e-01 3.29673177e-01 5.52407728e-01 6.55725003e-02 4.17735770e-02 2.75060539e-02 7.05991961e-01
2.75772766e-02 4.13907007e-02 6.44039101e-02 7.67513399e-02 1.02216388e-01 3.24683986e-01 5.46057602e-01 6.44039101e-02 4.13907007e-02 2.75772766e-02 6.79658752e-01
2.75978672e-02 4.09711627e-02 6.32219482e-02 7.52830041e-02 1.00048400e-01 3.19664957e-01 5.39598084e-01 6.32219482e-02 4.09711627e-02 2.75978672e-02 6.54115510e-01
2.75716547e-02 4.05180646e-02 6.20290119e-02 7.38093178e-02 9.78867632e-02 3.14621441e-01 5.33036076e-01 6.20290119e-02 4.05180646e-02 2.75716547e-02 6.29359593e-01
2.75021579e-02 4.00344793e-02 6.08273948e-02 7.23322465e-02 9.57319443e-02 3.09556938e-01 5.26379279e-01 6.08273948e-02 4.00344793e-02 2.75021579e-02 6.05382553e-01
0.00000000e+00 4.15934309e-06 6.02053276e-02 8.36100058e-02 1.36455386e-01 4.34039099e-01 6.64317998e-01 6.02053276e-02 4.15934309e-06 0.00000000e+00 1.24437215e+00
0.00000000e+00 8.65055574e-03 6.08143748e-02 8.34359050e-02 1.34867409e-01 4.31574710e-01 6.65391870e-01 6.08143748e-02 8.65055574e-03 0.00000000e+00 1.24234652e+00
0.00000000e+00 1.14077972e-02 6.14645598e-02 8.34138338e-02 1.33564326e-01 4.29099368e-01 6.65606935e-01 6.14645598e-02 1.14077972e-02 0.00000000e+00 1.24201328e+00
