3.74142038e+00 5.10776420e+00 5.91367456e+00 5.87924671e+00 5.88083244e+00 5.88336228e+00 5.88350893e+00 5.91367456e+00 5.10776420e+00 3.74142038e+00 1.40034953e+02
4.39170098e+00 5.74583647e+00 6.54717329e+00 6.51302957e+00 6.51464280e+00 6.51728262e+00 6.51749343e+00 6.54717329e+00 5.74583647e+00 4.39170098e+00 1.59065855e+02
5.09415611e+00 6.43627333e+00 7.23309069e+00 7.19923115e+00 7.20087189e+00 7.20363088e+00 7.20388753e+00 7.23309069e+00 6.43627333e+00 5.09415611e+00 1.79635221e+02
5.85115674e+00 7.18142315e+00 7.97376783e+00 7.94019242e+00 7.94186981e+00 7.94473878e+00 7.94505959e+00 7.97376783e+00 7.18142315e+00 5.85115674e+00 2.01770393e+02
6.66562878e+00 7.98420696e+00 8.77213302e+00 8.73884179e+00 8.74054668e+00 8.74354400e+00 8.74391982e+00 8.77213302e+00 7.98420696e+00 6.66562878e+00 2.25508946e+02
7.53985121e+00 8.84690850e+00 9.63050850e+00 9.59741891e+00 9.59916046e+00 9.60227693e+00 9.60273523e+00 9.63050850e+00 8.84690850e+00 7.53985121e+00 2.50870497e+02
8.47657896e+00 9.77222542e+00 1.05515269e+01 1.05187122e+01 1.05205455e+01 1.05237536e+01 1.05243035e+01 1.05515269e+01 9.77222542e+00 8.47657896e+00 2.77883325e+02
9.47857030e+00 1.07630144e+01 1.15380073e+01 1.15054677e+01 1.15073009e+01 1.15106923e+01 1.15112423e+01 1.15380073e+01 1.07630144e+01 9.47857030e+00 3.06571116e+02
1.05479799e+01 1.18213340e+01 1.25920191e+01 1.25598461e+01 1.25616794e+01 1.25651625e+01 1.25658041e+01 1.25920191e+01 1.18213340e+01 1.05479799e+01 3.36940416e+02
1.16876593e+01 1.29500126e+01 1.37165725e+01 1.36846745e+01 1.36865077e+01 1.36901742e+01 1.36908158e+01 1.37165725e+01 1.29500126e+01 1.16876593e+01 3.69014068e+02
1.28995819e+01 1.41511202e+01 1.49134641e+01 1.48818410e+01 1.48837659e+01 1.48875240e+01 1.48882573e+01 1.49134641e+01 1.41511202e+01 1.28995819e+01 4.02787138e+02
1.41863995e+01 1.54272142e+01 1.61854337e+01 1.61539939e+01 1.61559188e+01 1.61598602e+01 1.61606852e+01 1.61854337e+01 1.54272142e+01 1.41863995e+01 4.38270885e+02
1.55505636e+01 1.67807444e+01 1.75348385e+01 1.75037655e+01 1.75056904e+01 1.75097235e+01 1.75106401e+01 1.75348385e+01 1.67807444e+01 1.55505636e+01 4.75472128e+02
1.69937390e+01 1.82134713e+01 1.89635327e+01 1.89326429e+01 1.89346595e+01 1.89388759e+01 1.89398841e+01 1.89635327e+01 1.82134713e+01 1.69937390e+01 5.14373537e+02
1.85187035e+01 1.97279851e+01 2.04740130e+01 2.04433983e+01 2.04455065e+01 2.04498145e+01 2.04509145e+01 2.04740130e+01 1.97279851e+01 1.85187035e+01 5.54980589e+02
2.01267675e+01 2.13257840e+01 2.20677791e+01 2.20374393e+01 2.20395475e+01 2.20440389e+01 2.20452305e+01 2.20677791e+01 2.13257840e+01 2.01267675e+01 5.97265929e+02
2.18201530e+01 2.30090876e+01 2.37470500e+01 2.37169851e+01 2.37190933e+01 2.37237680e+01 2.37249596e+01 2.37470500e+01 2.30090876e+01 2.18201530e+01 6.41222869e+02
2.36010654e+01 2.47799160e+01 2.55139365e+01 2.54841467e+01 2.54862549e+01 2.54910212e+01 2.54923962e+01 2.55139365e+01 2.47799160e+01 2.36010654e+01 6.86839809e+02
0.00000000e+00 0.00000000e+00 7.10723629e-01 6.71819590e-01 6.72937265e-01 6.73718690e-01 6.73161171e-01 7.10723629e-01 0.00000000e+00 0.00000000e+00 1.03975702e-01
0.00000000e+00 0.00000000e+00 8.04605821e-01 7.66160414e-01 7.67313546e-01 7.68220366e-01 7.67700888e-01 8.04605821e-01 0.00000000e+00 0.00000000e+00 1.21795185e+00
0.00000000e+00 4.46086513e-02 9.09251209e-01 8.71208848e-01 8.72394447e-01 8.73418820e-01 8.72935169e-01 9.09251209e-01 4.46086513e-02 0.00000000e+00 2.42324290e+00
0.00000000e+00 1.67516878e-01 1.02572692e+00 9.88067501e-01 9.89285572e-01 9.90423035e-01 9.89976335e-01 1.02572692e+00 1.67516878e-01 0.00000000e+00 4.17468106e+00
0.00000000e+00 3.03342486e-01 1.15543030e+00 1.11814029e+00 1.11939083e+00 1.12063464e+00 1.12023160e+00 1.15543030e+00 3.03342486e-01 0.00000000e+00 6.52353158e+00
0.00000000e+00 4.53577020e-01 1.29981240e+00 1.26287838e+00 1.26415466e+00 1.26550930e+00 1.26513984e+00 1.29981240e+00 4.53577020e-01 0.00000000e+00 9.51863173e+00
0.00000000e+00 6.19701650e-01 1.46032524e+00 1.42372712e+00 1.42503699e+00 1.42650359e+00 1.42616772e+00 1.46032524e+00 6.19701650e-01 0.00000000e+00 1.32063936e+01
0.00000000e+00 8.03094033e-01 1.63830503e+00 1.60203155e+00 1.60337500e+00 1.60495355e+00 1.60466246e+00 1.63830503e+00 8.03094033e-01 0.00000000e+00 1.76283649e+01
0.00000000e+00 1.00527002e+00 1.83526552e+00 1.79930555e+00 1.80068260e+00 1.80236192e+00 1.80210442e+00 1.83526552e+00 1.00527002e+00 0.00000000e+00 2.28268304e+01
0.00000000e+00 1.22760432e+00 2.05253436e+00 2.01688783e+00 2.01828727e+00 2.02006734e+00 2.01986581e+00 2.05253436e+00 1.22760432e+00 0.00000000e+00 2.88381033e+01
9.73762342e-02 1.49561122e+00 2.31517793e+00 2.27985612e+00 2.28130034e+00 2.28319237e+00 2.28303564e+00 2.31517793e+00 1.49561122e+00 9.73762342e-02 3.64078006e+01
4.06545951e-01 1.79116894e+00 2.60561971e+00 2.57062254e+00 2.57208915e+00 2.57409313e+00 2.57398117e+00 2.60561971e+00 1.79116894e+00 4.06545951e-01 4.43025140e+01
7.44826130e-01 2.11611339e+00 2.92557032e+00 2.89087548e+00 2.89237567e+00 2.89450282e+00 2.89443565e+00 2.92557032e+00 2.11611339e+00 7.44826130e-01 5.32495799e+01
1.11423951e+00 2.47248169e+00 3.27702420e+00 3.24264280e+00 3.24417658e+00 3.24641568e+00 3.24640448e+00 3.27702420e+00 2.47248169e+00 1.11423951e+00 6.32938025e+01
1.51705470e+00 2.86250927e+00 3.66223809e+00 3.62814775e+00 3.62971511e+00 3.63206615e+00 3.63211093e+00 3.66223809e+00 2.86250927e+00 1.51705470e+00 7.44825766e+01
1.95559275e+00 3.28849550e+00 4.08348799e+00 4.04969997e+00 4.05128973e+00 4.05376393e+00 4.05386469e+00 4.08348799e+00 3.28849550e+00 1.95559275e+00 8.68620877e+01
2.43190757e+00 3.75249630e+00 4.54282066e+00 4.50932370e+00 4.51094704e+00 4.51354438e+00 4.51370112e+00 4.54282066e+00 3.75249630e+00 2.43190757e+00 1.00467654e+02
2.94847889e+00 4.25695248e+00 5.04267489e+00 5.00946905e+00 5.01112598e+00 5.01385769e+00 5.01405921e+00 5.04267489e+00 4.25695248e+00 2.94847889e+00 1.15342240e+02
3.50733112e+00 4.80390495e+00 5.58509358e+00 5.55216760e+00 5.55386931e+00 5.55671296e+00 5.55698165e+00 5.58509358e+00 4.80390495e+00 3.50733112e+00 1.31516065e+02
4.11085339e+00 5.39571759e+00 6.17242835e+00 6.13979343e+00 6.14151754e+00 6.14449552e+00 6.14482018e+00 6.17242835e+00 5.39571759e+00 4.11085339e+00 1.49022150e+02
4.76145805e+00 6.03476704e+00 6.80706621e+00 6.77471121e+00 6.77648010e+00 6.77957006e+00 6.77997310e+00 6.80706621e+00 6.03476704e+00 4.76145805e+00 1.67894456e+02
5.46111826e+00 6.72306472e+00 7.49099800e+00 7.45892287e+00 7.46071415e+00 7.46394964e+00 7.46440865e+00 7.49099800e+00 6.72306472e+00 5.46111826e+00 1.88149901e+02
6.21237408e+00 7.46311243e+00 8.22672370e+00 8.19492849e+00 8.19676456e+00 8.20012321e+00 8.20064941e+00 8.22672370e+00 7.46311243e+00 6.21237408e+00 2.09820377e+02
7.01714593e+00 8.25682399e+00 9.01615890e+00 8.98464356e+00 8.98651321e+00 8.99000620e+00 8.99059956e+00 9.01615890e+00 8.25682399e+00 7.01714593e+00 2.32913810e+02
7.87774597e+00 9.10650932e+00 9.86162388e+00 9.83038841e+00 9.83228044e+00 9.83591896e+00 9.83657949e+00 9.86162388e+00 9.10650932e+00 7.87774597e+00 2.57452180e+02
8.79652466e+00 1.00145166e+01 1.07654435e+01 1.07344768e+01 1.07364136e+01 1.07401865e+01 1.07409254e+01 1.07654435e+01 1.00145166e+01 8.79652466e+00 2.83451242e+02
9.77522038e+00 1.09825775e+01 1.17293400e+01 1.16986643e+01 1.17005676e+01 1.17045979e+01 1.17053816e+01 1.17293400e+01 1.09825775e+01 9.77522038e+00 3.10910390e+02
1.08162936e+01 1.20131703e+01 1.27557676e+01 1.27254278e+01 1.27273310e+01 1.27314734e+01 1.27323690e+01 1.27557676e+01 1.20131703e+01 1.08162936e+01 3.39845638e+02
1.19212680e+01 1.31077674e+01 1.38463347e+01 1.38161068e+01 1.38182339e+01 1.38223763e+01 1.38233839e+01 1.38463347e+01 1.31077674e+01 1.19212680e+01 3.70245387e+02
1.30923370e+01 1.42685374e+01 1.50030745e+01 1.49731825e+01 1.49751977e+01 1.49795639e+01 1.49806835e+01 1.50030745e+01 1.42685374e+01 1.30923370e+01 4.02114253e+02
1.43315988e+01 1.54974980e+01 1.62281163e+01 1.61984482e+01 1.62005754e+01 1.62050536e+01 1.62062851e+01 1.62281163e+01 1.54974980e+01 1.43315988e+01 4.35454980e+02
1.56402466e+01 1.67961826e+01 1.75227709e+01 1.74933267e+01 1.74954538e+01 1.75001559e+01 1.75013874e+01 1.75227709e+01 1.67961826e+01 1.56402466e+01 4.70242188e+02
1.70204837e+01 1.81665665e+01 1.88891239e+01 1.88600156e+01 1.88622547e+01 1.88670688e+01 1.88684122e+01 1.88891239e+01 1.81665665e+01 1.70204837e+01 5.06479712e+02
1.84735453e+01 1.96096649e+01 2.03283042e+01 2.02995317e+01 2.03017708e+01 2.03066968e+01 2.03081522e+01 2.03283042e+01 1.96096649e+01 1.84735453e+01 5.44135047e+02
2.00009321e+01 2.11273124e+01 2.18421455e+01 2.18134850e+01 2.18158360e+01 2.18209859e+01 2.18224414e+01 2.18421455e+01 2.11273124e+01 2.00009321e+01 5.83197406e+02
2.16045463e+01 2.27211853e+01 2.34320995e+01 2.34037749e+01 2.34061259e+01 2.34114998e+01 2.34130671e+01 2.34320995e+01 2.27211853e+01 2.16045463e+01 6.23652801e+02
0.00000000e+00 0.00000000e+00 6.88267552e-01 6.50926912e-01 6.52123846e-01 6.53020417e-01 6.52468424e-01 6.88267552e-01 0.00000000e+00 0.00000000e+00 1.13037256e-01
0.00000000e+00 0.00000000e+00 7.78631378e-01 7.41742430e-01 7.42977206e-01 7.44013690e-01 7.43506372e-01 7.78631378e-01 0.00000000e+00 0.00000000e+00 1.23668505e+00
0.00000000e+00 4.06623566e-02 8.79225872e-01 8.42733483e-01 8.44003812e-01 8.45171571e-01 8.44705276e-01 8.79225872e-01 4.06623566e-02 0.00000000e+00 2.44280176e+00
0.00000000e+00 1.58714521e-01 9.91001501e-01 9.54887941e-01 9.56192460e-01 9.57487407e-01 9.57064875e-01 9.91001501e-01 1.58714521e-01 0.00000000e+00 4.17162876e+00
0.00000000e+00 2.88917908e-01 1.11523257e+00 1.07947997e+00 1.08082004e+00 1.08223805e+00 1.08185927e+00 1.11523257e+00 2.88917908e-01 0.00000000e+00 6.46787877e+00
0.00000000e+00 4.32624751e-01 1.25322963e+00 1.21782433e+00 1.21919721e+00 1.22073827e+00 1.22040461e+00 1.25322963e+00 4.32624751e-01 0.00000000e+00 9.37383685e+00
0.00000000e+00 5.91180296e-01 1.40630806e+00 1.37123371e+00 1.37264215e+00 1.37429672e+00 1.37400956e+00 1.40630806e+00 5.91180296e-01 0.00000000e+00 1.29293994e+01
0.00000000e+00 7.65821131e-01 1.57566014e+00 1.54091394e+00 1.54236340e+00 1.54414102e+00 1.54389488e+00 1.57566014e+00 7.65821131e-01 0.00000000e+00 1.71697402e+01
0.00000000e+00 9.57911757e-01 1.76266062e+00 1.72822896e+00 1.72969210e+00 1.73159281e+00 1.73140136e+00 1.76266062e+00 9.57911757e-01 0.00000000e+00 2.21306793e+01
0.00000000e+00 1.16867306e+00 1.96847508e+00 1.93435790e+00 1.93586206e+00 1.93787215e+00 1.93772172e+00 1.96847508e+00 1.16867306e+00 0.00000000e+00 2.78422674e+01
9.50618064e-02 1.42208301e+00 2.21663620e+00 2.18283357e+00 2.18437876e+00 2.18651193e+00 2.18642988e+00 2.21663620e+00 1.42208301e+00 9.50618064e-02 3.50005771e+01
3.86923553e-01 1.70086192e+00 2.49043809e+00 2.45694994e+00 2.45852247e+00 2.46079237e+00 2.46076502e+00 2.49043809e+00 1.70086192e+00 3.86923553e-01 4.24395150e+01
7.05527337e-01 2.00668190e+00 2.79136209e+00 2.75818849e+00 2.75978837e+00 2.76218136e+00 2.76220871e+00 2.79136209e+00 2.00668190e+00 7.05527337e-01 5.08388113e+01
1.05265128e+00 2.34127581e+00 3.12117041e+00 3.08829762e+00 3.08993852e+00 3.09246824e+00 3.09255028e+00 3.12117041e+00 2.34127581e+00 1.05265128e+00 6.02349477e+01
1.43029370e+00 2.70665890e+00 3.48183627e+00 3.44926429e+00 3.45093254e+00 3.45358531e+00 3.45373572e+00 3.48183627e+00 2.70665890e+00 1.43029370e+00 7.06671448e+01
1.84050293e+00 3.10481956e+00 3.87537444e+00 3.84308965e+00 3.84479893e+00 3.84758846e+00 3.84779358e+00 3.87537444e+00 3.10481956e+00 1.84050293e+00 8.21728221e+01
2.28505257e+00 3.53755568e+00 4.30354376e+00 4.27154611e+00 4.27329640e+00 4.27622267e+00 4.27649615e+00 4.30354376e+00 3.53755568e+00 2.28505257e+00 9.47793053e+01
2.76610491e+00 4.00699709e+00 4.76848576e+00 4.73677531e+00 4.73855295e+00 4.74161598e+00 4.74195784e+00 4.76848576e+00 4.00699709e+00 2.76610491e+00 1.08521877e+02
3.28540502e+00 4.51486657e+00 5.27193887e+00 5.24051555e+00 5.24233422e+00 5.24552030e+00 5.24593052e+00 5.27193887e+00 4.51486657e+00 3.28540502e+00 1.23421060e+02
3.84500318e+00 5.06323905e+00 5.81593593e+00 5.78479974e+00 5.78664576e+00 5.78998224e+00 5.79046083e+00 5.81593593e+00 5.06323905e+00 3.84500318e+00 1.39504841e+02
4.44698724e+00 5.65415927e+00 6.40253456e+00 6.37167189e+00 6.37355893e+00 6.37704585e+00 6.37759282e+00 6.40253456e+00 5.65415927e+00 4.44698724e+00 1.56795233e+02
5.09302551e+00 6.28930008e+00 7.03339569e+00 7.00282016e+00 7.00473454e+00 7.00835819e+00 7.00898720e+00 7.03339569e+00 6.28930008e+00 5.09302551e+00 1.75307188e+02
5.78527257e+00 6.97079787e+00 7.71068129e+00 7.68036560e+00 7.68233468e+00 7.68610877e+00 7.68680616e+00 7.71068129e+00 6.97079787e+00 5.78527257e+00 1.95059301e+02
6.52533213e+00 7.70026074e+00 8.43596018e+00 8.40593163e+00 8.40792806e+00 8.41185255e+00 8.41263198e+00 8.43596018e+00 7.70026074e+00 6.52533213e+00 2.16058534e+02
7.31515228e+00 8.47962100e+00 9.21119117e+00 9.18142240e+00 9.18345985e+00 9.18753475e+00 9.18839621e+00 9.21119117e+00 8.47962100e+00 7.31515228e+00 2.38315436e+02
8.15672194e+00 9.31085169e+00 1.00383328e+01 1.00088375e+01 1.00109160e+01 1.00151413e+01 1.00160849e+01 1.00383328e+01 9.31085169e+00 8.15672194e+00 2.61841979e+02
9.05141827e+00 1.01953616e+01 1.09187681e+01 1.08895600e+01 1.08916658e+01 1.08960552e+01 1.08970944e+01 1.09187681e+01 1.01953616e+01 9.05141827e+00 2.86631235e+02
1.00013131e+01 1.11351772e+01 1.18545766e+01 1.18256283e+01 1.18277615e+01 1.18323287e+01 1.18334500e+01 1.18545766e+01 1.11351772e+01 1.00013131e+01 3.12693615e+02
1.10076159e+01 1.21315261e+01 1.28469330e+01 1.28182445e+01 1.28204324e+01 1.28251500e+01 1.28263670e+01 1.28469330e+01 1.21315261e+01 1.10076159e+01 3.40012194e+02
1.20720961e+01 1.31861616e+01 1.38976580e+01 1.38692156e+01 1.38714035e+01 1.38763262e+01 1.38775568e+01 1.38976580e+01 1.31861616e+01 1.20720961e+01 3.68587682e+02
1.31964647e+01 1.43007656e+01 1.50082687e+01 1.49800998e+01 1.49824244e+01 1.49874839e+01 1.49888513e+01 1.50082687e+01 1.43007656e+01 1.31964647e+01 3.98415960e+02
1.43816209e+01 1.54763780e+01 1.61799159e+01 1.61521572e+01 1.61543451e+01 1.61596780e+01 1.61611822e+01 1.61799159e+01 1.54763780e+01 1.43816209e+01 4.29471665e+02
1.56295434e+01 1.67145907e+01 1.74144360e+01 1.73868142e+01 1.73891388e+01 1.73944717e+01 1.73961126e+01 1.74144360e+01 1.67145907e+01 1.56295434e+01 4.61750806e+02
1.69406593e+01 1.80164088e+01 1.87122890e+01 1.86849406e+01 1.86872652e+01 1.86928716e+01 1.86946492e+01 1.87122890e+01 1.80164088e+01 1.69406593e+01 4.95222608e+02
1.83165796e+01 1.93830314e+01 2.00750831e+01 2.00480082e+01 2.00503328e+01 2.00562126e+01 2.00579903e+01 2.00750831e+01 1.93830314e+01 1.83165796e+01 5.29872915e+02
1.97585624e+01 2.08157146e+01 2.15039370e+01 2.14771356e+01 2.14795970e+01 2.14856136e+01 2.14875280e+01 2.15039370e+01 2.08157146e+01 1.97585624e+01 5.65681811e+02
0.00000000e+00 0.00000000e+00 6.66485715e-01 6.30686112e-01 6.31967669e-01 6.32995932e-01 6.32455338e-01 6.66485715e-01 0.00000000e+00 0.00000000e+00 1.22932854e-01
0.00000000e+00 0.00000000e+00 7.53422781e-01 7.18068566e-01 7.19389666e-01 7.20577135e-01 7.20087769e-01 7.53422781e-01 0.00000000e+00 0.00000000e+00 1.25528970e+00
0.00000000e+00 3.69241363e-02 8.50074459e-01 8.15111069e-01 8.16470583e-01 8.17803359e-01 8.17364098e-01 8.50074459e-01 3.69241363e-02 0.00000000e+00 2.46087392e+00
0.00000000e+00 1.50257460e-01 9.57280391e-01 9.22689503e-01 9.24087435e-01 9.25562196e-01 9.25173047e-01 9.57280391e-01 1.50257460e-01 0.00000000e+00 4.16581779e+00
0.00000000e+00 2.75001600e-01 1.07619436e+00 1.04196085e+00 1.04339553e+00 1.04500723e+00 1.04467152e+00 1.07619436e+00 2.75001600e-01 0.00000000e+00 6.40867974e+00
0.00000000e+00 4.12386744e-01 1.20800169e+00 1.17411220e+00 1.17558362e+00 1.17733226e+00 1.17704665e+00 1.20800169e+00 4.12386744e-01 0.00000000e+00 9.22570710e+00
0.00000000e+00 5.63625819e-01 1.35388562e+00 1.32032853e+00 1.32183502e+00 1.32371729e+00 1.32348513e+00 1.35388562e+00 5.63625819e-01 0.00000000e+00 1.26507711e+01
0.00000000e+00 7.29823354e-01 1.51492775e+00 1.48168964e+00 1.48323287e+00 1.48524707e+00 1.48507002e+00 1.51492775e+00 7.29823354e-01 0.00000000e+00 1.67131125e+01
0.00000000e+00 9.12208329e-01 1.69232166e+00 1.65940259e+00 1.66098090e+00 1.66312706e+00 1.66300513e+00 1.69232166e+00 9.12208329e-01 0.00000000e+00 2.14429990e+01
0.00000000e+00 1.11185805e+00 1.88715842e+00 1.85453995e+00 1.85614331e+00 1.85841472e+00 1.85836460e+00 1.88715842e+00 1.11185805e+00 0.00000000e+00 2.68645707e+01
9.27578915e-02 1.35127002e+00 2.12144398e+00 2.08914289e+00 2.09077965e+00 2.09320139e+00 2.09320139e+00 2.12144398e+00 1.35127002e+00 9.27578915e-02 3.36268673e+01
3.68071390e-01 1.61404500e+00 2.37934580e+00 2.34734531e+00 2.34903217e+00 2.35160422e+00 2.35165432e+00 2.37934580e+00 1.61404500e+00 3.68071390e-01 4.06287815e+01
6.67905881e-01 1.90161177e+00 2.66214028e+00 2.63044046e+00 2.63216074e+00 2.63486642e+00 2.63500003e+00 2.66214028e+00 1.90161177e+00 6.67905881e-01 4.85050850e+01
9.93817882e-01 2.21551120e+00 2.97134691e+00 2.93996439e+00 2.94171807e+00 2.94457405e+00 2.94477447e+00 2.97134691e+00 2.21551120e+00 9.93817882e-01 5.72849473e+01
1.34756699e+00 2.55749822e+00 3.30874132e+00 3.27764271e+00 3.27944649e+00 3.28243608e+00 3.28270329e+00 3.30874132e+00 2.55749822e+00 1.34756699e+00 6.70001184e+01
1.73094435e+00 2.92934152e+00 3.67604116e+00 3.64524322e+00 3.64708041e+00 3.65022032e+00 3.65055436e+00 3.67604116e+00 2.92934152e+00 1.73094435e+00 7.76806879e+01
2.14547704e+00 3.33253471e+00 4.07477537e+00 4.04427804e+00 4.04614863e+00 4.04943885e+00 4.04983968e+00 4.07477537e+00 3.33253471e+00 2.14547704e+00 8.93469512e+01
2.59304043e+00 3.76897329e+00 4.50682082e+00 4.47659076e+00 4.47849475e+00 4.48195201e+00 4.48243636e+00 4.50682082e+00 3.76897329e+00 2.59304043e+00 1.02026687e+02
3.07512570e+00 4.24011992e+00 4.97362539e+00 4.94369593e+00 4.94563332e+00 4.94922418e+00 4.94979204e+00 4.97362539e+00 4.24011992e+00 3.07512570e+00 1.15734228e+02
3.59350412e+00 4.74774324e+00 5.47697340e+00 5.44731114e+00 5.44929864e+00 5.45303980e+00 5.45369116e+00 5.47697340e+00 4.74774324e+00 3.59350412e+00 1.30489643e+02
4.14995551e+00 5.29357100e+00 6.01859180e+00 5.98919680e+00 5.99123441e+00 5.99514261e+00 5.99587749e+00 6.01859180e+00 5.29357100e+00 4.14995551e+00 1.46310751e+02
4.74585581e+00 5.87903358e+00 6.59987928e+00 6.57076819e+00 6.57282250e+00 6.57689770e+00 6.57771608e+00 6.59987928e+00 5.87903358e+00 4.74585581e+00 1.63202611e+02
5.38307181e+00 6.50596004e+00 7.22266320e+00 7.19381937e+00 7.19592379e+00 7.20016603e+00 7.20106792e+00 7.22266320e+00 6.50596004e+00 5.38307181e+00 1.81180897e+02
6.06289600e+00 7.17563037e+00 7.88824192e+00 7.85968201e+00 7.86181983e+00 7.86622907e+00 7.86721447e+00 7.88824192e+00 7.17563037e+00 6.06289600e+00 2.00246101e+02
6.78696752e+00 7.88968170e+00 8.59825179e+00 8.56995908e+00 8.57214700e+00 8.57672324e+00 8.57780884e+00 8.59825179e+00 7.88968170e+00 6.78696752e+00 2.20403281e+02
7.55694104e+00 8.64976660e+00 9.35432778e+00 9.32630233e+00 9.32852365e+00 9.33326694e+00 9.33445276e+00 9.35432778e+00 8.64976660e+00 7.55694104e+00 2.41660412e+02
8.37390311e+00 9.45697567e+00 1.01575622e+01 1.01298206e+01 1.01320754e+01 1.01370023e+01 1.01382717e+01 1.01575622e+01 9.45697567e+00 8.37390311e+00 2.64002084e+02
9.23960021e+00 1.03130179e+01 1.10096623e+01 1.09821880e+01 1.09844928e+01 1.09895869e+01 1.09909731e+01 1.10096623e+01 1.03130179e+01 9.23960021e+00 2.87437677e+02
1.01549376e+01 1.12188195e+01 1.19115728e+01 1.18843657e+01 1.18867039e+01 1.18919816e+01 1.18934681e+01 1.19115728e+01 1.12188195e+01 1.01549376e+01 3.11945203e+02
1.11213725e+01 1.21758353e+01 1.28646973e+01 1.28377575e+01 1.28401291e+01 1.28456072e+01 1.28472106e+01 1.28646973e+01 1.21758353e+01 1.11213725e+01 3.37523541e+02
1.21402445e+01 1.31853867e+01 1.38704235e+01 1.38437342e+01 1.38461560e+01 1.38518178e+01 1.38535214e+01 1.38704235e+01 1.31853867e+01 1.21402445e+01 3.64162523e+02
1.32122565e+01 1.42481800e+01 1.49293925e+01 1.49029704e+01 1.49054423e+01 1.49113046e+01 1.49131083e+01 1.49293925e+01 1.42481800e+01 1.32122565e+01 3.91835009e+02
1.43388564e+01 1.53656597e+01 1.60430804e+01 1.60169256e+01 1.60194308e+01 1.60254769e+01 1.60274143e+01 1.60430804e+01 1.53656597e+01 1.43388564e+01 4.20537033e+02
1.55205088e+01 1.65382772e+01 1.72119070e+01 1.71860194e+01 1.71885246e+01 1.71948713e+01 1.71968755e+01 1.72119070e+01 1.65382772e+01 1.55205088e+01 4.50233653e+02
1.67581857e+01 1.77671363e+01 1.84370419e+01 1.84113213e+01 1.84139935e+01 1.84205072e+01 1.84226784e+01 1.84370419e+01 1.77671363e+01 1.67581857e+01 4.80908816e+02
1.80530589e+01 1.90531565e+01 1.97193872e+01 1.96940007e+01 1.96965059e+01 1.97031866e+01 1.97055248e+01 1.97193872e+01 1.90531565e+01 1.80530589e+01 5.12542359e+02
0.00000000e+00 0.00000000e+00 6.45358674e-01 6.11079273e-01 6.12448099e-01 6.13630575e-01 6.13109008e-01 6.45358674e-01 0.00000000e+00 0.00000000e+00 1.33743966e-01
0.00000000e+00 0.00000000e+00 7.28959930e-01 6.95117105e-01 6.96532823e-01 6.97889366e-01 6.97428330e-01 7.28959930e-01 0.00000000e+00 0.00000000e+00 1.27380579e+00
0.00000000e+00 3.33986524e-02 8.21770534e-01 7.88317344e-01 7.89773863e-01 7.91293604e-01 7.90889686e-01 8.21770534e-01 3.33986524e-02 0.00000000e+00 2.47749567e+00
0.00000000e+00 1.42146710e-01 9.24534611e-01 8.91448665e-01 8.92945988e-01 8.94622828e-01 8.94280117e-01 9.24534611e-01 1.42146710e-01 0.00000000e+00 4.15730841e+00
0.00000000e+00 2.61595854e-01 1.03828692e+00 1.00555590e+00 1.00709197e+00 1.00892384e+00 1.00864232e+00 1.03828692e+00 2.61595854e-01 0.00000000e+00 6.34608109e+00
0.00000000e+00 3.92859169e-01 1.16410207e+00 1.13170760e+00 1.13328448e+00 1.13526728e+00 1.13504695e+00 1.16410207e+00 3.92859169e-01 0.00000000e+00 9.07445258e+00
