0.00000000e+00 2.62187058e+00 4.59418223e+00 4.13069540e+00 4.13095423e+00 4.13108927e+00 4.13088671e+00 4.59418223e+00 2.62187058e+00 0.00000000e+00 4.08591255e+01
0.00000000e+00 3.27002900e+00 5.23077318e+00 4.77011070e+00 4.77038079e+00 4.77051583e+00 4.77031327e+00 5.23077318e+00 3.27002900e+00 0.00000000e+00 5.66656607e+01
1.58661445e-01 4.09383303e+00 6.04229807e+00 5.58465192e+00 5.58492200e+00 5.58507955e+00 5.58486573e+00 6.04229807e+00 4.09383303e+00 1.58661445e-01 7.85927484e+01
1.14099598e+00 5.04598406e+00 6.98281390e+00 6.52801465e+00 6.52829599e+00 6.52846479e+00 6.52825098e+00 6.98281390e+00 5.04598406e+00 1.14099598e+00 1.03260047e+02
2.26824705e+00 6.14364799e+00 8.06908784e+00 7.61707981e+00 7.61736115e+00 7.61752996e+00 7.61732739e+00 8.06908784e+00 6.14364799e+00 2.26824705e+00 1.33482964e+02
3.55902892e+00 7.40542065e+00 9.31970918e+00 8.87042428e+00 8.87072812e+00 8.87090818e+00 8.87069436e+00 9.31970918e+00 7.40542065e+00 3.55902892e+00 1.69990754e+02
5.03429198e+00 8.85222585e+00 1.07555656e+01 1.03089701e+01 1.03092739e+01 1.03094652e+01 1.03092514e+01 1.07555656e+01 8.85222585e+00 5.03429198e+00 2.13574678e+02
6.71687367e+00 1.05068389e+01 1.23994301e+01 1.19554795e+01 1.19558171e+01 1.19559296e+01 1.19558171e+01 1.23994301e+01 1.05068389e+01 6.71687367e+00 2.65080255e+02
8.63027718e+00 1.23927299e+01 1.42747662e+01 1.38334037e+01 1.38337413e+01 1.38339664e+01 1.38337413e+01 1.42747662e+01 1.23927299e+01 8.63027718e+00 3.25365275e+02
1.08014351e+01 1.45367970e+01 1.64084788e+01 1.59695923e+01 1.59699300e+01 1.59701550e+01 1.59699300e+01 1.64084788e+01 1.45367970e+01 1.08014351e+01 3.95380006e+02
1.32573943e+01 1.69662116e+01 1.88275410e+01 1.83912427e+01 1.83915803e+01 1.83918054e+01 1.83915803e+01 1.88275410e+01 1.69662116e+01 1.32573943e+01 4.76063794e+02
1.60287807e+01 1.97112667e+01 2.15624687e+01 2.11286460e+01 2.11289836e+01 2.11292087e+01 2.11290961e+01 2.15624687e+01 1.97112667e+01 1.60287807e+01 5.68444736e+02
1.91480588e+01 2.28046585e+01 2.46459562e+01 2.42146095e+01 2.42149471e+01 2.42151722e+01 2.42149471e+01 2.46459562e+01 2.28046585e+01 1.91480588e+01 6.73601992e+02
2.26483860e+01 2.62794424e+01 2.81109503e+01 2.76819667e+01 2.76823043e+01 2.76825293e+01 2.76824168e+01 2.81109503e+01 2.62794424e+01 2.26483860e+01 7.92587432e+02
2.65675666e+01 3.01732993e+01 3.19951280e+01 3.15685079e+01 3.15688455e+01 3.15691832e+01 3.15689581e+01 3.19951280e+01 3.01732993e+01 2.65675666e+01 9.26590483e+02
3.09423694e+01 3.45232339e+01 3.63354978e+01 3.59112408e+01 3.59115784e+01 3.59119160e+01 3.59116909e+01 3.63354978e+01 3.45232339e+01 3.09423694e+01 1.07673114e+03
3.58146877e+01 3.93707965e+01 4.11736083e+01 4.07517143e+01 4.07520519e+01 4.07523895e+01 4.07521644e+01 4.11736083e+01 3.93707965e+01 3.58146877e+01 1.24424548e+03
4.12285933e+01 4.47603915e+01 4.65538618e+01 4.61342188e+01 4.61345564e+01 4.61348940e+01 4.61346689e+01 4.65538618e+01 4.47603915e+01 4.12285933e+01 1.43042270e+03
4.72274356e+01 5.07351533e+01 5.25192839e+01 5.21018914e+01 5.21023416e+01 5.21026792e+01 5.21024541e+01 5.25192839e+01 5.07351533e+01 4.72274356e+01 1.63646800e+03
5.38615770e+01 5.73453216e+01 5.91204481e+01 5.87053066e+01 5.87056442e+01 5.87059818e+01 5.87057568e+01 5.91204481e+01 5.73453216e+01 5.38615770e+01 1.86377378e+03
6.11782825e+01 6.46383969e+01 6.64044089e+01 6.59915180e+01 6.59918556e+01 6.59921932e+01 6.59919681e+01 6.64044089e+01 6.46383969e+01 6.11782825e+01 2.11357901e+03
6.92315320e+01 7.26682409e+01 7.44252508e+01 7.40144978e+01 7.40149479e+01 7.40152855e+01 7.40150605e+01 7.44252508e+01 7.26682409e+01 6.92315320e+01 2.38730948e+03
7.80779072e+01 8.14914311e+01 8.32395497e+01 8.28309351e+01 8.28313853e+01 8.28318354e+01 8.28316104e+01 8.32395497e+01 8.14914311e+01 7.80779072e+01 2.68638301e+03
8.77712133e+01 9.11616693e+01 9.29008983e+01 9.24945343e+01 9.24949845e+01 9.24954346e+01 9.24952095e+01 9.29008983e+01 9.11616693e+01 8.77712133e+01 3.01211137e+03
9.83747609e+01 1.01742482e+02 1.03472932e+02 1.03068707e+02 1.03069157e+02 1.03069607e+02 1.03069382e+02 1.03472932e+02 1.01742482e+02 9.83747609e+01 3.36602067e+03
1.09946168e+02 1.13290934e+02 1.15012719e+02 1.14610969e+02 1.14610969e+02 1.14612095e+02 1.14612095e+02 1.15012719e+02 1.13290934e+02 1.09946168e+02 3.74941991e+03
1.22551484e+02 1.25874645e+02 1.27587428e+02 1.27187929e+02 1.27187929e+02 1.27187929e+02 1.27187929e+02 1.27587428e+02 1.25874645e+02 1.22551484e+02 4.16380603e+03
1.36259891e+02 1.39560542e+02 1.41265447e+02 1.40867073e+02 1.40868199e+02 1.40868199e+02 1.40868199e+02 1.41265447e+02 1.39560542e+02 1.36259891e+02 4.61072502e+03
0.00000000e+00 0.00000000e+00 1.74748477e+00 1.27156916e+00 1.27180240e+00 1.27186468e+00 1.27166400e+00 1.74748477e+00 0.00000000e+00 0.00000000e+00 1.53713416e-02
0.00000000e+00 0.00000000e+00 1.94378942e+00 1.47211204e+00 1.47235944e+00 1.47242817e+00 1.47222199e+00 1.94378942e+00 0.00000000e+00 0.00000000e+00 8.07184877e-01
0.00000000e+00 1.76088364e-01 2.16681425e+00 1.69886184e+00 1.69910925e+00 1.69919172e+00 1.69898554e+00 2.16681425e+00 1.76088364e-01 0.00000000e+00 1.70421843e+00
0.00000000e+00 4.45865451e-01 2.42220456e+00 1.95775766e+00 1.95801881e+00 1.95811503e+00 1.95790885e+00 2.42220456e+00 4.45865451e-01 0.00000000e+00 3.62616656e+00
0.00000000e+00 7.54115423e-01 2.71678634e+00 2.25569292e+00 2.25595408e+00 2.25605029e+00 2.25584411e+00 2.71678634e+00 7.54115423e-01 0.00000000e+00 6.87425780e+00
0.00000000e+00 1.10828617e+00 3.05789641e+00 2.60000528e+00 2.60026644e+00 2.60039014e+00 2.60018396e+00 3.05789641e+00 1.10828617e+00 0.00000000e+00 1.17758147e+01
0.00000000e+00 1.51630480e+00 3.45341663e+00 2.99857725e+00 2.99885215e+00 2.99897586e+00 2.99876968e+00 3.45341663e+00 1.51630480e+00 0.00000000e+00 1.86836503e+01
0.00000000e+00 1.98639351e+00 3.91146559e+00 3.45958117e+00 3.45985607e+00 3.45999352e+00 3.45978734e+00 3.91146559e+00 1.98639351e+00 0.00000000e+00 2.79693922e+01
0.00000000e+00 2.52770175e+00 4.44117157e+00 3.99213272e+00 3.99240762e+00 3.99255882e+00 3.99235264e+00 4.44117157e+00 2.52770175e+00 0.00000000e+00 4.00340989e+01
0.00000000e+00 3.14963506e+00 5.05187625e+00 4.60558615e+00 4.60587480e+00 4.60603974e+00 4.60581982e+00 5.05187625e+00 3.14963506e+00 0.00000000e+00 5.52924927e+01
1.55496605e-01 3.93845918e+00 5.82879558e+00 5.38541982e+00 5.38570847e+00 5.38588715e+00 5.38566723e+00 5.82879558e+00 3.93845918e+00 1.55496605e-01 7.63760251e+01
1.09480202e+00 4.84846730e+00 6.72751986e+00 6.28690665e+00 6.28720904e+00 6.28738773e+00 6.28718155e+00 6.72751986e+00 4.84846730e+00 1.09480202e+00 1.00020496e+02
2.17060912e+00 5.89555812e+00 7.76355821e+00 7.32565313e+00 7.32596926e+00 7.32616170e+00 7.32594177e+00 7.76355821e+00 5.89555812e+00 2.17060912e+00 1.28897679e+02
3.40014379e+00 7.09694506e+00 8.95412863e+00 8.51887614e+00 8.51919228e+00 8.51939845e+00 8.51917853e+00 8.95412863e+00 7.09694506e+00 3.40014379e+00 1.63674400e+02
4.80275500e+00 8.47194454e+00 1.03185040e+01 9.88586285e+00 9.88617899e+00 9.88639891e+00 9.88617899e+00 1.03185040e+01 8.47194454e+00 4.80275500e+00 2.05076106e+02
6.39949899e+00 1.00415383e+01 1.18776776e+01 1.14475934e+01 1.14479233e+01 1.14481432e+01 1.14479233e+01 1.18776776e+01 1.00415383e+01 6.39949899e+00 2.53871581e+02
8.21195435e+00 1.18273167e+01 1.36532030e+01 1.32256202e+01 1.32259638e+01 1.32261975e+01 1.32259913e+01 1.36532030e+01 1.18273167e+01 8.21195435e+00 3.10839731e+02
1.02648427e+01 1.38539072e+01 1.56697720e+01 1.52446362e+01 1.52450485e+01 1.52451860e+01 1.52450485e+01 1.56697720e+01 1.38539072e+01 1.02648427e+01 3.76842528e+02
1.25829126e+01 1.61461112e+01 1.79520803e+01 1.75294184e+01 1.75296933e+01 1.75299682e+01 1.75296933e+01 1.79520803e+01 1.61461112e+01 1.25829126e+01 4.52726595e+02
1.51940377e+01 1.87317547e+01 2.05278282e+01 2.01076402e+01 2.01079151e+01 2.01081900e+01 2.01080525e+01 2.05278282e+01 1.87317547e+01 1.51940377e+01 5.39416283e+02
1.81280033e+01 2.16405636e+01 2.34270142e+01 2.30091632e+01 2.30095755e+01 2.30098504e+01 2.30095755e+01 2.34270142e+01 2.16405636e+01 1.81280033e+01 6.37882710e+02
2.14147260e+01 2.49025471e+01 2.66795144e+01 2.62638624e+01 2.62642747e+01 2.62645496e+01 2.62644122e+01 2.66795144e+01 2.49025471e+01 2.14147260e+01 7.49065555e+02
2.50886978e+01 2.85519121e+01 3.03195315e+01 2.99062165e+01 2.99066288e+01 2.99069037e+01 2.99066288e+01 3.03195315e+01 2.85519121e+01 2.50886978e+01 8.74025400e+02
2.91830515e+01 3.26222137e+01 3.43804872e+01 3.39695086e+01 3.39697835e+01 3.39701959e+01 3.39699210e+01 3.43804872e+01 3.26222137e+01 2.91830515e+01 1.01375845e+03
3.37356985e+01 3.71509462e+01 3.89000113e+01 3.84912317e+01 3.84916441e+01 3.84919190e+01 3.84917815e+01 3.89000113e+01 3.71509462e+01 3.37356985e+01 1.16936346e+03
3.87865155e+01 4.21779813e+01 4.39179734e+01 4.35113934e+01 4.35118058e+01 4.35122181e+01 4.35119432e+01 4.39179734e+01 4.21779813e+01 3.87865155e+01 1.34197955e+03
4.43742476e+01 4.77423487e+01 4.94732698e+01 4.90690262e+01 4.90694386e+01 4.90697135e+01 4.90695760e+01 4.94732698e+01 4.77423487e+01 4.43742476e+01 1.53266010e+03
5.05441403e+01 5.38891465e+01 5.56112695e+01 5.52090880e+01 5.52095004e+01 5.52099128e+01 5.52097753e+01 5.56112695e+01 5.38891465e+01 5.05441403e+01 1.74265805e+03
5.73386945e+01 6.06607484e+01 6.23740754e+01 6.19740929e+01 6.19745053e+01 6.19749176e+01 6.19746427e+01 6.23740754e+01 6.06607484e+01 5.73386945e+01 1.97303269e+03
6.48060753e+01 6.81054515e+01 6.98099823e+01 6.94121989e+01 6.94126112e+01 6.94130236e+01 6.94127487e+01 6.98099823e+01 6.81054515e+01 6.48060753e+01 2.22501497e+03
7.29967555e+01 7.62735870e+01 7.79695948e+01 7.75738734e+01 7.75742858e+01 7.75746981e+01 7.75745607e+01 7.79695948e+01 7.62735870e+01 7.29967555e+01 2.49989351e+03
8.19586494e+01 8.52132157e+01 8.69005647e+01 8.65070424e+01 8.65074547e+01 8.65078671e+01 8.65077296e+01 8.69005647e+01 8.52132157e+01 8.19586494e+01 2.79875623e+03
9.17481363e+01 9.49805703e+01 9.66595338e+01 9.62679360e+01 9.62683483e+01 9.62688981e+01 9.62686232e+01 9.66595338e+01 9.49805703e+01 9.17481363e+01 3.12296004e+03
1.02416111e+02 1.05626555e+02 1.07297134e+02 1.06907598e+02 1.06908011e+02 1.06908560e+02 1.06908285e+02 1.07297134e+02 1.05626555e+02 1.02416111e+02 3.47361132e+03
1.14020931e+02 1.17209796e+02 1.18871992e+02 1.18484518e+02 1.18484930e+02 1.18485480e+02 1.18485342e+02 1.18871992e+02 1.17209796e+02 1.14020931e+02 3.85200926e+03
1.26624088e+02 1.29791371e+02 1.31445182e+02 1.31059907e+02 1.31060319e+02 1.31060869e+02 1.31060594e+02 1.31445182e+02 1.29791371e+02 1.26624088e+02 4.25949055e+03
0.00000000e+00 0.00000000e+00 1.69328957e+00 1.23220444e+00 1.23245679e+00 1.23252510e+00 1.23231409e+00 1.69328957e+00 0.00000000e+00 0.00000000e+00 1.69336270e-02
0.00000000e+00 0.00000000e+00 1.88356891e+00 1.42659758e+00 1.42685612e+00 1.42694006e+00 1.42672517e+00 1.88356891e+00 0.00000000e+00 0.00000000e+00 8.28024240e-01
0.00000000e+00 1.68364324e-01 2.09969843e+00 1.64632992e+00 1.64659518e+00 1.64669087e+00 1.64647430e+00 2.09969843e+00 1.68364324e-01 0.00000000e+00 1.75289094e+00
0.00000000e+00 4.29609396e-01 2.34698930e+00 1.89702930e+00 1.89729792e+00 1.89741543e+00 1.89719719e+00 2.34698930e+00 4.29609396e-01 0.00000000e+00 3.68425952e+00
0.00000000e+00 7.27760494e-01 2.63187387e+00 2.18517050e+00 2.18545590e+00 2.18557341e+00 2.18535517e+00 2.63187387e+00 7.27760494e-01 0.00000000e+00 6.90785428e+00
0.00000000e+00 1.06983451e+00 2.96130251e+00 2.51768788e+00 2.51797328e+00 2.51810758e+00 2.51788933e+00 2.96130251e+00 1.06983451e+00 0.00000000e+00 1.17323304e+01
0.00000000e+00 1.46328088e+00 3.34261298e+00 2.90197020e+00 2.90225560e+00 2.90240669e+00 2.90218844e+00 3.34261298e+00 1.46328088e+00 0.00000000e+00 1.84885576e+01
0.00000000e+00 1.91579465e+00 3.78344469e+00 3.34567248e+00 3.34597467e+00 3.34612576e+00 3.34589073e+00 3.78344469e+00 1.91579465e+00 0.00000000e+00 2.75234262e+01
0.00000000e+00 2.43591430e+00 4.29233162e+00 3.85729624e+00 3.85761521e+00 3.85776631e+00 3.85754806e+00 4.29233162e+00 2.43591430e+00 0.00000000e+00 3.92097722e+01
0.00000000e+00 3.03243278e+00 4.87795558e+00 4.44560605e+00 4.44590824e+00 4.44609291e+00 4.44587466e+00 4.87795558e+00 3.03243278e+00 0.00000000e+00 5.39310534e+01
1.52403695e-01 3.78743763e+00 5.62140859e+00 5.19187986e+00 5.19219884e+00 5.19238351e+00 5.19216526e+00 5.62140859e+00 3.78743763e+00 1.52403695e-01 7.41925126e+01
1.05016983e+00 4.65677468e+00 6.47980053e+00 6.05295772e+00 6.05327670e+00 6.05347815e+00 6.05325991e+00 6.47980053e+00 4.65677468e+00 1.05016983e+00 9.68440514e+01
2.07643355e+00 5.65516131e+00 7.46747486e+00 7.04325136e+00 7.04358713e+00 7.04380537e+00 7.04358713e+00 7.46747486e+00 5.65516131e+00 2.07643355e+00 1.24419231e+02
3.24708539e+00 6.79851755e+00 8.60032247e+00 8.17868416e+00 8.17901993e+00 8.17925496e+00 8.17901993e+00 8.60032247e+00 6.79851755e+00 3.24708539e+00 1.57528523e+02
4.58000233e+00 8.10464247e+00 9.89615696e+00 9.47703671e+00 9.47737247e+00 9.47760751e+00 9.47738926e+00 9.89615696e+00 8.10464247e+00 4.58000233e+00 1.96833502e+02
6.09454312e+00 9.59285571e+00 1.13742623e+01 1.09576102e+01 1.09579628e+01 1.09582146e+01 1.09579964e+01 1.13742623e+01 9.59285571e+00 6.09454312e+00 2.43033753e+02
7.81051977e+00 1.12829638e+01 1.30544157e+01 1.26401978e+01 1.26405671e+01 1.26408357e+01 1.26406007e+01 1.30544157e+01 1.12829638e+01 7.81051977e+00 2.96833588e+02
9.75060690e+00 1.31975629e+01 1.49592260e+01 1.45474259e+01 1.45477784e+01 1.45480638e+01 1.45478456e+01 1.49592260e+01 1.31975629e+01 9.75060690e+00 3.59015340e+02
1.19373740e+01 1.53592504e+01 1.71113619e+01 1.67018279e+01 1.67021973e+01 1.67024995e+01 1.67022812e+01 1.71113619e+01 1.53592504e+01 1.19373740e+01 4.30337443e+02
1.43962464e+01 1.77934292e+01 1.95358880e+01 1.91287714e+01 1.91292751e+01 1.91294430e+01 1.91292751e+01 1.95358880e+01 1.77934292e+01 1.43962464e+01 5.11634457e+02
1.71544559e+01 2.05272253e+01 2.22602815e+01 2.18555156e+01 2.18558514e+01 2.18561871e+01 2.18560193e+01 2.22602815e+01 2.05272253e+01 1.71544559e+01 6.03771166e+02
2.02388751e+01 2.35876392e+01 2.53116305e+01 2.49090468e+01 2.49093826e+01 2.49097184e+01 2.49095505e+01 2.53116305e+01 2.35876392e+01 2.02388751e+01 7.07591209e+02
2.36809042e+01 2.70059939e+01 2.87207504e+01 2.83203495e+01 2.83208532e+01 2.83211890e+01 2.83210211e+01 2.87207504e+01 2.70059939e+01 2.36809042e+01 8.24035885e+02
2.75106955e+01 3.08122833e+01 3.25179749e+01 3.21199242e+01 3.21202600e+01 3.21207636e+01 3.21204279e+01 3.25179749e+01 3.08122833e+01 2.75106955e+01 9.53989264e+02
3.17621111e+01 3.50403651e+01 3.67373275e+01 3.63414591e+01 3.63417949e+01 3.63422986e+01 3.63419628e+01 3.67373275e+01 3.50403651e+01 3.17621111e+01 1.09842425e+03
3.64712783e+01 3.97265295e+01 4.14147609e+01 4.10209074e+01 4.10214110e+01 4.10217468e+01 4.10215789e+01 4.14147609e+01 3.97265295e+01 3.64712783e+01 1.25834823e+03
4.16728584e+01 4.49054472e+01 4.65849494e+01 4.61932782e+01 4.61937818e+01 4.61941176e+01 4.61939497e+01 4.65849494e+01 4.49054472e+01 4.16728584e+01 1.43468761e+03
4.74076615e+01 5.06177511e+01 5.22885222e+01 5.18990337e+01 5.18995374e+01 5.18998732e+01 5.18997053e+01 5.22885222e+01 5.06177511e+01 4.74076615e+01 1.62852749e+03
5.37132836e+01 5.69012146e+01 5.85634244e+01 5.81759504e+01 5.81764540e+01 5.81769577e+01 5.81766219e+01 5.85634244e+01 5.69012146e+01 5.37132836e+01 1.84081323e+03
6.06328592e+01 6.37987991e+01 6.54526155e+01 6.50673237e+01 6.50676595e+01 6.50681632e+01 6.50679953e+01 6.54526155e+01 6.37987991e+01 6.06328592e+01 2.07260735e+03
6.82116298e+01 7.13557423e+01 7.30011635e+01 7.26178866e+01 7.26183903e+01 7.26188939e+01 7.26185582e+01 7.30011635e+01 7.13557423e+01 6.82116298e+01 2.32503162e+03
7.64917791e+01 7.96144043e+01 8.12514320e+01 8.08701696e+01 8.08706733e+01 8.08711769e+01 8.08710090e+01 8.12514320e+01 7.96144043e+01 7.64917791e+01 2.59902782e+03
8.55234704e+01 8.86246040e+01 9.02535723e+01 8.98743247e+01 8.98746605e+01 8.98753320e+01 8.98749963e+01 9.02535723e+01 8.86246040e+01 8.55234704e+01 2.89576349e+03
9.53517476e+01 9.84317297e+01 1.00052304e+02 9.96750713e+01 9.96755750e+01 9.96760786e+01 9.96759107e+01 1.00052304e+02 9.84317297e+01 9.53517476e+01 3.21619346e+03
1.06028194e+02 1.09087025e+02 1.10699709e+02 1.10324323e+02 1.10324827e+02 1.10325498e+02 1.10325330e+02 1.10699709e+02 1.09087025e+02 1.06028194e+02 3.56143234e+03
1.17606964e+02 1.20644806e+02 1.22249432e+02 1.21876060e+02 1.21876564e+02 1.21877235e+02 1.21877067e+02 1.22249432e+02 1.20644806e+02 1.17606964e+02 3.93261597e+03
0.00000000e+00 0.00000000e+00 1.64076514e+00 1.19405545e+00 1.19432407e+00 1.19440405e+00 1.19417849e+00 1.64076514e+00 0.00000000e+00 0.00000000e+00 1.85901354e-02
0.00000000e+00 0.00000000e+00 1.82515921e+00 1.38244117e+00 1.38271799e+00 1.38281231e+00 1.38258676e+00 1.82515921e+00 0.00000000e+00 0.00000000e+00 8.48754751e-01
0.00000000e+00 1.60796034e-01 2.03454100e+00 1.59532121e+00 1.59560623e+00 1.59571491e+00 1.59548525e+00 2.03454100e+00 1.60796034e-01 0.00000000e+00 1.80020560e+00
0.00000000e+00 4.13702388e-01 2.27390534e+00 1.83800377e+00 1.83829494e+00 1.83841592e+00 1.83818626e+00 2.27390534e+00 4.13702388e-01 0.00000000e+00 3.73924242e+00
0.00000000e+00 7.01987911e-01 2.54934353e+00 2.11658101e+00 2.11686808e+00 2.11701162e+00 2.11678606e+00 2.54934353e+00 7.01987911e-01 0.00000000e+00 6.93642742e+00
0.00000000e+00 1.03225859e+00 2.86733896e+00 2.43756990e+00 2.43787747e+00 2.43802101e+00 2.43779545e+00 2.86733896e+00 1.03225859e+00 0.00000000e+00 1.16823245e+01
0.00000000e+00 1.41150517e+00 3.23480198e+00 2.80792446e+00 2.80825254e+00 2.80841658e+00 2.80817052e+00 3.23480198e+00 1.41150517e+00 0.00000000e+00 1.82867456e+01
0.00000000e+00 1.84691897e+00 3.65890805e+00 3.23479852e+00 3.23512660e+00 3.23529064e+00 3.23506508e+00 3.65890805e+00 1.84691897e+00 0.00000000e+00 2.70726744e+01
0.00000000e+00 2.34650000e+00 4.14757491e+00 3.72613137e+00 3.72645946e+00 3.72664400e+00 3.72641844e+00 4.14757491e+00 2.34650000e+00 0.00000000e+00 3.83863839e+01
0.00000000e+00 2.91840455e+00 4.70889982e+00 4.29006019e+00 4.29038827e+00 4.29059332e+00 4.29036776e+00 4.70889982e+00 2.91840455e+00 0.00000000e+00 5.25819584e+01
1.49378306e-01 3.64070000e+00 5.41999798e+00 5.00390640e+00 5.00423448e+00 5.00446004e+00 5.00421398e+00 5.41999798e+00 3.64070000e+00 1.49378306e-01 7.20426711e+01
1.00705755e+00 4.47079854e+00 6.23949617e+00 5.82598804e+00 5.82633663e+00 5.82656218e+00 5.82633662e+00 6.23949617e+00 4.47079854e+00 1.00705755e+00 9.37302558e+01
1.98559787e+00 5.42231394e+00 7.18061412e+00 6.76964895e+00 6.77001805e+00 6.77026411e+00 6.77001805e+00 7.18061412e+00 5.42231394e+00 1.98559787e+00 1.20046864e+02
3.09965970e+00 6.50990157e+00 8.25801148e+00 7.84956825e+00 7.84991684e+00 7.85018341e+00 7.84993735e+00 8.25801148e+00 6.50990157e+00 3.09965970e+00 1.51549645e+02
4.36573784e+00 7.74998116e+00 9.48810582e+00 9.08210252e+00 9.08247162e+00 9.08273818e+00 9.08251262e+00 9.48810582e+00 7.74998116e+00 4.36573784e+00 1.88840686e+02
5.80160623e+00 9.16033769e+00 1.08886390e+01 1.04850352e+01 1.04854043e+01 1.04856913e+01 1.04854658e+01 1.08886390e+01 9.16033769e+00 5.80160623e+00 2.32557304e+02
7.42542869e+00 1.07590639e+01 1.24777081e+01 1.20764827e+01 1.20768518e+01 1.20771593e+01 1.20769338e+01 1.24777081e+01 1.07590639e+01 7.42542869e+00 2.83333731e+02
9.25794753e+00 1.25668707e+01 1.42760403e+01 1.38771117e+01 1.38775013e+01 1.38778294e+01 1.38776038e+01 1.42760403e+01 1.25668707e+01 9.25794753e+00 3.41875374e+02
1.13197467e+01 1.46043528e+01 1.63041728e+01 1.59075406e+01 1.59079507e+01 1.59082788e+01 1.59080533e+01 1.63041728e+01 1.46043528e+01 1.13197467e+01 4.08866054e+02
1.36340118e+01 1.68946491e+01 1.85852630e+01 1.81908862e+01 1.81912963e+01 1.81916449e+01 1.81914194e+01 1.85852630e+01 1.68946491e+01 1.36340118e+01 4.85052689e+02
1.62254190e+01 1.94624109e+01 2.11439398e+01 2.07518804e+01 2.07522905e+01 2.07524955e+01 2.07522905e+01 2.11439398e+01 1.94624109e+01 1.62254190e+01 5.71209351e+02
1.91184768e+01 2.23321766e+01 2.40047865e+01 2.36147774e+01 2.36151875e+01 2.36155976e+01 2.36153925e+01 2.40047865e+01 2.23321766e+01 1.91184768e+01 6.68084045e+02
2.23413925e+01 2.55322056e+01 2.71957921e+01 2.68080388e+01 2.68084489e+01 2.68088590e+01 2.68086540e+01 2.71957921e+01 2.55322056e+01 2.23413925e+01 7.76516705e+02
2.59215329e+01 2.90893820e+01 3.07443569e+01 3.03588591e+01 3.03592692e+01 3.03596793e+01 3.03594743e+01 3.07443569e+01 2.90893820e+01 2.59215329e+01 8.97285194e+02
2.98893365e+01 3.30348367e+01 3.46812002e+01 3.42975477e+01 3.42979578e+01 3.42985729e+01 3.42981628e+01 3.46812002e+01 3.30348367e+01 2.98893365e+01 1.03124982e+03
3.42773494e+01 3.74004963e+01 3.90382465e+01 3.86568498e+01 3.86572599e+01 3.86576700e+01 3.86574650e+01 3.90382465e+01 3.74004963e+01 3.42773494e+01 1.17930041e+03
3.91163702e+01 4.22175783e+01 4.38469221e+01 4.34675757e+01 4.34679858e+01 4.34683959e+01 4.34681909e+01 4.38469221e+01 4.22175783e+01 3.91163702e+01 1.34224344e+03
4.44433012e+01 4.75225658e+01 4.91435014e+01 4.87662058e+01 4.87668210e+01 4.87672311e+01 4.87670261e+01 4.91435014e+01 4.75225658e+01 4.44433012e+01 1.52103555e+03
5.02912683e+01 5.33492095e+01 5.49619437e+01 5.45866985e+01 5.45871086e+01 5.45875187e+01 5.45873137e+01 5.49619437e+01 5.33492095e+01 5.02912683e+01 1.71648583e+03
5.66992390e+01 5.97358564e+01 6.13401841e+01 6.09669892e+01 6.09673993e+01 6.09680145e+01 6.09678094e+01 6.13401841e+01 5.97358564e+01 5.66992390e+01 1.92953818e+03
6.37070788e+01 6.67223682e+01 6.83186979e+01 6.79475538e+01 6.79479639e+01 6.79485791e+01 6.79483740e+01 6.83186979e+01 6.67223682e+01 6.37070788e+01 2.16114846e+03
7.13520205e+01 7.43466013e+01 7.59349346e+01 7.55656359e+01 7.55660460e+01 7.55666611e+01 7.55664561e+01 7.59349346e+01 7.43466013e+01 7.13520205e+01 2.41213207e+03
