3.15227244e-02 1.37109030e-01 2.78725889e-01 3.07622401e-01 3.31833759e-01 4.80233832e-01 5.79548076e-01 2.78725889e-01 1.37109030e-01 3.15227244e-02 4.39430195e+00
4.46330069e-02 1.48145409e-01 2.87185119e-01 3.16175053e-01 3.40695984e-01 4.91393125e-01 5.93200440e-01 2.87185119e-01 1.48145409e-01 4.46330069e-02 4.51609823e+00
5.72979690e-02 1.58788856e-01 2.95307442e-01 3.24377958e-01 3.49190085e-01 5.02106900e-01 6.06357320e-01 2.95307442e-01 1.58788856e-01 5.72979690e-02 4.62512248e+00
6.95259887e-02 1.69044074e-01 3.03094643e-01 3.32234753e-01 3.57321594e-01 5.12383000e-01 6.19025251e-01 3.03094643e-01 1.69044074e-01 6.95259887e-02 4.72182228e+00
8.13242865e-02 1.78915130e-01 3.10548267e-01 3.39743333e-01 3.65088458e-01 5.22223469e-01 6.31212260e-01 3.10548267e-01 1.78915130e-01 8.13242865e-02 4.80663555e+00
9.26923831e-02 1.88400724e-01 3.17665121e-01 3.46904141e-01 3.72489181e-01 5.31625920e-01 6.42913126e-01 3.17665121e-01 1.88400724e-01 9.26923831e-02 4.87998385e+00
1.03638872e-01 1.97504786e-01 3.24444626e-01 3.53716619e-01 3.79526971e-01 5.40598094e-01 6.54136585e-01 3.24444626e-01 1.97504786e-01 1.03638872e-01 4.94235698e+00
1.14162823e-01 2.06225908e-01 3.30885657e-01 3.60179626e-01 3.86198758e-01 5.49136076e-01 6.64881403e-01 3.30885657e-01 2.06225908e-01 1.14162823e-01 4.99422223e+00
1.24270476e-01 2.14568068e-01 3.36987984e-01 3.66292943e-01 3.92508038e-01 5.57245650e-01 6.75152058e-01 3.36987984e-01 2.14568068e-01 1.24270476e-01 5.03605276e+00
1.33967268e-01 2.22534548e-01 3.42754481e-01 3.72059441e-01 3.98454052e-01 5.64926374e-01 6.84950335e-01 3.42754481e-01 2.22534548e-01 1.33967268e-01 5.06832949e+00
1.43253093e-01 2.30123934e-01 3.48182800e-01 3.77478603e-01 4.04039873e-01 5.72180614e-01 6.94277734e-01 3.48182800e-01 2.30123934e-01 1.43253093e-01 5.09153382e+00
1.52135452e-01 2.37344859e-01 3.53277015e-01 3.82550837e-01 4.09264147e-01 5.79013200e-01 7.03139945e-01 3.53277015e-01 2.37344859e-01 1.52135452e-01 5.10615166e+00
1.60615103e-01 2.44192533e-01 3.58035040e-01 3.87279559e-01 4.14132056e-01 5.85423164e-01 7.11535168e-01 3.58035040e-01 2.44192533e-01 1.60615103e-01 5.11263482e+00
1.68697860e-01 2.50675737e-01 3.62459741e-01 3.91663970e-01 4.18642836e-01 5.91415556e-01 7.19470684e-01 3.62459741e-01 2.50675737e-01 1.68697860e-01 5.11146326e+00
1.76389728e-01 2.56795749e-01 3.66555629e-01 3.95712232e-01 4.22801005e-01 5.96995193e-01 7.26949885e-01 3.66555629e-01 2.56795749e-01 1.76389728e-01 5.10305575e+00
1.83692123e-01 2.62555546e-01 3.70322851e-01 3.99420849e-01 4.26610350e-01 6.02161615e-01 7.33973358e-01 3.70322851e-01 2.62555546e-01 1.83692123e-01 5.08791019e+00
1.90614511e-01 2.67963033e-01 3.73766644e-01 4.02798697e-01 4.30076125e-01 6.06926139e-01 7.40547705e-01 3.73766644e-01 2.67963033e-01 1.90614511e-01 5.06642319e+00
1.97158073e-01 2.73017673e-01 3.76889164e-01 4.05846131e-01 4.33196814e-01 6.11286680e-01 7.46677371e-01 3.76889164e-01 2.73017673e-01 1.97158073e-01 5.03904378e+00
2.03329995e-01 2.77728117e-01 3.79696758e-01 4.08569479e-01 4.35982432e-01 6.15249907e-01 7.52365802e-01 3.79696758e-01 2.77728117e-01 2.03329995e-01 5.00617010e+00
2.09136746e-01 2.82096922e-01 3.82191653e-01 4.10970954e-01 4.38437029e-01 6.18823723e-01 7.57621192e-01 3.82191653e-01 2.82096922e-01 2.09136746e-01 4.96819759e+00
2.14583382e-01 2.86131536e-01 3.84378370e-01 4.13058775e-01 4.40563310e-01 6.22010395e-01 7.62445148e-01 3.84378370e-01 2.86131536e-01 2.14583382e-01 4.92552576e+00
2.19679406e-01 2.89837236e-01 3.86263278e-01 4.14837439e-01 4.42367619e-01 6.24816689e-01 7.66845095e-01 3.86263278e-01 2.89837236e-01 2.19679406e-01 4.87852223e+00
2.24426427e-01 2.93219854e-01 3.87852941e-01 4.16311723e-01 4.43858385e-01 6.27250634e-01 7.70826584e-01 3.87852941e-01 2.93219854e-01 2.24426427e-01 4.82757222e+00
2.28834661e-01 2.96285661e-01 3.89149600e-01 4.17487510e-01 4.45039667e-01 6.29318323e-01 7.74397867e-01 3.89149600e-01 2.96285661e-01 2.28834661e-01 4.77297801e+00
2.32910399e-01 2.99042512e-01 3.90164422e-01 4.18372275e-01 4.45918937e-01 6.31025563e-01 7.77563211e-01 3.90164422e-01 2.99042512e-01 2.32910399e-01 4.71509371e+00
0.00000000e+00 5.41354097e-06 1.59651080e-01 1.89743145e-01 2.11617688e-01 3.42838093e-01 4.21060856e-01 1.59651080e-01 5.41354097e-06 0.00000000e+00 1.83916432e+00
0.00000000e+00 1.28206022e-02 1.69227564e-01 1.99513577e-01 2.22070414e-01 3.57286620e-01 4.39454058e-01 1.69227564e-01 1.28206022e-02 0.00000000e+00 2.16696471e+00
0.00000000e+00 2.56766229e-02 1.78625348e-01 2.09049396e-01 2.32174020e-01 3.70823323e-01 4.56462769e-01 1.78625348e-01 2.56766229e-02 0.00000000e+00 2.42283729e+00
0.00000000e+00 3.79516938e-02 1.87626418e-01 2.18170167e-01 2.41814988e-01 3.83692859e-01 4.72643655e-01 1.87626418e-01 3.79516938e-02 0.00000000e+00 2.65964354e+00
0.00000000e+00 4.96968027e-02 1.96259152e-01 2.26906245e-01 2.51028637e-01 3.95955357e-01 4.88073554e-01 1.96259152e-01 4.96968027e-02 0.00000000e+00 2.87814090e+00
0.00000000e+00 6.09582614e-02 2.04549839e-01 2.35283276e-01 2.59848568e-01 4.07660839e-01 5.02818926e-01 2.04549839e-01 6.09582614e-02 0.00000000e+00 3.07925799e+00
0.00000000e+00 7.17737089e-02 2.12518739e-01 2.43324219e-01 2.68296707e-01 4.18849704e-01 5.16931972e-01 2.12518739e-01 7.17737089e-02 0.00000000e+00 3.26390560e+00
0.00000000e+00 8.21668101e-02 2.20177897e-01 2.51043775e-01 2.76392064e-01 4.29551058e-01 5.30451822e-01 2.20177897e-01 8.21668101e-02 0.00000000e+00 3.43283772e+00
0.00000000e+00 9.21646289e-02 2.27541909e-01 2.58453878e-01 2.84148958e-01 4.39793649e-01 5.43417266e-01 2.27541909e-01 9.21646289e-02 0.00000000e+00 3.58694736e+00
0.00000000e+00 1.01782023e-01 2.34617112e-01 2.65562635e-01 2.91582061e-01 4.49593353e-01 5.55851990e-01 2.34617112e-01 1.01782023e-01 0.00000000e+00 3.72693239e+00
1.60385927e-02 1.11714171e-01 2.41855021e-01 2.72827393e-01 2.99173477e-01 4.59668249e-01 5.68719122e-01 2.41855021e-01 1.11714171e-01 1.60385927e-02 3.84041513e+00
2.76406606e-02 1.21315408e-01 2.48914688e-01 2.79893772e-01 3.06535128e-01 4.69322730e-01 5.81006439e-01 2.48914688e-01 1.21315408e-01 2.76406606e-02 3.93760916e+00
3.87990268e-02 1.30526872e-01 2.55644692e-01 2.86621539e-01 3.13533616e-01 4.78522786e-01 5.92777226e-01 2.55644692e-01 1.30526872e-01 3.87990268e-02 4.02305449e+00
4.95191569e-02 1.39351005e-01 2.62044471e-01 2.93007896e-01 3.20170507e-01 4.87275786e-01 6.04035556e-01 2.62044471e-01 1.39351005e-01 4.95191569e-02 4.09716321e+00
5.98122948e-02 1.47796011e-01 2.68119923e-01 2.99058744e-01 3.26449521e-01 4.95585914e-01 6.14792858e-01 2.68119923e-01 1.47796011e-01 5.98122948e-02 4.16051327e+00
6.96885452e-02 1.55868711e-01 2.73874475e-01 3.04775261e-01 3.32380827e-01 5.03463742e-01 6.25055733e-01 2.73874475e-01 1.55868711e-01 6.96885452e-02 4.21356217e+00
7.91508327e-02 1.63570788e-01 2.79307896e-01 3.10161708e-01 3.37957410e-01 5.10908132e-01 6.34830965e-01 2.79307896e-01 1.63570788e-01 7.91508327e-02 4.25682409e+00
8.82108682e-02 1.70910728e-01 2.84422543e-01 3.15220421e-01 3.43192876e-01 5.17931262e-01 6.44125032e-01 2.84422543e-01 1.70910728e-01 8.82108682e-02 4.29078770e+00
9.68709622e-02 1.77889581e-01 2.89222895e-01 3.19951430e-01 3.48082704e-01 5.24532306e-01 6.52945064e-01 2.89222895e-01 1.77889581e-01 9.68709622e-02 4.31597504e+00
1.05140186e-01 1.84514224e-01 2.93707930e-01 3.24360410e-01 3.52634847e-01 5.30717401e-01 6.61293257e-01 2.93707930e-01 1.84514224e-01 1.05140186e-01 4.33288678e+00
1.13026014e-01 1.90790493e-01 2.97887340e-01 3.28452564e-01 3.56850058e-01 5.36496531e-01 6.69179986e-01 2.97887340e-01 1.90790493e-01 1.13026014e-01 4.34197095e+00
1.20531721e-01 1.96720750e-01 3.01757188e-01 3.32228462e-01 3.60735564e-01 5.41869579e-01 6.76608746e-01 3.01757188e-01 1.96720750e-01 1.20531721e-01 4.34373837e+00
1.27666673e-01 2.02312370e-01 3.05325785e-01 3.35694141e-01 3.64295212e-01 5.46843241e-01 6.83584847e-01 3.05325785e-01 2.02312370e-01 1.27666673e-01 4.33861494e+00
1.34434436e-01 2.07568206e-01 3.08593905e-01 3.38850415e-01 3.67532016e-01 5.51424426e-01 6.90114379e-01 3.08593905e-01 2.07568206e-01 1.34434436e-01 4.32707244e+00
1.40842934e-01 2.12494538e-01 3.11568993e-01 3.41702475e-01 3.70448946e-01 5.55618627e-01 6.96203231e-01 3.11568993e-01 2.12494538e-01 1.40842934e-01 4.30955799e+00
1.46899919e-01 2.17098359e-01 3.14253833e-01 3.44257549e-01 3.73055480e-01 5.59431099e-01 7.01859286e-01 3.14253833e-01 2.17098359e-01 1.46899919e-01 4.28646878e+00
1.52609610e-01 2.21382922e-01 3.16649559e-01 3.46519062e-01 3.75355021e-01 5.62866985e-01 7.07084691e-01 3.16649559e-01 2.21382922e-01 1.52609610e-01 4.25823930e+00
1.57981108e-01 2.25356954e-01 3.18768358e-01 3.48492431e-01 3.77350764e-01 5.65932195e-01 7.11890581e-01 3.18768358e-01 2.25356954e-01 1.57981108e-01 4.22523802e+00
1.63019220e-01 2.29023190e-01 3.20609303e-01 3.50183505e-01 3.79050786e-01 5.68636573e-01 7.16281563e-01 3.20609303e-01 2.29023190e-01 1.63019220e-01 4.18785976e+00
1.67731970e-01 2.32389764e-01 3.22179634e-01 3.51597253e-01 3.80462297e-01 5.70983119e-01 7.20261059e-01 3.22179634e-01 2.32389764e-01 1.67731970e-01 4.14647713e+00
1.72127250e-01 2.35463891e-01 3.23488493e-01 3.52738312e-01 3.81589933e-01 5.72981085e-01 7.23843068e-01 3.23488493e-01 2.35463891e-01 1.72127250e-01 4.10143954e+00
1.76211170e-01 2.38248841e-01 3.24537607e-01 3.53617422e-01 3.82437726e-01 5.74636402e-01 7.27028427e-01 3.24537607e-01 2.38248841e-01 1.76211170e-01 4.05307780e+00
1.79992299e-01 2.40756916e-01 3.25334107e-01 3.54234933e-01 3.83017202e-01 5.75956443e-01 7.29825121e-01 3.25334107e-01 2.40756916e-01 1.79992299e-01 4.00168583e+00
1.83476717e-01 2.42991577e-01 3.25884381e-01 3.54601782e-01 3.83332602e-01 5.76949622e-01 7.32243207e-01 3.25884381e-01 2.42991577e-01 1.83476717e-01 3.94761986e+00
1.86673267e-01 2.44960067e-01 3.26195326e-01 3.54724827e-01 3.83393014e-01 5.77622950e-01 7.34289995e-01 3.26195326e-01 2.44960067e-01 1.86673267e-01 3.89113826e+00
1.89589673e-01 2.46669418e-01 3.26275880e-01 3.54608495e-01 3.83202850e-01 5.77985415e-01 7.35970265e-01 3.26275880e-01 2.46669418e-01 1.89589673e-01 3.83251962e+00
0.00000000e+00 5.85372405e-06 1.46881457e-01 1.79927288e-01 2.04877665e-01 3.52146124e-01 4.42460499e-01 1.46881457e-01 5.85372405e-06 0.00000000e+00 1.84444011e+00
0.00000000e+00 1.34279166e-02 1.55040698e-01 1.88126962e-01 2.13739295e-01 3.65023823e-01 4.59544153e-01 1.55040698e-01 1.34279166e-02 0.00000000e+00 2.11931784e+00
0.00000000e+00 2.47468474e-02 1.63011327e-01 1.96100329e-01 2.22253414e-01 3.76950749e-01 4.75148919e-01 1.63011327e-01 2.47468474e-02 0.00000000e+00 2.33277245e+00
0.00000000e+00 3.54774342e-02 1.70576170e-01 2.03655334e-01 2.30296218e-01 3.88185145e-01 4.89875782e-01 1.70576170e-01 3.54774342e-02 0.00000000e+00 2.52729319e+00
0.00000000e+00 4.56739366e-02 1.77766806e-01 2.10824114e-01 2.37906508e-01 3.98791194e-01 5.03806806e-01 1.77766806e-01 4.56739366e-02 0.00000000e+00 2.70401998e+00
0.00000000e+00 5.53849155e-02 1.84611266e-01 2.17636064e-01 2.45118439e-01 4.08820746e-01 5.17016522e-01 1.84611266e-01 5.53849155e-02 0.00000000e+00 2.86414961e+00
0.00000000e+00 6.46492153e-02 1.91132786e-01 2.24113863e-01 2.51959686e-01 4.18319519e-01 5.29562220e-01 1.91132786e-01 6.46492153e-02 0.00000000e+00 3.00873642e+00
0.00000000e+00 7.34932071e-02 1.97345166e-01 2.30272968e-01 2.58448565e-01 4.27319254e-01 5.41488092e-01 1.97345166e-01 7.34932071e-02 0.00000000e+00 3.13878818e+00
0.00000000e+00 8.19457245e-02 2.03265292e-01 2.36129969e-01 2.64605073e-01 4.35850755e-01 5.52834273e-01 2.03265292e-01 8.19457245e-02 0.00000000e+00 3.25525685e+00
0.00000000e+00 9.00242931e-02 2.08901909e-01 2.41695006e-01 2.70441409e-01 4.43937800e-01 5.63634295e-01 2.08901909e-01 9.00242931e-02 0.00000000e+00 3.35899695e+00
1.41637936e-02 9.83022797e-02 2.14595560e-01 2.47302031e-01 2.76318975e-01 4.52155127e-01 5.74718248e-01 2.14595560e-01 9.83022797e-02 1.41637936e-02 3.43617222e+00
2.39841105e-02 1.06256405e-01 2.20115061e-01 2.52723722e-01 2.81971807e-01 4.59952705e-01 5.85198804e-01 2.20115061e-01 1.06256405e-01 2.39841105e-02 3.50108870e+00
3.33749994e-02 1.13833422e-01 2.25318714e-01 2.57819979e-01 2.87278757e-01 4.67295532e-01 5.95154108e-01 2.25318714e-01 1.13833422e-01 3.33749994e-02 3.55574342e+00
4.23452046e-02 1.21040023e-01 2.30210089e-01 2.62594419e-01 2.92237617e-01 4.74196953e-01 6.04588234e-01 2.30210089e-01 1.21040023e-01 4.23452046e-02 3.60068748e+00
5.09080767e-02 1.27886280e-01 2.34795487e-01 2.67053592e-01 2.96863181e-01 4.80663995e-01 6.13514218e-01 2.34795487e-01 1.27886280e-01 5.09080767e-02 3.63645220e+00
5.90765090e-02 1.34381186e-01 2.39080976e-01 2.71204358e-01 3.01156324e-01 4.86708825e-01 6.21950192e-01 2.39080976e-01 1.34381186e-01 5.90765090e-02 3.66361616e+00
6.68565630e-02 1.40529878e-01 2.43069639e-01 2.75050950e-01 3.05123404e-01 4.92337049e-01 6.29898004e-01 2.43069639e-01 1.40529878e-01 6.68565630e-02 3.68263223e+00
7.42609046e-02 1.46342404e-01 2.46768123e-01 2.78595309e-01 3.08774340e-01 4.97562039e-01 6.37374766e-01 2.46768123e-01 1.46342404e-01 7.42609046e-02 3.69408257e+00
8.12953195e-02 1.51823057e-01 2.50179734e-01 2.81849277e-01 3.12113003e-01 5.02384249e-01 6.44382679e-01 2.50179734e-01 1.51823057e-01 8.12953195e-02 3.69839937e+00
8.79703001e-02 1.56980317e-01 2.53310272e-01 2.84810967e-01 3.15142999e-01 5.06813121e-01 6.50931716e-01 2.53310272e-01 1.56980317e-01 8.79703001e-02 3.69607758e+00
9.42954613e-02 1.61821613e-01 2.56165155e-01 2.87491777e-01 3.17872999e-01 5.10860293e-01 6.57033893e-01 2.56165155e-01 1.61821613e-01 9.42954613e-02 3.68760654e+00
1.00276422e-01 1.66352074e-01 2.58748686e-01 2.89893347e-01 3.20307355e-01 5.14532317e-01 6.62694924e-01 2.58748686e-01 1.66352074e-01 1.00276422e-01 3.67342690e+00
1.05923582e-01 1.70580135e-01 2.61066852e-01 2.92022136e-01 3.22452541e-01 5.17833442e-01 6.67922613e-01 2.61066852e-01 1.70580135e-01 1.05923582e-01 3.65394274e+00
1.11242548e-01 1.74510891e-01 2.63124439e-01 2.93885467e-01 3.24315872e-01 5.20773243e-01 6.72728480e-01 2.63124439e-01 1.74510891e-01 1.11242548e-01 3.62957183e+00
1.16242662e-01 1.78152036e-01 2.64927670e-01 2.95486520e-01 3.25900533e-01 5.23360606e-01 6.77113595e-01 2.64927670e-01 1.78152036e-01 1.16242662e-01 3.60074806e+00
1.20932820e-01 1.81511092e-01 2.66482320e-01 2.96833757e-01 3.27217711e-01 5.25601442e-01 6.81095168e-01 2.66482320e-01 1.81511092e-01 1.20932820e-01 3.56779185e+00
1.25318745e-01 1.84593782e-01 2.67793758e-01 2.97929356e-01 3.28272328e-01 5.27503027e-01 6.84671561e-01 2.67793758e-01 1.84593782e-01 1.25318745e-01 3.53112656e+00
1.29409922e-01 1.87408226e-01 2.68868270e-01 2.98784703e-01 3.29067556e-01 5.29074351e-01 6.87860663e-01 2.68868270e-01 1.87408226e-01 1.29409922e-01 3.49103739e+00
1.33213030e-01 1.89960023e-01 2.69712219e-01 2.99402159e-01 3.29616709e-01 5.30322926e-01 6.90661082e-01 2.69712219e-01 1.89960023e-01 1.33213030e-01 3.44792448e+00
1.36736450e-01 1.92257519e-01 2.70331617e-01 2.99792874e-01 3.29919996e-01 5.31254616e-01 6.93087270e-01 2.70331617e-01 1.92257519e-01 1.36736450e-01 3.40202427e+00
1.39988916e-01 1.94307597e-01 2.70733060e-01 2.99956847e-01 3.29988324e-01 5.31880418e-01 6.95145007e-01 2.70733060e-01 1.94307597e-01 1.39988916e-01 3.35368302e+00
1.42976805e-01 1.96117382e-01 2.70923223e-01 2.99907674e-01 3.29827134e-01 5.32208284e-01 6.96841683e-01 2.70923223e-01 1.96117382e-01 1.42976805e-01 3.30313825e+00
1.45709237e-01 1.97694153e-01 2.70908195e-01 2.99648069e-01 3.29444557e-01 5.32243811e-01 6.98188908e-01 2.70908195e-01 1.97694153e-01 1.45709237e-01 3.25069769e+00
1.48192760e-01 1.99044926e-01 2.70695357e-01 2.99186332e-01 3.28848944e-01 5.31997913e-01 6.99191603e-01 2.70695357e-01 1.99044926e-01 1.48192760e-01 3.19660103e+00
1.50436418e-01 2.00177417e-01 2.70291284e-01 2.98527896e-01 3.28045705e-01 5.31476090e-01 6.99858269e-01 2.70291284e-01 2.00177417e-01 1.50436418e-01 3.14108380e+00
1.52447974e-01 2.01098895e-01 2.69702120e-01 2.97680765e-01 3.27042810e-01 5.30689082e-01 7.00199872e-01 2.69702120e-01 2.01098895e-01 1.52447974e-01 3.08435285e+00
0.00000000e+00 6.09386859e-06 1.33859046e-01 1.69405524e-01 1.97923943e-01 3.62851902e-01 4.66879313e-01 1.33859046e-01 6.09386859e-06 0.00000000e+00 1.82791122e+00
0.00000000e+00 1.36505388e-02 1.40651212e-01 1.76066309e-01 2.05184772e-01 3.74053166e-01 4.82529166e-01 1.40651212e-01 1.36505388e-02 0.00000000e+00 2.05164299e+00
0.00000000e+00 2.34857973e-02 1.47261491e-01 1.82529748e-01 2.12122795e-01 3.84298899e-01 4.96626256e-01 1.47261491e-01 2.34857973e-02 0.00000000e+00 2.22459265e+00
0.00000000e+00 3.27418029e-02 1.53472833e-01 1.88588552e-01 2.18600496e-01 3.93845049e-01 5.09813952e-01 1.53472833e-01 3.27418029e-02 0.00000000e+00 2.37943048e+00
0.00000000e+00 4.14745622e-02 1.59318611e-01 1.94276490e-01 2.24657508e-01 4.02758211e-01 5.22180921e-01 1.59318611e-01 4.14745622e-02 0.00000000e+00 2.51755307e+00
0.00000000e+00 4.97329808e-02 1.64828008e-01 1.99623044e-01 2.30329090e-01 4.11090725e-01 5.33803718e-01 1.64828008e-01 4.97329808e-02 0.00000000e+00 2.64031927e+00
0.00000000e+00 5.75572183e-02 1.70024812e-01 2.04651295e-01 2.35643385e-01 4.18894282e-01 5.44741373e-01 1.70024812e-01 5.75572183e-02 0.00000000e+00 2.74894587e+00
0.00000000e+00 6.49748637e-02 1.74925641e-01 2.09378598e-01 2.40621639e-01 4.26202484e-01 5.55046263e-01 1.74925641e-01 6.49748637e-02 0.00000000e+00 2.84449061e+00
0.00000000e+00 7.20158199e-02 1.79547743e-01 2.13821799e-01 2.45283464e-01 4.33048194e-01 5.64762423e-01 1.79547743e-01 7.20158199e-02 0.00000000e+00 2.92797830e+00
0.00000000e+00 7.86991878e-02 1.83902217e-01 2.17992406e-01 2.49643281e-01 4.39458604e-01 5.73919188e-01 1.83902217e-01 7.86991878e-02 0.00000000e+00 3.00029653e+00
1.23550960e-02 8.54902202e-02 1.88231317e-01 2.22116902e-01 2.53946683e-01 4.45870476e-01 5.83228236e-01 1.88231317e-01 8.54902202e-02 1.23550960e-02 3.04678778e+00
2.05626313e-02 9.19744805e-02 1.92400653e-01 2.26077005e-01 2.58048613e-01 4.51877209e-01 5.91927984e-01 1.92400653e-01 9.19744805e-02 2.05626313e-02 3.08465387e+00
2.83646280e-02 9.81039441e-02 1.96276799e-01 2.29737532e-01 2.61825295e-01 4.57441261e-01 6.00095485e-01 1.96276799e-01 9.81039441e-02 2.83646280e-02 3.11388961e+00
3.57727465e-02 1.03888080e-01 1.99865815e-01 2.33104300e-01 2.65284166e-01 4.62580345e-01 6.07744041e-01 1.99865815e-01 1.03888080e-01 3.57727465e-02 3.13505006e+00
4.28016365e-02 1.09338536e-01 2.03176207e-01 2.36186438e-01 2.68434716e-01 4.67302327e-01 6.14895414e-01 2.03176207e-01 1.09338536e-01 4.28016365e-02 3.14868935e+00
4.94655205e-02 1.14466041e-01 2.06215600e-01 2.38991186e-01 2.71285861e-01 4.71624768e-01 6.21557638e-01 2.06215600e-01 1.14466041e-01 4.94655205e-02 3.15534203e+00
5.57728888e-02 1.19278077e-01 2.08989366e-01 2.41524351e-01 2.73844389e-01 4.75549154e-01 6.27744545e-01 2.08989366e-01 1.19278077e-01 5.57728888e-02 3.15550919e+00
6.17378259e-02 1.23785410e-01 2.11505050e-01 2.43794042e-01 2.76119086e-01 4.79097213e-01 6.33468832e-01 2.11505050e-01 1.23785410e-01 6.17378259e-02 3.14967827e+00
6.73677407e-02 1.27995082e-01 2.13767895e-01 2.45805942e-01 2.78116304e-01 4.82270736e-01 6.38741351e-01 2.13767895e-01 1.27995082e-01 6.73677407e-02 3.13832236e+00
7.26743903e-02 1.31916507e-01 2.15785847e-01 2.47566940e-01 2.79843932e-01 4.85080587e-01 6.43573478e-01 2.15785847e-01 1.31916507e-01 7.26743903e-02 3.12187766e+00
7.76683512e-02 1.35558343e-01 2.17564549e-01 2.49083962e-01 2.81310222e-01 4.87537193e-01 6.47975997e-01 2.17564549e-01 1.35558343e-01 7.76683512e-02 3.10077001e+00
8.23569327e-02 1.38926783e-01 2.19110285e-01 2.50363400e-01 2.82521251e-01 4.89652902e-01 6.51957126e-01 2.19110285e-01 1.38926783e-01 8.23569327e-02 3.07540851e+00
8.67514197e-02 1.42031562e-01 2.20429701e-01 2.51411792e-01 2.83484863e-01 4.91431929e-01 6.55531864e-01 2.20429701e-01 1.42031562e-01 8.67514197e-02 3.04616655e+00
9.08586876e-02 1.44879085e-01 2.21528931e-01 2.52235713e-01 2.84208005e-01 4.92886891e-01 6.58705417e-01 2.21528931e-01 1.44879085e-01 9.08586876e-02 3.01342315e+00
9.46883057e-02 1.47477330e-01 2.22414933e-01 2.52842071e-01 2.84698235e-01 4.94021510e-01 6.61488545e-01 2.22414933e-01 1.47477330e-01 9.46883057e-02 2.97751004e+00
9.82496877e-02 1.49834788e-01 2.23093507e-01 2.53237270e-01 2.84962596e-01 4.94852623e-01 6.63891737e-01 2.23093507e-01 1.49834788e-01 9.82496877e-02 2.93875236e+00
1.01550379e-01 1.51957498e-01 2.23571713e-01 2.53427823e-01 2.85008320e-01 4.95379888e-01 6.65924017e-01 2.23571713e-01 1.51957498e-01 1.01550379e-01 2.89746636e+00
1.04599104e-01 1.53854690e-01 2.23855760e-01 2.53421149e-01 2.84842768e-01 4.95620209e-01 6.67592907e-01 2.23855760e-01 1.53854690e-01 1.04599104e-01 2.85393180e+00
1.07403871e-01 1.55532210e-01 2.23952197e-01 2.53223260e-01 2.84473690e-01 4.95576824e-01 6.68911027e-01 2.23952197e-01 1.55532210e-01 1.07403871e-01 2.80843476e+00
1.09972771e-01 1.56998204e-01 2.23867781e-01 2.52841511e-01 2.83907401e-01 4.95259820e-01 6.69882141e-01 2.23867781e-01 1.56998204e-01 1.09972771e-01 2.76122519e+00
1.12314531e-01 1.58260541e-01 2.23609115e-01 2.52282450e-01 2.83151749e-01 4.94679068e-01 6.70519663e-01 2.23609115e-01 1.58260541e-01 1.12314531e-01 2.71253117e+00
1.14436242e-01 1.59325404e-01 2.23182643e-01 2.51552639e-01 2.82214039e-01 4.93844809e-01 6.70833356e-01 2.23182643e-01 1.59325404e-01 1.14436242e-01 2.66259871e+00
1.16346430e-01 1.60200893e-01 2.22594869e-01 2.50658794e-01 2.81101238e-01 4.92760046e-01 6.70826683e-01 2.22594869e-01 1.60200893e-01 1.16346430e-01 2.61161478e+00
1.18052335e-01 1.60893665e-01 2.21852703e-01 2.49608283e-01 2.79821138e-01 4.91435228e-01 6.70512994e-01 2.21852703e-01 1.60893665e-01 1.18052335e-01 2.55980016e+00
1.19562035e-01 1.61411255e-01 2.20962384e-01 2.48407284e-01 2.78380204e-01 4.89880171e-01 6.69902331e-01 2.20962384e-01 1.61411255e-01 1.19562035e-01 2.50732489e+00
