9.80348758e-03 3.67832740e-02 7.68587406e-02 1.00697876e-01 1.40529409e-01 4.05776110e-01 6.44546810e-01 7.68587406e-02 3.67832740e-02 9.80348758e-03 1.33237456e+00
1.19371887e-02 3.80352664e-02 7.68774292e-02 1.00133657e-01 1.39010913e-01 4.02756353e-01 6.42265442e-01 7.68774292e-02 3.80352664e-02 1.19371887e-02 1.29847598e+00
1.38828606e-02 3.91322457e-02 7.67825566e-02 9.94751067e-02 1.37405341e-01 3.99544306e-01 6.39627609e-01 7.67825566e-02 3.91322457e-02 1.38828606e-02 1.26383362e+00
1.56532869e-02 4.00847392e-02 7.65822325e-02 9.87293128e-02 1.35720492e-01 3.96151018e-01 6.36653506e-01 7.65822325e-02 4.00847392e-02 1.56532869e-02 1.22865765e+00
1.72591389e-02 4.09023175e-02 7.62843446e-02 9.79011317e-02 1.33964344e-01 3.92592462e-01 6.33363459e-01 7.62843446e-02 4.09023175e-02 1.72591389e-02 1.19318087e+00
1.87119110e-02 4.15942275e-02 7.58960229e-02 9.69992780e-02 1.32142489e-01 3.88877075e-01 6.29772376e-01 7.58960229e-02 4.15942275e-02 1.87119110e-02 1.15757844e+00
2.00206756e-02 4.21687852e-02 7.54242405e-02 9.60286813e-02 1.30262978e-01 3.85018272e-01 6.25899060e-01 7.54242405e-02 4.21687852e-02 2.00206756e-02 1.12200198e+00
2.11952149e-02 4.26339611e-02 7.48752630e-02 9.49945793e-02 1.28329927e-01 3.81026992e-01 6.21759025e-01 7.48752630e-02 4.26339611e-02 2.11952149e-02 1.08660646e+00
2.22443268e-02 4.29974294e-02 7.42551317e-02 9.39022006e-02 1.26350214e-01 3.76910606e-01 6.17365015e-01 7.42551317e-02 4.29974294e-02 2.22443268e-02 1.05148509e+00
2.31755669e-02 4.32660272e-02 7.35696336e-02 9.27574339e-02 1.24329182e-01 3.72680772e-01 6.12733337e-01 7.35696336e-02 4.32660272e-02 2.31755669e-02 1.01677917e+00
2.39971237e-02 4.34463081e-02 7.28239295e-02 9.15643428e-02 1.22271439e-01 3.68344814e-01 6.07876595e-01 7.28239295e-02 4.34463081e-02 2.39971237e-02 9.82537874e-01
2.47156450e-02 4.35445475e-02 7.20234949e-02 9.03282233e-02 1.20182364e-01 3.63913580e-01 6.02807661e-01 7.20234949e-02 4.35445475e-02 2.47156450e-02 9.48865944e-01
2.53381970e-02 4.35665954e-02 7.11730885e-02 8.90528379e-02 1.18066999e-01 3.59395302e-01 5.97539216e-01 7.11730885e-02 4.35665954e-02 2.53381970e-02 9.15829175e-01
2.58710539e-02 4.35179683e-02 7.02769593e-02 8.77421668e-02 1.15928515e-01 3.54794432e-01 5.92081869e-01 7.02769593e-02 4.35179683e-02 2.58710539e-02 8.83456987e-01
2.63200739e-02 4.34038564e-02 6.93398295e-02 8.64006489e-02 1.13772325e-01 3.50122839e-01 5.86447840e-01 6.93398295e-02 4.34038564e-02 2.63200739e-02 8.51817111e-01
2.66910697e-02 4.32292922e-02 6.83655704e-02 8.50313510e-02 1.11601155e-01 3.45384009e-01 5.80648375e-01 6.83655704e-02 4.32292922e-02 2.66910697e-02 8.20928962e-01
2.69892316e-02 4.29989794e-02 6.73582383e-02 8.36384120e-02 1.09419585e-01 3.40588184e-01 5.74694186e-01 6.73582383e-02 4.29989794e-02 2.69892316e-02 7.90836019e-01
2.72196426e-02 4.27171430e-02 6.63215924e-02 8.22249511e-02 1.07231631e-01 3.35739673e-01 5.68593866e-01 6.63215924e-02 4.27171430e-02 2.72196426e-02 7.61550752e-01
2.73872215e-02 4.23880720e-02 6.52587061e-02 8.07937964e-02 1.05038717e-01 3.30845765e-01 5.62358085e-01 6.52587061e-02 4.23880720e-02 2.73872215e-02 7.33084563e-01
2.74961667e-02 4.20157961e-02 6.41733522e-02 7.93485018e-02 1.02846237e-01 3.25912914e-01 5.55997448e-01 6.41733522e-02 4.20157961e-02 2.74961667e-02 7.05457665e-01
2.75509675e-02 4.16038864e-02 6.30681816e-02 7.78913025e-02 1.00655131e-01 3.20945498e-01 5.49519394e-01 6.30681816e-02 4.16038864e-02 2.75509675e-02 6.78664460e-01
2.75555023e-02 4.11560467e-02 6.19466331e-02 7.64255066e-02 9.84699077e-02 3.15951868e-01 5.42934695e-01 6.19466331e-02 4.11560467e-02 2.75555023e-02 6.52716648e-01
2.75136875e-02 4.06754632e-02 6.08112983e-02 7.49533623e-02 9.62928494e-02 3.10935566e-01 5.36250227e-01 6.08112983e-02 4.06754632e-02 2.75136875e-02 6.27606048e-01
2.74289482e-02 4.01652034e-02 5.96644817e-02 7.34768355e-02 9.41244211e-02 3.05901003e-01 5.29474575e-01 5.96644817e-02 4.01652034e-02 2.74289482e-02 6.03321435e-01
0.00000000e+00 4.33362399e-06 5.47221083e-02 8.28190939e-02 1.35047835e-01 4.29019714e-01 6.71761388e-01 5.47221083e-02 4.33362399e-06 0.00000000e+00 1.27629747e+00
0.00000000e+00 9.00455502e-03 5.57902872e-02 8.28856273e-02 1.33442484e-01 4.26537608e-01 6.72640629e-01 5.57902872e-02 9.00455502e-03 0.00000000e+00 1.27480073e+00
0.00000000e+00 1.18270725e-02 5.68230847e-02 8.30656654e-02 1.32129429e-01 4.24063371e-01 6.72681730e-01 5.68230847e-02 1.18270725e-02 0.00000000e+00 1.27452291e+00
0.00000000e+00 1.43395859e-02 5.76670939e-02 8.31183164e-02 1.30740882e-01 4.21331713e-01 6.72085563e-01 5.76670939e-02 1.43395859e-02 0.00000000e+00 1.26828432e+00
0.00000000e+00 1.65811435e-02 5.83453700e-02 8.30584930e-02 1.29287292e-01 4.18379110e-01 6.70930022e-01 5.83453700e-02 1.65811435e-02 0.00000000e+00 1.25720528e+00
0.00000000e+00 1.85838395e-02 5.88771880e-02 8.28980807e-02 1.27779429e-01 4.15231555e-01 6.69281514e-01 5.88771880e-02 1.85838395e-02 0.00000000e+00 1.24221571e+00
0.00000000e+00 2.03744085e-02 5.92782436e-02 8.26470986e-02 1.26221385e-01 4.11911578e-01 6.67191614e-01 5.92782436e-02 2.03744085e-02 0.00000000e+00 1.22405364e+00
0.00000000e+00 2.19740718e-02 5.95618903e-02 8.23143957e-02 1.24620422e-01 4.08439323e-01 6.64705455e-01 5.95618903e-02 2.19740718e-02 0.00000000e+00 1.20334661e+00
0.00000000e+00 2.34019535e-02 5.97396511e-02 8.19072670e-02 1.22982568e-01 4.04830068e-01 6.61860854e-01 5.97396511e-02 2.34019535e-02 0.00000000e+00 1.18058527e+00
0.00000000e+00 2.46737500e-02 5.98213174e-02 8.14323129e-02 1.21310728e-01 4.01098620e-01 6.58688925e-01 5.98213174e-02 2.46737500e-02 0.00000000e+00 1.15621175e+00
3.77193641e-03 2.58623904e-02 5.97649242e-02 8.07945716e-02 1.19398035e-01 3.96846588e-01 6.54858014e-01 5.97649242e-02 2.58623904e-02 3.77193641e-03 1.11891175e+00
5.62557088e-03 2.69311176e-02 5.96792846e-02 8.01682554e-02 1.17564393e-01 3.92624233e-01 6.50811835e-01 5.96792846e-02 2.69311176e-02 5.62557088e-03 1.08570444e+00
7.30729203e-03 2.78607677e-02 5.94983254e-02 7.94664557e-02 1.15682724e-01 3.88255835e-01 6.46436795e-01 5.94983254e-02 2.78607677e-02 7.30729203e-03 1.05212807e+00
8.82932892e-03 2.86614790e-02 5.92302052e-02 7.86962162e-02 1.13757123e-01 3.83757596e-01 6.41756857e-01 5.92302052e-02 2.86614790e-02 8.82932892e-03 1.01840899e+00
1.02037437e-02 2.93434279e-02 5.88823192e-02 7.78632721e-02 1.11793855e-01 3.79139710e-01 6.36791094e-01 5.88823192e-02 2.93434279e-02 1.02037437e-02 9.84720927e-01
1.14415085e-02 2.99155871e-02 5.84614392e-02 7.69733001e-02 1.09798697e-01 3.74413347e-01 6.31558306e-01 5.84614392e-02 2.99155871e-02 1.14415085e-02 9.51210777e-01
1.25519986e-02 3.03861322e-02 5.79741722e-02 7.60318895e-02 1.07777048e-01 3.69588291e-01 6.26077359e-01 5.79741722e-02 3.03861322e-02 1.25519986e-02 9.18024758e-01
1.35447058e-02 3.07629146e-02 5.74261809e-02 7.50436195e-02 1.05732686e-01 3.64675750e-01 6.20364719e-01 5.74261809e-02 3.07629146e-02 1.35447058e-02 8.85261526e-01
1.44277284e-02 3.10529716e-02 5.68232444e-02 7.40135750e-02 1.03671156e-01 3.59684515e-01 6.14436174e-01 5.68232444e-02 3.10529716e-02 1.44277284e-02 8.53027338e-01
1.52091715e-02 3.12630449e-02 5.61704464e-02 7.29460716e-02 1.01595863e-01 3.54622313e-01 6.08305923e-01 5.61704464e-02 3.12630449e-02 1.52091715e-02 8.21395411e-01
1.58962423e-02 3.13993542e-02 5.54724132e-02 7.18448856e-02 9.95105101e-02 3.49498141e-01 6.01988260e-01 5.54724132e-02 3.13993542e-02 1.58962423e-02 7.90424249e-01
1.64956413e-02 3.14676059e-02 5.47339723e-02 7.07143442e-02 9.74196050e-02 3.44319629e-01 5.95496843e-01 5.47339723e-02 3.14676059e-02 1.64956413e-02 7.60179660e-01
1.70138228e-02 3.14731478e-02 5.39590300e-02 6.95576373e-02 9.53254971e-02 3.39093503e-01 5.88844504e-01 5.39590300e-02 3.14731478e-02 1.70138228e-02 7.30691256e-01
1.74564462e-02 3.14211848e-02 5.31520027e-02 6.83788946e-02 9.32324784e-02 3.33827440e-01 5.82042830e-01 5.31520027e-02 3.14211848e-02 1.74564462e-02 7.02004354e-01
1.78292718e-02 3.13163775e-02 5.23163985e-02 6.71808836e-02 9.11430197e-02 3.28529288e-01 5.75104938e-01 5.23163985e-02 3.13163775e-02 1.78292718e-02 6.74137463e-01
1.81372345e-02 3.11631207e-02 5.14554658e-02 6.59664455e-02 8.90594459e-02 3.23202336e-01 5.68039279e-01 5.14554658e-02 3.11631207e-02 1.81372345e-02 6.47101495e-01
1.83853040e-02 3.09655765e-02 5.05729927e-02 6.47390706e-02 8.69853829e-02 3.17855421e-01 5.60858727e-01 5.05729927e-02 3.09655765e-02 1.83853040e-02 6.20920859e-01
1.85780165e-02 3.07275403e-02 4.96714906e-02 6.35007933e-02 8.49222891e-02 3.12491843e-01 5.53571353e-01 4.96714906e-02 3.07275403e-02 1.85780165e-02 5.95586810e-01
1.87194983e-02 3.04528842e-02 4.87543467e-02 6.22548162e-02 8.28733961e-02 3.07119495e-01 5.46190329e-01 4.87543467e-02 3.04528842e-02 1.87194983e-02 5.71114886e-01
1.88137877e-02 3.01448771e-02 4.78240042e-02 6.10030578e-02 8.08404226e-02 3.01742627e-01 5.38722770e-01 4.78240042e-02 3.01448771e-02 1.88137877e-02 5.47492285e-01
1.88645435e-02 2.98066676e-02 4.68828432e-02 5.97477326e-02 7.88247869e-02 2.96365827e-01 5.31177302e-01 4.68828432e-02 2.98066676e-02 1.88645435e-02 5.24708446e-01
1.88754024e-02 2.94413799e-02 4.59335588e-02 5.84913265e-02 7.68292723e-02 2.90994525e-01 5.23564636e-01 4.59335588e-02 2.94413799e-02 1.88754024e-02 5.02763419e-01
1.88495824e-02 2.90516384e-02 4.49779881e-02 5.72352214e-02 7.48546327e-02 2.85631006e-01 5.15890593e-01 4.49779881e-02 2.90516384e-02 1.88495824e-02 4.81635137e-01
1.87900854e-02 2.86403700e-02 4.40186210e-02 5.59819174e-02 7.29032148e-02 2.80284078e-01 5.08166020e-01 4.40186210e-02 2.86403700e-02 1.87900854e-02 4.61315492e-01
1.86999009e-02 2.82099359e-02 4.30570389e-02 5.47326025e-02 7.09760601e-02 2.74953771e-01 5.00397139e-01 4.30570389e-02 2.82099359e-02 1.86999009e-02 4.41784653e-01
1.85816607e-02 2.77623481e-02 4.20949285e-02 5.34887958e-02 6.90742231e-02 2.69644543e-01 4.92591213e-01 4.20949285e-02 2.77623481e-02 1.85816607e-02 4.23020031e-01
0.00000000e+00 3.61192993e-06 4.39751238e-02 6.71437148e-02 1.16276601e-01 4.30080187e-01 7.05419923e-01 4.39751238e-02 3.61192993e-06 0.00000000e+00 1.09747474e+00
0.00000000e+00 7.45185225e-03 4.44359758e-02 6.67882794e-02 1.13708940e-01 4.24629184e-01 7.01975026e-01 4.44359758e-02 7.45185225e-03 0.00000000e+00 1.07857846e+00
0.00000000e+00 9.48895004e-03 4.49076149e-02 6.65661755e-02 1.11566935e-01 4.19571657e-01 6.98170798e-01 4.49076149e-02 9.48895004e-03 0.00000000e+00 1.06539012e+00
0.00000000e+00 1.12811442e-02 4.52461464e-02 6.62620438e-02 1.09445536e-01 4.14436336e-01 6.93916650e-01 4.52461464e-02 1.12811442e-02 0.00000000e+00 1.04844554e+00
0.00000000e+00 1.28606145e-02 4.54688904e-02 6.58855814e-02 1.07344935e-01 4.09239983e-01 6.89273774e-01 4.54688904e-02 1.28606145e-02 0.00000000e+00 1.02861017e+00
0.00000000e+00 1.42536311e-02 4.55900161e-02 6.54452563e-02 1.05264376e-01 4.03993604e-01 6.84294016e-01 4.55900161e-02 1.42536311e-02 0.00000000e+00 1.00656534e+00
0.00000000e+00 1.54820811e-02 4.56217000e-02 6.49478567e-02 1.03202873e-01 3.98706878e-01 6.79015447e-01 4.56217000e-02 1.54820811e-02 0.00000000e+00 9.82852413e-01
0.00000000e+00 1.65633354e-02 4.55736703e-02 6.43993966e-02 1.01160973e-01 3.93388664e-01 6.73475332e-01 4.55736703e-02 1.65633354e-02 0.00000000e+00 9.57921881e-01
0.00000000e+00 1.75131061e-02 4.54545698e-02 6.38050772e-02 9.91374781e-02 3.88045023e-01 6.67699947e-01 4.54545698e-02 1.75131061e-02 0.00000000e+00 9.32122781e-01
0.00000000e+00 1.83442629e-02 4.52717596e-02 6.31696153e-02 9.71332364e-02 3.82683602e-01 6.61716068e-01 4.52717596e-02 1.83442629e-02 0.00000000e+00 9.05755895e-01
2.79092387e-03 1.91014355e-02 4.49720988e-02 6.23963558e-02 9.49202321e-02 3.76761955e-01 6.54934951e-01 4.49720988e-02 1.91014355e-02 2.79092387e-03 8.69207500e-01
4.08324337e-03 1.97704835e-02 4.46651863e-02 6.16484210e-02 9.28315026e-02 3.71006623e-01 6.48124103e-01 4.46651863e-02 1.97704835e-02 4.08324337e-03 8.37081418e-01
5.24420021e-03 2.03358540e-02 4.42954078e-02 6.08529596e-02 9.07415323e-02 3.65195962e-01 6.41081745e-01 4.42954078e-02 2.03358540e-02 5.24420021e-03 8.05292661e-01
6.28404656e-03 2.08061070e-02 4.38690024e-02 6.00153039e-02 8.86546986e-02 3.59340487e-01 6.33831081e-01 4.38690024e-02 2.08061070e-02 6.28404656e-03 7.73979997e-01
7.21274591e-03 2.11894884e-02 4.33918543e-02 5.91398956e-02 8.65732776e-02 3.53449831e-01 6.26388272e-01 4.33918543e-02 2.11894884e-02 7.21274591e-03 7.43239708e-01
8.03929888e-03 2.14933613e-02 4.28691249e-02 5.82311391e-02 8.44999422e-02 3.47529500e-01 6.18770628e-01 4.28691249e-02 2.14933613e-02 8.03929888e-03 7.13152077e-01
8.77145755e-03 2.17244972e-02 4.23059104e-02 5.72933486e-02 8.24381530e-02 3.41590153e-01 6.10994947e-01 4.23059104e-02 2.17244972e-02 8.77145755e-03 6.83793608e-01
9.41699812e-03 2.18890881e-02 4.17065691e-02 5.63297726e-02 8.03894523e-02 3.35633276e-01 6.03074104e-01 4.17065691e-02 2.18890881e-02 9.41699812e-03 6.55208425e-01
9.98247298e-03 2.19927458e-02 4.10754224e-02 5.53446207e-02 7.83568996e-02 3.29670941e-01 5.95025088e-01 4.10754224e-02 2.19927458e-02 9.98247298e-03 6.27446891e-01
1.04743441e-02 2.20409260e-02 4.04161223e-02 5.43406476e-02 7.63421825e-02 3.23707178e-01 5.86859600e-01 4.04161223e-02 2.20409260e-02 1.04743441e-02 6.00534774e-01
1.08985144e-02 2.20386280e-02 3.97324606e-02 5.33207709e-02 7.43468215e-02 3.17744920e-01 5.78588243e-01 3.97324606e-02 2.20386280e-02 1.08985144e-02 5.74486221e-01
1.12601974e-02 2.19900484e-02 3.90276936e-02 5.22885194e-02 7.23735251e-02 3.11793367e-01 5.70225219e-01 3.90276936e-02 2.19900484e-02 1.12601974e-02 5.49325383e-01
1.15645374e-02 2.18996340e-02 3.83047787e-02 5.12457674e-02 7.04228311e-02 3.05855473e-01 5.61780607e-01 3.83047787e-02 2.18996340e-02 1.15645374e-02 5.25047272e-01
1.18160378e-02 2.17713459e-02 3.75669888e-02 5.01955131e-02 6.84972976e-02 2.99936375e-01 5.53267336e-01 3.75669888e-02 2.17713459e-02 1.18160378e-02 5.01663188e-01
1.20190671e-02 2.16085539e-02 3.68164847e-02 4.91398537e-02 6.65977577e-02 2.94041675e-01 5.44694587e-01 3.68164847e-02 2.16085539e-02 1.20190671e-02 4.79162863e-01
1.21776474e-02 2.14147321e-02 3.60559446e-02 4.80808630e-02 6.47251669e-02 2.88174182e-01 5.36068633e-01 3.60559446e-02 2.14147321e-02 1.21776474e-02 4.57532278e-01
1.22953940e-02 2.11930723e-02 3.52877108e-02 4.70207353e-02 6.28813773e-02 2.82340366e-01 5.27403842e-01 3.52877108e-02 2.11930723e-02 1.22953940e-02 4.36768146e-01
1.23758346e-02 2.09463240e-02 3.45136271e-02 4.59610566e-02 6.10665641e-02 2.76539136e-01 5.18704705e-01 3.45136271e-02 2.09463240e-02 1.23758346e-02 4.16845531e-01
1.24221415e-02 2.06774375e-02 3.37359276e-02 4.49037807e-02 5.92823351e-02 2.70779804e-01 5.09983159e-01 3.37359276e-02 2.06774375e-02 1.24221415e-02 3.97756928e-01
1.24372864e-02 2.03886555e-02 3.29563210e-02 4.38504114e-02 5.75293344e-02 2.65062325e-01 5.01246585e-01 3.29563210e-02 2.03886555e-02 1.24372864e-02 3.79475834e-01
1.24240775e-02 2.00822215e-02 3.21762929e-02 4.28021172e-02 5.58076674e-02 2.59391113e-01 4.92500200e-01 3.21762929e-02 2.00822215e-02 1.24240775e-02 3.61977612e-01
1.23850642e-02 1.97606915e-02 3.13977725e-02 4.17607970e-02 5.41186848e-02 2.53768390e-01 4.83755548e-01 3.13977725e-02 1.97606915e-02 1.23850642e-02 3.45247457e-01
1.23226538e-02 1.94255613e-02 3.06216670e-02 4.07271176e-02 5.24623882e-02 2.48197322e-01 4.75014548e-01 3.06216670e-02 1.94255613e-02 1.23226538e-02 3.29254318e-01
1.22391043e-02 1.90791311e-02 2.98496422e-02 3.97028484e-02 5.08395803e-02 2.42681506e-01 4.66290194e-01 2.98496422e-02 1.90791311e-02 1.22391043e-02 3.13980280e-01
1.21364756e-02 1.87229585e-02 2.90827598e-02 3.86884578e-02 4.92504664e-02 2.37221172e-01 4.57586142e-01 2.90827598e-02 1.87229585e-02 1.21364756e-02 2.99396351e-01
1.20166630e-02 1.83583213e-02 2.83218122e-02 3.76850951e-02 4.76950031e-02 2.31820636e-01 4.48904682e-01 2.83218122e-02 1.83583213e-02 1.20166630e-02 2.85476753e-01
0.00000000e+00 3.36892963e-06 4.05019947e-02 6.21773384e-02 1.09230562e-01 4.28670463e-01 7.15406953e-01 4.05019947e-02 3.36892963e-06 0.00000000e+00 1.03559899e+00
0.00000000e+00 6.93492523e-03 4.07991142e-02 6.17273165e-02 1.06430262e-01 4.22212898e-01 7.10346364e-01 4.07991142e-02 6.93492523e-03 0.00000000e+00 1.01241273e+00
0.00000000e+00 8.74246558e-03 4.11205545e-02 6.14127953e-02 1.04092269e-01 4.16293131e-01 7.05123973e-01 4.11205545e-02 8.74246558e-03 0.00000000e+00 9.96052593e-01
0.00000000e+00 1.03258937e-02 4.13260176e-02 6.10283742e-02 1.01804362e-01 4.10361040e-01 6.99527570e-01 4.13260176e-02 1.03258937e-02 0.00000000e+00 9.76594219e-01
0.00000000e+00 1.17150990e-02 4.14311826e-02 6.05828519e-02 9.95632846e-02 4.04427461e-01 6.93615701e-01 4.14311826e-02 1.17150990e-02 0.00000000e+00 9.54812770e-01
0.00000000e+00 1.29344468e-02 4.14485522e-02 6.00833835e-02 9.73647471e-02 3.98498267e-01 6.87430514e-01 4.14485522e-02 1.29344468e-02 0.00000000e+00 9.31316069e-01
0.00000000e+00 1.40040428e-02 4.13889547e-02 5.95359212e-02 9.52058276e-02 3.92576516e-01 6.81006757e-01 4.13889547e-02 1.40040428e-02 0.00000000e+00 9.06580295e-01
0.00000000e+00 1.49401226e-02 4.12609456e-02 5.89458878e-02 9.30844890e-02 3.86668893e-01 6.74374452e-01 4.12609456e-02 1.49401226e-02 0.00000000e+00 8.81001426e-01
0.00000000e+00 1.57574433e-02 4.10724322e-02 5.83178287e-02 9.09983189e-02 3.80776004e-01 6.67558516e-01 4.10724322e-02 1.57574433e-02 0.00000000e+00 8.54879190e-01
0.00000000e+00 1.64675441e-02 4.08298612e-02 5.76559147e-02 8.89463093e-02 3.74901758e-01 6.60583501e-01 4.08298612e-02 1.64675441e-02 0.00000000e+00 8.28473675e-01
2.50099929e-03 1.71076345e-02 4.04784331e-02 5.68650820e-02 8.66995237e-02 3.68461909e-01 6.52764836e-01 4.04784331e-02 1.71076345e-02 2.50099929e-03 7.92759259e-01
3.63474151e-03 1.76691839e-02 4.01259150e-02 5.61023260e-02 8.45883051e-02 3.62234582e-01 6.44991176e-01 4.01259150e-02 1.76691839e-02 3.63474151e-03 7.61482166e-01
4.64958218e-03 1.81378173e-02 3.97197920e-02 5.52997703e-02 8.24898197e-02 3.55984267e-01 6.37026372e-01 3.97197920e-02 1.81378173e-02 4.64958218e-03 7.30721082e-01
5.55514326e-03 1.85215842e-02 3.92661598e-02 5.44622278e-02 8.04070998e-02 3.49722222e-01 6.28891068e-01 3.92661598e-02 1.85215842e-02 5.55514326e-03 7.00588320e-01
6.36064053e-03 1.88279673e-02 3.87701473e-02 5.35938764e-02 7.83421711e-02 3.43452945e-01 6.20602444e-01 3.87701473e-02 1.88279673e-02 6.36064053e-03 6.71159965e-01
7.07443148e-03 1.90639521e-02 3.82362658e-02 5.26984287e-02 7.62963370e-02 3.37182338e-01 6.12174607e-01 3.82362658e-02 1.90639521e-02 7.07443148e-03 6.42492207e-01
7.70370363e-03 1.92355132e-02 3.76692288e-02 5.17800298e-02 7.42723554e-02 3.30918876e-01 6.03624192e-01 3.76692288e-02 1.92355132e-02 7.70370363e-03 6.14646521e-01
8.25563199e-03 1.93485131e-02 3.70729866e-02 5.08416096e-02 7.22710850e-02 3.24664184e-01 5.94964855e-01 3.70729866e-02 1.93485131e-02 8.25563199e-03 5.87647008e-01
8.73626832e-03 1.94082547e-02 3.64514160e-02 4.98866155e-02 7.02949905e-02 3.18428226e-01 5.86210501e-01 3.64514160e-02 1.94082547e-02 8.73626832e-03 5.61532932e-01
9.15156115e-03 1.94195417e-02 3.58078517e-02 4.89180127e-02 6.83447617e-02 3.12215330e-01 5.77372143e-01 3.58078517e-02 1.94195417e-02 9.15156115e-03 5.36312413e-01
9.50692121e-03 1.93868459e-02 3.51452037e-02 4.79380740e-02 6.64216308e-02 3.06025781e-01 5.68461108e-01 3.51452037e-02 1.93868459e-02 9.50692121e-03 5.11989663e-01
9.80715119e-03 1.93142314e-02 3.44669249e-02 4.69499475e-02 6.45273945e-02 2.99869335e-01 5.59491158e-01 3.44669249e-02 1.93142314e-02 9.80715119e-03 4.88578936e-01
1.00569332e-02 1.92055749e-02 3.37753394e-02 4.59553952e-02 6.26622827e-02 2.93746341e-01 5.50468714e-01 3.37753394e-02 1.92055749e-02 1.00569332e-02 4.66064765e-01
1.02603740e-02 1.90643925e-02 3.30731893e-02 4.49571387e-02 6.08282163e-02 2.87663645e-01 5.41409041e-01 3.30731893e-02 1.90643925e-02 1.02603740e-02 4.44447696e-01
1.04214479e-02 1.88939934e-02 3.23627996e-02 4.39568643e-02 5.90254055e-02 2.81624385e-01 5.32317611e-01 3.23627996e-02 1.88939934e-02 1.04214479e-02 4.23713092e-01
1.05437936e-02 1.86972263e-02 3.16460417e-02 4.29562384e-02 5.72544870e-02 2.75628730e-01 5.23202599e-01 3.16460417e-02 1.86972263e-02 1.05437936e-02 4.03839425e-01
1.06307168e-02 1.84772095e-02 3.09250903e-02 4.19575528e-02 5.55166227e-02 2.69684930e-01 5.14077877e-01 3.09250903e-02 1.84772095e-02 1.06307168e-02 3.84817506e-01
1.06853643e-02 1.82361657e-02 3.02016692e-02 4.09619806e-02 5.38118080e-02 2.63790493e-01 5.04943962e-01 3.02016692e-02 1.82361657e-02 1.06853643e-02 3.66616222e-01
1.07105912e-02 1.79768048e-02 2.94775421e-02 3.99712603e-02 5.21412247e-02 2.57955240e-01 4.95816432e-01 2.94775421e-02 1.79768048e-02 1.07105912e-02 3.49224745e-01
1.07091030e-02 1.77010949e-02 2.87542711e-02 3.89865988e-02 5.05048941e-02 2.52176301e-01 4.86700324e-01 2.87542711e-02 1.77010949e-02 1.07091030e-02 3.32612606e-01
1.06833507e-02 1.74112972e-02 2.80330304e-02 3.80089811e-02 4.89028269e-02 2.46457012e-01 4.77598368e-01 2.80330304e-02 1.74112972e-02 1.06833507e-02 3.16751064e-01
1.06356734e-02 1.71092610e-02 2.73152596e-02 3.70400917e-02 4.73357947e-02 2.40802506e-01 4.68522808e-01 2.73152596e-02 1.71092610e-02 1.06356734e-02 3.01624630e-01
1.05681791e-02 1.67966019e-02 2.66021189e-02 3.60805564e-02 4.58034606e-02 2.35211968e-01 4.59477249e-01 2.66021189e-02 1.67966019e-02 1.05681791e-02 2.87198319e-01
1.04828767e-02 1.64750370e-02 2.58947633e-02 3.51316295e-02 4.43064419e-02 2.29689098e-01 4.50471122e-01 2.58947633e-02 1.64750370e-02 1.04828767e-02 2.73453352e-01
1.03815913e-02 1.61462402e-02 2.51939170e-02 3.41938407e-02 4.28445722e-02 2.24235659e-01 4.41506946e-01 2.51939170e-02 1.61462402e-02 1.03815913e-02 2.60357837e-01
1.02659759e-02 1.58111550e-02 2.45005964e-02 3.32680145e-02 4.14174189e-02 2.18852007e-01 4.32590140e-01 2.45005964e-02 1.58111550e-02 1.02659759e-02 2.47886147e-01
