2.82191590e+01 3.16323890e+01 3.28272125e+01 3.32971171e+01 3.32977887e+01 3.32979566e+01 3.32976208e+01 3.28272125e+01 3.16323890e+01 2.82191590e+01 9.77830244e+02
3.25647485e+01 3.59539733e+01 3.71419142e+01 3.76089650e+01 3.76094687e+01 3.76096366e+01 3.76093008e+01 3.71419142e+01 3.59539733e+01 3.25647485e+01 1.12513074e+03
3.73756649e+01 4.07410473e+01 4.19222720e+01 4.23861327e+01 4.23866364e+01 4.23869722e+01 4.23866364e+01 4.19222720e+01 4.07410473e+01 3.73756649e+01 1.28812734e+03
4.26866954e+01 4.60285762e+01 4.72030861e+01 4.76640931e+01 4.76645967e+01 4.76649325e+01 4.76645967e+01 4.72030861e+01 4.60285762e+01 4.26866954e+01 1.46775024e+03
4.85392002e+01 5.18577421e+01 5.30255358e+01 5.34836884e+01 5.34841920e+01 5.34845278e+01 5.34841920e+01 5.30255358e+01 5.18577421e+01 4.85392002e+01 1.66508758e+03
5.49708910e+01 5.82666029e+01 5.94276819e+01 5.98829807e+01 5.98834843e+01 5.98838201e+01 5.98834843e+01 5.94276819e+01 5.82666029e+01 5.49708910e+01 1.88107145e+03
6.20254338e+01 6.52983153e+01 6.64530153e+01 6.69054602e+01 6.69059639e+01 6.69062997e+01 6.69059639e+01 6.64530153e+01 6.52983153e+01 6.20254338e+01 2.11681051e+03
6.97484325e+01 7.29986471e+01 7.41467989e+01 7.45965574e+01 7.45970611e+01 7.45973968e+01 7.45970611e+01 7.41467989e+01 7.29986471e+01 6.97484325e+01 2.37338198e+03
7.81820144e+01 8.14100703e+01 8.25516751e+01 8.29985798e+01 8.29992514e+01 8.29995871e+01 8.29992514e+01 8.25516751e+01 8.14100703e+01 7.81820144e+01 2.65174278e+03
8.73772436e+01 9.05829683e+01 9.17183607e+01 9.21624111e+01 9.21630826e+01 9.21634184e+01 9.21630826e+01 9.17183607e+01 9.05829683e+01 8.73772436e+01 2.95306221e+03
9.73787625e+01 1.00562496e+02 1.01691677e+02 1.02133042e+02 1.02133713e+02 1.02134049e+02 1.02133713e+02 1.01691677e+02 1.00562496e+02 9.73787625e+01 3.27829326e+03
1.08238858e+02 1.11400936e+02 1.12523738e+02 1.12962585e+02 1.12963088e+02 1.12963592e+02 1.12963088e+02 1.12523738e+02 1.11400936e+02 1.08238858e+02 3.62855142e+03
1.20011891e+02 1.23152310e+02 1.24268900e+02 1.24705060e+02 1.24705731e+02 1.24706067e+02 1.24705731e+02 1.24268900e+02 1.23152310e+02 1.20011891e+02 4.00497365e+03
0.00000000e+00 0.00000000e+00 1.07367912e+00 1.61008345e+00 1.61044640e+00 1.61047447e+00 1.61012178e+00 1.07367912e+00 0.00000000e+00 0.00000000e+00 5.76609778e-02
0.00000000e+00 0.00000000e+00 1.26962047e+00 1.80050901e+00 1.80088221e+00 1.80092116e+00 1.80056437e+00 1.26962047e+00 0.00000000e+00 0.00000000e+00 9.40367278e-01
0.00000000e+00 1.66107920e-01 1.49086654e+00 2.01692807e+00 2.01730946e+00 2.01736073e+00 2.01699778e+00 1.49086654e+00 1.66107920e-01 0.00000000e+00 1.95110957e+00
0.00000000e+00 4.28667150e-01 1.74286791e+00 2.26437048e+00 2.26476008e+00 2.26480109e+00 2.26445250e+00 1.74286791e+00 4.28667150e-01 0.00000000e+00 3.99141619e+00
0.00000000e+00 7.27706547e-01 2.03187712e+00 2.54903505e+00 2.54942465e+00 2.54950667e+00 2.54911707e+00 2.03187712e+00 7.27706547e-01 0.00000000e+00 7.33874380e+00
0.00000000e+00 1.06999386e+00 2.36458945e+00 2.87760984e+00 2.87799944e+00 2.87808146e+00 2.87771237e+00 2.36458945e+00 1.06999386e+00 0.00000000e+00 1.22903803e+01
0.00000000e+00 1.46269508e+00 2.74812999e+00 3.25717195e+00 3.25758205e+00 3.25766407e+00 3.25729498e+00 2.74812999e+00 1.46269508e+00 0.00000000e+00 1.91627816e+01
0.00000000e+00 1.91316229e+00 3.18976632e+00 3.69499461e+00 3.69542522e+00 3.69552774e+00 3.69513814e+00 3.18976632e+00 1.91316229e+00 0.00000000e+00 2.82852857e+01
0.00000000e+00 2.42956547e+00 3.69768958e+00 4.19922649e+00 4.19965710e+00 4.19975962e+00 4.19937002e+00 3.69768958e+00 2.42956547e+00 0.00000000e+00 4.00099578e+01
0.00000000e+00 3.02023013e+00 4.28013246e+00 4.77812232e+00 4.77855293e+00 4.77867596e+00 4.77828636e+00 4.28013246e+00 3.02023013e+00 0.00000000e+00 5.46969819e+01
1.55875223e-01 3.76553507e+00 5.01670106e+00 5.51091748e+00 5.51136860e+00 5.51149163e+00 5.51110203e+00 5.01670106e+00 3.76553507e+00 1.55875223e-01 7.47989638e+01
1.04027073e+00 4.62136536e+00 5.86428891e+00 6.35493771e+00 6.35538882e+00 6.35553235e+00 6.35512225e+00 5.86428891e+00 4.62136536e+00 1.04027073e+00 9.71721814e+01
2.04847157e+00 5.60157103e+00 6.83643502e+00 7.32357698e+00 7.32402810e+00 7.32419214e+00 7.32378204e+00 6.83643502e+00 5.60157103e+00 2.04847157e+00 1.24285102e+02
3.19539643e+00 6.72108263e+00 7.94803225e+00 8.43175011e+00 8.43220123e+00 8.43238577e+00 8.43197567e+00 7.94803225e+00 6.72108263e+00 3.19539643e+00 1.56702338e+02
4.49780650e+00 7.99657149e+00 9.21577075e+00 9.69612603e+00 9.69659765e+00 9.69678219e+00 9.69637209e+00 9.21577075e+00 7.99657149e+00 4.49780650e+00 1.95033102e+02
5.97376756e+00 9.44609783e+00 1.06576886e+01 1.11347421e+01 1.11352343e+01 1.11354188e+01 1.11350087e+01 1.06576886e+01 9.44609783e+00 5.97376756e+00 2.39920712e+02
7.64169274e+00 1.10880451e+01 1.22921522e+01 1.27659661e+01 1.27664582e+01 1.27666633e+01 1.27662532e+01 1.22921522e+01 1.10880451e+01 7.64169274e+00 2.92009352e+02
9.52267163e+00 1.29434301e+01 1.41401953e+01 1.46108306e+01 1.46113227e+01 1.46115483e+01 1.46111381e+01 1.41401953e+01 1.29434301e+01 9.52267163e+00 3.52009103e+02
1.16375335e+01 1.50331139e+01 1.62226414e+01 1.66901396e+01 1.66906522e+01 1.66908778e+01 1.66904677e+01 1.62226414e+01 1.50331139e+01 1.16375335e+01 4.20607248e+02
1.40097620e+01 1.73805124e+01 1.85629251e+01 1.90273478e+01 1.90278604e+01 1.90281065e+01 1.90276964e+01 1.85629251e+01 1.73805124e+01 1.40097620e+01 4.98559234e+02
1.66643739e+01 2.00106380e+01 2.11859755e+01 2.16473425e+01 2.16479577e+01 2.16481627e+01 2.16477526e+01 2.11859755e+01 2.00106380e+01 1.66643739e+01 5.86643617e+02
1.96261388e+01 2.29483522e+01 2.41167390e+01 2.45750305e+01 2.45756457e+01 2.45758507e+01 2.45754406e+01 2.41167390e+01 2.29483522e+01 1.96261388e+01 6.85611716e+02
2.29237437e+01 2.62220041e+01 2.73836233e+01 2.78390437e+01 2.78396589e+01 2.78398639e+01 2.78394538e+01 2.73836233e+01 2.62220041e+01 2.29237437e+01 7.96312534e+02
2.65844635e+01 2.98591446e+01 3.10139977e+01 3.14665476e+01 3.14671627e+01 3.14673678e+01 3.14669577e+01 3.10139977e+01 2.98591446e+01 2.65844635e+01 9.19523006e+02
3.06392013e+01 3.38907135e+01 3.50390054e+01 3.54884798e+01 3.54890949e+01 3.54895050e+01 3.54890949e+01 3.50390054e+01 3.38907135e+01 3.06392013e+01 1.05611002e+03
3.51209341e+01 3.83492726e+01 3.94910021e+01 3.99378104e+01 3.99384256e+01 3.99386306e+01 3.99382205e+01 3.94910021e+01 3.83492726e+01 3.51209341e+01 1.20696400e+03
4.00608320e+01 4.32666166e+01 4.44015800e+01 4.48457228e+01 4.48461329e+01 4.48465430e+01 4.48461329e+01 4.44015800e+01 4.32666166e+01 4.00608320e+01 1.37289849e+03
4.54958398e+01 4.86788606e+01 4.98076715e+01 5.02487382e+01 5.02493534e+01 5.02497635e+01 5.02493534e+01 4.98076715e+01 4.86788606e+01 4.54958398e+01 1.55486317e+03
5.14596508e+01 5.46203230e+01 5.57427779e+01 5.61811792e+01 5.61817943e+01 5.61822044e+01 5.61817943e+01 5.57427779e+01 5.46203230e+01 5.14596508e+01 1.75367805e+03
5.79910530e+01 6.11297863e+01 6.22458851e+01 6.26814158e+01 6.26820309e+01 6.26824411e+01 6.26820309e+01 6.22458851e+01 6.11297863e+01 5.79910530e+01 1.97028368e+03
6.51305514e+01 6.82473416e+01 6.93570829e+01 6.97901527e+01 6.97907679e+01 6.97911780e+01 6.97907679e+01 6.93570829e+01 6.82473416e+01 6.51305514e+01 2.20562428e+03
7.29155322e+01 7.60107936e+01 7.71143839e+01 7.75447882e+01 7.75454034e+01 7.75458135e+01 7.75454034e+01 7.71143839e+01 7.60107936e+01 7.29155322e+01 2.46054458e+03
8.13911557e+01 8.44648841e+01 8.55623220e+01 8.59900604e+01 8.59906755e+01 8.59910856e+01 8.59906755e+01 8.55623220e+01 8.44648841e+01 8.13911557e+01 2.73602439e+03
9.05968601e+01 9.36494698e+01 9.47407567e+01 9.51658295e+01 9.51664447e+01 9.51670598e+01 9.51666497e+01 9.47407567e+01 9.36494698e+01 9.05968601e+01 3.03287542e+03
1.00578760e+02 1.03610251e+02 1.04695592e+02 1.05117999e+02 1.05118614e+02 1.05119229e+02 1.05118614e+02 1.04695592e+02 1.03610251e+02 1.00578760e+02 3.35207332e+03
1.11384453e+02 1.14395026e+02 1.15474419e+02 1.15894161e+02 1.15894981e+02 1.15895391e+02 1.15894981e+02 1.15474419e+02 1.14395026e+02 1.11384453e+02 3.69455143e+03
0.00000000e+00 0.00000000e+00 1.03442613e+00 1.55102241e+00 1.55141139e+00 1.55144318e+00 1.55107000e+00 1.03442613e+00 0.00000000e+00 0.00000000e+00 6.19223978e-02
0.00000000e+00 0.00000000e+00 1.22433433e+00 1.73561775e+00 1.73601347e+00 1.73606105e+00 1.73568036e+00 1.22433433e+00 0.00000000e+00 0.00000000e+00 9.62636564e-01
0.00000000e+00 1.58447710e-01 1.43867329e+00 1.94530322e+00 1.94570896e+00 1.94576656e+00 1.94538086e+00 1.43867329e+00 1.58447710e-01 0.00000000e+00 1.99824937e+00
0.00000000e+00 4.12536299e-01 1.68257332e+00 2.18480218e+00 2.18521543e+00 2.18528555e+00 2.18489735e+00 1.68257332e+00 4.12536299e-01 0.00000000e+00 4.04303901e+00
0.00000000e+00 7.01563032e-01 1.96192602e+00 2.45997023e+00 2.46039349e+00 2.46047614e+00 2.46008042e+00 1.96192602e+00 7.01563032e-01 0.00000000e+00 7.35903705e+00
0.00000000e+00 1.03189294e+00 2.28302017e+00 2.77707007e+00 2.77749583e+00 2.77759601e+00 2.77719529e+00 2.28302017e+00 1.03189294e+00 0.00000000e+00 1.22253600e+01
0.00000000e+00 1.41023738e+00 2.65252519e+00 3.14273524e+00 3.14318605e+00 3.14328623e+00 3.14288551e+00 2.65252519e+00 1.41023738e+00 0.00000000e+00 1.89375302e+01
0.00000000e+00 1.84346483e+00 3.07724796e+00 3.56377666e+00 3.56422747e+00 3.56435269e+00 3.56395197e+00 3.07724796e+00 1.84346483e+00 0.00000000e+00 2.78013911e+01
0.00000000e+00 2.33920144e+00 3.56477628e+00 4.04777317e+00 4.04822399e+00 4.04834921e+00 4.04794849e+00 3.56477628e+00 2.33920144e+00 0.00000000e+00 3.91431089e+01
0.00000000e+00 2.90516888e+00 4.12281769e+00 4.60238373e+00 4.60285959e+00 4.60298481e+00 4.60258409e+00 4.12281769e+00 2.90516888e+00 0.00000000e+00 5.32943505e+01
1.52802361e-01 3.61776065e+00 4.82699320e+00 5.30292722e+00 5.30340308e+00 5.30355335e+00 5.30315263e+00 4.82699320e+00 3.61776065e+00 1.52802361e-01 7.25862519e+01
9.97197107e-01 4.43448613e+00 5.63575493e+00 6.10823299e+00 6.10873389e+00 6.10888416e+00 6.10845839e+00 5.63575493e+00 4.43448613e+00 9.97197107e-01 9.39896703e+01
1.95791750e+00 5.36808389e+00 6.56156264e+00 7.03068421e+00 7.03116007e+00 7.03133539e+00 7.03090962e+00 6.56156264e+00 5.36808389e+00 1.95791750e+00 1.19843379e+02
3.04870843e+00 6.43229147e+00 7.61813204e+00 8.08394791e+00 8.08444882e+00 8.08464918e+00 8.08422341e+00 7.61813204e+00 6.43229147e+00 3.04870843e+00 1.50661173e+02
4.28497493e+00 7.64246292e+00 8.82084061e+00 9.28342590e+00 9.28392681e+00 9.28415221e+00 9.28370140e+00 8.82084061e+00 7.64246292e+00 4.28497493e+00 1.86997001e+02
5.68332022e+00 9.01520861e+00 1.01862471e+01 1.06456512e+01 1.06461521e+01 1.06463775e+01 1.06459518e+01 1.01862471e+01 9.01520861e+00 5.68332022e+00 2.29433708e+02
7.26057311e+00 1.05672681e+01 1.17310942e+01 1.21873930e+01 1.21879189e+01 1.21881443e+01 1.21876935e+01 1.17310942e+01 1.05672681e+01 7.26057311e+00 2.78550321e+02
9.03600534e+00 1.23179274e+01 1.34746397e+01 1.39278575e+01 1.39283835e+01 1.39286339e+01 1.39282081e+01 1.34746397e+01 1.23179274e+01 9.03600534e+00 3.34986895e+02
1.10285746e+01 1.42860798e+01 1.54358301e+01 1.58860177e+01 1.58865687e+01 1.58868192e+01 1.58863684e+01 1.54358301e+01 1.42860798e+01 1.10285746e+01 3.99357352e+02
1.32596112e+01 1.64930747e+01 1.76359632e+01 1.80831707e+01 1.80837217e+01 1.80839971e+01 1.80835714e+01 1.76359632e+01 1.64930747e+01 1.32596112e+01 4.72340288e+02
1.57518557e+01 1.89615984e+01 2.00976988e+01 2.05419756e+01 2.05425516e+01 2.05428271e+01 2.05424013e+01 2.00976988e+01 1.89615984e+01 1.57518557e+01 5.54626045e+02
1.85276545e+01 2.17140069e+01 2.28434207e+01 2.32848175e+01 2.32853936e+01 2.32856941e+01 2.32852683e+01 2.28434207e+01 2.17140069e+01 1.85276545e+01 6.46884692e+02
2.16128803e+01 2.47761381e+01 2.58988891e+01 2.63374304e+01 2.63381817e+01 2.63384322e+01 2.63379313e+01 2.58988891e+01 2.47761381e+01 2.16128803e+01 7.49863311e+02
2.50322164e+01 2.81727349e+01 2.92889997e+01 2.97247863e+01 2.97252872e+01 2.97255376e+01 2.97252872e+01 2.92889997e+01 2.81727349e+01 2.50322164e+01 8.64248556e+02
2.88135463e+01 3.19314258e+01 3.30411793e+01 3.34742112e+01 3.34747121e+01 3.34752129e+01 3.34747121e+01 3.30411793e+01 3.19314258e+01 2.88135463e+01 9.90805433e+02
3.29858157e+01 3.60816527e+01 3.71851442e+01 3.76151702e+01 3.76159216e+01 3.76161720e+01 3.76159216e+01 3.71851442e+01 3.60816527e+01 3.29858157e+01 1.13031108e+03
3.75777135e+01 4.06512620e+01 4.17484927e+01 4.21760145e+01 4.21767658e+01 4.21770163e+01 4.21765154e+01 4.17484927e+01 4.06512620e+01 3.75777135e+01 1.28347704e+03
4.26217333e+01 4.56734897e+01 4.67644582e+01 4.71892246e+01 4.71899760e+01 4.71902264e+01 4.71899760e+01 4.67644582e+01 4.56734897e+01 4.26217333e+01 1.45113427e+03
4.81479604e+01 5.11781798e+01 5.22628876e+01 5.26851498e+01 5.26856507e+01 5.26861516e+01 5.26856507e+01 5.22628876e+01 5.11781798e+01 4.81479604e+01 1.63398534e+03
5.41908781e+01 5.71998107e+01 5.82785081e+01 5.86980155e+01 5.86987669e+01 5.86992678e+01 5.86987669e+01 5.82785081e+01 5.71998107e+01 5.41908781e+01 1.83284826e+03
6.07865364e+01 6.37741780e+01 6.48468639e+01 6.52638664e+01 6.52646178e+01 6.52651187e+01 6.52646178e+01 6.48468639e+01 6.37741780e+01 6.07865364e+01 2.04854728e+03
6.79681596e+01 7.09347650e+01 7.20014405e+01 7.24156883e+01 7.24164396e+01 7.24169405e+01 7.24164396e+01 7.20014405e+01 7.09347650e+01 6.79681596e+01 2.28177917e+03
7.57749454e+01 7.87207606e+01 7.97816750e+01 8.01934180e+01 8.01941693e+01 8.01946702e+01 8.01941693e+01 7.97816750e+01 7.87207606e+01 7.57749454e+01 2.53341132e+03
8.42423152e+01 8.71673447e+01 8.82224991e+01 8.86317377e+01 8.86324891e+01 8.86329900e+01 8.86324891e+01 8.82224991e+01 8.71673447e+01 8.42423152e+01 2.80412871e+03
9.34100806e+01 9.63148250e+01 9.73642195e+01 9.77709538e+01 9.77717052e+01 9.77722061e+01 9.77717052e+01 9.73642195e+01 9.63148250e+01 9.34100806e+01 3.09472861e+03
1.03320655e+02 1.06205361e+02 1.07248744e+02 1.07652974e+02 1.07653725e+02 1.07654226e+02 1.07653725e+02 1.07248744e+02 1.06205361e+02 1.03320655e+02 3.40605293e+03
0.00000000e+00 0.00000000e+00 9.96619720e-01 1.49412807e+00 1.49454104e+00 1.49458081e+00 1.49418314e+00 9.96619720e-01 0.00000000e+00 0.00000000e+00 6.64603507e-02
0.00000000e+00 0.00000000e+00 1.18064159e+00 1.67302517e+00 1.67344732e+00 1.67350238e+00 1.67310164e+00 1.18064159e+00 0.00000000e+00 0.00000000e+00 9.85270482e-01
0.00000000e+00 1.50953204e-01 1.38823004e+00 1.87613207e+00 1.87656339e+00 1.87663069e+00 1.87622384e+00 1.38823004e+00 1.50953204e-01 0.00000000e+00 2.04470221e+00
0.00000000e+00 3.96771913e-01 1.62421586e+00 2.10787749e+00 2.10831798e+00 2.10840058e+00 2.10798761e+00 1.62421586e+00 3.96771913e-01 0.00000000e+00 4.09243547e+00
0.00000000e+00 6.76028473e-01 1.89414024e+00 2.37377047e+00 2.37422014e+00 2.37431497e+00 2.37389894e+00 1.89414024e+00 6.76028473e-01 0.00000000e+00 7.37542216e+00
0.00000000e+00 9.94701860e-01 2.20390359e+00 2.67968595e+00 2.68014480e+00 2.68025186e+00 2.67982972e+00 2.20390359e+00 9.94701860e-01 0.00000000e+00 1.21552550e+01
0.00000000e+00 1.35907704e+00 2.55974011e+00 3.03183289e+00 3.03230092e+00 3.03242328e+00 3.03199807e+00 2.55974011e+00 1.35907704e+00 0.00000000e+00 1.87074362e+01
0.00000000e+00 1.77555665e+00 2.96801302e+00 3.43654844e+00 3.43703788e+00 3.43716024e+00 3.43673198e+00 2.96801302e+00 1.77555665e+00 0.00000000e+00 2.73155014e+01
0.00000000e+00 2.25124824e+00 3.43579916e+00 3.90092335e+00 3.90141280e+00 3.90156575e+00 3.90110689e+00 3.43579916e+00 2.25124824e+00 0.00000000e+00 3.82807361e+01
0.00000000e+00 2.79331328e+00 3.97020822e+00 4.43202900e+00 4.43251844e+00 4.43267140e+00 4.43224313e+00 3.97020822e+00 2.79331328e+00 0.00000000e+00 5.19081660e+01
1.49796611e-01 3.47432549e+00 4.64311605e+00 5.10141851e+00 5.10193854e+00 5.10209149e+00 5.10166323e+00 4.64311605e+00 3.47432549e+00 1.49796611e-01 7.04111277e+01
9.55625560e-01 4.25335717e+00 5.41443960e+00 5.86943858e+00 5.86995861e+00 5.87014215e+00 5.86968330e+00 5.41443960e+00 4.25335717e+00 9.55625560e-01 9.08747115e+01
1.87066932e+00 5.14211018e+00 6.29566647e+00 6.74742247e+00 6.74794251e+00 6.74815664e+00 6.74769778e+00 6.29566647e+00 5.14211018e+00 1.87066932e+00 1.15512525e+02
2.90756070e+00 6.15324667e+00 7.29946189e+00 7.74803677e+00 7.74855680e+00 7.74877094e+00 7.74834267e+00 7.29946189e+00 6.15324667e+00 2.90756070e+00 1.44791628e+02
4.08046684e+00 7.30088423e+00 8.43988074e+00 8.88533566e+00 8.88585569e+00 8.88610041e+00 8.88564156e+00 8.43988074e+00 7.30088423e+00 4.08046684e+00 1.79213612e+02
5.40460429e+00 8.60020973e+00 9.73210836e+00 1.01745039e+01 1.01750545e+01 1.01752992e+01 1.01748404e+01 9.73210836e+00 8.60020973e+00 5.40460429e+00 2.19306005e+02
6.89531243e+00 1.00665395e+01 1.11914642e+01 1.16308621e+01 1.16314127e+01 1.16316880e+01 1.16312292e+01 1.11914642e+01 1.00665395e+01 6.89531243e+00 2.65588072e+02
8.57018851e+00 1.17173991e+01 1.28355013e+01 1.32719315e+01 1.32724822e+01 1.32727881e+01 1.32723292e+01 1.28355013e+01 1.17173991e+01 8.57018851e+00 3.18635834e+02
1.04464858e+01 1.35700523e+01 1.46814252e+01 1.51149191e+01 1.51155003e+01 1.51158062e+01 1.51153473e+01 1.46814252e+01 1.35700523e+01 1.04464858e+01 3.79000226e+02
1.25435715e+01 1.56438606e+01 1.67485653e+01 1.71792145e+01 1.71798263e+01 1.71801322e+01 1.71796733e+01 1.67485653e+01 1.56438606e+01 1.25435715e+01 4.47277800e+02
1.48819819e+01 1.79592948e+01 1.90574830e+01 1.94853176e+01 1.94858988e+01 1.94862353e+01 1.94857764e+01 1.90574830e+01 1.79592948e+01 1.48819819e+01 5.24092805e+02
1.74819584e+01 2.05366364e+01 2.16283706e+01 2.20533910e+01 2.20540028e+01 2.20543393e+01 2.20538805e+01 2.16283706e+01 2.05366364e+01 1.74819584e+01 6.10028648e+02
2.03667894e+01 2.33991031e+01 2.44844737e+01 2.49067407e+01 2.49073831e+01 2.49077502e+01 2.49072608e+01 2.44844737e+01 2.33991031e+01 2.03667894e+01 7.05751160e+02
2.35586643e+01 2.65688630e+01 2.76479631e+01 2.80675384e+01 2.80681502e+01 2.80685479e+01 2.80680890e+01 2.76479631e+01 2.65688630e+01 2.35586643e+01 8.11860486e+02
2.70824871e+01 3.00708768e+01 3.11437676e+01 3.15607124e+01 3.15613242e+01 3.15616301e+01 3.15613242e+01 3.11437676e+01 3.00708768e+01 2.70824871e+01 9.29028635e+02
3.09646566e+01 3.39312941e+01 3.49982802e+01 3.54124715e+01 3.54130833e+01 3.54133892e+01 3.54130833e+01 3.49982802e+01 3.39312941e+01 3.09646566e+01 1.05793562e+03
3.52300979e+01 3.81753239e+01 3.92361925e+01 3.96476309e+01 3.96485486e+01 3.96488545e+01 3.96482427e+01 3.92361925e+01 3.81753239e+01 3.52300979e+01 1.19919836e+03
3.99079590e+01 4.28323808e+01 4.38871306e+01 4.42961214e+01 4.42967332e+01 4.42973450e+01 4.42967332e+01 4.38871306e+01 4.28323808e+01 3.99079590e+01 1.35353718e+03
4.50252389e+01 4.79288613e+01 4.89774936e+01 4.93840374e+01 4.93846492e+01 4.93852610e+01 4.93846492e+01 4.89774936e+01 4.79288613e+01 4.50252389e+01 1.52156320e+03
5.06126992e+01 5.34952160e+01 5.45380365e+01 5.49421333e+01 5.49427451e+01 5.49433569e+01 5.49427451e+01 5.45380365e+01 5.34952160e+01 5.06126992e+01 1.70397931e+03
5.67014593e+01 5.95637841e+01 6.06007918e+01 6.10021352e+01 6.10030529e+01 6.10033588e+01 6.10030529e+01 6.06007918e+01 5.95637841e+01 5.67014593e+01 1.90149236e+03
6.33212480e+01 6.61633848e+01 6.71945809e+01 6.75934772e+01 6.75940891e+01 6.75947008e+01 6.75943949e+01 6.71945809e+01 6.61633848e+01 6.33212480e+01 2.11469169e+03
7.05071470e+01 7.33287859e+01 7.43544750e+01 7.47509239e+01 7.47515357e+01 7.47521475e+01 7.47518416e+01 7.43544750e+01 7.33287859e+01 7.05071470e+01 2.34432963e+03
7.82892965e+01 8.10910534e+01 8.21109308e+01 8.25049326e+01 8.25058503e+01 8.25064621e+01 8.25058503e+01 8.21109308e+01 8.10910534e+01 7.82892965e+01 2.59096520e+03
8.67033323e+01 8.94852071e+01 9.04995787e+01 9.08911335e+01 9.08920513e+01 9.08926631e+01 9.08920513e+01 9.04995787e+01 8.94852071e+01 8.67033323e+01 2.85529113e+03
9.57860429e+01 9.85483376e+01 9.95572023e+01 9.99463096e+01 9.99472273e+01 9.99478391e+01 9.99472273e+01 9.95572023e+01 9.85483376e+01 9.57860429e+01 3.13800926e+03
0.00000000e+00 0.00000000e+00 9.60216129e-01 1.43933484e+00 1.43977572e+00 1.43982057e+00 1.43939720e+00 9.60216129e-01 0.00000000e+00 0.00000000e+00 7.12938324e-02
0.00000000e+00 0.00000000e+00 1.13849177e+00 1.61267372e+00 1.61312207e+00 1.61318558e+00 1.61275964e+00 1.13849177e+00 0.00000000e+00 0.00000000e+00 1.00823138e+00
0.00000000e+00 1.43627148e-01 1.33949084e+00 1.80934980e+00 1.80980937e+00 1.80988783e+00 1.80945815e+00 1.33949084e+00 1.43627148e-01 0.00000000e+00 2.09040897e+00
0.00000000e+00 3.81373280e-01 1.56775309e+00 2.03352395e+00 2.03399099e+00 2.03408440e+00 2.03365099e+00 1.56775309e+00 3.81373280e-01 0.00000000e+00 4.13953874e+00
0.00000000e+00 6.51106237e-01 1.82847495e+00 2.29036044e+00 2.29083868e+00 2.29094703e+00 2.29050615e+00 1.82847495e+00 6.51106237e-01 0.00000000e+00 7.38794994e+00
0.00000000e+00 9.58423454e-01 2.12719579e+00 2.58537150e+00 2.58586095e+00 2.58598425e+00 2.58553963e+00 2.12719579e+00 9.58423454e-01 0.00000000e+00 1.20802803e+01
0.00000000e+00 1.30920938e+00 2.46974227e+00 2.92436437e+00 2.92486130e+00 2.92499954e+00 2.92455119e+00 2.46974227e+00 1.30920938e+00 0.00000000e+00 1.84727776e+01
0.00000000e+00 1.70942709e+00 2.86203965e+00 3.31324331e+00 3.31375144e+00 3.31390463e+00 3.31345254e+00 2.86203965e+00 1.70942709e+00 0.00000000e+00 2.68277976e+01
0.00000000e+00 2.16569004e+00 3.31066096e+00 3.75857628e+00 3.75909936e+00 3.75924881e+00 3.75880045e+00 3.31066096e+00 2.16569004e+00 0.00000000e+00 3.74231708e+01
0.00000000e+00 2.68463491e+00 3.82221989e+00 4.26695220e+00 4.26747528e+00 4.26766209e+00 4.26721374e+00 3.82221989e+00 2.68463491e+00 0.00000000e+00 5.05385425e+01
1.46853111e-01 3.33517267e+00 4.46493657e+00 4.90626840e+00 4.90682885e+00 4.90701566e+00 4.90652994e+00 4.46493657e+00 3.33517267e+00 1.46853111e-01 6.82748216e+01
