2.19329698e+01 2.37080752e+01 2.48126987e+01 2.46474686e+01 2.46485987e+01 2.46504070e+01 2.46504070e+01 2.48126987e+01 2.37080752e+01 2.19329698e+01 7.10342627e+02
2.43550142e+01 2.61158127e+01 2.72145598e+01 2.70502337e+01 2.70513639e+01 2.70533981e+01 2.70531721e+01 2.72145598e+01 2.61158127e+01 2.43550142e+01 7.82868619e+02
2.69544676e+01 2.87014765e+01 2.97938939e+01 2.96306981e+01 2.96318283e+01 2.96338626e+01 2.96338626e+01 2.97938939e+01 2.87014765e+01 2.69544676e+01 8.60011314e+02
2.97382892e+01 3.14717372e+01 3.25578262e+01 3.23957604e+01 3.23968906e+01 3.23991509e+01 3.23989249e+01 3.25578262e+01 3.14717372e+01 2.97382892e+01 9.41837657e+02
3.27155056e+01 3.44351640e+01 3.55156014e+01 3.53542139e+01 3.53555701e+01 3.53578304e+01 3.53578304e+01 3.55156014e+01 3.44351640e+01 3.27155056e+01 1.02846177e+03
3.58928282e+01 3.75989256e+01 3.86732606e+01 3.85130032e+01 3.85143594e+01 3.85166197e+01 3.85166197e+01 3.86732606e+01 3.75989256e+01 3.58928282e+01 1.11992336e+03
3.92782915e+01 4.09708280e+01 4.20392866e+01 4.18801593e+01 4.18815155e+01 4.18837758e+01 4.18837758e+01 4.20392866e+01 4.09708280e+01 3.92782915e+01 1.21631161e+03
4.28803366e+01 4.45597615e+01 4.56221165e+01 4.54638934e+01 4.54652496e+01 4.54677360e+01 4.54677360e+01 4.56221165e+01 4.45597615e+01 4.28803366e+01 1.31770197e+03
0.00000000e+00 0.00000000e+00 1.08640764e+00 8.91110535e-01 8.91848527e-01 8.92218498e-01 8.91685673e-01 1.08640764e+00 0.00000000e+00 0.00000000e+00 3.43720673e-02
0.00000000e+00 0.00000000e+00 1.20394906e+00 1.01064797e+00 1.01140443e+00 1.01183786e+00 1.01131331e+00 1.20394906e+00 0.00000000e+00 0.00000000e+00 1.05929593e+00
0.00000000e+00 7.73594605e-02 1.33666859e+00 1.14511786e+00 1.14589639e+00 1.14638780e+00 1.14586878e+00 1.33666859e+00 7.73594605e-02 0.00000000e+00 2.21577221e+00
0.00000000e+00 2.37029781e-01 1.48646588e+00 1.29657460e+00 1.29736971e+00 1.29791910e+00 1.29740560e+00 1.48646588e+00 2.37029781e-01 0.00000000e+00 4.07391746e+00
0.00000000e+00 4.15820959e-01 1.65587409e+00 1.46755907e+00 1.46837626e+00 1.46897810e+00 1.46847564e+00 1.65587409e+00 4.15820959e-01 0.00000000e+00 6.74435973e+00
0.00000000e+00 6.16449200e-01 1.84754176e+00 1.66073673e+00 1.66156772e+00 1.66222477e+00 1.66173059e+00 1.84754176e+00 6.16449200e-01 0.00000000e+00 1.03372021e+01
0.00000000e+00 8.41689573e-01 2.06418692e+00 1.87882869e+00 1.87967901e+00 1.88039128e+00 1.87990539e+00 2.06418692e+00 8.41689573e-01 0.00000000e+00 1.49618960e+01
0.00000000e+00 1.09423343e+00 2.30846845e+00 2.12450153e+00 2.12537117e+00 2.12613590e+00 2.12566104e+00 2.30846845e+00 1.09423343e+00 0.00000000e+00 2.07236381e+01
0.00000000e+00 1.37705083e+00 2.58330903e+00 2.40068677e+00 2.40157574e+00 2.40239292e+00 2.40192635e+00 2.58330903e+00 1.37705083e+00 0.00000000e+00 2.77306323e+01
0.00000000e+00 1.69297084e+00 2.89152173e+00 2.71019690e+00 2.71110243e+00 2.71196931e+00 2.71151654e+00 2.89152173e+00 1.69297084e+00 0.00000000e+00 3.60848086e+01
1.12613114e-01 2.08077964e+00 3.27114380e+00 3.09119678e+00 3.09213544e+00 3.09304649e+00 3.09260477e+00 3.27114380e+00 2.08077964e+00 1.12613114e-01 4.69526922e+01
5.64934644e-01 2.51532774e+00 3.69792095e+00 3.51929899e+00 3.52023765e+00 3.52123152e+00 3.52078980e+00 3.69792095e+00 2.51532774e+00 5.64934644e-01 5.85756031e+01
1.06786593e+00 3.00085733e+00 4.17584088e+00 3.99851665e+00 3.99948292e+00 4.00050441e+00 4.00009029e+00 4.17584088e+00 3.00085733e+00 1.06786593e+00 7.20922919e+01
1.62593449e+00 3.54186846e+00 4.70942614e+00 4.53334415e+00 4.53433803e+00 4.53541473e+00 4.53502822e+00 4.70942614e+00 3.54186846e+00 1.62593449e+00 8.76396593e+01
2.24417226e+00 4.14341316e+00 5.30362777e+00 5.12878803e+00 5.12980951e+00 5.13096903e+00 5.13058252e+00 5.30362777e+00 4.14341316e+00 2.24417226e+00 1.05362981e+02
2.92784615e+00 4.81066381e+00 5.96372706e+00 5.79010223e+00 5.79112371e+00 5.79233845e+00 5.79197955e+00 5.96372706e+00 4.81066381e+00 2.92784615e+00 1.25407258e+02
3.68199298e+00 5.54868910e+00 6.69468538e+00 6.52227518e+00 6.52329667e+00 6.52459422e+00 6.52423532e+00 6.69468538e+00 5.54868910e+00 3.68199298e+00 1.47904110e+02
4.51237423e+00 6.36322144e+00 7.50228727e+00 7.33103675e+00 7.33208584e+00 7.33343862e+00 7.33310733e+00 7.50228727e+00 6.36322144e+00 4.51237423e+00 1.73001639e+02
5.42428610e+00 7.25956394e+00 8.39175605e+00 8.22166495e+00 8.22276926e+00 8.22414964e+00 8.22384596e+00 8.39175605e+00 7.25956394e+00 5.42428610e+00 2.00825247e+02
6.42373956e+00 8.24364105e+00 9.36909738e+00 9.20016572e+00 9.20127003e+00 9.20273323e+00 9.20242954e+00 9.36909738e+00 8.24364105e+00 6.42373956e+00 2.31513880e+02
7.51686011e+00 9.32163065e+00 1.04404327e+01 1.02726331e+01 1.02737650e+01 1.02752834e+01 1.02750074e+01 1.04404327e+01 9.32163065e+00 7.51686011e+00 2.65205125e+02
8.70932945e+00 1.04991654e+01 1.16114250e+01 1.14447296e+01 1.14458615e+01 1.14474627e+01 1.14472143e+01 1.16114250e+01 1.04991654e+01 8.70932945e+00 3.02011370e+02
1.00078261e+01 1.17829454e+01 1.28887163e+01 1.27231253e+01 1.27242849e+01 1.27259689e+01 1.27257205e+01 1.28887163e+01 1.17829454e+01 1.00078261e+01 3.42072372e+02
1.14181684e+01 1.31787671e+01 1.42781335e+01 1.41136468e+01 1.41148339e+01 1.41165456e+01 1.41163523e+01 1.42781335e+01 1.31787671e+01 1.14181684e+01 3.85487691e+02
1.29470283e+01 1.46932998e+01 1.57863170e+01 1.56229069e+01 1.56241216e+01 1.56259161e+01 1.56257505e+01 1.57863170e+01 1.46932998e+01 1.29470283e+01 4.32383457e+02
1.46013122e+01 1.63333916e+01 1.74201410e+01 1.72578077e+01 1.72590225e+01 1.72608998e+01 1.72607618e+01 1.74201410e+01 1.63333916e+01 1.46013122e+01 4.82872896e+02
1.63868553e+01 1.81049387e+01 1.91855046e+01 1.90242203e+01 1.90254626e+01 1.90274228e+01 1.90272847e+01 1.91855046e+01 1.81049387e+01 1.63868553e+01 5.37045693e+02
1.83111185e+01 2.00153410e+01 2.10897771e+01 2.09295421e+01 2.09308121e+01 2.09328274e+01 2.09327446e+01 2.10897771e+01 2.00153410e+01 1.83111185e+01 5.95015742e+02
2.03799082e+01 2.20704385e+01 2.31388015e+01 2.29796154e+01 2.29808854e+01 2.29829836e+01 2.29829284e+01 2.31388015e+01 2.20704385e+01 2.03799082e+01 6.56851406e+02
2.26003567e+01 2.42773327e+01 2.53396776e+01 2.51815130e+01 2.51828382e+01 2.51849916e+01 2.51849640e+01 2.53396776e+01 2.42773327e+01 2.26003567e+01 7.22649163e+02
2.49796146e+01 2.66431992e+01 2.76996630e+01 2.75424372e+01 2.75437623e+01 2.75459986e+01 2.75459986e+01 2.76996630e+01 2.66431992e+01 2.49796146e+01 7.92499219e+02
2.75234294e+01 2.91737081e+01 3.02241815e+01 3.00679219e+01 3.00693022e+01 3.00717869e+01 3.00717869e+01 3.02241815e+01 2.91737081e+01 2.75234294e+01 8.66443203e+02
3.02394185e+01 3.18765544e+01 3.29212294e+01 3.27660742e+01 3.27674546e+01 3.27699393e+01 3.27699393e+01 3.29212294e+01 3.18765544e+01 3.02394185e+01 9.44576972e+02
3.31330304e+01 3.47571917e+01 3.57960696e+01 3.56420186e+01 3.56433990e+01 3.56458837e+01 3.56458837e+01 3.57960696e+01 3.47571917e+01 3.31330304e+01 1.02691874e+03
3.62115823e+01 3.78227690e+01 3.88558498e+01 3.87026269e+01 3.87040073e+01 3.87064920e+01 3.87067681e+01 3.88558498e+01 3.78227690e+01 3.62115823e+01 1.11353345e+03
3.94815576e+01 4.10800432e+01 4.21073256e+01 4.19552072e+01 4.19565876e+01 4.19593483e+01 4.19596244e+01 4.21073256e+01 4.10800432e+01 3.94815576e+01 1.20447597e+03
0.00000000e+00 0.00000000e+00 1.04899069e+00 8.60722746e-01 8.61508437e-01 8.61933342e-01 8.61381382e-01 1.04899069e+00 0.00000000e+00 0.00000000e+00 3.71261850e-02
0.00000000e+00 0.00000000e+00 1.16240300e+00 9.76071668e-01 9.76880949e-01 9.77376624e-01 9.76830361e-01 1.16240300e+00 0.00000000e+00 0.00000000e+00 1.07259721e+00
0.00000000e+00 7.21064595e-02 1.29034927e+00 1.10571747e+00 1.10654698e+00 1.10710673e+00 1.10657058e+00 1.29034927e+00 7.21064595e-02 0.00000000e+00 2.23604328e+00
0.00000000e+00 2.25882911e-01 1.43455948e+00 1.25153636e+00 1.25238948e+00 1.25300993e+00 1.25248390e+00 1.43455948e+00 2.25882911e-01 0.00000000e+00 4.07867513e+00
0.00000000e+00 3.97797477e-01 1.59738428e+00 1.41589192e+00 1.41676190e+00 1.41744641e+00 1.41693049e+00 1.59738428e+00 3.97797477e-01 0.00000000e+00 6.70161168e+00
0.00000000e+00 5.90356801e-01 1.78126152e+00 1.60123246e+00 1.60212267e+00 1.60286787e+00 1.60236544e+00 1.78126152e+00 5.90356801e-01 0.00000000e+00 1.02048048e+01
0.00000000e+00 8.06124140e-01 1.98870243e+00 1.81007629e+00 1.81098673e+00 1.81178927e+00 1.81130032e+00 1.98870243e+00 8.06124140e-01 0.00000000e+00 1.46870401e+01
0.00000000e+00 1.04756036e+00 2.22213074e+00 2.04485667e+00 2.04578734e+00 2.04665057e+00 2.04617174e+00 2.22213074e+00 1.04756036e+00 0.00000000e+00 2.02425643e+01
0.00000000e+00 1.31738676e+00 2.48422754e+00 2.30826197e+00 2.30920950e+00 2.31013006e+00 2.30966472e+00 2.48422754e+00 1.31738676e+00 0.00000000e+00 2.69679840e+01
0.00000000e+00 1.61818028e+00 2.77754266e+00 2.60284147e+00 2.60380924e+00 2.60479049e+00 2.60433863e+00 2.77754266e+00 1.61818028e+00 0.00000000e+00 3.49532732e+01
1.10125293e-01 1.98654196e+00 3.13796896e+00 2.96461001e+00 2.96559801e+00 2.96664333e+00 2.96620497e+00 3.13796896e+00 1.98654196e+00 1.10125293e-01 4.52970946e+01
5.39141441e-01 2.39842811e+00 3.54232935e+00 3.37024493e+00 3.37125316e+00 3.37234568e+00 3.37194104e+00 3.54232935e+00 2.39842811e+00 5.39141441e-01 5.63216093e+01
1.01514029e+00 2.85765213e+00 3.99420143e+00 3.82334121e+00 3.82438653e+00 3.82556674e+00 3.82516210e+00 3.99420143e+00 2.85765213e+00 1.01514029e+00 6.90983728e+01
1.54220098e+00 3.36828902e+00 4.49760255e+00 4.32798987e+00 4.32903520e+00 4.33028284e+00 4.32987820e+00 4.49760255e+00 3.36828902e+00 1.54220098e+00 8.37462256e+01
2.12485361e+00 3.93482804e+00 5.05707100e+00 4.88867215e+00 4.88971747e+00 4.89103255e+00 4.89066163e+00 5.05707100e+00 3.93482804e+00 2.12485361e+00 1.00392344e+02
2.76783975e+00 4.56200067e+00 5.67726262e+00 5.51004414e+00 5.51115690e+00 5.51250571e+00 5.51216851e+00 5.67726262e+00 4.56200067e+00 2.76783975e+00 1.19162984e+02
3.47560692e+00 5.25424773e+00 6.36269878e+00 6.19662669e+00 6.19773945e+00 6.19918941e+00 6.19885221e+00 6.36269878e+00 5.25424773e+00 3.47560692e+00 1.40170450e+02
4.25336269e+00 6.01675996e+00 7.11843235e+00 6.95350690e+00 6.95465339e+00 6.95617080e+00 6.95583360e+00 7.11843235e+00 6.01675996e+00 4.25336269e+00 1.63542574e+02
5.10576746e+00 6.85412685e+00 7.94919067e+00 7.78537788e+00 7.78655808e+00 7.78810921e+00 7.78783945e+00 7.94919067e+00 6.85412685e+00 5.10576746e+00 1.89385465e+02
6.03812087e+00 7.77167818e+00 8.86020077e+00 8.69753439e+00 8.69871459e+00 8.70036687e+00 8.70009711e+00 8.86020077e+00 7.77167818e+00 6.03812087e+00 2.17816974e+02
7.05588552e+00 8.77487386e+00 9.85695507e+00 9.69536788e+00 9.69658180e+00 9.69830153e+00 9.69806549e+00 9.85695507e+00 8.77487386e+00 7.05588552e+00 2.48952899e+02
8.16404034e+00 9.86863131e+00 1.09443399e+01 1.07838654e+01 1.07850793e+01 1.07868665e+01 1.07866642e+01 1.09443399e+01 9.86863131e+00 8.16404034e+00 2.82886727e+02
9.36840620e+00 1.10588329e+01 1.21282350e+01 1.19688397e+01 1.19700873e+01 1.19719420e+01 1.19717734e+01 1.21282350e+01 1.10588329e+01 9.36840620e+00 3.19734009e+02
1.06740876e+01 1.23505215e+01 1.34137196e+01 1.32553695e+01 1.32566509e+01 1.32585729e+01 1.32584381e+01 1.34137196e+01 1.23505215e+01 1.06740876e+01 3.59577455e+02
1.20868711e+01 1.37495145e+01 1.48065761e+01 1.46492712e+01 1.46505526e+01 1.46525758e+01 1.46524409e+01 1.48065761e+01 1.37495145e+01 1.20868711e+01 4.02516296e+02
1.36127900e+01 1.52617751e+01 1.63127325e+01 1.61564731e+01 1.61577882e+01 1.61598789e+01 1.61597777e+01 1.63127325e+01 1.52617751e+01 1.36127900e+01 4.48647643e+02
1.52568485e+01 1.68923466e+01 1.79373023e+01 1.77820881e+01 1.77834032e+01 1.77855950e+01 1.77855276e+01 1.79373023e+01 1.68923466e+01 1.52568485e+01 4.98036844e+02
1.70254713e+01 1.86476819e+01 1.96866683e+01 1.95324659e+01 1.95338147e+01 1.95360740e+01 1.95360403e+01 1.96866683e+01 1.86476819e+01 1.70254713e+01 5.50778856e+02
1.89236461e+01 2.05326733e+01 2.15657593e+01 2.14125684e+01 2.14139509e+01 2.14162776e+01 2.14162776e+01 2.15657593e+01 2.05326733e+01 1.89236461e+01 6.06921290e+02
2.09574869e+01 2.25534654e+01 2.35807182e+01 2.34285051e+01 2.34299213e+01 2.34323492e+01 2.34323829e+01 2.35807182e+01 2.25534654e+01 2.09574869e+01 6.66544020e+02
2.31330621e+01 2.47161242e+01 2.57375764e+01 2.55864088e+01 2.55878250e+01 2.55903541e+01 2.55904215e+01 2.57375764e+01 2.47161242e+01 2.31330621e+01 7.29709281e+02
2.54552170e+01 2.70255001e+01 2.80412204e+01 2.78909968e+01 2.78924468e+01 2.78950770e+01 2.78951781e+01 2.80412204e+01 2.70255001e+01 2.54552170e+01 7.96446261e+02
2.79304119e+01 2.94880484e+01 3.04981030e+01 3.03488575e+01 3.03503411e+01 3.03530388e+01 3.03531736e+01 3.04981030e+01 2.94880484e+01 2.79304119e+01 8.66825504e+02
3.05632470e+01 3.21083406e+01 3.31127306e+01 3.29644966e+01 3.29659803e+01 3.29687791e+01 3.29689477e+01 3.31127306e+01 3.21083406e+01 3.05632470e+01 9.40855751e+02
3.33595633e+01 3.48923500e+01 3.58911429e+01 3.57437855e+01 3.57451343e+01 3.57481691e+01 3.57485063e+01 3.58911429e+01 3.48923500e+01 3.33595633e+01 1.01857772e+03
3.63254787e+01 3.78455851e+01 3.88389821e+01 3.86926365e+01 3.86943225e+01 3.86970201e+01 3.86973573e+01 3.88389821e+01 3.78455851e+01 3.63254787e+01 1.10003538e+03
0.00000000e+00 0.00000000e+00 1.01282392e+00 8.31373755e-01 8.32213956e-01 8.32701265e-01 8.32128786e-01 1.01282392e+00 0.00000000e+00 0.00000000e+00 4.01581856e-02
0.00000000e+00 0.00000000e+00 1.12221741e+00 9.42646636e-01 9.43507418e-01 9.44071658e-01 9.43511528e-01 1.12221741e+00 0.00000000e+00 0.00000000e+00 1.08587121e+00
0.00000000e+00 6.70192251e-02 1.24550994e+00 1.06758664e+00 1.06847213e+00 1.06910638e+00 1.06855861e+00 1.24550994e+00 6.70192251e-02 0.00000000e+00 2.25526703e+00
0.00000000e+00 2.15060620e-01 1.38428378e+00 1.20791753e+00 1.20882774e+00 1.20953202e+00 1.20899660e+00 1.38428378e+00 2.15060620e-01 0.00000000e+00 4.08127351e+00
0.00000000e+00 3.80288911e-01 1.54069996e+00 1.36582449e+00 1.36675529e+00 1.36752958e+00 1.36700652e+00 1.54069996e+00 3.80288911e-01 0.00000000e+00 6.65586378e+00
0.00000000e+00 5.65023912e-01 1.71701987e+00 1.54356106e+00 1.54451245e+00 1.54535674e+00 1.54484604e+00 1.71701987e+00 5.65023912e-01 0.00000000e+00 1.00693574e+01
0.00000000e+00 7.71609810e-01 1.91553245e+00 1.74344116e+00 1.74441314e+00 1.74532335e+00 1.74482499e+00 1.91553245e+00 7.71609810e-01 0.00000000e+00 1.44106185e+01
0.00000000e+00 1.00230622e+00 2.13846593e+00 1.96768837e+00 1.96868095e+00 1.96965704e+00 1.96917516e+00 2.13846593e+00 1.00230622e+00 0.00000000e+00 1.97635321e+01
0.00000000e+00 1.25959631e+00 2.38826340e+00 2.21875452e+00 2.21976769e+00 2.22080969e+00 2.22034429e+00 2.38826340e+00 1.25959631e+00 0.00000000e+00 2.62139789e+01
0.00000000e+00 1.54582203e+00 2.66724113e+00 2.49895946e+00 2.49999322e+00 2.50110111e+00 2.50065218e+00 2.66724113e+00 1.54582203e+00 0.00000000e+00 3.38413033e+01
1.07666242e-01 1.89549797e+00 3.00922254e+00 2.84224664e+00 2.84330100e+00 2.84448303e+00 2.84405058e+00 3.00922254e+00 1.89549797e+00 1.07666242e-01 4.36778104e+01
5.14326278e-01 2.28565872e+00 3.39208573e+00 3.22634942e+00 3.22742849e+00 3.22867642e+00 3.22826867e+00 3.39208573e+00 2.28565872e+00 5.14326278e-01 5.41265715e+01
9.64550774e-01 2.71972875e+00 3.81901322e+00 3.65448793e+00 3.65558760e+00 3.65690967e+00 3.65651840e+00 3.81901322e+00 2.71972875e+00 9.64550774e-01 6.61934261e+01
1.46200260e+00 3.20136233e+00 4.29364164e+00 4.13029829e+00 4.13141031e+00 4.13281063e+00 4.13243995e+00 4.29364164e+00 3.20136233e+00 1.46200260e+00 7.99821476e+01
2.01075112e+00 3.73460147e+00 4.81999092e+00 4.65784187e+00 4.65899507e+00 4.66043656e+00 4.66010707e+00 4.81999092e+00 3.73460147e+00 2.01075112e+00 9.56021031e+01
2.61504019e+00 4.32364973e+00 5.40230850e+00 5.24131281e+00 5.24246601e+00 5.24403108e+00 5.24370159e+00 5.40230850e+00 4.32364973e+00 2.61504019e+00 1.13163468e+02
3.27883548e+00 4.97251639e+00 6.04454479e+00 5.88466102e+00 5.88581423e+00 5.88746166e+00 5.88713217e+00 6.04454479e+00 4.97251639e+00 3.27883548e+00 1.32761240e+02
4.00675858e+00 5.68574242e+00 6.75122140e+00 6.59244980e+00 6.59364419e+00 6.59533282e+00 6.59508570e+00 6.75122140e+00 5.68574242e+00 4.00675858e+00 1.54505258e+02
4.80293498e+00 6.46742266e+00 7.52647720e+00 7.36881753e+00 7.37005310e+00 7.37182409e+00 7.37157697e+00 7.52647720e+00 6.46742266e+00 4.80293498e+00 1.78484034e+02
5.67205007e+00 7.32228848e+00 8.37500087e+00 8.21841194e+00 8.21968870e+00 8.22154206e+00 8.22129494e+00 8.37500087e+00 7.32228848e+00 5.67205007e+00 2.04796748e+02
6.61890465e+00 8.25513807e+00 9.30154823e+00 9.14607146e+00 9.14734822e+00 9.14928396e+00 9.14907803e+00 9.30154823e+00 8.25513807e+00 6.61890465e+00 2.33540559e+02
7.64780665e+00 9.27020272e+00 1.03104767e+01 1.01560295e+01 1.01573062e+01 1.01593243e+01 1.01591596e+01 1.03104767e+01 9.27020272e+00 7.64780665e+00 2.64791440e+02
8.76396009e+00 1.03727219e+01 1.14068584e+01 1.12534410e+01 1.12548001e+01 1.12569006e+01 1.12567358e+01 1.14068584e+01 1.03727219e+01 8.76396009e+00 2.98645939e+02
9.97168567e+00 1.15669807e+01 1.25951045e+01 1.24427579e+01 1.24440758e+01 1.24462587e+01 1.24461763e+01 1.25951045e+01 1.15669807e+01 9.97168567e+00 3.35168456e+02
1.12760911e+01 1.28581254e+01 1.38802777e+01 1.37289194e+01 1.37302786e+01 1.37325438e+01 1.37324614e+01 1.38802777e+01 1.28581254e+01 1.12760911e+01 3.74440242e+02
1.26823035e+01 1.42511979e+01 1.52674599e+01 1.51171314e+01 1.51185317e+01 1.51208793e+01 1.51208381e+01 1.52674599e+01 1.42511979e+01 1.26823035e+01 4.16538067e+02
1.41947284e+01 1.57506503e+01 1.67610644e+01 1.66117242e+01 1.66131657e+01 1.66155957e+01 1.66155957e+01 1.67610644e+01 1.57506503e+01 1.41947284e+01 4.61513414e+02
1.58188213e+01 1.73619326e+01 1.83665388e+01 1.82182284e+01 1.82196699e+01 1.82221823e+01 1.82222234e+01 1.83665388e+01 1.73619326e+01 1.58188213e+01 5.09439561e+02
1.75588097e+01 1.90891958e+01 2.00881188e+01 1.99407556e+01 1.99422383e+01 1.99448742e+01 1.99449566e+01 2.00881188e+01 1.90891958e+01 1.75588097e+01 5.60344853e+02
1.94198940e+01 2.09377605e+01 2.19310003e+01 2.17845843e+01 2.17861082e+01 2.17888264e+01 2.17889500e+01 2.19310003e+01 2.09377605e+01 1.94198940e+01 6.14298255e+02
2.14072611e+01 2.29126880e+01 2.39003258e+01 2.37548984e+01 2.37564223e+01 2.37592641e+01 2.37594288e+01 2.39003258e+01 2.29126880e+01 2.14072611e+01 6.71343231e+02
2.35249090e+01 2.50180634e+01 2.60001004e+01 2.58556614e+01 2.58572265e+01 2.58601507e+01 2.58603154e+01 2.60001004e+01 2.50180634e+01 2.35249090e+01 7.31490363e+02
2.57783400e+01 2.72593843e+01 2.82358605e+01 2.80923688e+01 2.80939339e+01 2.80969817e+01 2.80972288e+01 2.82358605e+01 2.72593843e+01 2.57783400e+01 7.94800790e+02
2.81713411e+01 2.96402777e+01 3.06113178e+01 3.04687734e+01 3.04703796e+01 3.04735097e+01 3.04737980e+01 3.06113178e+01 2.96402777e+01 2.81713411e+01 8.61261365e+02
3.07087152e+01 3.21657500e+01 3.31313540e+01 3.29897156e+01 3.29913630e+01 3.29945755e+01 3.29949462e+01 3.31313540e+01 3.21657500e+01 3.07087152e+01 9.30905055e+02
3.33955142e+01 3.48407272e+01 3.58008940e+01 3.56602030e+01 3.56618916e+01 3.56652277e+01 3.56655984e+01 3.58008940e+01 3.48407272e+01 3.33955142e+01 1.00375529e+03
0.00000000e+00 0.00000000e+00 9.77877392e-01 8.03033485e-01 8.03928917e-01 8.04488900e-01 8.03895315e-01 9.77877392e-01 0.00000000e+00 0.00000000e+00 4.35020251e-02
0.00000000e+00 0.00000000e+00 1.08334948e+00 9.10331602e-01 9.11252172e-01 9.11896065e-01 9.11322589e-01 1.08334948e+00 0.00000000e+00 0.00000000e+00 1.09912248e+00
0.00000000e+00 6.21019816e-02 1.20210708e+00 1.03068892e+00 1.03163464e+00 1.03235902e+00 1.03179560e+00 1.20210708e+00 6.21019816e-02 0.00000000e+00 2.27344540e+00
0.00000000e+00 2.04565149e-01 1.33558806e+00 1.16568429e+00 1.16665516e+00 1.16745501e+00 1.16691172e+00 1.33558806e+00 2.04565149e-01 0.00000000e+00 4.08169926e+00
0.00000000e+00 3.63298120e-01 1.48578214e+00 1.31732197e+00 1.31831297e+00 1.31919329e+00 1.31866006e+00 1.48578214e+00 3.63298120e-01 0.00000000e+00 6.60714293e+00
0.00000000e+00 5.40435838e-01 1.65475976e+00 1.48767779e+00 1.48869394e+00 1.48964971e+00 1.48913660e+00 1.65475976e+00 5.40435838e-01 0.00000000e+00 9.93105045e+00
0.00000000e+00 7.38135124e-01 1.84463079e+00 1.67887198e+00 1.67991329e+00 1.68093949e+00 1.68044651e+00 1.84463079e+00 7.38135124e-01 0.00000000e+00 1.41328428e+01
0.00000000e+00 9.58452515e-01 2.05741818e+00 1.89293701e+00 1.89399843e+00 1.89510512e+00 1.89462722e+00 2.05741818e+00 9.58452515e-01 0.00000000e+00 1.92868354e+01
0.00000000e+00 1.20365237e+00 2.29535318e+00 2.13210461e+00 2.13318616e+00 2.13436329e+00 2.13390551e+00 2.29535318e+00 1.20365237e+00 0.00000000e+00 2.54690046e+01
0.00000000e+00 1.47585469e+00 2.56052362e+00 2.39847218e+00 2.39957888e+00 2.40082642e+00 2.40038877e+00 2.56052362e+00 1.47585469e+00 0.00000000e+00 3.27486626e+01
1.05234835e-01 1.80759174e+00 2.88479953e+00 2.72401594e+00 2.72514276e+00 2.72647583e+00 2.72605830e+00 2.88479953e+00 1.80759174e+00 1.05234835e-01 4.20955089e+01
4.90466198e-01 2.17694082e+00 3.24706628e+00 3.08748990e+00 3.08864187e+00 3.09005040e+00 3.08965299e+00 3.24706628e+00 2.17694082e+00 4.90466198e-01 5.19897006e+01
9.16036034e-01 2.58695833e+00 3.65015597e+00 3.49175687e+00 3.49293400e+00 3.49442302e+00 3.49405076e+00 3.65015597e+00 2.58695833e+00 9.16036034e-01 6.33765059e+01
1.38522873e+00 3.04092504e+00 4.09732707e+00 3.94008488e+00 3.94128213e+00 3.94285163e+00 3.94250956e+00 4.09732707e+00 3.04092504e+00 1.38522873e+00 7.63439591e+01
1.90168979e+00 3.54245687e+00 4.59219406e+00 4.43608867e+00 4.43731107e+00 4.43896105e+00 4.43864413e+00 4.59219406e+00 3.54245687e+00 1.90168979e+00 9.09882907e+01
2.46921170e+00 4.09532813e+00 5.13850977e+00 4.98352632e+00 4.98476884e+00 4.98650435e+00 4.98621258e+00 5.13850977e+00 4.09532813e+00 2.46921170e+00 1.07402197e+02
