9.49403330e-02 2.04607370e-01 3.51112900e-01 3.75354789e-01 3.98218578e-01 5.38661353e-01 6.36680075e-01 3.51112900e-01 2.04607370e-01 9.49403330e-02 5.46052680e+00
1.08643218e-01 2.16367438e-01 3.60632815e-01 3.84711265e-01 4.07819462e-01 5.50341953e-01 6.50477876e-01 3.60632815e-01 2.16367438e-01 1.08643218e-01 5.57724330e+00
1.21915183e-01 2.27735611e-01 3.69796342e-01 3.93711319e-01 4.17053479e-01 5.61599144e-01 6.63818231e-01 3.69796342e-01 2.27735611e-01 1.21915183e-01 5.68066694e+00
1.34748789e-01 2.38702428e-01 3.78590489e-01 4.02348025e-01 4.25910601e-01 5.72422016e-01 6.76689322e-01 3.78590489e-01 2.38702428e-01 1.34748789e-01 5.77117246e+00
1.47145954e-01 2.49269065e-01 3.87015913e-01 4.10617507e-01 4.34388507e-01 5.82811722e-01 6.89091288e-01 3.87015913e-01 2.49269065e-01 1.47145954e-01 5.84923473e+00
1.59107827e-01 2.59432888e-01 3.95068088e-01 4.18515208e-01 4.42484175e-01 5.92764082e-01 7.01023318e-01 3.95068088e-01 2.59432888e-01 1.59107827e-01 5.91531440e+00
1.70628033e-01 2.69189752e-01 4.02742231e-01 4.26036408e-01 4.50189806e-01 6.02273540e-01 7.12479050e-01 4.02742231e-01 2.69189752e-01 1.70628033e-01 5.96986442e+00
1.81712684e-01 2.78540693e-01 4.10035516e-01 4.33179718e-01 4.57507087e-01 6.11341029e-01 7.23460219e-01 4.10035516e-01 2.78540693e-01 1.81712684e-01 6.01341731e+00
1.92354240e-01 2.87478880e-01 4.16946454e-01 4.39940711e-01 4.64430021e-01 6.19961334e-01 7.33959327e-01 4.16946454e-01 2.87478880e-01 1.92354240e-01 6.04643500e+00
2.02559420e-01 2.96009190e-01 4.23472019e-01 4.46319332e-01 4.70958586e-01 6.28136281e-01 7.43980080e-01 4.23472019e-01 2.96009190e-01 2.02559420e-01 6.06942203e+00
2.12328775e-01 3.04131825e-01 4.29614990e-01 4.52313829e-01 4.77094059e-01 6.35865985e-01 7.53522976e-01 4.29614990e-01 3.04131825e-01 2.12328775e-01 6.08290523e+00
2.21659788e-01 3.11843445e-01 4.35371343e-01 4.57924736e-01 4.82833918e-01 6.43148767e-01 7.62582593e-01 4.35371343e-01 3.11843445e-01 2.21659788e-01 6.08734385e+00
2.30560864e-01 3.19150276e-01 4.40744984e-01 4.63151401e-01 4.88179064e-01 6.49986173e-01 7.71165719e-01 4.40744984e-01 3.19150276e-01 2.30560864e-01 6.08327956e+00
2.39029601e-01 3.26049117e-01 4.45733560e-01 4.67996032e-01 4.93131654e-01 6.56376710e-01 7.79268597e-01 4.45733560e-01 3.26049117e-01 2.39029601e-01 6.07116411e+00
2.47069670e-01 3.32544753e-01 4.50342889e-01 4.72458416e-01 4.97693001e-01 6.62326549e-01 7.86896321e-01 4.50342889e-01 3.32544753e-01 2.47069670e-01 6.05149186e+00
2.54688359e-01 3.38642707e-01 4.54573668e-01 4.76545219e-01 5.01866790e-01 6.67839607e-01 7.94051593e-01 4.54573668e-01 3.38642707e-01 2.54688359e-01 6.02472187e+00
2.61887185e-01 3.44343591e-01 4.58428740e-01 4.80254846e-01 5.05654388e-01 6.72913726e-01 8.00734613e-01 4.58428740e-01 3.44343591e-01 2.61887185e-01 5.99135949e+00
2.68672024e-01 3.49654183e-01 4.61912645e-01 4.83594776e-01 5.09061806e-01 6.77556933e-01 8.06952550e-01 4.61912645e-01 3.49654183e-01 2.68672024e-01 5.95181131e+00
2.75047641e-01 3.54575342e-01 4.65029978e-01 4.86566662e-01 5.12092171e-01 6.81773354e-01 8.12707398e-01 4.65029978e-01 3.54575342e-01 2.75047641e-01 5.90654311e+00
2.81018437e-01 3.59115671e-01 4.67784472e-01 4.89177210e-01 5.14749203e-01 6.85565465e-01 8.18003449e-01 4.67784472e-01 3.59115671e-01 2.81018437e-01 5.85598232e+00
2.86594507e-01 3.63281979e-01 4.70184080e-01 4.91431343e-01 5.17042329e-01 6.88942909e-01 8.22847645e-01 4.70184080e-01 3.63281979e-01 2.86594507e-01 5.80052195e+00
0.00000000e+00 4.19052217e-06 1.69748680e-01 1.96459584e-01 2.15695797e-01 3.28842996e-01 3.98673304e-01 1.69748680e-01 4.19052217e-06 0.00000000e+00 1.67600308e+00
0.00000000e+00 1.06953576e-02 1.81298901e-01 2.07680916e-01 2.27542272e-01 3.44543661e-01 4.17849563e-01 1.81298901e-01 1.06953576e-02 0.00000000e+00 2.07461250e+00
0.00000000e+00 2.52235358e-02 1.92658461e-01 2.18754564e-01 2.39141591e-01 3.59491135e-01 4.35874113e-01 1.92658461e-01 2.52235358e-02 0.00000000e+00 2.38738049e+00
0.00000000e+00 3.92288090e-02 2.03649396e-01 2.29485380e-01 2.50357841e-01 3.73878267e-01 4.53206813e-01 2.03649396e-01 3.92288090e-02 0.00000000e+00 2.68179035e+00
0.00000000e+00 5.27511961e-02 2.14295228e-01 2.39887637e-01 2.61212450e-01 3.87745505e-01 4.69899876e-01 2.14295228e-01 5.27511961e-02 0.00000000e+00 2.95789011e+00
0.00000000e+00 6.58292321e-02 2.24615026e-01 2.49982175e-01 2.71726376e-01 4.01131033e-01 4.86006830e-01 2.24615026e-01 6.58292321e-02 0.00000000e+00 3.21609707e+00
0.00000000e+00 7.84929047e-02 2.34623748e-01 2.59780243e-01 2.81916442e-01 4.14065077e-01 5.01567615e-01 2.34623748e-01 7.84929047e-02 0.00000000e+00 3.45690130e+00
0.00000000e+00 9.07587974e-02 2.44330239e-01 2.69288941e-01 2.91789593e-01 4.26564479e-01 5.16609019e-01 2.44330239e-01 9.07587974e-02 0.00000000e+00 3.68073796e+00
0.00000000e+00 1.02648324e-01 2.53743749e-01 2.78513778e-01 3.01356974e-01 4.38652390e-01 5.31160673e-01 2.53743749e-01 1.02648324e-01 0.00000000e+00 3.88824302e+00
0.00000000e+00 1.14170274e-01 2.62865861e-01 2.87456414e-01 3.10620103e-01 4.50336604e-01 5.45234836e-01 2.62865861e-01 1.14170274e-01 0.00000000e+00 4.07989933e+00
1.80839469e-02 1.26173318e-01 2.72316115e-01 2.96717994e-01 3.20215069e-01 4.62479601e-01 5.59922196e-01 2.72316115e-01 1.26173318e-01 1.80839469e-02 4.24654142e+00
3.18280246e-02 1.37850602e-01 2.81573916e-01 3.05798147e-01 3.29593745e-01 4.74239118e-01 5.74088193e-01 2.81573916e-01 1.37850602e-01 3.18280246e-02 4.39098587e+00
4.51302795e-02 1.49137753e-01 2.90489263e-01 3.14541305e-01 3.38617167e-01 4.85566937e-01 5.87775360e-01 2.90489263e-01 1.49137753e-01 4.51302795e-02 4.52155646e+00
5.79897377e-02 1.60030822e-01 2.99056620e-01 3.22940172e-01 3.47281589e-01 4.96460190e-01 6.00979857e-01 2.99056620e-01 1.60030822e-01 5.79897377e-02 4.63858400e+00
7.04126198e-02 1.70532914e-01 3.07276035e-01 3.30994760e-01 3.55583419e-01 5.06921262e-01 6.13704560e-01 3.07276035e-01 1.70532914e-01 7.04126198e-02 4.74249964e+00
8.24041727e-02 1.80646502e-01 3.15145479e-01 3.38703005e-01 3.63526136e-01 5.16952238e-01 6.25953851e-01 3.15145479e-01 1.80646502e-01 8.24041727e-02 4.83376090e+00
9.39621862e-02 1.90367798e-01 3.22661580e-01 3.46061605e-01 3.71100842e-01 5.26548818e-01 6.37722478e-01 3.22661580e-01 1.90367798e-01 9.39621862e-02 4.91282322e+00
1.05093870e-01 1.99700835e-01 3.29825764e-01 3.53068254e-01 3.78310822e-01 5.35713331e-01 6.49017377e-01 3.29825764e-01 1.99700835e-01 1.05093870e-01 4.98021550e+00
1.15797115e-01 2.08641725e-01 3.36633074e-01 3.59721727e-01 3.85152929e-01 5.44443610e-01 6.59835451e-01 3.36633074e-01 2.08641725e-01 1.15797115e-01 5.03638455e+00
1.26077106e-01 2.17194499e-01 3.43083373e-01 3.66021849e-01 3.91627037e-01 5.52741820e-01 6.70177532e-01 3.43083373e-01 2.17194499e-01 1.26077106e-01 5.08185966e+00
1.35938393e-01 2.25362477e-01 3.49181426e-01 3.71967863e-01 3.97734250e-01 5.60611219e-01 6.80049080e-01 3.49181426e-01 2.25362477e-01 1.35938393e-01 5.11715888e+00
1.45379888e-01 2.33142330e-01 3.54921085e-01 3.77557347e-01 4.03470246e-01 5.68046769e-01 6.89446074e-01 3.54921085e-01 2.33142330e-01 1.45379888e-01 5.14279902e+00
1.54408608e-01 2.40540939e-01 3.60306555e-01 3.82796274e-01 4.08842894e-01 5.75057038e-01 6.98374229e-01 3.60306555e-01 2.40540939e-01 1.54408608e-01 5.15926698e+00
1.63024517e-01 2.47555272e-01 3.65337461e-01 3.87678835e-01 4.13848160e-01 5.81637325e-01 7.06833551e-01 3.65337461e-01 2.47555272e-01 1.63024517e-01 5.16710538e+00
1.71233275e-01 2.54192315e-01 3.70016730e-01 3.92211590e-01 4.18488970e-01 5.87794543e-01 7.14827673e-01 3.70016730e-01 2.54192315e-01 1.71233275e-01 5.16679461e+00
1.79040912e-01 2.60453375e-01 3.74347087e-01 3.96395405e-01 4.22769870e-01 5.93531715e-01 7.22361828e-01 3.74347087e-01 2.60453375e-01 1.79040912e-01 5.15882675e+00
1.86448613e-01 2.66343203e-01 3.78332247e-01 4.00232221e-01 4.26690931e-01 5.98848312e-01 7.29434749e-01 3.78332247e-01 2.66343203e-01 1.86448613e-01 5.14369952e+00
1.93464424e-01 2.71866093e-01 3.81972044e-01 4.03727305e-01 4.30259287e-01 6.03753885e-01 7.36053059e-01 3.81972044e-01 2.71866093e-01 1.93464424e-01 5.12186448e+00
2.00090399e-01 2.77023291e-01 3.85274041e-01 4.06882790e-01 4.33475208e-01 6.08248118e-01 7.42221185e-01 3.85274041e-01 2.77023291e-01 2.00090399e-01 5.09378914e+00
2.06333746e-01 2.81823476e-01 3.88240969e-01 4.09701373e-01 4.36345072e-01 6.12339545e-01 7.47942581e-01 3.88240969e-01 2.81823476e-01 2.06333746e-01 5.05994482e+00
2.12202778e-01 2.86272879e-01 3.90878744e-01 4.12192606e-01 4.38874772e-01 6.16030596e-01 7.53223616e-01 3.90878744e-01 2.86272879e-01 2.12202778e-01 5.02072672e+00
2.17700694e-01 2.90373425e-01 3.93189998e-01 4.14357347e-01 4.41066985e-01 6.19327152e-01 7.58067719e-01 3.93189998e-01 2.90373425e-01 2.17700694e-01 4.97658976e+00
2.22835185e-01 2.94134079e-01 3.95184812e-01 4.16203786e-01 4.42929910e-01 6.22237858e-01 7.62484151e-01 3.95184812e-01 2.94134079e-01 2.22835185e-01 4.92790099e+00
2.27611509e-01 2.97558819e-01 3.96864214e-01 4.17734844e-01 4.44468294e-01 6.24765205e-01 7.66476629e-01 3.96864214e-01 2.97558819e-01 2.27611509e-01 4.87508294e+00
2.32039889e-01 3.00655760e-01 3.98237794e-01 4.18960079e-01 4.45689867e-01 6.26918971e-01 7.70051574e-01 3.98237794e-01 3.00655760e-01 2.32039889e-01 4.81851081e+00
2.36128450e-01 3.03432762e-01 3.99313065e-01 4.19885144e-01 4.46600278e-01 6.28704978e-01 7.73218750e-01 3.99313065e-01 3.03432762e-01 2.36128450e-01 4.75850164e+00
0.00000000e+00 4.95905484e-06 1.60052073e-01 1.86020060e-01 2.07688644e-01 3.34736902e-01 4.14695693e-01 1.60052073e-01 4.95905484e-06 0.00000000e+00 1.71166279e+00
0.00000000e+00 1.19543992e-02 1.70144026e-01 1.95808295e-01 2.18105638e-01 3.49132466e-01 4.32816671e-01 1.70144026e-01 1.19543992e-02 0.00000000e+00 2.05920195e+00
0.00000000e+00 2.49781657e-02 1.80016525e-01 2.05415023e-01 2.28234516e-01 3.62689294e-01 4.49650879e-01 1.80016525e-01 2.49781657e-02 0.00000000e+00 2.33006367e+00
0.00000000e+00 3.74432069e-02 1.89487448e-01 2.14641845e-01 2.37940366e-01 3.75621475e-01 4.65710944e-01 1.89487448e-01 3.74432069e-02 0.00000000e+00 2.58141295e+00
0.00000000e+00 4.93954485e-02 1.98582989e-01 2.23511239e-01 2.47250199e-01 3.87982393e-01 4.81062551e-01 1.98582989e-01 4.93954485e-02 0.00000000e+00 2.81382361e+00
0.00000000e+00 6.08765638e-02 2.07328204e-01 2.32043952e-01 2.56186443e-01 3.99815372e-01 4.95767654e-01 2.07328204e-01 6.08765638e-02 0.00000000e+00 3.02816056e+00
0.00000000e+00 7.19202160e-02 2.15741883e-01 2.40259403e-01 2.64773292e-01 4.11156371e-01 5.09869510e-01 2.15741883e-01 7.19202160e-02 0.00000000e+00 3.22522536e+00
0.00000000e+00 8.25472956e-02 2.23834104e-01 2.48164619e-01 2.73022993e-01 4.22025489e-01 5.23402779e-01 2.23834104e-01 8.25472956e-02 0.00000000e+00 3.40576706e+00
0.00000000e+00 9.27820483e-02 2.31620080e-01 2.55769369e-01 2.80947686e-01 4.32453778e-01 5.36401781e-01 2.31620080e-01 9.27820483e-02 0.00000000e+00 3.57066077e+00
0.00000000e+00 1.02636996e-01 2.39104628e-01 2.63081679e-01 2.88553026e-01 4.42450323e-01 5.48885714e-01 2.39104628e-01 1.02636996e-01 0.00000000e+00 3.72057751e+00
1.62365688e-02 1.12825546e-01 2.46772113e-01 2.70570174e-01 2.96339092e-01 4.52744481e-01 5.61819965e-01 2.46772113e-01 1.12825546e-01 1.62365688e-02 3.84419557e+00
2.80433134e-02 1.22677540e-01 2.54238897e-01 2.77864717e-01 3.03899827e-01 4.62627125e-01 5.74187810e-01 2.54238897e-01 1.22677540e-01 2.80433134e-02 3.94988989e+00
3.94048323e-02 1.32135114e-01 2.61360439e-01 2.84818457e-01 3.11097441e-01 4.72059867e-01 5.86048091e-01 2.61360439e-01 1.32135114e-01 3.94048323e-02 4.04291991e+00
5.03247177e-02 1.41199043e-01 2.68136018e-01 2.91430741e-01 3.17935652e-01 4.81045504e-01 5.97402608e-01 2.68136018e-01 1.41199043e-01 5.03247177e-02 4.12380646e+00
6.08126902e-02 1.49875793e-01 2.74569376e-01 2.97700806e-01 3.24413751e-01 4.89590507e-01 6.08258333e-01 2.74569376e-01 1.49875793e-01 6.08126902e-02 4.19303964e+00
7.08775518e-02 1.58171559e-01 2.80661773e-01 3.03636586e-01 3.30537472e-01 4.97701022e-01 6.18624127e-01 2.80661773e-01 1.58171559e-01 7.08775518e-02 4.25123456e+00
8.05212515e-02 1.66086365e-01 2.86415070e-01 3.09231064e-01 3.36304191e-01 5.05375812e-01 6.28502256e-01 2.86415070e-01 1.66086365e-01 8.05212515e-02 4.29885846e+00
8.97540126e-02 1.73627893e-01 2.91831763e-01 3.14493378e-01 3.41723121e-01 5.12622680e-01 6.37897005e-01 2.91831763e-01 1.73627893e-01 8.97540126e-02 4.33646900e+00
9.85778464e-02 1.80797105e-01 2.96911726e-01 3.19418995e-01 3.46789663e-01 5.19442938e-01 6.46813223e-01 2.96911726e-01 1.80797105e-01 9.85778464e-02 4.36463140e+00
1.07000523e-01 1.87599584e-01 3.01660717e-01 3.24015877e-01 3.51509576e-01 5.25845015e-01 6.55259841e-01 3.01660717e-01 1.87599584e-01 1.07000523e-01 4.38386958e+00
1.15029767e-01 1.94041194e-01 3.06081764e-01 3.28284783e-01 3.55885876e-01 5.31829983e-01 6.63238301e-01 3.06081764e-01 1.94041194e-01 1.15029767e-01 4.39472130e+00
1.22667898e-01 2.00123784e-01 3.10175303e-01 3.32226212e-01 3.59921256e-01 5.37402115e-01 6.70752064e-01 3.10175303e-01 2.00123784e-01 1.22667898e-01 4.39769667e+00
1.29924116e-01 2.05854568e-01 3.13947500e-01 3.35846269e-01 3.63621858e-01 5.42570427e-01 6.77810948e-01 3.13947500e-01 2.05854568e-01 1.29924116e-01 4.39328919e+00
1.36802158e-01 2.11236343e-01 3.17399046e-01 3.39147943e-01 3.66990639e-01 5.47332801e-01 6.84418771e-01 3.17399046e-01 2.11236343e-01 1.36802158e-01 4.38199275e+00
1.43309081e-01 2.16275638e-01 3.20539666e-01 3.42136453e-01 3.70030599e-01 5.51701480e-01 6.90576967e-01 3.20539666e-01 2.16275638e-01 1.43309081e-01 4.36432174e+00
1.49453546e-01 2.20979022e-01 3.23369935e-01 3.44816820e-01 3.72749001e-01 5.55679517e-01 6.96297905e-01 3.23369935e-01 2.20979022e-01 1.49453546e-01 4.34069560e+00
1.55239068e-01 2.25349706e-01 3.25895402e-01 3.47190178e-01 3.75149202e-01 5.59271986e-01 7.01583707e-01 3.25895402e-01 2.25349706e-01 1.55239068e-01 4.31159373e+00
1.60675451e-01 2.29397125e-01 3.28121595e-01 3.49266466e-01 3.77236678e-01 5.62484863e-01 7.06443294e-01 3.28121595e-01 2.29397125e-01 1.60675451e-01 4.27742902e+00
1.65767247e-01 2.33125993e-01 3.30056489e-01 3.51049253e-01 3.79019464e-01 5.65327928e-01 7.10879014e-01 3.30056489e-01 2.33125993e-01 1.65767247e-01 4.23866389e+00
1.70523171e-01 2.36541780e-01 3.31702876e-01 3.52543530e-01 3.80502558e-01 5.67804215e-01 7.14901011e-01 3.31702876e-01 2.36541780e-01 1.70523171e-01 4.19564834e+00
1.74951564e-01 2.39653942e-01 3.33069908e-01 3.53756185e-01 3.81692839e-01 5.69922998e-01 7.18516581e-01 3.33069908e-01 2.39653942e-01 1.74951564e-01 4.14877613e+00
1.79058301e-01 2.42465736e-01 3.34163760e-01 3.54695691e-01 3.82596555e-01 5.71692397e-01 7.21733257e-01 3.34163760e-01 2.42465736e-01 1.79058301e-01 4.09842355e+00
1.82852630e-01 2.44989471e-01 3.34989345e-01 3.55364661e-01 3.83220779e-01 5.73117594e-01 7.24554562e-01 3.34989345e-01 2.44989471e-01 1.82852630e-01 4.04495084e+00
1.86341298e-01 2.47226370e-01 3.35553041e-01 3.55774011e-01 3.83574205e-01 5.74206960e-01 7.26992780e-01 3.35553041e-01 2.47226370e-01 1.86341298e-01 3.98867034e+00
1.89532927e-01 2.49190386e-01 3.35866223e-01 3.55930610e-01 3.83661461e-01 5.74969764e-01 7.29052990e-01 3.35866223e-01 2.49190386e-01 1.89532927e-01 3.92990710e+00
1.92436581e-01 2.50886314e-01 3.35933354e-01 3.55841126e-01 3.83493671e-01 5.75412775e-01 7.30744447e-01 3.35933354e-01 2.50886314e-01 1.92436581e-01 3.86891687e+00
0.00000000e+00 5.54848181e-06 1.49863884e-01 1.75260756e-01 1.99770226e-01 3.42321429e-01 4.33729680e-01 1.49863884e-01 5.54848181e-06 0.00000000e+00 1.73463401e+00
0.00000000e+00 1.28668056e-02 1.58521124e-01 1.83631095e-01 2.08749696e-01 3.55343013e-01 4.50715875e-01 1.58521124e-01 1.28668056e-02 0.00000000e+00 2.03114691e+00
0.00000000e+00 2.44209396e-02 1.66947247e-01 1.91803922e-01 2.17419009e-01 3.67455736e-01 4.66293308e-01 1.66947247e-01 2.44209396e-02 0.00000000e+00 2.26074242e+00
0.00000000e+00 3.53968309e-02 1.74954522e-01 1.99577546e-01 2.25639714e-01 3.78903286e-01 4.81036565e-01 1.74954522e-01 3.53968309e-02 0.00000000e+00 2.47041627e+00
0.00000000e+00 4.58444135e-02 1.82573280e-01 2.06978828e-01 2.33444802e-01 3.89738830e-01 4.95011302e-01 1.82573280e-01 4.58444135e-02 0.00000000e+00 2.66124350e+00
0.00000000e+00 5.58086563e-02 1.89831106e-01 2.14032019e-01 2.40863824e-01 4.00017000e-01 5.08289317e-01 1.89831106e-01 5.58086563e-02 0.00000000e+00 2.83439165e+00
0.00000000e+00 6.53259998e-02 1.96749956e-01 2.20757396e-01 2.47920130e-01 4.09775374e-01 5.20919726e-01 1.96749956e-01 6.53259998e-02 0.00000000e+00 2.99094762e+00
0.00000000e+00 7.44208025e-02 2.03343745e-01 2.27166765e-01 2.54629492e-01 4.19040125e-01 5.32946684e-01 2.03343745e-01 7.44208025e-02 0.00000000e+00 3.13190076e+00
0.00000000e+00 8.31195356e-02 2.09628413e-01 2.33274627e-01 2.61009260e-01 4.27842161e-01 5.44407637e-01 2.09628413e-01 8.31195356e-02 0.00000000e+00 3.25823455e+00
0.00000000e+00 9.14385291e-02 2.15612827e-01 2.39088558e-01 2.67068808e-01 4.36202416e-01 5.55325138e-01 2.15612827e-01 9.14385291e-02 0.00000000e+00 3.37082673e+00
1.44299742e-02 9.99681997e-02 2.21664466e-01 2.44960657e-01 2.73184667e-01 4.44712144e-01 5.66542994e-01 2.21664466e-01 9.99681997e-02 1.44299742e-02 3.45666480e+00
2.44633740e-02 1.08163028e-01 2.27516745e-01 2.50640810e-01 2.79072738e-01 4.52799330e-01 5.77165621e-01 2.27516745e-01 1.08163028e-01 2.44633740e-02 3.52865762e+00
3.40600088e-02 1.15970960e-01 2.33034113e-01 2.55989023e-01 2.84609237e-01 4.60434557e-01 5.87263026e-01 2.33034113e-01 1.15970960e-01 3.40600088e-02 3.58946099e+00
4.32274755e-02 1.23396953e-01 2.38219195e-01 2.61007444e-01 2.89792133e-01 4.67617389e-01 5.96839224e-01 2.38219195e-01 1.23396953e-01 4.32274755e-02 3.63965079e+00
5.19783205e-02 1.30450308e-01 2.43078083e-01 2.65701857e-01 2.94633537e-01 4.74363112e-01 6.05907281e-01 2.43078083e-01 1.30450308e-01 5.19783205e-02 3.67981436e+00
6.03243810e-02 1.37139785e-01 2.47616625e-01 2.70077527e-01 2.99134369e-01 4.80678482e-01 6.14479891e-01 2.47616625e-01 1.37139785e-01 6.03243810e-02 3.71058558e+00
6.82705496e-02 1.43469346e-01 2.51837793e-01 2.74138319e-01 3.03300895e-01 4.86568992e-01 6.22564311e-01 2.51837793e-01 1.43469346e-01 6.82705496e-02 3.73249775e+00
7.58301105e-02 1.49449388e-01 2.55748338e-01 2.77887633e-01 3.07137657e-01 4.92042661e-01 6.30166778e-01 2.55748338e-01 1.49449388e-01 7.58301105e-02 3.74613429e+00
8.30076890e-02 1.55083313e-01 2.59351745e-01 2.81330117e-01 3.10653909e-01 4.97110763e-01 6.37297638e-01 2.59351745e-01 1.55083313e-01 8.30076890e-02 3.75200840e+00
8.98138145e-02 1.60379915e-01 2.62653864e-01 2.84474864e-01 3.13850568e-01 5.01774602e-01 6.43966890e-01 2.62653864e-01 1.60379915e-01 8.98138145e-02 3.75069756e+00
9.62575763e-02 1.65346370e-01 2.65660687e-01 2.87322370e-01 3.16736333e-01 5.06045858e-01 6.50181110e-01 2.65660687e-01 1.65346370e-01 9.62575763e-02 3.74271844e+00
1.02345092e-01 1.69988031e-01 2.68376455e-01 2.89876941e-01 3.19315494e-01 5.09928257e-01 6.55945962e-01 2.68376455e-01 1.69988031e-01 1.02345092e-01 3.72853882e+00
1.08086530e-01 1.74313376e-01 2.70808029e-01 2.92150564e-01 3.21594583e-01 5.13434335e-01 6.61274761e-01 2.70808029e-01 1.74313376e-01 1.08086530e-01 3.70864476e+00
1.13488008e-01 1.78327736e-01 2.72960422e-01 2.94145038e-01 3.23578128e-01 5.16568120e-01 6.66168057e-01 2.72960422e-01 1.78327736e-01 1.13488008e-01 3.68350884e+00
1.18558884e-01 1.82039371e-01 2.74840701e-01 2.95863574e-01 3.25277540e-01 5.19335804e-01 6.70640601e-01 2.74840701e-01 1.82039371e-01 1.18558884e-01 3.65359223e+00
1.23307796e-01 1.85455815e-01 2.76453011e-01 2.97317387e-01 3.26693097e-01 5.21748802e-01 6.74698690e-01 2.76453011e-01 1.85455815e-01 1.23307796e-01 3.61924236e+00
1.27741534e-01 1.88583039e-01 2.77808164e-01 2.98511344e-01 3.27837875e-01 5.23811584e-01 6.78346119e-01 2.77808164e-01 1.88583039e-01 1.27741534e-01 3.58093779e+00
1.31870150e-01 1.91430276e-01 2.78909458e-01 2.99451406e-01 3.28712352e-01 5.25533208e-01 6.81598075e-01 2.78909458e-01 1.91430276e-01 1.31870150e-01 3.53901769e+00
1.35699760e-01 1.94003110e-01 2.79764609e-01 3.00142629e-01 3.29329808e-01 5.26923854e-01 6.84458600e-01 2.79764609e-01 1.94003110e-01 1.35699760e-01 3.49385568e+00
1.39239847e-01 1.96310443e-01 2.80379362e-01 3.00596185e-01 3.29695936e-01 5.27989420e-01 6.86936700e-01 2.80379362e-01 1.96310443e-01 1.39239847e-01 3.44582439e+00
1.42499418e-01 1.98359975e-01 2.80761950e-01 3.00817544e-01 3.29813453e-01 5.28738193e-01 6.89040893e-01 2.80761950e-01 1.98359975e-01 1.42499418e-01 3.39518769e+00
1.45485668e-01 2.00158831e-01 2.80920421e-01 3.00812086e-01 3.29695977e-01 5.29180811e-01 6.90781284e-01 2.80920421e-01 2.00158831e-01 1.45485668e-01 3.34232060e+00
1.48207988e-01 2.01715381e-01 2.80860303e-01 3.00588006e-01 3.29348925e-01 5.29322913e-01 6.92164034e-01 2.80860303e-01 2.01715381e-01 1.48207988e-01 3.28747526e+00
1.50673480e-01 2.03037193e-01 2.80592549e-01 3.00150858e-01 3.28780634e-01 5.29175373e-01 6.93199515e-01 2.80592549e-01 2.03037193e-01 1.50673480e-01 3.23094699e+00
1.52891729e-01 2.04132254e-01 2.80119900e-01 2.99514280e-01 3.27996520e-01 5.28746443e-01 6.93896235e-01 2.80119900e-01 2.04132254e-01 1.52891729e-01 3.17297082e+00
1.54870766e-01 2.05008642e-01 2.79453128e-01 2.98680812e-01 3.27007289e-01 5.28044149e-01 6.94259700e-01 2.79453128e-01 2.05008642e-01 1.54870766e-01 3.11375311e+00
0.00000000e+00 5.95012075e-06 1.39116737e-01 1.64090240e-01 1.91884459e-01 3.51660718e-01 4.55992974e-01 1.39116737e-01 5.95012075e-06 0.00000000e+00 1.74199309e+00
0.00000000e+00 1.34164427e-02 1.46373004e-01 1.71065944e-01 1.99411488e-01 3.63203457e-01 4.71726212e-01 1.46373004e-01 1.34164427e-02 0.00000000e+00 1.98811405e+00
0.00000000e+00 2.35413831e-02 1.53403459e-01 1.77846763e-01 2.06627510e-01 3.73802948e-01 4.85953455e-01 1.53403459e-01 2.35413831e-02 0.00000000e+00 2.17749088e+00
