9.77107728e-04 4.96521349e-03 8.72344982e-03 1.99549182e-02 1.98385177e-02 2.37601929e-01 5.30559134e-01 8.72344982e-03 4.96521349e-03 9.77107728e-04 2.52005923e-01
1.20093383e-03 4.99940753e-03 8.49620097e-03 1.92758592e-02 1.88877072e-02 2.29493707e-01 5.15152569e-01 8.49620097e-03 4.99940753e-03 1.20093383e-03 2.36466224e-01
1.39202688e-03 5.01082075e-03 8.26499228e-03 1.86094074e-02 1.79827187e-02 2.21649948e-01 5.00097110e-01 8.26499228e-03 5.01082075e-03 1.39202688e-03 2.21727839e-01
1.55390468e-03 5.00228273e-03 8.03098989e-03 1.79559753e-02 1.71205845e-02 2.14057887e-01 4.85384275e-01 8.03098989e-03 5.00228273e-03 1.55390468e-03 2.07776167e-01
1.68970324e-03 4.97623715e-03 7.79532958e-03 1.73159819e-02 1.62987624e-02 2.06705180e-01 4.71003139e-01 7.79532958e-03 4.97623715e-03 1.68970324e-03 1.94591097e-01
1.80216633e-03 4.93498843e-03 7.55906133e-03 1.66901233e-02 1.55153905e-02 1.99586283e-01 4.56957234e-01 7.55906133e-03 4.93498843e-03 1.80216633e-03 1.82156929e-01
1.89386064e-03 4.88052248e-03 7.32297913e-03 1.60784710e-02 1.47681255e-02 1.92688881e-01 4.43229922e-01 7.32297913e-03 4.88052248e-03 1.89386064e-03 1.70444280e-01
1.96701297e-03 4.81462907e-03 7.08797675e-03 1.54816345e-02 1.40554746e-02 1.86008339e-01 4.29824559e-01 7.08797675e-03 4.81462907e-03 1.96701297e-03 1.59431110e-01
2.02368866e-03 4.73895685e-03 6.85471081e-03 1.48996813e-02 1.33755482e-02 1.79535658e-01 4.16730021e-01 6.85471081e-03 4.73895685e-03 2.02368866e-03 1.49086179e-01
2.06573592e-03 4.65496477e-03 6.62371789e-03 1.43326645e-02 1.27266734e-02 1.73262565e-01 4.03938666e-01 6.62371789e-03 4.65496477e-03 2.06573592e-03 1.39378749e-01
2.09480351e-03 4.56392596e-03 6.39569843e-03 1.37809473e-02 1.21076647e-02 1.67185029e-01 3.91453073e-01 6.39569843e-03 4.56392596e-03 2.09480351e-03 1.30282465e-01
2.11240103e-03 4.46704197e-03 6.17098000e-03 1.32443541e-02 1.15168953e-02 1.61294473e-01 3.79262808e-01 6.17098000e-03 4.46704197e-03 2.11240103e-03 1.21762982e-01
2.11987335e-03 4.36538038e-03 5.95007636e-03 1.27231312e-02 1.09533157e-02 1.55587774e-01 3.67367591e-01 5.95007636e-03 4.36538038e-03 2.11987335e-03 1.13794007e-01
2.11845327e-03 4.25987160e-03 5.73331207e-03 1.22171718e-02 1.04155948e-02 1.50057961e-01 3.55759733e-01 5.73331207e-03 4.25987160e-03 2.11845327e-03 1.06343763e-01
2.10923192e-03 4.15130920e-03 5.52090569e-03 1.17262668e-02 9.90251813e-03 1.44698895e-01 3.44434202e-01 5.52090569e-03 4.15130920e-03 2.10923192e-03 9.93818143e-02
2.09321200e-03 4.04052849e-03 5.31320807e-03 1.12505654e-02 9.41321592e-03 1.39507771e-01 3.33387746e-01 5.31320807e-03 4.04052849e-03 2.09321200e-03 9.28825565e-02
2.07128051e-03 3.92811580e-03 5.11031681e-03 1.07897364e-02 8.94642882e-03 1.34477407e-01 3.22615738e-01 5.11031681e-03 3.92811580e-03 2.07128051e-03 8.68155884e-02
2.04425366e-03 3.81472669e-03 4.91253172e-03 1.03437711e-02 8.50138615e-03 1.29605789e-01 3.12117630e-01 4.91253172e-03 3.81472669e-03 2.04425366e-03 8.11572094e-02
2.01284870e-03 3.70088767e-03 4.71990907e-03 9.91245225e-03 8.07707801e-03 1.24887218e-01 3.01885541e-01 4.71990907e-03 3.70088767e-03 2.01284870e-03 7.58803665e-02
1.97771513e-03 3.58700025e-03 4.53246911e-03 9.49544436e-03 7.67251313e-03 1.20316688e-01 2.91915107e-01 4.53246911e-03 3.58700025e-03 1.97771513e-03 7.09599917e-02
1.93944924e-03 3.47355711e-03 4.35041701e-03 9.09269981e-03 7.28700633e-03 1.15892033e-01 2.82202324e-01 4.35041701e-03 3.47355711e-03 1.93944924e-03 6.63745508e-02
1.89856038e-03 3.36085565e-03 4.17370635e-03 8.70382037e-03 6.91958626e-03 1.11607531e-01 2.72745944e-01 4.17370635e-03 3.36085565e-03 1.89856038e-03 6.21005929e-02
1.85553682e-03 3.24923120e-03 4.00238199e-03 8.32869910e-03 6.56961021e-03 1.07460691e-01 2.63538709e-01 4.00238199e-03 3.24923120e-03 1.85553682e-03 5.81187535e-02
1.81078964e-03 3.13897730e-03 3.83646061e-03 7.96696669e-03 6.23626473e-03 1.03447476e-01 2.54578957e-01 3.83646061e-03 3.13897730e-03 1.81078964e-03 5.44086423e-02
1.76468353e-03 3.03030913e-03 3.67583090e-03 7.61831605e-03 5.91874863e-03 9.95634163e-02 2.45859927e-01 3.67583090e-03 3.03030913e-03 1.76468353e-03 5.09506028e-02
0.00000000e+00 1.20058072e-06 8.34487080e-03 2.52709224e-02 2.70708070e-02 3.30979663e-01 7.12826552e-01 8.34487080e-03 1.20058072e-06 0.00000000e+00 4.08108371e-01
0.00000000e+00 2.42794258e-03 8.20651310e-03 2.42799948e-02 2.52708780e-02 3.16727098e-01 6.88156370e-01 8.20651310e-03 2.42794258e-03 0.00000000e+00 3.83603674e-01
0.00000000e+00 2.81425182e-03 8.11248030e-03 2.34541637e-02 2.38328790e-02 3.04512145e-01 6.66504836e-01 8.11248030e-03 2.81425182e-03 0.00000000e+00 3.65834240e-01
0.00000000e+00 3.13324501e-03 8.00325321e-03 2.26588998e-02 2.25209989e-02 2.93036869e-01 6.45839774e-01 8.00325321e-03 3.13324501e-03 0.00000000e+00 3.48043770e-01
0.00000000e+00 3.39543574e-03 7.88131597e-03 2.18919703e-02 2.13171418e-02 2.82215154e-01 6.26072758e-01 7.88131597e-03 3.39543574e-03 0.00000000e+00 3.30471540e-01
0.00000000e+00 3.60914138e-03 7.74867450e-03 2.11510205e-02 2.02061469e-02 2.71976669e-01 6.07111593e-01 7.74867450e-03 3.60914138e-03 0.00000000e+00 3.13274109e-01
0.00000000e+00 3.78121296e-03 7.60704398e-03 2.04341509e-02 1.91758820e-02 2.62256254e-01 5.88884790e-01 7.60704398e-03 3.78121296e-03 0.00000000e+00 2.96566224e-01
0.00000000e+00 3.91730041e-03 7.45800163e-03 1.97402375e-02 1.82169530e-02 2.53008750e-01 5.71340424e-01 7.45800163e-03 3.91730041e-03 0.00000000e+00 2.80430590e-01
0.00000000e+00 4.02227503e-03 7.30281417e-03 1.90677718e-02 1.73209294e-02 2.44188311e-01 5.54420983e-01 7.30281417e-03 4.02227503e-03 0.00000000e+00 2.64913954e-01
0.00000000e+00 4.10015119e-03 7.14278663e-03 1.84159923e-02 1.64815072e-02 2.35761985e-01 5.38088443e-01 7.14278663e-03 4.10015119e-03 0.00000000e+00 2.50053042e-01
6.04491426e-04 4.15223151e-03 6.95564130e-03 1.77154816e-02 1.56095156e-02 2.26912446e-01 5.20774327e-01 6.95564130e-03 4.15223151e-03 6.04491426e-04 2.32463213e-01
8.15048950e-04 4.18745099e-03 6.77887366e-03 1.70645052e-02 1.48239190e-02 2.18692193e-01 5.04503444e-01 6.77887366e-03 4.18745099e-03 8.15048950e-04 2.17406030e-01
9.94639592e-04 4.20128859e-03 6.59711009e-03 1.64283311e-02 1.40787419e-02 2.10764739e-01 4.88663195e-01 6.59711009e-03 4.20128859e-03 9.94639592e-04 2.03162484e-01
1.14663660e-03 4.19649921e-03 6.41169284e-03 1.58075872e-02 1.33716705e-02 2.03119264e-01 4.73246025e-01 6.41169284e-03 4.19649921e-03 1.14663660e-03 1.89724575e-01
1.27413473e-03 4.17548241e-03 6.22376821e-03 1.52023944e-02 1.27001528e-02 1.95741428e-01 4.58240175e-01 6.22376821e-03 4.17548241e-03 1.27413473e-03 1.77070143e-01
1.37987839e-03 4.14039854e-03 6.03431004e-03 1.46128549e-02 1.20619441e-02 1.88617351e-01 4.43625680e-01 6.03431004e-03 4.14039854e-03 1.37987839e-03 1.65172515e-01
1.46627358e-03 4.09326315e-03 5.84427302e-03 1.40393621e-02 1.14554018e-02 1.81739379e-01 4.29400355e-01 5.84427302e-03 4.09326315e-03 1.46627358e-03 1.54010305e-01
1.53553917e-03 4.03571863e-03 5.65442025e-03 1.34817519e-02 1.08784876e-02 1.75094667e-01 4.15549574e-01 5.65442025e-03 4.03571863e-03 1.53553917e-03 1.43548516e-01
1.58961157e-03 3.96936790e-03 5.46548260e-03 1.29403240e-02 1.03298470e-02 1.68676815e-01 4.02068114e-01 5.46548260e-03 3.96936790e-03 1.58961157e-03 1.33760720e-01
1.63026886e-03 3.89557875e-03 5.27806383e-03 1.24149194e-02 9.80790708e-03 1.62475529e-01 3.88944273e-01 5.27806383e-03 3.89557875e-03 1.63026886e-03 1.24612317e-01
1.65908971e-03 3.81557483e-03 5.09269271e-03 1.19054441e-02 9.31119698e-03 1.56481817e-01 3.76167237e-01 5.09269271e-03 3.81557483e-03 1.65908971e-03 1.16069096e-01
1.67748248e-03 3.73043129e-03 4.90989565e-03 1.14119368e-02 8.83865129e-03 1.50690234e-01 3.63736580e-01 4.90989565e-03 3.73043129e-03 1.67748248e-03 1.08101854e-01
1.68672864e-03 3.64115570e-03 4.72996344e-03 1.09341371e-02 8.38889094e-03 1.45091902e-01 3.51635890e-01 4.72996344e-03 3.64115570e-03 1.68672864e-03 1.00675451e-01
1.68796826e-03 3.54860167e-03 4.55336423e-03 1.04720434e-02 7.96100142e-03 1.39681791e-01 3.39867306e-01 4.55336423e-03 3.54860167e-03 1.68796826e-03 9.37608117e-02
1.68222394e-03 3.45356911e-03 4.38031596e-03 1.00253913e-02 7.55387794e-03 1.34453148e-01 3.28417153e-01 4.38031596e-03 3.45356911e-03 1.68222394e-03 8.73259964e-02
1.67041386e-03 3.35665696e-03 4.21106454e-03 9.59389293e-03 7.16642519e-03 1.29398429e-01 3.17277441e-01 4.21106454e-03 3.35665696e-03 1.67041386e-03 8.13396199e-02
1.65337120e-03 3.25858122e-03 4.04584857e-03 9.17744374e-03 6.79790088e-03 1.24514357e-01 3.06449934e-01 4.04584857e-03 3.25858122e-03 1.65337120e-03 7.57754057e-02
1.63182432e-03 3.15980806e-03 3.88476796e-03 8.77561578e-03 6.44724894e-03 1.19793534e-01 2.95918824e-01 3.88476796e-03 3.15980806e-03 1.63182432e-03 7.06039719e-02
1.60644201e-03 3.06083163e-03 3.72800604e-03 8.38835979e-03 6.11383413e-03 1.15232675e-01 2.85683093e-01 3.72800604e-03 3.06083163e-03 1.60644201e-03 6.58008169e-02
1.57781380e-03 2.96205077e-03 3.57563645e-03 8.01524002e-03 5.79675390e-03 1.10825563e-01 2.75738780e-01 3.57563645e-03 2.96205077e-03 1.57781380e-03 6.13401608e-02
1.54646059e-03 2.86378623e-03 3.42768996e-03 7.65594126e-03 5.49522456e-03 1.06566958e-01 2.66073507e-01 3.42768996e-03 2.86378623e-03 1.54646059e-03 5.71973684e-02
1.51286518e-03 2.76644558e-03 3.28428082e-03 7.31020967e-03 5.20860337e-03 1.02454017e-01 2.56687112e-01 3.28428082e-03 2.76644558e-03 1.51286518e-03 5.33518016e-02
1.47743124e-03 2.67021536e-03 3.14532356e-03 6.97765343e-03 4.93612760e-03 9.84803073e-02 2.47570208e-01 3.14532356e-03 2.67021536e-03 1.47743124e-03 4.97810692e-02
1.44055059e-03 2.57537665e-03 3.01093048e-03 6.65804024e-03 4.67723083e-03 9.46437655e-02 2.38720550e-01 3.01093048e-03 2.57537665e-03 1.44055059e-03 4.64668874e-02
1.40254305e-03 2.48210720e-03 2.88101691e-03 6.35096400e-03 4.43126537e-03 9.09390732e-02 2.30130648e-01 2.88101691e-03 2.48210720e-03 1.40254305e-03 4.33896382e-02
1.36369643e-03 2.39055753e-03 2.75551259e-03 6.05602763e-03 4.19753678e-03 8.73615686e-02 2.21794036e-01 2.75551259e-03 2.39055753e-03 1.36369643e-03 4.05315747e-02
0.00000000e+00 1.07120902e-06 6.23317871e-03 2.22609578e-02 1.98174665e-02 3.10158155e-01 6.93135571e-01 6.23317871e-03 1.07120902e-06 0.00000000e+00 3.68405728e-01
0.00000000e+00 2.16084374e-03 6.15460966e-03 2.12746649e-02 1.84312902e-02 2.95846632e-01 6.66684305e-01 6.15460966e-03 2.16084374e-03 0.00000000e+00 3.44249957e-01
0.00000000e+00 2.47306541e-03 6.10542017e-03 2.04545515e-02 1.73341232e-02 2.83636257e-01 6.43642509e-01 6.10542017e-03 2.47306541e-03 0.00000000e+00 3.26671233e-01
0.00000000e+00 2.72734932e-03 6.03963197e-03 1.96718184e-02 1.63377201e-02 2.72209125e-01 6.21775717e-01 6.03963197e-03 2.72734932e-03 0.00000000e+00 3.09250826e-01
0.00000000e+00 2.93303147e-03 5.96003468e-03 1.89232425e-02 1.54270856e-02 2.61474389e-01 6.00968216e-01 5.96003468e-03 2.93303147e-03 0.00000000e+00 2.92201277e-01
0.00000000e+00 3.09751061e-03 5.86884425e-03 1.82057794e-02 1.45897846e-02 2.51351942e-01 5.81109449e-01 5.86884425e-03 3.09751061e-03 0.00000000e+00 2.75656246e-01
0.00000000e+00 3.22683132e-03 5.76802550e-03 1.75169037e-02 1.38158986e-02 2.41775920e-01 5.62108050e-01 5.76802550e-03 3.22683132e-03 0.00000000e+00 2.59707190e-01
0.00000000e+00 3.32594966e-03 5.65924435e-03 1.68548412e-02 1.30978453e-02 2.32695923e-01 5.43902303e-01 5.65924435e-03 3.32594966e-03 0.00000000e+00 2.44420078e-01
0.00000000e+00 3.39915120e-03 5.54390455e-03 1.62176790e-02 1.24288104e-02 2.24062653e-01 5.26418897e-01 5.54390455e-03 3.39915120e-03 0.00000000e+00 2.29823047e-01
0.00000000e+00 3.44992992e-03 5.42331965e-03 1.56041472e-02 1.18036516e-02 2.15840855e-01 5.09610909e-01 5.42331965e-03 3.44992992e-03 0.00000000e+00 2.15938235e-01
5.04064526e-04 3.47830831e-03 5.28041616e-03 1.49498097e-02 1.11553974e-02 2.07233420e-01 4.91865279e-01 5.28041616e-03 3.47830831e-03 5.04064526e-04 1.99744705e-01
6.71487784e-04 3.49336776e-03 5.14470912e-03 1.43448785e-02 1.05735047e-02 1.99263843e-01 4.75264764e-01 5.14470912e-03 3.49336776e-03 6.71487784e-04 1.85936279e-01
8.13027738e-04 3.49110932e-03 5.00424496e-03 1.37575961e-02 1.00228215e-02 1.91601996e-01 4.59166908e-01 5.00424496e-03 3.49110932e-03 8.13027738e-04 1.72952559e-01
9.31646874e-04 3.47391277e-03 4.86028583e-03 1.31881739e-02 9.50140563e-03 1.84235376e-01 4.43560278e-01 4.86028583e-03 3.47391277e-03 9.31646874e-04 1.60776248e-01
1.03002585e-03 3.44391742e-03 4.71385727e-03 1.26363990e-02 9.00727376e-03 1.77147620e-01 4.28423439e-01 4.71385727e-03 3.44391742e-03 1.03002585e-03 1.49377499e-01
1.11054689e-03 3.40292029e-03 4.56589137e-03 1.21020092e-02 8.53864266e-03 1.70324055e-01 4.13741276e-01 4.56589137e-03 3.40292029e-03 1.11054689e-03 1.38722809e-01
1.17528075e-03 3.35259547e-03 4.41723467e-03 1.15851431e-02 8.09420732e-03 1.63755259e-01 3.99499002e-01 4.41723467e-03 3.35259547e-03 1.17528075e-03 1.28783314e-01
1.22613539e-03 3.29439735e-03 4.26860598e-03 1.10853659e-02 7.67235909e-03 1.57426936e-01 3.85681402e-01 4.26860598e-03 3.29439735e-03 1.22613539e-03 1.19520361e-01
1.26475715e-03 3.22964636e-03 4.12064240e-03 1.06026847e-02 7.27204721e-03 1.51331908e-01 3.72279448e-01 4.12064240e-03 3.22964636e-03 1.26475715e-03 1.10902451e-01
1.29265551e-03 3.15947387e-03 3.97391162e-03 1.01367412e-02 6.89196734e-03 1.45458748e-01 3.59277850e-01 3.97391162e-03 3.15947387e-03 1.29265551e-03 1.02891244e-01
1.31116376e-03 3.08488911e-03 3.82880810e-03 9.68721180e-03 6.53103009e-03 1.39797382e-01 3.46662233e-01 3.82880810e-03 3.08488911e-03 1.31116376e-03 9.54501783e-02
1.32146405e-03 3.00681099e-03 3.68581265e-03 9.25394850e-03 6.18838868e-03 1.34341987e-01 3.34425695e-01 3.68581265e-03 3.00681099e-03 1.32146405e-03 8.85473495e-02
1.32462109e-03 2.92599654e-03 3.54525779e-03 8.83650102e-03 5.86293740e-03 1.29082474e-01 3.22554139e-01 3.54525779e-03 2.92599654e-03 1.32462109e-03 8.21461623e-02
1.32158524e-03 2.84318357e-03 3.40741191e-03 8.43470910e-03 5.55393624e-03 1.24013168e-01 3.11046403e-01 3.40741191e-03 2.84318357e-03 1.32158524e-03 7.62167143e-02
1.31320105e-03 2.75897085e-03 3.27257845e-03 8.04812785e-03 5.26056670e-03 1.19126391e-01 2.99882657e-01 3.27257845e-03 2.75897085e-03 1.31320105e-03 7.07260771e-02
1.30021522e-03 2.67388218e-03 3.14084999e-03 7.67637796e-03 4.98195742e-03 1.14414528e-01 2.89057001e-01 3.14084999e-03 2.67388218e-03 1.30021522e-03 6.56427836e-02
1.28330769e-03 2.58842236e-03 3.01249149e-03 7.31919062e-03 4.71750015e-03 1.09872888e-01 2.78563647e-01 3.01249149e-03 2.58842236e-03 1.28330769e-03 6.09409156e-02
1.26306780e-03 2.50296829e-03 2.88756368e-03 6.97608492e-03 4.46639133e-03 1.05494149e-01 2.68390067e-01 2.88756368e-03 2.50296829e-03 1.26306780e-03 5.65907916e-02
1.24003454e-03 2.41791585e-03 2.76621168e-03 6.64684984e-03 4.22813866e-03 1.01274205e-01 2.58532589e-01 2.76621168e-03 2.41791585e-03 1.24003454e-03 5.25690181e-02
1.21467605e-03 2.33355163e-03 2.64847445e-03 6.33095015e-03 4.00201829e-03 9.72065726e-02 2.48980613e-01 2.64847445e-03 2.33355163e-03 1.21467605e-03 4.88504337e-02
1.18740279e-03 2.25012902e-03 2.53437749e-03 6.02803291e-03 3.78742168e-03 9.32857594e-02 2.39725014e-01 2.53437749e-03 2.25012902e-03 1.18740279e-03 4.54118832e-02
1.15859591e-03 2.16790354e-03 2.42398351e-03 5.73776489e-03 3.58386056e-03 8.95078787e-02 2.30761885e-01 2.42398351e-03 2.16790354e-03 1.15859591e-03 4.22333280e-02
1.12857527e-03 2.08704116e-03 2.31725744e-03 5.45966860e-03 3.39074147e-03 8.58669019e-02 2.22080413e-01 2.31725744e-03 2.08704116e-03 1.12857527e-03 3.92939167e-02
1.09763605e-03 2.00773105e-03 2.21422420e-03 5.19349465e-03 3.20763020e-03 8.23597782e-02 2.13677170e-01 2.21422420e-03 2.00773105e-03 1.09763605e-03 3.65764623e-02
1.06602831e-03 1.93009235e-03 2.11483790e-03 4.93876444e-03 3.03400517e-03 7.89812463e-02 2.05543156e-01 2.11483790e-03 1.93009235e-03 1.06602831e-03 3.40628859e-02
1.03396829e-03 1.85422117e-03 2.01904020e-03 4.69503781e-03 2.86937290e-03 7.57264380e-02 1.97670167e-01 2.01904020e-03 1.85422117e-03 1.03396829e-03 3.17370719e-02
0.00000000e+00 9.50545464e-07 4.47516107e-03 1.92801949e-02 1.35452639e-02 2.87722230e-01 6.67871678e-01 4.47516107e-03 9.50545464e-07 0.00000000e+00 3.31995371e-01
0.00000000e+00 1.91218063e-03 4.44936764e-03 1.83113576e-02 1.25692990e-02 2.73528003e-01 6.39891923e-01 4.44936764e-03 1.91218063e-03 0.00000000e+00 3.08061011e-01
0.00000000e+00 2.15801392e-03 4.43938426e-03 1.75096919e-02 1.18054582e-02 2.61474902e-01 6.15696280e-01 4.43938426e-03 2.15801392e-03 0.00000000e+00 2.90605695e-01
0.00000000e+00 2.35482129e-03 4.41153267e-03 1.67520816e-02 1.11139214e-02 2.50237277e-01 5.92859754e-01 4.41153267e-03 2.35482129e-03 0.00000000e+00 2.73509649e-01
0.00000000e+00 2.51080908e-03 4.36881356e-03 1.60342161e-02 1.04834260e-02 2.39718943e-01 5.71235901e-01 4.36881356e-03 2.51080908e-03 0.00000000e+00 2.56951653e-01
0.00000000e+00 2.63242038e-03 4.31379833e-03 1.53521507e-02 9.90485725e-03 2.29835467e-01 5.50703437e-01 4.31379833e-03 2.63242038e-03 0.00000000e+00 2.41040457e-01
0.00000000e+00 2.72492596e-03 4.24856427e-03 1.47026576e-02 9.37095749e-03 2.20516963e-01 5.31148773e-01 4.24856427e-03 2.72492596e-03 0.00000000e+00 2.25840755e-01
0.00000000e+00 2.79264075e-03 4.17487531e-03 1.40833231e-02 8.87624137e-03 2.11710156e-01 5.12495981e-01 4.17487531e-03 2.79264075e-03 0.00000000e+00 2.11395934e-01
0.00000000e+00 2.83922618e-03 4.09424847e-03 1.34917501e-02 8.41575205e-03 2.03363342e-01 4.94660570e-01 4.09424847e-03 2.83922618e-03 0.00000000e+00 1.97714908e-01
0.00000000e+00 2.86773152e-03 4.00800556e-03 1.29261897e-02 7.98585041e-03 1.95438790e-01 4.77582365e-01 4.00800556e-03 2.86773152e-03 0.00000000e+00 1.84802169e-01
4.14624841e-04 2.87707135e-03 3.90364668e-03 1.23277858e-02 7.53975153e-03 1.87167901e-01 4.59624443e-01 3.90364668e-03 2.87707135e-03 4.14624841e-04 1.69975491e-01
5.45072166e-04 2.87629948e-03 3.80365467e-03 1.17779563e-02 7.14036078e-03 1.79535511e-01 4.42900028e-01 3.80365467e-03 2.87629948e-03 5.45072166e-04 1.57390433e-01
6.54256163e-04 2.86190355e-03 3.69910201e-03 1.12478494e-02 6.76249470e-03 1.72220979e-01 4.26745337e-01 3.69910201e-03 2.86190355e-03 6.54256163e-04 1.45639073e-01
7.44732291e-04 2.83590128e-03 3.59112601e-03 1.07373612e-02 6.40482770e-03 1.65209291e-01 4.11147713e-01 3.59112601e-03 2.83590128e-03 7.44732291e-04 1.34692721e-01
8.18797503e-04 2.80006790e-03 3.48070348e-03 1.02458655e-02 6.06602454e-03 1.58483458e-01 3.96078020e-01 3.48070348e-03 2.80006790e-03 8.18797503e-04 1.24513153e-01
8.78481302e-04 2.75594476e-03 3.36867964e-03 9.77287776e-03 5.74486003e-03 1.52027330e-01 3.81510684e-01 3.36867964e-03 2.75594476e-03 8.78481302e-04 1.15060134e-01
9.25535259e-04 2.70492872e-03 3.25581078e-03 9.31818207e-03 5.44037726e-03 1.45830475e-01 3.67435854e-01 3.25581078e-03 2.70492872e-03 9.25535259e-04 1.06298115e-01
9.61570624e-04 2.64819885e-03 3.14276289e-03 8.88109826e-03 5.15157468e-03 1.39877647e-01 3.53828104e-01 3.14276289e-03 2.64819885e-03 9.61570624e-04 9.81840095e-02
9.87972107e-04 2.58684229e-03 3.03010683e-03 8.46143071e-03 4.87767688e-03 1.34160497e-01 3.40674058e-01 3.03010683e-03 2.58684229e-03 9.87972107e-04 9.06811149e-02
1.00598819e-03 2.52177977e-03 2.91831524e-03 8.05856142e-03 4.61784299e-03 1.28667002e-01 3.27957638e-01 2.91831524e-03 2.52177977e-03 1.00598819e-03 8.37485465e-02
1.01672405e-03 2.45381248e-03 2.80777951e-03 7.67196898e-03 4.37125571e-03 1.23386213e-01 3.15659523e-01 2.80777951e-03 2.45381248e-03 1.01672405e-03 7.73478274e-02
1.02116050e-03 2.38368289e-03 2.69889560e-03 7.30142466e-03 4.13733945e-03 1.18311269e-01 3.03773135e-01 2.69889560e-03 2.38368289e-03 1.02116050e-03 7.14445421e-02
1.02015918e-03 2.31199316e-03 2.59191799e-03 6.94622780e-03 3.91538565e-03 1.13431700e-01 2.92278746e-01 2.59191799e-03 2.31199316e-03 1.02015918e-03 6.60014707e-02
1.01449312e-03 2.23931350e-03 2.48713517e-03 6.60607324e-03 3.70487358e-03 1.08741456e-01 2.81169154e-01 2.48713517e-03 2.23931350e-03 1.01449312e-03 6.09873637e-02
1.00484510e-03 2.16610319e-03 2.38473518e-03 6.28047122e-03 3.50517904e-03 1.04231834e-01 2.70429511e-01 2.38473518e-03 2.16610319e-03 1.00484510e-03 5.63698804e-02
9.91814040e-04 2.09275861e-03 2.28485465e-03 5.96884131e-03 3.31574738e-03 9.98948405e-02 2.60046683e-01 2.28485465e-03 2.09275861e-03 9.91814040e-04 5.21175625e-02
9.75939670e-04 2.01966723e-03 2.18766982e-03 5.67092531e-03 3.13613173e-03 9.57258200e-02 2.50013671e-01 2.18766982e-03 2.01966723e-03 9.75939670e-04 4.82044726e-02
9.57682246e-04 1.94709790e-03 2.09323340e-03 5.38605108e-03 2.96579000e-03 9.17162645e-02 2.40316292e-01 2.09323340e-03 1.94709790e-03 9.57682246e-04 4.46025688e-02
9.37474756e-04 1.87534645e-03 2.00166405e-03 5.11395716e-03 2.80433968e-03 8.78621368e-02 2.30948172e-01 2.00166405e-03 1.87534645e-03 9.37474756e-04 4.12889612e-02
9.15670267e-04 1.80461427e-03 1.91298715e-03 4.85409125e-03 2.65130138e-03 8.41563452e-02 2.21897622e-01 1.91298715e-03 1.80461427e-03 9.15670267e-04 3.82399075e-02
8.92592856e-04 1.73507591e-03 1.82721688e-03 4.60602482e-03 2.50624172e-03 8.05934504e-02 2.13153800e-01 1.82721688e-03 1.73507591e-03 8.92592856e-04 3.54330553e-02
8.68531651e-04 1.66690991e-03 1.74439648e-03 4.36933983e-03 2.36882468e-03 7.71687301e-02 2.04711116e-01 1.74439648e-03 1.66690991e-03 8.68531651e-04 3.28505080e-02
8.43724990e-04 1.60022104e-03 1.66448962e-03 4.14358747e-03 2.23861538e-03 7.38766291e-02 1.96557499e-01 1.66448962e-03 1.60022104e-03 8.43724990e-04 3.04722991e-02
8.18398557e-04 1.53513599e-03 1.58750596e-03 3.92844018e-03 2.11531213e-03 7.07130009e-02 1.88687543e-01 1.58750596e-03 1.53513599e-03 8.18398557e-04 2.82828394e-02
7.92737354e-04 1.47172167e-03 1.51340341e-03 3.72336872e-03 1.99854369e-03 6.76729871e-02 1.81091535e-01 1.51340341e-03 1.47172167e-03 7.92737354e-04 2.62659878e-02
