5.75294508e-04 2.21282248e-03 2.95416177e-03 8.15110456e-03 4.66997841e-03 1.46770366e-01 3.76512250e-01 2.95416177e-03 2.21282248e-03 5.75294508e-04 1.08135434e-01
6.30686246e-04 2.18003477e-03 2.85615122e-03 7.76158635e-03 4.42148346e-03 1.40395053e-01 3.61745734e-01 2.85615122e-03 2.18003477e-03 6.30686246e-04 9.96020654e-02
6.74992372e-04 2.14123703e-03 2.75763106e-03 7.38806004e-03 4.18594691e-03 1.34296853e-01 3.47526819e-01 2.75763106e-03 2.14123703e-03 6.74992372e-04 9.17291459e-02
7.09601440e-04 2.09748523e-03 2.65919417e-03 7.03023839e-03 3.96271261e-03 1.28463926e-01 3.33835447e-01 2.65919417e-03 2.09748523e-03 7.09601440e-04 8.44753113e-02
7.35764261e-04 2.04968294e-03 2.56126945e-03 6.68741546e-03 3.75099529e-03 1.22880318e-01 3.20643306e-01 2.56126945e-03 2.04968294e-03 7.35764261e-04 7.77936986e-02
7.54563763e-04 1.99864941e-03 2.46430227e-03 6.35925906e-03 3.55026791e-03 1.17535388e-01 3.07936194e-01 2.46430227e-03 1.99864941e-03 7.54563763e-04 7.16459269e-02
7.66980413e-04 1.94507919e-03 2.36861046e-03 6.04517219e-03 3.35985067e-03 1.12416809e-01 2.95691734e-01 2.36861046e-03 1.94507919e-03 7.66980413e-04 6.59915180e-02
7.73868131e-04 1.88957059e-03 2.27446895e-03 5.74468709e-03 3.17920499e-03 1.07512672e-01 2.83890213e-01 2.27446895e-03 1.88957059e-03 7.73868131e-04 6.07920456e-02
7.75988116e-04 1.83268314e-03 2.18215702e-03 5.45741004e-03 3.00789174e-03 1.02815342e-01 2.72519579e-01 2.18215702e-03 1.83268314e-03 7.75988116e-04 5.60152144e-02
7.74009054e-04 1.77485800e-03 2.09183616e-03 5.18280919e-03 2.84536504e-03 9.83128931e-02 2.61559297e-01 2.09183616e-03 1.77485800e-03 7.74009054e-04 5.16260032e-02
7.68527072e-04 1.71652837e-03 2.00370511e-03 4.92051526e-03 2.69125447e-03 9.39992557e-02 2.50999057e-01 2.00370511e-03 1.71652837e-03 7.68527072e-04 4.75955842e-02
7.60072112e-04 1.65802366e-03 1.91787670e-03 4.67006017e-03 2.54511086e-03 8.98645799e-02 2.40822218e-01 1.91787670e-03 1.65802366e-03 7.60072112e-04 4.38948401e-02
7.49099266e-04 1.59963765e-03 1.83443308e-03 4.43091205e-03 2.40650609e-03 8.59011515e-02 2.31013640e-01 1.83443308e-03 1.59963765e-03 7.49099266e-04 4.04965751e-02
7.36022543e-04 1.54165242e-03 1.75348772e-03 4.20282508e-03 2.27512893e-03 8.21023409e-02 2.21564276e-01 1.75348772e-03 1.54165242e-03 7.36022543e-04 3.73770656e-02
7.21197875e-04 1.48426055e-03 1.67505490e-03 3.98522190e-03 2.15056986e-03 7.84607060e-02 2.12458124e-01 1.67505490e-03 1.48426055e-03 7.21197875e-04 3.45126330e-02
7.04955266e-04 1.42767992e-03 1.59920342e-03 3.77781933e-03 2.03254621e-03 7.49702722e-02 2.03687819e-01 1.59920342e-03 1.42767992e-03 7.04955266e-04 3.18834361e-02
6.87559651e-04 1.37204807e-03 1.52593489e-03 3.58018580e-03 1.92070755e-03 7.16249914e-02 1.95239104e-01 1.52593489e-03 1.37204807e-03 6.87559651e-04 2.94689836e-02
6.69262293e-04 1.31748969e-03 1.45523370e-03 3.39188669e-03 1.81472968e-03 6.84177774e-02 1.87100947e-01 1.45523370e-03 1.31748969e-03 6.69262293e-04 2.72510862e-02
6.50276843e-04 1.26413283e-03 1.38711721e-03 3.21262746e-03 1.71436845e-03 6.53443791e-02 1.79265520e-01 1.38711721e-03 1.26413283e-03 6.50276843e-04 2.52139897e-02
6.30788472e-04 1.21204220e-03 1.32154098e-03 3.04196815e-03 1.61930149e-03 6.23987491e-02 1.71719710e-01 1.32154098e-03 1.21204220e-03 6.30788472e-04 2.33417000e-02
6.10966770e-04 1.16130763e-03 1.25849357e-03 2.87962307e-03 1.52930899e-03 5.95762239e-02 1.64457264e-01 1.25849357e-03 1.16130763e-03 6.10966770e-04 2.16209657e-02
5.90948943e-04 1.11197357e-03 1.19793060e-03 2.72521304e-03 1.44411331e-03 5.68720708e-02 1.57467351e-01 1.19793060e-03 1.11197357e-03 5.90948943e-04 2.00385606e-02
5.70854754e-04 1.06407168e-03 1.13978538e-03 2.57837505e-03 1.36346099e-03 5.42806106e-02 1.50740019e-01 1.13978538e-03 1.06407168e-03 5.70854754e-04 1.85824663e-02
0.00000000e+00 6.81651304e-07 2.72648251e-03 1.24405365e-02 5.98201831e-03 2.41035490e-01 5.99084428e-01 2.72648251e-03 6.81651304e-07 0.00000000e+00 2.55830187e-01
0.00000000e+00 1.36400914e-03 2.70833953e-03 1.16852213e-02 5.55830043e-03 2.27340672e-01 5.69278193e-01 2.70833953e-03 1.36400914e-03 0.00000000e+00 2.32306534e-01
0.00000000e+00 1.49729728e-03 2.69896072e-03 1.10688952e-02 5.23367100e-03 2.15829821e-01 5.43857177e-01 2.69896072e-03 1.49729728e-03 0.00000000e+00 2.15433517e-01
0.00000000e+00 1.60060166e-03 2.67760713e-03 1.04966511e-02 4.93961985e-03 2.05189227e-01 5.20110858e-01 2.67760713e-03 1.60060166e-03 0.00000000e+00 1.99601480e-01
0.00000000e+00 1.67915545e-03 2.64643646e-03 9.96313004e-03 4.67101991e-03 1.95311509e-01 4.97852617e-01 2.64643646e-03 1.67915545e-03 0.00000000e+00 1.84813410e-01
0.00000000e+00 1.73704515e-03 2.60722572e-03 9.46370877e-03 4.42382847e-03 1.86103275e-01 4.76914974e-01 2.60722572e-03 1.73704515e-03 0.00000000e+00 1.71040226e-01
0.00000000e+00 1.77759929e-03 2.56145036e-03 8.99475758e-03 4.19494483e-03 1.77487681e-01 4.57153990e-01 2.56145036e-03 1.77759929e-03 0.00000000e+00 1.58239153e-01
0.00000000e+00 1.80355644e-03 2.51037530e-03 8.55333642e-03 3.98199561e-03 1.69405992e-01 4.38467173e-01 2.51037530e-03 1.80355644e-03 0.00000000e+00 1.46367104e-01
0.00000000e+00 1.81722242e-03 2.45504404e-03 8.13680954e-03 3.78294846e-03 1.61801366e-01 4.20747958e-01 2.45504404e-03 1.81722242e-03 0.00000000e+00 1.35366515e-01
0.00000000e+00 1.82051948e-03 2.39638118e-03 7.74321703e-03 3.59631565e-03 1.54632460e-01 4.03922801e-01 2.39638118e-03 1.82051948e-03 0.00000000e+00 1.25188679e-01
2.58908197e-04 1.81157629e-03 2.32630662e-03 7.33176446e-03 3.40101276e-03 1.47202908e-01 3.86365330e-01 2.32630662e-03 1.81157629e-03 2.58908197e-04 1.13870949e-01
3.33172462e-04 1.79762418e-03 2.25928450e-03 6.95762344e-03 3.22617686e-03 1.40398406e-01 3.70154157e-01 2.25928450e-03 1.79762418e-03 3.33172462e-04 1.04384405e-01
3.94385845e-04 1.77612297e-03 2.18978355e-03 6.60077200e-03 3.05987800e-03 1.33922906e-01 3.54621425e-01 2.18978355e-03 1.77612297e-03 3.94385845e-04 9.56630796e-02
4.44222281e-04 1.74834675e-03 2.11857527e-03 6.26065807e-03 2.90170625e-03 1.27759215e-01 3.39737488e-01 2.11857527e-03 1.74834675e-03 4.44222281e-04 8.76571908e-02
4.84167954e-04 1.71537687e-03 2.04627822e-03 5.93643405e-03 2.75118889e-03 1.21886839e-01 3.25465975e-01 2.04627822e-03 1.71537687e-03 4.84167954e-04 8.03141177e-02
5.15527020e-04 1.67816130e-03 1.97342861e-03 5.62741065e-03 2.60791005e-03 1.16288066e-01 3.11773144e-01 1.97342861e-03 1.67816130e-03 5.15527020e-04 7.35828404e-02
5.39426425e-04 1.63754370e-03 1.90053222e-03 5.33302142e-03 2.47157799e-03 1.10949480e-01 2.98638011e-01 1.90053222e-03 1.63754370e-03 5.39426425e-04 6.74198930e-02
5.56884758e-04 1.59422400e-03 1.82795852e-03 5.05254995e-03 2.34180981e-03 1.05854782e-01 2.86028387e-01 1.82795852e-03 1.59422400e-03 5.56884758e-04 6.17780794e-02
5.68766222e-04 1.54885013e-03 1.75608129e-03 4.78553006e-03 2.21836047e-03 1.00993689e-01 2.73926232e-01 1.75608129e-03 1.54885013e-03 5.68766222e-04 5.66190291e-02
5.75855096e-04 1.50195288e-03 1.68517051e-03 4.53134375e-03 2.10091976e-03 9.63521230e-02 2.62306138e-01 1.68517051e-03 1.50195288e-03 5.75855096e-04 5.19020359e-02
5.78835535e-04 1.45398652e-03 1.61545227e-03 4.28943210e-03 1.98919889e-03 9.19186103e-02 2.51145464e-01 1.61545227e-03 1.45398652e-03 5.78835535e-04 4.75899268e-02
5.78302276e-04 1.40538261e-03 1.54715363e-03 4.05934194e-03 1.88298956e-03 8.76846576e-02 2.40429630e-01 1.54715363e-03 1.40538261e-03 5.78302276e-04 4.36513509e-02
5.74784963e-04 1.35646326e-03 1.48041195e-03 3.84046297e-03 1.78201237e-03 8.36385796e-02 2.30135808e-01 1.48041195e-03 1.35646326e-03 5.74784963e-04 4.00522995e-02
5.68744832e-04 1.30755015e-03 1.41537963e-03 3.63243979e-03 1.68607326e-03 7.97732055e-02 2.20250926e-01 1.41537963e-03 1.30755015e-03 5.68744832e-04 3.67662179e-02
5.60589776e-04 1.25888381e-03 1.35215008e-03 3.43475012e-03 1.59493855e-03 7.60792627e-02 2.10756738e-01 1.35215008e-03 1.25888381e-03 5.60589776e-04 3.37649624e-02
5.50674311e-04 1.21067101e-03 1.29078760e-03 3.24690595e-03 1.50836944e-03 7.25479184e-02 2.01635880e-01 1.29078760e-03 1.21067101e-03 5.50674311e-04 3.10234726e-02
5.39311498e-04 1.16311180e-03 1.23136890e-03 3.06855410e-03 1.42620289e-03 6.91736353e-02 1.92878121e-01 1.23136890e-03 1.16311180e-03 5.39311498e-04 2.85200695e-02
5.26776205e-04 1.11633712e-03 1.17391326e-03 2.89920048e-03 1.34820950e-03 6.59472742e-02 1.84465446e-01 1.17391326e-03 1.11633712e-03 5.26776205e-04 2.62328437e-02
5.13305690e-04 1.07049623e-03 1.11846426e-03 2.73851466e-03 1.27422847e-03 6.28643633e-02 1.76388668e-01 1.11846426e-03 1.07049623e-03 5.13305690e-04 2.41436314e-02
4.99106664e-04 1.02567713e-03 1.06501530e-03 2.58606541e-03 1.20406422e-03 5.99171279e-02 1.68633233e-01 1.06501530e-03 1.02567713e-03 4.99106664e-04 2.22343600e-02
4.84356669e-04 9.81953144e-04 1.01355386e-03 2.44146040e-03 1.13752156e-03 5.70995701e-02 1.61185728e-01 1.01355386e-03 9.81953144e-04 4.84356669e-04 2.04886329e-02
4.69219660e-04 9.39411290e-04 9.64085377e-04 2.30439203e-03 1.07446834e-03 5.44069068e-02 1.54038032e-01 9.64085377e-04 9.39411290e-04 4.69219660e-04 1.88925292e-02
4.53825729e-04 8.98078716e-04 9.16567997e-04 2.17445599e-03 1.01470645e-03 5.18332785e-02 1.47175514e-01 9.16567997e-04 8.98078716e-04 4.53825729e-04 1.74319808e-02
4.38295109e-04 8.58008857e-04 8.70991436e-04 2.05136988e-03 9.58105445e-04 4.93738365e-02 1.40591007e-01 8.70991436e-04 8.58008857e-04 4.38295109e-04 1.60953636e-02
4.22727715e-04 8.19219039e-04 8.27309182e-04 1.93479059e-03 9.04505899e-04 4.70236388e-02 1.34272807e-01 8.27309182e-04 8.19219039e-04 4.22727715e-04 1.48713006e-02
4.07204981e-04 7.81716446e-04 7.85476095e-04 1.82437988e-03 8.53746924e-04 4.47774558e-02 1.28209769e-01 7.85476095e-04 7.81716446e-04 4.07204981e-04 1.37494579e-02
0.00000000e+00 5.78442359e-07 1.82644083e-03 9.76532580e-03 3.18852361e-03 2.14741989e-01 5.56046104e-01 1.82644083e-03 5.78442359e-07 0.00000000e+00 2.22725855e-01
0.00000000e+00 1.15433649e-03 1.83162634e-03 9.10695556e-03 2.99518785e-03 2.01725249e-01 5.25995152e-01 1.83162634e-03 1.15433649e-03 0.00000000e+00 2.00405598e-01
0.00000000e+00 1.24876252e-03 1.83929384e-03 8.57421542e-03 2.85144380e-03 1.90840454e-01 5.00536126e-01 1.83929384e-03 1.24876252e-03 0.00000000e+00 1.84434370e-01
0.00000000e+00 1.31975652e-03 1.83549557e-03 8.08420605e-03 2.71884384e-03 1.80820406e-01 4.76883210e-01 1.83549557e-03 1.31975652e-03 0.00000000e+00 1.69624412e-01
0.00000000e+00 1.37156559e-03 1.82231182e-03 7.63131392e-03 2.59536610e-03 1.71556132e-01 4.54824485e-01 1.82231182e-03 1.37156559e-03 0.00000000e+00 1.55940130e-01
0.00000000e+00 1.40746677e-03 1.80145357e-03 7.21086129e-03 2.47948133e-03 1.62953624e-01 4.34173455e-01 1.80145357e-03 1.40746677e-03 0.00000000e+00 1.43323388e-01
0.00000000e+00 1.43014516e-03 1.77432977e-03 6.81910954e-03 2.37005379e-03 1.54934925e-01 4.14772701e-01 1.77432977e-03 1.43014516e-03 0.00000000e+00 1.31708461e-01
0.00000000e+00 1.44179332e-03 1.74214631e-03 6.45302972e-03 2.26629337e-03 1.47440316e-01 3.96508050e-01 1.74214631e-03 1.44179332e-03 0.00000000e+00 1.21032745e-01
0.00000000e+00 1.44424845e-03 1.70588574e-03 6.11000258e-03 2.16752283e-03 1.40413412e-01 3.79265465e-01 1.70588574e-03 1.44424845e-03 0.00000000e+00 1.11226045e-01
0.00000000e+00 1.43905122e-03 1.66640881e-03 5.78800839e-03 2.07329977e-03 1.33812313e-01 3.62957365e-01 1.66640881e-03 1.43905122e-03 0.00000000e+00 1.02227211e-01
2.01839343e-04 1.42410304e-03 1.61815249e-03 5.45374920e-03 1.97239303e-03 1.26994587e-01 3.46009612e-01 1.61815249e-03 1.42410304e-03 2.01839343e-04 9.23654566e-02
2.55945804e-04 1.40591346e-03 1.57153759e-03 5.15172384e-03 1.88129396e-03 1.20773598e-01 3.30432964e-01 1.57153759e-03 1.40591346e-03 2.55945804e-04 8.41453461e-02
2.99989053e-04 1.38233595e-03 1.52268316e-03 4.86552572e-03 1.79322433e-03 1.14874227e-01 3.15569306e-01 1.52268316e-03 1.38233595e-03 2.99989053e-04 7.66452732e-02
3.35320638e-04 1.35437096e-03 1.47225014e-03 4.59440753e-03 1.70822025e-03 1.09278064e-01 3.01383476e-01 1.47225014e-03 1.35437096e-03 3.35320638e-04 6.98116745e-02
3.63136168e-04 1.32286340e-03 1.42077910e-03 4.33752247e-03 1.62624366e-03 1.03964206e-01 2.87834992e-01 1.42077910e-03 1.32286340e-03 3.63136168e-04 6.35886852e-02
3.84476693e-04 1.28854093e-03 1.36872290e-03 4.09407324e-03 1.54726238e-03 9.89150934e-02 2.74886569e-01 1.36872290e-03 1.28854093e-03 3.84476693e-04 5.79248351e-02
4.00239456e-04 1.25206315e-03 1.31651280e-03 3.86352324e-03 1.47129060e-03 9.41163765e-02 2.62512300e-01 1.31651280e-03 1.25206315e-03 4.00239456e-04 5.27749716e-02
4.11216389e-04 1.21394920e-03 1.26446050e-03 3.64508416e-03 1.39826391e-03 8.95518141e-02 2.50678106e-01 1.26446050e-03 1.21394920e-03 4.11216389e-04 4.80932015e-02
4.18101446e-04 1.17469541e-03 1.21286789e-03 3.43826151e-03 1.32817094e-03 8.52100286e-02 2.39362018e-01 1.21286789e-03 1.17469541e-03 4.18101446e-04 4.38402799e-02
4.21499067e-04 1.13469406e-03 1.16197054e-03 3.24242560e-03 1.26095121e-03 8.10781461e-02 2.28536475e-01 1.16197054e-03 1.13469406e-03 4.21499067e-04 3.99773396e-02
4.21935795e-04 1.09427562e-03 1.11194786e-03 3.05700029e-03 1.19653792e-03 7.71436559e-02 2.18176388e-01 1.11194786e-03 1.09427562e-03 4.21935795e-04 3.64688129e-02
4.19871533e-04 1.05375148e-03 1.06298540e-03 2.88154603e-03 1.13490227e-03 7.33975445e-02 2.08264746e-01 1.06298540e-03 1.05375148e-03 4.19871533e-04 3.32840423e-02
4.15710556e-04 1.01335267e-03 1.01518879e-03 2.71549467e-03 1.07595584e-03 6.98288233e-02 1.98776605e-01 1.01518879e-03 1.01335267e-03 4.15710556e-04 3.03921327e-02
4.09800583e-04 9.73304155e-04 9.68687691e-04 2.55845422e-03 1.01965201e-03 6.64299106e-02 1.89696978e-01 9.68687691e-04 9.73304155e-04 4.09800583e-04 2.77672956e-02
4.02447686e-04 9.33774912e-04 9.23543381e-04 2.40993504e-03 9.65904224e-04 6.31914384e-02 1.81006268e-01 9.23543381e-04 9.33774912e-04 4.02447686e-04 2.53842028e-02
3.93917302e-04 8.94898236e-04 8.79805610e-04 2.26949103e-03 9.14627044e-04 6.01048965e-02 1.72686215e-01 8.79805610e-04 8.94898236e-04 3.93917302e-04 2.32198028e-02
3.84439422e-04 8.56808066e-04 8.37539542e-04 2.13677100e-03 8.65766836e-04 5.71640830e-02 1.64723724e-01 8.37539542e-04 8.56808066e-04 3.84439422e-04 2.12544996e-02
3.74214983e-04 8.19586783e-04 7.96751083e-04 2.01133005e-03 8.19216623e-04 5.43610805e-02 1.57100911e-01 7.96751083e-04 8.19586783e-04 3.74214983e-04 1.94686712e-02
3.63418741e-04 7.83329348e-04 7.57469908e-04 1.89285350e-03 7.74926025e-04 5.16896464e-02 1.49806173e-01 7.57469908e-04 7.83329348e-04 3.63418741e-04 1.78461124e-02
3.52198471e-04 7.48077855e-04 7.19693965e-04 1.78096076e-03 7.32793255e-04 4.91435928e-02 1.42825073e-01 7.19693965e-04 7.48077855e-04 3.52198471e-04 1.63709695e-02
3.40679875e-04 7.13877509e-04 6.83401309e-04 1.67529587e-03 6.92736808e-04 4.67166091e-02 1.36142708e-01 6.83401309e-04 7.13877509e-04 3.40679875e-04 1.50289085e-02
3.28977564e-04 6.80773153e-04 6.48598277e-04 1.57557380e-03 6.54685852e-04 4.44041398e-02 1.29749897e-01 6.48598277e-04 6.80773153e-04 3.28977564e-04 1.38078320e-02
3.17181650e-04 6.48771224e-04 6.15251297e-04 1.48145185e-03 6.18542584e-04 4.21993611e-02 1.23631892e-01 6.15251297e-04 6.48771224e-04 3.17181650e-04 1.26957280e-02
3.05376705e-04 6.17896409e-04 5.83338412e-04 1.39267695e-03 5.84250786e-04 4.00988360e-02 1.17780542e-01 5.83338412e-04 6.17896409e-04 3.05376705e-04 1.16826244e-02
2.93628386e-04 5.88146104e-04 5.52833129e-04 1.30894267e-03 5.51716520e-04 3.80970788e-02 1.12183581e-01 5.52833129e-04 5.88146104e-04 2.93628386e-04 1.07588912e-02
2.81990942e-04 5.59510644e-04 5.23686381e-04 1.22997779e-03 5.20862882e-04 3.61893058e-02 1.06829720e-01 5.23686381e-04 5.59510644e-04 2.81990942e-04 9.91587161e-03
0.00000000e+00 4.83522259e-07 1.15875183e-03 7.21988657e-03 1.45306594e-03 1.87951633e-01 5.07297091e-01 1.15875183e-03 4.83522259e-07 0.00000000e+00 1.92054019e-01
0.00000000e+00 9.62131598e-04 1.17881932e-03 6.68552434e-03 1.40817010e-03 1.75802425e-01 4.77592861e-01 1.17881932e-03 9.62131598e-04 0.00000000e+00 1.71015810e-01
0.00000000e+00 1.02454749e-03 1.19704142e-03 6.25708973e-03 1.37884846e-03 1.65696105e-01 4.52598232e-01 1.19704142e-03 1.02454749e-03 0.00000000e+00 1.56018536e-01
0.00000000e+00 1.06937905e-03 1.20473994e-03 5.86644417e-03 1.34762928e-03 1.56434035e-01 4.29500873e-01 1.20473994e-03 1.06937905e-03 0.00000000e+00 1.42289650e-01
0.00000000e+00 1.09992762e-03 1.20382818e-03 5.50833974e-03 1.31470234e-03 1.47906359e-01 4.08065054e-01 1.20382818e-03 1.09992762e-03 0.00000000e+00 1.29754309e-01
0.00000000e+00 1.11874622e-03 1.19589370e-03 5.17839602e-03 1.28030471e-03 1.40020078e-01 3.88096134e-01 1.19589370e-03 1.11874622e-03 0.00000000e+00 1.18324364e-01
0.00000000e+00 1.12790367e-03 1.18223168e-03 4.87314499e-03 1.24470175e-03 1.32698008e-01 3.69426284e-01 1.18223168e-03 1.12790367e-03 0.00000000e+00 1.07911498e-01
0.00000000e+00 1.12910253e-03 1.16393594e-03 4.58985016e-03 1.20818492e-03 1.25880862e-01 3.51928017e-01 1.16393594e-03 1.12910253e-03 0.00000000e+00 9.84358048e-02
0.00000000e+00 1.12375159e-03 1.14190746e-03 4.32604777e-03 1.17100494e-03 1.19512611e-01 3.35479379e-01 1.14190746e-03 1.12375159e-03 0.00000000e+00 8.98137504e-02
0.00000000e+00 1.11303017e-03 1.11692058e-03 4.07996047e-03 1.13341700e-03 1.13551775e-01 3.19989706e-01 1.11692058e-03 1.11303017e-03 0.00000000e+00 8.19737170e-02
1.53630145e-04 1.09479365e-03 1.08533186e-03 3.82607360e-03 1.09040153e-03 1.07418063e-01 3.03958400e-01 1.08533186e-03 1.09479365e-03 1.53630145e-04 7.35118401e-02
1.91707672e-04 1.07473214e-03 1.05438825e-03 3.59803843e-03 1.05044202e-03 1.01842546e-01 2.89292255e-01 1.05438825e-03 1.07473214e-03 1.91707672e-04 6.65042669e-02
2.22255169e-04 1.05105522e-03 1.02147922e-03 3.38321622e-03 1.01014644e-03 9.65748846e-02 2.75356287e-01 1.02147922e-03 1.05105522e-03 2.22255169e-04 6.01641485e-02
2.46336035e-04 1.02451229e-03 9.87168818e-04 3.18087154e-03 9.69825497e-04 9.15953926e-02 2.62110008e-01 9.87168818e-04 1.02451229e-03 2.46336035e-04 5.44339662e-02
2.64883409e-04 9.95746038e-04 9.51904360e-04 2.99021499e-03 9.29731499e-04 8.68844629e-02 2.49510547e-01 9.51904360e-04 9.95746038e-04 2.64883409e-04 4.92585608e-02
2.78703728e-04 9.65296188e-04 9.16069038e-04 2.81052032e-03 8.90066214e-04 8.24231029e-02 2.37516758e-01 9.16069038e-04 9.65296188e-04 2.78703728e-04 4.45844577e-02
2.88489245e-04 9.33642370e-04 8.80014484e-04 2.64122985e-03 8.51031594e-04 7.81976725e-02 2.26100155e-01 8.80014484e-04 9.33642370e-04 2.88489245e-04 4.03677597e-02
2.94849231e-04 9.01170283e-04 8.43998357e-04 2.48167735e-03 8.12753667e-04 7.41924647e-02 2.15223413e-01 8.43998357e-04 9.01170283e-04 2.94849231e-04 3.65629540e-02
2.98306734e-04 8.68230356e-04 8.08263346e-04 2.33137760e-03 7.75371026e-04 7.03949362e-02 2.04863116e-01 8.08263346e-04 8.68230356e-04 2.98306734e-04 3.31322320e-02
2.99319053e-04 8.35096668e-04 7.72998591e-04 2.18978004e-03 7.38975575e-04 6.67932122e-02 1.94988958e-01 7.72998591e-04 8.35096668e-04 2.99319053e-04 3.00385777e-02
2.98280778e-04 8.02002544e-04 7.38353146e-04 2.05636888e-03 7.03628032e-04 6.33749050e-02 1.85574847e-01 7.38353146e-04 8.02002544e-04 2.98280778e-04 2.72485975e-02
2.95534912e-04 7.69163238e-04 7.04463032e-04 1.93074453e-03 6.69410059e-04 6.01304789e-02 1.76601083e-01 7.04463032e-04 7.69163238e-04 2.95534912e-04 2.47335004e-02
2.91376732e-04 7.36729146e-04 6.71419347e-04 1.81242620e-03 6.36341145e-04 5.70501838e-02 1.68042093e-01 6.71419347e-04 7.36729146e-04 2.91376732e-04 2.24651280e-02
2.86063486e-04 7.04852255e-04 6.39315488e-04 1.70105047e-03 6.04468463e-04 5.41251941e-02 1.59881208e-01 6.39315488e-04 7.04852255e-04 2.86063486e-04 2.04197798e-02
2.79815987e-04 6.73631226e-04 6.08203719e-04 1.59621092e-03 5.73793808e-04 5.13473239e-02 1.52097793e-01 6.08203719e-04 6.73631226e-04 2.79815987e-04 1.85746687e-02
2.72823065e-04 6.43152073e-04 5.78115525e-04 1.49752974e-03 5.44319391e-04 4.87080357e-02 1.44672222e-01 5.78115525e-04 6.43152073e-04 2.72823065e-04 1.69094488e-02
2.65251935e-04 6.13494574e-04 5.49096899e-04 1.40469444e-03 5.16053125e-04 4.62012691e-02 1.37591154e-01 5.49096899e-04 6.13494574e-04 2.65251935e-04 1.54065213e-02
2.57239844e-04 5.84696764e-04 5.21156714e-04 1.31734246e-03 4.88970568e-04 4.38188278e-02 1.30835228e-01 5.21156714e-04 5.84696764e-04 2.57239844e-04 1.40489874e-02
2.48910522e-04 5.56821705e-04 4.94311421e-04 1.23520942e-03 4.63075181e-04 4.15554931e-02 1.24393115e-01 4.94311421e-04 5.56821705e-04 2.48910522e-04 1.28226038e-02
2.40365036e-04 5.29879219e-04 4.68550020e-04 1.15797556e-03 4.38326745e-04 3.94049255e-02 1.18248037e-01 4.68550020e-04 5.29879219e-04 2.40365036e-04 1.17137957e-02
2.31689249e-04 5.03885849e-04 4.43868292e-04 1.08535546e-03 4.14706944e-04 3.73608942e-02 1.12386389e-01 4.43868292e-04 5.03885849e-04 2.31689249e-04 1.07105065e-02
2.22960115e-04 4.78855971e-04 4.20256560e-04 1.01711275e-03 3.92189716e-04 3.54189870e-02 1.06797852e-01 4.20256560e-04 4.78855971e-04 2.22960115e-04 9.80236818e-03
2.14236789e-04 4.54792196e-04 3.97688153e-04 9.52972104e-04 3.70736212e-04 3.35733407e-02 1.01467163e-01 3.97688153e-04 4.54792196e-04 2.14236789e-04 8.97943205e-03
2.05574905e-04 4.31687405e-04 3.76150303e-04 8.92728180e-04 3.50321869e-04 3.18199493e-02 9.63859587e-02 3.76150303e-04 4.31687405e-04 2.05574905e-04 8.23341322e-03
1.97015995e-04 4.09533311e-04 3.55613163e-04 8.36140762e-04 3.30908235e-04 3.01538938e-02 9.15413776e-02 3.55613163e-04 4.09533311e-04 1.97015995e-04 7.55632144e-03
1.88594498e-04 3.88310121e-04 3.36044674e-04 7.82989202e-04 3.12455493e-04 2.85706988e-02 8.69224123e-02 3.36044674e-04 3.88310121e-04 1.88594498e-04 6.94118674e-03
0.00000000e+00 3.96437489e-07 6.89149974e-04 4.93840521e-03 5.45344126e-04 1.61092466e-01 4.53555941e-01 6.89149974e-04 3.96437489e-07 0.00000000e+00 1.63582198e-01
