1.81995391e+00 3.40646469e+00 4.33922417e+00 4.26946888e+00 4.27076531e+00 4.27324141e+00 4.27337043e+00 4.33922417e+00 3.40646469e+00 1.81995391e+00 8.78134692e+01
2.35715416e+00 3.92932244e+00 4.85623186e+00 4.78702347e+00 4.78835062e+00 4.79093119e+00 4.79110323e+00 4.85623186e+00 3.92932244e+00 2.35715416e+00 1.03218914e+02
2.94422384e+00 4.50230463e+00 5.42346356e+00 5.35479582e+00 5.35614754e+00 5.35883870e+00 5.35905374e+00 5.42346356e+00 4.50230463e+00 2.94422384e+00 1.20293977e+02
3.58476690e+00 5.12900296e+00 6.04449617e+00 5.97636305e+00 5.97773935e+00 5.98054112e+00 5.98079917e+00 6.04449617e+00 5.12900296e+00 3.58476690e+00 1.39114894e+02
4.28191319e+00 5.81252873e+00 6.72246807e+00 6.65482029e+00 6.65623346e+00 6.65918267e+00 6.65942844e+00 6.72246807e+00 5.81252873e+00 4.28191319e+00 1.59741022e+02
5.03925970e+00 6.55645113e+00 7.46087953e+00 7.39378469e+00 7.39525929e+00 7.39826995e+00 7.39863858e+00 7.46087953e+00 6.55645113e+00 5.03925970e+00 1.82239256e+02
5.86046513e+00 7.36445099e+00 8.26347179e+00 8.19686855e+00 8.19834316e+00 8.20147671e+00 8.20190681e+00 8.26347179e+00 7.36445099e+00 5.86046513e+00 2.06674662e+02
6.74872663e+00 8.23968165e+00 9.13335742e+00 9.06724568e+00 9.06878173e+00 9.07203815e+00 9.07246825e+00 9.13335742e+00 8.23968165e+00 6.74872663e+00 2.33093779e+02
7.70789598e+00 9.18606943e+00 1.00743991e+01 1.00088404e+01 1.00103764e+01 1.00137557e+01 1.00142473e+01 1.00743991e+01 9.18606943e+00 7.70789598e+00 2.61558539e+02
8.74127325e+00 1.02067292e+01 1.10898366e+01 1.10247694e+01 1.10263055e+01 1.10298077e+01 1.10303607e+01 1.10898366e+01 1.02067292e+01 8.74127325e+00 2.92106448e+02
9.85241595e+00 1.13054002e+01 1.21833469e+01 1.21187712e+01 1.21203687e+01 1.21239323e+01 1.21245467e+01 1.21833469e+01 1.13054002e+01 9.85241595e+00 3.24787058e+02
1.10452719e+01 1.24859047e+01 1.33587511e+01 1.32946670e+01 1.32962645e+01 1.32999510e+01 1.33006269e+01 1.33587511e+01 1.24859047e+01 1.10452719e+01 3.59646705e+02
1.23227916e+01 1.37512598e+01 1.46190070e+01 1.45554144e+01 1.45570119e+01 1.45608827e+01 1.45616200e+01 1.46190070e+01 1.37512598e+01 1.23227916e+01 3.96706705e+02
1.36890763e+01 1.51055003e+01 1.59682086e+01 1.59051075e+01 1.59067665e+01 1.59107602e+01 1.59114975e+01 1.59682086e+01 1.51055003e+01 1.36890763e+01 4.36013355e+02
1.51469657e+01 1.65514710e+01 1.74092029e+01 1.73465320e+01 1.73482523e+01 1.73523690e+01 1.73532291e+01 1.74092029e+01 1.65514710e+01 1.51469657e+01 4.77573950e+02
1.67001606e+01 1.80928699e+01 1.89456868e+01 1.88835073e+01 1.88852277e+01 1.88894672e+01 1.88903888e+01 1.89456868e+01 1.80928699e+01 1.67001606e+01 5.21419897e+02
1.83522842e+01 1.97333182e+01 2.05812805e+01 2.05195927e+01 2.05213130e+01 2.05256754e+01 2.05266585e+01 2.05812805e+01 1.97333182e+01 1.83522842e+01 5.67574426e+02
2.01060065e+01 2.14755517e+01 2.23185990e+01 2.22574027e+01 2.22591231e+01 2.22636698e+01 2.22647143e+01 2.23185990e+01 2.14755517e+01 2.01060065e+01 6.16033575e+02
2.19652247e+01 2.33232788e+01 2.41615331e+01 2.41008283e+01 2.41026102e+01 2.41072798e+01 2.41083857e+01 2.41615331e+01 2.33232788e+01 2.19652247e+01 6.66815503e+02
2.39322004e+01 2.52789500e+01 2.61124737e+01 2.60521990e+01 2.60539808e+01 2.60587733e+01 2.60600021e+01 2.61124737e+01 2.52789500e+01 2.39322004e+01 7.19903441e+02
2.60103056e+01 2.73458737e+01 2.81746053e+01 2.81148221e+01 2.81166653e+01 2.81215807e+01 2.81228709e+01 2.81746053e+01 2.73458737e+01 2.60103056e+01 7.75307340e+02
2.82028254e+01 2.95273326e+01 3.03513939e+01 3.02919794e+01 3.02938841e+01 3.02989838e+01 3.03003356e+01 3.03513939e+01 2.95273326e+01 2.82028254e+01 8.33020785e+02
0.00000000e+00 0.00000000e+00 8.17942382e-01 7.42161774e-01 7.43172886e-01 7.44341585e-01 7.44007130e-01 8.17942382e-01 0.00000000e+00 0.00000000e+00 1.10836893e-01
0.00000000e+00 0.00000000e+00 9.19676518e-01 8.44750877e-01 8.45794007e-01 8.47092278e-01 8.46792091e-01 9.19676518e-01 0.00000000e+00 0.00000000e+00 1.24464002e+00
0.00000000e+00 5.33780996e-02 1.03352684e+00 9.59359178e-01 9.60424823e-01 9.61843168e-01 9.61580504e-01 1.03352684e+00 5.33780996e-02 0.00000000e+00 2.48201760e+00
0.00000000e+00 1.88345129e-01 1.16073118e+00 1.08726905e+00 1.08836471e+00 1.08990315e+00 1.08967051e+00 1.16073118e+00 1.88345129e-01 0.00000000e+00 4.31797295e+00
0.00000000e+00 3.37957246e-01 1.30295051e+00 1.23017873e+00 1.23130441e+00 1.23294790e+00 1.23275278e+00 1.30295051e+00 3.37957246e-01 0.00000000e+00 6.81782009e+00
0.00000000e+00 5.04004886e-01 1.46194532e+00 1.38981887e+00 1.39096706e+00 1.39272310e+00 1.39256550e+00 1.46194532e+00 5.04004886e-01 0.00000000e+00 1.00445937e+01
0.00000000e+00 6.88282872e-01 1.63945120e+00 1.56795520e+00 1.56912591e+00 1.57099453e+00 1.57087446e+00 1.63945120e+00 6.88282872e-01 0.00000000e+00 1.40589295e+01
0.00000000e+00 8.92479178e-01 1.83712431e+00 1.76623613e+00 1.76743685e+00 1.76941053e+00 1.76932798e+00 1.83712431e+00 8.92479178e-01 0.00000000e+00 1.89166288e+01
0.00000000e+00 1.11844993e+00 2.05680548e+00 1.98650273e+00 1.98772597e+00 1.98981223e+00 1.98976720e+00 2.05680548e+00 1.11844993e+00 0.00000000e+00 2.46743831e+01
0.00000000e+00 1.36790321e+00 2.30017317e+00 2.23043321e+00 2.23168646e+00 2.23387778e+00 2.23387027e+00 2.30017317e+00 1.36790321e+00 0.00000000e+00 3.13825106e+01
1.04083936e-01 1.66997453e+00 2.59577473e+00 2.52664271e+00 2.52792599e+00 2.53022989e+00 2.53025990e+00 2.59577473e+00 1.66997453e+00 1.04083936e-01 3.98987551e+01
4.53468129e-01 2.00440089e+00 2.92407035e+00 2.85550863e+00 2.85682192e+00 2.85923838e+00 2.85931342e+00 2.92407035e+00 2.00440089e+00 4.53468129e-01 4.88368776e+01
8.37292204e-01 2.37358790e+00 3.28724544e+00 3.21925414e+00 3.22058995e+00 3.22311899e+00 3.22324657e+00 3.28724544e+00 2.37358790e+00 8.37292204e-01 5.90331231e+01
1.25813591e+00 2.78009904e+00 3.68787348e+00 3.62042996e+00 3.62179579e+00 3.62444489e+00 3.62460999e+00 3.68787348e+00 2.78009904e+00 1.25813591e+00 7.05512216e+01
1.71888221e+00 3.22680541e+00 4.12879429e+00 4.06189856e+00 4.06328690e+00 4.06605607e+00 4.06626619e+00 4.12879429e+00 3.22680541e+00 1.71888221e+00 8.34585603e+01
2.22250132e+00 3.71663681e+00 4.61294398e+00 4.54658115e+00 4.54799951e+00 4.55088877e+00 4.55115143e+00 4.61294398e+00 3.71663681e+00 2.22250132e+00 9.78218206e+01
2.77168092e+00 4.25228682e+00 5.14299606e+00 5.07717352e+00 5.07861439e+00 5.08161620e+00 5.08193139e+00 5.14299606e+00 4.25228682e+00 2.77168092e+00 1.13694037e+02
3.36960910e+00 4.83691517e+00 5.72211533e+00 5.65681067e+00 5.65828157e+00 5.66141097e+00 5.66177119e+00 5.72211533e+00 4.83691517e+00 3.36960910e+00 1.31140641e+02
4.01901117e+00 5.47323044e+00 6.35301279e+00 6.28821839e+00 6.28971931e+00 6.29296877e+00 6.29338903e+00 6.35301279e+00 5.47323044e+00 4.01901117e+00 1.50207288e+02
4.72303098e+00 6.16437338e+00 7.03880537e+00 6.97452875e+00 6.97605217e+00 6.97942921e+00 6.97989449e+00 7.03880537e+00 6.16437338e+00 4.72303098e+00 1.70950430e+02
5.48485860e+00 6.91351668e+00 7.78267980e+00 7.71889104e+00 7.72046700e+00 7.72391910e+00 7.72444442e+00 7.78267980e+00 6.91351668e+00 5.48485860e+00 1.93421053e+02
6.30722940e+00 7.72340090e+00 8.58732626e+00 8.52406278e+00 8.52563873e+00 8.52924091e+00 8.52984127e+00 8.58732626e+00 7.72340090e+00 6.30722940e+00 2.17655000e+02
7.19353843e+00 8.59734086e+00 9.45616247e+00 9.39334932e+00 9.39500033e+00 9.39875262e+00 9.39935298e+00 9.45616247e+00 8.59734086e+00 7.19353843e+00 2.43702825e+02
8.14646977e+00 9.53811575e+00 1.03918347e+01 1.03295468e+01 1.03311978e+01 1.03351002e+01 1.03357756e+01 1.03918347e+01 9.53811575e+00 8.14646977e+00 2.71589893e+02
9.16925021e+00 1.05488899e+01 1.13975812e+01 1.13357435e+01 1.13373945e+01 1.13414470e+01 1.13421974e+01 1.13975812e+01 1.05488899e+01 9.16925021e+00 3.01354093e+02
1.02650464e+01 1.16329025e+01 1.24765651e+01 1.24152528e+01 1.24169789e+01 1.24211064e+01 1.24219319e+01 1.24765651e+01 1.16329025e+01 1.02650464e+01 3.33030871e+02
1.14365600e+01 1.27926348e+01 1.36314199e+01 1.35705578e+01 1.35722839e+01 1.35765615e+01 1.35774620e+01 1.36314199e+01 1.27926348e+01 1.14365600e+01 3.66631228e+02
1.26870605e+01 1.40315768e+01 1.48654832e+01 1.48050715e+01 1.48068726e+01 1.48113003e+01 1.48122759e+01 1.48654832e+01 1.40315768e+01 1.26870605e+01 4.02190296e+02
1.40189996e+01 1.53521100e+01 1.61811389e+01 1.61211774e+01 1.61229785e+01 1.61275563e+01 1.61286069e+01 1.61811389e+01 1.53521100e+01 1.40189996e+01 4.39707452e+02
1.54354485e+01 1.67572278e+01 1.75814542e+01 1.75220180e+01 1.75238191e+01 1.75285469e+01 1.75296726e+01 1.75814542e+01 1.67572278e+01 1.54354485e+01 4.79203114e+02
1.69394616e+01 1.82500578e+01 1.90695557e+01 1.90105698e+01 1.90124460e+01 1.90173239e+01 1.90184496e+01 1.90695557e+01 1.82500578e+01 1.69394616e+01 5.20690898e+02
1.85332256e+01 1.98327160e+01 2.06474864e+01 2.05889508e+01 2.05908269e+01 2.05958550e+01 2.05971308e+01 2.06474864e+01 1.98327160e+01 1.85332256e+01 5.64158298e+02
2.02197804e+01 2.15083878e+01 2.23184297e+01 2.22603445e+01 2.22622957e+01 2.22674738e+01 2.22688246e+01 2.23184297e+01 2.15083878e+01 2.02197804e+01 6.09618948e+02
2.20011478e+01 2.32788745e+01 2.40842640e+01 2.40266290e+01 2.40285801e+01 2.40339834e+01 2.40353342e+01 2.40842640e+01 2.32788745e+01 2.20011478e+01 6.57049283e+02
2.38799076e+01 2.51469036e+01 2.59476407e+01 2.58905309e+01 2.58924821e+01 2.58980354e+01 2.58995363e+01 2.59476407e+01 2.51469036e+01 2.38799076e+01 7.06446218e+02
2.58587999e+01 2.71151381e+01 2.79113718e+01 2.78546373e+01 2.78566636e+01 2.78623670e+01 2.78639430e+01 2.79113718e+01 2.71151381e+01 2.58587999e+01 7.57803926e+02
0.00000000e+00 0.00000000e+00 7.89560434e-01 7.16776687e-01 7.17855835e-01 7.19174837e-01 7.18861944e-01 7.89560434e-01 0.00000000e+00 0.00000000e+00 1.19966104e-01
0.00000000e+00 0.00000000e+00 8.87566645e-01 8.15618230e-01 8.16730073e-01 8.18192960e-01 8.17920723e-01 8.87566645e-01 0.00000000e+00 0.00000000e+00 1.26362268e+00
0.00000000e+00 4.90401666e-02 9.97108389e-01 9.25896941e-01 9.27033532e-01 9.28628414e-01 9.28399256e-01 9.97108389e-01 4.90401666e-02 0.00000000e+00 2.50292461e+00
0.00000000e+00 1.78768068e-01 1.11929043e+00 1.04877571e+00 1.04994897e+00 1.05167219e+00 1.05147970e+00 1.11929043e+00 1.78768068e-01 0.00000000e+00 4.31679323e+00
0.00000000e+00 3.22300787e-01 1.25564954e+00 1.18579471e+00 1.18699546e+00 1.18884700e+00 1.18870034e+00 1.25564954e+00 3.22300787e-01 0.00000000e+00 6.76307412e+00
0.00000000e+00 4.81274835e-01 1.40776987e+00 1.33855660e+00 1.33978485e+00 1.34175553e+00 1.34164553e+00 1.40776987e+00 4.81274835e-01 0.00000000e+00 9.89731473e+00
0.00000000e+00 6.57324278e-01 1.57723826e+00 1.50863918e+00 1.50989493e+00 1.51198479e+00 1.51192062e+00 1.57723826e+00 6.57324278e-01 0.00000000e+00 1.37724772e+01
0.00000000e+00 8.51973744e-01 1.76555537e+00 1.69754288e+00 1.69882613e+00 1.70104430e+00 1.70101680e+00 1.76555537e+00 8.51973744e-01 0.00000000e+00 1.84367803e+01
0.00000000e+00 1.06690976e+00 1.97437137e+00 1.90693641e+00 1.90824716e+00 1.91057534e+00 1.91059367e+00 1.97437137e+00 1.06690976e+00 0.00000000e+00 2.39392601e+01
0.00000000e+00 1.30365223e+00 2.20520230e+00 2.13831725e+00 2.13965550e+00 2.14211199e+00 2.14216698e+00 2.20520230e+00 1.30365223e+00 0.00000000e+00 3.03226847e+01
1.01660843e-01 1.58959438e+00 2.48486487e+00 2.41856653e+00 2.41994144e+00 2.42251711e+00 2.42262710e+00 2.48486487e+00 1.58959438e+00 1.01660843e-01 3.83893994e+01
4.31893652e-01 1.90545765e+00 2.79477065e+00 2.72904056e+00 2.73043381e+00 2.73313779e+00 2.73330277e+00 2.79477065e+00 1.90545765e+00 4.31893652e-01 4.68259556e+01
7.93859178e-01 2.25336256e+00 3.13682686e+00 3.07164681e+00 3.07307672e+00 3.07590904e+00 3.07611986e+00 3.13682686e+00 2.25336256e+00 7.93859178e-01 5.64152981e+01
1.18984395e+00 2.63558464e+00 3.51332059e+00 3.44868129e+00 3.45013870e+00 3.45309933e+00 3.45336515e+00 3.51332059e+00 2.63558464e+00 1.18984395e+00 6.72106867e+01
1.62239900e+00 3.05465743e+00 3.92676584e+00 3.86266730e+00 3.86415220e+00 3.86724115e+00 3.86756196e+00 3.92676584e+00 3.05465743e+00 1.62239900e+00 7.92688630e+01
2.09416354e+00 3.51318437e+00 4.37976489e+00 4.31618889e+00 4.31771046e+00 4.32092776e+00 4.32130357e+00 4.37976489e+00 3.51318437e+00 2.09416354e+00 9.26452275e+01
2.60749204e+00 4.01350728e+00 4.87465277e+00 4.81159919e+00 4.81314826e+00 4.81649387e+00 4.81692467e+00 4.87465277e+00 4.01350728e+00 2.60749204e+00 1.07382976e+02
3.16517419e+00 4.55841938e+00 5.41421117e+00 5.35167096e+00 5.35323836e+00 5.35673064e+00 5.35721645e+00 5.41421117e+00 4.55841938e+00 3.16517419e+00 1.23536631e+02
3.76957844e+00 5.15026719e+00 6.00077977e+00 5.93874365e+00 5.94034772e+00 5.94396831e+00 5.94451828e+00 6.00077977e+00 5.15026719e+00 3.76957844e+00 1.41142214e+02
4.42345187e+00 5.79177648e+00 6.63709228e+00 6.57555109e+00 6.57718265e+00 6.58094073e+00 6.58155485e+00 6.63709228e+00 5.79177648e+00 4.42345187e+00 1.60242772e+02
5.12955555e+00 6.48569689e+00 7.32587902e+00 7.26483286e+00 7.26650109e+00 7.27039668e+00 7.27107497e+00 7.32587902e+00 6.48569689e+00 5.12955555e+00 1.80881809e+02
5.89022232e+00 7.23437537e+00 8.06947990e+00 8.00892867e+00 8.01061523e+00 8.01465747e+00 8.01539991e+00 8.06947990e+00 7.23437537e+00 5.89022232e+00 2.03082972e+02
6.70839793e+00 8.04071607e+00 8.87080612e+00 8.81074075e+00 8.81246398e+00 8.81664372e+00 8.81745034e+00 8.87080612e+00 8.04071607e+00 6.70839793e+00 2.26887529e+02
7.58634151e+00 8.90698294e+00 9.73216035e+00 9.67258075e+00 9.67432230e+00 9.67863036e+00 9.67945531e+00 9.73216035e+00 8.90698294e+00 7.58634151e+00 2.52311405e+02
8.52678122e+00 9.83592933e+00 1.06561116e+01 1.05970819e+01 1.05988235e+01 1.06033149e+01 1.06042315e+01 1.06561116e+01 9.83592933e+00 8.52678122e+00 2.79381975e+02
9.53246693e+00 1.08302935e+01 1.16456172e+01 1.15870459e+01 1.15887874e+01 1.15934621e+01 1.15944704e+01 1.16456172e+01 1.08302935e+01 9.53246693e+00 3.08125685e+02
1.06055427e+01 1.18920959e+01 1.27026536e+01 1.26445406e+01 1.26463738e+01 1.26511402e+01 1.26522401e+01 1.27026536e+01 1.18920959e+01 1.06055427e+01 3.38546311e+02
1.17489807e+01 1.30243498e+01 1.38302322e+01 1.37724858e+01 1.37744107e+01 1.37792687e+01 1.37804603e+01 1.38302322e+01 1.30243498e+01 1.17489807e+01 3.70667634e+02
1.29644777e+01 1.42289402e+01 1.50300566e+01 1.49728602e+01 1.49746934e+01 1.49798264e+01 1.49811097e+01 1.50300566e+01 1.42289402e+01 1.29644777e+01 4.04484697e+02
1.42548698e+01 1.55084254e+01 1.63048675e+01 1.62481294e+01 1.62500542e+01 1.62552789e+01 1.62566538e+01 1.63048675e+01 1.55084254e+01 1.42548698e+01 4.40006939e+02
1.56225174e+01 1.68653474e+01 1.76572059e+01 1.76008344e+01 1.76028510e+01 1.76082590e+01 1.76096339e+01 1.76572059e+01 1.68653474e+01 1.56225174e+01 4.77242100e+02
1.70690840e+01 1.83013739e+01 1.90885580e+01 1.90327365e+01 1.90347530e+01 1.90403443e+01 1.90418109e+01 1.90885580e+01 1.83013739e+01 1.70690840e+01 5.16171005e+02
1.85973487e+01 1.98190963e+01 2.06017884e+01 2.05463336e+01 2.05483502e+01 2.05541248e+01 2.05556830e+01 2.06017884e+01 1.98190963e+01 1.85973487e+01 5.56800976e+02
2.02086206e+01 2.14200113e+01 2.21981208e+01 2.21431242e+01 2.21452324e+01 2.21511904e+01 2.21528403e+01 2.21981208e+01 2.14200113e+01 2.02086206e+01 5.99104646e+02
2.19051224e+01 2.31061562e+01 2.38797747e+01 2.38252364e+01 2.38274363e+01 2.38334859e+01 2.38353191e+01 2.38797747e+01 2.31061562e+01 2.19051224e+01 6.43072585e+02
2.36889682e+01 2.48798265e+01 2.56490447e+01 2.55949647e+01 2.55970729e+01 2.56033975e+01 2.56052308e+01 2.56490447e+01 2.48798265e+01 2.36889682e+01 6.88695025e+02
0.00000000e+00 0.00000000e+00 7.62134103e-01 6.92270732e-01 6.93421994e-01 6.94912109e-01 6.94626221e-01 7.62134103e-01 0.00000000e+00 0.00000000e+00 1.29881444e-01
0.00000000e+00 0.00000000e+00 8.56508077e-01 7.87460845e-01 7.88647563e-01 7.90296639e-01 7.90058170e-01 8.56508077e-01 0.00000000e+00 0.00000000e+00 1.28260046e+00
0.00000000e+00 4.49076315e-02 9.61854281e-01 8.93523574e-01 8.94742759e-01 8.96538498e-01 8.96347049e-01 9.61854281e-01 4.49076315e-02 0.00000000e+00 2.52254218e+00
0.00000000e+00 1.69543275e-01 1.07915969e+00 1.01150977e+00 1.01276030e+00 1.01469937e+00 1.01455382e+00 1.07915969e+00 1.69543275e-01 0.00000000e+00 4.31305771e+00
0.00000000e+00 3.07174538e-01 1.20981794e+00 1.14282401e+00 1.14410030e+00 1.14618265e+00 1.14608188e+00 1.20981794e+00 3.07174538e-01 0.00000000e+00 6.70501773e+00
0.00000000e+00 4.59294183e-01 1.35527469e+00 1.28889645e+00 1.29020632e+00 1.29242300e+00 1.29237821e+00 1.35527469e+00 4.59294183e-01 0.00000000e+00 9.74686486e+00
0.00000000e+00 6.27384934e-01 1.51697435e+00 1.45118954e+00 1.45253300e+00 1.45488404e+00 1.45488403e+00 1.51697435e+00 6.27384934e-01 0.00000000e+00 1.34847089e+01
0.00000000e+00 8.12822552e-01 1.69625269e+00 1.63105000e+00 1.63242704e+00 1.63490122e+00 1.63495719e+00 1.69625269e+00 8.12822552e-01 0.00000000e+00 1.79595182e+01
0.00000000e+00 1.01712368e+00 1.89461277e+00 1.82996992e+00 1.83136936e+00 1.83398910e+00 1.83407866e+00 1.89461277e+00 1.01712368e+00 0.00000000e+00 2.32134075e+01
0.00000000e+00 1.24165430e+00 2.11339284e+00 2.04929851e+00 2.05072034e+00 2.05346322e+00 2.05360875e+00 2.11339284e+00 1.24165430e+00 0.00000000e+00 2.92822192e+01
9.92528768e-02 1.51214692e+00 2.37777193e+00 2.31425984e+00 2.31571525e+00 2.31860369e+00 2.31880521e+00 2.37777193e+00 1.51214692e+00 9.92528768e-02 3.69158508e+01
4.11161552e-01 1.81026819e+00 2.67009439e+00 2.60711964e+00 2.60861984e+00 2.61164261e+00 2.61190010e+00 2.67009439e+00 1.81026819e+00 4.11161552e-01 4.48711270e+01
7.52261122e-01 2.13786630e+00 2.99200446e+00 2.92957837e+00 2.93111215e+00 2.93426929e+00 2.93459396e+00 2.99200446e+00 2.13786630e+00 7.52261122e-01 5.38802238e+01
1.12456495e+00 2.49695489e+00 3.34552934e+00 3.28364058e+00 3.28519676e+00 3.28849942e+00 3.28888006e+00 3.34552934e+00 2.49695489e+00 1.12456495e+00 6.39874719e+01
1.53034334e+00 2.88979230e+00 3.73289258e+00 3.67151878e+00 3.67310853e+00 3.67655673e+00 3.67700454e+00 3.73289258e+00 2.88979230e+00 1.53034334e+00 7.52400552e+01
1.97191577e+00 3.31865615e+00 4.15638187e+00 4.09552313e+00 4.09713528e+00 4.10074023e+00 4.10124403e+00 4.15638187e+00 3.31865615e+00 1.97191577e+00 8.76835011e+01
2.45130908e+00 3.78558992e+00 4.61802061e+00 4.55767682e+00 4.55932256e+00 4.56306184e+00 4.56363281e+00 4.61802061e+00 3.78558992e+00 2.45130908e+00 1.01352764e+02
2.97101555e+00 4.29302450e+00 5.12024860e+00 5.06040867e+00 5.06208800e+00 5.06598404e+00 5.06661099e+00 5.12024860e+00 4.29302450e+00 2.97101555e+00 1.16290501e+02
3.53304703e+00 4.84301068e+00 5.66509650e+00 5.60574913e+00 5.60747323e+00 5.61150361e+00 5.61220892e+00 5.66509650e+00 4.84301068e+00 3.53304703e+00 1.32525896e+02
4.13979335e+00 5.43790185e+00 6.25492768e+00 6.19606168e+00 6.19780817e+00 6.20200646e+00 6.20277895e+00 6.25492768e+00 5.43790185e+00 4.13979335e+00 1.50093552e+02
4.79364512e+00 6.08006403e+00 6.89208484e+00 6.83372270e+00 6.83550278e+00 6.83984664e+00 6.84068630e+00 6.89208484e+00 6.08006403e+00 4.79364512e+00 1.69025201e+02
5.49657414e+00 6.77148501e+00 7.57856900e+00 7.52068822e+00 7.52250189e+00 7.52700247e+00 7.52790930e+00 7.57856900e+00 6.77148501e+00 5.49657414e+00 1.89337739e+02
6.25111066e+00 7.51467905e+00 8.31688118e+00 8.25947068e+00 8.26131794e+00 8.26597528e+00 8.26697168e+00 8.31688118e+00 7.51467905e+00 6.25111066e+00 2.11061960e+02
7.05915135e+00 8.31152510e+00 9.10891354e+00 9.05197322e+00 9.05384286e+00 9.05866812e+00 9.05974288e+00 9.10891354e+00 8.31152510e+00 7.05915135e+00 2.34206889e+02
7.92300901e+00 9.16434491e+00 9.95696447e+00 9.90048312e+00 9.90239754e+00 9.90737952e+00 9.90853265e+00 9.95696447e+00 9.16434491e+00 7.92300901e+00 2.58793396e+02
8.84504598e+00 1.00754761e+01 1.08633594e+01 1.08073483e+01 1.08092963e+01 1.08144463e+01 1.08156778e+01 1.08633594e+01 1.00754761e+01 8.84504598e+00 2.84838364e+02
9.82695455e+00 1.10466155e+01 1.18298754e+01 1.17742338e+01 1.17762489e+01 1.17816228e+01 1.17828543e+01 1.18298754e+01 1.10466155e+01 9.82695455e+00 3.12338933e+02
1.08711965e+01 1.20802315e+01 1.28587663e+01 1.28036845e+01 1.28056997e+01 1.28111855e+01 1.28126409e+01 1.28587663e+01 1.20802315e+01 1.08711965e+01 3.41311131e+02
1.19792606e+01 1.31777392e+01 1.39517962e+01 1.38971621e+01 1.38991773e+01 1.39048870e+01 1.39063424e+01 1.39517962e+01 1.31777392e+01 1.19792606e+01 3.71743344e+02
1.31533522e+01 1.43415317e+01 1.51109989e+01 1.50568126e+01 1.50588278e+01 1.50646495e+01 1.50662168e+01 1.51109989e+01 1.43415317e+01 1.31533522e+01 4.03641317e+02
1.43956371e+01 1.55734036e+01 1.63382801e+01 1.62846536e+01 1.62866688e+01 1.62927144e+01 1.62943937e+01 1.63382801e+01 1.55734036e+01 1.43956371e+01 4.37005557e+02
1.57070836e+01 1.68747749e+01 1.76352855e+01 1.75819949e+01 1.75841220e+01 1.75902795e+01 1.75920708e+01 1.76352855e+01 1.68747749e+01 1.57070836e+01 4.71811796e+02
1.70902318e+01 1.82478460e+01 1.90037659e+01 1.89509232e+01 1.89531623e+01 1.89595437e+01 1.89614470e+01 1.90037659e+01 1.82478460e+01 1.70902318e+01 5.08063876e+02
1.85458682e+01 1.96935192e+01 2.04450732e+01 2.03926782e+01 2.03949173e+01 2.04015227e+01 2.04034259e+01 2.04450732e+01 1.96935192e+01 1.85458682e+01 5.45728166e+02
2.00758298e+01 2.12136295e+01 2.19608176e+01 2.19088704e+01 2.19111095e+01 2.19179388e+01 2.19199539e+01 2.19608176e+01 2.12136295e+01 2.00758298e+01 5.84793884e+02
2.16817953e+01 2.28098537e+01 2.35526750e+01 2.35011757e+01 2.35035268e+01 2.35104680e+01 2.35125952e+01 2.35526750e+01 2.28098537e+01 2.16817953e+01 6.25247040e+02
0.00000000e+00 0.00000000e+00 7.35627203e-01 6.68613518e-01 6.69840111e-01 6.71523815e-01 6.71272234e-01 7.35627203e-01 0.00000000e+00 0.00000000e+00 1.40652357e-01
0.00000000e+00 0.00000000e+00 8.26463653e-01 7.60247603e-01 7.61513827e-01 7.63372129e-01 7.63177946e-01 8.26463653e-01 0.00000000e+00 0.00000000e+00 1.30159266e+00
