0.00000000e+00 1.30280292e+00 2.50847105e+00 2.44882773e+00 2.44947279e+00 2.45001860e+00 2.44962164e+00 2.50847105e+00 1.30280292e+00 0.00000000e+00 2.28308274e+01
0.00000000e+00 1.64382620e+00 2.84192637e+00 2.78272968e+00 2.78338715e+00 2.78397018e+00 2.78357322e+00 2.84192637e+00 1.64382620e+00 0.00000000e+00 3.10722263e+01
0.00000000e+00 2.02760483e+00 3.21839918e+00 3.15962422e+00 3.16029409e+00 3.16091433e+00 3.16051737e+00 3.21839918e+00 2.02760483e+00 0.00000000e+00 4.10496982e+01
1.24232489e-01 2.50280816e+00 3.68583598e+00 3.62750766e+00 3.62820234e+00 3.62887221e+00 3.62847525e+00 3.68583598e+00 2.50280816e+00 1.24232489e-01 5.42385414e+01
6.81374269e-01 3.03938822e+00 4.21506046e+00 4.15716628e+00 4.15787336e+00 4.15858044e+00 4.15818348e+00 4.21506046e+00 3.03938822e+00 6.81374269e-01 6.85195055e+01
1.30572696e+00 3.64361006e+00 4.81207407e+00 4.75460171e+00 4.75532120e+00 4.75606551e+00 4.75568095e+00 4.81207407e+00 3.64361006e+00 1.30572696e+00 8.53425642e+01
2.00395923e+00 4.32211995e+00 5.48352608e+00 5.42646306e+00 5.42719495e+00 5.42797647e+00 5.42760431e+00 5.48352608e+00 4.32211995e+00 2.00395923e+00 1.04928926e+02
2.78352984e+00 5.08232788e+00 6.23681257e+00 6.18015888e+00 6.18090317e+00 6.18172190e+00 6.18134975e+00 6.23681257e+00 5.08232788e+00 2.78352984e+00 1.27513822e+02
3.65227289e+00 5.93207634e+00 7.07974978e+00 7.02349310e+00 7.02424981e+00 7.02511816e+00 7.02475841e+00 7.07974978e+00 5.93207634e+00 3.65227289e+00 1.53337988e+02
4.61787757e+00 6.87901307e+00 8.01998838e+00 7.96412862e+00 7.96491014e+00 7.96581570e+00 7.96546836e+00 8.01998838e+00 6.87901307e+00 4.61787757e+00 1.82629720e+02
5.68916272e+00 7.93192399e+00 9.06632377e+00 9.01084863e+00 9.01164255e+00 9.01259774e+00 9.01225040e+00 9.06632377e+00 7.93192399e+00 5.68916272e+00 2.15638709e+02
6.87440489e+00 9.09910607e+00 1.02270186e+01 1.01719280e+01 1.01727343e+01 1.01737267e+01 1.01733918e+01 1.02270186e+01 9.09910607e+00 6.87440489e+00 2.52592403e+02
8.18298524e+00 1.03898742e+01 1.15113986e+01 1.14566801e+01 1.14574988e+01 1.14585532e+01 1.14582183e+01 1.15113986e+01 1.03898742e+01 8.18298524e+00 2.93740028e+02
9.62464412e+00 1.18139777e+01 1.29292369e+01 1.28749030e+01 1.28756473e+01 1.28767637e+01 1.28765156e+01 1.29292369e+01 1.18139777e+01 9.62464412e+00 3.39330142e+02
1.12085791e+01 1.33806463e+01 1.44896538e+01 1.44355680e+01 1.44364363e+01 1.44376768e+01 1.44373047e+01 1.44896538e+01 1.33806463e+01 1.12085791e+01 3.89584747e+02
1.29455697e+01 1.51005656e+01 1.62033698e+01 1.61497802e+01 1.61506485e+01 1.61517650e+01 1.61515169e+01 1.62033698e+01 1.51005656e+01 1.29455697e+01 4.44761611e+02
1.48453748e+01 1.69835011e+01 1.80802273e+01 1.80270098e+01 1.80278782e+01 1.80291187e+01 1.80288706e+01 1.80802273e+01 1.69835011e+01 1.48453748e+01 5.05073846e+02
1.69190554e+01 1.90404364e+01 2.01312087e+01 2.00783633e+01 2.00792317e+01 2.00804722e+01 2.00802241e+01 2.01312087e+01 1.90404364e+01 1.69190554e+01 5.70763569e+02
1.91780248e+01 2.12829051e+01 2.23678463e+01 2.23152491e+01 2.23162415e+01 2.23174820e+01 2.23172339e+01 2.23678463e+01 2.12829051e+01 1.91780248e+01 6.42074710e+02
2.16326428e+01 2.37213979e+01 2.48003852e+01 2.47481601e+01 2.47490285e+01 2.47505171e+01 2.47502690e+01 2.48003852e+01 2.37213979e+01 2.16326428e+01 7.19200016e+02
2.42956048e+01 2.63682312e+01 2.74413874e+01 2.73895345e+01 2.73905269e+01 2.73918915e+01 2.73916434e+01 2.74413874e+01 2.63682312e+01 2.42956048e+01 8.02389043e+02
2.71773987e+01 2.92340242e+01 3.03014746e+01 3.02499938e+01 3.02508622e+01 3.02523508e+01 3.02522267e+01 3.03014746e+01 2.92340242e+01 2.71773987e+01 8.91817306e+02
3.02904323e+01 3.23314286e+01 3.33930491e+01 3.33419405e+01 3.33429329e+01 3.33444215e+01 3.33441734e+01 3.33930491e+01 3.23314286e+01 3.02904323e+01 9.87707775e+02
3.36476120e+01 3.56729762e+01 3.67290137e+01 3.66781533e+01 3.66791457e+01 3.66807583e+01 3.66805102e+01 3.67290137e+01 3.56729762e+01 3.36476120e+01 1.09027548e+03
3.72597772e+01 3.92696363e+01 4.03200921e+01 4.02696037e+01 4.02705961e+01 4.02722088e+01 4.02720847e+01 4.03200921e+01 3.92696363e+01 3.72597772e+01 1.19966752e+03
4.11407808e+01 4.31352559e+01 4.41801288e+01 4.41300126e+01 4.41310050e+01 4.41327417e+01 4.41326176e+01 4.41801288e+01 4.31352559e+01 4.11407808e+01 1.31610260e+03
4.53013397e+01 4.72806819e+01 4.83200969e+01 4.82702288e+01 4.82713453e+01 4.82730820e+01 4.82729579e+01 4.83200969e+01 4.72806819e+01 4.53013397e+01 1.43970871e+03
4.97548546e+01 5.17191880e+01 5.27530212e+01 5.27035253e+01 5.27046417e+01 5.27065024e+01 5.27063784e+01 5.27530212e+01 5.17191880e+01 4.97548546e+01 1.57066973e+03
5.45146071e+01 5.64641767e+01 5.74925511e+01 5.74434273e+01 5.74445437e+01 5.74464045e+01 5.74462804e+01 5.74925511e+01 5.64641767e+01 5.45146071e+01 1.70915111e+03
0.00000000e+00 0.00000000e+00 1.01915603e+00 9.58082694e-01 9.58669061e-01 9.58983187e-01 9.58540766e-01 1.01915603e+00 0.00000000e+00 0.00000000e+00 4.74093050e-02
0.00000000e+00 0.00000000e+00 1.15305498e+00 1.09261293e+00 1.09321747e+00 1.09357807e+00 1.09313716e+00 1.15305498e+00 0.00000000e+00 0.00000000e+00 1.04008915e+00
0.00000000e+00 9.43104038e-02 1.30398521e+00 1.24409620e+00 1.24471589e+00 1.24512345e+00 1.24468406e+00 1.30398521e+00 9.43104038e-02 0.00000000e+00 2.17792529e+00
0.00000000e+00 2.73944626e-01 1.47453999e+00 1.41517529e+00 1.41581014e+00 1.41626165e+00 1.41582529e+00 1.47453999e+00 2.73944626e-01 0.00000000e+00 4.09331774e+00
0.00000000e+00 4.75919262e-01 1.66789279e+00 1.60901440e+00 1.60966591e+00 1.61016591e+00 1.60972651e+00 1.66789279e+00 4.75919262e-01 0.00000000e+00 6.92659695e+00
0.00000000e+00 7.03627413e-01 1.88734879e+00 1.82897035e+00 1.82963701e+00 1.83016730e+00 1.82974306e+00 1.88734879e+00 7.03627413e-01 0.00000000e+00 1.08197954e+01
0.00000000e+00 9.60559657e-01 2.13638326e+00 2.07845942e+00 2.07914123e+00 2.07971698e+00 2.07929274e+00 2.13638326e+00 9.60559657e-01 0.00000000e+00 1.59164634e+01
0.00000000e+00 1.25016472e+00 2.41838292e+00 2.36089844e+00 2.36159540e+00 2.36221660e+00 2.36179236e+00 2.41838292e+00 1.25016472e+00 0.00000000e+00 2.23576484e+01
0.00000000e+00 1.57623937e+00 2.73712494e+00 2.68006474e+00 2.68077685e+00 2.68142836e+00 2.68101927e+00 2.73712494e+00 1.57623937e+00 0.00000000e+00 3.02895330e+01
0.00000000e+00 1.94245182e+00 3.09624723e+00 3.03961123e+00 3.04032334e+00 3.04103545e+00 3.04062636e+00 3.09624723e+00 1.94245182e+00 0.00000000e+00 3.98529791e+01
1.21685699e-01 2.39486410e+00 3.54111315e+00 3.48491659e+00 3.48565901e+00 3.48640143e+00 3.48600749e+00 3.54111315e+00 2.39486410e+00 1.21685699e-01 5.24414022e+01
6.51335888e-01 2.90464819e+00 4.04377664e+00 3.98798914e+00 3.98874671e+00 3.98953458e+00 3.98914064e+00 4.04377664e+00 2.90464819e+00 6.51335888e-01 6.60270499e+01
1.24364612e+00 3.47750147e+00 4.60964423e+00 4.55428102e+00 4.55503860e+00 4.55588707e+00 4.55549314e+00 4.60964423e+00 3.47750147e+00 1.24364612e+00 8.19767081e+01
1.90467146e+00 4.11948907e+00 5.24476880e+00 5.18979950e+00 5.19058737e+00 5.19146615e+00 5.19108736e+00 5.24476880e+00 4.11948907e+00 1.90467146e+00 1.00486999e+02
2.64117447e+00 4.83729673e+00 5.95586492e+00 5.90128952e+00 5.90209254e+00 5.90301677e+00 5.90265314e+00 5.95586492e+00 4.83729673e+00 2.64117447e+00 1.21766656e+02
3.46026994e+00 5.63804141e+00 6.75000271e+00 6.69582130e+00 6.69663947e+00 6.69762431e+00 6.69726068e+00 6.75000271e+00 5.63804141e+00 3.46026994e+00 1.46028838e+02
4.36886275e+00 6.52860558e+00 7.63406747e+00 7.58027997e+00 7.58111329e+00 7.58212843e+00 7.58177995e+00 7.63406747e+00 6.52860558e+00 4.36886275e+00 1.73471733e+02
5.37489404e+00 7.51690738e+00 8.61597454e+00 8.56256587e+00 8.56341435e+00 8.56449010e+00 8.56414162e+00 8.61597454e+00 7.51690738e+00 5.37489404e+00 2.04317892e+02
6.48578700e+00 8.61036262e+00 9.70312735e+00 9.65009744e+00 9.65096106e+00 9.65208227e+00 9.65174893e+00 9.70312735e+00 8.61036262e+00 6.48578700e+00 2.38763057e+02
7.70993264e+00 9.81731270e+00 1.09038810e+01 1.08512147e+01 1.08520934e+01 1.08532601e+01 1.08529419e+01 1.09038810e+01 9.81731270e+00 7.70993264e+00 2.77021659e+02
9.05600841e+00 1.11464470e+01 1.22268934e+01 1.21745907e+01 1.21754847e+01 1.21767119e+01 1.21763938e+01 1.22268934e+01 1.11464470e+01 9.05600841e+00 3.19311256e+02
1.05322058e+01 1.26059338e+01 1.36803352e+01 1.36283962e+01 1.36293053e+01 1.36305780e+01 1.36302901e+01 1.36803352e+01 1.26059338e+01 1.05322058e+01 3.65820608e+02
1.21480917e+01 1.42053329e+01 1.52737487e+01 1.52222340e+01 1.52231431e+01 1.52245067e+01 1.52242037e+01 1.52737487e+01 1.42053329e+01 1.21480917e+01 4.16772018e+02
1.39122469e+01 1.59531561e+01 1.70157239e+01 1.69645122e+01 1.69654213e+01 1.69667849e+01 1.69666334e+01 1.70157239e+01 1.59531561e+01 1.39122469e+01 4.72343117e+02
1.58343468e+01 1.78593332e+01 1.89159925e+01 1.88650838e+01 1.88661444e+01 1.88675080e+01 1.88672050e+01 1.89159925e+01 1.78593332e+01 1.58343468e+01 5.32741773e+02
1.79247297e+01 1.99338052e+01 2.09847063e+01 2.09341006e+01 2.09351612e+01 2.09366763e+01 2.09363733e+01 2.09847063e+01 1.99338052e+01 1.79247297e+01 5.98170241e+02
2.01922482e+01 2.21855675e+01 2.32308630e+01 2.31805604e+01 2.31816210e+01 2.31831361e+01 2.31829846e+01 2.32308630e+01 2.21855675e+01 2.01922482e+01 6.68791026e+02
2.26480094e+01 2.46257208e+01 2.56654095e+01 2.56155614e+01 2.56164705e+01 2.56181372e+01 2.56179856e+01 2.56654095e+01 2.46257208e+01 2.26480094e+01 7.44812643e+02
2.53010834e+01 2.72634933e+01 2.82974250e+01 2.82478799e+01 2.82489405e+01 2.82506071e+01 2.82504556e+01 2.82974250e+01 2.72634933e+01 2.53010834e+01 8.26375876e+02
2.81623481e+01 3.01096076e+01 3.11380853e+01 3.10888432e+01 3.10899038e+01 3.10915704e+01 3.10914189e+01 3.11380853e+01 3.01096076e+01 2.81623481e+01 9.13663739e+02
3.12429828e+01 3.31750891e+01 3.41981116e+01 3.41493241e+01 3.41503847e+01 3.41522029e+01 3.41520513e+01 3.41981116e+01 3.31750891e+01 3.12429828e+01 1.00685411e+03
3.45522331e+01 3.64694922e+01 3.74870606e+01 3.74385761e+01 3.74396367e+01 3.74414549e+01 3.74413034e+01 3.74870606e+01 3.64694922e+01 3.45522331e+01 1.10605893e+03
3.81021829e+01 4.00047434e+01 4.10168567e+01 4.09686752e+01 4.09697358e+01 4.09717055e+01 4.09715540e+01 4.10168567e+01 4.00047434e+01 3.81021829e+01 1.21146185e+03
4.19018560e+01 4.37897208e+01 4.47965315e+01 4.47486531e+01 4.47498652e+01 4.47518348e+01 4.47516833e+01 4.47965315e+01 4.37897208e+01 4.19018560e+01 1.32315071e+03
4.59628461e+01 4.78361667e+01 4.88376748e+01 4.87900994e+01 4.87911600e+01 4.87932812e+01 4.87932812e+01 4.88376748e+01 4.78361667e+01 4.59628461e+01 1.44127023e+03
5.02963666e+01 5.21554431e+01 5.31516476e+01 5.31043752e+01 5.31055873e+01 5.31077085e+01 5.31075570e+01 5.31516476e+01 5.21554431e+01 5.02963666e+01 1.56596015e+03
0.00000000e+00 0.00000000e+00 9.85570921e-01 9.26693979e-01 9.27321340e-01 9.27679105e-01 9.27214031e-01 9.85570921e-01 0.00000000e+00 0.00000000e+00 5.13940692e-02
0.00000000e+00 0.00000000e+00 1.11495463e+00 1.05669026e+00 1.05733611e+00 1.05774694e+00 1.05728799e+00 1.11495463e+00 0.00000000e+00 0.00000000e+00 1.05940500e+00
0.00000000e+00 8.85218900e-02 1.26067270e+00 1.20295056e+00 1.20361308e+00 1.20407387e+00 1.20361677e+00 1.26067270e+00 8.85218900e-02 0.00000000e+00 2.21014307e+00
0.00000000e+00 2.61783383e-01 1.42512786e+00 1.36791656e+00 1.36859388e+00 1.36910465e+00 1.36865310e+00 1.42512786e+00 2.61783383e-01 0.00000000e+00 4.11580527e+00
0.00000000e+00 4.56287338e-01 1.61126235e+00 1.55453771e+00 1.55523169e+00 1.55579056e+00 1.55534457e+00 1.61126235e+00 4.56287338e-01 0.00000000e+00 6.90582552e+00
0.00000000e+00 6.75186463e-01 1.82216397e+00 1.76590564e+00 1.76661812e+00 1.76722326e+00 1.76678096e+00 1.82216397e+00 6.75186463e-01 0.00000000e+00 1.07104896e+01
0.00000000e+00 9.21707632e-01 2.06102652e+00 2.00521239e+00 2.00593412e+00 2.00658182e+00 2.00615619e+00 2.06102652e+00 9.21707632e-01 0.00000000e+00 1.56607007e+01
0.00000000e+00 1.19902927e+00 2.33096485e+00 2.27559482e+00 2.27633506e+00 2.27703827e+00 2.27659413e+00 2.33096485e+00 1.19902927e+00 0.00000000e+00 2.18841540e+01
0.00000000e+00 1.51064103e+00 2.63545650e+00 2.58049365e+00 2.58125240e+00 2.58201114e+00 2.58158550e+00 2.63545650e+00 1.51064103e+00 0.00000000e+00 2.95130358e+01
0.00000000e+00 1.85992184e+00 2.97785190e+00 2.92329615e+00 2.92407340e+00 2.92486915e+00 2.92444351e+00 2.97785190e+00 1.85992184e+00 0.00000000e+00 3.86734920e+01
1.19168396e-01 2.29038403e+00 3.40102179e+00 3.34689173e+00 3.34768749e+00 3.34852026e+00 3.34811313e+00 3.40102179e+00 2.29038403e+00 1.19168396e-01 5.06802265e+01
6.22405529e-01 2.77445798e+00 3.87815654e+00 3.82443358e+00 3.82524784e+00 3.82613612e+00 3.82572899e+00 3.87815654e+00 2.77445798e+00 6.22405529e-01 6.35949636e+01
1.18399672e+00 3.31726808e+00 4.41417408e+00 4.36085830e+00 4.36169107e+00 4.36263488e+00 4.36224625e+00 4.41417408e+00 3.31726808e+00 1.18399672e+00 7.87048794e+01
1.80943134e+00 3.92430735e+00 5.01457023e+00 4.96166155e+00 4.96249432e+00 4.96349364e+00 4.96310501e+00 5.01457023e+00 3.92430735e+00 1.80943134e+00 9.61845655e+01
2.50483282e+00 4.60167616e+00 5.68540693e+00 5.63288684e+00 5.63373812e+00 5.63477445e+00 5.63440432e+00 5.68540693e+00 4.60167616e+00 2.50483282e+00 1.16218211e+02
3.27662895e+00 5.35575969e+00 6.43308653e+00 6.38093661e+00 6.38180640e+00 6.38291676e+00 6.38254664e+00 6.43308653e+00 5.35575969e+00 3.27662895e+00 1.38993934e+02
4.13102938e+00 6.19274743e+00 7.26378276e+00 7.21200294e+00 7.21289123e+00 7.21405710e+00 7.21370549e+00 7.26378276e+00 6.19274743e+00 4.13102938e+00 1.64684400e+02
5.07516084e+00 7.11977709e+00 8.18461209e+00 8.13320244e+00 8.13410923e+00 8.13531212e+00 8.13497902e+00 8.18461209e+00 7.11977709e+00 5.07516084e+00 1.93483258e+02
6.11567940e+00 8.14345667e+00 9.20216672e+00 9.15112716e+00 9.15205246e+00 9.15331086e+00 9.15297775e+00 9.20216672e+00 8.14345667e+00 6.11567940e+00 2.25560562e+02
7.26003170e+00 9.27122883e+00 1.03239064e+01 1.02732369e+01 1.02741807e+01 1.02754946e+01 1.02751800e+01 1.03239064e+01 9.27122883e+00 7.26003170e+00 2.61102045e+02
8.51599993e+00 1.05108357e+01 1.15575720e+01 1.15072542e+01 1.15082165e+01 1.15095860e+01 1.15092899e+01 1.15575720e+01 1.05108357e+01 8.51599993e+00 3.00293204e+02
9.89076867e+00 1.18694870e+01 1.29103759e+01 1.28604097e+01 1.28613720e+01 1.28628155e+01 1.28625194e+01 1.29103759e+01 1.18694870e+01 9.89076867e+00 3.43295667e+02
1.13928657e+01 1.33556853e+01 1.43907812e+01 1.43411666e+01 1.43421474e+01 1.43436464e+01 1.43433688e+01 1.43907812e+01 1.33556853e+01 1.13928657e+01 3.90299357e+02
1.30298187e+01 1.49769464e+01 1.60063058e+01 1.59570244e+01 1.59580422e+01 1.59595967e+01 1.59593376e+01 1.60063058e+01 1.49769464e+01 1.30298187e+01 4.41451593e+02
1.48102131e+01 1.67418342e+01 1.77655312e+01 1.77166013e+01 1.77176377e+01 1.77192477e+01 1.77190071e+01 1.77655312e+01 1.67418342e+01 1.48102131e+01 4.96925751e+02
1.67429680e+01 1.86592457e+01 1.96772607e+01 1.96287750e+01 1.96298853e+01 1.96315509e+01 1.96311807e+01 1.96772607e+01 1.86592457e+01 1.67429680e+01 5.56897855e+02
1.88359865e+01 2.07371090e+01 2.17495726e+01 2.17012720e+01 2.17023823e+01 2.17042329e+01 2.17038628e+01 2.17495726e+01 2.07371090e+01 1.88359865e+01 6.21493162e+02
2.10986448e+01 2.29847754e+01 2.39918716e+01 2.39439411e+01 2.39450515e+01 2.39469021e+01 2.39467170e+01 2.39918716e+01 2.29847754e+01 2.10986448e+01 6.90888754e+02
2.35391811e+01 2.54105083e+01 2.64120532e+01 2.63644927e+01 2.63656031e+01 2.63674537e+01 2.63672686e+01 2.64120532e+01 2.54105083e+01 2.35391811e+01 7.65194741e+02
2.61668233e+01 2.80235319e+01 2.90197104e+01 2.89725201e+01 2.89736304e+01 2.89754810e+01 2.89754810e+01 2.90197104e+01 2.80235319e+01 2.61668233e+01 8.44562537e+02
2.89911647e+01 3.08334368e+01 3.18242480e+01 3.17774278e+01 3.17785382e+01 3.17805738e+01 3.17803888e+01 3.18242480e+01 3.08334368e+01 2.89911647e+01 9.29135492e+02
3.20203499e+01 3.38481885e+01 3.48338184e+01 3.47871832e+01 3.47882936e+01 3.47903293e+01 3.47903292e+01 3.48338184e+01 3.38481885e+01 3.20203499e+01 1.01899703e+03
3.52644758e+01 3.70780630e+01 3.80585106e+01 3.80122456e+01 3.80133560e+01 3.80155767e+01 3.80153917e+01 3.80585106e+01 3.70780630e+01 3.52644758e+01 1.11429601e+03
3.87314879e+01 4.05310117e+01 4.15060930e+01 4.14601981e+01 4.14613085e+01 4.14635292e+01 4.14635292e+01 4.15060930e+01 4.05310117e+01 3.87314879e+01 1.21509397e+03
4.24308957e+01 4.42163560e+01 4.51864411e+01 4.51407312e+01 4.51420267e+01 4.51442474e+01 4.51442474e+01 4.51864411e+01 4.42163560e+01 4.24308957e+01 1.32150198e+03
4.63725946e+01 4.81443588e+01 4.91092615e+01 4.90639218e+01 4.90650322e+01 4.90674379e+01 4.90674379e+01 4.91092615e+01 4.81443588e+01 4.63725946e+01 1.43362677e+03
0.00000000e+00 0.00000000e+00 9.53074802e-01 8.96334402e-01 8.97005728e-01 8.97413316e-01 8.96929608e-01 9.53074802e-01 0.00000000e+00 0.00000000e+00 5.57106874e-02
0.00000000e+00 0.00000000e+00 1.07805065e+00 1.02191076e+00 1.02260015e+00 1.02306803e+00 1.02258884e+00 1.07805065e+00 0.00000000e+00 0.00000000e+00 1.07859141e+00
0.00000000e+00 8.29042099e-02 1.21868659e+00 1.16307110e+00 1.16377858e+00 1.16430297e+00 1.16382830e+00 1.21868659e+00 8.29042099e-02 0.00000000e+00 2.24099410e+00
0.00000000e+00 2.49955236e-01 1.37719079e+00 1.32207491e+00 1.32280048e+00 1.32337912e+00 1.32291123e+00 1.37719079e+00 2.49955236e-01 0.00000000e+00 4.13546974e+00
0.00000000e+00 4.37186244e-01 1.55630121e+00 1.50165995e+00 1.50240360e+00 1.50303423e+00 1.50257312e+00 1.55630121e+00 4.37186244e-01 0.00000000e+00 6.88098772e+00
0.00000000e+00 6.47518111e-01 1.75887414e+00 1.70468942e+00 1.70544889e+00 1.70613376e+00 1.70567943e+00 1.75887414e+00 6.47518111e-01 0.00000000e+00 1.05966550e+01
0.00000000e+00 8.83937428e-01 1.98785390e+00 1.93410547e+00 1.93488302e+00 1.93561988e+00 1.93517234e+00 1.98785390e+00 8.83937428e-01 0.00000000e+00 1.54014305e+01
0.00000000e+00 1.14936406e+00 2.24612263e+00 2.19279685e+00 2.19359022e+00 2.19437907e+00 2.19393831e+00 2.24612263e+00 1.14936406e+00 0.00000000e+00 2.14105628e+01
0.00000000e+00 1.44700311e+00 2.53686232e+00 2.48392537e+00 2.48473909e+00 2.48559801e+00 2.48514595e+00 2.53686232e+00 1.44700311e+00 0.00000000e+00 2.87427635e+01
0.00000000e+00 1.77993852e+00 2.86310329e+00 2.81059576e+00 2.81140948e+00 2.81231360e+00 2.81188414e+00 2.86310329e+00 1.77993852e+00 0.00000000e+00 3.75110941e+01
1.16676980e-01 2.18929767e+00 3.26537540e+00 3.21327478e+00 3.21411110e+00 3.21506044e+00 3.21465358e+00 3.26537540e+00 2.18929767e+00 1.16676980e-01 4.89541629e+01
5.94542851e-01 2.64867124e+00 3.71801146e+00 3.66631767e+00 3.66717660e+00 3.66817114e+00 3.66776428e+00 3.71801146e+00 2.64867124e+00 5.94542851e-01 6.12216874e+01
1.12668910e+00 3.16268775e+00 4.22544957e+00 4.17414009e+00 4.17502162e+00 4.17608398e+00 4.17569972e+00 4.22544957e+00 3.16268775e+00 1.12668910e+00 7.55249554e+01
1.71808739e+00 3.73633483e+00 4.79265523e+00 4.74172997e+00 4.74263410e+00 4.74374166e+00 4.74335740e+00 4.79265523e+00 3.73633483e+00 1.71808739e+00 9.20178930e+01
2.37426720e+00 4.37511372e+00 5.42508309e+00 5.37454206e+00 5.37546879e+00 5.37664415e+00 5.37625990e+00 5.42508309e+00 4.37511372e+00 2.37426720e+00 1.10862992e+02
3.10103112e+00 5.08480988e+00 6.12853991e+00 6.07838319e+00 6.07930992e+00 6.08053050e+00 6.08019145e+00 6.12853991e+00 5.08480988e+00 3.10103112e+00 1.32224606e+02
3.90391838e+00 5.87092690e+00 6.90853195e+00 6.85873685e+00 6.85968618e+00 6.86097457e+00 6.86063552e+00 6.90853195e+00 5.87092690e+00 3.90391838e+00 1.56253119e+02
4.78938140e+00 6.73986473e+00 7.77145650e+00 7.72202310e+00 7.72299504e+00 7.72432864e+00 7.72401219e+00 7.77145650e+00 6.73986473e+00 4.78938140e+00 1.83117212e+02
5.76327119e+00 7.69750418e+00 8.72317441e+00 8.67410263e+00 8.67507457e+00 8.67649858e+00 8.67618213e+00 8.72317441e+00 7.69750418e+00 5.76327119e+00 2.12961542e+02
6.83227281e+00 8.75052645e+00 9.77034287e+00 9.72161011e+00 9.72260465e+00 9.72407386e+00 9.72378001e+00 9.77034287e+00 8.75052645e+00 6.83227281e+00 2.45946707e+02
8.00328733e+00 9.90576187e+00 1.09198137e+01 1.08714200e+01 1.08724598e+01 1.08739742e+01 1.08737030e+01 1.09198137e+01 9.90576187e+00 8.00328733e+00 2.82231625e+02
9.28266186e+00 1.11695866e+01 1.21779202e+01 1.21298882e+01 1.21309506e+01 1.21325328e+01 1.21322841e+01 1.21779202e+01 1.11695866e+01 9.28266186e+00 3.21951314e+02
1.06779113e+01 1.25495091e+01 1.35522138e+01 1.35045209e+01 1.35055832e+01 1.35072559e+01 1.35070072e+01 1.35522138e+01 1.25495091e+01 1.06779113e+01 3.65269153e+02
1.21956524e+01 1.40521071e+01 1.50492519e+01 1.50018979e+01 1.50029829e+01 1.50047233e+01 1.50044973e+01 1.50492519e+01 1.40521071e+01 1.21956524e+01 4.12303034e+02
1.38433979e+01 1.56849130e+01 1.66765430e+01 1.66295281e+01 1.66306357e+01 1.66324439e+01 1.66322405e+01 1.66765430e+01 1.56849130e+01 1.38433979e+01 4.63203365e+02
1.56289536e+01 1.74557070e+01 1.84419116e+01 1.83952131e+01 1.83963433e+01 1.83981968e+01 1.83980159e+01 1.84419116e+01 1.74557070e+01 1.56289536e+01 5.18111038e+02
1.75591127e+01 1.93712655e+01 2.03520909e+01 2.03057315e+01 2.03068617e+01 2.03088055e+01 2.03086473e+01 2.03520909e+01 1.93712655e+01 1.75591127e+01 5.77130071e+02
1.96423054e+01 2.14400128e+01 2.24155031e+01 2.23694828e+01 2.23706356e+01 2.23726473e+01 2.23725116e+01 2.24155031e+01 2.14400128e+01 1.96423054e+01 6.40405093e+02
2.18852546e+01 2.36687458e+01 2.46388796e+01 2.45932210e+01 2.45943511e+01 2.45963854e+01 2.45963854e+01 2.46388796e+01 2.36687458e+01 2.18852546e+01 7.08023542e+02
2.42962468e+01 2.60654086e+01 2.70305701e+01 2.69851374e+01 2.69862676e+01 2.69885279e+01 2.69883019e+01 2.70305701e+01 2.60654086e+01 2.42962468e+01 7.80104285e+02
2.68832671e+01 2.86386392e+01 2.95983752e+01 2.95533947e+01 2.95545248e+01 2.95567852e+01 2.95567852e+01 2.95983752e+01 2.86386392e+01 2.68832671e+01 8.56765475e+02
