0.00000000e+00 4.12507746e-03 1.42280288e-02 2.96370087e-02 3.72519170e-02 3.27031938e-01 6.80373339e-01 1.42280288e-02 4.12507746e-03 0.00000000e+00 4.46283719e-01
0.00000000e+00 4.52078046e-03 1.39799029e-02 2.88553719e-02 3.54677101e-02 3.16424350e-01 6.63308006e-01 1.39799029e-02 4.52078046e-03 0.00000000e+00 4.26091851e-01
0.00000000e+00 4.85227901e-03 1.37227798e-02 2.80882875e-02 3.38077775e-02 3.06319802e-01 6.46760554e-01 1.37227798e-02 4.85227901e-03 0.00000000e+00 4.06255151e-01
0.00000000e+00 5.12818315e-03 1.34581303e-02 2.73351005e-02 3.22570005e-02 2.96664471e-01 6.30688102e-01 1.34581303e-02 5.12818315e-03 0.00000000e+00 3.86895213e-01
0.00000000e+00 5.35545857e-03 1.31874149e-02 2.65958631e-02 3.08034212e-02 2.87420275e-01 6.15064974e-01 1.31874149e-02 5.35545857e-03 0.00000000e+00 3.68101091e-01
0.00000000e+00 5.54023525e-03 1.29117621e-02 2.58697960e-02 2.94361194e-02 2.78549111e-01 5.99853063e-01 1.29117621e-02 5.54023525e-03 0.00000000e+00 3.49927178e-01
0.00000000e+00 5.68759097e-03 1.26323479e-02 2.51572027e-02 2.81467880e-02 2.70022623e-01 5.85038989e-01 1.26323479e-02 5.68759097e-03 0.00000000e+00 3.32420653e-01
8.49271489e-04 5.80232636e-03 1.23122753e-02 2.43795349e-02 2.68001932e-02 2.61015738e-01 5.69198036e-01 1.23122753e-02 5.80232636e-03 8.49271489e-04 3.11279884e-01
1.16977678e-03 5.89245201e-03 1.20112537e-02 2.36500599e-02 2.55779057e-02 2.52597575e-01 5.54171603e-01 1.20112537e-02 5.89245201e-03 1.16977678e-03 2.93131694e-01
1.44755201e-03 5.95198945e-03 1.17047941e-02 2.29280561e-02 2.44118214e-02 2.44431956e-01 5.39418301e-01 1.17047941e-02 5.95198945e-03 1.44755201e-03 2.75855380e-01
1.68686325e-03 5.98441481e-03 1.13945260e-02 2.22149053e-02 2.32987709e-02 2.36511398e-01 5.24941747e-01 1.13945260e-02 5.98441481e-03 1.68686325e-03 2.59445650e-01
1.89167839e-03 5.99282531e-03 1.10817431e-02 2.15114196e-02 2.22356486e-02 2.28824825e-01 5.10733944e-01 1.10817431e-02 5.99282531e-03 1.89167839e-03 2.43884082e-01
2.06554454e-03 5.98007607e-03 1.07675865e-02 2.08183160e-02 2.12195317e-02 2.21361800e-01 4.96791959e-01 1.07675865e-02 5.98007607e-03 2.06554454e-03 2.29144703e-01
2.21155583e-03 5.94866314e-03 1.04533253e-02 2.01366313e-02 2.02484392e-02 2.14117633e-01 4.83119305e-01 1.04533253e-02 5.94866314e-03 2.21155583e-03 2.15210653e-01
2.33262938e-03 5.90089146e-03 1.01397606e-02 1.94667607e-02 1.93196561e-02 2.07082028e-01 4.69707587e-01 1.01397606e-02 5.90089146e-03 2.33262938e-03 2.02049004e-01
2.43130396e-03 5.83882851e-03 9.82791685e-03 1.88095389e-02 1.84315904e-02 2.00250906e-01 4.56557727e-01 9.82791685e-03 5.83882851e-03 2.43130396e-03 1.89636894e-01
2.50992958e-03 5.76433817e-03 9.51851002e-03 1.81653270e-02 1.75821246e-02 1.93616697e-01 4.43666586e-01 9.51851002e-03 5.76433817e-03 2.50992958e-03 1.77941373e-01
2.57067514e-03 5.67905484e-03 9.21217313e-03 1.75344270e-02 1.67693350e-02 1.87171802e-01 4.31031815e-01 9.21217313e-03 5.67905484e-03 2.57067514e-03 1.66929389e-01
2.61538014e-03 5.58454217e-03 8.90964756e-03 1.69174659e-02 1.59919008e-02 1.80913668e-01 4.18653636e-01 8.90964756e-03 5.58454217e-03 2.61538014e-03 1.56574114e-01
2.64581430e-03 5.48211768e-03 8.61132619e-03 1.63144355e-02 1.52480206e-02 1.74834284e-01 4.06526930e-01 8.61132619e-03 5.48211768e-03 2.64581430e-03 1.46840433e-01
2.66356781e-03 5.37308081e-03 8.31782437e-03 1.57258538e-02 1.45365199e-02 1.68931207e-01 3.94654199e-01 8.31782437e-03 5.37308081e-03 2.66356781e-03 1.37701269e-01
2.67007818e-03 5.25849716e-03 8.02947766e-03 1.51517491e-02 1.38559179e-02 1.63198542e-01 3.83030575e-01 8.02947766e-03 5.25849716e-03 2.67007818e-03 1.29124073e-01
2.66660126e-03 5.13937643e-03 7.74657126e-03 1.45921265e-02 1.32047957e-02 1.57630677e-01 3.71651181e-01 7.74657126e-03 5.13937643e-03 2.66660126e-03 1.21077338e-01
2.65437131e-03 5.01665523e-03 7.46951732e-03 1.40473145e-02 1.25821636e-02 1.52225707e-01 3.60518228e-01 7.46951732e-03 5.01665523e-03 2.65437131e-03 1.13535030e-01
2.63439436e-03 4.89107137e-03 7.19844647e-03 1.35171096e-02 1.19866511e-02 1.46977177e-01 3.49629520e-01 7.19844647e-03 4.89107137e-03 2.63439436e-03 1.06466123e-01
2.60769024e-03 4.76344437e-03 6.93369949e-03 1.30017197e-02 1.14173849e-02 1.41883443e-01 3.38979970e-01 6.93369949e-03 4.76344437e-03 2.60769024e-03 9.98460966e-02
2.57511759e-03 4.63438522e-03 6.67535867e-03 1.25010163e-02 1.08731843e-02 1.36939286e-01 3.28571872e-01 6.67535867e-03 4.63438522e-03 2.57511759e-03 9.36473299e-02
2.53743333e-03 4.50443787e-03 6.42352828e-03 1.20148166e-02 1.03529497e-02 1.32140672e-01 3.18398528e-01 6.42352828e-03 4.50443787e-03 2.53743333e-03 8.78434556e-02
2.49541665e-03 4.37417105e-03 6.17835621e-03 1.15431876e-02 9.85587376e-03 1.27485534e-01 3.08461453e-01 6.17835621e-03 4.37417105e-03 2.49541665e-03 8.24128257e-02
2.44965257e-03 4.24402594e-03 5.93986779e-03 1.10858669e-02 9.38089453e-03 1.22968558e-01 2.98754210e-01 5.93986779e-03 4.24402594e-03 2.44965257e-03 7.73303325e-02
2.40077841e-03 4.11444952e-03 5.70813443e-03 1.06428168e-02 8.92724170e-03 1.18588112e-01 2.89280709e-01 5.70813443e-03 4.11444952e-03 2.40077841e-03 7.25763247e-02
2.34930062e-03 3.98576077e-03 5.48315690e-03 1.02138208e-02 8.49400417e-03 1.14340564e-01 2.80031581e-01 5.48315690e-03 3.98576077e-03 2.34930062e-03 6.81287916e-02
2.29568391e-03 3.85827899e-03 5.26489132e-03 9.79857361e-03 8.08026113e-03 1.10221387e-01 2.71007473e-01 5.26489132e-03 3.85827899e-03 2.29568391e-03 6.39676811e-02
0.00000000e+00 1.36442735e-06 1.22308117e-02 2.90214802e-02 3.51232946e-02 3.46287981e-01 7.27157552e-01 1.22308117e-02 1.36442735e-06 0.00000000e+00 4.66236690e-01
0.00000000e+00 2.76358795e-03 1.19727422e-02 2.80378874e-02 3.29032498e-02 3.32271104e-01 7.04650441e-01 1.19727422e-02 2.76358795e-03 0.00000000e+00 4.38357704e-01
0.00000000e+00 3.22812017e-03 1.17818884e-02 2.72162332e-02 3.11175872e-02 3.20213916e-01 6.84727433e-01 1.17818884e-02 3.22812017e-03 0.00000000e+00 4.18325720e-01
0.00000000e+00 3.61647410e-03 1.15796303e-02 2.64171590e-02 2.94830505e-02 3.08845988e-01 6.65587573e-01 1.15796303e-02 3.61647410e-03 0.00000000e+00 3.98445187e-01
0.00000000e+00 3.94019472e-03 1.13679303e-02 2.56390958e-02 2.79777903e-02 2.98094894e-01 6.47169187e-01 1.13679303e-02 3.94019472e-03 0.00000000e+00 3.78925082e-01
0.00000000e+00 4.20841008e-03 1.11484045e-02 2.48807781e-02 2.65845485e-02 2.87889420e-01 6.29404532e-01 1.11484045e-02 4.20841008e-03 0.00000000e+00 3.59903211e-01
0.00000000e+00 4.42875373e-03 1.09224003e-02 2.41409932e-02 2.52889540e-02 2.78174800e-01 6.12239876e-01 1.09224003e-02 4.42875373e-03 0.00000000e+00 3.41473152e-01
0.00000000e+00 4.60740995e-03 1.06912721e-02 2.34191912e-02 2.40797936e-02 2.68904817e-01 5.95631955e-01 1.06912721e-02 4.60740995e-03 0.00000000e+00 3.23700210e-01
0.00000000e+00 4.74977292e-03 1.04560378e-02 2.27144074e-02 2.29471620e-02 2.60037923e-01 5.79537436e-01 1.04560378e-02 4.74977292e-03 0.00000000e+00 3.06622336e-01
0.00000000e+00 4.86037065e-03 1.02177712e-02 2.20264092e-02 2.18834921e-02 2.51545130e-01 5.63928768e-01 1.02177712e-02 4.86037065e-03 0.00000000e+00 2.90262592e-01
7.21591744e-04 4.94207304e-03 9.94525770e-03 2.12808360e-02 2.07764776e-02 2.42601709e-01 5.47309480e-01 9.94525770e-03 4.94207304e-03 7.21591744e-04 2.70767290e-01
9.84720145e-04 5.00343491e-03 9.68908825e-03 2.05840195e-02 1.97761771e-02 2.34271375e-01 5.31618786e-01 9.68908825e-03 5.00343491e-03 9.84720145e-04 2.54084154e-01
1.21133543e-03 5.03913163e-03 9.42872739e-03 1.98982115e-02 1.88252347e-02 2.26216143e-01 5.16275494e-01 9.42872739e-03 5.03913163e-03 1.21133543e-03 2.38275813e-01
1.40522238e-03 5.05223173e-03 9.16557329e-03 1.92244324e-02 1.79209315e-02 2.18426945e-01 5.01278021e-01 9.16557329e-03 5.05223173e-03 1.40522238e-03 2.23330255e-01
1.56987300e-03 5.04551237e-03 8.90078514e-03 1.85631721e-02 1.70602206e-02 2.10890761e-01 4.86617902e-01 8.90078514e-03 5.04551237e-03 1.56987300e-03 2.09220170e-01
1.70840806e-03 5.02141766e-03 8.63533437e-03 1.79149007e-02 1.62403756e-02 2.03595526e-01 4.72286856e-01 8.63533437e-03 5.02141766e-03 1.70840806e-03 1.95915672e-01
1.82354380e-03 4.98211939e-03 8.37031009e-03 1.72803706e-02 1.54594550e-02 1.96534879e-01 4.58280487e-01 8.37031009e-03 4.98211939e-03 1.82354380e-03 1.83392679e-01
1.91782698e-03 4.92963067e-03 8.10641472e-03 1.66596757e-02 1.47150108e-02 1.89696793e-01 4.44590084e-01 8.10641472e-03 4.92963067e-03 1.91782698e-03 1.71614648e-01
1.99346745e-03 4.86574043e-03 7.84452780e-03 1.60534296e-02 1.40054700e-02 1.83076083e-01 4.31216350e-01 7.84452780e-03 4.86574043e-03 1.99346745e-03 1.60553772e-01
2.05251798e-03 4.79199233e-03 7.58522037e-03 1.54617504e-02 1.33288911e-02 1.76663761e-01 4.18148169e-01 7.58522037e-03 4.79199233e-03 2.05251798e-03 1.50174311e-01
2.09681137e-03 4.70984567e-03 7.32905072e-03 1.48847421e-02 1.26834962e-02 1.70451040e-01 4.05383177e-01 7.32905072e-03 4.70984567e-03 2.09681137e-03 1.40441045e-01
2.12798758e-03 4.62059918e-03 7.07657140e-03 1.43227717e-02 1.20680985e-02 1.64434390e-01 3.92918671e-01 7.07657140e-03 4.62059918e-03 2.12798758e-03 1.31324993e-01
2.14754651e-03 4.52540242e-03 6.82817896e-03 1.37757125e-02 1.14809672e-02 1.58604996e-01 3.80744223e-01 6.82817896e-03 4.52540242e-03 2.14754651e-03 1.22789428e-01
2.15682696e-03 4.42529593e-03 6.58431779e-03 1.32438147e-02 1.09210250e-02 1.52958920e-01 3.68859550e-01 6.58431779e-03 4.42529593e-03 2.15682696e-03 1.14805956e-01
2.15705687e-03 4.32121046e-03 6.34525502e-03 1.27270224e-02 1.03869678e-02 1.47489728e-01 3.57262235e-01 6.34525502e-03 4.32121046e-03 2.15705687e-03 1.07342007e-01
2.14932767e-03 4.21396621e-03 6.11123100e-03 1.22251241e-02 9.87747644e-03 1.42191034e-01 3.45941977e-01 6.11123100e-03 4.21396621e-03 2.14932767e-03 1.00365295e-01
2.13463618e-03 4.10434524e-03 5.88257912e-03 1.17382997e-02 9.39165343e-03 1.37060005e-01 3.34900793e-01 5.88257912e-03 4.10434524e-03 2.13463618e-03 9.38502223e-02
2.11387521e-03 3.99296072e-03 5.65933545e-03 1.12662401e-02 8.92826718e-03 1.32089485e-01 3.24131421e-01 5.65933545e-03 3.99296072e-03 2.11387521e-03 8.77658545e-02
2.08785785e-03 3.88044140e-03 5.44178239e-03 1.08090202e-02 8.48651917e-03 1.27276908e-01 3.13630677e-01 5.44178239e-03 3.88044140e-03 2.08785785e-03 8.20877075e-02
2.05731216e-03 3.76731404e-03 5.22997128e-03 1.03663411e-02 8.06534762e-03 1.22617115e-01 3.03395953e-01 5.22997128e-03 3.76731404e-03 2.05731216e-03 7.67895150e-02
2.02288248e-03 3.65403297e-03 5.02391914e-03 9.93794451e-03 7.66378810e-03 1.18104846e-01 2.93417610e-01 5.02391914e-03 3.65403297e-03 2.02288248e-03 7.18454137e-02
1.98517538e-03 3.54101156e-03 4.82381206e-03 9.52383983e-03 7.28115429e-03 1.13737387e-01 2.83699555e-01 4.82381206e-03 3.54101156e-03 1.98517538e-03 6.72346696e-02
1.94470833e-03 3.42860009e-03 4.62951735e-03 9.12357161e-03 6.91642324e-03 1.09509566e-01 2.74232631e-01 4.62951735e-03 3.42860009e-03 1.94470833e-03 6.29335579e-02
1.90197207e-03 3.31716014e-03 4.44119233e-03 8.73711658e-03 6.56900388e-03 1.05418867e-01 2.65015379e-01 4.44119233e-03 3.31716014e-03 1.90197207e-03 5.89232522e-02
1.85738304e-03 3.20693261e-03 4.25874472e-03 8.36410311e-03 6.23803059e-03 1.01461003e-01 2.56043240e-01 4.25874472e-03 3.20693261e-03 1.85738304e-03 5.51830935e-02
1.81131647e-03 3.09815900e-03 4.08211267e-03 8.00419549e-03 5.92275534e-03 9.76312512e-02 2.47310237e-01 4.08211267e-03 3.09815900e-03 1.81131647e-03 5.16944730e-02
0.00000000e+00 1.21341317e-06 9.75922800e-03 2.60093835e-02 2.69519125e-02 3.26999156e-01 7.13131822e-01 9.75922800e-03 1.21341317e-06 0.00000000e+00 4.19945728e-01
0.00000000e+00 2.45243092e-03 9.55132089e-03 2.50158631e-02 2.51386734e-02 3.12776695e-01 6.88646621e-01 9.55132089e-03 2.45243092e-03 0.00000000e+00 3.92662883e-01
0.00000000e+00 2.83418799e-03 9.39825613e-03 2.41855804e-02 2.36927279e-02 3.00598369e-01 6.67138799e-01 9.39825613e-03 2.83418799e-03 0.00000000e+00 3.73036471e-01
0.00000000e+00 3.15023567e-03 9.23435797e-03 2.33848213e-02 2.23760851e-02 2.89168181e-01 6.46603369e-01 9.23435797e-03 3.15023567e-03 0.00000000e+00 3.53755219e-01
0.00000000e+00 3.41073590e-03 9.06156626e-03 2.26114962e-02 2.11699739e-02 2.78394362e-01 6.26951868e-01 9.06156626e-03 3.41073590e-03 0.00000000e+00 3.34996847e-01
0.00000000e+00 3.62376524e-03 8.88139491e-03 2.18634467e-02 2.00587534e-02 2.68206308e-01 6.08092130e-01 8.88139491e-03 3.62376524e-03 0.00000000e+00 3.16864009e-01
0.00000000e+00 3.79597760e-03 8.69523989e-03 2.11388278e-02 1.90298128e-02 2.58540561e-01 5.89958322e-01 8.69523989e-03 3.79597760e-03 0.00000000e+00 2.99423422e-01
0.00000000e+00 3.93291022e-03 8.50432985e-03 2.04366593e-02 1.80735038e-02 2.49349688e-01 5.72495663e-01 8.50432985e-03 3.93291022e-03 0.00000000e+00 2.82718643e-01
0.00000000e+00 4.03920925e-03 8.30968988e-03 1.97554578e-02 1.71811154e-02 2.40587863e-01 5.55646674e-01 8.30968988e-03 4.03920925e-03 0.00000000e+00 2.66765200e-01
0.00000000e+00 4.11883216e-03 8.11235972e-03 1.90945781e-02 1.63461165e-02 2.32221547e-01 5.39378935e-01 8.11235972e-03 4.11883216e-03 0.00000000e+00 2.51576050e-01
6.07396387e-04 4.17316689e-03 7.88646610e-03 1.83836970e-02 1.54797045e-02 2.23439078e-01 5.22126817e-01 7.88646610e-03 4.17316689e-03 6.07396387e-04 2.33712583e-01
8.20684041e-04 4.21095025e-03 7.67411377e-03 1.77222679e-02 1.47001091e-02 2.15285599e-01 5.05909466e-01 7.67411377e-03 4.21095025e-03 8.20684041e-04 2.18473668e-01
1.00310399e-03 4.22754952e-03 7.45833634e-03 1.70753007e-02 1.39613852e-02 2.07425778e-01 4.90117124e-01 7.45833634e-03 4.22754952e-03 1.00310399e-03 2.04106690e-01
1.15798045e-03 4.22560577e-03 7.24043370e-03 1.64434277e-02 1.32610476e-02 1.99849049e-01 4.74742216e-01 7.24043370e-03 4.22560577e-03 1.15798045e-03 1.90590173e-01
1.28836366e-03 4.20754731e-03 7.02134781e-03 1.58268243e-02 1.25964609e-02 1.92540523e-01 4.59770176e-01 7.02134781e-03 4.20754731e-03 1.28836366e-03 1.77890659e-01
1.39696484e-03 4.17545058e-03 6.80201809e-03 1.52255898e-02 1.19652973e-02 1.85486051e-01 4.45186680e-01 6.80201809e-03 4.17545058e-03 1.39696484e-03 1.65972739e-01
1.48614931e-03 4.13124534e-03 6.58332755e-03 1.46401792e-02 1.13657987e-02 1.78678234e-01 4.30986712e-01 6.58332755e-03 4.13124534e-03 1.48614931e-03 1.54806865e-01
1.55811743e-03 4.07660342e-03 6.36591410e-03 1.40704514e-02 1.07959014e-02 1.72103410e-01 4.17158476e-01 6.36591410e-03 4.07660342e-03 1.55811743e-03 1.44352967e-01
1.61477342e-03 4.01304196e-03 6.15049250e-03 1.35167113e-02 1.02541917e-02 1.65755431e-01 4.03693921e-01 6.15049250e-03 4.01304196e-03 1.61477342e-03 1.34579540e-01
1.65787910e-03 3.94192943e-03 5.93757548e-03 1.29788535e-02 9.73901373e-03 1.59623736e-01 3.90584167e-01 5.93757548e-03 3.94192943e-03 1.65787910e-03 1.25448323e-01
1.68900231e-03 3.86443357e-03 5.72760278e-03 1.24567534e-02 9.24889786e-03 1.53699348e-01 3.77818404e-01 5.72760278e-03 3.86443357e-03 1.68900231e-03 1.16922856e-01
1.70953635e-03 3.78165671e-03 5.52108264e-03 1.19505675e-02 8.78274782e-03 1.47976793e-01 3.65393382e-01 5.52108264e-03 3.78165671e-03 1.70953635e-03 1.08971674e-01
1.72075515e-03 3.69457920e-03 5.31826790e-03 1.14600019e-02 8.33915899e-03 1.42446658e-01 3.53295510e-01 5.31826790e-03 3.69457920e-03 1.72075515e-03 1.01558234e-01
1.72378669e-03 3.60402557e-03 5.11955152e-03 1.09850606e-02 7.91715799e-03 1.37104730e-01 3.41526926e-01 5.11955152e-03 3.60402557e-03 1.72378669e-03 9.46526104e-02
1.71965959e-03 3.51079620e-03 4.92517508e-03 1.05255610e-02 7.51564126e-03 1.31942861e-01 3.30073955e-01 4.92517508e-03 3.51079620e-03 1.71965959e-03 8.82223033e-02
1.70929236e-03 3.41554670e-03 4.73526743e-03 1.00811560e-02 7.13354279e-03 1.26954647e-01 3.18931425e-01 4.73526743e-03 3.41554670e-03 1.70929236e-03 8.22362088e-02
1.69350911e-03 3.31887969e-03 4.55010382e-03 9.65183098e-03 6.77008991e-03 1.22135940e-01 3.08095466e-01 4.55010382e-03 3.31887969e-03 1.69350911e-03 7.66674869e-02
1.67304719e-03 3.22134648e-03 4.36971947e-03 9.23718082e-03 6.42422869e-03 1.17479650e-01 2.97553084e-01 4.36971947e-03 3.22134648e-03 1.67304719e-03 7.14867535e-02
1.64858336e-03 3.12341249e-03 4.19430614e-03 8.83710550e-03 6.09529359e-03 1.12982466e-01 2.87308901e-01 4.19430614e-03 3.12341249e-03 1.64858336e-03 6.66703565e-02
1.62070461e-03 3.02550506e-03 4.02390464e-03 8.45127890e-03 5.78241143e-03 1.08638184e-01 2.77349373e-01 4.02390464e-03 3.02550506e-03 1.62070461e-03 6.21922323e-02
1.58994319e-03 2.92794504e-03 3.85848637e-03 8.07929903e-03 5.48479915e-03 1.04441293e-01 2.67669446e-01 3.85848637e-03 2.92794504e-03 1.58994319e-03 5.80288684e-02
1.55678731e-03 2.83110872e-03 3.69817243e-03 7.72102971e-03 5.20181250e-03 1.00389210e-01 2.58266428e-01 3.69817243e-03 2.83110872e-03 1.55678731e-03 5.41599168e-02
1.52165208e-03 2.73521385e-03 3.54287057e-03 7.37604595e-03 4.93271838e-03 9.64752423e-02 2.49131489e-01 3.54287057e-03 2.73521385e-03 1.52165208e-03 5.05629767e-02
1.48493202e-03 2.64056109e-03 3.39264334e-03 7.04414861e-03 4.67694898e-03 9.26973038e-02 2.40262672e-01 3.39264334e-03 2.64056109e-03 1.48493202e-03 4.72206202e-02
1.44695830e-03 2.54732827e-03 3.24745908e-03 6.72492909e-03 4.43380101e-03 8.90500878e-02 2.31652485e-01 3.24745908e-03 2.54732827e-03 1.44695830e-03 4.41137876e-02
1.40802715e-03 2.45567152e-03 3.10717694e-03 6.41801605e-03 4.20272138e-03 8.55292258e-02 2.23294173e-01 3.10717694e-03 2.45567152e-03 1.40802715e-03 4.12252895e-02
0.00000000e+00 1.07265714e-06 7.59223613e-03 2.31153765e-02 1.95789420e-02 3.05922255e-01 6.94039220e-01 7.59223613e-03 1.07265714e-06 0.00000000e+00 3.76459966e-01
0.00000000e+00 2.16309653e-03 7.43568795e-03 2.21125286e-02 1.81941898e-02 2.91669673e-01 6.67738459e-01 7.43568795e-03 2.16309653e-03 0.00000000e+00 3.49903647e-01
0.00000000e+00 2.47177377e-03 7.32155941e-03 2.12766024e-02 1.71011189e-02 2.79524347e-01 6.44814140e-01 7.32155941e-03 2.47177377e-03 0.00000000e+00 3.30779693e-01
0.00000000e+00 2.72437352e-03 7.19654787e-03 2.04781749e-02 1.61108307e-02 2.68165295e-01 6.23046757e-01 7.19654787e-03 2.72437352e-03 0.00000000e+00 3.12187461e-01
0.00000000e+00 2.92979963e-03 7.06262031e-03 1.97140287e-02 1.52077855e-02 2.57501934e-01 6.02323582e-01 7.06262031e-03 2.92979963e-03 0.00000000e+00 2.94260308e-01
0.00000000e+00 3.09510081e-03 6.92137614e-03 1.89811160e-02 1.43791277e-02 2.47452669e-01 5.82543117e-01 6.92137614e-03 3.09510081e-03 0.00000000e+00 2.77072868e-01
0.00000000e+00 3.22613838e-03 6.77416823e-03 1.82768778e-02 1.36146699e-02 2.37951051e-01 5.63611002e-01 6.77416823e-03 3.22613838e-03 0.00000000e+00 2.60664420e-01
0.00000000e+00 3.32757565e-03 6.62225932e-03 1.75996063e-02 1.29065250e-02 2.28946346e-01 5.45462479e-01 6.62225932e-03 3.32757565e-03 0.00000000e+00 2.45059860e-01
0.00000000e+00 3.40360868e-03 6.46664489e-03 1.69472923e-02 1.22477319e-02 2.20389286e-01 5.28030282e-01 6.46664489e-03 3.40360868e-03 0.00000000e+00 2.30254969e-01
0.00000000e+00 3.45757971e-03 6.30835410e-03 1.63187926e-02 1.16329934e-02 2.12243683e-01 5.11264457e-01 6.30835410e-03 3.45757971e-03 0.00000000e+00 2.16246371e-01
5.05886690e-04 3.48966323e-03 6.12659149e-03 1.56480982e-02 1.09961860e-02 2.03719689e-01 4.93561000e-01 6.12659149e-03 3.48966323e-03 5.05886690e-04 1.99988673e-01
6.76273425e-04 3.50860776e-03 5.95549686e-03 1.50274460e-02 1.04254065e-02 1.95831427e-01 4.76990603e-01 5.95549686e-03 3.50860776e-03 6.76273425e-04 1.86167897e-01
8.20876918e-04 3.51029547e-03 5.78150551e-03 1.44244393e-02 9.88571820e-03 1.88251515e-01 4.60922870e-01 5.78150551e-03 3.51029547e-03 8.20876918e-04 1.73207973e-01
9.42595092e-04 3.49710447e-03 5.60568258e-03 1.38392659e-02 9.37514447e-03 1.80966212e-01 4.45340334e-01 5.60568258e-03 3.49710447e-03 9.42595092e-04 1.61079246e-01
1.04405805e-03 3.47105446e-03 5.42892608e-03 1.32718001e-02 8.89158369e-03 1.73959771e-01 4.30221565e-01 5.42892608e-03 3.47105446e-03 1.04405805e-03 1.49742536e-01
1.12760348e-03 3.43391313e-03 5.25204165e-03 1.27217461e-02 8.43319456e-03 1.67216636e-01 4.15551452e-01 5.25204165e-03 3.43391313e-03 1.12760348e-03 1.39157431e-01
1.19525868e-03 3.38732280e-03 5.07579786e-03 1.21892795e-02 7.99866768e-03 1.60727951e-01 4.01321225e-01 5.07579786e-03 3.38732280e-03 1.19525868e-03 1.29289313e-01
1.24890878e-03 3.33267924e-03 4.90075095e-03 1.16739285e-02 7.58630832e-03 1.54479153e-01 3.87506638e-01 4.90075095e-03 3.33267924e-03 1.24890878e-03 1.20095644e-01
1.29017177e-03 3.27130133e-03 4.72751941e-03 1.11757673e-02 7.19509170e-03 1.48462730e-01 3.74107696e-01 4.72751941e-03 3.27130133e-03 1.29017177e-03 1.11541883e-01
1.32053975e-03 3.20426104e-03 4.55654425e-03 1.06944038e-02 6.82365549e-03 1.42667272e-01 3.61103086e-01 4.55654425e-03 3.20426104e-03 1.32053975e-03 1.03587899e-01
1.34133436e-03 3.13259824e-03 4.38818557e-03 1.02295417e-02 6.47094189e-03 1.37082721e-01 3.48484457e-01 4.38818557e-03 3.13259824e-03 1.34133436e-03 9.61959346e-02
1.35373081e-03 3.05721560e-03 4.22287342e-03 9.78106933e-03 6.13601044e-03 1.31702919e-01 3.36241896e-01 4.22287342e-03 3.05721560e-03 1.35373081e-03 8.93334630e-02
1.35878260e-03 2.97882306e-03 4.06081058e-03 9.34853013e-03 5.81784899e-03 1.26517509e-01 3.24361302e-01 4.06081058e-03 2.97882306e-03 1.35878260e-03 8.29639053e-02
1.35744233e-03 2.89819659e-03 3.90230439e-03 8.93177002e-03 5.51571452e-03 1.21521689e-01 3.12838508e-01 3.90230439e-03 2.89819659e-03 1.35744233e-03 7.70567438e-02
1.35054895e-03 2.81592341e-03 3.74756362e-03 8.53037126e-03 5.22869967e-03 1.16706892e-01 3.01662112e-01 3.74756362e-03 2.81592341e-03 1.35054895e-03 7.15802621e-02
1.33886143e-03 2.73252768e-03 3.59667684e-03 8.14395141e-03 4.95605479e-03 1.12065516e-01 2.90820191e-01 3.59667684e-03 2.73252768e-03 1.33886143e-03 6.65032949e-02
1.32305920e-03 2.64852252e-03 3.44982652e-03 7.77227781e-03 4.69710893e-03 1.07593748e-01 2.80308767e-01 3.44982652e-03 2.64852252e-03 1.32305920e-03 6.18002224e-02
