0.00000000e+00 1.61380616e+00 2.50490510e+00 2.48308478e+00 2.48401558e+00 2.48521819e+00 2.48498343e+00 2.50490510e+00 1.61380616e+00 0.00000000e+00 3.58759802e+01
1.17759393e-01 1.97296018e+00 2.85879488e+00 2.83715168e+00 2.83810308e+00 2.83937984e+00 2.83916567e+00 2.85879488e+00 1.97296018e+00 1.17759393e-01 4.59055513e+01
5.34617499e-01 2.37255174e+00 3.25339510e+00 3.23191664e+00 3.23289274e+00 3.23424363e+00 3.23405005e+00 3.25339510e+00 2.37255174e+00 5.34617499e-01 5.65264564e+01
9.94921466e-01 2.81595156e+00 3.69190142e+00 3.67058772e+00 3.67158442e+00 3.67300945e+00 3.67284059e+00 3.69190142e+00 2.81595156e+00 9.94921466e-01 6.87564279e+01
1.50228183e+00 3.30676063e+00 4.17790860e+00 4.15673904e+00 4.15776868e+00 4.15929255e+00 4.15912781e+00 4.17790860e+00 3.30676063e+00 1.50228183e+00 8.26967017e+01
2.06072476e+00 3.84897760e+00 4.71541838e+00 4.69441355e+00 4.69544320e+00 4.69704944e+00 4.69692587e+00 4.71541838e+00 3.84897760e+00 2.06072476e+00 9.84550322e+01
2.67443842e+00 4.44675432e+00 5.30856931e+00 5.28772924e+00 5.28880008e+00 5.29044751e+00 5.29032395e+00 5.30856931e+00 4.44675432e+00 2.67443842e+00 1.16137501e+02
3.34733092e+00 5.10402220e+00 5.96122476e+00 5.94054942e+00 5.94166144e+00 5.94339124e+00 5.94330886e+00 5.96122476e+00 5.10402220e+00 3.34733092e+00 1.35838230e+02
4.08397012e+00 5.82528055e+00 6.67799325e+00 6.65748268e+00 6.65859470e+00 6.66036570e+00 6.66036570e+00 6.67799325e+00 5.82528055e+00 4.08397012e+00 1.57664219e+02
4.88839533e+00 6.61457951e+00 7.46288571e+00 7.44249869e+00 7.44361070e+00 7.44550525e+00 7.44550525e+00 7.46288571e+00 6.61457951e+00 4.88839533e+00 1.81701886e+02
5.76529401e+00 7.47657000e+00 8.32046964e+00 8.30024734e+00 8.30140054e+00 8.30337746e+00 8.30337745e+00 8.32046964e+00 7.47657000e+00 5.76529401e+00 2.08048784e+02
6.71935707e+00 8.41592783e+00 9.25554358e+00 9.23544487e+00 9.23663926e+00 9.23869855e+00 9.23873974e+00 9.25554358e+00 8.41592783e+00 6.71935707e+00 2.36800423e+02
7.75480712e+00 9.43692279e+00 1.02722556e+01 1.02523216e+01 1.02535571e+01 1.02556576e+01 1.02557400e+01 1.02722556e+01 9.43692279e+00 7.75480712e+00 2.68031126e+02
8.87685090e+00 1.05446733e+01 1.13757633e+01 1.13559941e+01 1.13572297e+01 1.13594537e+01 1.13595773e+01 1.13757633e+01 1.05446733e+01 8.87685090e+00 3.01835372e+02
1.00896831e+01 1.17434622e+01 1.25703516e+01 1.25507471e+01 1.25519827e+01 1.25542891e+01 1.25544539e+01 1.25703516e+01 1.17434622e+01 1.00896831e+01 3.38277583e+02
1.13983716e+01 1.30382310e+01 1.38610022e+01 1.38415212e+01 1.38427980e+01 1.38451868e+01 1.38453927e+01 1.38610022e+01 1.30382310e+01 1.13983716e+01 3.77436531e+02
1.28079617e+01 1.44341045e+01 1.52527978e+01 1.52334404e+01 1.52347583e+01 1.52372295e+01 1.52374766e+01 1.52527978e+01 1.44341045e+01 1.28079617e+01 4.19392248e+02
1.43228164e+01 1.59353689e+01 1.67499851e+01 1.67307925e+01 1.67321516e+01 1.67347051e+01 1.67349934e+01 1.67499851e+01 1.59353689e+01 1.43228164e+01 4.64186394e+02
1.59483098e+01 1.75474751e+01 1.83580546e+01 1.83390267e+01 1.83403859e+01 1.83430629e+01 1.83433512e+01 1.83580546e+01 1.75474751e+01 1.59483098e+01 5.11898346e+02
1.76886277e+01 1.92745324e+01 2.00811172e+01 2.00622128e+01 2.00636131e+01 2.00663726e+01 2.00667021e+01 2.00811172e+01 1.92745324e+01 1.76886277e+01 5.62556545e+02
1.95488884e+01 2.11216558e+01 2.19243282e+01 2.19055474e+01 2.19069477e+01 2.19098307e+01 2.19102014e+01 2.19243282e+01 2.11216558e+01 1.95488884e+01 6.16225788e+02
2.15342784e+01 2.30940706e+01 2.38927888e+01 2.38741315e+01 2.38755731e+01 2.38785384e+01 2.38789915e+01 2.38927888e+01 2.30940706e+01 2.15342784e+01 6.72953595e+02
2.36486729e+01 2.51956162e+01 2.59904219e+01 2.59719294e+01 2.59734121e+01 2.59764599e+01 2.59769541e+01 2.59904219e+01 2.51956162e+01 2.36486729e+01 7.32750677e+02
2.58975728e+01 2.74317881e+01 2.82227219e+01 2.82043942e+01 2.82058769e+01 2.82090482e+01 2.82095836e+01 2.82227219e+01 2.74317881e+01 2.58975728e+01 7.95669790e+02
2.82846437e+01 2.98062570e+01 3.05933609e+01 3.05751567e+01 3.05766806e+01 3.05799343e+01 3.05805109e+01 3.05933609e+01 2.98062570e+01 2.82846437e+01 8.61710302e+02
3.08147285e+01 3.23238636e+01 3.31071786e+01 3.30890980e+01 3.30906630e+01 3.30940403e+01 3.30946580e+01 3.31071786e+01 3.23238636e+01 3.08147285e+01 9.30900986e+02
3.34927951e+01 3.49895729e+01 3.57690572e+01 3.57511413e+01 3.57527064e+01 3.57562072e+01 3.57568661e+01 3.57690572e+01 3.49895729e+01 3.34927951e+01 1.00326105e+03
0.00000000e+00 0.00000000e+00 7.27320677e-01 7.04596290e-01 7.05379490e-01 7.06019963e-01 7.05622562e-01 7.27320677e-01 0.00000000e+00 0.00000000e+00 5.41100240e-01
0.00000000e+00 0.00000000e+00 8.44240115e-01 8.21748905e-01 8.22563825e-01 8.23293235e-01 8.22910917e-01 8.44240115e-01 0.00000000e+00 0.00000000e+00 1.74908705e+00
0.00000000e+00 6.92857544e-02 9.74034612e-01 9.51754678e-01 9.52594761e-01 9.53404655e-01 9.53047489e-01 9.74034612e-01 6.92857544e-02 0.00000000e+00 3.05845023e+00
0.00000000e+00 2.19851261e-01 1.11843827e+00 1.09635958e+00 1.09722482e+00 1.09811521e+00 1.09777314e+00 1.11843827e+00 2.19851261e-01 0.00000000e+00 5.01596737e+00
0.00000000e+00 3.86729259e-01 1.27945684e+00 1.25756426e+00 1.25845465e+00 1.25942553e+00 1.25910357e+00 1.27945684e+00 3.86729259e-01 0.00000000e+00 7.70130333e+00
0.00000000e+00 5.72045639e-01 1.45916834e+00 1.43746187e+00 1.43837238e+00 1.43942373e+00 1.43912190e+00 1.45916834e+00 5.72045639e-01 0.00000000e+00 1.11926061e+01
0.00000000e+00 7.77945418e-01 1.65969500e+00 1.63816462e+00 1.63909525e+00 1.64022206e+00 1.63994036e+00 1.65969500e+00 7.77945418e-01 0.00000000e+00 1.55663065e+01
0.00000000e+00 1.00647183e+00 1.88304045e+00 1.86168109e+00 1.86263687e+00 1.86383914e+00 1.86358258e+00 1.88304045e+00 1.00647183e+00 0.00000000e+00 2.08939360e+01
0.00000000e+00 1.25986222e+00 2.13142997e+00 2.11023663e+00 2.11121757e+00 2.11249530e+00 2.11225886e+00 2.13142997e+00 1.25986222e+00 0.00000000e+00 2.72489719e+01
0.00000000e+00 1.54021810e+00 2.40694702e+00 2.38591464e+00 2.38691570e+00 2.38826888e+00 2.38805257e+00 2.40694702e+00 1.54021810e+00 0.00000000e+00 3.46982408e+01
1.14989136e-01 1.88067909e+00 2.74226118e+00 2.72139986e+00 2.72243111e+00 2.72386479e+00 2.72367866e+00 2.74226118e+00 1.88067909e+00 1.14989136e-01 4.42160451e+01
5.09594048e-01 2.25866477e+00 3.11536267e+00 3.09466734e+00 3.09571871e+00 3.09723287e+00 3.09707189e+00 3.11536267e+00 2.25866477e+00 5.09594048e-01 5.42609381e+01
9.44372806e-01 2.67717478e+00 3.52908308e+00 3.50855378e+00 3.50962527e+00 3.51122495e+00 3.51108913e+00 3.52908308e+00 2.67717478e+00 9.44372806e-01 6.57881113e+01
1.42256427e+00 3.13944108e+00 3.98664628e+00 3.96627794e+00 3.96737458e+00 3.96905978e+00 3.96894911e+00 3.98664628e+00 3.13944108e+00 1.42256427e+00 7.88843342e+01
1.94777263e+00 3.64903109e+00 4.49162372e+00 4.47141131e+00 4.47253813e+00 4.47430381e+00 4.47422332e+00 4.49162372e+00 3.64903109e+00 1.94777263e+00 9.36423466e+01
2.52373679e+00 4.20967546e+00 5.04770989e+00 5.02766853e+00 5.02882051e+00 5.03065663e+00 5.03060632e+00 5.04770989e+00 4.20967546e+00 2.52373679e+00 1.10153355e+02
3.15392148e+00 4.82480525e+00 5.65840319e+00 5.63848255e+00 5.63963956e+00 5.64160143e+00 5.64160142e+00 5.65840319e+00 4.82480525e+00 3.15392148e+00 1.28496780e+02
3.84237870e+00 5.49847096e+00 6.32764152e+00 6.30787181e+00 6.30907913e+00 6.31114162e+00 6.31114162e+00 6.32764152e+00 5.49847096e+00 3.84237870e+00 1.48763598e+02
4.59267069e+00 6.23421111e+00 7.05905585e+00 7.03943705e+00 7.04064436e+00 7.04275715e+00 7.04280745e+00 7.05905585e+00 6.23421111e+00 4.59267069e+00 1.71024931e+02
5.40889592e+00 7.03610059e+00 7.85661946e+00 7.83720186e+00 7.83845947e+00 7.84062256e+00 7.84072316e+00 7.85661946e+00 7.03610059e+00 5.40889592e+00 1.95362792e+02
6.29516892e+00 7.90828651e+00 8.72457925e+00 8.70531259e+00 8.70657020e+00 8.70883391e+00 8.70898482e+00 8.72457925e+00 7.90828651e+00 6.29516892e+00 2.21855891e+02
7.25525220e+00 8.85443653e+00 9.66655433e+00 9.64738826e+00 9.64869618e+00 9.65111079e+00 9.65126170e+00 9.66655433e+00 8.85443653e+00 7.25525220e+00 2.50564329e+02
8.29356799e+00 9.87901744e+00 1.06870097e+01 1.06679946e+01 1.06693528e+01 1.06718178e+01 1.06720190e+01 1.06870097e+01 9.87901744e+00 8.29356799e+00 2.81565386e+02
9.41381626e+00 1.09857348e+01 1.17896024e+01 1.17707885e+01 1.17720964e+01 1.17747123e+01 1.17749135e+01 1.17896024e+01 1.09857348e+01 9.41381626e+00 3.14908755e+02
1.06203146e+01 1.21788533e+01 1.29786969e+01 1.29599836e+01 1.29613921e+01 1.29640582e+01 1.29643097e+01 1.29786969e+01 1.21788533e+01 1.06203146e+01 3.50657558e+02
1.19175226e+01 1.34628295e+01 1.42586986e+01 1.42401362e+01 1.42414944e+01 1.42443115e+01 1.42446133e+01 1.42586986e+01 1.34628295e+01 1.19175226e+01 3.88873487e+02
1.33089818e+01 1.48412609e+01 1.56331562e+01 1.56146944e+01 1.56161532e+01 1.56190205e+01 1.56193727e+01 1.56331562e+01 1.48412609e+01 1.33089818e+01 4.29589132e+02
1.47994531e+01 1.63188525e+01 1.71067732e+01 1.70885126e+01 1.70899715e+01 1.70929395e+01 1.70933419e+01 1.71067732e+01 1.63188525e+01 1.47994531e+01 4.72864371e+02
1.63923554e+01 1.78990289e+01 1.86830262e+01 1.86649165e+01 1.86663753e+01 1.86694942e+01 1.86699470e+01 1.86830262e+01 1.78990289e+01 1.63923554e+01 5.18719409e+02
1.80921641e+01 1.95862121e+01 2.03663362e+01 2.03483271e+01 2.03498363e+01 2.03530558e+01 2.03535588e+01 2.03663362e+01 1.95862121e+01 1.80921641e+01 5.67194146e+02
1.99030878e+01 2.13846587e+01 2.21609592e+01 2.21431011e+01 2.21446605e+01 2.21479303e+01 2.21484837e+01 2.21609592e+01 2.13846587e+01 1.99030878e+01 6.18329683e+02
2.18284404e+01 2.32976877e+01 2.40701151e+01 2.40524079e+01 2.40540176e+01 2.40574383e+01 2.40580420e+01 2.40701151e+01 2.32976877e+01 2.18284404e+01 6.72126097e+02
2.38728164e+01 2.53298381e+01 2.60984922e+01 2.60809359e+01 2.60825457e+01 2.60860670e+01 2.60867210e+01 2.60984922e+01 2.53298381e+01 2.38728164e+01 7.28620003e+02
2.60392150e+01 2.74841143e+01 2.82489958e+01 2.82315904e+01 2.82332002e+01 2.82368724e+01 2.82375767e+01 2.82489958e+01 2.74841143e+01 2.60392150e+01 7.87803735e+02
2.83316552e+01 2.97645327e+01 3.05256920e+01 3.05084375e+01 3.05100975e+01 3.05138703e+01 3.05146249e+01 3.05256920e+01 2.97645327e+01 2.83316552e+01 8.49688353e+02
3.07541151e+01 3.21751695e+01 3.29326058e+01 3.29154519e+01 3.29171623e+01 3.29210357e+01 3.29218909e+01 3.29326058e+01 3.21751695e+01 3.07541151e+01 9.14282286e+02
0.00000000e+00 0.00000000e+00 7.07210874e-01 6.85278060e-01 6.86125971e-01 6.86852944e-01 6.86445526e-01 7.07210874e-01 0.00000000e+00 0.00000000e+00 5.49961357e-01
0.00000000e+00 0.00000000e+00 8.19817912e-01 7.98122676e-01 7.98995150e-01 7.99824611e-01 7.99443655e-01 8.19817912e-01 0.00000000e+00 0.00000000e+00 1.76579079e+00
0.00000000e+00 6.45933647e-02 9.44697618e-01 9.23205145e-01 9.24108340e-01 9.25029960e-01 9.24667449e-01 9.44697618e-01 6.45933647e-02 0.00000000e+00 3.07581602e+00
0.00000000e+00 2.09339152e-01 1.08341566e+00 1.06211983e+00 1.06305375e+00 1.06406140e+00 1.06372347e+00 1.08341566e+00 2.09339152e-01 0.00000000e+00 5.00862749e+00
0.00000000e+00 3.69474691e-01 1.23781612e+00 1.21671689e+00 1.21766924e+00 1.21876290e+00 1.21845569e+00 1.23781612e+00 3.69474691e-01 0.00000000e+00 7.63581213e+00
0.00000000e+00 5.46954635e-01 1.40981475e+00 1.38889368e+00 1.38987675e+00 1.39105642e+00 1.39076764e+00 1.40981475e+00 5.46954635e-01 0.00000000e+00 1.10270044e+01
0.00000000e+00 7.43737286e-01 1.60134046e+00 1.58059144e+00 1.58159909e+00 1.58287093e+00 1.58260673e+00 1.60134046e+00 7.43737286e-01 0.00000000e+00 1.52501084e+01
0.00000000e+00 9.61687907e-01 1.81422251e+00 1.79364552e+00 1.79467160e+00 1.79602945e+00 1.79578982e+00 1.81422251e+00 9.61687907e-01 0.00000000e+00 2.03680469e+01
0.00000000e+00 1.20283632e+00 2.05047954e+00 2.03006847e+00 2.03111912e+00 2.03255686e+00 2.03234796e+00 2.05047954e+00 1.20283632e+00 0.00000000e+00 2.64451333e+01
0.00000000e+00 1.46907773e+00 2.31198423e+00 2.29173289e+00 2.29280812e+00 2.29433187e+00 2.29414754e+00 2.31198423e+00 1.46907773e+00 0.00000000e+00 3.35393745e+01
1.12231471e-01 1.79160655e+00 2.62947415e+00 2.60939487e+00 2.61050083e+00 2.61211675e+00 2.61195700e+00 2.62947415e+00 1.79160655e+00 1.12231471e-01 4.25634809e+01
4.85511756e-01 2.14890398e+00 2.98198562e+00 2.96207222e+00 2.96320275e+00 2.96491083e+00 2.96478180e+00 2.98198562e+00 2.14890398e+00 4.85511756e-01 5.20553282e+01
8.95896294e-01 2.54364406e+00 3.37203708e+00 3.35228345e+00 3.35343856e+00 3.35523881e+00 3.35514665e+00 3.37203708e+00 2.54364406e+00 8.95896294e-01 6.29095803e+01
1.34627293e+00 2.97869826e+00 3.80249577e+00 3.78290188e+00 3.78408157e+00 3.78597398e+00 3.78591253e+00 3.80249577e+00 2.97869826e+00 1.34627293e+00 7.52006715e+01
1.83986073e+00 3.45727079e+00 4.27654652e+00 4.25711236e+00 4.25832277e+00 4.26030119e+00 4.26027661e+00 4.27654652e+00 3.45727079e+00 1.83986073e+00 8.90085179e+01
2.37999216e+00 3.98266645e+00 4.79749933e+00 4.77821265e+00 4.77945378e+00 4.78153052e+00 4.78153667e+00 4.79749933e+00 3.98266645e+00 2.37999216e+00 1.04409662e+02
2.96972208e+00 4.55792183e+00 5.36837425e+00 5.34924731e+00 5.35051301e+00 5.35268191e+00 5.35272492e+00 5.36837425e+00 4.55792183e+00 2.96972208e+00 1.21471824e+02
3.61263712e+00 5.18661114e+00 5.99274976e+00 5.97377644e+00 5.97506673e+00 5.97733395e+00 5.97741382e+00 5.99274976e+00 5.18661114e+00 3.61263712e+00 1.40270005e+02
4.31185997e+00 5.87184486e+00 6.67374434e+00 6.65488161e+00 6.65623334e+00 6.65856813e+00 6.65869101e+00 6.67374434e+00 5.87184486e+00 4.31185997e+00 1.60864185e+02
5.07097591e+00 6.61715577e+00 7.41485908e+00 7.39618066e+00 7.39753238e+00 7.39999005e+00 7.40017437e+00 7.41485908e+00 6.61715577e+00 5.07097591e+00 1.83320643e+02
5.89362544e+00 7.42626174e+00 8.21978646e+00 8.20129239e+00 8.20264411e+00 8.20522468e+00 8.20540901e+00 8.21978646e+00 7.42626174e+00 5.89362544e+00 2.07705046e+02
6.78301124e+00 8.30229111e+00 9.09169953e+00 9.07332833e+00 9.07474150e+00 9.07738350e+00 9.07762927e+00 9.09169953e+00 8.30229111e+00 6.78301124e+00 2.34063340e+02
7.74297945e+00 9.24904760e+00 1.00344618e+01 1.00162135e+01 1.00176881e+01 1.00204530e+01 1.00206988e+01 1.00344618e+01 9.24904760e+00 7.74297945e+00 2.62459276e+02
8.77678677e+00 1.02698302e+01 1.10511895e+01 1.10331255e+01 1.10346001e+01 1.10374879e+01 1.10377951e+01 1.10511895e+01 1.02698302e+01 8.77678677e+00 2.92929775e+02
9.88805238e+00 1.13682555e+01 1.21456828e+01 1.21277417e+01 1.21292163e+01 1.21322270e+01 1.21325956e+01 1.21456828e+01 1.13682555e+01 9.88805238e+00 3.25524373e+02
1.10806011e+01 1.25481455e+01 1.33216401e+01 1.33038219e+01 1.33053579e+01 1.33084301e+01 1.33088601e+01 1.33216401e+01 1.25481455e+01 1.10806011e+01 3.60290003e+02
1.23575678e+01 1.38125791e+01 1.45821417e+01 1.45645078e+01 1.45660439e+01 1.45692389e+01 1.45697304e+01 1.45821417e+01 1.38125791e+01 1.23575678e+01 3.97249246e+02
1.37228694e+01 1.51654677e+01 1.59311589e+01 1.59137094e+01 1.59152455e+01 1.59185633e+01 1.59191163e+01 1.59311589e+01 1.51654677e+01 1.37228694e+01 4.36447744e+02
1.51794072e+01 1.66097797e+01 1.73716618e+01 1.73542737e+01 1.73558712e+01 1.73593119e+01 1.73599264e+01 1.73716618e+01 1.66097797e+01 1.51794072e+01 4.77894681e+02
1.67308818e+01 1.81491511e+01 1.89072241e+01 1.88900203e+01 1.88916793e+01 1.88952429e+01 1.88958573e+01 1.89072241e+01 1.81491511e+01 1.67308818e+01 5.21620211e+02
1.83809776e+01 1.97872643e+01 2.05415889e+01 2.05245080e+01 2.05261669e+01 2.05298535e+01 2.05305908e+01 2.05415889e+01 1.97872643e+01 1.83809776e+01 5.67649383e+02
2.01323039e+01 2.15267946e+01 2.22773101e+01 2.22604135e+01 2.22620724e+01 2.22658818e+01 2.22666806e+01 2.22773101e+01 2.15267946e+01 2.01323039e+01 6.15978286e+02
2.19887569e+01 2.33714492e+01 2.41183392e+01 2.41015041e+01 2.41032245e+01 2.41072182e+01 2.41080169e+01 2.41183392e+01 2.33714492e+01 2.19887569e+01 6.66625026e+02
2.39526607e+01 2.53237414e+01 2.60668837e+01 2.60502329e+01 2.60520147e+01 2.60560699e+01 2.60569915e+01 2.60668837e+01 2.53237414e+01 2.39526607e+01 7.19577801e+02
2.60273869e+01 2.73869789e+01 2.81264349e+01 2.81099070e+01 2.81116888e+01 2.81159283e+01 2.81168499e+01 2.81264349e+01 2.73869789e+01 2.60273869e+01 7.74840394e+02
2.82162197e+01 2.95643821e+01 3.03002126e+01 3.02838690e+01 3.02856508e+01 3.02900132e+01 3.02909963e+01 3.03002126e+01 2.95643821e+01 2.82162197e+01 8.32418650e+02
0.00000000e+00 0.00000000e+00 6.87622156e-01 6.66475290e-01 6.67386076e-01 6.68209843e-01 6.67805589e-01 6.87622156e-01 0.00000000e+00 0.00000000e+00 5.59028242e-01
0.00000000e+00 0.00000000e+00 7.96030505e-01 7.75115265e-01 7.76060836e-01 7.76998889e-01 7.76616154e-01 7.96030505e-01 0.00000000e+00 0.00000000e+00 1.78149715e+00
0.00000000e+00 6.00973886e-02 9.16109680e-01 8.95404572e-01 8.96372657e-01 8.97415777e-01 8.97063059e-01 9.16109680e-01 6.00973886e-02 0.00000000e+00 3.09058309e+00
0.00000000e+00 1.99176487e-01 1.04929601e+00 1.02878605e+00 1.02978415e+00 1.03092485e+00 1.03059465e+00 1.04929601e+00 1.99176487e-01 0.00000000e+00 4.99720363e+00
0.00000000e+00 3.52759635e-01 1.19727078e+00 1.17694092e+00 1.17796904e+00 1.17920728e+00 1.17891460e+00 1.19727078e+00 3.52759635e-01 0.00000000e+00 7.56523068e+00
0.00000000e+00 5.22637219e-01 1.36178089e+00 1.34163862e+00 1.34268925e+00 1.34402504e+00 1.34376238e+00 1.36178089e+00 5.22637219e-01 0.00000000e+00 1.08565748e+01
0.00000000e+00 7.10600346e-01 1.54459308e+00 1.52462343e+00 1.52570408e+00 1.52713744e+00 1.52689729e+00 1.54459308e+00 7.10600346e-01 0.00000000e+00 1.49309540e+01
0.00000000e+00 9.18331773e-01 1.74736889e+00 1.72756432e+00 1.72867499e+00 1.73019840e+00 1.72998827e+00 1.74736889e+00 9.18331773e-01 0.00000000e+00 1.98432827e+01
0.00000000e+00 1.14767999e+00 1.97192862e+00 1.95228917e+00 1.95342236e+00 1.95504334e+00 1.95486323e+00 1.97192862e+00 1.14767999e+00 0.00000000e+00 2.56496730e+01
0.00000000e+00 1.40035242e+00 2.21996369e+00 2.20048183e+00 2.20164503e+00 2.20335605e+00 2.20321346e+00 2.21996369e+00 1.40035242e+00 0.00000000e+00 3.23998978e+01
1.09487089e-01 1.70568115e+00 2.52036130e+00 2.50105206e+00 2.50224528e+00 2.50406138e+00 2.50394131e+00 2.52036130e+00 1.70568115e+00 1.09487089e-01 4.09480421e+01
4.62350944e-01 2.04318415e+00 2.85317431e+00 2.83403016e+00 2.83525340e+00 2.83716705e+00 2.83708450e+00 2.85317431e+00 2.04318415e+00 4.62350944e-01 4.99087519e+01
8.49434649e-01 2.41522326e+00 3.22062755e+00 3.20164102e+00 3.20288677e+00 3.20490550e+00 3.20486798e+00 3.22062755e+00 2.41522326e+00 8.49434649e-01 6.01196335e+01
1.27330245e+00 2.82436829e+00 3.62526270e+00 3.60644126e+00 3.60771703e+00 3.60983331e+00 3.60983331e+00 3.62526270e+00 2.82436829e+00 1.27330245e+00 7.16438854e+01
1.73681774e+00 3.27346094e+00 4.06992801e+00 4.05126415e+00 4.05256244e+00 4.05479128e+00 4.05482129e+00 4.06992801e+00 3.27346094e+00 1.73681774e+00 8.45489739e+01
2.24295873e+00 3.76543144e+00 4.55754529e+00 4.53903904e+00 4.54036735e+00 4.54269376e+00 4.54276881e+00 4.55754529e+00 3.76543144e+00 2.24295873e+00 9.89002260e+01
2.79438201e+00 4.30295745e+00 5.09078655e+00 5.07242288e+00 5.07378871e+00 5.07622018e+00 5.07634025e+00 5.09078655e+00 4.30295745e+00 2.79438201e+00 1.14752933e+02
3.39428416e+00 4.88918449e+00 5.67278796e+00 5.65458191e+00 5.65597025e+00 5.65851430e+00 5.65867190e+00 5.67278796e+00 4.88918449e+00 3.39428416e+00 1.32170266e+02
4.04536711e+00 5.52682795e+00 6.30625926e+00 6.28820328e+00 6.28962915e+00 6.29227825e+00 6.29248087e+00 6.30625926e+00 5.52682795e+00 4.04536711e+00 1.51200143e+02
4.75077518e+00 6.21900646e+00 6.99432558e+00 6.97641968e+00 6.97786806e+00 6.98062972e+00 6.98087737e+00 6.99432558e+00 6.21900646e+00 4.75077518e+00 1.71896761e+02
5.51368361e+00 6.96887782e+00 7.74012895e+00 7.72234314e+00 7.72384406e+00 7.72669579e+00 7.72699597e+00 7.74012895e+00 6.96887782e+00 5.51368361e+00 1.94313345e+02
6.33682733e+00 7.77915976e+00 8.54642629e+00 8.52879056e+00 8.53029147e+00 8.53329328e+00 8.53366850e+00 8.54642629e+00 7.77915976e+00 6.33682733e+00 2.18485010e+02
7.22359421e+00 8.65324983e+00 9.41653844e+00 9.39905283e+00 9.40062878e+00 9.40370566e+00 9.40415593e+00 9.41653844e+00 8.65324983e+00 7.22359421e+00 2.44462283e+02
8.17663811e+00 9.59387464e+00 1.03531861e+01 1.03358506e+01 1.03374266e+01 1.03406535e+01 1.03411038e+01 1.03531861e+01 9.59387464e+00 8.17663811e+00 2.72271309e+02
9.19926849e+00 1.06041235e+01 1.13595330e+01 1.13423475e+01 1.13439985e+01 1.13473005e+01 1.13478258e+01 1.13595330e+01 1.06041235e+01 9.19926849e+00 3.01950716e+02
1.02946144e+01 1.16872355e+01 1.24388171e+01 1.24218568e+01 1.24234328e+01 1.24269599e+01 1.24274853e+01 1.24388171e+01 1.16872355e+01 1.02946144e+01 3.33535927e+02
1.14652275e+01 1.28458422e+01 1.35935969e+01 1.35767867e+01 1.35784377e+01 1.35820398e+01 1.35826402e+01 1.35935969e+01 1.28458422e+01 1.14652275e+01 3.67039483e+02
1.27146021e+01 1.40833581e+01 1.48272849e+01 1.48105498e+01 1.48122758e+01 1.48160281e+01 1.48167035e+01 1.48272849e+01 1.40833581e+01 1.27146021e+01 4.02495726e+02
1.40450405e+01 1.54020154e+01 1.61422653e+01 1.61256802e+01 1.61274063e+01 1.61312336e+01 1.61319840e+01 1.61422653e+01 1.54020154e+01 1.40450405e+01 4.39904826e+02
1.54596884e+01 1.68051072e+01 1.75415300e+01 1.75250950e+01 1.75268961e+01 1.75308735e+01 1.75316990e+01 1.75415300e+01 1.68051072e+01 1.54596884e+01 4.79287177e+02
1.69616000e+01 1.82955354e+01 1.90282806e+01 1.90119957e+01 1.90137968e+01 1.90179243e+01 1.90187498e+01 1.90282806e+01 1.82955354e+01 1.69616000e+01 5.20659378e+02
1.85528878e+01 1.98754171e+01 2.06044854e+01 2.05883506e+01 2.05902267e+01 2.05944293e+01 2.05954049e+01 2.06044854e+01 1.98754171e+01 1.85528878e+01 5.64005964e+02
2.02367405e+01 2.15480117e+01 2.22734773e+01 2.22574926e+01 2.22593688e+01 2.22637214e+01 2.22647720e+01 2.22734773e+01 2.15480117e+01 2.02367405e+01 6.09344274e+02
