2.35049409e+00 3.28719354e+00 3.95181730e+00 3.92654148e+00 3.92918057e+00 3.93579687e+00 3.93720933e+00 3.95181730e+00 3.28719354e+00 2.35049409e+00 8.91457790e+01
2.72950757e+00 3.65713442e+00 4.31758054e+00 4.29263923e+00 4.29531549e+00 4.30219196e+00 4.30371593e+00 4.31758054e+00 3.65713442e+00 2.72950757e+00 9.94715990e+01
3.13271332e+00 4.05141444e+00 4.70776760e+00 4.68308652e+00 4.68583712e+00 4.69297382e+00 4.69464648e+00 4.70776760e+00 4.05141444e+00 3.13271332e+00 1.10417362e+02
3.56070860e+00 4.47062338e+00 5.12292529e+00 5.09854155e+00 5.10136649e+00 5.10872619e+00 5.11051035e+00 5.12292529e+00 4.47062338e+00 3.56070860e+00 1.21974508e+02
4.01441395e+00 4.91564465e+00 5.56393166e+00 5.53984532e+00 5.54270744e+00 5.55036453e+00 5.55229739e+00 5.56393166e+00 4.91564465e+00 4.01441395e+00 1.34142613e+02
4.49428301e+00 5.38700237e+00 6.03131247e+00 6.00752347e+00 6.01042275e+00 6.01834002e+00 6.02042155e+00 6.03131247e+00 5.38700237e+00 4.49428301e+00 1.46908891e+02
5.00109269e+00 5.88537508e+00 6.52578263e+00 6.50225380e+00 6.50522742e+00 6.51340485e+00 6.51563505e+00 6.52578263e+00 5.88537508e+00 5.00109269e+00 1.60267105e+02
5.53551698e+00 6.41150937e+00 7.04801356e+00 7.02478212e+00 7.02779292e+00 7.03626775e+00 7.03864665e+00 7.04801356e+00 6.41150937e+00 5.53551698e+00 1.74209133e+02
6.09793103e+00 6.96570946e+00 7.59834825e+00 7.57541415e+00 7.57849928e+00 7.58723428e+00 7.58976185e+00 7.59834825e+00 6.96570946e+00 6.09793103e+00 1.88717726e+02
6.68901721e+00 7.54872860e+00 8.17753834e+00 8.15486447e+00 8.15802395e+00 8.16705635e+00 8.16973262e+00 8.17753834e+00 7.54872860e+00 6.68901721e+00 2.03784848e+02
7.30899887e+00 8.16071938e+00 8.78570092e+00 8.76336156e+00 8.76652104e+00 8.77585077e+00 8.77871288e+00 8.78570092e+00 8.16071938e+00 7.30899887e+00 2.19389384e+02
7.95842493e+00 8.80219158e+00 9.42345637e+00 9.40137718e+00 9.40461099e+00 9.41423807e+00 9.41724885e+00 9.42345637e+00 8.80219158e+00 7.95842493e+00 2.35517823e+02
8.63767984e+00 9.47367696e+00 1.00911499e+01 1.00693681e+01 1.00726763e+01 1.00825636e+01 1.00857603e+01 1.00911499e+01 9.47367696e+00 8.63767984e+00 2.52156456e+02
9.34683188e+00 1.01750982e+01 1.07888544e+01 1.07673700e+01 1.07707153e+01 1.07809371e+01 1.07843196e+01 1.07888544e+01 1.01750982e+01 9.34683188e+00 2.69278694e+02
1.00863506e+01 1.09069961e+01 1.15170720e+01 1.14958478e+01 1.14992675e+01 1.15097867e+01 1.15133551e+01 1.15170720e+01 1.09069961e+01 1.00863506e+01 2.86872052e+02
1.08561240e+01 1.16691874e+01 1.22756581e+01 1.22546940e+01 1.22581509e+01 1.22690046e+01 1.22727588e+01 1.22756581e+01 1.16691874e+01 1.08561240e+01 3.04907886e+02
1.16563717e+01 1.24620016e+01 1.30647927e+01 1.30441260e+01 1.30476572e+01 1.30588082e+01 1.30627482e+01 1.30647927e+01 1.24620016e+01 1.16563717e+01 3.23367383e+02
1.24873407e+01 1.32855355e+01 1.38847207e+01 1.38643142e+01 1.38679197e+01 1.38794054e+01 1.38835313e+01 1.38847207e+01 1.32855355e+01 1.24873407e+01 3.42231763e+02
0.00000000e+00 0.00000000e+00 5.89302018e-01 5.59481850e-01 5.61347813e-01 5.63979418e-01 5.63593566e-01 5.89302018e-01 0.00000000e+00 0.00000000e+00 1.91128267e-01
0.00000000e+00 0.00000000e+00 6.60567328e-01 6.31207150e-01 6.33136634e-01 6.36060352e-01 6.35783394e-01 6.60567328e-01 0.00000000e+00 0.00000000e+00 1.36767666e+00
0.00000000e+00 2.14799418e-02 7.39262724e-01 7.10302076e-01 7.12286044e-01 7.15486700e-01 7.15309627e-01 7.39262724e-01 2.14799418e-02 0.00000000e+00 2.56461862e+00
0.00000000e+00 1.13747813e-01 8.25738518e-01 7.97159283e-01 7.99202279e-01 8.02670833e-01 8.02593654e-01 8.25738518e-01 1.13747813e-01 0.00000000e+00 4.14773297e+00
0.00000000e+00 2.14179913e-01 9.20660052e-01 8.92448521e-01 8.94545992e-01 8.98273300e-01 8.98295991e-01 9.20660052e-01 2.14179913e-01 0.00000000e+00 6.13083008e+00
0.00000000e+00 3.23491831e-01 1.02469521e+00 9.96837763e-01 9.98989708e-01 1.00297123e+00 1.00309833e+00 1.02469521e+00 3.23491831e-01 0.00000000e+00 8.52631546e+00
0.00000000e+00 4.42374595e-01 1.13850943e+00 1.11099706e+00 1.11319895e+00 1.11743020e+00 1.11766627e+00 1.13850943e+00 4.42374595e-01 0.00000000e+00 1.13450157e+01
0.00000000e+00 5.71424684e-01 1.26267533e+00 1.23549435e+00 1.23775072e+00 1.24223165e+00 1.24256759e+00 1.26267533e+00 5.71424684e-01 0.00000000e+00 1.45944080e+01
0.00000000e+00 7.11307556e-01 1.39784059e+00 1.37098653e+00 1.37329284e+00 1.37801442e+00 1.37846387e+00 1.39784059e+00 7.11307556e-01 0.00000000e+00 1.82829336e+01
0.00000000e+00 8.62581402e-01 1.54453858e+00 1.51800229e+00 1.52035853e+00 1.52532524e+00 1.52588364e+00 1.54453858e+00 8.62581402e-01 0.00000000e+00 2.24148961e+01
8.20283724e-02 1.04144650e+00 1.71853618e+00 1.69233589e+00 1.69475116e+00 1.69998577e+00 1.70066222e+00 1.71853618e+00 1.04144650e+00 8.20283724e-02 2.74381682e+01
2.86046940e-01 1.23534180e+00 1.90781467e+00 1.88194124e+00 1.88440645e+00 1.88989981e+00 1.89069883e+00 1.90781467e+00 1.23534180e+00 2.86046940e-01 3.25419067e+01
5.05509965e-01 1.44490633e+00 2.11284772e+00 2.08729213e+00 2.08981182e+00 2.09556854e+00 2.09649016e+00 2.11284772e+00 1.44490633e+00 5.05509965e-01 3.81711339e+01
7.41143451e-01 1.67086587e+00 2.33435843e+00 2.30911607e+00 2.31168570e+00 2.31771025e+00 2.31875898e+00 2.33435843e+00 1.67086587e+00 7.41143451e-01 4.43305333e+01
9.93812696e-01 1.91405636e+00 2.57317271e+00 2.54824359e+00 2.55087223e+00 2.55716008e+00 2.55834046e+00 2.57317271e+00 1.91405636e+00 9.93812696e-01 5.10262449e+01
1.26436231e+00 2.17531138e+00 2.83012325e+00 2.80550288e+00 2.80818148e+00 2.81474176e+00 2.81605836e+00 2.83012325e+00 2.17531138e+00 1.26436231e+00 5.82639026e+01
1.55343878e+00 2.45526777e+00 3.10584873e+00 3.08153251e+00 3.08426558e+00 3.09109824e+00 3.09254649e+00 3.10584873e+00 2.45526777e+00 1.55343878e+00 6.60420323e+01
1.86190763e+00 2.75478712e+00 3.40118619e+00 3.37716966e+00 3.37996175e+00 3.38706685e+00 3.38866039e+00 3.40118619e+00 2.75478712e+00 1.86190763e+00 7.43640069e+01
2.19035138e+00 3.07442860e+00 3.71670573e+00 3.69299335e+00 3.69583992e+00 3.70322193e+00 3.70495620e+00 3.71670573e+00 3.07442860e+00 2.19035138e+00 8.32248295e+01
2.53951200e+00 3.41494118e+00 4.05314624e+00 4.02973347e+00 4.03263452e+00 4.04029799e+00 4.04218206e+00 4.05314624e+00 3.41494118e+00 2.53951200e+00 9.26236694e+01
2.91011583e+00 3.77702691e+00 4.41121357e+00 4.38809594e+00 4.39105147e+00 4.39900554e+00 4.40103491e+00 4.41121357e+00 3.77702691e+00 2.91011583e+00 1.02557477e+02
3.30261984e+00 4.16114624e+00 4.79138342e+00 4.76854725e+00 4.77154364e+00 4.77980640e+00 4.78198558e+00 4.79138342e+00 4.16114624e+00 3.30261984e+00 1.13016294e+02
3.71776303e+00 4.56802106e+00 5.19431250e+00 5.17179416e+00 5.17483596e+00 5.18337115e+00 5.18573195e+00 5.19431250e+00 4.56802106e+00 3.71776303e+00 1.23997180e+02
4.15591575e+00 4.99806144e+00 5.62044879e+00 5.59820283e+00 5.60133542e+00 5.61014299e+00 5.61263998e+00 5.62044879e+00 4.99806144e+00 4.15591575e+00 1.35486561e+02
4.61766033e+00 5.45174821e+00 6.07027688e+00 6.04834870e+00 6.05152668e+00 6.06065203e+00 6.06333060e+00 6.07027688e+00 5.45174821e+00 4.61766033e+00 1.47476087e+02
5.10349754e+00 5.92968486e+00 6.54439948e+00 6.52274373e+00 6.52601252e+00 6.53541030e+00 6.53827050e+00 6.54439948e+00 5.92968486e+00 5.10349754e+00 1.59956661e+02
5.61370449e+00 6.43208366e+00 7.04303039e+00 7.02164702e+00 7.02496121e+00 7.03467676e+00 7.03771854e+00 7.04303039e+00 6.43208366e+00 5.61370449e+00 1.72910448e+02
6.14885870e+00 6.95947346e+00 7.56669690e+00 7.54558596e+00 7.54894556e+00 7.55902436e+00 7.56220236e+00 7.56669690e+00 6.95947346e+00 6.14885870e+00 1.86328354e+02
6.70895196e+00 7.51198563e+00 8.11544122e+00 8.09464805e+00 8.09805304e+00 8.10844961e+00 8.11180920e+00 8.11544122e+00 7.51198563e+00 6.70895196e+00 2.00189048e+02
7.29442894e+00 8.08992678e+00 8.68970525e+00 8.66918447e+00 8.67268025e+00 8.68339459e+00 8.68693577e+00 8.68970525e+00 8.08992678e+00 7.29442894e+00 2.14479839e+02
7.90562829e+00 8.69367967e+00 9.28978031e+00 9.26957736e+00 9.27307315e+00 9.28415073e+00 9.28787353e+00 9.28978031e+00 8.69367967e+00 7.90562829e+00 2.29185230e+02
8.54244669e+00 9.32314387e+00 9.91561281e+00 9.89563683e+00 9.89922342e+00 9.91061877e+00 9.91456855e+00 9.91561281e+00 9.32314387e+00 8.54244669e+00 2.44281301e+02
9.20518427e+00 9.97861657e+00 1.05674531e+01 1.05477949e+01 1.05514723e+01 1.05631855e+01 1.05673169e+01 1.05674531e+01 9.97861657e+00 9.20518427e+00 2.59754563e+02
9.89371027e+00 1.06599246e+01 1.12451748e+01 1.12257890e+01 1.12295118e+01 1.12415881e+01 1.12459465e+01 1.12451748e+01 1.06599246e+01 9.89371027e+00 2.75578809e+02
1.06081096e+01 1.13671967e+01 1.19489060e+01 1.19297926e+01 1.19335608e+01 1.19460003e+01 1.19505403e+01 1.19489060e+01 1.13671967e+01 1.06081096e+01 2.91735319e+02
1.13484452e+01 1.21004945e+01 1.26786621e+01 1.26598212e+01 1.26636802e+01 1.26764375e+01 1.26812045e+01 1.26786621e+01 1.21004945e+01 1.13484452e+01 3.08206607e+02
0.00000000e+00 0.00000000e+00 5.69760023e-01 5.41507064e-01 5.43504422e-01 5.46500431e-01 5.46198578e-01 5.69760023e-01 0.00000000e+00 0.00000000e+00 2.08174957e-01
0.00000000e+00 0.00000000e+00 6.38104969e-01 6.10307018e-01 6.12369809e-01 6.15696862e-01 6.15513856e-01 6.38104969e-01 0.00000000e+00 0.00000000e+00 1.38573128e+00
0.00000000e+00 1.90862538e-02 7.13440772e-01 6.86042085e-01 6.88165873e-01 6.91797913e-01 6.91731355e-01 7.13440772e-01 1.90862538e-02 0.00000000e+00 2.57304237e+00
0.00000000e+00 1.07363776e-01 7.96052649e-01 7.69036632e-01 7.71221425e-01 7.75147400e-01 7.75202853e-01 7.96052649e-01 1.07363776e-01 0.00000000e+00 4.12423528e+00
0.00000000e+00 2.03226554e-01 8.86523830e-01 8.59873758e-01 8.62113998e-01 8.66328293e-01 8.66500183e-01 8.86523830e-01 2.03226554e-01 0.00000000e+00 6.04935493e+00
0.00000000e+00 3.07308093e-01 9.85443339e-01 9.59142577e-01 9.61449351e-01 9.65940876e-01 9.66234746e-01 9.85443339e-01 3.07308093e-01 0.00000000e+00 8.35722882e+00
0.00000000e+00 4.20218446e-01 1.09339522e+00 1.06743830e+00 1.06979499e+00 1.07456934e+00 1.07497967e+00 1.09339522e+00 4.20218446e-01 0.00000000e+00 1.10554480e+01
0.00000000e+00 5.42472629e-01 1.21086931e+00 1.18524506e+00 1.18765720e+00 1.19270879e+00 1.19324110e+00 1.21086931e+00 5.42472629e-01 0.00000000e+00 1.41484457e+01
0.00000000e+00 6.74660036e-01 1.33843260e+00 1.31313556e+00 1.31560316e+00 1.32092649e+00 1.32158082e+00 1.33843260e+00 6.74660036e-01 0.00000000e+00 1.76416427e+01
0.00000000e+00 8.17249142e-01 1.47654721e+00 1.45156067e+00 1.45408371e+00 1.45967873e+00 1.46045503e+00 1.47654721e+00 8.17249142e-01 0.00000000e+00 2.15367852e+01
7.97406476e-02 9.85359610e-01 1.63989377e+00 1.61524553e+00 1.61782957e+00 1.62371298e+00 1.62463347e+00 1.63989377e+00 9.85359610e-01 7.97406476e-02 2.62472889e+01
2.71172157e-01 1.16713646e+00 1.81714613e+00 1.79281948e+00 1.79545897e+00 1.80163625e+00 1.80268981e+00 1.81714613e+00 1.16713646e+00 2.71172157e-01 3.10148887e+01
4.76573816e-01 1.36309887e+00 2.00867185e+00 1.98466131e+00 1.98736180e+00 1.99382747e+00 1.99502522e+00 2.00867185e+00 1.36309887e+00 4.76573816e-01 3.62523194e+01
6.96563975e-01 1.57385319e+00 2.21506802e+00 2.19137908e+00 2.19413502e+00 2.20089455e+00 2.20223647e+00 2.21506802e+00 1.57385319e+00 6.96563975e-01 4.19613152e+01
9.31863446e-01 1.80012030e+00 2.43704906e+00 2.41367063e+00 2.41648201e+00 2.42353542e+00 2.42502704e+00 2.43704906e+00 1.80012030e+00 9.31863446e-01 4.81450659e+01
1.18319647e+00 2.04259098e+00 2.67530486e+00 2.65223145e+00 2.65510384e+00 2.66245672e+00 2.66409809e+00 2.67530486e+00 2.04259098e+00 1.18319647e+00 5.48058118e+01
1.45109277e+00 2.30178766e+00 2.93035411e+00 2.90758565e+00 2.91051904e+00 2.91817133e+00 2.91996795e+00 2.93035411e+00 2.30178766e+00 1.45109277e+00 6.19398611e+01
1.73626752e+00 2.57843282e+00 3.20290086e+00 3.18043743e+00 3.18342627e+00 3.19138359e+00 3.19333549e+00 3.20290086e+00 2.57843282e+00 1.73626752e+00 6.95482549e+01
2.03918945e+00 2.87296011e+00 3.49339163e+00 3.47122761e+00 3.47427745e+00 3.48253972e+00 3.48466351e+00 3.49339163e+00 2.87296011e+00 2.03918945e+00 7.76240662e+01
2.36046125e+00 3.18599242e+00 3.80243172e+00 3.78056711e+00 3.78367794e+00 3.79225072e+00 3.79453530e+00 3.80243172e+00 3.18599242e+00 2.36046125e+00 8.61634830e+01
2.70067628e+00 3.51808830e+00 4.13059004e+00 4.10902491e+00 4.11219120e+00 4.12108009e+00 4.12353660e+00 4.13059004e+00 3.51808830e+00 2.70067628e+00 9.51627185e+01
3.06017799e+00 3.86960008e+00 4.47820388e+00 4.45693262e+00 4.46015990e+00 4.46937039e+00 4.47199878e+00 4.47820388e+00 3.86960008e+00 3.06017799e+00 1.04609781e+02
3.43955319e+00 4.24110571e+00 4.84585513e+00 4.82487781e+00 4.82816609e+00 4.83769823e+00 4.84050964e+00 4.84585513e+00 4.24110571e+00 3.43955319e+00 1.14500257e+02
3.83906805e+00 4.63286349e+00 5.23379814e+00 5.21311468e+00 5.21646396e+00 5.22632324e+00 5.22931208e+00 5.23379814e+00 4.63286349e+00 3.83906805e+00 1.24819565e+02
4.25915478e+00 5.04530407e+00 5.64248496e+00 5.62207874e+00 5.62546128e+00 5.63566434e+00 5.63882506e+00 5.64248496e+00 5.04530407e+00 4.25915478e+00 1.35558499e+02
4.70023650e+00 5.47884899e+00 6.07228643e+00 6.05215751e+00 6.05565096e+00 6.06613131e+00 6.06951386e+00 6.07228643e+00 5.47884899e+00 4.70023650e+00 1.46706725e+02
5.16243145e+00 5.93361957e+00 6.52329216e+00 6.50349592e+00 6.50698937e+00 6.51785785e+00 6.52146219e+00 6.52329216e+00 5.93361957e+00 5.16243145e+00 1.58247465e+02
5.64616666e+00 6.40995656e+00 6.99602431e+00 6.97644991e+00 6.98005427e+00 6.99131096e+00 6.99502623e+00 6.99602431e+00 6.40995656e+00 5.64616666e+00 1.70170033e+02
6.15145133e+00 6.90797774e+00 7.49038601e+00 7.47108885e+00 7.47474865e+00 7.48633802e+00 7.49033053e+00 7.49038601e+00 6.90797774e+00 6.15145133e+00 1.82454220e+02
6.67847788e+00 7.42785156e+00 8.00660030e+00 7.98769127e+00 7.99140652e+00 8.00332858e+00 8.00748743e+00 8.00660030e+00 7.42785156e+00 6.67847788e+00 1.95086236e+02
7.22756828e+00 7.96984331e+00 8.54498727e+00 8.52630008e+00 8.53012624e+00 8.54238105e+00 8.54681718e+00 8.54498727e+00 7.96984331e+00 7.22756828e+00 2.08052343e+02
7.79845191e+00 8.53374059e+00 9.10533593e+00 9.08692598e+00 9.09080758e+00 9.10345052e+00 9.10805299e+00 9.10533593e+00 8.53374059e+00 7.79845191e+00 2.21329164e+02
8.39141257e+00 9.11982441e+00 9.68787041e+00 9.66973775e+00 9.67367482e+00 9.68670597e+00 9.69153027e+00 9.68787041e+00 9.11982441e+00 8.39141257e+00 2.34903705e+02
9.00621142e+00 9.72774781e+00 1.02922452e+01 1.02744452e+01 1.02784377e+01 1.02918570e+01 1.02969031e+01 1.02922452e+01 9.72774781e+00 9.00621142e+00 2.48751092e+02
9.64285429e+00 1.03576261e+01 1.09186303e+01 1.09011076e+01 1.09051555e+01 1.09189075e+01 1.09242308e+01 1.09186303e+01 1.03576261e+01 9.64285429e+00 2.62854616e+02
1.03013115e+01 1.10093728e+01 1.15669386e+01 1.15496377e+01 1.15537966e+01 1.15679368e+01 1.15734819e+01 1.15669386e+01 1.10093728e+01 1.03013115e+01 2.77197269e+02
0.00000000e+00 0.00000000e+00 5.50804348e-01 5.24116034e-01 5.26251506e-01 5.29666575e-01 5.29467679e-01 5.50804348e-01 0.00000000e+00 0.00000000e+00 2.26813896e-01
0.00000000e+00 0.00000000e+00 6.16315627e-01 5.90076115e-01 5.92283384e-01 5.96063952e-01 5.96007039e-01 6.16315627e-01 0.00000000e+00 0.00000000e+00 1.40410501e+00
0.00000000e+00 1.69313959e-02 6.88391145e-01 6.62551240e-01 6.64824884e-01 6.68942744e-01 6.69019937e-01 6.88391145e-01 1.69313959e-02 0.00000000e+00 2.58044397e+00
0.00000000e+00 1.01343032e-01 7.67265121e-01 7.41799132e-01 7.44135773e-01 7.48585550e-01 7.48795510e-01 7.67265121e-01 1.01343032e-01 0.00000000e+00 4.09869469e+00
0.00000000e+00 1.92784456e-01 8.53427599e-01 8.28327310e-01 8.30724900e-01 8.35492972e-01 8.35838376e-01 8.53427599e-01 1.92784456e-01 0.00000000e+00 5.96547956e+00
0.00000000e+00 2.91816623e-01 9.47403644e-01 9.22655509e-01 9.25120820e-01 9.30200412e-01 9.30681259e-01 9.47403644e-01 2.91816623e-01 0.00000000e+00 8.18657355e+00
0.00000000e+00 3.98972602e-01 1.04970362e+00 1.02529417e+00 1.02782044e+00 1.03320485e+00 1.03382794e+00 1.04970362e+00 3.98972602e-01 0.00000000e+00 1.07664384e+01
0.00000000e+00 5.14697816e-01 1.16074780e+00 1.13667019e+00 1.13925742e+00 1.14494657e+00 1.14570511e+00 1.16074780e+00 5.14697816e-01 0.00000000e+00 1.37070573e+01
0.00000000e+00 6.39503988e-01 1.28102645e+00 1.25727397e+00 1.25991539e+00 1.26590936e+00 1.26681014e+00 1.28102645e+00 6.39503988e-01 0.00000000e+00 1.70112021e+01
0.00000000e+00 7.73791123e-01 1.41092249e+00 1.38748831e+00 1.39019067e+00 1.39648262e+00 1.39752562e+00 1.41092249e+00 7.73791123e-01 0.00000000e+00 2.06782959e+01
7.74664023e-02 9.31638164e-01 1.56410919e+00 1.54101370e+00 1.54377703e+00 1.55039411e+00 1.55159291e+00 1.56410919e+00 9.31638164e-01 7.74664023e-02 2.50893112e+01
2.56912800e-01 1.10188669e+00 1.72992184e+00 1.70714465e+00 1.70997570e+00 1.71691108e+00 1.71826564e+00 1.72992184e+00 1.10188669e+00 2.56912800e-01 2.95364742e+01
4.48962146e-01 1.28493933e+00 1.90862575e+00 1.88616692e+00 1.88905894e+00 1.89631946e+00 1.89783659e+00 1.90862575e+00 1.28493933e+00 4.48962146e-01 3.44021548e+01
6.54127484e-01 1.48130945e+00 2.10072253e+00 2.07858200e+00 2.08153496e+00 2.08912056e+00 2.09080022e+00 2.10072253e+00 1.48130945e+00 6.54127484e-01 3.96854419e+01
8.73025252e-01 1.69158874e+00 2.30680974e+00 2.28497396e+00 2.28799465e+00 2.29589855e+00 2.29775429e+00 2.30680974e+00 1.69158874e+00 8.73025252e-01 4.53870211e+01
1.10624483e+00 1.91636819e+00 2.52745719e+00 2.50593301e+00 2.50901467e+00 2.51725047e+00 2.51926879e+00 2.52745719e+00 1.91636819e+00 1.10624483e+00 5.15067461e+01
1.35421837e+00 2.15606599e+00 2.76307806e+00 2.74186541e+00 2.74500801e+00 2.75357566e+00 2.75577683e+00 2.76307806e+00 2.15606599e+00 1.35421837e+00 5.80390768e+01
1.61755472e+00 2.41126705e+00 3.01426228e+00 2.99335444e+00 2.99655801e+00 3.00546435e+00 3.00784163e+00 3.01426228e+00 2.41126705e+00 1.61755472e+00 6.49826457e+01
1.89659260e+00 2.68232041e+00 3.28136064e+00 3.26074401e+00 3.26401530e+00 3.27326025e+00 3.27582039e+00 3.28136064e+00 2.68232041e+00 1.89659260e+00 7.23291377e+01
2.19183894e+00 2.96971081e+00 3.56483660e+00 3.54452473e+00 3.54785697e+00 3.55744731e+00 3.56019708e+00 3.56483660e+00 2.96971081e+00 2.19183894e+00 8.00739735e+01
2.50375428e+00 3.27389732e+00 3.86516209e+00 3.84514826e+00 3.84854147e+00 3.85847727e+00 3.86142347e+00 3.86516209e+00 3.27389732e+00 2.50375428e+00 8.82098676e+01
2.83258373e+00 3.59512145e+00 4.18256663e+00 4.16285078e+00 4.16630494e+00 4.17659290e+00 4.17973550e+00 4.18256663e+00 3.59512145e+00 2.83258373e+00 9.67260487e+01
3.17880197e+00 3.93385472e+00 4.51751339e+00 4.49808881e+00 4.50161748e+00 4.51225767e+00 4.51559671e+00 4.51751339e+00 3.93385472e+00 3.17880197e+00 1.05615876e+02
3.54257209e+00 4.29024298e+00 4.87016331e+00 4.85102994e+00 4.85461956e+00 4.86561869e+00 4.86916767e+00 4.87016331e+00 4.29024298e+00 3.54257209e+00 1.14864877e+02
3.92422382e+00 4.66461448e+00 5.24083036e+00 5.22198821e+00 5.22564555e+00 5.23701038e+00 5.24076930e+00 5.24083036e+00 4.66461448e+00 3.92422382e+00 1.24463235e+02
4.32407440e+00 5.05727815e+00 5.62982269e+00 5.61127180e+00 5.61499688e+00 5.62673427e+00 5.63070317e+00 5.62982269e+00 5.05727815e+00 4.32407440e+00 1.34399559e+02
4.74213564e+00 5.46826233e+00 6.03716336e+00 6.01890368e+00 6.02268971e+00 6.03480635e+00 6.03899873e+00 6.03716336e+00 5.46826233e+00 4.74213564e+00 1.44657576e+02
5.17874568e+00 5.89787506e+00 6.46316567e+00 6.44519727e+00 6.44905103e+00 6.46154023e+00 6.46596292e+00 6.46316567e+00 5.89787506e+00 5.17874568e+00 1.55226011e+02
5.63380746e+00 6.34602914e+00 6.90777109e+00 6.89009389e+00 6.89395443e+00 6.90689060e+00 6.91149614e+00 6.90777109e+00 6.34602914e+00 5.63380746e+00 1.66086676e+02
6.10749915e+00 6.81291460e+00 7.37106720e+00 7.35366090e+00 7.35765688e+00 7.37093167e+00 7.37580810e+00 7.37106720e+00 6.81291460e+00 6.10749915e+00 1.77225842e+02
6.59993757e+00 7.29858612e+00 7.85321641e+00 7.83608105e+00 7.84014477e+00 7.85382597e+00 7.85897336e+00 7.85321641e+00 7.29858612e+00 6.59993757e+00 1.88628632e+02
7.11086879e+00 7.80292110e+00 8.35402977e+00 8.33723303e+00 8.34129675e+00 8.35538429e+00 8.36080257e+00 8.35402977e+00 7.80292110e+00 7.11086879e+00 2.00275003e+02
7.64057168e+00 8.32598577e+00 8.87357212e+00 8.85704633e+00 8.86124552e+00 8.87573948e+00 8.88136098e+00 8.87357212e+00 8.32598577e+00 7.64057168e+00 2.12152000e+02
8.18852135e+00 8.86743401e+00 9.41163419e+00 9.39537930e+00 9.39964621e+00 9.41454651e+00 9.42043890e+00 9.41163419e+00 8.86743401e+00 8.18852135e+00 2.24235875e+02
8.75488993e+00 9.42730114e+00 9.96804744e+00 9.95213117e+00 9.95646580e+00 9.97177244e+00 9.97793572e+00 9.96804744e+00 9.42730114e+00 8.75488993e+00 2.36512739e+02
9.33945999e+00 1.00055039e+01 1.05428634e+01 1.05271503e+01 1.05316204e+01 1.05473335e+01 1.05537677e+01 1.05428634e+01 1.00055039e+01 9.33945999e+00 2.48965513e+02
0.00000000e+00 0.00000000e+00 5.32424340e-01 5.07293246e-01 5.09575069e-01 5.13467450e-01 5.13398233e-01 5.32424340e-01 0.00000000e+00 0.00000000e+00 2.47190129e-01
0.00000000e+00 0.00000000e+00 5.95182587e-01 5.70496831e-01 5.72857765e-01 5.77155229e-01 5.77248685e-01 5.95182587e-01 0.00000000e+00 0.00000000e+00 1.42288746e+00
0.00000000e+00 1.50186532e-02 6.64100222e-01 6.39809893e-01 6.42241973e-01 6.46913353e-01 6.47160678e-01 6.64100222e-01 1.50186532e-02 0.00000000e+00 2.58689979e+00
0.00000000e+00 9.56858641e-02 7.39338061e-01 7.15425835e-01 7.17929067e-01 7.22962004e-01 7.23364044e-01 7.39338061e-01 9.56858641e-02 0.00000000e+00 4.07122778e+00
0.00000000e+00 1.82853364e-01 8.21334147e-01 7.97785872e-01 8.00356931e-01 8.05743892e-01 8.06301438e-01 8.21334147e-01 1.82853364e-01 0.00000000e+00 5.87942745e+00
0.00000000e+00 2.77012201e-01 9.10542439e-01 8.87346533e-01 8.89985419e-01 8.95718131e-01 8.96429528e-01 9.10542439e-01 2.77012201e-01 0.00000000e+00 8.01444624e+00
