1.29772186e+01 1.42420477e+01 1.50023750e+01 1.49714852e+01 1.49734101e+01 1.49777182e+01 1.49786348e+01 1.50023750e+01 1.42420477e+01 1.29772186e+01 4.04875171e+02
1.42689855e+01 1.55229077e+01 1.62792022e+01 1.62485875e+01 1.62504207e+01 1.62549121e+01 1.62559203e+01 1.62792022e+01 1.55229077e+01 1.42689855e+01 4.40434991e+02
1.56380998e+01 1.68813881e+01 1.76334657e+01 1.76031260e+01 1.76050509e+01 1.76096339e+01 1.76107338e+01 1.76334657e+01 1.68813881e+01 1.56380998e+01 4.77708655e+02
1.70863161e+01 1.83188810e+01 1.90669259e+01 1.90368611e+01 1.90388776e+01 1.90435523e+01 1.90447439e+01 1.90669259e+01 1.83188810e+01 1.70863161e+01 5.16675138e+02
1.86161393e+01 1.98382535e+01 2.05822648e+01 2.05523833e+01 2.05543999e+01 2.05593496e+01 2.05605412e+01 2.05822648e+01 1.98382535e+01 1.86161393e+01 5.57343610e+02
2.02290609e+01 2.14407266e+01 2.21807968e+01 2.21511904e+01 2.21532986e+01 2.21583399e+01 2.21596232e+01 2.21807968e+01 2.14407266e+01 2.02290609e+01 5.99683942e+02
2.19272125e+01 2.31286130e+01 2.38646504e+01 2.38353189e+01 2.38374271e+01 2.38426517e+01 2.38441183e+01 2.38646504e+01 2.31286130e+01 2.19272125e+01 6.43688542e+02
2.37128001e+01 2.49040250e+01 2.56361205e+01 2.56070640e+01 2.56091722e+01 2.56145802e+01 2.56160468e+01 2.56361205e+01 2.49040250e+01 2.37128001e+01 6.89346735e+02
0.00000000e+00 0.00000000e+00 7.06146409e-01 6.68023466e-01 6.69134771e-01 6.70187906e-01 6.69729603e-01 7.06146409e-01 0.00000000e+00 0.00000000e+00 1.19553292e-01
0.00000000e+00 0.00000000e+00 8.01446250e-01 7.63776691e-01 7.64923108e-01 7.66116527e-01 7.65696693e-01 8.01446250e-01 0.00000000e+00 0.00000000e+00 1.25722213e+00
0.00000000e+00 4.49616179e-02 9.07599664e-01 8.70329792e-01 8.71508674e-01 8.72830846e-01 8.72450194e-01 9.07599664e-01 4.49616179e-02 0.00000000e+00 2.48615812e+00
0.00000000e+00 1.69474982e-01 1.02568327e+00 9.88792980e-01 9.90004334e-01 9.91451913e-01 9.91111570e-01 1.02568327e+00 1.69474982e-01 0.00000000e+00 4.26754795e+00
0.00000000e+00 3.07009972e-01 1.15709827e+00 1.12057851e+00 1.12182121e+00 1.12338857e+00 1.12308629e+00 1.15709827e+00 3.07009972e-01 0.00000000e+00 6.65233227e+00
0.00000000e+00 4.59062447e-01 1.30330503e+00 1.26713230e+00 1.26839739e+00 1.27008789e+00 1.26983038e+00 1.30330503e+00 4.59062447e-01 0.00000000e+00 9.68906330e+00
0.00000000e+00 6.27118483e-01 1.46574367e+00 1.42990685e+00 1.43120552e+00 1.43301918e+00 1.43280646e+00 1.46574367e+00 6.27118483e-01 0.00000000e+00 1.34238056e+01
0.00000000e+00 8.12556096e-01 1.64578325e+00 1.61025987e+00 1.61160332e+00 1.61352893e+00 1.61334979e+00 1.64578325e+00 8.12556096e-01 0.00000000e+00 1.78977190e+01
0.00000000e+00 1.01689305e+00 1.84489351e+00 1.80969484e+00 1.81106069e+00 1.81309826e+00 1.81297511e+00 1.84489351e+00 1.01689305e+00 0.00000000e+00 2.31528397e+01
0.00000000e+00 1.24149755e+00 2.06444599e+00 2.02954956e+00 2.03094900e+00 2.03310971e+00 2.03302014e+00 2.06444599e+00 1.24149755e+00 0.00000000e+00 2.92250095e+01
9.89828447e-02 1.51213572e+00 2.32969843e+00 2.29513791e+00 2.29655974e+00 2.29885481e+00 2.29881003e+00 2.32969843e+00 1.51213572e+00 9.89828447e-02 3.68652470e+01
4.11060767e-01 1.81042490e+00 2.62290526e+00 2.58864700e+00 2.59011360e+00 2.59252062e+00 2.59253181e+00 2.62290526e+00 1.81042490e+00 4.11060767e-01 4.48285832e+01
7.52384278e-01 2.13826934e+00 2.94574468e+00 2.91179993e+00 2.91328893e+00 2.91581912e+00 2.91588629e+00 2.94574468e+00 2.13826934e+00 7.52384278e-01 5.38480929e+01
1.12496797e+00 2.49766019e+00 3.30022109e+00 3.26658979e+00 3.26810118e+00 3.27076570e+00 3.27088885e+00 3.30022109e+00 2.49766019e+00 1.12496797e+00 6.39679909e+01
1.53109339e+00 2.89084463e+00 3.68859184e+00 3.65525160e+00 3.65680777e+00 3.65959543e+00 3.65976336e+00 3.68859184e+00 2.89084463e+00 1.53109339e+00 7.52352389e+01
1.97305771e+00 3.32012276e+00 4.11313365e+00 4.08008453e+00 4.08167429e+00 4.08458512e+00 4.08482022e+00 4.11313365e+00 3.32012276e+00 1.97305771e+00 8.76955921e+01
2.45293238e+00 3.78753789e+00 4.57588065e+00 4.54312259e+00 4.54474593e+00 4.54779109e+00 4.54808217e+00 4.57588065e+00 3.78753789e+00 2.45293238e+00 1.01383774e+02
2.97316511e+00 4.29552112e+00 5.07927312e+00 5.04680618e+00 5.04845192e+00 5.05164264e+00 5.05198970e+00 5.07927312e+00 4.29552112e+00 2.97316511e+00 1.16343121e+02
3.53580109e+00 4.84611180e+00 5.62533002e+00 5.59314294e+00 5.59483346e+00 5.59814733e+00 5.59856156e+00 5.62533002e+00 4.84611180e+00 3.53580109e+00 1.32600905e+02
4.14320789e+00 5.44167465e+00 6.21641500e+00 6.18451898e+00 6.18623189e+00 6.18969128e+00 6.19016148e+00 6.21641500e+00 5.44167465e+00 4.14320789e+00 1.50193189e+02
4.79778745e+00 6.08458702e+00 6.85490458e+00 6.82328849e+00 6.82504619e+00 6.82863994e+00 6.82917733e+00 6.85490458e+00 6.08458702e+00 4.79778745e+00 1.69149471e+02
5.50152249e+00 6.77681400e+00 7.54277687e+00 7.51144064e+00 7.51322073e+00 7.51696001e+00 7.51756456e+00 7.54277687e+00 6.77681400e+00 5.50152249e+00 1.89489996e+02
6.25692116e+00 7.52088140e+00 8.28252226e+00 8.25146596e+00 8.25327963e+00 8.25715328e+00 8.25783621e+00 8.28252226e+00 7.52088140e+00 6.25692116e+00 2.11243329e+02
7.06590221e+00 8.31866780e+00 9.07605470e+00 9.04526707e+00 9.04711433e+00 9.05113351e+00 9.05188360e+00 9.07605470e+00 8.31866780e+00 7.06590221e+00 2.34419602e+02
7.93076737e+00 9.17250631e+00 9.92565047e+00 9.89514270e+00 9.89702354e+00 9.90119945e+00 9.90202790e+00 9.92565047e+00 9.17250631e+00 7.93076737e+00 2.59036335e+02
8.85385685e+00 1.00847012e+01 1.08336689e+01 1.08034187e+01 1.08053443e+01 1.08096658e+01 1.08105726e+01 1.08336689e+01 1.00847012e+01 8.85385685e+00 2.85112654e+02
9.83689607e+00 1.10569713e+01 1.18017746e+01 1.17717706e+01 1.17737858e+01 1.17782640e+01 1.17792716e+01 1.18017746e+01 1.10569713e+01 9.83689607e+00 3.12645687e+02
1.08823137e+01 1.20917630e+01 1.28324570e+01 1.28027889e+01 1.28048041e+01 1.28093943e+01 1.28104019e+01 1.28324570e+01 1.20917630e+01 1.08823137e+01 3.41651477e+02
1.19916875e+01 1.31906140e+01 1.39272780e+01 1.38978338e+01 1.38998490e+01 1.39046631e+01 1.39057826e+01 1.39272780e+01 1.31906140e+01 1.19916875e+01 3.72117273e+02
1.31670106e+01 1.43556379e+01 1.50881599e+01 1.50590516e+01 1.50610668e+01 1.50661047e+01 1.50673362e+01 1.50881599e+01 1.43556379e+01 1.31670106e+01 4.04048829e+02
1.44106391e+01 1.55888534e+01 1.63174565e+01 1.62885721e+01 1.62906992e+01 1.62957372e+01 1.62970807e+01 1.63174565e+01 1.55888534e+01 1.44106391e+01 4.37445541e+02
1.57235408e+01 1.68916800e+01 1.76162530e+01 1.75875925e+01 1.75897197e+01 1.75949815e+01 1.75964369e+01 1.76162530e+01 1.68916800e+01 1.57235408e+01 4.72285363e+02
1.71080328e+01 1.82660947e+01 1.89867489e+01 1.89584243e+01 1.89605514e+01 1.89660372e+01 1.89674926e+01 1.89867489e+01 1.82660947e+01 1.71080328e+01 5.08569915e+02
1.85652364e+01 1.97133351e+01 2.04300712e+01 2.04018585e+01 2.04040976e+01 2.04096953e+01 2.04113747e+01 2.04300712e+01 1.97133351e+01 1.85652364e+01 5.46266669e+02
2.00966532e+01 2.12349008e+01 2.19477187e+01 2.19198418e+01 2.19220809e+01 2.19279026e+01 2.19296938e+01 2.19477187e+01 2.12349008e+01 2.00966532e+01 5.85363732e+02
2.17041863e+01 2.28326925e+01 2.35415915e+01 2.35140506e+01 2.35162897e+01 2.35223353e+01 2.35241266e+01 2.35415915e+01 2.28326925e+01 2.17041863e+01 6.25847119e+02
0.00000000e+00 0.00000000e+00 6.83787304e-01 6.47213785e-01 6.48402515e-01 6.49602661e-01 6.49155960e-01 6.83787304e-01 0.00000000e+00 0.00000000e+00 1.29759144e-01
0.00000000e+00 0.00000000e+00 7.75520304e-01 7.39394377e-01 7.40620949e-01 7.41977407e-01 7.41578114e-01 7.75520304e-01 0.00000000e+00 0.00000000e+00 1.27746753e+00
0.00000000e+00 4.09967220e-02 8.77569725e-01 8.41836255e-01 8.43098379e-01 8.44598420e-01 8.44244252e-01 8.77569725e-01 4.09967220e-02 0.00000000e+00 2.50724480e+00
0.00000000e+00 1.60591999e-01 9.90890750e-01 9.55532006e-01 9.56829688e-01 9.58469225e-01 9.58161556e-01 9.90890750e-01 1.60591999e-01 0.00000000e+00 4.26554338e+00
0.00000000e+00 2.92432024e-01 1.11676119e+00 1.08176068e+00 1.08309117e+00 1.08486744e+00 1.08460763e+00 1.11676119e+00 2.92432024e-01 0.00000000e+00 6.59672733e+00
0.00000000e+00 4.37873926e-01 1.25649468e+00 1.22183872e+00 1.22320477e+00 1.22511503e+00 1.22490170e+00 1.25649468e+00 4.37873926e-01 0.00000000e+00 9.54273222e+00
0.00000000e+00 5.98266091e-01 1.41140837e+00 1.37708609e+00 1.37848086e+00 1.38051830e+00 1.38035421e+00 1.41140837e+00 5.98266091e-01 0.00000000e+00 1.31431365e+01
0.00000000e+00 7.74843015e-01 1.58270200e+00 1.54870788e+00 1.55012999e+00 1.55230417e+00 1.55219476e+00 1.58270200e+00 7.74843015e-01 0.00000000e+00 1.74326860e+01
0.00000000e+00 9.68974056e-01 1.77174016e+00 1.73804691e+00 1.73951005e+00 1.74182098e+00 1.74175260e+00 1.77174016e+00 9.68974056e-01 0.00000000e+00 2.24468234e+01
0.00000000e+00 1.18187788e+00 1.97970124e+00 1.94632247e+00 1.94781295e+00 1.95024694e+00 1.95023326e+00 1.97970124e+00 1.18187788e+00 0.00000000e+00 2.82154267e+01
9.66349697e-02 1.43772624e+00 2.23031034e+00 2.19724612e+00 2.19877763e+00 2.20134838e+00 2.20138940e+00 2.23031034e+00 1.43772624e+00 9.66349697e-02 3.54391071e+01
3.91214211e-01 1.71908935e+00 2.50668276e+00 2.47393302e+00 2.47549188e+00 2.47819935e+00 2.47830874e+00 2.50668276e+00 1.71908935e+00 3.91214211e-01 4.29413513e+01
7.12650288e-01 2.02757613e+00 2.81028724e+00 2.77785204e+00 2.77945193e+00 2.78229616e+00 2.78246025e+00 2.81028724e+00 2.02757613e+00 7.12650288e-01 5.14069757e+01
1.06271668e+00 2.36498670e+00 3.14291222e+00 3.11076416e+00 3.11239139e+00 3.11538603e+00 3.11560481e+00 3.14291222e+00 2.36498670e+00 1.06271668e+00 6.08721613e+01
1.44342050e+00 2.73326848e+00 3.50649044e+00 3.47464319e+00 3.47629776e+00 3.47942913e+00 3.47971628e+00 3.50649044e+00 2.73326848e+00 1.44342050e+00 7.13754584e+01
1.85677521e+00 3.13446520e+00 3.90305100e+00 3.87149094e+00 3.87318654e+00 3.87646835e+00 3.87681020e+00 3.90305100e+00 3.13446520e+00 1.85677521e+00 8.29538919e+01
2.30459269e+00 3.57031877e+00 4.33433777e+00 4.30307852e+00 4.30481514e+00 4.30823368e+00 4.30865757e+00 4.33433777e+00 3.57031877e+00 2.30459269e+00 9.56344828e+01
2.78899565e+00 4.04297403e+00 4.80250730e+00 4.77152157e+00 4.77329922e+00 4.77686819e+00 4.77734679e+00 4.80250730e+00 4.04297403e+00 2.78899565e+00 1.09451862e+02
3.31172768e+00 4.55417973e+00 5.30926927e+00 5.27857068e+00 5.28037567e+00 5.28409505e+00 5.28465569e+00 5.30926927e+00 4.55417973e+00 3.31172768e+00 1.24426246e+02
3.87486719e+00 5.10594315e+00 5.85667095e+00 5.82625949e+00 5.82809183e+00 5.83196161e+00 5.83259061e+00 5.85667095e+00 5.10594315e+00 3.87486719e+00 1.40583726e+02
4.48044801e+00 5.70033705e+00 6.44674325e+00 6.41660532e+00 6.41847868e+00 6.42249890e+00 6.42320996e+00 6.44674325e+00 5.70033705e+00 4.48044801e+00 1.57950703e+02
5.13013699e+00 6.33900552e+00 7.08114571e+00 7.05128124e+00 7.05319562e+00 7.05737991e+00 7.05815934e+00 7.08114571e+00 6.33900552e+00 5.13013699e+00 1.76533758e+02
5.82610390e+00 7.02410007e+00 7.76201440e+00 7.73243712e+00 7.73437886e+00 7.73872726e+00 7.73958874e+00 7.76201440e+00 7.02410007e+00 5.82610390e+00 1.96358354e+02
6.56992358e+00 7.75720000e+00 8.49094402e+00 8.46162653e+00 8.46362296e+00 8.46812177e+00 8.46906529e+00 8.49094402e+00 7.75720000e+00 6.56992358e+00 2.17427319e+02
7.36354484e+00 8.54023830e+00 9.26985306e+00 9.24080903e+00 9.24283281e+00 9.24749569e+00 9.24853492e+00 9.26985306e+00 8.54023830e+00 7.36354484e+00 2.39752587e+02
8.20893007e+00 9.37517516e+00 1.01007008e+01 1.00719303e+01 1.00739814e+01 1.00788221e+01 1.00799297e+01 1.01007008e+01 9.37517516e+00 8.20893007e+00 2.63343407e+02
9.10745486e+00 1.02633904e+01 1.09848552e+01 1.09563581e+01 1.09584503e+01 1.09634550e+01 1.09646584e+01 1.09848552e+01 1.02633904e+01 9.10745486e+00 2.88194192e+02
1.00611790e+01 1.12069259e+01 1.19243700e+01 1.18961327e+01 1.18982659e+01 1.19034485e+01 1.19047475e+01 1.19243700e+01 1.12069259e+01 1.00611790e+01 3.14314011e+02
1.10712966e+01 1.22069665e+01 1.29204317e+01 1.28924680e+01 1.28946285e+01 1.28999888e+01 1.29013699e+01 1.29204317e+01 1.22069665e+01 1.10712966e+01 3.41687282e+02
1.21395642e+01 1.32652938e+01 1.39747801e+01 1.39470214e+01 1.39493460e+01 1.39548157e+01 1.39563198e+01 1.39747801e+01 1.32652938e+01 1.21395642e+01 3.70311994e+02
1.32676663e+01 1.43834946e+01 1.50890832e+01 1.50617348e+01 1.50639227e+01 1.50696659e+01 1.50711700e+01 1.50890832e+01 1.43834946e+01 1.32676663e+01 4.00185402e+02
1.44565553e+01 1.55626620e+01 1.62644222e+01 1.62372105e+01 1.62395351e+01 1.62454150e+01 1.62470559e+01 1.62644222e+01 1.55626620e+01 1.44565553e+01 4.31280759e+02
1.57080335e+01 1.68044304e+01 1.75023613e+01 1.74754232e+01 1.74777478e+01 1.74837644e+01 1.74855421e+01 1.75023613e+01 1.68044304e+01 1.57080335e+01 4.63595458e+02
1.70227044e+01 1.81096668e+01 1.88036326e+01 1.87769679e+01 1.87792925e+01 1.87855826e+01 1.87874970e+01 1.88036326e+01 1.81096668e+01 1.70227044e+01 4.97095973e+02
1.84020430e+01 1.94795709e+01 2.01697082e+01 2.01433170e+01 2.01457783e+01 2.01522052e+01 2.01542563e+01 2.01697082e+01 1.94795709e+01 1.84020430e+01 5.31769525e+02
1.98473080e+01 2.09155363e+01 2.16018444e+01 2.15757267e+01 2.15781880e+01 2.15848884e+01 2.15870763e+01 2.16018444e+01 2.09155363e+01 1.98473080e+01 5.67596199e+02
0.00000000e+00 0.00000000e+00 6.62103597e-01 6.27057239e-01 6.28328256e-01 6.29695570e-01 6.29270220e-01 6.62103597e-01 0.00000000e+00 0.00000000e+00 1.40867910e-01
0.00000000e+00 0.00000000e+00 7.50364515e-01 7.15758537e-01 7.17071284e-01 7.18612826e-01 7.18242041e-01 7.50364515e-01 0.00000000e+00 0.00000000e+00 1.29758652e+00
0.00000000e+00 3.72464129e-02 8.48417457e-01 8.14197293e-01 8.15550126e-01 8.17250338e-01 8.16932998e-01 8.48417457e-01 3.72464129e-02 0.00000000e+00 2.52677540e+00
0.00000000e+00 1.52061086e-01 9.57106704e-01 9.23257371e-01 9.24646952e-01 9.26504182e-01 9.26240296e-01 9.57106704e-01 1.52061086e-01 0.00000000e+00 4.26066695e+00
0.00000000e+00 2.78371856e-01 1.07758713e+00 1.04409351e+00 1.04551984e+00 1.04752737e+00 1.04731859e+00 1.07758713e+00 2.78371856e-01 0.00000000e+00 6.53742984e+00
0.00000000e+00 4.17410281e-01 1.21105109e+00 1.17789815e+00 1.17936121e+00 1.18151737e+00 1.18136370e+00 1.21105109e+00 4.17410281e-01 0.00000000e+00 9.39291654e+00
0.00000000e+00 5.70391510e-01 1.35868051e+00 1.32585496e+00 1.32735310e+00 1.32965792e+00 1.32955937e+00 1.35868051e+00 5.70391510e-01 0.00000000e+00 1.28606739e+01
0.00000000e+00 7.38422726e-01 1.52155632e+00 1.48904974e+00 1.49058295e+00 1.49303140e+00 1.49299130e+00 1.52155632e+00 7.38422726e-01 0.00000000e+00 1.69696420e+01
0.00000000e+00 9.22730278e-01 1.70088951e+00 1.66868527e+00 1.67025857e+00 1.67284732e+00 1.67286402e+00 1.70088951e+00 9.22730278e-01 0.00000000e+00 2.17493050e+01
0.00000000e+00 1.12439233e+00 1.89771356e+00 1.86582996e+00 1.86743332e+00 1.87015568e+00 1.87023917e+00 1.89771356e+00 1.12439233e+00 0.00000000e+00 2.72239824e+01
9.42960670e-02 1.36609105e+00 2.13428753e+00 2.10272131e+00 2.10435808e+00 2.10724747e+00 2.10739778e+00 2.13428753e+00 1.36609105e+00 9.42960670e-02 3.40467465e+01
3.72144651e-01 1.63125919e+00 2.39459419e+00 2.36332858e+00 2.36499874e+00 2.36803844e+00 2.36825555e+00 2.39459419e+00 1.63125919e+00 3.72144651e-01 4.11069449e+01
6.74610000e-01 1.92131983e+00 2.67987754e+00 2.64891260e+00 2.65061617e+00 2.65382290e+00 2.65410683e+00 2.67987754e+00 1.92131983e+00 6.74610000e-01 4.90438831e+01
1.00324917e+00 2.23780781e+00 2.99168942e+00 2.96102508e+00 2.96276206e+00 2.96611909e+00 2.96646982e+00 2.99168942e+00 2.23780781e+00 1.00324917e+00 5.78863718e+01
1.35981561e+00 2.58248358e+00 3.33175588e+00 3.30137545e+00 3.30316253e+00 3.30668656e+00 3.30710409e+00 3.33175588e+00 2.58248358e+00 1.35981561e+00 6.76658391e+01
1.74609277e+00 2.95708302e+00 3.70182856e+00 3.67174879e+00 3.67356928e+00 3.67724365e+00 3.67774470e+00 3.70182856e+00 2.95708302e+00 1.74609277e+00 7.84117208e+01
2.16359810e+00 3.36314866e+00 4.10343522e+00 4.07363936e+00 4.07549324e+00 4.07933462e+00 4.07990247e+00 4.10343522e+00 3.36314866e+00 2.16359810e+00 9.01441172e+01
2.61423500e+00 3.80251042e+00 4.53840385e+00 4.50889196e+00 4.51079596e+00 4.51478767e+00 4.51543904e+00 4.53840385e+00 3.80251042e+00 2.61423500e+00 1.02890167e+02
3.09944322e+00 4.27666308e+00 5.00821446e+00 4.97898647e+00 4.98092387e+00 4.98509928e+00 4.98581745e+00 5.00821446e+00 4.27666308e+00 3.09944322e+00 1.16663841e+02
3.62101142e+00 4.78735928e+00 5.51463534e+00 5.48567456e+00 5.48766206e+00 5.49198778e+00 5.49280615e+00 5.51463534e+00 4.78735928e+00 3.62101142e+00 1.31484889e+02
4.18070334e+00 5.33632736e+00 6.05937735e+00 6.03070053e+00 6.03272144e+00 6.03721420e+00 6.03811609e+00 6.05937735e+00 5.33632736e+00 4.18070334e+00 1.47370473e+02
4.77991031e+00 5.92494630e+00 6.64383790e+00 6.61542829e+00 6.61748259e+00 6.62215905e+00 6.62314445e+00 6.64383790e+00 5.92494630e+00 4.77991031e+00 1.64325629e+02
5.42043367e+00 6.55507989e+00 7.26982895e+00 7.24170330e+00 7.24379101e+00 7.24865121e+00 7.24972013e+00 7.26982895e+00 6.55507989e+00 5.42043367e+00 1.82366720e+02
6.10361464e+00 7.22799010e+00 7.93864756e+00 7.91078911e+00 7.91292693e+00 7.91795413e+00 7.91912325e+00 7.93864756e+00 7.22799010e+00 6.10361464e+00 2.01490376e+02
6.83104292e+00 7.94529799e+00 8.65191398e+00 8.62433944e+00 8.62649395e+00 8.63170486e+00 8.63297418e+00 8.65191398e+00 7.94529799e+00 6.83104292e+00 2.21704337e+02
7.60439060e+00 8.70864011e+00 9.41124720e+00 9.38393992e+00 9.38614455e+00 9.39153920e+00 9.39290874e+00 9.41124720e+00 8.70864011e+00 7.60439060e+00 2.43013250e+02
8.42472614e+00 9.51910576e+00 1.02177382e+01 1.01906981e+01 1.01929528e+01 1.01985312e+01 1.02000009e+01 1.02177382e+01 9.51910576e+00 8.42472614e+00 2.65406693e+02
9.29378072e+00 1.03783885e+01 1.10730955e+01 1.10463227e+01 1.10486108e+01 1.10543729e+01 1.10559429e+01 1.10730955e+01 1.03783885e+01 9.29378072e+00 2.88889058e+02
1.02124248e+01 1.12873966e+01 1.19782124e+01 1.19516901e+01 1.19540284e+01 1.19599909e+01 1.19616777e+01 1.19782124e+01 1.12873966e+01 1.02124248e+01 3.13440004e+02
1.11821329e+01 1.22475855e+01 1.29345101e+01 1.29082717e+01 1.29106433e+01 1.29168063e+01 1.29185933e+01 1.29345101e+01 1.22475855e+01 1.11821329e+01 3.39056754e+02
1.22042454e+01 1.32602604e+01 1.39433432e+01 1.39173721e+01 1.39197771e+01 1.39261404e+01 1.39280444e+01 1.39433432e+01 1.32602604e+01 1.22042454e+01 3.65729143e+02
1.32794138e+01 1.43261100e+01 1.50053851e+01 1.49796644e+01 1.49821196e+01 1.49887000e+01 1.49907042e+01 1.50053851e+01 1.43261100e+01 1.32794138e+01 3.93431690e+02
1.44090872e+01 1.54465629e+01 1.61220462e+01 1.60965928e+01 1.60990814e+01 1.61058623e+01 1.61080001e+01 1.61220462e+01 1.54465629e+01 1.44090872e+01 4.22158769e+02
1.55937123e+01 1.66220696e+01 1.72937453e+01 1.72685257e+01 1.72711980e+01 1.72782127e+01 1.72803839e+01 1.72937453e+01 1.66220696e+01 1.55937123e+01 4.51875429e+02
1.68343452e+01 1.78536509e+01 1.85217192e+01 1.84966667e+01 1.84993389e+01 1.85065207e+01 1.85088589e+01 1.85217192e+01 1.78536509e+01 1.68343452e+01 4.82563953e+02
1.81320580e+01 1.91423436e+01 1.98065702e+01 1.97820187e+01 1.97845239e+01 1.97920397e+01 1.97945450e+01 1.98065702e+01 1.91423436e+01 1.81320580e+01 5.14207519e+02
0.00000000e+00 0.00000000e+00 6.41074003e-01 6.07533063e-01 6.08893729e-01 6.10451563e-01 6.10056475e-01 6.41074003e-01 0.00000000e+00 0.00000000e+00 1.52965110e-01
0.00000000e+00 0.00000000e+00 7.25954902e-01 6.92848500e-01 6.94254018e-01 6.96004268e-01 6.95673789e-01 7.25954902e-01 0.00000000e+00 0.00000000e+00 1.31761627e+00
0.00000000e+00 3.37152324e-02 8.20115949e-01 7.87393061e-01 7.88839380e-01 7.90769149e-01 7.90499868e-01 8.20115949e-01 3.37152324e-02 0.00000000e+00 2.54479024e+00
0.00000000e+00 1.43884553e-01 9.24302067e-01 8.91944382e-01 8.93433546e-01 8.95534695e-01 8.95326621e-01 9.24302067e-01 1.43884553e-01 0.00000000e+00 4.25298227e+00
0.00000000e+00 2.64831075e-01 1.03955359e+00 1.00754675e+00 1.00907467e+00 1.01134511e+00 1.01120027e+00 1.03955359e+00 2.64831075e-01 0.00000000e+00 6.47455396e+00
0.00000000e+00 3.97669054e-01 1.16694341e+00 1.13527312e+00 1.13683979e+00 1.13927546e+00 1.13919589e+00 1.16694341e+00 3.97669054e-01 0.00000000e+00 9.23978291e+00
0.00000000e+00 5.43487587e-01 1.30753094e+00 1.27618708e+00 1.27779251e+00 1.28039344e+00 1.28037711e+00 1.30753094e+00 5.43487587e-01 0.00000000e+00 1.25766872e+01
0.00000000e+00 7.03277761e-01 1.46228284e+00 1.43125514e+00 1.43289729e+00 1.43565732e+00 1.43570831e+00 1.46228284e+00 7.03277761e-01 0.00000000e+00 1.65088484e+01
0.00000000e+00 8.78134137e-01 1.63226927e+00 1.60154760e+00 1.60322852e+00 1.60614768e+00 1.60626599e+00 1.63226927e+00 8.78134137e-01 0.00000000e+00 2.10605508e+01
0.00000000e+00 1.06900922e+00 1.81842846e+00 1.78800459e+00 1.78972223e+00 1.79280252e+00 1.79298611e+00 1.81842846e+00 1.06900922e+00 0.00000000e+00 2.62510067e+01
9.19660764e-02 1.29715967e+00 2.04155590e+00 2.01146051e+00 2.01321895e+00 2.01647062e+00 2.01673173e+00 2.04155590e+00 1.29715967e+00 9.19660764e-02 3.26879988e+01
3.53825104e-01 1.54686657e+00 2.28651213e+00 2.25670843e+00 2.25850359e+00 2.26193068e+00 2.26227747e+00 2.28651213e+00 1.54686657e+00 3.53825104e-01 3.93248102e+01
6.38208659e-01 1.81936190e+00 2.55432927e+00 2.52483160e+00 2.52666755e+00 2.53027827e+00 2.53068626e+00 2.55432927e+00 1.81936190e+00 6.38208659e-01 4.67574506e+01
9.46466800e-01 2.11600142e+00 2.84638538e+00 2.81717328e+00 2.81905003e+00 2.82282393e+00 2.82331351e+00 2.84638538e+00 2.11600142e+00 9.46466800e-01 5.50083702e+01
1.28013849e+00 2.43826457e+00 3.16416100e+00 3.13525486e+00 3.13717241e+00 3.14110949e+00 3.14168066e+00 3.16416100e+00 2.43826457e+00 1.28013849e+00 6.41026708e+01
1.64077575e+00 2.78773161e+00 3.50918036e+00 3.48055986e+00 3.48251821e+00 3.48663891e+00 3.48731209e+00 3.50918036e+00 2.78773161e+00 1.64077575e+00 7.40629548e+01
