3.27264134e+00 4.96773904e+00 5.90842551e+00 5.85900239e+00 5.86015560e+00 5.86213251e+00 5.86176184e+00 5.90842551e+00 4.96773904e+00 3.27264134e+00 1.32531433e+02
3.99794881e+00 5.67837003e+00 6.61361924e+00 6.56452566e+00 6.56572005e+00 6.56777935e+00 6.56740868e+00 6.61361924e+00 5.67837003e+00 3.99794881e+00 1.54162999e+02
4.79099124e+00 6.45692042e+00 7.38681593e+00 7.33813418e+00 7.33932857e+00 7.34147023e+00 7.34114074e+00 7.38681593e+00 6.45692042e+00 4.79099124e+00 1.78008755e+02
5.65635875e+00 7.30807984e+00 8.23270395e+00 8.18435166e+00 8.18562842e+00 8.18781126e+00 8.18752296e+00 8.23270395e+00 7.30807984e+00 5.65635875e+00 2.04167448e+02
6.59888830e+00 8.23656323e+00 9.15599725e+00 9.10801568e+00 9.10929244e+00 9.11155767e+00 9.11126937e+00 9.15599725e+00 8.23656323e+00 6.59888830e+00 2.32734551e+02
7.62280723e+00 9.24664481e+00 1.01609310e+01 1.01132789e+01 1.01145968e+01 1.01169444e+01 1.01166973e+01 1.01609310e+01 9.24664481e+00 7.62280723e+00 2.63785697e+02
8.73323513e+00 1.03434385e+01 1.12526581e+01 1.12053356e+01 1.12066535e+01 1.12091247e+01 1.12089187e+01 1.12526581e+01 1.03434385e+01 8.73323513e+00 2.97415294e+02
9.93449501e+00 1.15312316e+01 1.24354270e+01 1.23884750e+01 1.23897930e+01 1.23923877e+01 1.23921818e+01 1.24354270e+01 1.15312316e+01 9.93449501e+00 3.33688655e+02
1.12316112e+01 1.28150458e+01 1.37142582e+01 1.36676357e+01 1.36690360e+01 1.36716719e+01 1.36715071e+01 1.37142582e+01 1.28150458e+01 1.12316112e+01 3.72684932e+02
1.26296678e+01 1.42000037e+01 1.50942731e+01 1.50480214e+01 1.50494217e+01 1.50521812e+01 1.50520164e+01 1.50942731e+01 1.42000037e+01 1.26296678e+01 4.14482888e+02
1.41330326e+01 1.56903960e+01 1.65798059e+01 1.65338835e+01 1.65352839e+01 1.65381257e+01 1.65380021e+01 1.65798059e+01 1.56903960e+01 1.41330326e+01 4.59128776e+02
1.57471160e+01 1.72916277e+01 1.81762182e+01 1.81306254e+01 1.81320669e+01 1.81350323e+01 1.81349499e+01 1.81762182e+01 1.72916277e+01 1.57471160e+01 5.06696559e+02
1.74760676e+01 1.90079364e+01 1.98877497e+01 1.98424864e+01 1.98439279e+01 1.98469757e+01 1.98469345e+01 1.98877497e+01 1.90079364e+01 1.74760676e+01 5.57222975e+02
1.93250854e+01 2.08444346e+01 2.17194707e+01 2.16745369e+01 2.16760607e+01 2.16791909e+01 2.16791909e+01 2.17194707e+01 2.08444346e+01 1.93250854e+01 6.10764551e+02
2.12993539e+01 2.28062635e+01 2.36766450e+01 2.36319995e+01 2.36335234e+01 2.36368183e+01 2.36368183e+01 2.36766450e+01 2.28062635e+01 2.12993539e+01 6.67372904e+02
2.34027526e+01 2.48973898e+01 2.57630765e+01 2.57188016e+01 2.57203667e+01 2.57237439e+01 2.57237851e+01 2.57630765e+01 2.48973898e+01 2.34027526e+01 7.27058793e+02
2.56408194e+01 2.71232640e+01 2.79843785e+01 2.79403920e+01 2.79419983e+01 2.79454579e+01 2.79455814e+01 2.79843785e+01 2.71232640e+01 2.56408194e+01 7.89874929e+02
2.80172239e+01 2.94876432e+01 3.03441453e+01 3.03004882e+01 3.03020945e+01 3.03056776e+01 3.03058424e+01 3.03441453e+01 2.94876432e+01 2.80172239e+01 8.55820721e+02
3.05368483e+01 3.19953247e+01 3.28472555e+01 3.28039279e+01 3.28055753e+01 3.28092820e+01 3.28094468e+01 3.28472555e+01 3.19953247e+01 3.05368483e+01 9.24920803e+02
3.32046172e+01 3.46512305e+01 3.54986715e+01 3.54556735e+01 3.54573209e+01 3.54611512e+01 3.54613571e+01 3.54986715e+01 3.46512305e+01 3.32046172e+01 9.97202605e+02
0.00000000e+00 0.00000000e+00 8.30541556e-01 7.76205914e-01 7.77076194e-01 7.77842432e-01 7.77248842e-01 8.30541556e-01 0.00000000e+00 0.00000000e+00 7.09794322e-02
0.00000000e+00 0.00000000e+00 9.38507125e-01 8.84761607e-01 8.85657024e-01 8.86522254e-01 8.85938719e-01 9.38507125e-01 0.00000000e+00 0.00000000e+00 1.13728683e+00
0.00000000e+00 6.20354731e-02 1.05951840e+00 1.00628600e+00 1.00720657e+00 1.00816235e+00 1.00758887e+00 1.05951840e+00 6.20354731e-02 0.00000000e+00 2.32341122e+00
0.00000000e+00 2.05109952e-01 1.19513763e+00 1.14239829e+00 1.14333899e+00 1.14438030e+00 1.14382191e+00 1.19513763e+00 2.05109952e-01 0.00000000e+00 4.14600876e+00
0.00000000e+00 3.64411815e-01 1.34734874e+00 1.29507718e+00 1.29604303e+00 1.29717488e+00 1.29662152e+00 1.34734874e+00 3.64411815e-01 0.00000000e+00 6.68667313e+00
0.00000000e+00 5.42055554e-01 1.51822265e+00 1.46639374e+00 1.46738976e+00 1.46860209e+00 1.46806382e+00 1.51822265e+00 5.42055554e-01 0.00000000e+00 1.00251677e+01
0.00000000e+00 7.40182485e-01 1.70984952e+00 1.65845327e+00 1.65946942e+00 1.66076224e+00 1.66023907e+00 1.70984952e+00 7.40182485e-01 0.00000000e+00 1.42392863e+01
0.00000000e+00 9.60831875e-01 1.92423648e+00 1.87325773e+00 1.87429903e+00 1.87567736e+00 1.87516425e+00 1.92423648e+00 9.60831875e-01 0.00000000e+00 1.94020318e+01
0.00000000e+00 1.20623802e+00 2.16361038e+00 2.11302908e+00 2.11409050e+00 2.11555436e+00 2.11505635e+00 2.16361038e+00 1.20623802e+00 0.00000000e+00 2.55879246e+01
0.00000000e+00 1.47850072e+00 2.43003330e+00 2.37984433e+00 2.38093091e+00 2.38247022e+00 2.38198729e+00 2.43003330e+00 1.47850072e+00 0.00000000e+00 3.28649680e+01
1.06261033e-01 1.81009189e+00 2.75541608e+00 2.70564470e+00 2.70675643e+00 2.70838630e+00 2.70792349e+00 2.75541608e+00 1.81009189e+00 1.06261033e-01 4.21992374e+01
4.91116201e-01 2.17906876e+00 3.11850274e+00 3.06912371e+00 3.07026059e+00 3.07198100e+00 3.07153328e+00 3.11850274e+00 2.17906876e+00 4.91116201e-01 5.20727060e+01
9.16051109e-01 2.58845236e+00 3.52212071e+00 3.47313410e+00 3.47429111e+00 3.47609704e+00 3.47566946e+00 3.52212071e+00 2.58845236e+00 9.16051109e-01 6.34273127e+01
1.38430822e+00 3.04148349e+00 3.96949805e+00 3.92089372e+00 3.92207588e+00 3.92397236e+00 3.92356489e+00 3.96949805e+00 3.04148349e+00 1.38430822e+00 7.63505017e+01
1.89950174e+00 3.54175281e+00 4.46421418e+00 4.41598711e+00 4.41718938e+00 4.41918143e+00 4.41879408e+00 4.46421418e+00 3.54175281e+00 1.89950174e+00 9.09354801e+01
2.46538857e+00 4.09298395e+00 5.00999158e+00 4.96212675e+00 4.96335921e+00 4.96544182e+00 4.96507460e+00 5.00999158e+00 4.09298395e+00 2.46538857e+00 1.07275430e+02
3.08542768e+00 4.69863717e+00 5.61026265e+00 5.56277508e+00 5.56403269e+00 5.56619578e+00 5.56584364e+00 5.61026265e+00 4.69863717e+00 3.08542768e+00 1.25449846e+02
3.76369185e+00 5.36274878e+00 6.26908656e+00 6.22195116e+00 6.22325908e+00 6.22552279e+00 6.22522096e+00 6.26908656e+00 5.36274878e+00 3.76369185e+00 1.45550134e+02
4.50376285e+00 6.08893190e+00 6.99003846e+00 6.94325516e+00 6.94456308e+00 6.94692739e+00 6.94662556e+00 6.99003846e+00 6.08893190e+00 4.50376285e+00 1.67648494e+02
5.30974683e+00 6.88116363e+00 7.77718980e+00 7.73075861e+00 7.73206653e+00 7.73453144e+00 7.73427991e+00 7.77718980e+00 6.88116363e+00 5.30974683e+00 1.91827404e+02
6.18580670e+00 7.74374015e+00 8.63468492e+00 8.58860590e+00 8.58996413e+00 8.59247936e+00 8.59227814e+00 8.63468492e+00 7.74374015e+00 6.18580670e+00 2.18166048e+02
7.13562868e+00 8.68023247e+00 9.56619748e+00 9.52042027e+00 9.52182880e+00 9.52449493e+00 9.52429371e+00 9.56619748e+00 8.68023247e+00 7.13562868e+00 2.46725094e+02
8.16368104e+00 9.69520399e+00 1.05761882e+01 1.05308135e+01 1.05322220e+01 1.05349888e+01 1.05347876e+01 1.05761882e+01 9.69520399e+00 8.16368104e+00 2.77581758e+02
9.27376857e+00 1.07923642e+01 1.16684190e+01 1.16233461e+01 1.16248049e+01 1.16276722e+01 1.16275213e+01 1.16684190e+01 1.07923642e+01 9.27376857e+00 3.10786800e+02
1.04701566e+01 1.19759256e+01 1.28471515e+01 1.28024307e+01 1.28039398e+01 1.28068575e+01 1.28067569e+01 1.28471515e+01 1.19759256e+01 1.04701566e+01 3.46403816e+02
1.17572521e+01 1.32504434e+01 1.41168898e+01 1.40724709e+01 1.40739800e+01 1.40770486e+01 1.40769480e+01 1.41168898e+01 1.32504434e+01 1.17572521e+01 3.84493967e+02
1.31387517e+01 1.46194686e+01 1.54811364e+01 1.54371199e+01 1.54386290e+01 1.54417982e+01 1.54417479e+01 1.54811364e+01 1.46194686e+01 1.31387517e+01 4.25090400e+02
1.46193621e+01 1.60877023e+01 1.69447415e+01 1.69009765e+01 1.69025360e+01 1.69058561e+01 1.69058058e+01 1.69447415e+01 1.60877023e+01 1.46193621e+01 4.68253445e+02
1.62025061e+01 1.76586738e+01 1.85110351e+01 1.84676222e+01 1.84691816e+01 1.84726023e+01 1.84726526e+01 1.85110351e+01 1.76586738e+01 1.62025061e+01 5.14000841e+02
1.78926571e+01 1.93367525e+01 2.01844861e+01 2.01413750e+01 2.01429848e+01 2.01465061e+01 2.01466067e+01 2.01844861e+01 1.93367525e+01 1.78926571e+01 5.62380006e+02
1.96940720e+01 2.11262439e+01 2.19693992e+01 2.19266403e+01 2.19283003e+01 2.19319223e+01 2.19320229e+01 2.19693992e+01 2.11262439e+01 1.96940720e+01 6.13424983e+02
2.16100688e+01 2.30304703e+01 2.38690482e+01 2.38266414e+01 2.38283015e+01 2.38320743e+01 2.38322252e+01 2.38690482e+01 2.30304703e+01 2.16100688e+01 6.67140916e+02
2.36452882e+01 2.50539673e+01 2.58880676e+01 2.58459627e+01 2.58476730e+01 2.58515465e+01 2.58517477e+01 2.58880676e+01 2.50539673e+01 2.36452882e+01 7.23559356e+02
2.58026830e+01 2.71997929e+01 2.80294165e+01 2.79876133e+01 2.79893237e+01 2.79933481e+01 2.79935996e+01 2.80294165e+01 2.71997929e+01 2.58026830e+01 7.82667638e+02
2.80863206e+01 2.94719117e+01 3.02971088e+01 3.02556578e+01 3.02573681e+01 3.02615434e+01 3.02617949e+01 3.02971088e+01 2.94719117e+01 2.80863206e+01 8.44491894e+02
3.05002276e+01 3.18744988e+01 3.26952685e+01 3.26540691e+01 3.26558800e+01 3.26601056e+01 3.26604578e+01 3.26952685e+01 3.18744988e+01 3.05002276e+01 9.09035515e+02
0.00000000e+00 0.00000000e+00 8.03630917e-01 7.51323186e-01 7.52250975e-01 7.53125412e-01 7.52504851e-01 8.03630917e-01 0.00000000e+00 0.00000000e+00 7.70756808e-02
0.00000000e+00 0.00000000e+00 9.07724271e-01 8.55989945e-01 8.56948436e-01 8.57931502e-01 8.57323223e-01 9.07724271e-01 0.00000000e+00 0.00000000e+00 1.15551740e+00
0.00000000e+00 5.73255185e-02 1.02426625e+00 9.73035765e-01 9.74024979e-01 9.75100203e-01 9.74510357e-01 1.02426625e+00 5.73255185e-02 0.00000000e+00 2.34719636e+00
0.00000000e+00 1.94989303e-01 1.15467615e+00 1.10393112e+00 1.10493877e+00 1.10611846e+00 1.10554091e+00 1.15467615e+00 1.94989303e-01 0.00000000e+00 4.15205616e+00
0.00000000e+00 3.47992728e-01 1.30078275e+00 1.25049235e+00 1.25153071e+00 1.25280256e+00 1.25224343e+00 1.30078275e+00 3.47992728e-01 0.00000000e+00 6.64341201e+00
0.00000000e+00 5.18279184e-01 1.46448142e+00 1.41462721e+00 1.41569016e+00 1.41706030e+00 1.41651346e+00 1.46448142e+00 5.18279184e-01 0.00000000e+00 9.89256587e+00
0.00000000e+00 7.07806627e-01 1.64768087e+00 1.59825066e+00 1.59933818e+00 1.60080049e+00 1.60027209e+00 1.64768087e+00 7.07806627e-01 0.00000000e+00 1.39686245e+01
0.00000000e+00 9.18421688e-01 1.85221364e+00 1.80319506e+00 1.80430716e+00 1.80585548e+00 1.80534551e+00 1.85221364e+00 9.18421688e-01 0.00000000e+00 1.89356743e+01
0.00000000e+00 1.15217162e+00 2.08008901e+00 2.03146371e+00 2.03260038e+00 2.03424088e+00 2.03374934e+00 2.08008901e+00 1.15217162e+00 0.00000000e+00 2.48591994e+01
0.00000000e+00 1.41094858e+00 2.33318313e+00 2.28493873e+00 2.28609999e+00 2.28783264e+00 2.28735339e+00 2.33318313e+00 1.41094858e+00 0.00000000e+00 3.17981306e+01
1.03889711e-01 1.72532915e+00 2.64151703e+00 2.59367820e+00 2.59487017e+00 2.59670115e+00 2.59624647e+00 2.64151703e+00 1.72532915e+00 1.03889711e-01 4.06586567e+01
4.68221059e-01 2.07437558e+00 2.98483750e+00 2.93738573e+00 2.93860228e+00 2.94053155e+00 2.94009531e+00 2.98483750e+00 2.07437558e+00 4.68221059e-01 4.99986926e+01
8.69605029e-01 2.46079536e+00 3.36564076e+00 3.31856998e+00 3.31981111e+00 3.32184484e+00 3.32142704e+00 3.36564076e+00 2.46079536e+00 8.69605029e-01 6.07009794e+01
1.31093197e+00 2.88747567e+00 3.78681630e+00 3.74012028e+00 3.74139213e+00 3.74351802e+00 3.74312479e+00 3.78681630e+00 2.88747567e+00 1.31093197e+00 7.28413038e+01
1.79543321e+00 3.35761902e+00 4.25155317e+00 4.20523192e+00 4.20652220e+00 4.20875254e+00 4.20838388e+00 4.25155317e+00 3.35761902e+00 1.79543321e+00 8.64986289e+01
2.32645159e+00 3.87454685e+00 4.76316555e+00 4.71720072e+00 4.71852172e+00 4.72085652e+00 4.72051244e+00 4.76316555e+00 3.87454685e+00 2.32645159e+00 1.01752906e+02
2.90705199e+00 4.44129937e+00 5.32469593e+00 5.27908743e+00 5.28043915e+00 5.28287225e+00 5.28255889e+00 5.32469593e+00 4.44129937e+00 2.90705199e+00 1.18670077e+02
3.54082939e+00 5.06147169e+00 5.93971872e+00 5.89446663e+00 5.89584293e+00 5.89838050e+00 5.89809786e+00 5.93971872e+00 5.06147169e+00 3.54082939e+00 1.37327537e+02
4.23092274e+00 5.73818413e+00 6.61138107e+00 6.56646688e+00 6.56788005e+00 6.57052205e+00 6.57021484e+00 6.61138107e+00 5.73818413e+00 4.23092274e+00 1.57784099e+02
4.98092136e+00 6.47504125e+00 7.34315731e+00 7.29861174e+00 7.30002491e+00 7.30278979e+00 7.30260545e+00 7.34315731e+00 6.47504125e+00 4.98092136e+00 1.80107851e+02
5.79449474e+00 7.27560570e+00 8.13880576e+00 8.09462889e+00 8.09610350e+00 8.09892984e+00 8.09874551e+00 8.13880576e+00 7.27560570e+00 5.79449474e+00 2.04364439e+02
6.67481242e+00 8.14315674e+00 9.00150326e+00 8.95763358e+00 8.95910819e+00 8.96205740e+00 8.96193451e+00 9.00150326e+00 8.14315674e+00 6.67481242e+00 2.30599859e+02
7.62580895e+00 9.08155605e+00 9.93504804e+00 9.89154704e+00 9.89302166e+00 9.89609377e+00 9.89597089e+00 9.93504804e+00 9.08155605e+00 7.62580895e+00 2.58878425e+02
8.65070786e+00 1.00939217e+01 1.09426830e+01 1.08994892e+01 1.09010253e+01 1.09042203e+01 1.09041588e+01 1.09426830e+01 1.00939217e+01 8.65070786e+00 2.89237108e+02
9.75312653e+00 1.11841144e+01 1.20281451e+01 1.19852585e+01 1.19868560e+01 1.19901738e+01 1.19901124e+01 1.20281451e+01 1.11841144e+01 9.75312653e+00 3.21726034e+02
1.09370108e+01 1.23558317e+01 1.31951922e+01 1.31526128e+01 1.31542718e+01 1.31576511e+01 1.31576511e+01 1.31951922e+01 1.23558317e+01 1.09370108e+01 3.56392730e+02
1.22052535e+01 1.36121556e+01 1.44468469e+01 1.44046361e+01 1.44062950e+01 1.44098587e+01 1.44098587e+01 1.44468469e+01 1.36121556e+01 1.22052535e+01 3.93259203e+02
1.35620749e+01 1.49570557e+01 1.57872610e+01 1.57453575e+01 1.57470165e+01 1.57507030e+01 1.57507645e+01 1.57872610e+01 1.49570557e+01 1.35620749e+01 4.32371056e+02
1.50102573e+01 1.63935037e+01 1.72191628e+01 1.71775665e+01 1.71792869e+01 1.71830963e+01 1.71831577e+01 1.72191628e+01 1.63935037e+01 1.50102573e+01 4.73737511e+02
1.65534994e+01 1.79251955e+01 1.87463082e+01 1.87050805e+01 1.87068009e+01 1.87107332e+01 1.87109175e+01 1.87463082e+01 1.79251955e+01 1.65534994e+01 5.17389930e+02
1.81955453e+01 1.95558118e+01 2.03724387e+01 2.03315183e+01 2.03332387e+01 2.03372938e+01 2.03375396e+01 2.03724387e+01 1.95558118e+01 1.81955453e+01 5.63352737e+02
1.99390076e+01 2.12878467e+01 2.21001116e+01 2.20594983e+01 2.20612802e+01 2.20654582e+01 2.20657040e+01 2.21001116e+01 2.12878467e+01 1.99390076e+01 6.11619588e+02
2.17877179e+01 2.31253732e+01 2.39332137e+01 2.38929077e+01 2.38946896e+01 2.38990519e+01 2.38993592e+01 2.39332137e+01 2.31253732e+01 2.17877179e+01 6.62213480e+02
2.37440649e+01 2.50706001e+01 2.58740786e+01 2.58340798e+01 2.58359230e+01 2.58404083e+01 2.58407770e+01 2.58740786e+01 2.50706001e+01 2.37440649e+01 7.15123250e+02
2.58114187e+01 2.71269566e+01 2.79260730e+01 2.78864428e+01 2.78882861e+01 2.78928943e+01 2.78933243e+01 2.79260730e+01 2.71269566e+01 2.58114187e+01 7.70342837e+02
2.79931234e+01 2.92977233e+01 3.00925996e+01 3.00532152e+01 3.00551200e+01 3.00598510e+01 3.00603425e+01 3.00925996e+01 2.92977233e+01 2.79931234e+01 8.27884222e+02
0.00000000e+00 0.00000000e+00 7.77572934e-01 7.27246083e-01 7.28239702e-01 7.29226039e-01 7.28588157e-01 7.77572934e-01 0.00000000e+00 0.00000000e+00 8.37245856e-02
0.00000000e+00 0.00000000e+00 8.77883835e-01 8.28121021e-01 8.29149141e-01 8.30259799e-01 8.29636918e-01 8.77883835e-01 0.00000000e+00 0.00000000e+00 1.17358569e+00
0.00000000e+00 5.28044789e-02 9.90075677e-01 9.40808177e-01 9.41858812e-01 9.43082041e-01 9.42474169e-01 9.90075677e-01 5.28044789e-02 0.00000000e+00 2.36953772e+00
0.00000000e+00 1.85203703e-01 1.11541863e+00 1.06661648e+00 1.06769714e+00 1.06902545e+00 1.06844009e+00 1.11541863e+00 1.85203703e-01 0.00000000e+00 4.15533376e+00
0.00000000e+00 3.32086685e-01 1.25558943e+00 1.20723751e+00 1.20834818e+00 1.20978154e+00 1.20921120e+00 1.25558943e+00 3.32086685e-01 0.00000000e+00 6.59650134e+00
0.00000000e+00 4.95233393e-01 1.41231813e+00 1.36440143e+00 1.36554211e+00 1.36708053e+00 1.36652519e+00 1.41231813e+00 4.95233393e-01 0.00000000e+00 9.75628246e+00
0.00000000e+00 6.76430466e-01 1.58736229e+00 1.53985839e+00 1.54102159e+00 1.54266508e+00 1.54213225e+00 1.58736229e+00 6.76430466e-01 0.00000000e+00 1.36957161e+01
0.00000000e+00 8.77358086e-01 1.78237153e+00 1.73526534e+00 1.73645105e+00 1.73819960e+00 1.73768929e+00 1.78237153e+00 8.77358086e-01 0.00000000e+00 1.84707232e+01
0.00000000e+00 1.09987636e+00 1.99916314e+00 1.95243973e+00 1.95366297e+00 1.95550909e+00 1.95501379e+00 1.99916314e+00 1.09987636e+00 0.00000000e+00 2.41383382e+01
0.00000000e+00 1.34567532e+00 2.23942429e+00 2.19308357e+00 2.19432932e+00 2.19627298e+00 2.19580019e+00 2.23942429e+00 1.34567532e+00 0.00000000e+00 3.07492923e+01
1.01533225e-01 1.64352857e+00 2.53140071e+00 2.48545778e+00 2.48673356e+00 2.48878980e+00 2.48834703e+00 2.53140071e+00 1.64352857e+00 1.01533225e-01 3.91525795e+01
4.46203499e-01 1.97350510e+00 2.85579429e+00 2.81023406e+00 2.81153235e+00 2.81370116e+00 2.81328090e+00 2.85579429e+00 1.97350510e+00 4.46203499e-01 4.79796436e+01
8.25074674e-01 2.33798617e+00 3.21481134e+00 3.16961889e+00 3.17095470e+00 3.17322858e+00 3.17283835e+00 3.21481134e+00 2.33798617e+00 8.25074674e-01 5.80577529e+01
1.24072564e+00 2.73955220e+00 3.61101204e+00 3.56619479e+00 3.56755311e+00 3.56993956e+00 3.56957183e+00 3.61101204e+00 2.73955220e+00 1.24072564e+00 6.94510607e+01
1.69602410e+00 3.18105085e+00 4.04724291e+00 4.00278584e+00 4.00417418e+00 4.00667319e+00 4.00633548e+00 4.04724291e+00 3.18105085e+00 1.69602410e+00 8.22270808e+01
2.19394652e+00 3.66542574e+00 4.52643896e+00 4.48234216e+00 4.48375302e+00 4.48636460e+00 4.48606442e+00 4.52643896e+00 3.66542574e+00 2.19394652e+00 9.64529900e+01
2.73718302e+00 4.19535777e+00 5.05127583e+00 5.00753171e+00 5.00898009e+00 5.01170423e+00 5.01142656e+00 5.05127583e+00 4.19535777e+00 2.73718302e+00 1.12183383e+02
3.32891913e+00 4.77401171e+00 5.62491605e+00 5.58151720e+00 5.58298809e+00 5.58583232e+00 5.58559218e+00 5.62491605e+00 4.77401171e+00 3.32891913e+00 1.29482128e+02
3.97187536e+00 5.40410625e+00 6.25006553e+00 6.20701185e+00 6.20851276e+00 6.21146955e+00 6.21126693e+00 6.25006553e+00 5.40410625e+00 3.97187536e+00 1.48397196e+02
4.66920162e+00 6.08878077e+00 6.92985493e+00 6.88714644e+00 6.88867737e+00 6.89175422e+00 6.89158161e+00 6.92985493e+00 6.08878077e+00 4.66920162e+00 1.68984255e+02
5.42409417e+00 6.83119915e+00 7.66748480e+00 7.62508404e+00 7.62666000e+00 7.62981191e+00 7.62973687e+00 7.66748480e+00 6.83119915e+00 5.42409417e+00 1.91296512e+02
6.23929120e+00 7.63409720e+00 8.46560282e+00 8.42357726e+00 8.42515322e+00 8.42845521e+00 8.42838016e+00 8.46560282e+00 7.63409720e+00 6.23929120e+00 2.15368374e+02
7.11819230e+00 8.50090693e+00 9.32768408e+00 9.28595875e+00 9.28760975e+00 9.29106185e+00 9.29098681e+00 9.32768408e+00 8.50090693e+00 7.11819230e+00 2.41251828e+02
8.06346958e+00 9.43425287e+00 1.02563776e+01 1.02150274e+01 1.02166784e+01 1.02202056e+01 1.02202056e+01 1.02563776e+01 9.43425287e+00 8.06346958e+00 2.68972307e+02
9.07844594e+00 1.04373730e+01 1.12549203e+01 1.12138703e+01 1.12155213e+01 1.12191985e+01 1.12192736e+01 1.12549203e+01 1.04373730e+01 9.07844594e+00 2.98569170e+02
1.01662113e+01 1.15135049e+01 1.23264738e+01 1.22857241e+01 1.22874501e+01 1.22912774e+01 1.22913525e+01 1.23264738e+01 1.15135049e+01 1.01662113e+01 3.30077825e+02
1.13293955e+01 1.26652080e+01 1.34736746e+01 1.34333000e+01 1.34350261e+01 1.34390035e+01 1.34390785e+01 1.34736746e+01 1.26652080e+01 1.13293955e+01 3.63510844e+02
1.25714897e+01 1.38958938e+01 1.46999321e+01 1.46597827e+01 1.46615838e+01 1.46657114e+01 1.46658614e+01 1.46999321e+01 1.38958938e+01 1.25714897e+01 3.98901788e+02
1.38947994e+01 1.52079477e+01 1.60075587e+01 1.59677845e+01 1.59695856e+01 1.59737881e+01 1.59740133e+01 1.60075587e+01 1.52079477e+01 1.38947994e+01 4.36252358e+02
1.53024686e+01 1.66045110e+01 1.73996946e+01 1.73602206e+01 1.73620967e+01 1.73664493e+01 1.73667495e+01 1.73996946e+01 1.66045110e+01 1.53024686e+01 4.75582931e+02
1.67976253e+01 1.80886346e+01 1.88794651e+01 1.88402913e+01 1.88421674e+01 1.88467452e+01 1.88470454e+01 1.88794651e+01 1.80886346e+01 1.67976253e+01 5.16907848e+02
1.83822345e+01 1.96623631e+01 2.04488413e+01 2.04100427e+01 2.04119939e+01 2.04166467e+01 2.04170219e+01 2.04488413e+01 1.96623631e+01 1.83822345e+01 5.60213912e+02
2.00596326e+01 2.13289533e+01 2.21112284e+01 2.20727300e+01 2.20746812e+01 2.20794841e+01 2.20799344e+01 2.21112284e+01 2.13289533e+01 2.00596326e+01 6.05517697e+02
2.18316951e+01 2.30903602e+01 2.38683580e+01 2.38301598e+01 2.38321110e+01 2.38370640e+01 2.38375893e+01 2.38683580e+01 2.30903602e+01 2.18316951e+01 6.52793451e+02
2.37010750e+01 2.49491594e+01 2.57229551e+01 2.56850570e+01 2.56870832e+01 2.56921863e+01 2.56927867e+01 2.57229551e+01 2.49491594e+01 2.37010750e+01 7.02040306e+02
2.56705103e+01 2.69081621e+01 2.76777547e+01 2.76401568e+01 2.76421831e+01 2.76475113e+01 2.76481117e+01 2.76777547e+01 2.69081621e+01 2.56705103e+01 7.53256160e+02
0.00000000e+00 0.00000000e+00 7.52327254e-01 7.03941233e-01 7.05005716e-01 7.06124892e-01 7.05467061e-01 7.52327254e-01 0.00000000e+00 0.00000000e+00 9.09845649e-02
0.00000000e+00 0.00000000e+00 8.48962027e-01 8.01127798e-01 8.02225892e-01 8.03479794e-01 8.02841832e-01 8.48962027e-01 0.00000000e+00 0.00000000e+00 1.19151009e+00
0.00000000e+00 4.84762872e-02 9.56906145e-01 9.09555895e-01 9.10685153e-01 9.12063717e-01 9.11445920e-01 9.56906145e-01 4.84762872e-02 0.00000000e+00 2.39044413e+00
0.00000000e+00 1.75754241e-01 1.07731889e+00 1.03042518e+00 1.03158927e+00 1.03308335e+00 1.03248755e+00 1.07731889e+00 1.75754241e-01 0.00000000e+00 4.15586384e+00
