1.70433173e+01 2.03959408e+01 2.19372746e+01 2.18618951e+01 2.18622309e+01 2.18625667e+01 2.18622309e+01 2.19372746e+01 2.03959408e+01 1.70433173e+01 5.99904820e+02
2.01072566e+01 2.34358747e+01 2.49688150e+01 2.48937713e+01 2.48942749e+01 2.48946107e+01 2.48942749e+01 2.49688150e+01 2.34358747e+01 2.01072566e+01 7.03011421e+02
2.35261150e+01 2.68312265e+01 2.83557717e+01 2.82812316e+01 2.82817353e+01 2.82820711e+01 2.82817353e+01 2.83557717e+01 2.68312265e+01 2.35261150e+01 8.18661911e+02
2.73302221e+01 3.06118318e+01 3.21283192e+01 3.20542828e+01 3.20546186e+01 3.20549543e+01 3.20547865e+01 3.21283192e+01 3.06118318e+01 2.73302221e+01 9.47732293e+02
3.15531003e+01 3.48115440e+01 3.63199737e+01 3.62464409e+01 3.62467767e+01 3.62471124e+01 3.62469446e+01 3.63199737e+01 3.48115440e+01 3.15531003e+01 1.09118693e+03
3.62305338e+01 3.94663106e+01 4.09666809e+01 4.08934839e+01 4.08939876e+01 4.08943233e+01 4.08939876e+01 4.09666809e+01 3.94663106e+01 3.62305338e+01 1.25003297e+03
4.13973651e+01 4.46103116e+01 4.61029599e+01 4.60302665e+01 4.60306023e+01 4.60311060e+01 4.60307702e+01 4.61029599e+01 4.46103116e+01 4.13973651e+01 1.42519056e+03
4.70937180e+01 5.02845009e+01 5.17692577e+01 5.16969002e+01 5.16974038e+01 5.16977396e+01 5.16974038e+01 5.17692577e+01 5.02845009e+01 4.70937180e+01 1.61774092e+03
5.33573730e+01 5.65258296e+01 5.80028645e+01 5.79310105e+01 5.79315142e+01 5.79318499e+01 5.79316821e+01 5.80028645e+01 5.65258296e+01 5.33573730e+01 1.82860818e+03
6.02309524e+01 6.33777537e+01 6.48470665e+01 6.47755483e+01 6.47760520e+01 6.47765556e+01 6.47762198e+01 6.48470665e+01 6.33777537e+01 6.02309524e+01 2.05889148e+03
6.77596881e+01 7.08844941e+01 7.23462513e+01 7.22752368e+01 7.22757404e+01 7.22762441e+01 7.22759083e+01 7.23462513e+01 7.08844941e+01 6.77596881e+01 2.30967031e+03
7.59851120e+01 7.90885986e+01 8.05428017e+01 8.04722908e+01 8.04727944e+01 8.04731302e+01 8.04729623e+01 8.05428017e+01 7.90885986e+01 7.59851120e+01 2.58188709e+03
8.49577013e+01 8.80398642e+01 8.94865116e+01 8.94163365e+01 8.94168402e+01 8.94173438e+01 8.94171759e+01 8.94865116e+01 8.80398642e+01 8.49577013e+01 2.87672545e+03
9.47216844e+01 9.77826957e+01 9.92221247e+01 9.91522854e+01 9.91527890e+01 9.91532927e+01 9.91531248e+01 9.92221247e+01 9.77826957e+01 9.47216844e+01 3.19510741e+03
1.05328969e+02 1.08368829e+02 1.09801039e+02 1.09731536e+02 1.09732039e+02 1.09732543e+02 1.09732375e+02 1.09801039e+02 1.08368829e+02 1.05328969e+02 3.53816399e+03
1.16832854e+02 1.19852061e+02 1.21276884e+02 1.21207716e+02 1.21208388e+02 1.21208891e+02 1.21208556e+02 1.21276884e+02 1.19852061e+02 1.16832854e+02 3.90703056e+03
0.00000000e+00 0.00000000e+00 1.43297624e+00 1.34921922e+00 1.34952475e+00 1.34958833e+00 1.34931971e+00 1.43297624e+00 0.00000000e+00 0.00000000e+00 1.97833496e-02
0.00000000e+00 0.00000000e+00 1.61805046e+00 1.53508632e+00 1.53540005e+00 1.53547797e+00 1.53520525e+00 1.61805046e+00 0.00000000e+00 0.00000000e+00 8.71478029e-01
0.00000000e+00 1.59349339e-01 1.82778294e+00 1.74551393e+00 1.74583381e+00 1.74592609e+00 1.74564927e+00 1.82778294e+00 1.59349339e-01 0.00000000e+00 1.83928674e+00
0.00000000e+00 4.11075664e-01 2.06725393e+00 1.98563504e+00 1.98596312e+00 1.98606565e+00 1.98578883e+00 2.06725393e+00 4.11075664e-01 0.00000000e+00 3.78786028e+00
0.00000000e+00 6.97946477e-01 2.34246661e+00 2.26147101e+00 2.26181960e+00 2.26194263e+00 2.26165555e+00 2.34246661e+00 6.97946477e-01 0.00000000e+00 6.98549681e+00
0.00000000e+00 1.02651545e+00 2.65990850e+00 2.57952800e+00 2.57987659e+00 2.57999962e+00 2.57971255e+00 2.65990850e+00 1.02651545e+00 0.00000000e+00 1.17204061e+01
0.00000000e+00 1.40372161e+00 3.02644875e+00 2.94664246e+00 2.94699104e+00 2.94713458e+00 2.94684751e+00 3.02644875e+00 1.40372161e+00 0.00000000e+00 1.82999950e+01
0.00000000e+00 1.83670170e+00 3.44918115e+00 3.36992846e+00 3.37027704e+00 3.37044108e+00 3.37015401e+00 3.44918115e+00 1.83670170e+00 0.00000000e+00 2.70447963e+01
0.00000000e+00 2.33339738e+00 3.93598188e+00 3.85726239e+00 3.85763148e+00 3.85779552e+00 3.85750845e+00 3.93598188e+00 2.33339738e+00 0.00000000e+00 3.82984209e+01
0.00000000e+00 2.90189847e+00 4.49492850e+00 4.41672159e+00 4.41709068e+00 4.41727522e+00 4.41698815e+00 4.49492850e+00 2.90189847e+00 0.00000000e+00 5.24121909e+01
1.49151365e-01 3.61978481e+00 5.20266346e+00 5.12501025e+00 5.12537935e+00 5.12556389e+00 5.12527682e+00 5.20266346e+00 3.61978481e+00 1.49151365e-01 7.17529358e+01
1.00155461e+00 4.44471651e+00 6.01797898e+00 5.94083837e+00 5.94122796e+00 5.94143301e+00 5.94114594e+00 6.01797898e+00 4.44471651e+00 1.00155461e+00 9.33025334e+01
1.97395693e+00 5.39020266e+00 6.95405205e+00 6.87742412e+00 6.87781372e+00 6.87803928e+00 6.87775221e+00 6.95405205e+00 5.39020266e+00 1.97395693e+00 1.19447288e+02
3.08091840e+00 6.47079860e+00 8.02542139e+00 7.94928555e+00 7.94969565e+00 7.94992121e+00 7.94963414e+00 8.02542139e+00 6.47079860e+00 3.08091840e+00 1.50740113e+02
4.33881574e+00 7.70279991e+00 9.24838061e+00 9.17273686e+00 9.17314696e+00 9.17339302e+00 9.17310595e+00 9.24838061e+00 7.70279991e+00 4.33881574e+00 1.87779375e+02
5.76531211e+00 9.10386644e+00 1.06405672e+01 1.05653951e+01 1.05658258e+01 1.05660923e+01 1.05657847e+01 1.06405672e+01 9.10386644e+00 5.76531211e+00 2.31197812e+02
7.37843184e+00 1.06919924e+01 1.22199587e+01 1.21452582e+01 1.21456889e+01 1.21459554e+01 1.21456683e+01 1.22199587e+01 1.06919924e+01 7.37843184e+00 2.81625682e+02
9.19878953e+00 1.24877406e+01 1.40071141e+01 1.39328853e+01 1.39333159e+01 1.39336030e+01 1.39333159e+01 1.40071141e+01 1.24877406e+01 9.19878953e+00 3.39765372e+02
1.12468309e+01 1.45115470e+01 1.60224731e+01 1.59487159e+01 1.59491465e+01 1.59494540e+01 1.59491670e+01 1.60224731e+01 1.45115470e+01 1.12468309e+01 4.06294726e+02
1.35455749e+01 1.67864247e+01 1.82890058e+01 1.82156997e+01 1.82161508e+01 1.82164789e+01 1.82161713e+01 1.82890058e+01 1.67864247e+01 1.35455749e+01 4.81956474e+02
1.61195507e+01 1.93368780e+01 2.08312355e+01 2.07584420e+01 2.07588521e+01 2.07592622e+01 2.07588521e+01 2.08312355e+01 1.93368780e+01 1.61195507e+01 5.67520465e+02
1.89931506e+01 2.21872065e+01 2.36734240e+01 2.36010406e+01 2.36014507e+01 2.36018608e+01 2.36016558e+01 2.36734240e+01 2.21872065e+01 1.89931506e+01 6.63728796e+02
2.21943691e+01 2.53654973e+01 2.68437168e+01 2.67717435e+01 2.67723587e+01 2.67727688e+01 2.67723587e+01 2.68437168e+01 2.53654973e+01 2.21943691e+01 7.71421127e+02
2.57503153e+01 2.88988894e+01 3.03693176e+01 3.02977544e+01 3.02981645e+01 3.02985746e+01 3.02981645e+01 3.03693176e+01 2.88988894e+01 2.57503153e+01 8.91367420e+02
2.96914645e+01 3.28174848e+01 3.42801216e+01 3.42089685e+01 3.42093786e+01 3.42097887e+01 3.42095836e+01 3.42801216e+01 3.28174848e+01 2.96914645e+01 1.02442580e+03
3.40499465e+01 3.71538185e+01 3.86086623e+01 3.85379194e+01 3.85383295e+01 3.85387396e+01 3.85385345e+01 3.86086623e+01 3.71538185e+01 3.40499465e+01 1.17147766e+03
3.88565718e+01 4.19385050e+01 4.33857626e+01 4.33154297e+01 4.33160449e+01 4.33164550e+01 4.33160449e+01 4.33857626e+01 4.19385050e+01 3.88565718e+01 1.33332992e+03
4.41478191e+01 4.72082189e+01 4.86476835e+01 4.85777608e+01 4.85783760e+01 4.85787861e+01 4.85785810e+01 4.86476835e+01 4.72082189e+01 4.41478191e+01 1.51093257e+03
4.99568298e+01 5.29957011e+01 5.44277845e+01 5.43584769e+01 5.43588871e+01 5.43592972e+01 5.43590921e+01 5.44277845e+01 5.29957011e+01 4.99568298e+01 1.70509113e+03
5.63221531e+01 5.93399057e+01 6.07644027e+01 6.06955052e+01 6.06959153e+01 6.06965305e+01 6.06961204e+01 6.07644027e+01 5.93399057e+01 5.63221531e+01 1.91674719e+03
6.32836458e+01 6.62802755e+01 6.76975948e+01 6.76289024e+01 6.76295176e+01 6.76299277e+01 6.76297226e+01 6.76975948e+01 6.62802755e+01 6.32836458e+01 2.14685631e+03
7.08783539e+01 7.38540699e+01 7.52640080e+01 7.51959307e+01 7.51963408e+01 7.51969559e+01 7.51967509e+01 7.52640080e+01 7.38540699e+01 7.08783539e+01 2.39619965e+03
7.91505411e+01 8.21057494e+01 8.35085098e+01 8.34406376e+01 8.34412527e+01 8.34418679e+01 8.34416628e+01 8.35085098e+01 8.21057494e+01 7.91505411e+01 2.66583477e+03
8.81399326e+01 9.10746374e+01 9.24702215e+01 9.24027593e+01 9.24033745e+01 9.24037846e+01 9.24035796e+01 9.24702215e+01 9.10746374e+01 8.81399326e+01 2.95653472e+03
9.78915784e+01 1.00805780e+02 1.02194392e+02 1.02127340e+02 1.02127956e+02 1.02128571e+02 1.02128161e+02 1.02194392e+02 1.00805780e+02 9.78915784e+01 3.26925352e+03
1.08452820e+02 1.11346923e+02 1.12728358e+02 1.12661717e+02 1.12662332e+02 1.12662947e+02 1.12662742e+02 1.12728358e+02 1.11346923e+02 1.08452820e+02 3.60494357e+03
0.00000000e+00 0.00000000e+00 1.38730385e+00 1.30630845e+00 1.30663405e+00 1.30670997e+00 1.30642445e+00 1.38730385e+00 0.00000000e+00 0.00000000e+00 2.15214547e-02
0.00000000e+00 0.00000000e+00 1.56658601e+00 1.48636112e+00 1.48669673e+00 1.48678439e+00 1.48649637e+00 1.56658601e+00 0.00000000e+00 0.00000000e+00 8.90004322e-01
0.00000000e+00 1.52004860e-01 1.76968224e+00 1.69013359e+00 1.69047671e+00 1.69057939e+00 1.69028887e+00 1.76968224e+00 1.52004860e-01 0.00000000e+00 1.88122674e+00
0.00000000e+00 3.95573112e-01 2.00136607e+00 1.92245616e+00 1.92280930e+00 1.92292451e+00 1.92263148e+00 2.00136607e+00 3.95573112e-01 0.00000000e+00 3.83378558e+00
0.00000000e+00 6.72812282e-01 2.26731094e+00 2.18900957e+00 2.18937022e+00 2.18950045e+00 2.18920492e+00 2.26731094e+00 6.72812282e-01 0.00000000e+00 7.00128275e+00
0.00000000e+00 9.89877376e-01 2.57360516e+00 2.49587476e+00 2.49624293e+00 2.49638819e+00 2.49609015e+00 2.57360516e+00 9.89877376e-01 0.00000000e+00 1.16545786e+01
0.00000000e+00 1.35327606e+00 2.92667157e+00 2.84950725e+00 2.84988293e+00 2.85003320e+00 2.84973266e+00 2.92667157e+00 1.35327606e+00 0.00000000e+00 1.80810147e+01
0.00000000e+00 1.76967983e+00 3.33311314e+00 3.25649978e+00 3.25687546e+00 3.25705077e+00 3.25675023e+00 3.33311314e+00 1.76967983e+00 0.00000000e+00 2.65785067e+01
0.00000000e+00 2.24649286e+00 3.80035275e+00 3.72424036e+00 3.72464108e+00 3.72481640e+00 3.72451585e+00 3.80035275e+00 2.24649286e+00 0.00000000e+00 3.74656124e+01
0.00000000e+00 2.79124195e+00 4.33583102e+00 4.26021948e+00 4.26062020e+00 4.26082056e+00 4.26052002e+00 4.33583102e+00 2.79124195e+00 0.00000000e+00 5.10661782e+01
1.46133723e-01 3.47765848e+00 5.01240352e+00 4.93734304e+00 4.93774377e+00 4.93796917e+00 4.93766863e+00 5.01240352e+00 3.47765848e+00 1.46133723e-01 6.96299350e+01
9.60041212e-01 4.26493342e+00 5.79036238e+00 5.71580277e+00 5.71622853e+00 5.71645394e+00 5.71615340e+00 5.79036238e+00 4.26493342e+00 9.60041212e-01 9.02490080e+01
1.88672827e+00 5.16554262e+00 6.68185398e+00 6.60777029e+00 6.60819605e+00 6.60844651e+00 6.60814596e+00 6.68185398e+00 5.16554262e+00 1.88672827e+00 1.15183698e+02
2.93961391e+00 6.19286166e+00 7.70023260e+00 7.62664977e+00 7.62707554e+00 7.62735103e+00 7.62702545e+00 7.70023260e+00 6.19286166e+00 2.93961391e+00 1.44938412e+02
4.13378325e+00 7.36193769e+00 8.86051845e+00 8.78741144e+00 8.78786225e+00 8.78813775e+00 8.78783720e+00 8.86051845e+00 7.36193769e+00 4.13378325e+00 1.80056907e+02
5.48543849e+00 8.68894516e+00 1.01789092e+01 1.01062781e+01 1.01067290e+01 1.01070295e+01 1.01067039e+01 1.01789092e+01 8.68894516e+00 5.48543849e+00 2.21112452e+02
7.01105283e+00 1.01903428e+01 1.16718674e+01 1.15996871e+01 1.16001379e+01 1.16004384e+01 1.16001379e+01 1.16718674e+01 1.01903428e+01 7.01105283e+00 2.68675151e+02
8.72952491e+00 1.18849687e+01 1.33581521e+01 1.32864227e+01 1.32868986e+01 1.32871991e+01 1.32868986e+01 1.33581521e+01 1.18849687e+01 8.72952491e+00 3.23373365e+02
1.06594367e+01 1.37914152e+01 1.52563845e+01 1.51851059e+01 1.51855817e+01 1.51859073e+01 1.51856068e+01 1.52563845e+01 1.37914152e+01 1.06594367e+01 3.85820521e+02
1.28217299e+01 1.59305684e+01 1.73874737e+01 1.73166208e+01 1.73171217e+01 1.73174724e+01 1.73171718e+01 1.73874737e+01 1.59305684e+01 1.28217299e+01 4.56674794e+02
1.52387045e+01 1.83247240e+01 1.97736389e+01 1.97032368e+01 1.97037377e+01 1.97041134e+01 1.97038128e+01 1.97736389e+01 1.83247240e+01 1.52387045e+01 5.36626058e+02
1.79323620e+01 2.09958676e+01 2.24369189e+01 2.23669676e+01 2.23674685e+01 2.23678693e+01 2.23675437e+01 2.24369189e+01 2.09958676e+01 1.79323620e+01 6.26335318e+02
2.09280901e+01 2.39694029e+01 2.54027393e+01 2.53331137e+01 2.53336146e+01 2.53341155e+01 2.53338650e+01 2.54027393e+01 2.39694029e+01 2.09280901e+01 7.26541087e+02
2.42502333e+01 2.72696081e+01 2.86951811e+01 2.86260564e+01 2.86265573e+01 2.86270582e+01 2.86268077e+01 2.86951811e+01 2.72696081e+01 2.42502333e+01 8.37928651e+02
2.79262074e+01 3.09238698e+01 3.23416795e+01 3.22730556e+01 3.22735565e+01 3.22740574e+01 3.22738070e+01 3.23416795e+01 3.09238698e+01 2.79262074e+01 9.61247473e+02
3.19845077e+01 3.49608791e+01 3.63714247e+01 3.63030513e+01 3.63035522e+01 3.63040531e+01 3.63038026e+01 3.63714247e+01 3.49608791e+01 3.19845077e+01 1.09727644e+03
3.64534438e+01 3.94085286e+01 4.08115612e+01 4.07436887e+01 4.07441896e+01 4.07446905e+01 4.07444400e+01 4.08115612e+01 3.94085286e+01 3.64534438e+01 1.24671598e+03
4.13652075e+01 4.42992515e+01 4.56950200e+01 4.56273980e+01 4.56281494e+01 4.56286503e+01 4.56281494e+01 4.56950200e+01 4.42992515e+01 4.13652075e+01 1.41039801e+03
4.67491907e+01 4.96624490e+01 5.10509551e+01 5.09838339e+01 5.09845853e+01 5.09850862e+01 5.09848357e+01 5.10509551e+01 4.96624490e+01 4.67491907e+01 1.58901933e+03
5.26398457e+01 5.55325685e+01 5.69138120e+01 5.68471918e+01 5.68476927e+01 5.68484440e+01 5.68479431e+01 5.69138120e+01 5.55325685e+01 5.26398457e+01 1.78339700e+03
5.90724409e+01 6.19448746e+01 6.33191046e+01 6.32527349e+01 6.32532358e+01 6.32539871e+01 6.32537367e+01 6.33191046e+01 6.19448746e+01 5.90724409e+01 1.99434691e+03
6.60800141e+01 6.89321629e+01 7.02991304e+01 7.02332615e+01 7.02340128e+01 7.02345137e+01 7.02342633e+01 7.02991304e+01 6.89321629e+01 6.60800141e+01 2.22256766e+03
7.37014429e+01 7.65335530e+01 7.78937574e+01 7.78281390e+01 7.78288904e+01 7.78293913e+01 7.78291408e+01 7.78937574e+01 7.65335530e+01 7.37014429e+01 2.46892714e+03
8.19717225e+01 8.47837980e+01 8.61369904e+01 8.60718728e+01 8.60726242e+01 8.60731251e+01 8.60728746e+01 8.61369904e+01 8.47837980e+01 8.19717225e+01 2.73410247e+03
9.09301275e+01 9.37229198e+01 9.50691001e+01 9.50042330e+01 9.50049843e+01 9.50057356e+01 9.50054852e+01 9.50691001e+01 9.37229198e+01 9.09301275e+01 3.01889237e+03
1.00619026e+02 1.03392030e+02 1.04731447e+02 1.04667081e+02 1.04667832e+02 1.04668583e+02 1.04668333e+02 1.04731447e+02 1.03392030e+02 1.00619026e+02 3.32415502e+03
0.00000000e+00 0.00000000e+00 1.34306785e+00 1.26475686e+00 1.26510654e+00 1.26519220e+00 1.26488936e+00 1.34306785e+00 0.00000000e+00 0.00000000e+00 2.33778444e-02
0.00000000e+00 0.00000000e+00 1.51669476e+00 1.43913321e+00 1.43949112e+00 1.43959206e+00 1.43928616e+00 1.51669476e+00 0.00000000e+00 0.00000000e+00 9.08489518e-01
0.00000000e+00 1.44817382e-01 1.71331057e+00 1.63640366e+00 1.63677074e+00 1.63688698e+00 1.63658108e+00 1.71331057e+00 1.44817382e-01 0.00000000e+00 1.92196472e+00
0.00000000e+00 3.80421380e-01 1.93739213e+00 1.86110629e+00 1.86148255e+00 1.86161715e+00 1.86130513e+00 1.93739213e+00 3.80421380e-01 0.00000000e+00 3.87689614e+00
0.00000000e+00 6.48256733e-01 2.19428030e+00 2.11858479e+00 2.11897023e+00 2.11912012e+00 2.11880810e+00 2.19428030e+00 6.48256733e-01 0.00000000e+00 7.01260797e+00
0.00000000e+00 9.54105219e-01 2.48968021e+00 2.41454751e+00 2.41494212e+00 2.41510730e+00 2.41479528e+00 2.48968021e+00 9.54105219e-01 0.00000000e+00 1.15830825e+01
0.00000000e+00 1.30406505e+00 2.82962065e+00 2.75503252e+00 2.75543631e+00 2.75561373e+00 2.75529865e+00 2.82962065e+00 1.30406505e+00 0.00000000e+00 1.78564769e+01
0.00000000e+00 1.70436101e+00 3.22027840e+00 3.14621944e+00 3.14661711e+00 3.14683124e+00 3.14649474e+00 3.22027840e+00 1.70436101e+00 0.00000000e+00 2.61093695e+01
0.00000000e+00 2.16189240e+00 3.66853067e+00 3.59496121e+00 3.59538947e+00 3.59557301e+00 3.59526711e+00 3.66853067e+00 2.16189240e+00 0.00000000e+00 3.66359309e+01
0.00000000e+00 2.68364176e+00 4.18128434e+00 4.10820428e+00 4.10863254e+00 4.10884666e+00 4.10854076e+00 4.18128434e+00 2.68364176e+00 0.00000000e+00 4.97345213e+01
1.43177887e-01 3.33966807e+00 4.82778976e+00 4.75522979e+00 4.75565806e+00 4.75590278e+00 4.75559687e+00 4.82778976e+00 3.33966807e+00 1.43177887e-01 6.75420905e+01
9.19966993e-01 4.09068161e+00 5.56971873e+00 5.49767875e+00 5.49810701e+00 5.49838232e+00 5.49804583e+00 5.56971873e+00 4.09068161e+00 9.19966993e-01 8.72590342e+01
1.80266965e+00 4.94807585e+00 6.41830185e+00 6.34672080e+00 6.34717965e+00 6.34745496e+00 6.34711847e+00 6.41830185e+00 4.94807585e+00 1.80266965e+00 1.11025535e+02
2.80363579e+00 5.92428120e+00 7.38582029e+00 7.31472864e+00 7.31518749e+00 7.31549339e+00 7.31515690e+00 7.38582029e+00 5.92428120e+00 2.80363579e+00 1.39299833e+02
3.93669875e+00 7.03304216e+00 8.48610842e+00 8.41544500e+00 8.41593444e+00 8.41624034e+00 8.41590385e+00 8.48610842e+00 7.03304216e+00 3.93669875e+00 1.72576014e+02
5.21678083e+00 8.28926070e+00 9.73394414e+00 9.66377022e+00 9.66422907e+00 9.66456557e+00 9.66425966e+00 9.73394414e+00 8.28926070e+00 5.21678083e+00 2.11371835e+02
6.65891610e+00 9.70790468e+00 1.11443906e+01 1.10746449e+01 1.10751344e+01 1.10755015e+01 1.10751650e+01 1.11443906e+01 9.70790468e+00 6.65891610e+00 2.56200388e+02
8.28031360e+00 1.13062035e+01 1.27346126e+01 1.26653258e+01 1.26658153e+01 1.26661823e+01 1.26658459e+01 1.27346126e+01 1.13062035e+01 8.28031360e+00 3.07629414e+02
1.00978830e+01 1.31010464e+01 1.45215027e+01 1.44526441e+01 1.44531642e+01 1.44535312e+01 1.44532253e+01 1.45215027e+01 1.31010464e+01 1.00978830e+01 3.66198321e+02
1.21307040e+01 1.51114464e+01 1.65240722e+01 1.64556419e+01 1.64561619e+01 1.64565596e+01 1.64562231e+01 1.65240722e+01 1.51114464e+01 1.21307040e+01 4.32506050e+02
1.43989014e+01 1.73575549e+01 1.87624405e+01 1.86944385e+01 1.86949585e+01 1.86953867e+01 1.86950503e+01 1.87624405e+01 1.73575549e+01 1.43989014e+01 5.07161127e+02
1.69223783e+01 1.98592533e+01 2.12564919e+01 2.11889181e+01 2.11894687e+01 2.11898970e+01 2.11895911e+01 2.12564919e+01 1.98592533e+01 1.69223783e+01 5.90744782e+02
1.97240853e+01 2.26394527e+01 2.40291652e+01 2.39619891e+01 2.39625397e+01 2.39629986e+01 2.39626927e+01 2.40291652e+01 2.26394527e+01 1.97240853e+01 6.83915753e+02
2.28258484e+01 2.57199267e+01 2.71022062e+01 2.70354584e+01 2.70360090e+01 2.70364679e+01 2.70361620e+01 2.71022062e+01 2.57199267e+01 2.28258484e+01 7.87269112e+02
2.62521889e+01 2.91252841e+01 3.05001921e+01 3.04338419e+01 3.04343925e+01 3.04349125e+01 3.04346066e+01 3.05001921e+01 2.91252841e+01 2.62521889e+01 9.01473334e+02
3.00290851e+01 3.28814375e+01 3.42491253e+01 3.41830505e+01 3.41836623e+01 3.41842741e+01 3.41839682e+01 3.42491253e+01 3.28814375e+01 3.00290851e+01 1.02720162e+03
3.41811686e+01 3.70129049e+01 3.83735575e+01 3.83077886e+01 3.83084004e+01 3.83090122e+01 3.83087063e+01 3.83735575e+01 3.70129049e+01 3.41811686e+01 1.16506913e+03
3.87375704e+01 4.15491145e+01 4.29024245e+01 4.28372674e+01 4.28378792e+01 4.28381852e+01 4.28378793e+01 4.29024245e+01 4.15491145e+01 3.87375704e+01 1.31579477e+03
4.37242420e+01 4.65155984e+01 4.78618733e+01 4.77970221e+01 4.77976339e+01 4.77982457e+01 4.77979398e+01 4.78618733e+01 4.65155984e+01 4.37242420e+01 1.47998207e+03
4.91719162e+01 5.19433904e+01 5.32826301e+01 5.32183906e+01 5.32190024e+01 5.32196142e+01 5.32193083e+01 5.32826301e+01 5.19433904e+01 4.91719162e+01 1.65833612e+03
5.51116848e+01 5.78635789e+01 5.91957821e+01 5.91318485e+01 5.91324603e+01 5.91330721e+01 5.91327662e+01 5.91957821e+01 5.78635789e+01 5.51116848e+01 1.85155687e+03
6.15727232e+01 6.43050412e+01 6.56305150e+01 6.55668874e+01 6.55674992e+01 6.55681110e+01 6.55678051e+01 6.56305150e+01 6.43050412e+01 6.15727232e+01 2.06024451e+03
6.85894379e+01 7.13024817e+01 7.26209189e+01 7.25579031e+01 7.25585149e+01 7.25591267e+01 7.25588208e+01 7.26209189e+01 7.13024817e+01 6.85894379e+01 2.28513427e+03
7.61923429e+01 7.88858105e+01 8.01978243e+01 8.01351144e+01 8.01357262e+01 8.01363380e+01 8.01360321e+01 8.01978243e+01 7.88858105e+01 7.61923429e+01 2.52680238e+03
8.44164295e+01 8.70909326e+01 8.83962172e+01 8.83338131e+01 8.83344249e+01 8.83350367e+01 8.83347308e+01 8.83962172e+01 8.70909326e+01 8.44164295e+01 2.78593146e+03
9.32978322e+01 9.59536730e+01 9.72522269e+01 9.71901288e+01 9.71907406e+01 9.71916583e+01 9.71913524e+01 9.72522269e+01 9.59536730e+01 9.32978322e+01 3.06321612e+03
0.00000000e+00 0.00000000e+00 1.30024139e+00 1.22453513e+00 1.22490877e+00 1.22500102e+00 1.22468460e+00 1.30024139e+00 0.00000000e+00 0.00000000e+00 2.53639554e-02
0.00000000e+00 0.00000000e+00 1.46834872e+00 1.39336855e+00 1.39374966e+00 1.39386547e+00 1.39354416e+00 1.46834872e+00 0.00000000e+00 0.00000000e+00 9.26925064e-01
0.00000000e+00 1.37788389e-01 1.65862840e+00 1.58428715e+00 1.58467946e+00 1.58481397e+00 1.58448891e+00 1.65862840e+00 1.37788389e-01 0.00000000e+00 1.96148564e+00
0.00000000e+00 3.65615739e-01 1.87528786e+00 1.80154825e+00 1.80195177e+00 1.80210495e+00 1.80177616e+00 1.87528786e+00 3.65615739e-01 0.00000000e+00 3.91726547e+00
0.00000000e+00 6.24276935e-01 2.12333748e+00 2.05017321e+00 2.05058420e+00 2.05075607e+00 2.05042727e+00 2.12333748e+00 6.24276935e-01 0.00000000e+00 7.01952936e+00
0.00000000e+00 9.19198620e-01 2.40812733e+00 2.33551223e+00 2.33593443e+00 2.33612124e+00 2.33578871e+00 2.40812733e+00 9.19198620e-01 0.00000000e+00 1.15061699e+01
0.00000000e+00 1.25608430e+00 2.73529757e+00 2.66320935e+00 2.66364276e+00 2.66384451e+00 2.66351572e+00 2.73529757e+00 1.25608430e+00 0.00000000e+00 1.76268332e+01
0.00000000e+00 1.64073440e+00 3.11060765e+00 3.03902753e+00 3.03946841e+00 3.03968885e+00 3.03935632e+00 3.11060765e+00 1.64073440e+00 0.00000000e+00 2.56376672e+01
