0.00000000e+00 4.57001643e-01 1.60188717e+00 1.54648941e+00 1.54717783e+00 1.54767009e+00 1.54723335e+00 1.60188717e+00 4.57001643e-01 0.00000000e+00 6.89975536e+00
0.00000000e+00 6.76209780e-01 1.81327544e+00 1.75832919e+00 1.75903242e+00 1.75956908e+00 1.75913974e+00 1.81327544e+00 6.76209780e-01 0.00000000e+00 1.07076204e+01
0.00000000e+00 9.23093695e-01 2.05266176e+00 1.99814304e+00 1.99886478e+00 1.99943846e+00 1.99903132e+00 2.05266176e+00 9.23093695e-01 0.00000000e+00 1.56634759e+01
0.00000000e+00 1.20083722e+00 2.32319222e+00 2.26909911e+00 2.26982084e+00 2.27045003e+00 2.27004290e+00 2.32319222e+00 1.20083722e+00 0.00000000e+00 2.18952558e+01
0.00000000e+00 1.51293574e+00 2.62833165e+00 2.57462721e+00 2.57538596e+00 2.57605217e+00 2.57564504e+00 2.62833165e+00 1.51293574e+00 0.00000000e+00 2.95352422e+01
0.00000000e+00 1.86277166e+00 2.97143020e+00 2.91813286e+00 2.91889160e+00 2.91961333e+00 2.91920619e+00 2.97143020e+00 1.86277166e+00 0.00000000e+00 3.87101312e+01
1.19251849e-01 2.29395567e+00 3.39545147e+00 3.34256131e+00 3.34335707e+00 3.34411581e+00 3.34372718e+00 3.39545147e+00 2.29395567e+00 1.19251849e-01 5.07368543e+01
6.23321474e-01 2.77882530e+00 3.87354844e+00 3.82106538e+00 3.82186114e+00 3.82267539e+00 3.82228677e+00 3.87354844e+00 2.77882530e+00 6.23321474e-01 6.36737966e+01
1.18585845e+00 3.32256082e+00 4.41065796e+00 4.35854507e+00 4.35935934e+00 4.36021062e+00 4.35984050e+00 4.41065796e+00 3.32256082e+00 1.18585845e+00 7.88103642e+01
1.81236632e+00 3.93065484e+00 5.01225690e+00 4.96051410e+00 4.96134687e+00 4.96225366e+00 4.96188354e+00 5.01225690e+00 3.93065484e+00 1.81236632e+00 9.63215079e+01
2.50897799e+00 4.60920792e+00 5.68440741e+00 5.63307171e+00 5.63390448e+00 5.63486678e+00 5.63451517e+00 5.68440741e+00 4.60920792e+00 2.50897799e+00 1.16391791e+02
3.28212522e+00 5.36464255e+00 6.43356767e+00 6.38258364e+00 6.38345342e+00 6.38445274e+00 6.38410113e+00 6.43356767e+00 5.36464255e+00 3.28212522e+00 1.39209343e+02
4.13804301e+00 6.20312915e+00 7.26589229e+00 7.21527835e+00 7.21614813e+00 7.21720296e+00 7.21686985e+00 7.26589229e+00 6.20312915e+00 4.13804301e+00 1.64947735e+02
5.08387724e+00 7.13184307e+00 8.18851693e+00 8.13825465e+00 8.13916144e+00 8.14025330e+00 8.13993870e+00 8.18851693e+00 7.13184307e+00 5.08387724e+00 1.93801564e+02
6.12626474e+00 8.15737309e+00 9.20807004e+00 9.15815934e+00 9.15908464e+00 9.16023200e+00 9.15991740e+00 9.20807004e+00 8.15737309e+00 6.12626474e+00 2.25938081e+02
7.27270804e+00 9.28719924e+00 1.03320117e+01 1.02824526e+01 1.02833779e+01 1.02845808e+01 1.02842847e+01 1.03320117e+01 9.28719924e+00 7.27270804e+00 2.61546180e+02
8.53097128e+00 1.05290826e+01 1.15680649e+01 1.15188575e+01 1.15198198e+01 1.15210597e+01 1.15208006e+01 1.15680649e+01 1.05290826e+01 8.53097128e+00 3.00813223e+02
9.90827513e+00 1.18902505e+01 1.29234965e+01 1.28746221e+01 1.28755844e+01 1.28768983e+01 1.28766392e+01 1.29234965e+01 1.18902505e+01 9.90827513e+00 3.43897105e+02
1.14131484e+01 1.33792066e+01 1.44067705e+01 1.43582293e+01 1.43592286e+01 1.43605795e+01 1.43603390e+01 1.44067705e+01 1.33792066e+01 1.14131484e+01 3.90987784e+02
1.30531176e+01 1.50034654e+01 1.60254224e+01 1.59772143e+01 1.59782321e+01 1.59796386e+01 1.59794165e+01 1.60254224e+01 1.50034654e+01 1.30531176e+01 4.42236244e+02
1.48368059e+01 1.67716284e+01 1.77880341e+01 1.77401776e+01 1.77411954e+01 1.77426759e+01 1.77424723e+01 1.77880341e+01 1.67716284e+01 1.48368059e+01 4.97815877e+02
1.67731328e+01 1.86925565e+01 1.97035392e+01 1.96559788e+01 1.96570892e+01 1.96585696e+01 1.96583846e+01 1.97035392e+01 1.86925565e+01 1.67731328e+01 5.57899031e+02
1.88698522e+01 2.07743057e+01 2.17797371e+01 2.17325468e+01 2.17336572e+01 2.17351376e+01 2.17349526e+01 2.17797371e+01 2.07743057e+01 1.88698522e+01 6.22616467e+02
2.11369525e+01 2.30262291e+01 2.40262931e+01 2.39794729e+01 2.39805833e+01 2.39822488e+01 2.39820637e+01 2.40262931e+01 2.30262291e+01 2.11369525e+01 6.92141618e+02
2.35819298e+01 2.54564030e+01 2.64511007e+01 2.64046506e+01 2.64057610e+01 2.64074265e+01 2.64072415e+01 2.64511007e+01 2.54564030e+01 2.35819298e+01 7.66586388e+02
2.62143832e+01 2.80742378e+01 2.90637541e+01 2.90174891e+01 2.90185995e+01 2.90204501e+01 2.90202650e+01 2.90637541e+01 2.80742378e+01 2.62143832e+01 8.46100370e+02
2.90440919e+01 3.08893250e+01 3.18736591e+01 3.18277642e+01 3.18288745e+01 3.18307251e+01 3.18305401e+01 3.18736591e+01 3.08893250e+01 2.90440919e+01 9.30828793e+02
3.20788284e+01 3.39096280e+01 3.48887808e+01 3.48430710e+01 3.48443664e+01 3.48462170e+01 3.48462170e+01 3.48887808e+01 3.39096280e+01 3.20788284e+01 1.02085502e+03
3.53288770e+01 3.71456103e+01 3.81193957e+01 3.80742411e+01 3.80753514e+01 3.80773871e+01 3.80773871e+01 3.81193957e+01 3.71456103e+01 3.53288770e+01 1.11632797e+03
3.88021807e+01 4.06046655e+01 4.15736397e+01 4.15284851e+01 4.15297805e+01 4.15318162e+01 4.15318162e+01 4.15736397e+01 4.06046655e+01 3.88021807e+01 1.21730728e+03
4.25084351e+01 4.42968564e+01 4.52606494e+01 4.52160499e+01 4.52171603e+01 4.52193810e+01 4.52193810e+01 4.52606494e+01 4.42968564e+01 4.25084351e+01 1.32390774e+03
4.64573522e+01 4.82320773e+01 4.91906880e+01 4.91464587e+01 4.91475691e+01 4.91497898e+01 4.91499748e+01 4.91906880e+01 4.82320773e+01 4.64573522e+01 1.43623242e+03
0.00000000e+00 0.00000000e+00 9.42934125e-01 8.87512342e-01 8.88177591e-01 8.88524149e-01 8.88049481e-01 9.42934125e-01 0.00000000e+00 0.00000000e+00 5.52055011e-02
0.00000000e+00 0.00000000e+00 1.06830405e+00 1.01346159e+00 1.01414647e+00 1.01454880e+00 1.01407865e+00 1.06830405e+00 0.00000000e+00 0.00000000e+00 1.07501591e+00
0.00000000e+00 8.31096427e-02 1.20932877e+00 1.15499489e+00 1.15569559e+00 1.15615217e+00 1.15568880e+00 1.20932877e+00 8.31096427e-02 0.00000000e+00 2.23557624e+00
0.00000000e+00 2.50389221e-01 1.36824667e+00 1.31439205e+00 1.31511310e+00 1.31561941e+00 1.31516282e+00 1.36824667e+00 2.50389221e-01 0.00000000e+00 4.12975111e+00
0.00000000e+00 4.37884660e-01 1.54779329e+00 1.49439973e+00 1.49513660e+00 1.49569490e+00 1.49524509e+00 1.54779329e+00 4.37884660e-01 0.00000000e+00 6.87678328e+00
0.00000000e+00 6.48526152e-01 1.75084309e+00 1.69788799e+00 1.69864294e+00 1.69924870e+00 1.69880793e+00 1.75084309e+00 6.48526152e-01 0.00000000e+00 1.05959760e+01
0.00000000e+00 8.85304891e-01 1.98033825e+00 1.92780588e+00 1.92857665e+00 1.92923214e+00 1.92880042e+00 1.98033825e+00 8.85304891e-01 0.00000000e+00 1.54065834e+01
0.00000000e+00 1.15114512e+00 2.23917427e+00 2.18704873e+00 2.18783532e+00 2.18854054e+00 2.18811559e+00 2.23917427e+00 1.15114512e+00 0.00000000e+00 2.14241004e+01
0.00000000e+00 1.44925889e+00 2.53053336e+00 2.47879438e+00 2.47960810e+00 2.48035401e+00 2.47994715e+00 2.53053336e+00 1.44925889e+00 0.00000000e+00 2.87676264e+01
0.00000000e+00 1.78274123e+00 2.85747495e+00 2.80612019e+00 2.80693391e+00 2.80774762e+00 2.80734076e+00 2.85747495e+00 1.78274123e+00 0.00000000e+00 3.75497432e+01
1.16772131e-01 2.19278534e+00 3.26056087e+00 3.20963563e+00 3.21047195e+00 3.21133087e+00 3.21092401e+00 3.26056087e+00 2.19278534e+00 1.16772131e-01 4.90124789e+01
5.95442364e-01 2.65294318e+00 3.71412359e+00 3.66358257e+00 3.66444150e+00 3.66534562e+00 3.66496137e+00 3.71412359e+00 2.65294318e+00 5.95442364e-01 6.13012486e+01
1.12850190e+00 3.16786393e+00 4.22260158e+00 4.17242226e+00 4.17330379e+00 4.17425313e+00 4.17389148e+00 4.22260158e+00 3.16786393e+00 1.12850190e+00 7.56302874e+01
1.72092404e+00 3.74250547e+00 4.79093730e+00 4.74114221e+00 4.74202374e+00 4.74304088e+00 4.74267923e+00 4.79093730e+00 3.74250547e+00 1.72092404e+00 9.21530588e+01
2.37826781e+00 4.38241442e+00 5.42465344e+00 5.37521997e+00 5.37612410e+00 5.37718645e+00 5.37684740e+00 5.42465344e+00 4.38241442e+00 2.37826781e+00 1.11032737e+02
3.10632029e+00 5.09337652e+00 6.12951184e+00 6.08041747e+00 6.08134421e+00 6.08247437e+00 6.08213532e+00 6.12951184e+00 5.09337652e+00 3.10632029e+00 1.32434364e+02
3.91065402e+00 5.88091742e+00 6.91104077e+00 6.86233062e+00 6.86325736e+00 6.86443272e+00 6.86411627e+00 6.91104077e+00 5.88091742e+00 3.91065402e+00 1.56507854e+02
4.79769948e+00 6.75143768e+00 7.77566079e+00 7.72728974e+00 7.72826168e+00 7.72948226e+00 7.72918842e+00 7.77566079e+00 6.75143768e+00 4.79769948e+00 1.83422584e+02
5.77337477e+00 7.71084003e+00 8.72925460e+00 8.68124518e+00 8.68221712e+00 8.68350550e+00 8.68321166e+00 8.72925460e+00 7.71084003e+00 5.77337477e+00 2.13323418e+02
6.84434272e+00 8.76580603e+00 9.77847979e+00 9.73078678e+00 9.73180393e+00 9.73313751e+00 9.73286627e+00 9.77847979e+00 8.76580603e+00 6.84434272e+00 2.46371641e+02
8.01750481e+00 9.92316641e+00 1.09301886e+01 1.08828573e+01 1.08838745e+01 1.08852759e+01 1.08850272e+01 1.09301886e+01 9.92316641e+00 8.01750481e+00 2.82726637e+02
9.29922988e+00 1.11893417e+01 1.21907813e+01 1.21437664e+01 1.21448062e+01 1.21462754e+01 1.21460493e+01 1.21907813e+01 1.11893417e+01 9.29922988e+00 3.22520911e+02
1.06970791e+01 1.25718187e+01 1.35677424e+01 1.35210666e+01 1.35221290e+01 1.35236660e+01 1.35234400e+01 1.35677424e+01 1.25718187e+01 1.06970791e+01 3.65917871e+02
1.22176227e+01 1.40772193e+01 1.50676961e+01 1.50213367e+01 1.50224216e+01 1.50240039e+01 1.50238230e+01 1.50676961e+01 1.40772193e+01 1.22176227e+01 4.13044419e+02
1.38684193e+01 1.57130538e+01 1.66981288e+01 1.66521084e+01 1.66532160e+01 1.66548660e+01 1.66547078e+01 1.66981288e+01 1.57130538e+01 1.38684193e+01 4.64039676e+02
1.56573208e+01 1.74871482e+01 1.84668882e+01 1.84211844e+01 1.84223145e+01 1.84240324e+01 1.84238742e+01 1.84668882e+01 1.74871482e+01 1.56573208e+01 5.19049076e+02
1.75910734e+01 1.94062777e+01 2.03807516e+01 2.03353641e+01 2.03364943e+01 2.03383026e+01 2.03381669e+01 2.03807516e+01 1.94062777e+01 1.75910734e+01 5.78178855e+02
1.96781092e+01 2.14788907e+01 2.24481199e+01 2.24030489e+01 2.24042017e+01 2.24060552e+01 2.24059648e+01 2.24481199e+01 2.14788907e+01 1.96781092e+01 6.41573691e+02
2.19252397e+01 2.37116920e+01 2.46757229e+01 2.46309683e+01 2.46320985e+01 2.46341328e+01 2.46341328e+01 2.46757229e+01 2.37116920e+01 2.19252397e+01 7.09316446e+02
2.43405488e+01 2.61128751e+01 2.70719336e+01 2.70274051e+01 2.70287613e+01 2.70305696e+01 2.70305696e+01 2.70719336e+01 2.61128751e+01 2.43405488e+01 7.81530538e+02
2.69325423e+01 2.86908529e+01 2.96447121e+01 2.96006356e+01 2.96017658e+01 2.96038001e+01 2.96038001e+01 2.96447121e+01 2.86908529e+01 2.69325423e+01 8.58331885e+02
2.97077754e+01 3.14522990e+01 3.24011859e+01 3.23573354e+01 3.23584656e+01 3.23607259e+01 3.23607259e+01 3.24011859e+01 3.14522990e+01 2.97077754e+01 9.39778523e+02
3.26752712e+01 3.44060051e+01 3.53496926e+01 3.53062943e+01 3.53074245e+01 3.53096848e+01 3.53096848e+01 3.53496926e+01 3.44060051e+01 3.26752712e+01 1.02599121e+03
3.58412930e+01 3.75584660e+01 3.84971812e+01 3.84540089e+01 3.84553651e+01 3.84576254e+01 3.84576254e+01 3.84971812e+01 3.75584660e+01 3.58412930e+01 1.11700754e+03
3.92143256e+01 4.09179377e+01 4.18519065e+01 4.18089603e+01 4.18103165e+01 4.18125768e+01 4.18128028e+01 4.18519065e+01 4.09179377e+01 3.92143256e+01 1.21291212e+03
4.28025810e+01 4.44930815e+01 4.54220771e+01 4.53793568e+01 4.53807130e+01 4.53831994e+01 4.53831994e+01 4.54220771e+01 4.44930815e+01 4.28025810e+01 1.31378707e+03
0.00000000e+00 0.00000000e+00 9.12350763e-01 8.58931643e-01 8.59641171e-01 8.60035988e-01 8.59541813e-01 9.12350763e-01 0.00000000e+00 0.00000000e+00 5.98742364e-02
0.00000000e+00 0.00000000e+00 1.03341031e+00 9.80555300e-01 9.81286900e-01 9.81745177e-01 9.81259280e-01 1.03341031e+00 0.00000000e+00 0.00000000e+00 1.09457379e+00
0.00000000e+00 7.76496462e-02 1.16946487e+00 1.11710404e+00 1.11785497e+00 1.11837399e+00 1.11789637e+00 1.16946487e+00 7.76496462e-02 0.00000000e+00 2.26597979e+00
0.00000000e+00 2.38877023e-01 1.32257003e+00 1.27068136e+00 1.27145161e+00 1.27202585e+00 1.27155652e+00 1.32257003e+00 2.38877023e-01 0.00000000e+00 4.14793389e+00
0.00000000e+00 4.19293856e-01 1.49526600e+00 1.44382729e+00 1.44461411e+00 1.44524632e+00 1.44478527e+00 1.49526600e+00 4.19293856e-01 0.00000000e+00 6.84962475e+00
0.00000000e+00 6.21605982e-01 1.69020484e+00 1.63919401e+00 1.64000291e+00 1.64068757e+00 1.64023757e+00 1.69020484e+00 6.21605982e-01 0.00000000e+00 1.04797328e+01
0.00000000e+00 8.48580291e-01 1.91010529e+00 1.85950586e+00 1.86033132e+00 1.86107397e+00 1.86063224e+00 1.91010529e+00 8.48580291e-01 0.00000000e+00 1.51461457e+01
0.00000000e+00 1.10289365e+00 2.15761388e+00 2.10741473e+00 2.10825676e+00 2.10905186e+00 2.10862393e+00 2.15761388e+00 1.10289365e+00 0.00000000e+00 2.09526634e+01
0.00000000e+00 1.38750023e+00 2.43564905e+00 2.38583645e+00 2.38669781e+00 2.38754536e+00 2.38712849e+00 2.43564905e+00 1.38750023e+00 0.00000000e+00 2.80058782e+01
0.00000000e+00 1.70521180e+00 2.74700595e+00 2.69756602e+00 2.69844394e+00 2.69934947e+00 2.69894087e+00 2.74700595e+00 1.70521180e+00 0.00000000e+00 3.64064308e+01
1.14314528e-01 2.09493130e+00 3.12998555e+00 3.08092666e+00 3.08183771e+00 3.08280398e+00 3.08241747e+00 3.12998555e+00 2.09493130e+00 1.14314528e-01 4.73229103e+01
5.68595218e-01 2.53134830e+00 3.55999254e+00 3.51132013e+00 3.51225879e+00 3.51328026e+00 3.51289376e+00 3.55999254e+00 2.53134830e+00 5.68595218e-01 5.89869538e+01
1.07340959e+00 3.01866433e+00 4.04106016e+00 3.99274669e+00 3.99368535e+00 3.99476205e+00 3.99440315e+00 4.04106016e+00 3.01866433e+00 1.07340959e+00 7.25400895e+01
1.63325319e+00 3.56138701e+00 4.57762681e+00 4.52969982e+00 4.53063848e+00 4.53177039e+00 4.53143910e+00 4.57762681e+00 3.56138701e+00 1.63325319e+00 8.81175471e+01
2.25311970e+00 4.16445003e+00 5.17464421e+00 5.12707610e+00 5.12806997e+00 5.12925709e+00 5.12892580e+00 5.17464421e+00 4.16445003e+00 2.25311970e+00 1.05861850e+02
2.93825424e+00 4.83308125e+00 5.83736660e+00 5.79015743e+00 5.79115131e+00 5.79239365e+00 5.79208997e+00 5.83736660e+00 4.83308125e+00 2.93825424e+00 1.25917172e+02
3.69361572e+00 5.57223838e+00 6.57069899e+00 6.52382109e+00 6.52484257e+00 6.52616773e+00 6.52586405e+00 6.57069899e+00 5.57223838e+00 3.69361572e+00 1.48413197e+02
4.52493577e+00 6.38765428e+00 7.38034413e+00 7.33382517e+00 7.33487426e+00 7.33625465e+00 7.33597857e+00 7.38034413e+00 6.38765428e+00 4.52493577e+00 1.73496092e+02
5.43751016e+00 7.28452128e+00 8.27157965e+00 8.22539196e+00 8.22644105e+00 8.22790425e+00 8.22762818e+00 8.27157965e+00 7.28452128e+00 5.43751016e+00 2.01289335e+02
6.43723972e+00 8.26881927e+00 9.25030130e+00 9.20444487e+00 9.20552157e+00 9.20703999e+00 9.20679151e+00 9.25030130e+00 8.26881927e+00 6.43723972e+00 2.31930488e+02
7.53022223e+00 9.34658801e+00 1.03225754e+01 1.02770503e+01 1.02781546e+01 1.02797283e+01 1.02795074e+01 1.03225754e+01 9.34658801e+00 7.53022223e+00 2.65555190e+02
8.72208428e+00 1.05234603e+01 1.14940094e+01 1.14488156e+01 1.14499475e+01 1.14515763e+01 1.14513831e+01 1.14940094e+01 1.05234603e+01 8.72208428e+00 3.02276412e+02
1.00194765e+01 1.18060529e+01 1.27712455e+01 1.27263830e+01 1.27275149e+01 1.27292266e+01 1.27290609e+01 1.27712455e+01 1.18060529e+01 1.00194765e+01 3.42226970e+02
1.14281348e+01 1.32001079e+01 1.41600002e+01 1.41154689e+01 1.41166008e+01 1.41183953e+01 1.41182573e+01 1.41600002e+01 1.32001079e+01 1.14281348e+01 3.85512543e+02
1.29547036e+01 1.47122390e+01 1.56668863e+01 1.56226587e+01 1.56238458e+01 1.56256955e+01 1.56255851e+01 1.56668863e+01 1.47122390e+01 1.29547036e+01 4.32250959e+02
1.46059778e+01 1.63492660e+01 1.72987223e+01 1.72547985e+01 1.72560132e+01 1.72579458e+01 1.72578353e+01 1.72987223e+01 1.63492660e+01 1.46059778e+01 4.82560927e+02
1.63877943e+01 1.81170036e+01 1.90613254e+01 1.90177328e+01 1.90189475e+01 1.90209629e+01 1.90208800e+01 1.90613254e+01 1.81170036e+01 1.63877943e+01 5.36523924e+02
1.83075292e+01 2.00228224e+01 2.09620637e+01 2.09187748e+01 2.09200172e+01 2.09220877e+01 2.09220325e+01 2.09620637e+01 2.00228224e+01 1.83075292e+01 5.94259276e+02
2.03709358e+01 2.20724540e+01 2.30066436e+01 2.29636584e+01 2.29649283e+01 2.29670817e+01 2.29670817e+01 2.30066436e+01 2.20724540e+01 2.03709358e+01 6.55829930e+02
2.25850904e+01 2.42729990e+01 2.52021919e+01 2.51595104e+01 2.51608079e+01 2.51630441e+01 2.51630441e+01 2.52021919e+01 2.42729990e+01 2.25850904e+01 7.21335070e+02
2.49570866e+01 2.66314935e+01 2.75557440e+01 2.75133938e+01 2.75146913e+01 2.75170104e+01 2.75170656e+01 2.75557440e+01 2.66314935e+01 2.49570866e+01 7.90862078e+02
2.74926198e+01 2.91535551e+01 3.00728918e+01 3.00309281e+01 3.00323085e+01 3.00347932e+01 3.00347932e+01 3.00728918e+01 2.91535551e+01 2.74926198e+01 8.64455474e+02
3.01993868e+01 3.18470136e+01 3.27616564e+01 3.27196927e+01 3.27210731e+01 3.27235578e+01 3.27238339e+01 3.27616564e+01 3.18470136e+01 3.01993868e+01 9.42205449e+02
3.30825086e+01 3.47171609e+01 3.56268347e+01 3.55854231e+01 3.55868035e+01 3.55892882e+01 3.55895643e+01 3.56268347e+01 3.47171609e+01 3.30825086e+01 1.02413314e+03
3.61491902e+01 3.77708679e+01 3.86758488e+01 3.86347133e+01 3.86360936e+01 3.86385783e+01 3.86388544e+01 3.86758488e+01 3.77708679e+01 3.61491902e+01 1.11030063e+03
3.94064644e+01 4.10154409e+01 4.19154518e+01 4.18745924e+01 4.18759728e+01 4.18787336e+01 4.18790097e+01 4.19154518e+01 4.10154409e+01 3.94064644e+01 1.20076548e+03
0.00000000e+00 0.00000000e+00 8.82739677e-01 8.31273599e-01 8.32032314e-01 8.32485244e-01 8.31972701e-01 8.82739677e-01 0.00000000e+00 0.00000000e+00 6.49412399e-02
0.00000000e+00 0.00000000e+00 9.99598039e-01 9.48680466e-01 9.49462770e-01 9.49985427e-01 9.49482994e-01 9.99598039e-01 0.00000000e+00 0.00000000e+00 1.11395594e+00
0.00000000e+00 7.23672053e-02 1.13080171e+00 1.08036972e+00 1.08117226e+00 1.08176235e+00 1.08127003e+00 1.13080171e+00 7.23672053e-02 0.00000000e+00 2.29491929e+00
0.00000000e+00 2.27699092e-01 1.27824614e+00 1.22827281e+00 1.22909558e+00 1.22974638e+00 1.22926755e+00 1.27824614e+00 2.27699092e-01 0.00000000e+00 4.16321186e+00
0.00000000e+00 4.01226672e-01 1.44427068e+00 1.39473567e+00 1.39558204e+00 1.39629691e+00 1.39582482e+00 1.44427068e+00 4.01226672e-01 0.00000000e+00 6.81841526e+00
0.00000000e+00 5.95448220e-01 1.63132740e+00 1.58221385e+00 1.58307708e+00 1.58385600e+00 1.58339741e+00 1.63132740e+00 5.95448220e-01 0.00000000e+00 1.03590669e+01
0.00000000e+00 8.12915228e-01 1.84191811e+00 1.79320924e+00 1.79409271e+00 1.79492897e+00 1.79448386e+00 1.84191811e+00 8.12915228e-01 0.00000000e+00 1.48824447e+01
0.00000000e+00 1.05607441e+00 2.07846528e+00 2.03014754e+00 2.03104786e+00 2.03194818e+00 2.03151656e+00 2.07846528e+00 1.05607441e+00 0.00000000e+00 2.04813967e+01
0.00000000e+00 1.32763085e+00 2.34363772e+00 2.29569769e+00 2.29661825e+00 2.29757590e+00 2.29715777e+00 2.34363772e+00 1.32763085e+00 0.00000000e+00 2.72510286e+01
0.00000000e+00 1.63014393e+00 2.63997724e+00 2.59240135e+00 2.59334214e+00 2.59436048e+00 2.59395584e+00 2.63997724e+00 1.63014393e+00 0.00000000e+00 3.52800149e+01
1.11877683e-01 2.00033011e+00 3.00360063e+00 2.95641257e+00 2.95737697e+00 2.95845939e+00 2.95807161e+00 3.00360063e+00 2.00033011e+00 1.11877683e-01 4.56683530e+01
5.42752681e-01 2.41398306e+00 3.41102258e+00 3.36421553e+00 3.36519678e+00 3.36634664e+00 3.36597571e+00 3.41102258e+00 2.41398306e+00 5.42752681e-01 5.67302945e+01
1.02052207e+00 2.87488993e+00 3.86586241e+00 3.81939598e+00 3.82040759e+00 3.82162152e+00 3.82125060e+00 3.86586241e+00 2.87488993e+00 1.02052207e+00 6.95390964e+01
1.54923155e+00 3.38709469e+00 4.37206208e+00 4.32596655e+00 4.32701187e+00 4.32829324e+00 4.32795603e+00 4.37206208e+00 3.38709469e+00 1.54923155e+00 8.42125747e+01
2.13338800e+00 3.95505997e+00 4.93416051e+00 4.88843587e+00 4.88948120e+00 4.89083000e+00 4.89049279e+00 4.93416051e+00 3.95505997e+00 2.13338800e+00 1.00874878e+02
2.77768267e+00 4.58344671e+00 5.55681405e+00 5.51139293e+00 5.51247198e+00 5.51388823e+00 5.51358475e+00 5.55681405e+00 4.58344671e+00 2.77768267e+00 1.19651590e+02
3.48653217e+00 5.27670531e+00 6.24437441e+00 6.19932419e+00 6.20040324e+00 6.20188692e+00 6.20161715e+00 6.24437441e+00 5.27670531e+00 3.48653217e+00 1.40653661e+02
4.26509734e+00 6.03992576e+00 7.00203029e+00 6.95728360e+00 6.95839637e+00 6.95994750e+00 6.95971146e+00 7.00203029e+00 6.03992576e+00 4.26509734e+00 1.64006900e+02
5.11800787e+00 6.87769725e+00 7.83430588e+00 7.78993008e+00 7.79107656e+00 7.79269513e+00 7.79245909e+00 7.83430588e+00 6.87769725e+00 5.11800787e+00 1.89815737e+02
6.05052991e+00 7.79534978e+00 8.74652985e+00 8.70249123e+00 8.70363772e+00 8.70532372e+00 8.70512139e+00 8.74652985e+00 7.79534978e+00 6.05052991e+00 2.18196671e+02
7.06805851e+00 8.79820824e+00 9.74405984e+00 9.70032475e+00 9.70147123e+00 9.70325840e+00 9.70308980e+00 9.74405984e+00 8.79820824e+00 7.06805851e+00 2.49264810e+02
8.17547156e+00 9.89119020e+00 1.08317482e+01 1.07883165e+01 1.07895304e+01 1.07913850e+01 1.07912164e+01 1.08317482e+01 9.89119020e+00 8.17547156e+00 2.83111311e+02
9.37865707e+00 1.10801103e+01 1.20154409e+01 1.19723465e+01 1.19735605e+01 1.19754825e+01 1.19753814e+01 1.20154409e+01 1.10801103e+01 9.37865707e+00 3.19851350e+02
1.06825852e+01 1.23699781e+01 1.33001500e+01 1.32573928e+01 1.32586404e+01 1.32606299e+01 1.32605288e+01 1.33001500e+01 1.23699781e+01 1.06825852e+01 3.59567344e+02
1.20930422e+01 1.37665773e+01 1.46916241e+01 1.46491703e+01 1.46504180e+01 1.46525086e+01 1.46524412e+01 1.46916241e+01 1.37665773e+01 1.20930422e+01 4.02354458e+02
1.36159597e+01 1.52757689e+01 1.61957908e+01 1.61536406e+01 1.61549220e+01 1.61570801e+01 1.61570463e+01 1.61957908e+01 1.52757689e+01 1.36159597e+01 4.48310440e+02
1.52563767e+01 1.69025978e+01 1.78176295e+01 1.77757828e+01 1.77770641e+01 1.77793234e+01 1.77793234e+01 1.78176295e+01 1.69025978e+01 1.52563767e+01 4.97500709e+02
1.70205816e+01 1.86534140e+01 1.95634882e+01 1.95219449e+01 1.95232937e+01 1.95256204e+01 1.95256204e+01 1.95634882e+01 1.86534140e+01 1.70205816e+01 5.50020137e+02
