5.55604180e-03 2.64401474e-02 6.19713720e-02 7.98217745e-02 1.19410372e-01 3.91986004e-01 6.49166402e-01 6.19713720e-02 2.64401474e-02 5.55604180e-03 1.06654307e+00
7.23573545e-03 2.73916283e-02 6.16395903e-02 7.91224125e-02 1.17517622e-01 3.87655283e-01 6.44875583e-01 6.16395903e-02 2.73916283e-02 7.23573545e-03 1.03497470e+00
8.75998816e-03 2.82176006e-02 6.12329773e-02 7.83595961e-02 1.15579833e-01 3.83192499e-01 6.40282064e-01 6.12329773e-02 2.82176006e-02 8.75998816e-03 1.00320006e+00
1.01402303e-02 2.89273586e-02 6.07577879e-02 7.75385066e-02 1.13602162e-01 3.78607851e-01 6.35403828e-01 6.07577879e-02 2.89273586e-02 1.01402303e-02 9.71376668e-01
1.13868826e-02 2.95297708e-02 6.02196621e-02 7.66639380e-02 1.11590825e-01 3.73911409e-01 6.30257478e-01 6.02196621e-02 2.95297708e-02 1.13868826e-02 9.39640714e-01
1.25087843e-02 3.00321136e-02 5.96243710e-02 7.57409190e-02 1.09550674e-01 3.69116268e-01 6.24865167e-01 5.96243710e-02 3.00321136e-02 1.25087843e-02 9.08131007e-01
1.35151220e-02 3.04421412e-02 5.89767544e-02 7.47735935e-02 1.07486364e-01 3.64230323e-01 6.19237856e-01 5.89767544e-02 3.04421412e-02 1.35151220e-02 8.76939171e-01
1.44133232e-02 3.07663226e-02 5.82817486e-02 7.37663723e-02 1.05403230e-01 3.59264570e-01 6.13394622e-01 5.82817486e-02 3.07663226e-02 1.44133232e-02 8.46170779e-01
1.52112746e-02 3.10111854e-02 5.75438598e-02 7.27231329e-02 1.03304891e-01 3.54225636e-01 6.07349683e-01 5.75438598e-02 3.10111854e-02 1.52112746e-02 8.15894988e-01
1.59159652e-02 3.11824020e-02 5.67671461e-02 7.16474347e-02 1.01195048e-01 3.49123627e-01 6.01115133e-01 5.67671461e-02 3.11824020e-02 1.59159652e-02 7.86172739e-01
1.65335345e-02 3.12856646e-02 5.59556918e-02 7.05431515e-02 9.90782172e-02 3.43965058e-01 5.94704596e-01 5.59556918e-02 3.12856646e-02 1.65335345e-02 7.57070441e-01
1.70702224e-02 3.13260030e-02 5.51129294e-02 6.94131515e-02 9.69570700e-02 3.38757770e-01 5.88130937e-01 5.51129294e-02 3.13260030e-02 1.70702224e-02 7.28619286e-01
1.75316808e-02 3.13082755e-02 5.42429709e-02 6.82611102e-02 9.48356879e-02 3.33509435e-01 5.81406818e-01 5.42429709e-02 3.13082755e-02 1.75316808e-02 7.00869704e-01
1.79232306e-02 3.12371496e-02 5.33486458e-02 6.70896897e-02 9.27168689e-02 3.28226794e-01 5.74543158e-01 5.33486458e-02 3.12371496e-02 1.79232306e-02 6.73842636e-01
1.82499213e-02 3.11166945e-02 5.24329694e-02 6.59017367e-02 9.06029314e-02 3.22914248e-01 5.67549530e-01 5.24329694e-02 3.11166945e-02 1.82499213e-02 6.47555793e-01
1.85162718e-02 3.09510590e-02 5.14993094e-02 6.47001768e-02 8.84975138e-02 3.17579521e-01 5.60438779e-01 5.14993094e-02 3.09510590e-02 1.85162718e-02 6.22035492e-01
1.87268259e-02 3.07440518e-02 5.05499340e-02 6.34872768e-02 8.64022828e-02 3.12228132e-01 5.53217896e-01 5.05499340e-02 3.07440518e-02 1.87268259e-02 5.97281020e-01
1.88855914e-02 3.04990881e-02 4.95879191e-02 6.22656741e-02 8.43204843e-02 3.06866864e-01 5.45901131e-01 4.95879191e-02 3.04990881e-02 1.88855914e-02 5.73309879e-01
1.89963893e-02 3.02196661e-02 4.86154744e-02 6.10376258e-02 8.22538293e-02 3.01498860e-01 5.38494510e-01 4.86154744e-02 3.02196661e-02 1.89963893e-02 5.50117166e-01
1.90631027e-02 2.99088283e-02 4.76346411e-02 5.98049072e-02 8.02039514e-02 2.96129817e-01 5.31006667e-01 4.76346411e-02 2.99088283e-02 1.90631027e-02 5.27696806e-01
1.90889188e-02 2.95694664e-02 4.66481298e-02 5.85699952e-02 7.81736474e-02 2.90766271e-01 5.23449397e-01 4.66481298e-02 2.95694664e-02 1.90889188e-02 5.06054250e-01
1.90772833e-02 2.92044370e-02 4.56573194e-02 5.73342804e-02 7.61638790e-02 2.85409401e-01 5.15827438e-01 4.56573194e-02 2.92044370e-02 1.90772833e-02 4.85171981e-01
1.90310816e-02 2.88164354e-02 4.46646033e-02 5.61001437e-02 7.41770069e-02 2.80066904e-01 5.08152723e-01 4.46646033e-02 2.88164354e-02 1.90310816e-02 4.65047333e-01
1.89531953e-02 2.84078279e-02 4.36715555e-02 5.48689991e-02 7.22141766e-02 2.74741029e-01 5.00431483e-01 4.36715555e-02 2.84078279e-02 1.89531953e-02 4.45664961e-01
1.88463693e-02 2.79808520e-02 4.26795245e-02 5.36420367e-02 7.02762134e-02 2.69436234e-01 4.92668776e-01 4.26795245e-02 2.79808520e-02 1.88463693e-02 4.27006725e-01
0.00000000e+00 3.43442133e-06 4.70391097e-02 6.68627260e-02 1.20325356e-01 4.31047879e-01 7.03355595e-01 4.70391097e-02 3.43442133e-06 0.00000000e+00 1.05419997e+00
0.00000000e+00 7.09801252e-03 4.71498921e-02 6.64471067e-02 1.17579815e-01 4.25496692e-01 7.00008596e-01 4.71498921e-02 7.09801252e-03 0.00000000e+00 1.03799110e+00
0.00000000e+00 9.10848032e-03 4.73394845e-02 6.61837233e-02 1.15277841e-01 4.20349845e-01 6.96295042e-01 4.73394845e-02 9.10848032e-03 0.00000000e+00 1.02704940e+00
0.00000000e+00 1.08857494e-02 4.74307224e-02 6.58527906e-02 1.13005657e-01 4.15131958e-01 6.92134288e-01 4.74307224e-02 1.08857494e-02 0.00000000e+00 1.01257772e+00
0.00000000e+00 1.24598607e-02 4.74355973e-02 6.54613071e-02 1.10762969e-01 4.09859823e-01 6.87590198e-01 4.74355973e-02 1.24598607e-02 0.00000000e+00 9.95339174e-01
0.00000000e+00 1.38553391e-02 4.73644288e-02 6.50155679e-02 1.08548035e-01 4.04544430e-01 6.82707871e-01 4.73644288e-02 1.38553391e-02 0.00000000e+00 9.75942567e-01
0.00000000e+00 1.50927212e-02 4.72255701e-02 6.45204683e-02 1.06359168e-01 3.99194090e-01 6.77529460e-01 4.72255701e-02 1.50927212e-02 0.00000000e+00 9.54874363e-01
0.00000000e+00 1.61881838e-02 4.70259755e-02 6.39809387e-02 1.04196422e-01 3.93817686e-01 6.72088131e-01 4.70259755e-02 1.61881838e-02 0.00000000e+00 9.32543406e-01
0.00000000e+00 1.71564971e-02 4.67719286e-02 6.34008305e-02 1.02058014e-01 3.88419904e-01 6.66411551e-01 4.67719286e-02 1.71564971e-02 0.00000000e+00 9.09268606e-01
0.00000000e+00 1.80097109e-02 4.64688163e-02 6.27839072e-02 9.99445678e-02 3.83009767e-01 6.60525104e-01 4.64688163e-02 1.80097109e-02 0.00000000e+00 8.85329383e-01
2.75557496e-03 1.87946304e-02 4.60516688e-02 6.20351461e-02 9.76173260e-02 3.77039393e-01 6.53849562e-01 4.60516688e-02 1.87946304e-02 2.75557496e-03 8.51509679e-01
4.05428033e-03 1.94929082e-02 4.56436684e-02 6.13140052e-02 9.54229080e-02 3.71238050e-01 6.47138854e-01 4.56436684e-02 1.94929082e-02 4.05428033e-03 8.21742311e-01
5.22482047e-03 2.00896803e-02 4.51832036e-02 6.05477798e-02 9.32314235e-02 3.65386783e-01 6.40195303e-01 4.51832036e-02 2.00896803e-02 5.22482047e-03 7.92165211e-01
6.27685948e-03 2.05928171e-02 4.46756035e-02 5.97411133e-02 9.10467504e-02 3.59494771e-01 6.33040719e-01 4.46756035e-02 2.05928171e-02 6.27685948e-03 7.62908123e-01
7.21980828e-03 2.10100294e-02 4.41257856e-02 5.88980474e-02 8.88712788e-02 3.53568930e-01 6.25692638e-01 4.41257856e-02 2.10100294e-02 7.21980828e-03 7.34070507e-01
8.06219743e-03 2.13484172e-02 4.35376803e-02 5.80224522e-02 8.67071215e-02 3.47614761e-01 6.18165679e-01 4.35376803e-02 2.13484172e-02 8.06219743e-03 7.05728939e-01
8.81136622e-03 2.16140607e-02 4.29160058e-02 5.71179514e-02 8.45576424e-02 3.41644290e-01 6.10477960e-01 4.29160058e-02 2.16140607e-02 8.81136622e-03 6.77964588e-01
9.47470567e-03 2.18131665e-02 4.22638767e-02 5.61879428e-02 8.24242108e-02 3.35660342e-01 6.02641036e-01 4.22638767e-02 2.18131665e-02 9.47470567e-03 6.50826330e-01
1.00584627e-02 2.19510609e-02 4.15853669e-02 5.52358098e-02 8.03097877e-02 3.29670943e-01 5.94674567e-01 4.15853669e-02 2.19510609e-02 1.00584627e-02 6.24367959e-01
1.05688462e-02 2.20328018e-02 4.08837097e-02 5.42644499e-02 7.82159053e-02 3.23681467e-01 5.86586214e-01 4.08837097e-02 2.20328018e-02 1.05688462e-02 5.98623707e-01
1.10114921e-02 2.20631237e-02 4.01614725e-02 5.32762457e-02 7.61437996e-02 3.17696200e-01 5.78389301e-01 4.01614725e-02 2.20631237e-02 1.10114921e-02 5.73613312e-01
1.13914167e-02 2.20463453e-02 3.94221977e-02 5.22745775e-02 7.40959395e-02 3.11722995e-01 5.70097999e-01 3.94221977e-02 2.20463453e-02 1.13914167e-02 5.49368622e-01
1.17136097e-02 2.19866557e-02 3.86680164e-02 5.12613323e-02 7.20732382e-02 3.05764798e-01 5.61721062e-01 3.86680164e-02 2.19866557e-02 1.17136097e-02 5.25893151e-01
1.19824181e-02 2.18875978e-02 3.79018084e-02 5.02393608e-02 7.00776065e-02 2.99828107e-01 5.53271394e-01 3.79018084e-02 2.18875978e-02 1.19824181e-02 5.03204634e-01
1.22020653e-02 2.17529532e-02 3.71255927e-02 4.92106309e-02 6.81102693e-02 2.93915816e-01 5.44758188e-01 3.71255927e-02 2.17529532e-02 1.22020653e-02 4.81301093e-01
1.23765088e-02 2.15857957e-02 3.63416366e-02 4.81768157e-02 6.61717622e-02 2.88030727e-01 5.36189081e-01 3.63416366e-02 2.15857957e-02 1.23765088e-02 4.60178081e-01
1.25092899e-02 2.13893062e-02 3.55521569e-02 4.71405050e-02 6.42639643e-02 2.82180672e-01 5.27577067e-01 3.55521569e-02 2.13893062e-02 1.25092899e-02 4.39837515e-01
1.26038614e-02 2.11662447e-02 3.47587176e-02 4.61030243e-02 6.23870241e-02 2.76364553e-01 5.18926657e-01 3.47587176e-02 2.11662447e-02 1.26038614e-02 4.20264112e-01
1.26633352e-02 2.09195512e-02 3.39632910e-02 4.50664527e-02 6.05425766e-02 2.70591689e-01 5.10251121e-01 3.39632910e-02 2.09195512e-02 1.26633352e-02 4.01454272e-01
1.26906864e-02 2.06513386e-02 3.31674453e-02 4.40320291e-02 5.87311153e-02 2.64862030e-01 5.01557851e-01 3.31674453e-02 2.06513386e-02 1.26906864e-02 3.83389702e-01
1.26886711e-02 2.03642599e-02 3.23725285e-02 4.30011952e-02 5.69527362e-02 2.59177284e-01 4.92850718e-01 3.23725285e-02 2.03642599e-02 1.26886711e-02 3.66053904e-01
1.26598748e-02 2.00603221e-02 3.15800697e-02 4.19757080e-02 5.52088119e-02 2.53543735e-01 4.84141251e-01 3.15800697e-02 2.00603221e-02 1.26598748e-02 3.49436069e-01
1.26066683e-02 1.97414341e-02 3.07912411e-02 4.09563758e-02 5.34990515e-02 2.47961838e-01 4.75434088e-01 3.07912411e-02 1.97414341e-02 1.26066683e-02 3.33510606e-01
1.25313194e-02 1.94097541e-02 3.00074431e-02 3.99448271e-02 5.18246850e-02 2.42435196e-01 4.66739505e-01 3.00074431e-02 1.94097541e-02 1.25313194e-02 3.18266339e-01
1.24359306e-02 1.90668434e-02 2.92294640e-02 3.89418038e-02 5.01856364e-02 2.36966743e-01 4.58061165e-01 2.92294640e-02 1.90668434e-02 1.24359306e-02 3.03678352e-01
1.23223984e-02 1.87142526e-02 2.84583650e-02 3.79483218e-02 4.85817171e-02 2.31558086e-01 4.49405422e-01 2.84583650e-02 1.87142526e-02 1.23223984e-02 2.89724917e-01
0.00000000e+00 3.19779706e-06 4.28491319e-02 6.17499131e-02 1.13722924e-01 4.30085311e-01 7.13486755e-01 4.28491319e-02 3.19779706e-06 0.00000000e+00 9.90542402e-01
0.00000000e+00 6.59548525e-03 4.28395071e-02 6.12695992e-02 1.10671438e-01 4.23464271e-01 7.08548162e-01 4.28395071e-02 6.59548525e-03 0.00000000e+00 9.70935322e-01
0.00000000e+00 8.38738154e-03 4.29166007e-02 6.09387295e-02 1.08115719e-01 4.17404176e-01 7.03435718e-01 4.29166007e-02 8.38738154e-03 0.00000000e+00 9.57442572e-01
0.00000000e+00 9.96556208e-03 4.29099533e-02 6.05496777e-02 1.05625542e-01 4.11346208e-01 6.97952168e-01 4.29099533e-02 9.96556208e-03 0.00000000e+00 9.40963249e-01
0.00000000e+00 1.13578916e-02 4.28302535e-02 6.01087839e-02 1.03196129e-01 4.05298355e-01 6.92150234e-01 4.28302535e-02 1.13578916e-02 0.00000000e+00 9.22191986e-01
0.00000000e+00 1.25871181e-02 4.26861910e-02 5.96214651e-02 1.00821840e-01 3.99265011e-01 6.86074981e-01 4.26861910e-02 1.25871181e-02 0.00000000e+00 9.01673631e-01
0.00000000e+00 1.36720494e-02 4.24848045e-02 5.90919425e-02 9.84981285e-02 3.93247770e-01 6.79759735e-01 4.24848045e-02 1.36720494e-02 0.00000000e+00 8.79841597e-01
0.00000000e+00 1.46279317e-02 4.22323918e-02 5.85246189e-02 9.62222995e-02 3.87253354e-01 6.73234473e-01 4.22323918e-02 1.46279317e-02 0.00000000e+00 8.57060329e-01
0.00000000e+00 1.54682565e-02 4.19342080e-02 5.79227469e-02 9.39907231e-02 3.81280889e-01 6.66522708e-01 4.19342080e-02 1.54682565e-02 0.00000000e+00 8.33608934e-01
0.00000000e+00 1.62043940e-02 4.15951539e-02 5.72900519e-02 9.18017289e-02 3.75334318e-01 6.59648948e-01 4.15951539e-02 1.62043940e-02 0.00000000e+00 8.09733358e-01
2.47550969e-03 1.68755911e-02 4.11506935e-02 5.65335089e-02 8.94132977e-02 3.68820680e-01 6.51940243e-01 4.11506935e-02 1.68755911e-02 2.47550969e-03 7.76802646e-01
3.61966574e-03 1.74689641e-02 4.07191940e-02 5.58060483e-02 8.71721800e-02 3.62529705e-01 6.44267840e-01 4.07191940e-02 1.74689641e-02 3.61966574e-03 7.47906564e-01
4.64751377e-03 1.79710193e-02 4.02436226e-02 5.50398081e-02 8.49501348e-02 3.56220070e-01 6.36402868e-01 4.02436226e-02 1.79710193e-02 4.64751377e-03 7.19347564e-01
5.56806091e-03 1.83887797e-02 3.97285125e-02 5.42392968e-02 8.27499563e-02 3.49903056e-01 6.28363035e-01 3.97285125e-02 1.83887797e-02 5.56806091e-03 6.91241399e-01
6.39003407e-03 1.87297350e-02 3.91783990e-02 5.34082660e-02 8.05727761e-02 3.43584597e-01 6.20166990e-01 3.91783990e-02 1.87297350e-02 6.39003407e-03 6.63661732e-01
7.12137514e-03 1.90002992e-02 3.85967714e-02 5.25498574e-02 7.84198754e-02 3.37266244e-01 6.11827411e-01 3.85967714e-02 1.90002992e-02 7.12137514e-03 6.36673768e-01
7.76888797e-03 1.92062877e-02 3.79877848e-02 5.16679111e-02 7.62934794e-02 3.30960833e-01 6.03362341e-01 3.79877848e-02 1.92062877e-02 7.76888797e-03 6.10344051e-01
8.33943714e-03 1.93531437e-02 3.73545034e-02 5.07650832e-02 7.41944025e-02 3.24667076e-01 5.94782580e-01 3.73545034e-02 1.93531437e-02 8.33943714e-03 5.84703125e-01
8.83879148e-03 1.94458660e-02 3.67002413e-02 4.98448056e-02 7.21244286e-02 3.18394955e-01 5.86104892e-01 3.67002413e-02 1.94458660e-02 8.83879148e-03 5.59798343e-01
9.27267239e-03 1.94891216e-02 3.60277459e-02 4.89094734e-02 7.00845140e-02 3.12147342e-01 5.77340308e-01 3.60277459e-02 1.94891216e-02 9.27267239e-03 5.35645383e-01
9.64629149e-03 1.94873881e-02 3.53397781e-02 4.79615098e-02 6.80751516e-02 3.05927409e-01 5.68497274e-01 3.53397781e-02 1.94873881e-02 9.64629149e-03 5.12261634e-01
9.96425599e-03 1.94444276e-02 3.46392226e-02 4.70036159e-02 6.60981735e-02 2.99742032e-01 5.59592419e-01 3.46392226e-02 1.94444276e-02 9.96425599e-03 4.89665310e-01
1.02311395e-02 1.93641291e-02 3.39278154e-02 4.60378555e-02 6.41537752e-02 2.93592995e-01 5.50630741e-01 3.39278154e-02 1.93641291e-02 1.02311395e-02 4.67852855e-01
1.04509263e-02 1.92498522e-02 3.32083069e-02 4.50665047e-02 6.22434763e-02 2.87485708e-01 5.41626037e-01 3.32083069e-02 1.92498522e-02 1.04509263e-02 4.46834651e-01
1.06275070e-02 1.91049121e-02 3.24824393e-02 4.40915446e-02 6.03676156e-02 2.81423303e-01 5.32588128e-01 3.24824393e-02 1.91049121e-02 1.06275070e-02 4.26602000e-01
1.07644513e-02 1.89320177e-02 3.17519363e-02 4.31145021e-02 5.85262365e-02 2.75408839e-01 5.23522309e-01 3.17519363e-02 1.89320177e-02 1.07644513e-02 4.07143577e-01
1.08650008e-02 1.87342776e-02 3.10188341e-02 4.21373699e-02 5.67209637e-02 2.69444787e-01 5.14440983e-01 3.10188341e-02 1.87342776e-02 1.08650008e-02 3.88455808e-01
1.09322648e-02 1.85140684e-02 3.02847063e-02 4.11616194e-02 5.49511858e-02 2.63534435e-01 5.05350473e-01 3.02847063e-02 1.85140684e-02 1.09322648e-02 3.70520744e-01
1.09690927e-02 1.82738014e-02 2.95510323e-02 4.01889806e-02 5.32181129e-02 2.57681824e-01 4.96260552e-01 2.95510323e-02 1.82738014e-02 1.09690927e-02 3.53330333e-01
1.09781643e-02 1.80157395e-02 2.88192265e-02 3.92205205e-02 5.15218953e-02 2.51889866e-01 4.87177715e-01 2.88192265e-02 1.80157395e-02 1.09781643e-02 3.36862851e-01
1.09619466e-02 1.77420016e-02 2.80901730e-02 3.82575157e-02 4.98620998e-02 2.46157555e-01 4.78107589e-01 2.80901730e-02 1.77420016e-02 1.09619466e-02 3.21096802e-01
1.09227606e-02 1.74545754e-02 2.73656035e-02 3.73016452e-02 4.82398099e-02 2.40491477e-01 4.69060960e-01 2.73656035e-02 1.74545754e-02 1.09227606e-02 3.06019550e-01
1.08627609e-02 1.71550824e-02 2.66462414e-02 3.63532505e-02 4.66542326e-02 2.34889364e-01 4.60039997e-01 2.66462414e-02 1.71550824e-02 1.08627609e-02 2.91604814e-01
1.07839389e-02 1.68452345e-02 2.59332443e-02 3.54140154e-02 4.51062959e-02 2.29357815e-01 4.51054121e-01 2.59332443e-02 1.68452345e-02 1.07839389e-02 2.77836702e-01
1.06881938e-02 1.65267081e-02 2.52274798e-02 3.44844718e-02 4.35955332e-02 2.23895697e-01 4.42110197e-01 2.52274798e-02 1.65267081e-02 1.06881938e-02 2.64692007e-01
1.05771938e-02 1.62005933e-02 2.45293846e-02 3.35655905e-02 4.21215026e-02 2.18504811e-01 4.33209306e-01 2.45293846e-02 1.62005933e-02 1.05771938e-02 2.52145083e-01
0.00000000e+00 2.96550657e-06 3.87452886e-02 5.68679302e-02 1.06504817e-01 4.27824792e-01 7.22747664e-01 3.87452886e-02 2.96550657e-06 0.00000000e+00 9.27128338e-01
0.00000000e+00 6.10418630e-03 3.86389504e-02 5.63424269e-02 1.03207686e-01 4.20143186e-01 7.16123305e-01 3.86389504e-02 6.10418630e-03 0.00000000e+00 9.04773378e-01
0.00000000e+00 7.69352903e-03 3.86248650e-02 5.59610694e-02 1.00452737e-01 4.13187469e-01 7.09540351e-01 3.86248650e-02 7.69352903e-03 0.00000000e+00 8.89206172e-01
0.00000000e+00 9.08786737e-03 3.85404280e-02 5.55292657e-02 9.77967653e-02 4.06308207e-01 7.02668840e-01 3.85404280e-02 9.08786737e-03 0.00000000e+00 8.71151501e-01
0.00000000e+00 1.03128891e-02 3.83946209e-02 5.50528743e-02 9.52304858e-02 3.99506343e-01 6.95557743e-01 3.83946209e-02 1.03128891e-02 0.00000000e+00 8.51236136e-01
0.00000000e+00 1.13895863e-02 3.81950115e-02 5.45364432e-02 9.27447763e-02 3.92780289e-01 6.88241071e-01 3.81950115e-02 1.13895863e-02 0.00000000e+00 8.29944891e-01
0.00000000e+00 1.23352978e-02 3.79474172e-02 5.39840243e-02 9.03320097e-02 3.86122426e-01 6.80748110e-01 3.79474172e-02 1.23352978e-02 0.00000000e+00 8.07662471e-01
0.00000000e+00 1.31640562e-02 3.76576553e-02 5.33993913e-02 8.79872677e-02 3.79538485e-01 6.73105016e-01 3.76576553e-02 1.31640562e-02 0.00000000e+00 7.84711556e-01
0.00000000e+00 1.38884764e-02 3.73299438e-02 5.27854108e-02 8.57043849e-02 3.73019731e-01 6.65328933e-01 3.73299438e-02 1.38884764e-02 0.00000000e+00 7.61333812e-01
0.00000000e+00 1.45187741e-02 3.69685968e-02 5.21454339e-02 8.34804494e-02 3.66568888e-01 6.57441668e-01 3.69685968e-02 1.45187741e-02 0.00000000e+00 7.37744986e-01
2.21410368e-03 1.50878468e-02 3.65105069e-02 5.13896276e-02 8.10728942e-02 3.59545889e-01 6.48675694e-01 3.65105069e-02 1.50878468e-02 2.21410368e-03 7.05892297e-01
3.21689510e-03 1.55876165e-02 3.60685882e-02 5.06635069e-02 7.88246346e-02 3.52798026e-01 6.40025949e-01 3.60685882e-02 1.55876165e-02 3.21689510e-03 6.78022457e-01
4.11459480e-03 1.60051956e-02 3.55897707e-02 4.99042952e-02 7.66100932e-02 3.46065785e-01 6.31224398e-01 3.55897707e-02 1.60051956e-02 4.11459480e-03 6.50617166e-01
4.91558798e-03 1.63478472e-02 3.50784244e-02 4.91163237e-02 7.44304902e-02 3.39361219e-01 6.22291680e-01 3.50784244e-02 1.63478472e-02 4.91558798e-03 6.23771058e-01
5.62797181e-03 1.66220048e-02 3.45383199e-02 4.83025317e-02 7.22864486e-02 3.32684484e-01 6.13243002e-01 3.45383199e-02 1.66220048e-02 5.62797181e-03 5.97543405e-01
6.25904570e-03 1.68335820e-02 3.39728907e-02 4.74664500e-02 7.01778336e-02 3.26038811e-01 6.04088780e-01 3.39728907e-02 1.68335820e-02 6.25904570e-03 5.71982965e-01
6.81515751e-03 1.69879003e-02 3.33854719e-02 4.66112209e-02 6.81061681e-02 3.19434782e-01 5.94848404e-01 3.33854719e-02 1.69879003e-02 6.81515751e-03 5.47143993e-01
7.30259614e-03 1.70902855e-02 3.27790570e-02 4.57394122e-02 6.60711724e-02 3.12869534e-01 5.85530239e-01 3.27790570e-02 1.70902855e-02 7.30259614e-03 5.23043560e-01
7.72666921e-03 1.71451774e-02 3.21563847e-02 4.48540330e-02 6.40741984e-02 3.06352116e-01 5.76150725e-01 3.21563847e-02 1.71451774e-02 7.72666921e-03 4.99716923e-01
8.09265910e-03 1.71567779e-02 3.15200983e-02 4.39575104e-02 6.21152340e-02 2.99882546e-01 5.66718523e-01 3.15200983e-02 1.71567779e-02 8.09265910e-03 4.77172334e-01
8.40530240e-03 1.71289419e-02 3.08725482e-02 4.30518368e-02 6.01942313e-02 2.93465804e-01 5.57242662e-01 3.08725482e-02 1.71289419e-02 8.40530240e-03 4.55416620e-01
8.66887884e-03 1.70657014e-02 3.02158540e-02 4.21395465e-02 5.83122827e-02 2.87106055e-01 5.47739380e-01 3.02158540e-02 1.70657014e-02 8.66887884e-03 4.34460194e-01
8.88750343e-03 1.69699690e-02 2.95522189e-02 4.12222732e-02 5.64689196e-02 2.80802216e-01 5.38210933e-01 2.95522189e-02 1.69699690e-02 8.88750343e-03 4.14291299e-01
9.06484379e-03 1.68451855e-02 2.88834608e-02 4.03025570e-02 5.46650516e-02 2.74563052e-01 5.28672048e-01 2.88834608e-02 1.68451855e-02 9.06484379e-03 3.94915107e-01
9.20442638e-03 1.66942733e-02 2.82114607e-02 3.93816104e-02 5.29004681e-02 2.68385778e-01 5.19130138e-01 2.82114607e-02 1.66942733e-02 9.20442638e-03 3.76315207e-01
9.30948666e-03 1.65196668e-02 2.75376204e-02 3.84610921e-02 5.11749582e-02 2.62275278e-01 5.09592443e-01 2.75376204e-02 1.65196668e-02 9.30948666e-03 3.58478579e-01
9.38296559e-03 1.63239117e-02 2.68636084e-02 3.75429266e-02 4.94893859e-02 2.56234063e-01 5.00067520e-01 2.68636084e-02 1.63239117e-02 9.38296559e-03 3.41395545e-01
9.42766216e-03 1.61095551e-02 2.61906890e-02 3.66281212e-02 4.78427359e-02 2.50264241e-01 4.90562204e-01 2.61906890e-02 1.61095551e-02 9.42766216e-03 3.25041943e-01
9.44613935e-03 1.58783921e-02 2.55202397e-02 3.57181595e-02 4.62360394e-02 2.44366886e-01 4.81085305e-01 2.55202397e-02 1.58783921e-02 9.44613935e-03 3.09407930e-01
9.44080629e-03 1.56328462e-02 2.48533356e-02 3.48143675e-02 4.46684338e-02 2.38545196e-01 4.71643812e-01 2.48533356e-02 1.56328462e-02 9.44080629e-03 2.94470968e-01
9.41388162e-03 1.53742769e-02 2.41909422e-02 3.39175150e-02 4.31398086e-02 2.32798162e-01 4.62242250e-01 2.41909422e-02 1.53742769e-02 9.41388162e-03 2.80203888e-01
9.36741709e-03 1.51047491e-02 2.35344014e-02 3.30288809e-02 4.16504529e-02 2.27131128e-01 4.52888941e-01 2.35344014e-02 1.51047491e-02 9.36741709e-03 2.66595263e-01
9.30332743e-03 1.48256554e-02 2.28840693e-02 3.21493473e-02 4.01994620e-02 2.21541829e-01 4.43587877e-01 2.28840693e-02 1.48256554e-02 9.30332743e-03 2.53613363e-01
9.22343208e-03 1.45385772e-02 2.22411356e-02 3.12797323e-02 3.87872658e-02 2.16035608e-01 4.34347445e-01 2.22411356e-02 1.45385772e-02 9.22343208e-03 2.41244860e-01
9.12934325e-03 1.42447889e-02 2.16062423e-02 3.04210956e-02 3.74129509e-02 2.10609790e-01 4.25170410e-01 2.16062423e-02 1.42447889e-02 9.12934325e-03 2.29460805e-01
