6.63125469e+00 1.04306617e+01 1.24559198e+01 1.21916428e+01 1.21920551e+01 1.21930035e+01 1.21932097e+01 1.24559198e+01 1.04306617e+01 6.63125469e+00 2.64405814e+02
8.49970259e+00 1.22708383e+01 1.42826274e+01 1.40203707e+01 1.40207830e+01 1.40217452e+01 1.40218827e+01 1.42826274e+01 1.22708383e+01 8.49970259e+00 3.22961381e+02
1.06133384e+01 1.43567054e+01 1.63552424e+01 1.60947728e+01 1.60951852e+01 1.60961473e+01 1.60964222e+01 1.63552424e+01 1.43567054e+01 1.06133384e+01 3.90703157e+02
1.29971453e+01 1.67130932e+01 1.86987110e+01 1.84400282e+01 1.84404405e+01 1.84415401e+01 1.84416776e+01 1.86987110e+01 1.67130932e+01 1.29971453e+01 4.68481131e+02
1.56793680e+01 1.93682813e+01 2.13411171e+01 2.10842209e+01 2.10846333e+01 2.10857329e+01 2.10860078e+01 2.13411171e+01 1.93682813e+01 1.56793680e+01 5.57229666e+02
1.86900405e+01 2.23522849e+01 2.43126111e+01 2.40575020e+01 2.40579144e+01 2.40590140e+01 2.40592889e+01 2.43126111e+01 2.23522849e+01 1.86900405e+01 6.57920320e+02
2.20592269e+01 2.56953577e+01 2.76431768e+01 2.73898545e+01 2.73904043e+01 2.73913665e+01 2.73916414e+01 2.76431768e+01 2.56953577e+01 2.20592269e+01 7.71498734e+02
2.58220031e+01 2.94321525e+01 3.13677369e+01 3.11160642e+01 3.11166140e+01 3.11177136e+01 3.11179885e+01 3.13677369e+01 2.94321525e+01 2.58220031e+01 8.99030608e+02
3.00117405e+01 3.35961885e+01 3.55196782e+01 3.52697922e+01 3.52703420e+01 3.52714416e+01 3.52717165e+01 3.55196782e+01 3.35961885e+01 3.00117405e+01 1.04151385e+03
3.46663671e+01 3.82255262e+01 4.01371961e+01 3.98889594e+01 3.98893717e+01 3.98906088e+01 3.98908837e+01 4.01371961e+01 3.82255262e+01 3.46663671e+01 1.20005042e+03
3.98261958e+01 4.33604731e+01 4.52601833e+01 4.50137337e+01 4.50141460e+01 4.50153831e+01 4.50156580e+01 4.52601833e+01 4.33604731e+01 3.98261958e+01 1.37578977e+03
4.55304766e+01 4.90398773e+01 5.09280426e+01 5.06832422e+01 5.06836546e+01 5.06848916e+01 5.06851665e+01 5.09280426e+01 4.90398773e+01 4.55304766e+01 1.56977162e+03
5.18246414e+01 5.53095726e+01 5.71861905e+01 5.69430397e+01 5.69434521e+01 5.69446891e+01 5.69451015e+01 5.71861905e+01 5.53095726e+01 5.18246414e+01 1.78324754e+03
5.87511366e+01 6.22118786e+01 6.40770891e+01 6.38354502e+01 6.38360000e+01 6.38372370e+01 6.38376494e+01 6.40770891e+01 6.22118786e+01 5.87511366e+01 2.01730554e+03
6.63588438e+01 6.97955337e+01 7.16494740e+01 7.14094844e+01 7.14100342e+01 7.14112713e+01 7.14116836e+01 7.16494740e+01 6.97955337e+01 6.63588438e+01 2.27316363e+03
7.46982632e+01 7.81113087e+01 7.99539767e+01 7.97156367e+01 7.97160490e+01 7.97174236e+01 7.97178359e+01 7.99539767e+01 7.81113087e+01 7.46982632e+01 2.55209745e+03
8.38175258e+01 8.72069316e+01 8.90386044e+01 8.88017762e+01 8.88023260e+01 8.88037005e+01 8.88041128e+01 8.90386044e+01 8.72069316e+01 8.38175258e+01 2.85520706e+03
9.37733486e+01 9.71393849e+01 9.89601977e+01 9.87248817e+01 9.87254315e+01 9.87268060e+01 9.87272183e+01 9.89601977e+01 9.71393849e+01 9.37733486e+01 3.18385108e+03
1.04616697e+02 1.07959644e+02 1.09769599e+02 1.09535794e+02 1.09536344e+02 1.09537719e+02 1.09538131e+02 1.09769599e+02 1.07959644e+02 1.04616697e+02 3.53912035e+03
1.16406511e+02 1.19726505e+02 1.21525602e+02 1.21293447e+02 1.21293997e+02 1.21295371e+02 1.21295784e+02 1.21525602e+02 1.19726505e+02 1.16406511e+02 3.92232867e+03
1.29204047e+02 1.32501359e+02 1.34289734e+02 1.34059091e+02 1.34059641e+02 1.34061153e+02 1.34061565e+02 1.34289734e+02 1.32501359e+02 1.29204047e+02 4.33480004e+03
0.00000000e+00 0.00000000e+00 1.89824060e+00 1.61087998e+00 1.61120736e+00 1.61182519e+00 1.61192476e+00 1.89824060e+00 0.00000000e+00 0.00000000e+00 4.98969978e-02
0.00000000e+00 0.00000000e+00 2.09550336e+00 1.81124346e+00 1.81157922e+00 1.81223396e+00 1.81233469e+00 2.09550336e+00 0.00000000e+00 0.00000000e+00 1.07360325e+00
0.00000000e+00 1.72473570e-01 2.32027864e+00 2.03873850e+00 2.03907427e+00 2.03976258e+00 2.03988010e+00 2.32027864e+00 1.72473570e-01 0.00000000e+00 2.19770141e+00
0.00000000e+00 4.48130348e-01 2.57766061e+00 2.29867266e+00 2.29902521e+00 2.29973032e+00 2.29986463e+00 2.57766061e+00 4.48130348e-01 0.00000000e+00 4.37934733e+00
0.00000000e+00 7.62030628e-01 2.87419506e+00 2.59765796e+00 2.59801052e+00 2.59874920e+00 2.59888350e+00 2.87419506e+00 7.62030628e-01 0.00000000e+00 7.91003465e+00
0.00000000e+00 1.12134922e+00 3.21693516e+00 2.94273141e+00 2.94310075e+00 2.94385622e+00 2.94400731e+00 3.21693516e+00 1.12134922e+00 0.00000000e+00 1.31040736e+01
0.00000000e+00 1.53369756e+00 3.61340675e+00 3.34143609e+00 3.34182222e+00 3.34259448e+00 3.34274557e+00 3.61340675e+00 1.53369756e+00 0.00000000e+00 2.02977885e+01
0.00000000e+00 2.00691769e+00 4.07136082e+00 3.80153888e+00 3.80192501e+00 3.80273085e+00 3.80289873e+00 4.07136082e+00 2.00691769e+00 0.00000000e+00 2.98429682e+01
0.00000000e+00 2.54972072e+00 4.59943874e+00 4.33171559e+00 4.33210172e+00 4.33292435e+00 4.33309223e+00 4.59943874e+00 2.54972072e+00 0.00000000e+00 4.21176347e+01
0.00000000e+00 3.17103274e+00 5.20653247e+00 4.94080693e+00 4.94119306e+00 4.94204926e+00 4.94223393e+00 5.20653247e+00 3.17103274e+00 0.00000000e+00 5.75096982e+01
1.64534221e-01 3.95573959e+00 5.97616148e+00 5.71255155e+00 5.71295447e+00 5.71384424e+00 5.71402892e+00 5.97616148e+00 3.95573959e+00 1.64534221e-01 7.86037856e+01
1.09661063e+00 4.85771024e+00 6.86386321e+00 6.60226771e+00 6.60268741e+00 6.60359398e+00 6.60377865e+00 6.86386321e+00 4.85771024e+00 1.09661063e+00 1.02118504e+02
2.16025835e+00 5.89186033e+00 7.88402687e+00 7.62441264e+00 7.62483235e+00 7.62577250e+00 7.62597396e+00 7.88402687e+00 5.89186033e+00 2.16025835e+00 1.30667186e+02
3.37158491e+00 7.07429654e+00 9.05278171e+00 8.79511476e+00 8.79553447e+00 8.79649140e+00 8.79670965e+00 9.05278171e+00 7.07429654e+00 3.37158491e+00 1.64865110e+02
4.74873510e+00 8.42309351e+00 1.03881659e+01 1.01323791e+01 1.01328156e+01 1.01338061e+01 1.01340243e+01 1.03881659e+01 8.42309351e+00 4.74873510e+00 2.05380248e+02
6.31131326e+00 9.95781618e+00 1.19097416e+01 1.16558185e+01 1.16562550e+01 1.16572623e+01 1.16574973e+01 1.19097416e+01 9.95781618e+00 6.31131326e+00 2.52917014e+02
8.07936257e+00 1.16984861e+01 1.36374856e+01 1.33853923e+01 1.33858288e+01 1.33868864e+01 1.33871215e+01 1.36374856e+01 1.16984861e+01 8.07936257e+00 3.08185693e+02
1.00758321e+01 1.36680068e+01 1.55942959e+01 1.53439992e+01 1.53444525e+01 1.53455269e+01 1.53457788e+01 1.55942959e+01 1.36680068e+01 1.00758321e+01 3.71972615e+02
1.23235185e+01 1.58891701e+01 1.78028690e+01 1.75544021e+01 1.75549057e+01 1.75559130e+01 1.75562488e+01 1.78028690e+01 1.58891701e+01 1.23235185e+01 4.45038868e+02
1.48481286e+01 1.83877266e+01 2.02891710e+01 2.00423828e+01 2.00427186e+01 2.00438937e+01 2.00442295e+01 2.02891710e+01 1.83877266e+01 1.48481286e+01 5.28226088e+02
1.76770757e+01 2.11908669e+01 2.30802222e+01 2.28351130e+01 2.28356166e+01 2.28367918e+01 2.28369597e+01 2.30802222e+01 2.11908669e+01 1.76770757e+01 6.22404502e+02
2.08377075e+01 2.43259825e+01 2.62034190e+01 2.59599885e+01 2.59604922e+01 2.59616673e+01 2.59620031e+01 2.62034190e+01 2.43259825e+01 2.08377075e+01 7.28413556e+02
2.43615058e+01 2.78247631e+01 2.96902784e+01 2.94485270e+01 2.94490306e+01 2.94502058e+01 2.94505416e+01 2.96902784e+01 2.78247631e+01 2.43615058e+01 8.47205529e+02
2.82787575e+01 3.17171699e+01 3.35711023e+01 3.33310295e+01 3.33315332e+01 3.33328762e+01 3.33332120e+01 3.35711023e+01 3.17171699e+01 2.82787575e+01 9.79661853e+02
3.26238435e+01 3.60377471e+01 3.78800964e+01 3.76417024e+01 3.76422060e+01 3.76435491e+01 3.76438849e+01 3.78800964e+01 3.60377471e+01 3.26238435e+01 1.12675923e+03
3.74329130e+01 4.08224705e+01 4.26535703e+01 4.24168553e+01 4.24173590e+01 4.24185341e+01 4.24190378e+01 4.26535703e+01 4.08224705e+01 3.74329130e+01 1.28950733e+03
4.27409219e+01 4.61066421e+01 4.79264946e+01 4.76912904e+01 4.76917941e+01 4.76931371e+01 4.76934729e+01 4.79264946e+01 4.61066421e+01 4.27409219e+01 1.46883311e+03
4.85890611e+01 5.19309387e+01 5.37397095e+01 5.35061844e+01 5.35066880e+01 5.35080311e+01 5.35083668e+01 5.37397095e+01 5.19309387e+01 4.85890611e+01 1.66582457e+03
5.50148765e+01 5.83334205e+01 6.01312799e+01 5.98990977e+01 5.98996013e+01 5.99011123e+01 5.99014480e+01 6.01312799e+01 5.83334205e+01 5.50148765e+01 1.88142402e+03
6.20620332e+01 6.53574110e+01 6.71443588e+01 6.69138553e+01 6.69143590e+01 6.69157020e+01 6.69162057e+01 6.71443588e+01 6.53574110e+01 6.20620332e+01 2.11669305e+03
6.97757973e+01 7.30481725e+01 7.48243745e+01 7.45953821e+01 7.45958858e+01 7.45973967e+01 7.45977325e+01 7.48243745e+01 7.30481725e+01 6.97757973e+01 2.37276080e+03
7.81986357e+01 8.14481805e+01 8.32136389e+01 8.29861573e+01 8.29866610e+01 8.29881719e+01 8.29886756e+01 8.32136389e+01 8.14481805e+01 7.81986357e+01 2.65055085e+03
8.73809363e+01 9.06078142e+01 9.23626947e+01 9.21367242e+01 9.21373958e+01 9.21389067e+01 9.21392425e+01 9.23626947e+01 9.06078142e+01 8.73809363e+01 2.95124904e+03
9.73676826e+01 1.00572234e+02 1.02316706e+02 1.02092079e+02 1.02092750e+02 1.02094261e+02 1.02094765e+02 1.02316706e+02 1.00572234e+02 9.73676826e+01 3.27579182e+03
1.08210823e+02 1.11393048e+02 1.13127280e+02 1.12904163e+02 1.12904835e+02 1.12906346e+02 1.12906850e+02 1.13127280e+02 1.11393048e+02 1.08210823e+02 3.62531136e+03
1.19964548e+02 1.23124777e+02 1.24848599e+02 1.24627162e+02 1.24627665e+02 1.24629344e+02 1.24629848e+02 1.24848599e+02 1.23124777e+02 1.19964548e+02 4.00091086e+03
0.00000000e+00 0.00000000e+00 1.82588231e+00 1.54970154e+00 1.55005013e+00 1.55072131e+00 1.55083345e+00 1.82588231e+00 0.00000000e+00 0.00000000e+00 5.31692415e-02
0.00000000e+00 0.00000000e+00 2.01694537e+00 1.74375626e+00 1.74411304e+00 1.74481842e+00 1.74494145e+00 2.01694537e+00 0.00000000e+00 0.00000000e+00 1.08544188e+00
0.00000000e+00 1.64634562e-01 2.23456392e+00 1.96399747e+00 1.96436246e+00 1.96509859e+00 1.96523188e+00 2.23456392e+00 1.64634562e-01 0.00000000e+00 2.22673932e+00
0.00000000e+00 4.31197519e-01 2.48353007e+00 2.21542459e+00 2.21581419e+00 2.21657288e+00 2.21671642e+00 2.48353007e+00 4.31197519e-01 0.00000000e+00 4.40430982e+00
0.00000000e+00 7.34390857e-01 2.76999891e+00 2.50425131e+00 2.50464091e+00 2.50544061e+00 2.50558415e+00 2.76999891e+00 7.34390857e-01 0.00000000e+00 7.89386795e+00
0.00000000e+00 1.08096739e+00 3.10062398e+00 2.83713172e+00 2.83752132e+00 2.83834153e+00 2.83850556e+00 3.10062398e+00 1.08096739e+00 0.00000000e+00 1.29909732e+01
0.00000000e+00 1.47806126e+00 3.48242135e+00 3.22108238e+00 3.22147198e+00 3.22233319e+00 3.22249723e+00 3.48242135e+00 1.47806126e+00 0.00000000e+00 2.00102888e+01
0.00000000e+00 1.93300028e+00 3.92266340e+00 3.66339529e+00 3.66380539e+00 3.66468711e+00 3.66487166e+00 3.92266340e+00 1.93300028e+00 0.00000000e+00 2.92791469e+01
0.00000000e+00 2.45392537e+00 4.42941770e+00 4.17215934e+00 4.17256945e+00 4.17347167e+00 4.17365622e+00 4.42941770e+00 2.45392537e+00 0.00000000e+00 4.11481926e+01
0.00000000e+00 3.04914172e+00 5.01093793e+00 4.75560686e+00 4.75601697e+00 4.75696020e+00 4.75716525e+00 5.01093793e+00 3.04914172e+00 0.00000000e+00 5.59752539e+01
1.60951143e-01 3.79932752e+00 5.74660418e+00 5.49332390e+00 5.49373401e+00 5.49469775e+00 5.49492331e+00 5.74660418e+00 3.79932752e+00 1.60951143e-01 7.62175104e+01
1.05079137e+00 4.66001715e+00 6.59353591e+00 6.34220347e+00 6.34263408e+00 6.34361832e+00 6.34384388e+00 6.59353591e+00 4.66001715e+00 1.05079137e+00 9.87135449e+01
2.06432220e+00 5.64498064e+00 7.56504628e+00 7.31560056e+00 7.31605167e+00 7.31705643e+00 7.31730249e+00 7.56504628e+00 5.64498064e+00 2.06432220e+00 1.25939463e+02
3.21639346e+00 6.76906454e+00 8.67594638e+00 8.42838699e+00 8.42883811e+00 8.42988387e+00 8.43012993e+00 8.67594638e+00 6.76906454e+00 3.21639346e+00 1.58456348e+02
4.52370390e+00 8.04894118e+00 9.94290577e+00 9.69717120e+00 9.69762231e+00 9.69868858e+00 9.69895514e+00 9.94290577e+00 8.04894118e+00 4.52370390e+00 1.96871792e+02
6.00432027e+00 9.50256912e+00 1.13838598e+01 1.11399094e+01 1.11403810e+01 1.11414883e+01 1.11417549e+01 1.13838598e+01 9.50256912e+00 6.00432027e+00 2.41827695e+02
7.67653070e+00 1.11482686e+01 1.30171136e+01 1.27749265e+01 1.27753982e+01 1.27765465e+01 1.27768130e+01 1.30171136e+01 1.11482686e+01 7.67653070e+00 2.93961444e+02
9.56134458e+00 1.30069964e+01 1.48636187e+01 1.46231543e+01 1.46236464e+01 1.46248152e+01 1.46251023e+01 1.48636187e+01 1.30069964e+01 9.56134458e+00 3.53983754e+02
1.16795690e+01 1.50995506e+01 1.69441169e+01 1.67053748e+01 1.67058669e+01 1.67070562e+01 1.67073638e+01 1.69441169e+01 1.50995506e+01 1.16795690e+01 4.22579849e+02
1.40546066e+01 1.74492866e+01 1.92819813e+01 1.90449205e+01 1.90454331e+01 1.90466429e+01 1.90469505e+01 1.92819813e+01 1.74492866e+01 1.40546066e+01 5.00501082e+02
1.67113513e+01 2.00810734e+01 2.19020171e+01 2.16666174e+01 2.16672326e+01 2.16684629e+01 2.16688730e+01 2.19020171e+01 2.00810734e+01 1.67113513e+01 5.88525995e+02
1.96745515e+01 2.30197103e+01 2.48290900e+01 2.45953306e+01 2.45959458e+01 2.45971761e+01 2.45975862e+01 2.48290900e+01 2.30197103e+01 1.96745515e+01 6.87399778e+02
2.29727512e+01 2.62935672e+01 2.80916677e+01 2.78595489e+01 2.78599590e+01 2.78613944e+01 2.78615994e+01 2.80916677e+01 2.62935672e+01 2.29727512e+01 7.97971398e+02
2.66330608e+01 2.99298876e+01 3.17169161e+01 3.14862326e+01 3.14868477e+01 3.14882831e+01 3.14884882e+01 3.17169161e+01 2.99298876e+01 2.66330608e+01 9.21015790e+02
3.06867735e+01 3.39598163e+01 3.57355679e+01 3.55067296e+01 3.55071397e+01 3.55085751e+01 3.55089852e+01 3.57355679e+01 3.39598163e+01 3.06867735e+01 1.05739777e+03
3.51660455e+01 3.84157095e+01 4.01805919e+01 3.99531893e+01 3.99535994e+01 3.99550347e+01 3.99554448e+01 4.01805919e+01 3.84157095e+01 3.51660455e+01 1.20800361e+03
4.01024579e+01 4.33287478e+01 4.50829684e+01 4.48570010e+01 4.48576161e+01 4.48590515e+01 4.48594616e+01 4.50829684e+01 4.33287478e+01 4.01024579e+01 1.37364490e+03
4.55325438e+01 4.87360698e+01 5.04794213e+01 5.02550945e+01 5.02555046e+01 5.02571450e+01 5.02575551e+01 5.04794213e+01 4.87360698e+01 4.55325438e+01 1.55527326e+03
5.14899987e+01 5.46709711e+01 5.64036609e+01 5.61807693e+01 5.61813844e+01 5.61828198e+01 5.61832299e+01 5.64036609e+01 5.46709711e+01 5.14899987e+01 1.75370267e+03
5.80138147e+01 6.11722331e+01 6.28944659e+01 6.26732146e+01 6.26736248e+01 6.26752652e+01 6.26756753e+01 6.28944659e+01 6.11722331e+01 5.80138147e+01 1.96987567e+03
6.51440847e+01 6.82801498e+01 6.99921288e+01 6.97723130e+01 6.97727232e+01 6.97743636e+01 6.97747737e+01 6.99921288e+01 6.82801498e+01 6.51440847e+01 2.20474255e+03
7.29181987e+01 7.60323249e+01 7.77340522e+01 7.75156717e+01 7.75160818e+01 7.75177222e+01 7.75183373e+01 7.77340522e+01 7.60323249e+01 7.29181987e+01 2.45910925e+03
8.13813125e+01 8.44734955e+01 8.61649689e+01 8.59480239e+01 8.59486391e+01 8.59502795e+01 8.59506896e+01 8.61649689e+01 8.44734955e+01 8.13813125e+01 2.73401485e+03
9.05724593e+01 9.36431136e+01 9.53245402e+01 9.51088255e+01 9.51094406e+01 9.51112861e+01 9.51116962e+01 9.53245402e+01 9.36431136e+01 9.05724593e+01 3.03023027e+03
1.00537956e+02 1.03586877e+02 1.05258462e+02 1.05044182e+02 1.05045002e+02 1.05046643e+02 1.05047053e+02 1.05258462e+02 1.03586877e+02 1.00537956e+02 3.34871055e+03
1.11325192e+02 1.14352785e+02 1.16014321e+02 1.15801682e+02 1.15802297e+02 1.15804143e+02 1.15804553e+02 1.16014321e+02 1.14352785e+02 1.11325192e+02 3.69045037e+03
0.00000000e+00 0.00000000e+00 1.75628455e+00 1.49087609e+00 1.49124676e+00 1.49197637e+00 1.49210661e+00 1.75628455e+00 0.00000000e+00 0.00000000e+00 5.66855431e-02
0.00000000e+00 0.00000000e+00 1.94131639e+00 1.67878972e+00 1.67917041e+00 1.67993429e+00 1.68007454e+00 1.94131639e+00 0.00000000e+00 0.00000000e+00 1.09806457e+00
0.00000000e+00 1.56970683e-01 2.15196604e+00 1.89196148e+00 1.89234968e+00 1.89314611e+00 1.89329889e+00 2.15196604e+00 1.56970683e-01 0.00000000e+00 2.25595560e+00
0.00000000e+00 4.14672679e-01 2.39271492e+00 2.13510000e+00 2.13549822e+00 2.13632722e+00 2.13649001e+00 2.39271492e+00 4.14672679e-01 0.00000000e+00 4.42843540e+00
0.00000000e+00 7.07443299e-01 2.66939053e+00 2.41403698e+00 2.41444271e+00 2.41530426e+00 2.41547708e+00 2.66939053e+00 7.07443299e-01 0.00000000e+00 7.87583266e+00
0.00000000e+00 1.04161973e+00 2.98820075e+00 2.73501840e+00 2.73541913e+00 2.73632075e+00 2.73649606e+00 2.98820075e+00 1.04161973e+00 0.00000000e+00 1.28756072e+01
0.00000000e+00 1.42389416e+00 3.35574448e+00 3.10464112e+00 3.10506689e+00 3.10599356e+00 3.10616887e+00 3.35574448e+00 1.42389416e+00 0.00000000e+00 1.97216078e+01
0.00000000e+00 1.86110345e+00 3.77878933e+00 3.52968942e+00 3.53011519e+00 3.53106690e+00 3.53129231e+00 3.77878933e+00 1.86110345e+00 0.00000000e+00 2.87177717e+01
0.00000000e+00 2.36084776e+00 4.26488988e+00 4.01771868e+00 4.01814445e+00 4.01914626e+00 4.01934662e+00 4.26488988e+00 2.36084776e+00 0.00000000e+00 4.01889886e+01
0.00000000e+00 2.93081451e+00 4.82167915e+00 4.57636111e+00 4.57681192e+00 4.57781373e+00 4.57803913e+00 4.82167915e+00 2.93081451e+00 0.00000000e+00 5.44644427e+01
1.57466400e-01 3.64768956e+00 5.52455214e+00 5.28123797e+00 5.28168879e+00 5.28271564e+00 5.28296609e+00 5.52455214e+00 3.64768956e+00 1.57466400e-01 7.38788319e+01
1.00662112e+00 4.46862230e+00 6.33226205e+00 6.09080109e+00 6.09125190e+00 6.09232884e+00 6.09257929e+00 6.33226205e+00 4.46862230e+00 1.00662112e+00 9.53884342e+01
1.97196044e+00 5.40632799e+00 7.25696764e+00 7.01736025e+00 7.01783611e+00 7.01893810e+00 7.01918855e+00 7.25696764e+00 5.40632799e+00 1.97196044e+00 1.21337828e+02
3.06716649e+00 6.47444231e+00 8.31241010e+00 8.07458078e+00 8.07508168e+00 8.07620872e+00 8.07648421e+00 8.31241010e+00 6.47444231e+00 3.06716649e+00 1.52238264e+02
4.30761523e+00 7.68832018e+00 9.51384149e+00 9.27779023e+00 9.27826609e+00 9.27944321e+00 9.27971871e+00 9.51384149e+00 7.68832018e+00 4.30761523e+00 1.88641210e+02
5.70986811e+00 9.06444744e+00 1.08777701e+01 1.06434472e+01 1.06439231e+01 1.06451252e+01 1.06454258e+01 1.08777701e+01 9.06444744e+00 5.70986811e+00 2.31127515e+02
7.29065209e+00 1.06195623e+01 1.24208893e+01 1.21882693e+01 1.21887702e+01 1.21899974e+01 1.21903230e+01 1.24208893e+01 1.06195623e+01 7.29065209e+00 2.80273429e+02
9.06916529e+00 1.23728516e+01 1.41623808e+01 1.39314140e+01 1.39319400e+01 1.39331922e+01 1.39335178e+01 1.41623808e+01 1.23728516e+01 9.06916529e+00 3.36717518e+02
1.10643391e+01 1.43431577e+01 1.61211170e+01 1.58918031e+01 1.58923040e+01 1.58936063e+01 1.58939570e+01 1.61211170e+01 1.43431577e+01 1.10643391e+01 4.01072949e+02
1.32974543e+01 1.65517805e+01 1.83182950e+01 1.80906089e+01 1.80911349e+01 1.80924623e+01 1.80928129e+01 1.83182950e+01 1.65517805e+01 1.32974543e+01 4.74010810e+02
1.57911015e+01 1.90213062e+01 2.07765489e+01 2.05504659e+01 2.05510169e+01 2.05523693e+01 2.05527200e+01 2.07765489e+01 1.90213062e+01 1.57911015e+01 5.56226434e+02
1.85676516e+01 2.17740152e+01 2.35181888e+01 2.32936585e+01 2.32942095e+01 2.32956120e+01 2.32959877e+01 2.35181888e+01 2.17740152e+01 1.85676516e+01 6.48379900e+02
2.16528274e+01 2.48356705e+01 2.65688479e+01 2.63459457e+01 2.63464466e+01 2.63479493e+01 2.63481998e+01 2.65688479e+01 2.48356705e+01 2.16528274e+01 7.51223258e+02
2.50711367e+01 2.82308399e+01 2.99531986e+01 2.97317990e+01 2.97325503e+01 2.97338026e+01 2.97343035e+01 2.99531986e+01 2.82308399e+01 2.50711367e+01 8.65440713e+02
2.88506134e+01 3.19872769e+01 3.36991175e+01 3.34792205e+01 3.34797214e+01 3.34812241e+01 3.34817250e+01 3.36991175e+01 3.19872769e+01 2.88506134e+01 9.91789735e+02
3.30201276e+01 3.61342476e+01 3.78353175e+01 3.76169234e+01 3.76176747e+01 3.76191774e+01 3.76196783e+01 3.78353175e+01 3.61342476e+01 3.30201276e+01 1.13105242e+03
3.76080185e+01 4.06995996e+01 4.23904019e+01 4.21735103e+01 4.21740112e+01 4.21755139e+01 4.21760148e+01 4.23904019e+01 4.06995996e+01 3.76080185e+01 1.28393288e+03
4.26467782e+01 4.57163166e+01 4.73965984e+01 4.71812098e+01 4.71819612e+01 4.71834639e+01 4.71839648e+01 4.73965984e+01 4.57163166e+01 4.26467782e+01 1.45126198e+03
4.81667445e+01 5.12139947e+01 5.28842594e+01 5.26703733e+01 5.26708743e+01 5.26726274e+01 5.26731283e+01 5.28842594e+01 5.12139947e+01 4.81667445e+01 1.63374492e+03
5.42018989e+01 5.72276118e+01 5.88876088e+01 5.86752253e+01 5.86757262e+01 5.86774794e+01 5.86779803e+01 5.88876088e+01 5.72276118e+01 5.42018989e+01 1.83219462e+03
6.07882894e+01 6.37924609e+01 6.54426890e+01 6.52315580e+01 6.52320589e+01 6.52338121e+01 6.52343130e+01 6.54426890e+01 6.37924609e+01 6.07882894e+01 2.04743778e+03
6.79588937e+01 7.09417785e+01 7.25819893e+01 7.23723609e+01 7.23728618e+01 7.23746149e+01 7.23751158e+01 7.25819893e+01 7.09417785e+01 6.79588937e+01 2.28016379e+03
7.57534058e+01 7.87152500e+01 8.03456920e+01 8.01373160e+01 8.01380673e+01 8.01398205e+01 8.01403214e+01 8.03456920e+01 7.87152500e+01 7.57534058e+01 2.53125740e+03
8.42067514e+01 8.71473089e+01 8.87682345e+01 8.85611106e+01 8.85618620e+01 8.85636152e+01 8.85643665e+01 8.87682345e+01 8.71473089e+01 8.42067514e+01 2.80134871e+03
9.33587397e+01 9.62787617e+01 9.78899204e+01 9.76842992e+01 9.76850506e+01 9.76868037e+01 9.76873046e+01 9.78899204e+01 9.62787617e+01 9.33587397e+01 3.09132254e+03
1.03251781e+02 1.06151013e+02 1.07752653e+02 1.07548535e+02 1.07549036e+02 1.07551039e+02 1.07551540e+02 1.07752653e+02 1.06151013e+02 1.03251781e+02 3.40194551e+03
0.00000000e+00 0.00000000e+00 1.68932726e+00 1.43429845e+00 1.43469306e+00 1.43547830e+00 1.43562915e+00 1.68932726e+00 0.00000000e+00 0.00000000e+00 6.04604015e-02
0.00000000e+00 0.00000000e+00 1.86847813e+00 1.61622487e+00 1.61662865e+00 1.61745764e+00 1.61761977e+00 1.86847813e+00 0.00000000e+00 0.00000000e+00 1.11139755e+00
0.00000000e+00 1.49479120e-01 2.07232220e+00 1.82250090e+00 1.82291692e+00 1.82377956e+00 1.82395393e+00 2.07232220e+00 1.49479120e-01 0.00000000e+00 2.28518709e+00
