4.52675254e+00 5.34269859e+00 5.92754048e+00 5.92122988e+00 5.92422627e+00 5.93475901e+00 5.93793698e+00 5.92754048e+00 5.34269859e+00 4.52675254e+00 1.44643155e+02
5.00402629e+00 5.81223525e+00 6.39376254e+00 6.38758816e+00 6.39067535e+00 6.40148053e+00 6.40484013e+00 6.39376254e+00 5.81223525e+00 5.00402629e+00 1.56931665e+02
5.50542639e+00 6.30596339e+00 6.88417676e+00 6.87818396e+00 6.88131655e+00 6.89243950e+00 6.89598068e+00 6.88417676e+00 6.30596339e+00 5.50542639e+00 1.69692518e+02
6.03145401e+00 6.82445362e+00 7.39939776e+00 7.39354118e+00 7.39671918e+00 7.40820537e+00 7.41188278e+00 7.39939776e+00 6.82445362e+00 6.03145401e+00 1.82916540e+02
6.58224113e+00 7.36775044e+00 7.93947149e+00 7.93375109e+00 7.93701988e+00 7.94882385e+00 7.95272823e+00 7.93947149e+00 7.36775044e+00 6.58224113e+00 1.96584302e+02
7.15818487e+00 7.93633993e+00 8.50479242e+00 8.49925362e+00 8.50256781e+00 8.51468954e+00 8.51877552e+00 8.50479242e+00 7.93633993e+00 7.15818487e+00 2.10681704e+02
7.75957670e+00 8.53046691e+00 9.09574103e+00 9.09033844e+00 9.09369803e+00 9.10618301e+00 9.11045060e+00 9.09574103e+00 8.53046691e+00 7.75957670e+00 2.25195939e+02
8.38640791e+00 9.15008012e+00 9.71217649e+00 9.70695549e+00 9.71036048e+00 9.72316323e+00 9.72765781e+00 9.71217649e+00 9.15008012e+00 8.38640791e+00 2.40102707e+02
9.03906548e+00 9.79556363e+00 1.03545270e+01 1.03494422e+01 1.03528926e+01 1.03660586e+01 1.03707802e+01 1.03545270e+01 9.79556363e+00 9.03906548e+00 2.55388899e+02
9.71728651e+00 1.04667482e+01 1.10225339e+01 1.10176307e+01 1.10211265e+01 1.10346557e+01 1.10395588e+01 1.10225339e+01 1.04667482e+01 9.71728651e+00 2.71029290e+02
1.04211993e+01 1.11637154e+01 1.17163687e+01 1.17116471e+01 1.17151883e+01 1.17290806e+01 1.17342108e+01 1.17163687e+01 1.11637154e+01 1.04211993e+01 2.87006030e+02
1.11510009e+01 1.18866153e+01 1.24361357e+01 1.24315503e+01 1.24351823e+01 1.24494379e+01 1.24547950e+01 1.24361357e+01 1.18866153e+01 1.11510009e+01 3.03302052e+02
0.00000000e+00 0.00000000e+00 5.27930541e-01 5.18438871e-01 5.20330316e-01 5.24369554e-01 5.24476768e-01 5.27930541e-01 0.00000000e+00 0.00000000e+00 2.17918705e-01
0.00000000e+00 0.00000000e+00 5.95557069e-01 5.86274444e-01 5.88231877e-01 5.92629142e-01 5.92867565e-01 5.95557069e-01 0.00000000e+00 0.00000000e+00 1.36702622e+00
0.00000000e+00 1.91267160e-02 6.69905869e-01 6.60806237e-01 6.62824667e-01 6.67549101e-01 6.67903975e-01 6.69905869e-01 1.91267160e-02 0.00000000e+00 2.52524192e+00
0.00000000e+00 1.05414084e-01 7.51319834e-01 7.42403218e-01 7.44477108e-01 7.49517661e-01 7.50000091e-01 7.51319834e-01 1.05414084e-01 0.00000000e+00 4.03846801e+00
0.00000000e+00 1.99113914e-01 8.40377147e-01 8.31632414e-01 8.33767295e-01 8.39112802e-01 8.39717213e-01 8.40377147e-01 1.99113914e-01 0.00000000e+00 5.91683026e+00
0.00000000e+00 3.00852342e-01 9.37672127e-01 9.29093732e-01 9.31284059e-01 9.36934517e-01 9.37660909e-01 9.37672127e-01 3.00852342e-01 0.00000000e+00 8.16925963e+00
0.00000000e+00 4.11228878e-01 1.04377177e+00 1.03535975e+00 1.03760553e+00 1.04355546e+00 1.04440386e+00 1.04377177e+00 4.11228878e-01 0.00000000e+00 1.08035377e+01
0.00000000e+00 5.30753436e-01 1.15917217e+00 1.15092648e+00 1.15322217e+00 1.15946597e+00 1.16044190e+00 1.15917217e+00 5.30753436e-01 0.00000000e+00 1.38242892e+01
0.00000000e+00 6.60009911e-01 1.28443953e+00 1.27635468e+00 1.27870028e+00 1.28523246e+00 1.28633594e+00 1.28443953e+00 6.60009911e-01 0.00000000e+00 1.72372948e+01
0.00000000e+00 7.99460800e-01 1.42002028e+00 1.41209068e+00 1.41449172e+00 1.42131222e+00 1.42254323e+00 1.42002028e+00 7.99460800e-01 0.00000000e+00 2.10444455e+01
7.79097066e-02 9.63899932e-01 1.58034992e+00 1.57258669e+00 1.57504320e+00 1.58217427e+00 1.58355501e+00 1.58034992e+00 9.63899932e-01 7.79097066e-02 2.56506322e+01
2.65210477e-01 1.14175114e+00 1.75428656e+00 1.74668413e+00 1.74919608e+00 1.75663765e+00 1.75815701e+00 1.75428656e+00 1.14175114e+00 2.65210477e-01 3.03146016e+01
4.66225344e-01 1.33352644e+00 1.94221857e+00 1.93477697e+00 1.93734438e+00 1.94509097e+00 1.94676007e+00 1.94221857e+00 1.33352644e+00 4.66225344e-01 3.54406719e+01
6.81570145e-01 1.53983390e+00 2.14475009e+00 2.13746928e+00 2.14009214e+00 2.14814924e+00 2.14996804e+00 2.14475009e+00 1.53983390e+00 6.81570145e-01 4.10308446e+01
9.11962571e-01 1.76138249e+00 2.36257816e+00 2.35546370e+00 2.35813646e+00 2.36650406e+00 2.36847812e+00 2.36257816e+00 1.76138249e+00 9.11962571e-01 4.70888418e+01
1.15812130e+00 1.99886189e+00 2.59640282e+00 2.58944364e+00 2.59217740e+00 2.60085558e+00 2.60298492e+00 2.59640282e+00 1.99886189e+00 1.15812130e+00 5.36172633e+01
1.42056718e+00 2.25280221e+00 2.84673909e+00 2.83993516e+00 2.84272437e+00 2.85171859e+00 2.85400873e+00 2.84673909e+00 2.25280221e+00 1.42056718e+00 6.06129174e+01
1.70003522e+00 2.52391259e+00 3.11428346e+00 3.10764591e+00 3.11048503e+00 3.11980091e+00 3.12225188e+00 3.11428346e+00 2.52391259e+00 1.70003522e+00 6.80776728e+01
1.99697999e+00 2.81264570e+00 3.39950125e+00 3.39302449e+00 3.39591906e+00 3.40555654e+00 3.40817384e+00 3.39950125e+00 2.81264570e+00 1.99697999e+00 7.60043325e+01
2.31201398e+00 3.11960654e+00 3.70299107e+00 3.69666957e+00 3.69961959e+00 3.70958420e+00 3.71237339e+00 3.70299107e+00 3.11960654e+00 2.31201398e+00 8.43907147e+01
2.64572373e+00 3.44536907e+00 4.02532071e+00 4.01916004e+00 4.02216552e+00 4.03245734e+00 4.03542400e+00 4.02532071e+00 3.44536907e+00 2.64572373e+00 9.32324481e+01
2.99846645e+00 3.79029374e+00 4.36684647e+00 4.36084105e+00 4.36390198e+00 4.37452648e+00 4.37767057e+00 4.36684647e+00 3.79029374e+00 2.99846645e+00 1.02519269e+02
3.37083724e+00 4.15495578e+00 4.72814218e+00 4.72229759e+00 4.72541951e+00 4.73637677e+00 4.73970387e+00 4.72814218e+00 4.15495578e+00 3.37083724e+00 1.12246142e+02
3.76309959e+00 4.53962739e+00 5.10947586e+00 5.10379207e+00 5.10696944e+00 5.11827047e+00 5.12178055e+00 5.10947586e+00 4.53962739e+00 3.76309959e+00 1.22400217e+02
4.17570099e+00 4.94474345e+00 5.51129282e+00 5.50576428e+00 5.50899710e+00 5.52064189e+00 5.52434604e+00 5.51129282e+00 4.94474345e+00 4.17570099e+00 1.32972256e+02
4.60907955e+00 5.37073494e+00 5.93399009e+00 5.92861128e+00 5.93193838e+00 5.94391593e+00 5.94779754e+00 5.93399009e+00 5.37073494e+00 4.60907955e+00 1.43953552e+02
5.06335666e+00 5.81772631e+00 6.37773226e+00 6.37251979e+00 6.37590234e+00 6.38821257e+00 6.39231597e+00 6.37773226e+00 5.81772631e+00 5.06335666e+00 1.55325733e+02
5.53896714e+00 6.28613266e+00 6.84292199e+00 6.83787590e+00 6.84125845e+00 6.85395689e+00 6.85828213e+00 6.84292199e+00 6.28613266e+00 5.53896714e+00 1.67080260e+02
6.03589047e+00 6.77594775e+00 7.32957662e+00 7.32469688e+00 7.32813487e+00 7.34122144e+00 7.34571301e+00 7.32957662e+00 6.77594775e+00 6.03589047e+00 1.79197553e+02
6.55448902e+00 7.28750446e+00 7.83791738e+00 7.83320398e+00 7.83669742e+00 7.85017212e+00 7.85488548e+00 7.83791738e+00 7.28750446e+00 6.55448902e+00 1.91664335e+02
7.09487250e+00 7.82101112e+00 8.36820747e+00 8.36366044e+00 8.36726479e+00 8.38107225e+00 8.38600744e+00 8.36820747e+00 7.82101112e+00 7.09487250e+00 2.04466841e+02
7.65699547e+00 8.37625864e+00 8.92034995e+00 8.91591381e+00 8.91957361e+00 8.93376920e+00 8.93892618e+00 8.92034995e+00 8.37625864e+00 7.65699547e+00 2.17582864e+02
8.24108279e+00 8.95352458e+00 9.49451022e+00 9.49024046e+00 9.49395572e+00 9.50853951e+00 9.51391833e+00 9.49451022e+00 8.95352458e+00 8.24108279e+00 2.30999349e+02
8.84684375e+00 9.55257643e+00 1.00904570e+01 1.00863536e+01 1.00901243e+01 1.01050962e+01 1.01106968e+01 1.00904570e+01 9.55257643e+00 8.84684375e+00 2.44692593e+02
9.47433784e+00 1.01734169e+01 1.07081924e+01 1.07043108e+01 1.07081369e+01 1.07234415e+01 1.07293194e+01 1.07081924e+01 1.01734169e+01 9.47433784e+00 2.58645855e+02
1.01235889e+01 1.08161238e+01 1.13478492e+01 1.13440785e+01 1.13479601e+01 1.13637084e+01 1.13698080e+01 1.13478492e+01 1.08161238e+01 1.01235889e+01 2.72842652e+02
0.00000000e+00 0.00000000e+00 5.12669273e-01 5.03886639e-01 5.05915099e-01 5.10465523e-01 5.10698062e-01 5.12669273e-01 0.00000000e+00 0.00000000e+00 2.36583367e-01
0.00000000e+00 0.00000000e+00 5.77471300e-01 5.68900883e-01 5.70999786e-01 5.75942575e-01 5.76323189e-01 5.77471300e-01 0.00000000e+00 0.00000000e+00 1.38557194e+00
0.00000000e+00 1.70257745e-02 6.48584423e-01 6.40202971e-01 6.42365540e-01 6.47669327e-01 6.48190142e-01 6.48584423e-01 1.70257745e-02 0.00000000e+00 2.53319395e+00
0.00000000e+00 9.95299219e-02 7.26289249e-01 7.18094078e-01 7.20315579e-01 7.25970928e-01 7.26634670e-01 7.26289249e-01 9.95299219e-02 0.00000000e+00 4.01435187e+00
0.00000000e+00 1.88905152e-01 8.11097294e-01 8.03071427e-01 8.05360651e-01 8.11354611e-01 8.12153797e-01 8.11097294e-01 1.88905152e-01 0.00000000e+00 5.83583101e+00
0.00000000e+00 2.85703209e-01 9.03515772e-01 8.95665982e-01 8.98016156e-01 9.04341952e-01 9.05283352e-01 9.03515772e-01 2.85703209e-01 0.00000000e+00 8.00358185e+00
0.00000000e+00 3.90451210e-01 1.00405465e+00 9.96374204e-01 9.98778567e-01 1.00543627e+00 1.00651991e+00 1.00405465e+00 3.90451210e-01 0.00000000e+00 1.05224179e+01
0.00000000e+00 5.03588753e-01 1.11312812e+00 1.10561698e+00 1.10807552e+00 1.11505829e+00 1.11628416e+00 1.11312812e+00 5.03588753e-01 0.00000000e+00 1.33944345e+01
0.00000000e+00 6.25623845e-01 1.23123922e+00 1.22388387e+00 1.22640338e+00 1.23369774e+00 1.23507262e+00 1.23123922e+00 6.25623845e-01 0.00000000e+00 1.66227829e+01
0.00000000e+00 7.56947496e-01 1.35875148e+00 1.35155866e+00 1.35413234e+00 1.36174500e+00 1.36326887e+00 1.35875148e+00 7.56947496e-01 0.00000000e+00 2.02072569e+01
7.56791095e-02 9.11360278e-01 1.50910679e+00 1.50208332e+00 1.50471796e+00 1.51267608e+00 1.51436252e+00 1.50910679e+00 9.11360278e-01 7.56791095e-02 2.45208666e+01
2.51259252e-01 1.07793145e+00 1.67181773e+00 1.66496357e+00 1.66765916e+00 1.67595589e+00 1.67779810e+00 1.67181773e+00 1.07793145e+00 2.51259252e-01 2.88717951e+01
4.39215220e-01 1.25708244e+00 1.84717543e+00 1.84049061e+00 1.84324040e+00 1.85187581e+00 1.85388736e+00 1.84717543e+00 1.25708244e+00 4.39215220e-01 3.36343800e+01
6.40058464e-01 1.44930789e+00 2.03568288e+00 2.02916059e+00 2.03197810e+00 2.04094536e+00 2.04312622e+00 2.03568288e+00 1.44930789e+00 6.40058464e-01 3.88083619e+01
8.54400512e-01 1.65521905e+00 2.23793020e+00 2.23157046e+00 2.23444215e+00 2.24375479e+00 2.24611173e+00 2.23793020e+00 1.65521905e+00 8.54400512e-01 4.43948122e+01
1.08283783e+00 1.87538559e+00 2.45449310e+00 2.44829592e+00 2.45122857e+00 2.46088668e+00 2.46341296e+00 2.45449310e+00 1.87538559e+00 1.08283783e+00 5.03938968e+01
1.32579312e+00 2.11023444e+00 2.68577971e+00 2.67975184e+00 2.68273867e+00 2.69274894e+00 2.69545807e+00 2.68577971e+00 2.11023444e+00 1.32579312e+00 5.68006694e+01
1.58387303e+00 2.36035518e+00 2.93239165e+00 2.92651957e+00 2.92956737e+00 2.93992310e+00 2.94282190e+00 2.93239165e+00 2.36035518e+00 1.58387303e+00 6.36143176e+01
1.85743214e+00 2.62609231e+00 3.19466138e+00 3.18895861e+00 3.19206735e+00 3.20277524e+00 3.20585689e+00 3.19466138e+00 2.62609231e+00 1.85743214e+00 7.08269218e+01
2.14697617e+00 2.90794294e+00 3.47308518e+00 3.46754495e+00 3.47071465e+00 3.48178147e+00 3.48505952e+00 3.47308518e+00 2.90794294e+00 2.14697617e+00 7.84342790e+01
2.45297129e+00 3.20637180e+00 3.76812041e+00 3.76274275e+00 3.76597341e+00 3.77739924e+00 3.78087372e+00 3.76812041e+00 3.20637180e+00 2.45297129e+00 8.64306345e+01
2.77566503e+00 3.52161597e+00 4.08001228e+00 4.07480393e+00 4.07808877e+00 4.08987353e+00 4.09355118e+00 4.08001228e+00 3.52161597e+00 2.77566503e+00 9.48045969e+01
3.11554306e+00 3.85415129e+00 4.40922847e+00 4.40418269e+00 4.40752849e+00 4.41968581e+00 4.42356668e+00 4.40922847e+00 3.85415129e+00 3.11554306e+00 1.03550144e+02
3.47277109e+00 4.20414645e+00 4.75593904e+00 4.75104903e+00 4.75445578e+00 4.76698558e+00 4.77108316e+00 4.75593904e+00 4.20414645e+00 3.47277109e+00 1.12653539e+02
3.84768440e+00 4.57193529e+00 5.12046363e+00 5.11574292e+00 5.11921063e+00 5.13211967e+00 5.13642719e+00 5.12046363e+00 4.57193529e+00 3.84768440e+00 1.22105616e+02
4.24061904e+00 4.95783205e+00 5.50312933e+00 5.49857119e+00 5.50209986e+00 5.51538823e+00 5.51991251e+00 5.50312933e+00 4.95783205e+00 4.24061904e+00 1.31896305e+02
4.65159645e+00 5.36187461e+00 5.90395504e+00 5.89956621e+00 5.90315582e+00 5.91683022e+00 5.92158476e+00 5.90395504e+00 5.36187461e+00 4.65159645e+00 1.42008040e+02
5.08095855e+00 5.78438165e+00 6.32328519e+00 6.31905215e+00 6.32270273e+00 6.33677001e+00 6.34175485e+00 6.32328519e+00 5.78438165e+00 5.08095855e+00 1.52432193e+02
5.52863180e+00 6.22529619e+00 6.76103031e+00 6.75696658e+00 6.76067811e+00 6.77515850e+00 6.78037360e+00 6.76103031e+00 6.22529619e+00 5.52863180e+00 1.63149964e+02
5.99480618e+00 6.68478624e+00 7.21739153e+00 7.21346325e+00 7.21725605e+00 7.23208859e+00 7.23757459e+00 7.21739153e+00 6.68478624e+00 5.99480618e+00 1.74147587e+02
6.47959713e+00 7.16299318e+00 7.69242839e+00 7.68870331e+00 7.69256385e+00 7.70780281e+00 7.71349202e+00 7.69242839e+00 7.16299318e+00 6.47959713e+00 1.85411517e+02
6.98279435e+00 7.65967542e+00 8.18606308e+00 8.18247345e+00 8.18640171e+00 8.20204701e+00 8.20800712e+00 8.18606308e+00 7.65967542e+00 6.98279435e+00 1.96922442e+02
7.50463975e+00 8.17501808e+00 8.69828985e+00 8.69490342e+00 8.69889941e+00 8.71495114e+00 8.72118220e+00 8.69828985e+00 8.17501808e+00 7.50463975e+00 2.08665996e+02
8.04473352e+00 8.70874586e+00 9.22897008e+00 9.22571910e+00 9.22971509e+00 9.24624088e+00 9.25274283e+00 9.22897008e+00 8.70874586e+00 8.04473352e+00 2.20621875e+02
8.60304303e+00 9.26075710e+00 9.77793377e+00 9.77488596e+00 9.77894967e+00 9.79594953e+00 9.80265465e+00 9.77793377e+00 9.26075710e+00 8.60304303e+00 2.32774128e+02
9.17962011e+00 9.83110237e+00 1.03452309e+01 1.03423185e+01 1.03465177e+01 1.03638563e+01 1.03709001e+01 1.03452309e+01 9.83110237e+00 9.17962011e+00 2.45107007e+02
0.00000000e+00 0.00000000e+00 4.97783364e-01 4.89723539e-01 4.91898075e-01 4.97024712e-01 4.97407999e-01 4.97783364e-01 0.00000000e+00 0.00000000e+00 2.56887635e-01
0.00000000e+00 0.00000000e+00 5.59839655e-01 5.51996554e-01 5.54246640e-01 5.59805642e-01 5.60358215e-01 5.59839655e-01 0.00000000e+00 0.00000000e+00 1.40432841e+00
0.00000000e+00 1.51580875e-02 6.27814263e-01 6.20163086e-01 6.22482661e-01 6.28438744e-01 6.29151804e-01 6.27814263e-01 1.51580875e-02 0.00000000e+00 2.53994154e+00
0.00000000e+00 9.39957983e-02 7.01926906e-01 6.94462712e-01 6.96849303e-01 7.03190108e-01 7.04062848e-01 7.01926906e-01 9.39957983e-02 0.00000000e+00 3.98799053e+00
0.00000000e+00 1.79186392e-01 7.82614432e-01 7.75330559e-01 7.77783323e-01 7.84499658e-01 7.85532868e-01 7.82614432e-01 1.79186392e-01 0.00000000e+00 5.75227658e+00
0.00000000e+00 2.71214503e-01 8.70330566e-01 8.63224531e-01 8.65739331e-01 8.72820443e-01 8.74019911e-01 8.70330566e-01 2.71214503e-01 0.00000000e+00 7.83602114e+00
0.00000000e+00 3.70541400e-01 9.65505089e-01 9.58572793e-01 9.61153779e-01 9.68590642e-01 9.69947303e-01 9.65505089e-01 3.70541400e-01 0.00000000e+00 1.02415004e+01
0.00000000e+00 4.77542387e-01 1.06850337e+00 1.06173651e+00 1.06438367e+00 1.07217622e+00 1.07369831e+00 1.06850337e+00 4.77542387e-01 0.00000000e+00 1.29686407e+01
0.00000000e+00 5.92656203e-01 1.17974607e+00 1.17314467e+00 1.17584975e+00 1.18399805e+00 1.18568561e+00 1.17974607e+00 5.92656203e-01 0.00000000e+00 1.60184135e+01
0.00000000e+00 7.16215869e-01 1.29954216e+00 1.29311447e+00 1.29587745e+00 1.30437315e+00 1.30622615e+00 1.29954216e+00 7.16215869e-01 0.00000000e+00 1.93886271e+01
7.34587349e-02 8.61063248e-01 1.44038849e+00 1.43413454e+00 1.43696370e+00 1.44583999e+00 1.44787500e+00 1.44038849e+00 8.61063248e-01 7.34587349e-02 2.34223200e+01
2.37884780e-01 1.01690206e+00 1.59243057e+00 1.58634206e+00 1.58923739e+00 1.59847764e+00 1.60070289e+00 1.59243057e+00 1.01690206e+00 2.37884780e-01 2.74750442e+01
4.13445624e-01 1.18407504e+00 1.75586394e+00 1.74994917e+00 1.75290242e+00 1.76252324e+00 1.76493052e+00 1.75586394e+00 1.18407504e+00 4.13445624e-01 3.18931325e+01
6.00561392e-01 1.36299268e+00 1.93110892e+00 1.92535959e+00 1.92837901e+00 1.93837206e+00 1.94096959e+00 1.93110892e+00 1.36299268e+00 6.00561392e-01 3.66741122e+01
7.99742954e-01 1.55414319e+00 2.11864467e+00 2.11306904e+00 2.11614637e+00 2.12651165e+00 2.12930770e+00 2.11864467e+00 1.55414319e+00 7.99742954e-01 4.18170338e+01
1.01149067e+00 1.75801783e+00 2.31896171e+00 2.31355155e+00 2.31669506e+00 2.32743265e+00 2.33043553e+00 2.31896171e+00 1.75801783e+00 1.01149067e+00 4.73201259e+01
1.23613300e+00 1.97494265e+00 2.53237105e+00 2.52713460e+00 2.53033601e+00 2.54146237e+00 2.54466377e+00 2.53237105e+00 1.97494265e+00 1.23613300e+00 5.31770552e+01
1.47416949e+00 2.20540061e+00 2.75936241e+00 2.75429143e+00 2.75755903e+00 2.76907424e+00 2.77247421e+00 2.75936241e+00 2.20540061e+00 1.47416949e+00 5.93851486e+01
1.72587666e+00 2.44965499e+00 3.00020059e+00 2.99529504e+00 2.99862882e+00 3.01052453e+00 3.01414783e+00 3.00020059e+00 2.44965499e+00 1.72587666e+00 6.59354909e+01
1.99163964e+00 2.70810570e+00 3.25526813e+00 3.25052802e+00 3.25392797e+00 3.26621245e+00 3.27005083e+00 3.25526813e+00 2.70810570e+00 1.99163964e+00 7.28225512e+01
2.27183571e+00 2.98110387e+00 3.52491555e+00 3.52034918e+00 3.52380705e+00 3.53648866e+00 3.54055041e+00 3.52491555e+00 2.98110387e+00 2.27183571e+00 8.00394625e+01
2.56664000e+00 3.26881099e+00 3.80932225e+00 3.80492132e+00 3.80844536e+00 3.82152401e+00 3.82580910e+00 3.80932225e+00 3.26881099e+00 2.56664000e+00 8.75744277e+01
2.87641433e+00 3.57161080e+00 4.10883750e+00 4.10461031e+00 4.10819226e+00 4.12167631e+00 4.12619306e+00 4.10883750e+00 3.57161080e+00 2.87641433e+00 9.54209641e+01
3.20126357e+00 3.88957792e+00 4.42356209e+00 4.41950033e+00 4.42314846e+00 4.43703783e+00 4.44179445e+00 4.42356209e+00 3.88957792e+00 3.20126357e+00 1.03564528e+02
3.54143675e+00 4.22296829e+00 4.75372648e+00 4.74983016e+00 4.75354446e+00 4.76784741e+00 4.77284392e+00 4.75372648e+00 4.22296829e+00 3.54143675e+00 1.11995868e+02
3.89715180e+00 4.57199014e+00 5.09955479e+00 5.09583221e+00 5.09961270e+00 5.11432932e+00 5.11956576e+00 5.09955479e+00 4.57199014e+00 3.89715180e+00 1.20705287e+02
4.26837842e+00 4.93662419e+00 5.46102076e+00 5.45746361e+00 5.46131028e+00 5.47644876e+00 5.48194162e+00 5.46102076e+00 4.93662419e+00 4.26837842e+00 1.29675146e+02
4.65537175e+00 5.31709799e+00 5.83835063e+00 5.83496722e+00 5.83888008e+00 5.85444051e+00 5.86018985e+00 5.83835063e+00 5.31709799e+00 4.65537175e+00 1.38896799e+02
5.05800310e+00 5.71329399e+00 6.23141994e+00 6.22820197e+00 6.23218100e+00 6.24817982e+00 6.25419386e+00 6.23141994e+00 5.71329399e+00 5.05800310e+00 1.48351305e+02
5.47636442e+00 6.12530257e+00 6.64032660e+00 6.63728233e+00 6.64132754e+00 6.65776477e+00 6.66404350e+00 6.64032660e+00 6.12530257e+00 5.47636442e+00 1.58027632e+02
5.91051818e+00 6.55318509e+00 7.06511487e+00 7.06224435e+00 7.06636401e+00 7.08323973e+00 7.08979148e+00 7.06511487e+00 6.55318509e+00 5.91051818e+00 1.67912671e+02
6.36023634e+00 6.99669116e+00 7.50556040e+00 7.50286358e+00 7.50704114e+00 7.52437181e+00 7.53120480e+00 7.50556040e+00 6.99669116e+00 6.36023634e+00 1.77986832e+02
6.82559122e+00 7.45591544e+00 7.96173178e+00 7.95920871e+00 7.96345246e+00 7.98123816e+00 7.98835245e+00 7.96173178e+00 7.45591544e+00 6.82559122e+00 1.88237597e+02
7.30626302e+00 7.93051578e+00 8.43329639e+00 8.43098011e+00 8.43528176e+00 8.45348105e+00 8.46092621e+00 8.43329639e+00 7.93051578e+00 7.30626302e+00 1.98646774e+02
7.80216985e+00 8.42043386e+00 8.92017046e+00 8.91801962e+00 8.92240399e+00 8.94109958e+00 8.94879289e+00 8.92017046e+00 8.42043386e+00 7.80216985e+00 2.09199033e+02
8.31320251e+00 8.92552619e+00 9.42228435e+00 9.42029898e+00 9.42476608e+00 9.44395808e+00 9.45198233e+00 9.42228435e+00 8.92552619e+00 8.31320251e+00 2.19880028e+02
0.00000000e+00 0.00000000e+00 4.83253148e-01 4.75934540e-01 4.78266174e-01 4.84040489e-01 4.84604617e-01 4.83253148e-01 0.00000000e+00 0.00000000e+00 2.78967418e-01
0.00000000e+00 0.00000000e+00 5.42643643e-01 5.35545624e-01 5.37958425e-01 5.44208635e-01 5.44966401e-01 5.42643643e-01 0.00000000e+00 0.00000000e+00 1.42337023e+00
0.00000000e+00 1.35253501e-02 6.07571748e-01 6.00670758e-01 6.03157318e-01 6.09845032e-01 6.10785681e-01 6.07571748e-01 1.35253501e-02 0.00000000e+00 2.54556301e+00
0.00000000e+00 8.88101583e-02 6.78200523e-01 6.71489514e-01 6.74048832e-01 6.81159960e-01 6.82282504e-01 6.78200523e-01 8.88101583e-02 0.00000000e+00 3.95947609e+00
0.00000000e+00 1.69954065e-01 7.54904596e-01 7.48378470e-01 7.51008509e-01 7.58531836e-01 7.59838253e-01 7.54904596e-01 1.69954065e-01 0.00000000e+00 5.66629014e+00
0.00000000e+00 2.57379022e-01 8.38075225e-01 8.31730950e-01 8.34429689e-01 8.42357130e-01 8.43846409e-01 8.38075225e-01 2.57379022e-01 0.00000000e+00 7.66680120e+00
0.00000000e+00 3.51485366e-01 9.28089044e-01 9.21921607e-01 9.24688049e-01 9.33011605e-01 9.34686814e-01 9.28089044e-01 3.51485366e-01 0.00000000e+00 9.96114659e+00
0.00000000e+00 4.52590656e-01 1.02524503e+00 1.01925339e+00 1.02208247e+00 1.03080207e+00 1.03266115e+00 1.02524503e+00 4.52590656e-01 0.00000000e+00 1.25472453e+01
0.00000000e+00 5.61074750e-01 1.12991243e+00 1.12408247e+00 1.12698228e+00 1.13608587e+00 1.13813695e+00 1.12991243e+00 5.61074750e-01 0.00000000e+00 1.54242249e+01
0.00000000e+00 6.77211392e-01 1.24233625e+00 1.23668815e+00 1.23964858e+00 1.24912597e+00 1.25136901e+00 1.24233625e+00 6.77211392e-01 0.00000000e+00 1.85885126e+01
7.12483922e-02 8.12942245e-01 1.37412709e+00 1.36865077e+00 1.37168194e+00 1.38158375e+00 1.38402889e+00 1.37412709e+00 8.12942245e-01 7.12483922e-02 2.23546855e+01
2.25065867e-01 9.58592631e-01 1.51602417e+00 1.51071961e+00 1.51382150e+00 1.52412743e+00 1.52678474e+00 1.51602417e+00 9.58592631e-01 2.25065867e-01 2.61236274e+01
