5.96965681e+01 6.25965516e+01 6.40188684e+01 6.39219435e+01 6.39226948e+01 6.39231957e+01 6.39231957e+01 6.40188684e+01 6.25965516e+01 5.96965681e+01 2.01545503e+03
6.67777682e+01 6.96574667e+01 7.10720201e+01 7.09758465e+01 7.09763474e+01 7.09770988e+01 7.09768483e+01 7.10720201e+01 6.96574667e+01 6.67777682e+01 2.24603985e+03
7.44791008e+01 7.73387607e+01 7.87455491e+01 7.86498765e+01 7.86506279e+01 7.86513792e+01 7.86511288e+01 7.87455491e+01 7.73387607e+01 7.44791008e+01 2.49493172e+03
8.28355292e+01 8.56751545e+01 8.70744300e+01 8.69792582e+01 8.69800096e+01 8.69807609e+01 8.69805105e+01 8.70744300e+01 8.56751545e+01 8.28355292e+01 2.76280420e+03
9.18873449e+01 9.47069356e+01 9.60986982e+01 9.60042777e+01 9.60050290e+01 9.60055300e+01 9.60055300e+01 9.60986982e+01 9.47069356e+01 9.18873449e+01 3.05049910e+03
1.01676185e+02 1.04476238e+02 1.05860486e+02 1.05766567e+02 1.05767318e+02 1.05768070e+02 1.05767819e+02 1.05860486e+02 1.04476238e+02 1.01676185e+02 3.35879258e+03
0.00000000e+00 0.00000000e+00 1.41134519e+00 1.29599957e+00 1.29635653e+00 1.29647068e+00 1.29619842e+00 1.41134519e+00 0.00000000e+00 0.00000000e+00 2.36463995e-02
0.00000000e+00 0.00000000e+00 1.58508217e+00 1.47089799e+00 1.47126812e+00 1.47139966e+00 1.47112435e+00 1.58508217e+00 0.00000000e+00 0.00000000e+00 9.05742808e-01
0.00000000e+00 1.46565342e-01 1.78216596e+00 1.66900045e+00 1.66937976e+00 1.66952965e+00 1.66925434e+00 1.78216596e+00 1.46565342e-01 0.00000000e+00 1.91620157e+00
0.00000000e+00 3.84125867e-01 2.00702461e+00 1.89482894e+00 1.89521743e+00 1.89538262e+00 1.89510731e+00 2.00702461e+00 3.84125867e-01 0.00000000e+00 3.87533610e+00
0.00000000e+00 6.54227716e-01 2.26506590e+00 2.15378784e+00 2.15418246e+00 2.15436600e+00 2.15409374e+00 2.26506590e+00 6.54227716e-01 0.00000000e+00 7.02579040e+00
0.00000000e+00 9.62731090e-01 2.56205014e+00 2.45164994e+00 2.45205679e+00 2.45225562e+00 2.45198337e+00 2.56205014e+00 9.62731090e-01 0.00000000e+00 1.16250756e+01
0.00000000e+00 1.31580526e+00 2.90408310e+00 2.79452728e+00 2.79494025e+00 2.79515743e+00 2.79488518e+00 2.90408310e+00 1.31580526e+00 0.00000000e+00 1.79449690e+01
0.00000000e+00 1.71974412e+00 3.29742635e+00 3.18867805e+00 3.18907573e+00 3.18932044e+00 3.18904513e+00 3.29742635e+00 1.71974412e+00 0.00000000e+00 2.62657018e+01
0.00000000e+00 2.18153714e+00 3.74898267e+00 3.64099922e+00 3.64142748e+00 3.64167220e+00 3.64142748e+00 3.74898267e+00 2.18153714e+00 0.00000000e+00 3.68852344e+01
0.00000000e+00 2.70824764e+00 4.26577374e+00 4.15858556e+00 4.15901382e+00 4.15928913e+00 4.15901382e+00 4.26577374e+00 2.70824764e+00 0.00000000e+00 5.01058635e+01
1.43858743e-01 3.37065578e+00 4.91769421e+00 4.81130148e+00 4.81172974e+00 4.81203564e+00 4.81176033e+00 4.91769421e+00 3.37065578e+00 1.43858743e-01 6.80872033e+01
9.28274349e-01 4.12907147e+00 5.66616887e+00 5.56051025e+00 5.56096910e+00 5.56127500e+00 5.56103028e+00 5.66616887e+00 4.12907147e+00 9.28274349e-01 8.80017413e+01
1.81978200e+00 4.99509318e+00 6.52246166e+00 6.41756788e+00 6.41802673e+00 6.41833264e+00 6.41808791e+00 6.52246166e+00 4.99509318e+00 1.81978200e+00 1.12012380e+02
2.83087572e+00 5.98123952e+00 7.49903404e+00 7.39487436e+00 7.39536381e+00 7.39570030e+00 7.39542499e+00 7.49903404e+00 5.98123952e+00 2.83087572e+00 1.40582461e+02
3.97554657e+00 7.10140955e+00 8.60987479e+00 8.50641863e+00 8.50690807e+00 8.50727515e+00 8.50699984e+00 8.60987479e+00 7.10140955e+00 3.97554657e+00 1.74211619e+02
5.26884524e+00 8.37066111e+00 9.86991748e+00 9.76719558e+00 9.76768502e+00 9.76805211e+00 9.76780739e+00 9.86991748e+00 8.37066111e+00 5.26884524e+00 2.13423211e+02
6.72602951e+00 9.80417057e+00 1.12944036e+01 1.11923852e+01 1.11928746e+01 1.11932723e+01 1.11930276e+01 1.12944036e+01 9.80417057e+00 6.72602951e+00 2.58735656e+02
8.36443735e+00 1.14192962e+01 1.29006875e+01 1.27993116e+01 1.27998316e+01 1.28002599e+01 1.28000151e+01 1.29006875e+01 1.14192962e+01 8.36443735e+00 3.10722107e+02
1.02012462e+01 1.32331950e+01 1.47058077e+01 1.46051353e+01 1.46056553e+01 1.46060836e+01 1.46058389e+01 1.47058077e+01 1.32331950e+01 1.02012462e+01 3.69930291e+02
1.22556315e+01 1.52649758e+01 1.67289932e+01 1.66289938e+01 1.66295138e+01 1.66299727e+01 1.66297280e+01 1.67289932e+01 1.52649758e+01 1.22556315e+01 4.36959887e+02
1.45479981e+01 1.75350699e+01 1.89906128e+01 1.88912558e+01 1.88918064e+01 1.88922653e+01 1.88920206e+01 1.89906128e+01 1.75350699e+01 1.45479981e+01 5.12428760e+02
1.70984226e+01 2.00635630e+01 2.15107249e+01 2.14120102e+01 2.14125609e+01 2.14130503e+01 2.14128056e+01 2.15107249e+01 2.00635630e+01 1.70984226e+01 5.96923926e+02
1.99301118e+01 2.28735610e+01 2.43124624e+01 2.42143597e+01 2.42149409e+01 2.42154609e+01 2.42152162e+01 2.43124624e+01 2.28735610e+01 1.99301118e+01 6.91107558e+02
2.30650627e+01 2.59870698e+01 2.74178349e+01 2.73203745e+01 2.73209557e+01 2.73215063e+01 2.73212616e+01 2.74178349e+01 2.59870698e+01 2.30650627e+01 7.95583492e+02
2.65281081e+01 2.94289486e+01 3.08516386e+01 3.07546676e+01 3.07552794e+01 3.07558912e+01 3.07555853e+01 3.08516386e+01 2.94289486e+01 2.65281081e+01 9.11020388e+02
3.03454187e+01 3.32252717e+01 3.46400684e+01 3.45437093e+01 3.45443211e+01 3.45449329e+01 3.45449329e+01 3.46400684e+01 3.32252717e+01 3.03454187e+01 1.03810397e+03
3.45418236e+01 3.74010911e+01 3.88079350e+01 3.87124935e+01 3.87131053e+01 3.87134112e+01 3.87134113e+01 3.88079350e+01 3.74010911e+01 3.45418236e+01 1.17744582e+03
3.91468703e+01 4.19856397e+01 4.33845291e+01 4.32896995e+01 4.32903113e+01 4.32909231e+01 4.32906172e+01 4.33845291e+01 4.19856397e+01 3.91468703e+01 1.32977459e+03
4.41867640e+01 4.70050398e+01 4.83962824e+01 4.83020645e+01 4.83026763e+01 4.83032881e+01 4.83029822e+01 4.83962824e+01 4.70050398e+01 4.41867640e+01 1.49569925e+03
4.96919432e+01 5.24903368e+01 5.38742382e+01 5.37803263e+01 5.37809381e+01 5.37815499e+01 5.37815499e+01 5.38742382e+01 5.24903368e+01 4.96919432e+01 1.67592222e+03
5.56947348e+01 5.84732424e+01 5.98491895e+01 5.97561953e+01 5.97568071e+01 5.97574189e+01 5.97571130e+01 5.98491895e+01 5.84732424e+01 5.56947348e+01 1.87115909e+03
6.22236779e+01 6.49826094e+01 6.63509095e+01 6.62585271e+01 6.62591389e+01 6.62597507e+01 6.62597507e+01 6.63509095e+01 6.49826094e+01 6.22236779e+01 2.08200317e+03
6.93141239e+01 7.20531693e+01 7.34144328e+01 7.33223564e+01 7.33229682e+01 7.33238859e+01 7.33235800e+01 7.34144328e+01 7.20531693e+01 6.93141239e+01 2.30919971e+03
7.69959454e+01 7.97160264e+01 8.10696430e+01 8.09784841e+01 8.09790959e+01 8.09797078e+01 8.09797078e+01 8.10696430e+01 7.97160264e+01 7.69959454e+01 2.55332402e+03
8.53053714e+01 8.80061821e+01 8.93524576e+01 8.92616047e+01 8.92625224e+01 8.92631341e+01 8.92631342e+01 8.93524576e+01 8.80061821e+01 8.53053714e+01 2.81506529e+03
9.42785558e+01 9.69603983e+01 9.82996371e+01 9.82090901e+01 9.82100078e+01 9.82109255e+01 9.82106196e+01 9.82996371e+01 9.69603983e+01 9.42785558e+01 3.09512175e+03
0.00000000e+00 0.00000000e+00 1.36296268e+00 1.25171808e+00 1.25210409e+00 1.25223113e+00 1.25194717e+00 1.36296268e+00 0.00000000e+00 0.00000000e+00 2.56502451e-02
0.00000000e+00 0.00000000e+00 1.53120819e+00 1.42109553e+00 1.42149159e+00 1.42164103e+00 1.42135334e+00 1.53120819e+00 0.00000000e+00 0.00000000e+00 9.23035990e-01
0.00000000e+00 1.39491132e-01 1.72197728e+00 1.61285477e+00 1.61325829e+00 1.61342642e+00 1.61314246e+00 1.72197728e+00 1.39491132e-01 0.00000000e+00 1.95403556e+00
0.00000000e+00 3.69215678e-01 1.93942145e+00 1.83123316e+00 1.83164789e+00 1.83183844e+00 1.83155074e+00 1.93942145e+00 3.69215678e-01 0.00000000e+00 3.91364131e+00
0.00000000e+00 6.30079192e-01 2.18861799e+00 2.08132259e+00 2.08174479e+00 2.08195402e+00 2.08166632e+00 2.18861799e+00 6.30079192e-01 0.00000000e+00 7.03036272e+00
0.00000000e+00 9.27571121e-01 2.47497312e+00 2.36852950e+00 2.36896291e+00 2.36918709e+00 2.36890313e+00 2.47497312e+00 9.27571121e-01 0.00000000e+00 1.15453565e+01
0.00000000e+00 1.26746850e+00 2.80419472e+00 2.69856571e+00 2.69901033e+00 2.69925319e+00 2.69896923e+00 2.80419472e+00 1.26746850e+00 0.00000000e+00 1.77116794e+01
0.00000000e+00 1.65563782e+00 3.18210498e+00 3.07726053e+00 3.07771262e+00 3.07797789e+00 3.07769393e+00 3.18210498e+00 1.65563782e+00 0.00000000e+00 2.57888987e+01
0.00000000e+00 2.09859070e+00 3.61515547e+00 3.51107331e+00 3.51153288e+00 3.51181683e+00 3.51153288e+00 3.61515547e+00 2.09859070e+00 0.00000000e+00 3.60520084e+01
0.00000000e+00 2.60287225e+00 4.10988051e+00 4.00653433e+00 4.00698269e+00 4.00728159e+00 4.00702005e+00 4.10988051e+00 2.60287225e+00 0.00000000e+00 4.87780668e+01
1.40944071e-01 3.23569787e+00 4.73253088e+00 4.62996943e+00 4.63045514e+00 4.63075405e+00 4.63049251e+00 4.73253088e+00 3.23569787e+00 1.40944071e-01 6.60184824e+01
8.89275543e-01 3.95882732e+00 5.44606253e+00 5.34424828e+00 5.34473400e+00 5.34507026e+00 5.34477136e+00 5.44606253e+00 3.95882732e+00 8.89275543e-01 8.50513244e+01
1.73810090e+00 4.78300554e+00 6.26078672e+00 6.15968246e+00 6.16020554e+00 6.16054181e+00 6.16028027e+00 6.26078672e+00 4.78300554e+00 1.73810090e+00 1.07924297e+02
2.69890063e+00 5.71961840e+00 7.18817165e+00 7.08777723e+00 7.08830031e+00 7.08867394e+00 7.08841240e+00 7.18817165e+00 5.71961840e+00 2.69890063e+00 1.35058029e+02
3.78452406e+00 6.78152566e+00 8.24103778e+00 8.14135320e+00 8.14187628e+00 8.14224991e+00 8.14198837e+00 8.24103778e+00 6.78152566e+00 3.78452406e+00 1.66903940e+02
5.00876147e+00 7.98244546e+00 9.43310136e+00 9.33408941e+00 9.33461249e+00 9.33502348e+00 9.33476194e+00 9.43310136e+00 7.98244546e+00 5.00876147e+00 2.03935161e+02
6.38550000e+00 9.33628239e+00 1.07781961e+01 1.06798566e+01 1.06803797e+01 1.06808281e+01 1.06805665e+01 1.07781961e+01 9.33628239e+00 6.38550000e+00 2.46615838e+02
7.93058424e+00 1.08588338e+01 1.22921528e+01 1.21944860e+01 1.21950464e+01 1.21954948e+01 1.21952333e+01 1.22921528e+01 1.08588338e+01 7.93058424e+00 2.95460776e+02
9.65959026e+00 1.25656108e+01 1.39904865e+01 1.38934922e+01 1.38940526e+01 1.38945383e+01 1.38942768e+01 1.39904865e+01 1.25656108e+01 9.65959026e+00 3.50958204e+02
1.15898603e+01 1.44740624e+01 1.58906069e+01 1.57942476e+01 1.57948081e+01 1.57953312e+01 1.57950696e+01 1.58906069e+01 1.44740624e+01 1.15898603e+01 4.13641211e+02
1.37399841e+01 1.66025877e+01 1.80109112e+01 1.79151872e+01 1.79157850e+01 1.79163081e+01 1.79160466e+01 1.80109112e+01 1.66025877e+01 1.37399841e+01 4.84060161e+02
1.61279120e+01 1.89692951e+01 2.03695115e+01 2.02744227e+01 2.02750205e+01 2.02755435e+01 2.02753194e+01 2.03695115e+01 1.89692951e+01 1.61279120e+01 5.62724994e+02
1.87746624e+01 2.15950075e+01 2.29872272e+01 2.28927736e+01 2.28933714e+01 2.28939318e+01 2.28937076e+01 2.29872272e+01 2.15950075e+01 1.87746624e+01 6.50232542e+02
2.16998878e+01 2.44994980e+01 2.58838348e+01 2.57899789e+01 2.57905767e+01 2.57911745e+01 2.57909503e+01 2.58838348e+01 2.44994980e+01 2.16998878e+01 7.47099954e+02
2.49258517e+01 2.77049887e+01 2.90815172e+01 2.89882591e+01 2.89888943e+01 2.89894921e+01 2.89892679e+01 2.90815172e+01 2.77049887e+01 2.49258517e+01 8.53918525e+02
2.84760160e+01 3.12348998e+01 3.26037306e+01 3.25110330e+01 3.25117056e+01 3.25123407e+01 3.25121165e+01 3.26037306e+01 3.12348998e+01 2.84760160e+01 9.71282059e+02
3.23724968e+01 3.51113557e+01 3.64725277e+01 3.63804652e+01 3.63811377e+01 3.63818103e+01 3.63815861e+01 3.64725277e+01 3.51113557e+01 3.23724968e+01 1.09972517e+03
3.66414113e+01 3.93603156e+01 4.07139767e+01 4.06224374e+01 4.06231846e+01 4.06239319e+01 4.06239319e+01 4.07139767e+01 3.93603156e+01 3.66414113e+01 1.23987740e+03
4.13061356e+01 4.40056130e+01 4.53518021e+01 4.52610100e+01 4.52613836e+01 4.52621309e+01 4.52621309e+01 4.53518021e+01 4.40056130e+01 4.13061356e+01 1.39225614e+03
4.63938182e+01 4.90738682e+01 5.04125853e+01 5.03225404e+01 5.03232876e+01 5.03240349e+01 5.03236613e+01 5.04125853e+01 4.90738682e+01 4.63938182e+01 1.55747327e+03
5.19327713e+01 5.45933903e+01 5.59250075e+01 5.58353363e+01 5.58360836e+01 5.58368309e+01 5.58364572e+01 5.59250075e+01 5.45933903e+01 5.19327713e+01 1.73613754e+03
5.79480952e+01 6.05900342e+01 6.19141795e+01 6.18248819e+01 6.18256291e+01 6.18263764e+01 6.18263764e+01 6.19141795e+01 6.05900342e+01 5.79480952e+01 1.92875050e+03
6.44709729e+01 6.70938544e+01 6.84108998e+01 6.83223495e+01 6.83230968e+01 6.83238440e+01 6.83238440e+01 6.84108998e+01 6.70938544e+01 6.44709729e+01 2.13595351e+03
7.15279174e+01 7.41321189e+01 7.54420659e+01 7.53538892e+01 7.53546365e+01 7.53553837e+01 7.53553837e+01 7.54420659e+01 7.41321189e+01 7.15279174e+01 2.35821604e+03
7.91500682e+01 8.17355897e+01 8.30384383e+01 8.29510088e+01 8.29517561e+01 8.29525033e+01 8.29525033e+01 8.30384383e+01 8.17355897e+01 7.91500682e+01 2.59612726e+03
8.73694222e+01 8.99362600e+01 9.12320087e+01 9.11453266e+01 9.11460738e+01 9.11468211e+01 9.11468211e+01 9.12320087e+01 8.99362600e+01 8.73694222e+01 2.85027117e+03
0.00000000e+00 0.00000000e+00 1.31622710e+00 1.20895977e+00 1.20937191e+00 1.20951796e+00 1.20921677e+00 1.31622710e+00 0.00000000e+00 0.00000000e+00 2.78099350e-02
0.00000000e+00 0.00000000e+00 1.47912113e+00 1.37295045e+00 1.37337030e+00 1.37353915e+00 1.37324252e+00 1.47912113e+00 0.00000000e+00 0.00000000e+00 9.40481255e-01
0.00000000e+00 1.32573128e-01 1.66372250e+00 1.55851019e+00 1.55894372e+00 1.55913539e+00 1.55883420e+00 1.66372250e+00 1.32573128e-01 0.00000000e+00 1.99100667e+00
0.00000000e+00 3.54652183e-01 1.87392380e+00 1.76961977e+00 1.77006243e+00 1.77027692e+00 1.76998029e+00 1.87392380e+00 3.54652183e-01 0.00000000e+00 3.94966492e+00
0.00000000e+00 6.06500592e-01 2.11449270e+00 2.01105109e+00 2.01150288e+00 2.01174018e+00 2.01144355e+00 2.11449270e+00 6.06500592e-01 0.00000000e+00 7.03123852e+00
0.00000000e+00 8.93273621e-01 2.39048774e+00 2.28787661e+00 2.28833753e+00 2.28859308e+00 2.28829645e+00 2.39048774e+00 8.93273621e-01 0.00000000e+00 1.14610609e+01
0.00000000e+00 1.22035572e+00 2.70724601e+00 2.60542445e+00 2.60589906e+00 2.60617743e+00 2.60588080e+00 2.70724601e+00 1.22035572e+00 0.00000000e+00 1.74742537e+01
0.00000000e+00 1.59322195e+00 3.07018734e+00 2.96912784e+00 2.96961157e+00 2.96990820e+00 2.96961613e+00 3.07018734e+00 1.59322195e+00 0.00000000e+00 2.53107337e+01
0.00000000e+00 2.01791477e+00 3.48530473e+00 3.38498004e+00 3.38547746e+00 3.38579235e+00 3.38550484e+00 3.48530473e+00 2.01791477e+00 0.00000000e+00 3.52237904e+01
0.00000000e+00 2.50050175e+00 3.95863323e+00 3.85902494e+00 3.85952693e+00 3.85986463e+00 3.85957713e+00 3.95863323e+00 2.50050175e+00 0.00000000e+00 4.74671564e+01
1.38089376e-01 3.10478200e+00 4.55309149e+00 4.45423629e+00 4.45475197e+00 4.45511248e+00 4.45482954e+00 4.55309149e+00 3.10478200e+00 1.38089376e-01 6.39866548e+01
8.51655246e-01 3.79396829e+00 5.23296892e+00 5.13485294e+00 5.13535493e+00 5.13572001e+00 5.13544620e+00 5.23296892e+00 3.79396829e+00 8.51655246e-01 8.21661020e+01
1.65944989e+00 4.57787703e+00 6.00776769e+00 5.91033634e+00 5.91088397e+00 5.91124905e+00 5.91097524e+00 6.00776769e+00 4.57787703e+00 1.65944989e+00 1.03941739e+02
2.57199829e+00 5.46700726e+00 6.88799975e+00 6.79125288e+00 6.79180050e+00 6.79221121e+00 6.79193740e+00 6.88799975e+00 5.46700726e+00 2.57199829e+00 1.29694327e+02
3.60108875e+00 6.47312672e+00 7.88535792e+00 7.78929553e+00 7.78984315e+00 7.79029950e+00 7.79002568e+00 7.88535792e+00 6.47312672e+00 3.60108875e+00 1.59831276e+02
4.75934141e+00 7.60880972e+00 9.01246034e+00 8.91703692e+00 8.91763018e+00 8.91808654e+00 8.91781272e+00 9.01246034e+00 7.60880972e+00 4.75934141e+00 1.94779379e+02
6.05937284e+00 8.88666426e+00 1.02818731e+01 1.01870885e+01 1.01876817e+01 1.01881837e+01 1.01879099e+01 1.02818731e+01 8.88666426e+00 6.05937284e+00 2.34953456e+02
7.51564590e+00 1.03211208e+01 1.17079772e+01 1.16138772e+01 1.16144705e+01 1.16150181e+01 1.16147443e+01 1.17079772e+01 1.03211208e+01 7.51564590e+00 2.80814604e+02
9.14221731e+00 1.19262455e+01 1.33048883e+01 1.32114272e+01 1.32120661e+01 1.32125680e+01 1.32123399e+01 1.33048883e+01 1.19262455e+01 9.14221731e+00 3.32794978e+02
1.09548802e+01 1.37177351e+01 1.50883467e+01 1.49955245e+01 1.49961177e+01 1.49967110e+01 1.49964372e+01 1.50883467e+01 1.37177351e+01 1.09548802e+01 3.91369714e+02
1.29702846e+01 1.57122816e+01 1.70749517e+01 1.69827227e+01 1.69833616e+01 1.69839549e+01 1.69837267e+01 1.70749517e+01 1.57122816e+01 1.29702846e+01 4.57023912e+02
1.52047643e+01 1.79261814e+01 1.92810028e+01 1.91894127e+01 1.91900516e+01 1.91906448e+01 1.91904167e+01 1.92810028e+01 1.79261814e+01 1.52047643e+01 5.30207580e+02
1.76770447e+01 2.03781515e+01 2.17252596e+01 2.16342172e+01 2.16349017e+01 2.16355406e+01 2.16353124e+01 2.17252596e+01 2.03781515e+01 1.76770447e+01 6.11443948e+02
2.04048239e+01 2.30858527e+01 2.44252946e+01 2.43348911e+01 2.43355756e+01 2.43362145e+01 2.43360320e+01 2.44252946e+01 2.30858527e+01 2.04048239e+01 7.01183495e+02
2.34079924e+01 2.60692172e+01 2.74011299e+01 2.73112739e+01 2.73119585e+01 2.73126430e+01 2.73124604e+01 2.74011299e+01 2.60692172e+01 2.34079924e+01 7.99943005e+02
2.67074937e+01 2.93490929e+01 3.06735662e+01 3.05843035e+01 3.05849880e+01 3.05857182e+01 3.05855357e+01 3.06735662e+01 2.93490929e+01 2.67074937e+01 9.08243774e+02
3.03229632e+01 3.29452146e+01 3.42622955e+01 3.41736261e+01 3.41743106e+01 3.41750864e+01 3.41748582e+01 3.42622955e+01 3.29452146e+01 3.03229632e+01 1.02653415e+03
3.42776488e+01 3.68807308e+01 3.81904635e+01 3.81023874e+01 3.81031175e+01 3.81038933e+01 3.81037108e+01 3.81904635e+01 3.68807308e+01 3.42776488e+01 1.15536597e+03
3.85922605e+01 4.11763143e+01 4.24788373e+01 4.23913088e+01 4.23920389e+01 4.23928604e+01 4.23926778e+01 4.24788373e+01 4.11763143e+01 3.85922605e+01 1.29518450e+03
4.32907204e+01 4.58561107e+01 4.71512413e+01 4.70645342e+01 4.70649905e+01 4.70659032e+01 4.70659032e+01 4.71512413e+01 4.58561107e+01 4.32907204e+01 1.44650359e+03
4.83976687e+01 5.09445746e+01 5.22328590e+01 5.21466083e+01 5.21470647e+01 5.21479774e+01 5.21479774e+01 5.22328590e+01 5.09445746e+01 4.83976687e+01 1.60985114e+03
5.39359717e+01 5.64641686e+01 5.77456083e+01 5.76598139e+01 5.76602702e+01 5.76611829e+01 5.76611829e+01 5.77456083e+01 5.64641686e+01 5.39359717e+01 1.78564222e+03
5.99322658e+01 6.24422063e+01 6.37167999e+01 6.36314619e+01 6.36319183e+01 6.36328310e+01 6.36328310e+01 6.37167999e+01 6.24422063e+01 5.99322658e+01 1.97442188e+03
6.64101457e+01 6.89018335e+01 7.01691260e+01 7.00842443e+01 7.00851570e+01 7.00860697e+01 7.00860697e+01 7.01691260e+01 6.89018335e+01 6.64101457e+01 2.17658410e+03
7.33958601e+01 7.58702079e+01 7.71306556e+01 7.70462303e+01 7.70471430e+01 7.70480557e+01 7.70480557e+01 7.71306556e+01 7.58702079e+01 7.33958601e+01 2.39261708e+03
8.09183755e+01 8.33749234e+01 8.46285249e+01 8.45445560e+01 8.45454687e+01 8.45463814e+01 8.45463814e+01 8.46285249e+01 8.33749234e+01 8.09183755e+01 2.62301189e+03
0.00000000e+00 0.00000000e+00 1.27108045e+00 1.16766971e+00 1.16810447e+00 1.16827344e+00 1.16796130e+00 1.27108045e+00 0.00000000e+00 0.00000000e+00 3.01397482e-02
0.00000000e+00 0.00000000e+00 1.42875138e+00 1.32640328e+00 1.32684919e+00 1.32704428e+00 1.32673215e+00 1.42875138e+00 0.00000000e+00 0.00000000e+00 9.58047973e-01
0.00000000e+00 1.25810856e-01 1.60733111e+00 1.50590831e+00 1.50637094e+00 1.50658832e+00 1.50627618e+00 1.60733111e+00 1.25810856e-01 0.00000000e+00 2.02705899e+00
0.00000000e+00 3.40430790e-01 1.81046546e+00 1.70992346e+00 1.71039724e+00 1.71063692e+00 1.71033035e+00 1.81046546e+00 3.40430790e-01 0.00000000e+00 3.98335934e+00
0.00000000e+00 5.83496826e-01 2.04261104e+00 1.94291062e+00 1.94339555e+00 1.94365752e+00 1.94335096e+00 2.04261104e+00 5.83496826e-01 0.00000000e+00 7.02835354e+00
0.00000000e+00 8.59822027e-01 2.30851966e+00 2.20962180e+00 2.21011787e+00 2.21040214e+00 2.21009557e+00 2.30851966e+00 8.59822027e-01 0.00000000e+00 1.13721553e+01
0.00000000e+00 1.17445071e+00 2.61315882e+00 2.51503024e+00 2.51553189e+00 2.51584403e+00 2.51554304e+00 2.61315882e+00 1.17445071e+00 0.00000000e+00 1.72328142e+01
0.00000000e+00 1.53245930e+00 2.96156434e+00 2.86417146e+00 2.86468983e+00 2.86502426e+00 2.86472327e+00 2.96156434e+00 1.53245930e+00 0.00000000e+00 2.48314877e+01
0.00000000e+00 1.93946743e+00 3.35931312e+00 3.26263378e+00 3.26316330e+00 3.26351445e+00 3.26321904e+00 3.35931312e+00 1.93946743e+00 0.00000000e+00 3.44008954e+01
0.00000000e+00 2.40107733e+00 3.81196665e+00 3.71597840e+00 3.71651907e+00 3.71689809e+00 3.71660267e+00 3.81196665e+00 2.40107733e+00 0.00000000e+00 4.61729988e+01
1.35288883e-01 2.97782444e+00 4.37920903e+00 4.28395664e+00 4.28450845e+00 4.28490977e+00 4.28461993e+00 4.37920903e+00 2.97782444e+00 1.35288883e-01 6.19925097e+01
8.15379183e-01 3.63431525e+00 5.02669313e+00 4.93213741e+00 4.93270038e+00 4.93312956e+00 4.93284529e+00 5.02669313e+00 3.63431525e+00 8.15379183e-01 7.93452704e+01
1.58373492e+00 4.37955252e+00 5.76309465e+00 5.66923018e+00 5.66984331e+00 5.67028922e+00 5.67001053e+00 5.76309465e+00 4.37955252e+00 1.58373492e+00 1.00062569e+02
2.45001460e+00 5.22318168e+00 6.59810724e+00 6.50491160e+00 6.50546899e+00 6.50597064e+00 6.50569194e+00 6.59810724e+00 5.22318168e+00 2.45001460e+00 1.24488147e+02
3.42500049e+00 6.17596289e+00 7.54240565e+00 7.44987882e+00 7.45043621e+00 7.45093786e+00 7.45065916e+00 7.54240565e+00 6.17596289e+00 3.42500049e+00 1.52988680e+02
4.52021196e+00 7.24934964e+00 8.60748618e+00 8.51557257e+00 8.51618569e+00 8.51668735e+00 8.51646439e+00 8.60748618e+00 7.24934964e+00 4.52021196e+00 1.85947813e+02
5.74712767e+00 8.45476305e+00 9.80476238e+00 9.71351758e+00 9.71413071e+00 9.71468809e+00 9.71440940e+00 9.80476238e+00 8.45476305e+00 5.74712767e+00 2.23735382e+02
7.11887397e+00 9.80543722e+00 1.11473533e+01 1.10567217e+01 1.10573906e+01 1.10579480e+01 1.10576693e+01 1.11473533e+01 9.80543722e+00 7.11887397e+00 2.66761938e+02
