5.35261396e+01 5.57285277e+01 5.69203584e+01 5.68368729e+01 5.68378707e+01 5.68389517e+01 5.68386191e+01 5.69203584e+01 5.57285277e+01 5.35261396e+01 1.72206768e+03
5.89318677e+01 6.11178760e+01 6.23029718e+01 6.22200683e+01 6.22210661e+01 6.22221471e+01 6.22218977e+01 6.23029718e+01 6.11178760e+01 5.89318677e+01 1.88426042e+03
6.47262443e+01 6.68960358e+01 6.80744786e+01 6.79921572e+01 6.79930719e+01 6.79942361e+01 6.79939866e+01 6.80744786e+01 6.68960358e+01 6.47262443e+01 2.05634121e+03
0.00000000e+00 0.00000000e+00 1.20369159e+00 1.10084870e+00 1.10139715e+00 1.10151903e+00 1.10104168e+00 1.20369159e+00 0.00000000e+00 0.00000000e+00 3.74153297e-02
0.00000000e+00 0.00000000e+00 1.34728323e+00 1.24553728e+00 1.24610603e+00 1.24625837e+00 1.24577087e+00 1.34728323e+00 0.00000000e+00 0.00000000e+00 1.02939012e+00
0.00000000e+00 1.07697318e-01 1.50981231e+00 1.40904137e+00 1.40962028e+00 1.40980309e+00 1.40931559e+00 1.50981231e+00 1.07697318e-01 0.00000000e+00 2.16599952e+00
0.00000000e+00 3.03383252e-01 1.69420417e+00 1.59434743e+00 1.59493650e+00 1.59514978e+00 1.59466228e+00 1.69420417e+00 3.03383252e-01 0.00000000e+00 4.13443255e+00
0.00000000e+00 5.24051816e-01 1.90414363e+00 1.80516025e+00 1.80576963e+00 1.80600322e+00 1.80551572e+00 1.90414363e+00 5.24051816e-01 0.00000000e+00 7.10067891e+00
0.00000000e+00 7.73677066e-01 2.14352828e+00 2.04536748e+00 2.04599717e+00 2.04625107e+00 2.04577372e+00 2.14352828e+00 7.73677066e-01 0.00000000e+00 1.12346699e+01
0.00000000e+00 1.05636931e+00 2.41640035e+00 2.31904198e+00 2.31968183e+00 2.31996620e+00 2.31948885e+00 2.41640035e+00 1.05636931e+00 0.00000000e+00 1.67099869e+01
0.00000000e+00 1.37622998e+00 2.72681640e+00 2.63022986e+00 2.63087986e+00 2.63119470e+00 2.63071735e+00 2.72681640e+00 1.37622998e+00 0.00000000e+00 2.36993544e+01
0.00000000e+00 1.73776997e+00 3.07924509e+00 2.98341020e+00 2.98407036e+00 2.98440552e+00 2.98392817e+00 3.07924509e+00 1.73776997e+00 0.00000000e+00 3.23827692e+01
0.00000000e+00 2.14542698e+00 3.47809746e+00 3.38297344e+00 3.38365391e+00 3.38401953e+00 3.38354219e+00 3.47809746e+00 2.14542698e+00 0.00000000e+00 4.29359876e+01
1.28697989e-01 2.65131955e+00 3.97464503e+00 3.88029299e+00 3.88097346e+00 3.88136955e+00 3.88089221e+00 3.97464503e+00 2.65131955e+00 1.28697989e-01 5.69419538e+01
7.22687215e-01 3.22368767e+00 4.53816772e+00 4.44453671e+00 4.44523750e+00 4.44566406e+00 4.44518671e+00 4.53816772e+00 3.22368767e+00 7.22687215e-01 7.21562428e+01
1.38967090e+00 3.86949360e+00 5.17530923e+00 5.08238925e+00 5.08310019e+00 5.08355723e+00 5.08309004e+00 5.17530923e+00 3.86949360e+00 1.38967090e+00 9.01374697e+01
2.13706212e+00 4.59614732e+00 5.89348311e+00 5.80125371e+00 5.80198496e+00 5.80246231e+00 5.80199512e+00 5.89348311e+00 4.59614732e+00 2.13706212e+00 1.11137020e+02
2.97315374e+00 5.41189747e+00 6.70090574e+00 6.60936692e+00 6.61009817e+00 6.61061614e+00 6.61014895e+00 6.70090574e+00 5.41189747e+00 2.97315374e+00 1.35421485e+02
3.90671460e+00 6.32547823e+00 7.60630960e+00 7.51544117e+00 7.51620290e+00 7.51674118e+00 7.51628415e+00 7.60630960e+00 6.32547823e+00 3.90671460e+00 1.63265335e+02
4.94635135e+00 7.34548450e+00 8.61829307e+00 8.52808475e+00 8.52885663e+00 8.52942538e+00 8.52897850e+00 8.61829307e+00 7.34548450e+00 4.94635135e+00 1.94929782e+02
6.10195217e+00 8.48177564e+00 9.74668156e+00 9.65712333e+00 9.65790537e+00 9.65850459e+00 9.65805772e+00 9.74668156e+00 8.48177564e+00 6.10195217e+00 2.30702839e+02
7.38286273e+00 9.74368544e+00 1.10008326e+01 1.09118634e+01 1.09126759e+01 1.09132853e+01 1.09128790e+01 1.10008326e+01 9.74368544e+00 7.38286273e+00 2.70848143e+02
8.79963873e+00 1.11416838e+01 1.23912144e+01 1.23029560e+01 1.23037685e+01 1.23043779e+01 1.23039717e+01 1.23912144e+01 1.11416838e+01 8.79963873e+00 3.15651907e+02
1.03632871e+01 1.26869470e+01 1.39288593e+01 1.38412105e+01 1.38420230e+01 1.38427339e+01 1.38422261e+01 1.39288593e+01 1.26869470e+01 1.03632871e+01 3.65404432e+02
1.20842281e+01 1.43897096e+01 1.56242085e+01 1.55371689e+01 1.55379814e+01 1.55386924e+01 1.55382861e+01 1.56242085e+01 1.43897096e+01 1.20842281e+01 4.20364657e+02
1.39748555e+01 1.62622566e+01 1.74893404e+01 1.74029103e+01 1.74038244e+01 1.74045353e+01 1.74041291e+01 1.74893404e+01 1.62622566e+01 1.39748555e+01 4.80835681e+02
1.60460750e+01 1.83158055e+01 1.95355774e+01 1.94497566e+01 1.94506707e+01 1.94514832e+01 1.94510769e+01 1.95355774e+01 1.83158055e+01 1.60460750e+01 5.47067992e+02
1.83105221e+01 2.05627851e+01 2.17754482e+01 2.16902367e+01 2.16910493e+01 2.16919633e+01 2.16915571e+01 2.17754482e+01 2.05627851e+01 1.83105221e+01 6.19347921e+02
2.07815370e+01 2.30164307e+01 2.42219834e+01 2.41373815e+01 2.41382955e+01 2.41391080e+01 2.41387018e+01 2.42219834e+01 2.30164307e+01 2.07815370e+01 6.97963935e+02
2.34707994e+01 2.56886318e+01 2.68871773e+01 2.68031847e+01 2.68039972e+01 2.68050128e+01 2.68046066e+01 2.68871773e+01 2.56886318e+01 2.34707994e+01 7.83148806e+02
2.63929508e+01 2.85938200e+01 2.97854583e+01 2.97019736e+01 2.97028876e+01 2.97038017e+01 2.97034970e+01 2.97854583e+01 2.85938200e+01 2.63929508e+01 8.75200439e+02
2.95600092e+01 3.17441220e+01 3.29288546e+01 3.28459792e+01 3.28468933e+01 3.28479089e+01 3.28476042e+01 3.29288546e+01 3.17441220e+01 2.95600092e+01 9.74332222e+02
3.29866732e+01 3.51541310e+01 3.63320593e+01 3.62497933e+01 3.62507073e+01 3.62517230e+01 3.62514183e+01 3.63320593e+01 3.51541310e+01 3.29866732e+01 1.08081153e+03
3.66874456e+01 3.88385497e+01 4.00097742e+01 3.99279144e+01 3.99289300e+01 3.99300472e+01 3.99296410e+01 4.00097742e+01 3.88385497e+01 3.66874456e+01 1.19491043e+03
4.06751942e+01 4.28100496e+01 4.39745714e+01 4.38934225e+01 4.38943366e+01 4.38954537e+01 4.38951490e+01 4.39745714e+01 4.28100496e+01 4.06751942e+01 1.31679642e+03
4.49659398e+01 4.70847462e+01 4.82426656e+01 4.81620246e+01 4.81629387e+01 4.81641575e+01 4.81638528e+01 4.82426656e+01 4.70847462e+01 4.49659398e+01 1.44675191e+03
4.95725779e+01 5.16753386e+01 5.28266570e+01 5.27466253e+01 5.27476409e+01 5.27488597e+01 5.27485550e+01 5.28266570e+01 5.16753386e+01 4.95725779e+01 1.58492768e+03
5.45103565e+01 5.65973762e+01 5.77421950e+01 5.76626711e+01 5.76636868e+01 5.76649055e+01 5.76647024e+01 5.77421950e+01 5.65973762e+01 5.45103565e+01 1.73156219e+03
5.97953166e+01 6.18666937e+01 6.30050117e+01 6.29259957e+01 6.29271129e+01 6.29283317e+01 6.29281285e+01 6.30050117e+01 6.18666937e+01 5.97953166e+01 1.88687082e+03
0.00000000e+00 0.00000000e+00 1.16032933e+00 1.06139973e+00 1.06198898e+00 1.06212831e+00 1.06162467e+00 1.16032933e+00 0.00000000e+00 0.00000000e+00 4.04657217e-02
0.00000000e+00 0.00000000e+00 1.29915530e+00 1.20129460e+00 1.20189996e+00 1.20207239e+00 1.20156874e+00 1.29915530e+00 0.00000000e+00 0.00000000e+00 1.04556089e+00
0.00000000e+00 1.01514283e-01 1.45617569e+00 1.35925530e+00 1.35987555e+00 1.36008643e+00 1.35957783e+00 1.45617569e+00 1.01514283e-01 0.00000000e+00 2.19522679e+00
0.00000000e+00 2.90349027e-01 1.63409949e+00 1.53807239e+00 1.53870505e+00 1.53894074e+00 1.53843214e+00 1.63409949e+00 2.90349027e-01 0.00000000e+00 4.15445044e+00
0.00000000e+00 5.02981068e-01 1.83636691e+00 1.74117087e+00 1.74182833e+00 1.74208883e+00 1.74159263e+00 1.83636691e+00 5.02981068e-01 0.00000000e+00 7.07731982e+00
0.00000000e+00 7.43109800e-01 2.06659991e+00 1.97221011e+00 1.97287998e+00 1.97317769e+00 1.97266909e+00 2.06659991e+00 7.43109800e-01 0.00000000e+00 1.11206993e+01
0.00000000e+00 1.01455197e+00 2.32855370e+00 2.23494550e+00 2.23561537e+00 2.23595030e+00 2.23544170e+00 2.32855370e+00 1.01455197e+00 0.00000000e+00 1.64438780e+01
0.00000000e+00 1.32109949e+00 2.62597063e+00 2.53310667e+00 2.53380135e+00 2.53416109e+00 2.53365248e+00 2.62597063e+00 1.32109949e+00 0.00000000e+00 2.32044467e+01
0.00000000e+00 1.66691159e+00 2.96298652e+00 2.87084214e+00 2.87154922e+00 2.87193378e+00 2.87143758e+00 2.96298652e+00 1.66691159e+00 0.00000000e+00 3.15658131e+01
0.00000000e+00 2.05607337e+00 3.34363932e+00 3.25218954e+00 3.25290903e+00 3.25331839e+00 3.25283460e+00 3.34363932e+00 2.05607337e+00 0.00000000e+00 4.16869174e+01
1.26012503e-01 2.53790174e+00 3.81644808e+00 3.72574271e+00 3.72647460e+00 3.72692118e+00 3.72643738e+00 3.81644808e+00 2.53790174e+00 1.26012503e-01 5.50635931e+01
6.90949992e-01 3.08196135e+00 4.35194892e+00 4.26195058e+00 4.26269487e+00 4.26317867e+00 4.26268247e+00 4.35194892e+00 3.08196135e+00 6.90949992e-01 6.95468648e+01
1.32399972e+00 3.69456998e+00 4.95617071e+00 4.86686713e+00 4.86762384e+00 4.86813244e+00 4.86766105e+00 4.95617071e+00 3.69456998e+00 1.32399972e+00 8.66065150e+01
2.03193190e+00 4.38245728e+00 5.63587137e+00 5.54723760e+00 5.54800671e+00 5.54855253e+00 5.54808114e+00 5.63587137e+00 4.38245728e+00 2.03193190e+00 1.06466385e+02
2.82226907e+00 5.15314648e+00 6.39851035e+00 6.31053400e+00 6.31132792e+00 6.31189855e+00 6.31142716e+00 6.39851035e+00 5.15314648e+00 2.82226907e+00 1.29364601e+02
3.70297202e+00 6.01455709e+00 7.25200552e+00 7.16468672e+00 7.16549305e+00 7.16611330e+00 7.16564191e+00 7.25200552e+00 6.01455709e+00 3.70297202e+00 1.55544835e+02
4.68178684e+00 6.97441866e+00 8.20411462e+00 8.11742843e+00 8.11824715e+00 8.11890462e+00 8.11844563e+00 8.20411462e+00 6.97441866e+00 4.68178684e+00 1.85235971e+02
5.76766215e+00 8.04163439e+00 9.26370027e+00 9.17764681e+00 9.17849035e+00 9.17917263e+00 9.17871364e+00 9.26370027e+00 8.04163439e+00 5.76766215e+00 2.18692838e+02
6.96896737e+00 9.22459423e+00 1.04391309e+01 1.03537101e+01 1.03545536e+01 1.03552731e+01 1.03548389e+01 1.04391309e+01 9.22459423e+00 6.96896737e+00 2.56142689e+02
8.29517375e+00 1.05327155e+01 1.17398469e+01 1.16550463e+01 1.16559022e+01 1.16566589e+01 1.16562247e+01 1.17398469e+01 1.05327155e+01 8.29517375e+00 2.97838569e+02
9.75612474e+00 1.19758506e+01 1.31757242e+01 1.30914943e+01 1.30923626e+01 1.30931069e+01 1.30927348e+01 1.31757242e+01 1.19758506e+01 9.75612474e+00 3.44030397e+02
1.13611216e+01 1.35632462e+01 1.47558635e+01 1.46722537e+01 1.46732461e+01 1.46739904e+01 1.46736183e+01 1.47558635e+01 1.35632462e+01 1.13611216e+01 3.94941171e+02
1.31211016e+01 1.53058694e+01 1.64914149e+01 1.64084255e+01 1.64092939e+01 1.64101622e+01 1.64097901e+01 1.64914149e+01 1.53058694e+01 1.31211016e+01 4.50831412e+02
1.50458388e+01 1.72134890e+01 1.83919642e+01 1.83095950e+01 1.83104633e+01 1.83113317e+01 1.83109595e+01 1.83919642e+01 1.72134890e+01 1.50458388e+01 5.11915179e+02
1.71464358e+01 1.92972167e+01 2.04687456e+01 2.03868726e+01 2.03878650e+01 2.03888574e+01 2.03883612e+01 2.04687456e+01 1.92972167e+01 1.71464358e+01 5.78435962e+02
1.94345604e+01 2.15687165e+01 2.27334219e+01 2.26520451e+01 2.26530375e+01 2.26540299e+01 2.26536578e+01 2.27334219e+01 2.15687165e+01 1.94345604e+01 6.50639130e+02
2.19208085e+01 2.40383432e+01 2.51962264e+01 2.51154698e+01 2.51164622e+01 2.51175787e+01 2.51172065e+01 2.51962264e+01 2.40383432e+01 2.19208085e+01 7.28717059e+02
2.46175166e+01 2.67187986e+01 2.78699822e+01 2.77898459e+01 2.77908383e+01 2.77918307e+01 2.77915826e+01 2.78699822e+01 2.67187986e+01 2.46175166e+01 8.12922191e+02
2.75356539e+01 2.96206868e+01 3.07651723e+01 3.06856563e+01 3.06866487e+01 3.06877651e+01 3.06873930e+01 3.07651723e+01 2.96206868e+01 2.75356539e+01 9.03428350e+02
3.06876361e+01 3.27566678e+01 3.38945791e+01 3.38155592e+01 3.38166756e+01 3.38177921e+01 3.38174199e+01 3.38945791e+01 3.27566678e+01 3.06876361e+01 1.00045875e+03
3.40863774e+01 3.61395287e+01 3.72709887e+01 3.71924651e+01 3.71935815e+01 3.71948220e+01 3.71944499e+01 3.72709887e+01 3.61395287e+01 3.40863774e+01 1.10422988e+03
3.77428248e+01 3.97803471e+01 4.09053570e+01 4.08273295e+01 4.08284459e+01 4.08296864e+01 4.08294383e+01 4.09053570e+01 3.97803471e+01 3.77428248e+01 1.21488837e+03
4.16708491e+01 4.36928633e+01 4.48114218e+01 4.47340146e+01 4.47351311e+01 4.47363716e+01 4.47361235e+01 4.48114218e+01 4.36928633e+01 4.16708491e+01 1.33265094e+03
4.58815202e+01 4.78881534e+01 4.90003859e+01 4.89234749e+01 4.89245913e+01 4.89259559e+01 4.89257078e+01 4.90003859e+01 4.78881534e+01 4.58815202e+01 1.45765871e+03
5.03880001e+01 5.23793764e+01 5.34852828e+01 5.34088679e+01 5.34099844e+01 5.34114730e+01 5.34112249e+01 5.34852828e+01 5.23793764e+01 5.03880001e+01 1.59005859e+03
5.52038300e+01 5.71800703e+01 5.82797734e+01 5.82039789e+01 5.82050953e+01 5.82065839e+01 5.82063358e+01 5.82797734e+01 5.71800703e+01 5.52038300e+01 1.73005356e+03
0.00000000e+00 0.00000000e+00 1.11850233e+00 1.02336454e+00 1.02399182e+00 1.02415291e+00 1.02362413e+00 1.11850233e+00 0.00000000e+00 0.00000000e+00 4.37843091e-02
0.00000000e+00 0.00000000e+00 1.25268446e+00 1.15858201e+00 1.15922594e+00 1.15942593e+00 1.15889715e+00 1.25268446e+00 0.00000000e+00 0.00000000e+00 1.06188683e+00
0.00000000e+00 9.54942639e-02 1.40433129e+00 1.31113643e+00 1.31179703e+00 1.31203187e+00 1.31150460e+00 1.40433129e+00 9.54942639e-02 0.00000000e+00 2.22360311e+00
0.00000000e+00 2.77653706e-01 1.57594377e+00 1.48361266e+00 1.48428841e+00 1.48455811e+00 1.48403235e+00 1.57594377e+00 2.77653706e-01 0.00000000e+00 4.17233255e+00
0.00000000e+00 4.82459848e-01 1.77074034e+00 1.67922581e+00 1.67990763e+00 1.68021065e+00 1.67969550e+00 1.77074034e+00 4.82459848e-01 0.00000000e+00 7.05071249e+00
0.00000000e+00 7.13353947e-01 1.99205971e+00 1.90133297e+00 1.90202993e+00 1.90237841e+00 1.90184811e+00 1.99205971e+00 7.13353947e-01 0.00000000e+00 1.10030535e+01
0.00000000e+00 9.73874352e-01 2.24341251e+00 2.15342828e+00 2.15415554e+00 2.15451918e+00 2.15400403e+00 2.24341251e+00 9.73874352e-01 0.00000000e+00 1.61750899e+01
0.00000000e+00 1.26751686e+00 2.52823003e+00 2.43897300e+00 2.43971542e+00 2.44012450e+00 2.43960935e+00 2.52823003e+00 1.26751686e+00 0.00000000e+00 2.27102030e+01
0.00000000e+00 1.59811770e+00 2.85033597e+00 2.76177600e+00 2.76253356e+00 2.76297295e+00 2.76245781e+00 2.85033597e+00 1.59811770e+00 0.00000000e+00 3.07563399e+01
0.00000000e+00 1.96943558e+00 3.21342745e+00 3.12553407e+00 3.12630679e+00 3.12677648e+00 3.12626133e+00 3.21342745e+00 1.96943558e+00 0.00000000e+00 4.04564349e+01
1.23366952e-01 2.42812126e+00 3.66336966e+00 3.57621879e+00 3.57699151e+00 3.57750666e+00 3.57699151e+00 3.66336966e+00 2.42812126e+00 1.23366952e-01 5.32232099e+01
6.60378874e-01 2.94496528e+00 4.17195681e+00 4.08547255e+00 4.08627557e+00 4.08680587e+00 4.08632102e+00 4.17195681e+00 2.94496528e+00 6.60378874e-01 6.70005057e+01
1.26089466e+00 3.52572855e+00 4.74462821e+00 4.65881069e+00 4.65962887e+00 4.66020462e+00 4.65971978e+00 4.74462821e+00 3.52572855e+00 1.26089466e+00 8.31736738e+01
1.93104947e+00 4.17654869e+00 5.38750965e+00 5.30235874e+00 5.30317692e+00 5.30379812e+00 5.30331328e+00 5.38750965e+00 4.17654869e+00 1.93104947e+00 1.01941668e+02
2.67767271e+00 4.90420387e+00 6.10739277e+00 6.02287817e+00 6.02372664e+00 6.02437815e+00 6.02389330e+00 6.10739277e+00 4.90420387e+00 2.67767271e+00 1.23515690e+02
3.50799676e+00 5.71588921e+00 6.91144079e+00 6.82756264e+00 6.82841111e+00 6.82910808e+00 6.82863838e+00 6.91144079e+00 5.71588921e+00 3.50799676e+00 1.48111244e+02
4.42896715e+00 6.61857341e+00 7.80661052e+00 7.72335352e+00 7.72423230e+00 7.72495957e+00 7.72448987e+00 7.80661052e+00 6.61857341e+00 4.42896715e+00 1.75929253e+02
5.44865161e+00 7.62025562e+00 8.80091303e+00 8.71826217e+00 8.71915610e+00 8.71992883e+00 8.71947429e+00 8.80091303e+00 7.62025562e+00 5.44865161e+00 2.07192130e+02
6.57454313e+00 8.72843672e+00 9.90180695e+00 9.81977724e+00 9.82068632e+00 9.82148934e+00 9.82104995e+00 9.90180695e+00 8.72843672e+00 6.57454313e+00 2.42097856e+02
7.81511152e+00 9.95155199e+00 1.11177713e+01 1.10363324e+01 1.10372567e+01 1.10381051e+01 1.10376658e+01 1.11177713e+01 9.95155199e+00 7.81511152e+00 2.80865502e+02
9.17915901e+00 1.12984005e+01 1.24575432e+01 1.23766953e+01 1.23776347e+01 1.23785286e+01 1.23781044e+01 1.24575432e+01 1.12984005e+01 9.17915901e+00 3.23711223e+02
1.06749152e+01 1.27772036e+01 1.39293772e+01 1.38491051e+01 1.38500596e+01 1.38509990e+01 1.38505899e+01 1.39293772e+01 1.27772036e+01 1.06749152e+01 3.70826580e+02
1.23120763e+01 1.43976203e+01 1.55429901e+01 1.54632938e+01 1.54642028e+01 1.54652634e+01 1.54648089e+01 1.55429901e+01 1.43976203e+01 1.23120763e+01 4.22434127e+02
1.40992902e+01 1.61683052e+01 1.73067816e+01 1.72276913e+01 1.72287519e+01 1.72296610e+01 1.72293580e+01 1.73067816e+01 1.61683052e+01 1.40992902e+01 4.78714258e+02
1.60464634e+01 1.80991770e+01 1.92309873e+01 1.91523515e+01 1.91534121e+01 1.91544727e+01 1.91540181e+01 1.92309873e+01 1.80991770e+01 1.60464634e+01 5.39871931e+02
1.81636675e+01 2.02003185e+01 2.13254615e+01 2.12474318e+01 2.12484924e+01 2.12495529e+01 2.12492499e+01 2.13254615e+01 2.02003185e+01 1.81636675e+01 6.06117157e+02
2.04601227e+01 2.24808661e+01 2.35993430e+01 2.35219193e+01 2.35229799e+01 2.35241920e+01 2.35237374e+01 2.35993430e+01 2.24808661e+01 2.04601227e+01 6.77606045e+02
2.29469485e+01 2.49519323e+01 2.60638932e+01 2.59870756e+01 2.59881362e+01 2.59893483e+01 2.59890453e+01 2.60638932e+01 2.49519323e+01 2.29469485e+01 7.54550504e+02
2.56333526e+01 2.76225804e+01 2.87283297e+01 2.86519667e+01 2.86530273e+01 2.86542394e+01 2.86539363e+01 2.87283297e+01 2.76225804e+01 2.56333526e+01 8.37089399e+02
2.85302202e+01 3.05041462e+01 3.16033809e+01 3.15276239e+01 3.15286845e+01 3.15300481e+01 3.15297451e+01 3.16033809e+01 3.05041462e+01 2.85302202e+01 9.25410506e+02
3.16488893e+01 3.36075106e+01 3.47003810e+01 3.46250785e+01 3.46262906e+01 3.46276543e+01 3.46273512e+01 3.47003810e+01 3.36075106e+01 3.16488893e+01 1.01968585e+03
3.49985905e+01 3.69420616e+01 3.80287204e+01 3.79540240e+01 3.79550846e+01 3.79565997e+01 3.79562967e+01 3.80287204e+01 3.69420616e+01 3.49985905e+01 1.12003147e+03
3.85912725e+01 4.05198934e+01 4.16003394e+01 4.15260976e+01 4.15273097e+01 4.15288249e+01 4.15285218e+01 4.16003394e+01 4.05198934e+01 3.85912725e+01 1.22662846e+03
4.24365478e+01 4.43501699e+01 4.54245559e+01 4.53507685e+01 4.53519807e+01 4.53534958e+01 4.53533443e+01 4.54245559e+01 4.43501699e+01 4.24365478e+01 1.33956267e+03
4.65454123e+01 4.84444903e+01 4.95126646e+01 4.94394833e+01 4.94406954e+01 4.94423621e+01 4.94420590e+01 4.95126646e+01 4.84444903e+01 4.65454123e+01 1.45897905e+03
5.09298476e+01 5.28142269e+01 5.38764915e+01 5.38037648e+01 5.38049769e+01 5.38066435e+01 5.38063405e+01 5.38764915e+01 5.28142269e+01 5.09298476e+01 1.58502063e+03
0.00000000e+00 0.00000000e+00 1.07817872e+00 9.86712640e-01 9.87380139e-01 9.87565794e-01 9.87012465e-01 1.07817872e+00 0.00000000e+00 0.00000000e+00 4.73982964e-02
0.00000000e+00 0.00000000e+00 1.20783247e+00 1.11736762e+00 1.11805603e+00 1.11828550e+00 1.11773217e+00 1.20783247e+00 0.00000000e+00 0.00000000e+00 1.07836474e+00
0.00000000e+00 8.96413337e-02 1.35423707e+00 1.26465311e+00 1.26535819e+00 1.26562652e+00 1.26507504e+00 1.35423707e+00 8.96413337e-02 0.00000000e+00 2.25113044e+00
0.00000000e+00 2.65301390e-01 1.51970463e+00 1.43095541e+00 1.43167529e+00 1.43198434e+00 1.43143471e+00 1.51970463e+00 2.65301390e-01 0.00000000e+00 4.18812696e+00
0.00000000e+00 4.62493990e-01 1.70721396e+00 1.61925858e+00 1.61999511e+00 1.62034302e+00 1.61979710e+00 1.70721396e+00 4.62493990e-01 0.00000000e+00 7.02096535e+00
0.00000000e+00 6.84416626e-01 1.91987896e+00 1.83269150e+00 1.83344469e+00 1.83383146e+00 1.83328923e+00 1.91987896e+00 6.84416626e-01 0.00000000e+00 1.08820277e+01
0.00000000e+00 9.34345042e-01 2.16095869e+00 2.07448009e+00 2.07525734e+00 2.07568297e+00 2.07514630e+00 2.16095869e+00 9.34345042e-01 0.00000000e+00 1.59042876e+01
0.00000000e+00 1.21549703e+00 2.43358010e+00 2.34782317e+00 2.34860042e+00 2.34906306e+00 2.34852639e+00 2.43358010e+00 1.21549703e+00 0.00000000e+00 2.22174294e+01
0.00000000e+00 1.53141188e+00 2.74127359e+00 2.65618296e+00 2.65697872e+00 2.65747838e+00 2.65696021e+00 2.74127359e+00 1.53141188e+00 0.00000000e+00 2.99551368e+01
0.00000000e+00 1.88551480e+00 3.08740676e+00 3.00298228e+00 3.00379654e+00 3.00433321e+00 3.00381504e+00 3.08740676e+00 1.88551480e+00 0.00000000e+00 3.92456743e+01
1.20760560e-01 2.32191810e+00 3.51537024e+00 3.43164908e+00 3.43248185e+00 3.43305554e+00 3.43253737e+00 3.51537024e+00 2.32191810e+00 1.20760560e-01 5.14215725e+01
6.30950765e-01 2.81263511e+00 3.99811180e+00 3.91503829e+00 3.91588957e+00 3.91650026e+00 3.91600060e+00 3.99811180e+00 2.81263511e+00 6.30950765e-01 6.45178373e+01
1.20027847e+00 3.36290404e+00 4.54055170e+00 4.45812599e+00 4.45899577e+00 4.45964348e+00 4.45914382e+00 4.54055170e+00 3.36290404e+00 1.20027847e+00 7.98389318e+01
1.83430842e+00 3.97827033e+00 5.14823860e+00 5.06646055e+00 5.06734884e+00 5.06805206e+00 5.06755240e+00 5.14823860e+00 3.97827033e+00 1.83430842e+00 9.75613966e+01
2.53923408e+00 4.66489129e+00 5.82734672e+00 5.74617932e+00 5.74708611e+00 5.74782635e+00 5.74734519e+00 5.82734672e+00 4.66489129e+00 2.53923408e+00 1.17871681e+02
3.32156143e+00 5.42924693e+00 6.58429897e+00 6.50376086e+00 6.50468616e+00 6.50546341e+00 6.50498225e+00 6.58429897e+00 5.42924693e+00 3.32156143e+00 1.40959454e+02
4.18756408e+00 6.27759634e+00 7.42539464e+00 7.34544867e+00 7.34639247e+00 7.34720673e+00 7.34674408e+00 7.42539464e+00 6.27759634e+00 4.18756408e+00 1.66999466e+02
5.14446633e+00 7.21713766e+00 8.35779171e+00 8.27843801e+00 8.27940032e+00 8.28027010e+00 8.27980745e+00 8.35779171e+00 7.21713766e+00 5.14446633e+00 1.96187001e+02
6.19897418e+00 8.25454748e+00 9.38816986e+00 9.30940830e+00 9.31038912e+00 9.31129591e+00 9.31085176e+00 9.38816986e+00 8.25454748e+00 6.19897418e+00 2.28693606e+02
7.35862968e+00 9.39738226e+00 1.05240654e+01 1.04458960e+01 1.04468768e+01 1.04478391e+01 1.04474135e+01 1.05240654e+01 9.39738226e+00 7.35862968e+00 2.64705101e+02
8.63129232e+00 1.06534614e+01 1.17733150e+01 1.16957008e+01 1.16967187e+01 1.16977180e+01 1.16973109e+01 1.17733150e+01 1.06534614e+01 8.63129232e+00 3.04410789e+02
