8.23599706e-01 1.84631795e+00 2.66279790e+00 2.48442684e+00 2.48651755e+00 2.49168193e+00 2.49299052e+00 2.66279790e+00 1.84631795e+00 8.23599706e-01 4.85132279e+01
1.11005392e+00 2.12255983e+00 2.93382405e+00 2.75690451e+00 2.75904391e+00 2.76442434e+00 2.76584248e+00 2.93382405e+00 2.12255983e+00 1.11005392e+00 5.62405678e+01
1.41842892e+00 2.42092120e+00 3.22705990e+00 3.05155566e+00 3.05374680e+00 3.05934638e+00 3.06086800e+00 3.22705990e+00 2.42092120e+00 1.41842892e+00 6.46556032e+01
1.74967556e+00 2.74233897e+00 3.54340805e+00 3.36933402e+00 3.37155559e+00 3.37739860e+00 3.37904195e+00 3.54340805e+00 2.74233897e+00 1.74967556e+00 7.37632403e+01
2.10499070e+00 3.08799964e+00 3.88408322e+00 3.71140927e+00 3.71369171e+00 3.71971735e+00 3.72148244e+00 3.88408322e+00 3.08799964e+00 2.10499070e+00 8.35750381e+01
2.48525373e+00 3.45878682e+00 4.24994077e+00 4.07863616e+00 4.08094903e+00 4.08724854e+00 4.08913535e+00 4.24994077e+00 3.45878682e+00 2.48525373e+00 9.40918836e+01
2.89155246e+00 3.85574652e+00 4.64203162e+00 4.47212680e+00 4.47447010e+00 4.48098263e+00 4.48299116e+00 4.64203162e+00 3.85574652e+00 2.89155246e+00 1.05319046e+02
3.32496412e+00 4.27996639e+00 5.06144256e+00 4.89287694e+00 4.89528111e+00 4.90200669e+00 4.90416740e+00 5.06144256e+00 4.27996639e+00 3.32496412e+00 1.17260087e+02
3.78622155e+00 4.73218610e+00 5.50888474e+00 5.34165805e+00 5.34412308e+00 5.35109210e+00 5.35337453e+00 5.50888474e+00 4.73218610e+00 3.78622155e+00 1.29909219e+02
4.27642864e+00 5.21347534e+00 5.98548679e+00 5.81959929e+00 5.82209476e+00 5.82930727e+00 5.83171145e+00 5.98548679e+00 5.21347534e+00 4.27642864e+00 1.43268626e+02
4.79626732e+00 5.72451970e+00 6.49187533e+00 6.32729633e+00 6.32985266e+00 6.33730862e+00 6.33983451e+00 6.49187533e+00 5.72451970e+00 4.79626732e+00 1.57328279e+02
5.34665148e+00 6.26623132e+00 7.02896160e+00 6.86569108e+00 6.86830827e+00 6.87600767e+00 6.87868571e+00 7.02896160e+00 6.26623132e+00 5.34665148e+00 1.72083709e+02
5.92843838e+00 6.83949606e+00 7.59763047e+00 7.43566871e+00 7.43831634e+00 7.44625922e+00 7.44908945e+00 7.59763047e+00 6.83949606e+00 5.92843838e+00 1.87529756e+02
6.54218022e+00 7.44480878e+00 8.19840911e+00 8.03772542e+00 8.04043391e+00 8.04862023e+00 8.05160261e+00 8.19840911e+00 7.44480878e+00 6.54218022e+00 2.03650033e+02
7.18877400e+00 8.08306296e+00 8.83215868e+00 8.67275332e+00 8.67549225e+00 8.68395250e+00 8.68708706e+00 8.83215868e+00 8.08306296e+00 7.18877400e+00 2.20438828e+02
7.86857455e+00 8.75461705e+00 9.49923960e+00 9.34111229e+00 9.34391208e+00 9.35261576e+00 9.35590247e+00 9.49923960e+00 8.75461705e+00 7.86857455e+00 2.37874461e+02
8.58225226e+00 9.46013945e+00 1.02003496e+01 1.00434699e+01 1.00463306e+01 1.00553082e+01 1.00587470e+01 1.02003496e+01 9.46013945e+00 8.58225226e+00 2.55946016e+02
9.33046155e+00 1.02003136e+01 1.09361105e+01 1.07805092e+01 1.07834003e+01 1.07926517e+01 1.07962428e+01 1.09361105e+01 1.02003136e+01 9.33046155e+00 2.74639238e+02
1.01133656e+01 1.09752754e+01 1.17066600e+01 1.15523063e+01 1.15552582e+01 1.15647836e+01 1.15685572e+01 1.17066600e+01 1.09752754e+01 1.01133656e+01 2.93927935e+02
1.09316125e+01 1.17856393e+01 1.25127019e+01 1.23595961e+01 1.23625785e+01 1.23724082e+01 1.23763340e+01 1.25127019e+01 1.17856393e+01 1.09316125e+01 3.13799733e+02
1.17852073e+01 1.26314440e+01 1.33541551e+01 1.32022969e+01 1.32053402e+01 1.32154438e+01 1.32195521e+01 1.33541551e+01 1.26314440e+01 1.17852073e+01 3.34224414e+02
1.26745236e+01 1.35130615e+01 1.42314819e+01 1.40808409e+01 1.40839450e+01 1.40943225e+01 1.40986135e+01 1.42314819e+01 1.35130615e+01 1.26745236e+01 3.55184607e+02
1.35999060e+01 1.44308348e+01 1.51449638e+01 1.49955706e+01 1.49987356e+01 1.50094174e+01 1.50138606e+01 1.51449638e+01 1.44308348e+01 1.35999060e+01 3.76660408e+02
0.00000000e+00 0.00000000e+00 7.26033616e-01 5.33230988e-01 5.34840488e-01 5.37537764e-01 5.37697642e-01 7.26033616e-01 0.00000000e+00 0.00000000e+00 1.22193660e-01
0.00000000e+00 0.00000000e+00 7.97392948e-01 6.06787084e-01 6.08456020e-01 6.11422176e-01 6.11689783e-01 7.97392948e-01 0.00000000e+00 0.00000000e+00 1.25953287e+00
0.00000000e+00 2.30662961e-02 8.76657763e-01 6.87992219e-01 6.89709481e-01 6.92924679e-01 6.93296368e-01 8.76657763e-01 2.30662961e-02 0.00000000e+00 2.43085228e+00
0.00000000e+00 1.17333161e-01 9.64187036e-01 7.77369120e-01 7.79134710e-01 7.82591549e-01 7.83063613e-01 9.64187036e-01 1.17333161e-01 0.00000000e+00 4.00514873e+00
0.00000000e+00 2.20280719e-01 1.06071590e+00 8.75659686e-01 8.77477309e-01 8.81168299e-01 8.81744429e-01 1.06071590e+00 2.20280719e-01 0.00000000e+00 6.00075740e+00
0.00000000e+00 3.32708712e-01 1.16699542e+00 9.83634005e-01 9.85499945e-01 9.89421366e-01 9.90097846e-01 1.16699542e+00 3.32708712e-01 0.00000000e+00 8.43453366e+00
0.00000000e+00 4.55394845e-01 1.28377269e+00 1.10203951e+00 1.10395378e+00 1.10810196e+00 1.10888253e+00 1.28377269e+00 4.55394845e-01 0.00000000e+00 1.13213363e+01
0.00000000e+00 5.89013001e-01 1.41169681e+00 1.23153953e+00 1.23349839e+00 1.23787330e+00 1.23875421e+00 1.41169681e+00 5.89013001e-01 0.00000000e+00 1.46725248e+01
0.00000000e+00 7.34334519e-01 1.55150532e+00 1.37287591e+00 1.37488310e+00 1.37947734e+00 1.38046606e+00 1.55150532e+00 7.34334519e-01 0.00000000e+00 1.85002245e+01
0.00000000e+00 8.91989664e-01 1.70381590e+00 1.52667316e+00 1.52872495e+00 1.53353847e+00 1.53463498e+00 1.70381590e+00 8.91989664e-01 0.00000000e+00 2.28121151e+01
8.20529764e-02 1.07908626e+00 1.88522471e+00 1.70966562e+00 1.71176574e+00 1.71682090e+00 1.71803265e+00 1.88522471e+00 1.07908626e+00 8.20529764e-02 2.80876067e+01
2.95939465e-01 1.28255744e+00 2.08329175e+00 1.90924167e+00 1.91139010e+00 1.91667941e+00 1.91801010e+00 2.08329175e+00 1.28255744e+00 2.95939465e-01 3.34721921e+01
5.26734203e-01 1.50316804e+00 2.29859748e+00 2.12603067e+00 2.12822744e+00 2.13375095e+00 2.13520060e+00 2.29859748e+00 1.50316804e+00 5.26734203e-01 3.94393067e+01
7.75308863e-01 1.74178185e+00 2.53199672e+00 2.36088687e+00 2.36313567e+00 2.36889705e+00 2.37046935e+00 2.53199672e+00 1.74178185e+00 7.75308863e-01 4.59978400e+01
1.04265884e+00 1.99937539e+00 2.78446488e+00 2.61479341e+00 2.61708681e+00 2.62308978e+00 2.62478845e+00 2.78446488e+00 1.99937539e+00 1.04265884e+00 5.31580623e+01
1.32978373e+00 2.27693137e+00 3.05697245e+00 2.88872108e+00 2.89106281e+00 2.89731113e+00 2.89913620e+00 3.05697245e+00 2.27693137e+00 1.32978373e+00 6.09287488e+01
1.63747081e+00 2.57523745e+00 3.35030185e+00 3.18345168e+00 3.18584173e+00 3.19233164e+00 3.19429050e+00 3.35030185e+00 2.57523745e+00 1.63747081e+00 6.93121373e+01
1.96674951e+00 2.89529670e+00 3.66545398e+00 3.49998672e+00 3.50242510e+00 3.50916408e+00 3.51125677e+00 3.66545398e+00 2.89529670e+00 1.96674951e+00 7.83148374e+01
2.31833827e+00 3.23782415e+00 4.00314971e+00 3.83904277e+00 3.84153318e+00 3.84852118e+00 3.85075139e+00 4.00314971e+00 3.23782415e+00 2.31833827e+00 8.79355182e+01
2.69314440e+00 3.60372121e+00 4.36422986e+00 4.20149812e+00 4.20402569e+00 4.21127387e+00 4.21365275e+00 4.36422986e+00 3.60372121e+00 2.69314440e+00 9.81754814e+01
3.09204901e+00 3.99387482e+00 4.74965852e+00 4.58822791e+00 4.59082983e+00 4.59833823e+00 4.60082864e+00 4.74965852e+00 3.99387482e+00 3.09204901e+00 1.09035370e+02
3.51565855e+00 4.40884668e+00 5.15994730e+00 4.99985471e+00 5.00249380e+00 5.01026237e+00 5.01293862e+00 5.15994730e+00 4.40884668e+00 3.51565855e+00 1.20506660e+02
3.96486573e+00 4.84955565e+00 5.59600940e+00 5.43725511e+00 5.43996855e+00 5.44799734e+00 5.45078512e+00 5.59600940e+00 4.84955565e+00 3.96486573e+00 1.32588890e+02
4.44023754e+00 5.31649045e+00 6.05840977e+00 5.90095634e+00 5.90366977e+00 5.91195874e+00 5.91493236e+00 6.05840977e+00 5.31649045e+00 4.44023754e+00 1.45270427e+02
4.94240132e+00 5.81044027e+00 6.54778804e+00 6.39159829e+00 6.39442322e+00 6.40297236e+00 6.40609465e+00 6.54778804e+00 5.81044027e+00 4.94240132e+00 1.58544271e+02
5.47217875e+00 6.33203923e+00 7.06485166e+00 6.91000020e+00 6.91286231e+00 6.92167168e+00 6.92494267e+00 7.06485166e+00 6.33203923e+00 5.47217875e+00 1.72403399e+02
6.02987256e+00 6.88166775e+00 7.61002010e+00 7.45643233e+00 7.45933161e+00 7.46843831e+00 7.47189514e+00 7.61002010e+00 6.88166775e+00 6.02987256e+00 1.86830224e+02
6.61616314e+00 7.46003999e+00 8.18396849e+00 8.03164468e+00 8.03458113e+00 8.04398524e+00 8.04759076e+00 8.18396849e+00 7.46003999e+00 6.61616314e+00 2.01817420e+02
7.23135027e+00 8.06734773e+00 8.78685337e+00 8.63579323e+00 8.63880402e+00 8.64850546e+00 8.65225966e+00 8.78685337e+00 8.06734773e+00 7.23135027e+00 2.17343533e+02
7.87590738e+00 8.70413683e+00 9.41929386e+00 9.26946025e+00 9.27254538e+00 9.28250699e+00 9.28644702e+00 9.41929386e+00 8.70413683e+00 7.87590738e+00 2.33396522e+02
8.55029240e+00 9.37086385e+00 1.00816714e+01 9.93310177e+00 9.93622408e+00 9.94648309e+00 9.95060899e+00 1.00816714e+01 9.37086385e+00 8.55029240e+00 2.49960805e+02
9.25453836e+00 1.00675277e+01 1.07740239e+01 1.06267179e+01 1.06298773e+01 1.06404337e+01 1.06447826e+01 1.07740239e+01 1.00675277e+01 9.25453836e+00 2.67012054e+02
9.98918720e+00 1.07946672e+01 1.14968883e+01 1.13508091e+01 1.13540057e+01 1.13648966e+01 1.13693942e+01 1.14968883e+01 1.07946672e+01 9.98918720e+00 2.84537010e+02
1.07540545e+01 1.15521382e+01 1.22500850e+01 1.21052324e+01 1.21085033e+01 1.21196916e+01 1.21244122e+01 1.22500850e+01 1.15521382e+01 1.07540545e+01 3.02507058e+02
1.15494333e+01 1.23401578e+01 1.30338676e+01 1.28902414e+01 1.28935867e+01 1.29050723e+01 1.29099788e+01 1.30338676e+01 1.23401578e+01 1.15494333e+01 3.20904113e+02
1.23755323e+01 1.31590078e+01 1.38484796e+01 1.37060802e+01 1.37094627e+01 1.37212828e+01 1.37263752e+01 1.38484796e+01 1.31590078e+01 1.23755323e+01 3.39709013e+02
0.00000000e+00 0.00000000e+00 7.02855125e-01 5.17474860e-01 5.19200084e-01 5.22243418e-01 5.22521822e-01 7.02855125e-01 0.00000000e+00 0.00000000e+00 1.34178745e-01
0.00000000e+00 0.00000000e+00 7.71252668e-01 5.88041098e-01 5.89829844e-01 5.93171232e-01 5.93570738e-01 7.71252668e-01 0.00000000e+00 0.00000000e+00 1.27398099e+00
0.00000000e+00 2.03902045e-02 8.47119647e-01 6.65823978e-01 6.67667206e-01 6.71285542e-01 6.71798546e-01 8.47119647e-01 2.03902045e-02 0.00000000e+00 2.43760346e+00
0.00000000e+00 1.10623833e-01 9.30739388e-01 7.51264515e-01 7.53162231e-01 7.57043924e-01 7.57674983e-01 9.30739388e-01 1.10623833e-01 0.00000000e+00 3.98221829e+00
0.00000000e+00 2.08945500e-01 1.02275107e+00 8.45023930e-01 8.46971581e-01 8.51116568e-01 8.51861116e-01 1.02275107e+00 2.08945500e-01 0.00000000e+00 5.92208548e+00
0.00000000e+00 3.16067569e-01 1.12383556e+00 9.47778963e-01 9.49776548e-01 9.54175749e-01 9.55038324e-01 1.12383556e+00 3.16067569e-01 0.00000000e+00 8.27008815e+00
0.00000000e+00 4.32678301e-01 1.23463946e+00 1.06019474e+00 1.06224681e+00 1.06689574e+00 1.06787636e+00 1.23463946e+00 4.32678301e-01 0.00000000e+00 1.10373909e+01
0.00000000e+00 5.59371436e-01 1.35573206e+00 1.18284443e+00 1.18494643e+00 1.18984504e+00 1.19094370e+00 1.35573206e+00 5.59371436e-01 0.00000000e+00 1.42319452e+01
0.00000000e+00 6.96820601e-01 1.48775983e+00 1.31638419e+00 1.31854069e+00 1.32367994e+00 1.32489665e+00 1.48775983e+00 6.96820601e-01 0.00000000e+00 1.78624434e+01
0.00000000e+00 8.45570479e-01 1.63125746e+00 1.46135263e+00 1.46355452e+00 1.46893891e+00 1.47027365e+00 1.63125746e+00 8.45570479e-01 0.00000000e+00 2.19335311e+01
7.98092941e-02 1.02159773e+00 1.80169526e+00 1.63335694e+00 1.63560877e+00 1.64126105e+00 1.64273201e+00 1.80169526e+00 1.02159773e+00 7.98092941e-02 2.68887857e+01
2.80712796e-01 1.21255590e+00 1.98733753e+00 1.82049274e+00 1.82279905e+00 1.82870555e+00 1.83031269e+00 1.98733753e+00 1.21255590e+00 2.80712796e-01 3.19274260e+01
4.96961095e-01 1.41908734e+00 2.18864732e+00 2.02326913e+00 2.02562993e+00 2.03179978e+00 2.03353860e+00 2.18864732e+00 1.41908734e+00 4.96961095e-01 3.74891806e+01
7.29298816e-01 1.64191000e+00 2.40634474e+00 2.24241470e+00 2.24482543e+00 2.25125404e+00 2.25313359e+00 2.40634474e+00 1.64191000e+00 7.29298816e-01 4.35791691e+01
9.78572430e-01 1.88187283e+00 2.64126403e+00 2.47875489e+00 2.48122010e+00 2.48791655e+00 2.48993683e+00 2.64126403e+00 1.88187283e+00 9.78572430e-01 5.02040627e+01
1.24563488e+00 2.13980868e+00 2.89423248e+00 2.73312638e+00 2.73564154e+00 2.74260588e+00 2.74477146e+00 2.89423248e+00 2.13980868e+00 1.24563488e+00 5.73690711e+01
1.53114322e+00 2.41636038e+00 3.16588594e+00 3.00617350e+00 3.00873859e+00 3.01597077e+00 3.01828615e+00 3.16588594e+00 2.41636038e+00 1.53114322e+00 6.50736593e+01
1.83596144e+00 2.71238347e+00 3.45707785e+00 3.29873213e+00 3.30135625e+00 3.30886086e+00 3.31132154e+00 3.45707785e+00 2.71238347e+00 1.83596144e+00 7.33211683e+01
2.16066911e+00 3.02844776e+00 3.76837557e+00 3.61138719e+00 3.61406124e+00 3.62184277e+00 3.62446233e+00 3.76837557e+00 3.02844776e+00 2.16066911e+00 8.21075417e+01
2.50602551e+00 3.36530593e+00 4.10052157e+00 3.94487693e+00 3.94760092e+00 3.95566390e+00 3.95843782e+00 4.10052157e+00 3.36530593e+00 2.50602551e+00 9.14314773e+01
2.87275171e+00 3.72366840e+00 4.45422543e+00 4.29990663e+00 4.30268965e+00 4.31102961e+00 4.31396698e+00 4.45422543e+00 3.72366840e+00 2.87275171e+00 1.01290365e+02
3.26131533e+00 4.10400169e+00 4.82992829e+00 4.67693053e+00 4.67979072e+00 4.68841667e+00 4.69150385e+00 4.82992829e+00 4.10400169e+00 3.26131533e+00 1.11675187e+02
3.67245828e+00 4.50703065e+00 5.22840761e+00 5.07672661e+00 5.07958680e+00 5.08853060e+00 5.09179940e+00 5.22840761e+00 4.50703065e+00 3.67245828e+00 1.22582515e+02
4.10655710e+00 4.93313970e+00 5.65000426e+00 5.49959435e+00 5.50254535e+00 5.51176152e+00 5.51521190e+00 5.65000426e+00 4.93313970e+00 4.10655710e+00 1.33999263e+02
4.56417972e+00 5.38287701e+00 6.09524735e+00 5.94615394e+00 5.94915032e+00 5.95863887e+00 5.96227084e+00 6.09524735e+00 5.38287701e+00 4.56417972e+00 1.45917062e+02
5.04593044e+00 5.85681799e+00 6.56478400e+00 6.41691653e+00 6.42000373e+00 6.42981011e+00 6.43357830e+00 6.56478400e+00 5.85681799e+00 5.04593044e+00 1.58327259e+02
5.55196094e+00 6.35517653e+00 7.05873910e+00 6.91214273e+00 6.91527532e+00 6.92539948e+00 6.92934925e+00 7.05873910e+00 6.35517653e+00 5.55196094e+00 1.71212497e+02
6.08284699e+00 6.87852519e+00 7.57768340e+00 7.43240379e+00 7.43553639e+00 7.44597838e+00 7.45015519e+00 7.57768340e+00 6.87852519e+00 6.08284699e+00 1.84563656e+02
6.63876384e+00 7.42690635e+00 8.12175195e+00 7.97769803e+00 7.98092142e+00 7.99168119e+00 7.99603957e+00 8.12175195e+00 7.42690635e+00 6.63876384e+00 1.98359888e+02
7.22001895e+00 8.00080721e+00 8.69129475e+00 8.54851193e+00 8.55178072e+00 8.56285826e+00 8.56739823e+00 8.69129475e+00 8.00080721e+00 7.22001895e+00 2.12587578e+02
7.82695022e+00 8.60042822e+00 9.28664766e+00 9.14509079e+00 9.14840498e+00 9.15980036e+00 9.16456735e+00 9.28664766e+00 8.60042822e+00 7.82695022e+00 2.27233034e+02
8.45950136e+00 9.22576136e+00 9.90775894e+00 9.76738237e+00 9.77078736e+00 9.78250051e+00 9.78749448e+00 9.90775894e+00 9.22576136e+00 8.45950136e+00 2.42271452e+02
9.11801623e+00 9.87714757e+00 1.05549225e+01 1.04157718e+01 1.04192222e+01 1.04312986e+01 1.04364742e+01 1.05549225e+01 9.87714757e+00 9.11801623e+00 2.57689319e+02
9.80232037e+00 1.05543699e+01 1.12279229e+01 1.10900434e+01 1.10935392e+01 1.11059333e+01 1.11113359e+01 1.12279229e+01 1.05543699e+01 9.80232037e+00 2.73461359e+02
1.05125433e+01 1.12576017e+01 1.19269783e+01 1.17902791e+01 1.17938657e+01 1.18066230e+01 1.18122072e+01 1.19269783e+01 1.12576017e+01 1.05125433e+01 2.89568387e+02
1.12487016e+01 1.19868584e+01 1.26521031e+01 1.25166298e+01 1.25202618e+01 1.25333370e+01 1.25391482e+01 1.26521031e+01 1.19868584e+01 1.12487016e+01 3.05993361e+02
0.00000000e+00 0.00000000e+00 6.80234794e-01 5.02175158e-01 5.04024841e-01 5.07461134e-01 5.07872573e-01 6.80234794e-01 0.00000000e+00 0.00000000e+00 1.47469076e-01
0.00000000e+00 0.00000000e+00 7.45759080e-01 5.69844150e-01 5.71757221e-01 5.75522341e-01 5.76076838e-01 7.45759080e-01 0.00000000e+00 0.00000000e+00 1.28862400e+00
0.00000000e+00 1.79428100e-02 8.18322301e-01 6.44303844e-01 6.46277913e-01 6.50348020e-01 6.51030058e-01 8.18322301e-01 1.79428100e-02 0.00000000e+00 2.44329573e+00
0.00000000e+00 1.04268454e-01 8.98144571e-01 7.25928548e-01 7.27963622e-01 7.32322120e-01 7.33137260e-01 8.98144571e-01 1.04268454e-01 0.00000000e+00 3.95726471e+00
0.00000000e+00 1.98114103e-01 9.85793543e-01 8.15296355e-01 8.17386875e-01 8.22039238e-01 8.22987449e-01 9.85793543e-01 1.98114103e-01 0.00000000e+00 5.84102721e+00
0.00000000e+00 3.00112555e-01 1.08185206e+00 9.13012706e-01 9.15158672e-01 9.20093809e-01 9.21169545e-01 1.08185206e+00 3.00112555e-01 0.00000000e+00 8.10393508e+00
0.00000000e+00 4.10870064e-01 1.18689799e+00 1.01965581e+00 1.02185724e+00 1.02706412e+00 1.02827849e+00 1.18689799e+00 4.10870064e-01 0.00000000e+00 1.07538514e+01
0.00000000e+00 5.30902499e-01 1.30142230e+00 1.13572156e+00 1.13797843e+00 1.14345700e+00 1.14480445e+00 1.30142230e+00 5.30902499e-01 0.00000000e+00 1.37956720e+01
0.00000000e+00 6.60797280e-01 1.42598532e+00 1.26178195e+00 1.26409428e+00 1.26984460e+00 1.27132515e+00 1.42598532e+00 6.60797280e-01 0.00000000e+00 1.72350750e+01
0.00000000e+00 8.01024395e-01 1.56104486e+00 1.39829972e+00 1.40066195e+00 1.40667841e+00 1.40829757e+00 1.56104486e+00 8.01024395e-01 0.00000000e+00 2.10741618e+01
7.75803190e-02 9.66495040e-01 1.72100846e+00 1.55981616e+00 1.56223385e+00 1.56854978e+00 1.57031868e+00 1.72100846e+00 9.66495040e-01 7.75803190e-02 2.57226073e+01
2.66114735e-01 1.14554390e+00 1.89482864e+00 1.73511124e+00 1.73758438e+00 1.74418863e+00 1.74610724e+00 1.89482864e+00 1.14554390e+00 2.66114735e-01 3.04310450e+01
4.68542143e-01 1.33870010e+00 2.08284938e+00 1.92458500e+00 1.92711359e+00 1.93400068e+00 1.93607458e+00 2.08284938e+00 1.33870010e+00 4.68542143e-01 3.56076378e+01
6.85484928e-01 1.54657118e+00 2.28567476e+00 2.12884091e+00 2.13143050e+00 2.13860592e+00 2.14083506e+00 2.28567476e+00 1.54657118e+00 6.85484928e-01 4.12543111e+01
9.17662732e-01 1.76987187e+00 2.50400739e+00 2.34858744e+00 2.35123248e+00 2.35870177e+00 2.36109171e+00 2.50400739e+00 1.76987187e+00 9.17662732e-01 4.73746303e+01
1.16580688e+00 2.00930896e+00 2.73855299e+00 2.58453061e+00 2.58723110e+00 2.59499433e+00 2.59754510e+00 2.73855299e+00 2.00930896e+00 1.16580688e+00 5.39710439e+01
1.43044290e+00 2.26540615e+00 2.98983185e+00 2.83717901e+00 2.83993495e+00 2.84799758e+00 2.85071470e+00 2.98983185e+00 2.26540615e+00 1.43044290e+00 6.10404422e+01
1.71229567e+00 2.53887907e+00 3.25854639e+00 3.10725230e+00 3.11006924e+00 3.11843135e+00 3.12131484e+00 3.25854639e+00 2.53887907e+00 1.71229567e+00 6.85833946e+01
2.01183534e+00 2.83017937e+00 3.54515035e+00 3.39520361e+00 3.39807600e+00 3.40673752e+00 3.40979844e+00 3.54515035e+00 2.83017937e+00 2.01183534e+00 7.65937787e+01
2.32967495e+00 3.13992364e+00 3.85024813e+00 3.70163213e+00 3.70455997e+00 3.71353200e+00 3.71677035e+00 3.85024813e+00 3.13992364e+00 2.32967495e+00 8.50683220e+01
2.66640164e+00 3.46868092e+00 4.17441343e+00 4.02711735e+00 4.03010619e+00 4.03938879e+00 4.04280461e+00 4.17441343e+00 3.46868092e+00 2.66640164e+00 9.40032255e+01
3.02236583e+00 3.81679934e+00 4.51799627e+00 4.37200874e+00 4.37504748e+00 4.38464613e+00 4.38825047e+00 4.51799627e+00 3.81679934e+00 3.02236583e+00 1.03386524e+02
3.39816949e+00 4.18487762e+00 4.88157686e+00 4.73688152e+00 4.73998127e+00 4.74990157e+00 4.75368893e+00 4.88157686e+00 4.18487762e+00 3.39816949e+00 1.13213777e+02
3.79407474e+00 4.57316440e+00 5.26541122e+00 5.12200226e+00 5.12516300e+00 5.13539935e+00 5.13938632e+00 5.26541122e+00 4.57316440e+00 3.79407474e+00 1.23471539e+02
4.21052414e+00 4.98210628e+00 5.66993398e+00 5.52780584e+00 5.53102757e+00 5.54159106e+00 5.54577763e+00 5.66993398e+00 4.98210628e+00 4.21052414e+00 1.34150036e+02
4.64795115e+00 5.41212959e+00 6.09557607e+00 5.95472902e+00 5.95800066e+00 5.96886918e+00 5.97324986e+00 6.09557607e+00 5.41212959e+00 4.64795115e+00 1.45240030e+02
5.10646996e+00 5.86330721e+00 6.54242327e+00 6.40285150e+00 6.40617859e+00 6.41743524e+00 6.42198226e+00 6.54242327e+00 5.86330721e+00 5.10646996e+00 1.56723105e+02
5.58650052e+00 6.33615028e+00 7.01094054e+00 6.87258887e+00 6.87602688e+00 6.88756083e+00 6.89238513e+00 7.01094054e+00 6.33615028e+00 5.58650052e+00 1.68590768e+02
6.08807027e+00 6.83062287e+00 7.50114376e+00 7.36401191e+00 7.36750536e+00 7.37942744e+00 7.38441808e+00 7.50114376e+00 6.83062287e+00 6.08807027e+00 1.80821727e+02
6.61143729e+00 7.34694806e+00 8.01319949e+00 7.87734293e+00 7.88083638e+00 7.89314660e+00 7.89835902e+00 8.01319949e+00 7.34694806e+00 6.61143729e+00 1.93403285e+02
7.15681200e+00 7.88533503e+00 8.54742709e+00 8.41279062e+00 8.41633952e+00 8.42898249e+00 8.43441675e+00 8.54742709e+00 7.88533503e+00 7.15681200e+00 2.06320589e+02
7.72409156e+00 8.44573914e+00 9.10361721e+00 8.97014513e+00 8.97380493e+00 8.98678058e+00 8.99249207e+00 9.10361721e+00 8.44573914e+00 7.72409156e+00 2.19550834e+02
8.31339197e+00 9.02827363e+00 9.68199232e+00 9.54974032e+00 9.55345558e+00 9.56681944e+00 9.57275277e+00 9.68199232e+00 9.02827363e+00 8.31339197e+00 2.33081563e+02
8.92458675e+00 9.63270385e+00 1.02822640e+01 1.01512873e+01 1.01550580e+01 1.01688100e+01 1.01749651e+01 1.02822640e+01 9.63270385e+00 8.92458675e+00 2.46887919e+02
9.55762556e+00 1.02591444e+01 1.09046015e+01 1.07747892e+01 1.07786153e+01 1.07927000e+01 1.07991324e+01 1.09046015e+01 1.02591444e+01 9.55762556e+00 2.60953184e+02
1.02125889e+01 1.09075082e+01 1.15488613e+01 1.14202136e+01 1.14241507e+01 1.14386236e+01 1.14452778e+01 1.15488613e+01 1.09075082e+01 1.02125889e+01 2.75260344e+02
0.00000000e+00 0.00000000e+00 6.58144479e-01 4.87320934e-01 4.89303805e-01 4.93180783e-01 4.93752858e-01 6.58144479e-01 0.00000000e+00 0.00000000e+00 1.62207514e-01
