1.49377922e-03 6.19027610e-03 1.13800511e-02 2.05134299e-02 2.47602881e-02 2.45828433e-01 5.41928653e-01 1.13800511e-02 6.19027610e-03 1.49377922e-03 2.83282866e-01
1.73910204e-03 6.22065488e-03 1.10969066e-02 1.99058142e-02 2.36660022e-02 2.37845738e-01 5.27195659e-01 1.10969066e-02 6.22065488e-03 1.73910204e-03 2.66158062e-01
1.94866638e-03 6.22613119e-03 1.08087076e-02 1.93030804e-02 2.26177735e-02 2.30097768e-01 5.12746208e-01 1.08087076e-02 6.22613119e-03 1.94866638e-03 2.49933196e-01
2.12617778e-03 6.20968256e-03 1.05168712e-02 1.87061873e-02 2.16130511e-02 2.22574318e-01 4.98574857e-01 1.05168712e-02 6.20968256e-03 2.12617778e-03 2.34581185e-01
2.27486940e-03 6.17395458e-03 1.02228293e-02 1.81164510e-02 2.06502684e-02 2.15271219e-01 4.84682750e-01 1.02228293e-02 6.17395458e-03 2.27486940e-03 2.20082227e-01
2.39778776e-03 6.12132432e-03 9.92761389e-03 1.75344793e-02 1.97271085e-02 2.08177657e-01 4.71061397e-01 9.92761389e-03 6.12132432e-03 2.39778776e-03 2.06400435e-01
2.49757933e-03 6.05396001e-03 9.63246328e-03 1.69613643e-02 1.88422483e-02 2.01290069e-01 4.57714276e-01 9.63246328e-03 6.05396001e-03 2.49757933e-03 1.93510462e-01
2.57670802e-03 5.97379839e-03 9.33819649e-03 1.63976113e-02 1.79938676e-02 1.94600626e-01 4.44638200e-01 9.33819649e-03 5.97379839e-03 2.57670802e-03 1.81376768e-01
2.63737963e-03 5.88254667e-03 9.04564619e-03 1.58437580e-02 1.71803382e-02 1.88102212e-01 4.31825857e-01 9.04564619e-03 5.88254667e-03 2.63737963e-03 1.69964011e-01
2.68156683e-03 5.78189424e-03 8.75564678e-03 1.53005730e-02 1.64005616e-02 1.81792051e-01 4.19282471e-01 8.75564678e-03 5.78189424e-03 2.68156683e-03 1.59243307e-01
2.71113779e-03 5.67315608e-03 8.46874431e-03 1.47682261e-02 1.56529327e-02 1.75662108e-01 4.06997924e-01 8.46874431e-03 5.67315608e-03 2.71113779e-03 1.49176186e-01
2.72765841e-03 5.55768352e-03 8.18562342e-03 1.42473548e-02 1.49364758e-02 1.69710455e-01 3.94977246e-01 8.18562342e-03 5.55768352e-03 2.72765841e-03 1.39734224e-01
2.73266468e-03 5.43663957e-03 7.90674530e-03 1.37381492e-02 1.42498573e-02 1.63930694e-01 3.83213072e-01 7.90674530e-03 5.43663957e-03 2.73266468e-03 1.30882340e-01
2.72748604e-03 5.31100789e-03 7.63247089e-03 1.32407507e-02 1.35918297e-02 1.58317449e-01 3.71702965e-01 7.63247089e-03 5.31100789e-03 2.72748604e-03 1.22586757e-01
2.71333279e-03 5.18177706e-03 7.36330744e-03 1.27555611e-02 1.29615537e-02 1.52868835e-01 3.60449190e-01 7.36330744e-03 5.18177706e-03 2.71333279e-03 1.14820063e-01
2.69133348e-03 5.04975616e-03 7.09946285e-03 1.22825250e-02 1.23577544e-02 1.47578132e-01 3.49442100e-01 7.09946285e-03 5.04975616e-03 2.69133348e-03 1.07548673e-01
2.66245951e-03 4.91574288e-03 6.84129939e-03 1.18219733e-02 1.17796855e-02 1.42444206e-01 3.38686523e-01 6.84129939e-03 4.91574288e-03 2.66245951e-03 1.00746921e-01
2.62766765e-03 4.78039596e-03 6.58899979e-03 1.13738406e-02 1.12262382e-02 1.37461336e-01 3.28177327e-01 6.58899979e-03 4.78039596e-03 2.62766765e-03 9.43854111e-02
2.58771443e-03 4.64428296e-03 6.34266919e-03 1.09380514e-02 1.06964346e-02 1.32625481e-01 3.17910264e-01 6.34266919e-03 4.64428296e-03 2.58771443e-03 8.84360265e-02
2.54337992e-03 4.50797498e-03 6.10260129e-03 1.05147516e-02 1.01895448e-02 1.27934836e-01 3.07884422e-01 6.10260129e-03 4.50797498e-03 2.54337992e-03 8.28756965e-02
2.49531234e-03 4.37191083e-03 5.86874946e-03 1.01037722e-02 9.70452788e-03 1.23384072e-01 2.98098258e-01 5.86874946e-03 4.37191083e-03 2.49531234e-03 7.76780283e-02
2.44411542e-03 4.23653983e-03 5.64130654e-03 9.70517999e-03 9.24074072e-03 1.18971571e-01 2.88548318e-01 5.64130654e-03 4.23653983e-03 2.44411542e-03 7.28221843e-02
2.39034693e-03 4.10225378e-03 5.42027427e-03 9.31876798e-03 8.79729490e-03 1.14692954e-01 2.79230148e-01 5.42027427e-03 4.10225378e-03 2.39034693e-03 6.82848964e-02
2.33446864e-03 3.96932152e-03 5.20563413e-03 8.94438700e-03 8.37331682e-03 1.10544428e-01 2.70141917e-01 5.20563413e-03 3.96932152e-03 2.33446864e-03 6.40448646e-02
0.00000000e+00 1.43320587e-06 1.14144216e-02 2.49787832e-02 3.51954124e-02 3.48530330e-01 7.33229117e-01 1.14144216e-02 1.43320587e-06 0.00000000e+00 4.85231427e-01
0.00000000e+00 2.90208910e-03 1.12444127e-02 2.42263767e-02 3.30751034e-02 3.34419431e-01 7.10162327e-01 1.12444127e-02 2.90208910e-03 0.00000000e+00 4.55641988e-01
0.00000000e+00 3.38525002e-03 1.11260237e-02 2.36023985e-02 3.13656229e-02 3.22277891e-01 6.89770103e-01 1.11260237e-02 3.38525002e-03 0.00000000e+00 4.34344669e-01
0.00000000e+00 3.78847123e-03 1.09875919e-02 2.29862079e-02 2.97930410e-02 3.10828237e-01 6.70197882e-01 1.09875919e-02 3.78847123e-03 0.00000000e+00 4.13261967e-01
0.00000000e+00 4.12389453e-03 1.08323490e-02 2.23781487e-02 2.83386504e-02 2.99995436e-01 6.51376230e-01 1.08323490e-02 4.12389453e-03 0.00000000e+00 3.92605866e-01
0.00000000e+00 4.40120337e-03 1.06629022e-02 2.17782904e-02 2.69865267e-02 2.89708255e-01 6.33237304e-01 1.06629022e-02 4.40120337e-03 0.00000000e+00 3.72513895e-01
0.00000000e+00 4.62837519e-03 1.04815304e-02 2.11866901e-02 2.57241762e-02 2.79911911e-01 6.15719388e-01 1.04815304e-02 4.62837519e-03 0.00000000e+00 3.53076783e-01
0.00000000e+00 4.81196050e-03 1.02902553e-02 2.06037668e-02 2.45414532e-02 2.70565491e-01 5.98781996e-01 1.02902553e-02 4.81196050e-03 0.00000000e+00 3.34362871e-01
0.00000000e+00 4.95761899e-03 1.00907166e-02 2.00295587e-02 2.34294643e-02 2.61622936e-01 5.82379030e-01 1.00907166e-02 4.95761899e-03 0.00000000e+00 3.16404474e-01
0.00000000e+00 5.07006188e-03 9.88452692e-03 1.94644904e-02 2.23815301e-02 2.53056607e-01 5.66483069e-01 9.88452692e-03 5.07006188e-03 0.00000000e+00 2.99222388e-01
7.47455340e-04 5.15215985e-03 9.64322755e-03 1.88457504e-02 2.12866957e-02 2.44034097e-01 5.49563241e-01 9.64322755e-03 5.15215985e-03 7.47455340e-04 2.78814927e-01
1.01815956e-03 5.21302099e-03 9.41444381e-03 1.82652765e-02 2.02942764e-02 2.35629698e-01 5.33601063e-01 9.41444381e-03 5.21302099e-03 1.01815956e-03 2.61352128e-01
1.25092254e-03 5.24718871e-03 9.17873249e-03 1.76899036e-02 1.93477368e-02 2.27502231e-01 5.18002049e-01 9.17873249e-03 5.24718871e-03 1.25092254e-03 2.44823548e-01
1.44970939e-03 5.25789028e-03 8.93779787e-03 1.71210277e-02 1.84447515e-02 2.19642922e-01 5.02762086e-01 8.93779787e-03 5.25789028e-03 1.44970939e-03 2.29213251e-01
1.61816878e-03 5.24800807e-03 8.69301533e-03 1.65595050e-02 1.75827492e-02 2.12038735e-01 4.87875290e-01 8.69301533e-03 5.24800807e-03 1.61816878e-03 2.14490874e-01
1.75956432e-03 5.22011711e-03 8.44564983e-03 1.60061150e-02 1.67593718e-02 2.04677592e-01 4.73325430e-01 8.44564983e-03 5.22011711e-03 1.75956432e-03 2.00623255e-01
1.87674015e-03 5.17652260e-03 8.19691454e-03 1.54618330e-02 1.59729689e-02 1.97553160e-01 4.59118744e-01 8.19691454e-03 5.17652260e-03 1.87674015e-03 1.87584181e-01
1.97235469e-03 5.11928853e-03 7.94770350e-03 1.49271086e-02 1.52214067e-02 1.90653648e-01 4.45238526e-01 7.94770350e-03 5.11928853e-03 1.97235469e-03 1.75333457e-01
2.04871472e-03 5.05031131e-03 7.69910071e-03 1.44027549e-02 1.45033525e-02 1.83973633e-01 4.31685561e-01 7.69910071e-03 5.05031131e-03 2.04871472e-03 1.63841110e-01
2.10796034e-03 4.97123897e-03 7.45178615e-03 1.38890948e-02 1.38171004e-02 1.77504115e-01 4.18451326e-01 7.45178615e-03 4.97123897e-03 2.10796034e-03 1.53068126e-01
2.15200858e-03 4.88355608e-03 7.20642541e-03 1.33864832e-02 1.31610549e-02 1.71236822e-01 4.05525519e-01 7.20642541e-03 4.88355608e-03 2.15200858e-03 1.42977111e-01
2.18256013e-03 4.78861637e-03 6.96377750e-03 1.28954412e-02 1.25341917e-02 1.65167457e-01 3.92913410e-01 6.96377750e-03 4.78861637e-03 2.18256013e-03 1.33536069e-01
2.20117790e-03 4.68761975e-03 6.72424306e-03 1.24160295e-02 1.19349598e-02 1.59287446e-01 3.80601875e-01 6.72424306e-03 4.68761975e-03 2.20117790e-03 1.24706292e-01
2.20926171e-03 4.58166185e-03 6.48842097e-03 1.19486816e-02 1.13624449e-02 1.53593135e-01 3.68588049e-01 6.48842097e-03 4.58166185e-03 2.20926171e-03 1.16457136e-01
2.20807624e-03 4.47172502e-03 6.25663292e-03 1.14934870e-02 1.08153671e-02 1.48077819e-01 3.56872125e-01 6.25663292e-03 4.47172502e-03 2.20807624e-03 1.08753331e-01
2.19876264e-03 4.35862820e-03 6.02919966e-03 1.10503781e-02 1.02926153e-02 1.42735097e-01 3.45441142e-01 6.02919966e-03 4.35862820e-03 2.19876264e-03 1.01561233e-01
2.18235001e-03 4.24318221e-03 5.80653096e-03 1.06196955e-02 9.79334989e-03 1.37562160e-01 3.34294527e-01 5.80653096e-03 4.24318221e-03 2.18235001e-03 9.48524316e-02
2.15976470e-03 4.12605051e-03 5.58871812e-03 1.02012058e-02 9.31641296e-03 1.32551568e-01 3.23427612e-01 5.58871812e-03 4.12605051e-03 2.15976470e-03 8.85948574e-02
2.13184961e-03 4.00789073e-03 5.37612023e-03 9.79511912e-03 8.86109094e-03 1.27701037e-01 3.12839889e-01 5.37612023e-03 4.00789073e-03 2.13184961e-03 8.27622569e-02
2.09935345e-03 3.88920188e-03 5.16878996e-03 9.40125472e-03 8.42637151e-03 1.23005133e-01 3.02523455e-01 5.16878996e-03 3.88920188e-03 2.09935345e-03 7.73264759e-02
2.06294657e-03 3.77049006e-03 4.96685044e-03 9.01949403e-03 8.01134059e-03 1.18458329e-01 2.92471296e-01 4.96685044e-03 3.77049006e-03 2.06294657e-03 7.22605776e-02
2.02324946e-03 3.65217077e-03 4.77045979e-03 8.64988104e-03 7.61536982e-03 1.14058714e-01 2.82684711e-01 4.77045979e-03 3.65217077e-03 2.02324946e-03 6.75420306e-02
1.98079465e-03 3.53459217e-03 4.57959225e-03 8.29213621e-03 7.23751004e-03 1.09800048e-01 2.73154516e-01 4.57959225e-03 3.53459217e-03 1.98079465e-03 6.31457486e-02
1.93608948e-03 3.41814427e-03 4.39437743e-03 7.94624551e-03 6.87714909e-03 1.05680356e-01 2.63881914e-01 4.39437743e-03 3.41814427e-03 1.93608948e-03 5.90518895e-02
1.88956316e-03 3.30306694e-03 4.21477645e-03 7.61195146e-03 6.53347143e-03 1.01695080e-01 2.54858640e-01 4.21477645e-03 3.30306694e-03 1.88956316e-03 5.52392468e-02
1.84159319e-03 3.18957435e-03 4.04075435e-03 7.28903113e-03 6.20577921e-03 9.78394924e-02 2.46080030e-01 4.04075435e-03 3.18957435e-03 1.84159319e-03 5.16870912e-02
0.00000000e+00 1.27652007e-06 9.10105126e-03 2.21768730e-02 2.74796753e-02 3.29268403e-01 7.18241297e-01 9.10105126e-03 1.27652007e-06 0.00000000e+00 4.37763904e-01
0.00000000e+00 2.57926030e-03 8.96821883e-03 2.14243765e-02 2.57150545e-02 3.14915335e-01 6.93191627e-01 8.96821883e-03 2.57926030e-03 0.00000000e+00 4.08760568e-01
0.00000000e+00 2.97662213e-03 8.87663771e-03 2.07984092e-02 2.43029231e-02 3.02627120e-01 6.71216055e-01 8.87663771e-03 2.97662213e-03 0.00000000e+00 3.87863315e-01
0.00000000e+00 3.30492692e-03 8.76662177e-03 2.01858145e-02 2.30107136e-02 2.91087027e-01 6.50252275e-01 8.76662177e-03 3.30492692e-03 0.00000000e+00 3.67390013e-01
0.00000000e+00 3.57495012e-03 8.64119103e-03 1.95862963e-02 2.18214226e-02 2.80209245e-01 6.30200699e-01 8.64119103e-03 3.57495012e-03 0.00000000e+00 3.47513124e-01
0.00000000e+00 3.79516411e-03 8.50285870e-03 1.89994033e-02 2.07207399e-02 2.69922019e-01 6.10974697e-01 8.50285870e-03 3.79516411e-03 0.00000000e+00 3.28335023e-01
0.00000000e+00 3.97264636e-03 8.35376078e-03 1.84247871e-02 1.96972951e-02 2.60161024e-01 5.92499909e-01 8.35376078e-03 3.97264636e-03 0.00000000e+00 3.09919405e-01
0.00000000e+00 4.11312917e-03 8.19581545e-03 1.78624782e-02 1.87422545e-02 2.50879428e-01 5.74721692e-01 8.19581545e-03 4.11312917e-03 0.00000000e+00 2.92310215e-01
0.00000000e+00 4.22159823e-03 8.03051144e-03 1.73120901e-02 1.78476683e-02 2.42030807e-01 5.57579627e-01 8.03051144e-03 4.22159823e-03 0.00000000e+00 2.75516150e-01
0.00000000e+00 4.30220736e-03 7.85935528e-03 1.67737401e-02 1.70075702e-02 2.33581378e-01 5.41038598e-01 7.85935528e-03 4.30220736e-03 0.00000000e+00 2.59547704e-01
6.29714844e-04 4.35617587e-03 7.65885252e-03 1.61887136e-02 1.61326198e-02 2.24711549e-01 5.23504674e-01 7.65885252e-03 4.35617587e-03 6.29714844e-04 2.40826988e-01
8.49235297e-04 4.39288865e-03 7.46858927e-03 1.56420684e-02 1.53426845e-02 2.16477208e-01 5.07036568e-01 7.46858927e-03 4.39288865e-03 8.49235297e-04 2.24862007e-01
1.03665150e-03 4.40754350e-03 7.27262279e-03 1.51034834e-02 1.45917586e-02 2.08540173e-01 4.91007510e-01 7.27262279e-03 4.40754350e-03 1.03665150e-03 2.09827151e-01
1.19545271e-03 4.40295136e-03 7.07241386e-03 1.45740254e-02 1.38776435e-02 2.00889344e-01 4.75410021e-01 7.07241386e-03 4.40295136e-03 1.19545271e-03 1.95698116e-01
1.32883378e-03 4.38159651e-03 6.86921862e-03 1.40542588e-02 1.31980398e-02 1.93509818e-01 4.60232305e-01 6.86921862e-03 4.38159651e-03 1.32883378e-03 1.82437640e-01
1.43963029e-03 4.34575180e-03 6.66409206e-03 1.35446962e-02 1.25508415e-02 1.86387713e-01 4.45457180e-01 6.66409206e-03 4.34575180e-03 1.43963029e-03 1.70007111e-01
1.53031931e-03 4.29734857e-03 6.45813646e-03 1.30460632e-02 1.19345228e-02 1.79515376e-01 4.31076894e-01 6.45813646e-03 4.29734857e-03 1.53031931e-03 1.58374102e-01
1.60320049e-03 4.23816958e-03 6.25213620e-03 1.25585666e-02 1.13472381e-02 1.72878836e-01 4.17079575e-01 6.25213620e-03 4.23816958e-03 1.60320049e-03 1.47494675e-01
1.66026220e-03 4.16984665e-03 6.04694191e-03 1.20827569e-02 1.07877504e-02 1.66472254e-01 4.03460060e-01 6.04694191e-03 4.16984665e-03 1.66026220e-03 1.37335259e-01
1.70334538e-03 4.09374719e-03 5.84320995e-03 1.16187737e-02 1.02545406e-02 1.60284773e-01 3.90206614e-01 5.84320995e-03 4.09374719e-03 1.70334538e-03 1.27854108e-01
1.73408535e-03 4.01115069e-03 5.64146600e-03 1.11667586e-02 9.74622013e-03 1.54307405e-01 3.77305584e-01 5.64146600e-03 4.01115069e-03 1.73408535e-03 1.19012454e-01
1.75393194e-03 3.92318970e-03 5.44232765e-03 1.07270649e-02 9.26184110e-03 1.48534699e-01 3.64756593e-01 5.44232765e-03 3.92318970e-03 1.75393194e-03 1.10775862e-01
1.76421516e-03 3.83084245e-03 5.24616350e-03 1.02995955e-02 8.80007589e-03 1.42956940e-01 3.52545999e-01 5.24616350e-03 3.83084245e-03 1.76421516e-03 1.03105416e-01
1.76610561e-03 3.73504832e-03 5.05344834e-03 9.88458177e-03 8.36007123e-03 1.37569650e-01 3.40670351e-01 5.05344834e-03 3.73504832e-03 1.76610561e-03 9.59693237e-02
1.76067686e-03 3.63657848e-03 4.86442511e-03 9.48191042e-03 7.94074817e-03 1.32365237e-01 3.29121586e-01 4.86442511e-03 3.63657848e-03 1.76067686e-03 8.93324956e-02
1.74887526e-03 3.53611561e-03 4.67933632e-03 9.09152730e-03 7.54112151e-03 1.27336443e-01 3.17888879e-01 4.67933632e-03 3.53611561e-03 1.74887526e-03 8.31615368e-02
1.73156213e-03 3.43432082e-03 4.49851162e-03 8.71350834e-03 7.16042577e-03 1.22479983e-01 3.06971213e-01 4.49851162e-03 3.43432082e-03 1.73156213e-03 7.74282746e-02
1.70949673e-03 3.33171510e-03 4.32207255e-03 8.34758254e-03 6.79771251e-03 1.17787904e-01 2.96358379e-01 4.32207255e-03 3.33171510e-03 1.70949673e-03 7.21015653e-02
1.68338188e-03 3.22882243e-03 4.15018101e-03 7.99379762e-03 6.45229544e-03 1.13256910e-01 2.86046578e-01 4.15018101e-03 3.22882243e-03 1.68338188e-03 6.71555666e-02
1.65382392e-03 3.12606893e-03 3.98293511e-03 7.65192385e-03 6.12338178e-03 1.08881072e-01 2.76027037e-01 3.98293511e-03 3.12606893e-03 1.65382392e-03 6.25633335e-02
1.62136886e-03 3.02380280e-03 3.82041941e-03 7.32173539e-03 5.81015763e-03 1.04654592e-01 2.66293568e-01 3.82041941e-03 3.02380280e-03 1.62136886e-03 5.82993655e-02
1.58652250e-03 2.92237400e-03 3.66269755e-03 7.00316422e-03 5.51204118e-03 1.00574334e-01 2.56843216e-01 3.66269755e-03 2.92237400e-03 1.58652250e-03 5.43419451e-02
1.54971336e-03 2.82202382e-03 3.50976283e-03 6.69588576e-03 5.22826509e-03 9.66344404e-02 2.47666288e-01 3.50976283e-03 2.82202382e-03 1.54971336e-03 5.06683544e-02
1.51134227e-03 2.72308006e-03 3.36170505e-03 6.39982656e-03 4.95826750e-03 9.28322717e-02 2.38760845e-01 3.36170505e-03 2.72308006e-03 1.51134227e-03 4.72589424e-02
1.47175132e-03 2.62569148e-03 3.21843668e-03 6.11464212e-03 4.70145479e-03 8.91625159e-02 2.30119383e-01 3.21843668e-03 2.62569148e-03 1.47175132e-03 4.40943512e-02
1.43124488e-03 2.53002747e-03 3.07992991e-03 5.84005205e-03 4.45713037e-03 8.56205186e-02 2.21734582e-01 3.07992991e-03 2.53002747e-03 1.43124488e-03 4.11559734e-02
0.00000000e+00 1.13013051e-06 7.07503609e-03 1.95618397e-02 2.04476532e-02 3.08085895e-01 6.98023036e-01 7.07503609e-03 1.13013051e-06 0.00000000e+00 3.93077809e-01
0.00000000e+00 2.27836881e-03 6.98117848e-03 1.88075555e-02 1.90622014e-02 2.93673835e-01 6.71169132e-01 6.98117848e-03 2.27836881e-03 0.00000000e+00 3.64800930e-01
0.00000000e+00 2.59986267e-03 6.91813383e-03 1.81800306e-02 1.79634685e-02 2.81392671e-01 6.47789994e-01 6.91813383e-03 2.59986267e-03 0.00000000e+00 3.44411892e-01
0.00000000e+00 2.86238067e-03 6.83761525e-03 1.75720155e-02 1.69628783e-02 2.69907099e-01 6.25609915e-01 6.83761525e-03 2.86238067e-03 0.00000000e+00 3.24644837e-01
0.00000000e+00 3.07532393e-03 6.74259836e-03 1.69825754e-02 1.60459496e-02 2.59124778e-01 6.04513295e-01 6.74259836e-03 3.07532393e-03 0.00000000e+00 3.05626261e-01
0.00000000e+00 3.24617880e-03 6.63547651e-03 1.64105454e-02 1.52007282e-02 2.48964684e-01 5.84383478e-01 6.63547651e-03 3.24617880e-03 0.00000000e+00 2.87429614e-01
0.00000000e+00 3.38101205e-03 6.51836153e-03 1.58549936e-02 1.44175947e-02 2.39358540e-01 5.65135072e-01 6.51836153e-03 3.38101205e-03 0.00000000e+00 2.70086154e-01
0.00000000e+00 3.48491907e-03 6.39301613e-03 1.53154479e-02 1.36892416e-02 2.30255954e-01 5.46694412e-01 6.39301613e-03 3.48491907e-03 0.00000000e+00 2.53619037e-01
0.00000000e+00 3.56215716e-03 6.26092802e-03 1.47911573e-02 1.30091216e-02 2.21606718e-01 5.28991107e-01 6.26092802e-03 3.56215716e-03 0.00000000e+00 2.38018593e-01
0.00000000e+00 3.61633912e-03 6.12347801e-03 1.42818288e-02 1.23722476e-02 2.13374379e-01 5.11978326e-01 6.12347801e-03 3.61633912e-03 0.00000000e+00 2.23277864e-01
5.24942839e-04 3.64748892e-03 5.96174756e-03 1.37327726e-02 1.17102573e-02 2.04760316e-01 4.94018821e-01 5.96174756e-03 3.64748892e-03 5.24942839e-04 2.06222804e-01
7.00371652e-04 3.66492764e-03 5.80803056e-03 1.32222285e-02 1.11149024e-02 1.96790437e-01 4.77225556e-01 5.80803056e-03 3.66492764e-03 7.00371652e-04 1.91730414e-01
8.48972369e-04 3.66441638e-03 5.64943225e-03 1.27226049e-02 1.05502721e-02 1.89133410e-01 4.60949973e-01 5.64943225e-03 3.66441638e-03 8.48972369e-04 1.78156578e-01
9.73774536e-04 3.64842452e-03 5.48731257e-03 1.22344987e-02 1.00146411e-02 1.81775223e-01 4.45171676e-01 5.48731257e-03 3.64842452e-03 9.73774536e-04 1.65468578e-01
1.07754453e-03 3.61906168e-03 5.32275359e-03 1.17582276e-02 9.50605305e-03 1.74699814e-01 4.29878228e-01 5.32275359e-03 3.61906168e-03 1.07754453e-03 1.53622585e-01
1.16272570e-03 3.57821520e-03 5.15665343e-03 1.12940256e-02 9.02281213e-03 1.67891913e-01 4.15042435e-01 5.15665343e-03 3.57821520e-03 1.16272570e-03 1.42575083e-01
1.23145007e-03 3.52764947e-03 4.99004708e-03 1.08422724e-02 8.56367978e-03 1.61342091e-01 4.00658611e-01 4.99004708e-03 3.52764947e-03 1.23145007e-03 1.32288339e-01
1.28567554e-03 3.46875852e-03 4.82352512e-03 1.04029830e-02 8.12713134e-03 1.55035758e-01 3.86708469e-01 4.82352512e-03 3.46875852e-03 1.28567554e-03 1.22716018e-01
1.32710720e-03 3.40295345e-03 4.65788301e-03 9.97643951e-03 7.71215260e-03 1.48965124e-01 3.73180024e-01 4.65788301e-03 3.40295345e-03 1.32710720e-03 1.13820431e-01
1.35729751e-03 3.33139560e-03 4.49365415e-03 9.56259893e-03 7.31752615e-03 1.43118768e-01 3.60057957e-01 4.49365415e-03 3.33139560e-03 1.35729751e-03 1.05558949e-01
1.37762523e-03 3.25506371e-03 4.33132015e-03 9.16138737e-03 6.94212976e-03 1.37486622e-01 3.47330884e-01 4.33132015e-03 3.25506371e-03 1.37762523e-03 9.78904518e-02
1.38931393e-03 3.17498283e-03 4.17130860e-03 8.77293824e-03 6.58518279e-03 1.32061946e-01 3.34991948e-01 4.17130860e-03 3.17498283e-03 1.38931393e-03 9.07807188e-02
1.39346805e-03 3.09193324e-03 4.01400524e-03 8.39706082e-03 6.24563385e-03 1.26834966e-01 3.23023997e-01 4.01400524e-03 3.09193324e-03 1.39346805e-03 8.41894540e-02
1.39107369e-03 3.00662356e-03 3.85971543e-03 8.03375851e-03 5.92274871e-03 1.21799993e-01 3.11422899e-01 3.85971543e-03 3.00662356e-03 1.39107369e-03 7.80850259e-02
1.38300575e-03 2.91972141e-03 3.70873931e-03 7.68286595e-03 5.61573621e-03 1.16948453e-01 3.00175728e-01 3.70873931e-03 2.91972141e-03 1.38300575e-03 7.24326601e-02
1.37005006e-03 2.83175902e-03 3.56119621e-03 7.34410100e-03 5.32372215e-03 1.12273340e-01 2.89270547e-01 3.56119621e-03 2.83175902e-03 1.37005006e-03 6.71999554e-02
1.35290762e-03 2.74326944e-03 3.41732748e-03 7.01745230e-03 5.04613388e-03 1.07769648e-01 2.78703407e-01 3.41732748e-03 2.74326944e-03 1.35290762e-03 6.23592480e-02
1.33220083e-03 2.65464638e-03 3.27722349e-03 6.70257225e-03 4.78222261e-03 1.03429466e-01 2.68461145e-01 3.27722349e-03 2.65464638e-03 1.33220083e-03 5.78804970e-02
1.30849596e-03 2.56630821e-03 3.14106615e-03 6.39938805e-03 4.53141129e-03 9.92489754e-02 2.58539518e-01 3.14106615e-03 2.56630821e-03 1.30849596e-03 5.37388593e-02
1.28227914e-03 2.47856185e-03 3.00889375e-03 6.10755210e-03 4.29306333e-03 9.52216998e-02 2.48928513e-01 3.00889375e-03 2.47856185e-03 1.28227914e-03 4.99091421e-02
1.25399075e-03 2.39167510e-03 2.88070524e-03 5.82680545e-03 4.06656814e-03 9.13412514e-02 2.39618090e-01 2.88070524e-03 2.39167510e-03 1.25399075e-03 4.63669682e-02
1.22402738e-03 2.30592292e-03 2.75659597e-03 5.55698693e-03 3.85144208e-03 8.76046310e-02 2.30604364e-01 2.75659597e-03 2.30592292e-03 1.22402738e-03 4.30923395e-02
1.19272952e-03 2.22148191e-03 2.63651935e-03 5.29774769e-03 3.64705696e-03 8.40052241e-02 2.21876503e-01 2.63651935e-03 2.22148191e-03 1.19272952e-03 4.00637639e-02
1.16041094e-03 2.13856078e-03 2.52051773e-03 5.04886088e-03 3.45304334e-03 8.05399630e-02 2.13430493e-01 2.52051773e-03 2.13856078e-03 1.16041094e-03 3.72637890e-02
1.12733650e-03 2.05729298e-03 2.40853348e-03 4.81003252e-03 3.26881711e-03 7.72032937e-02 2.05257628e-01 2.40853348e-03 2.05729298e-03 1.12733650e-03 3.46740162e-02
1.09374021e-03 1.97777992e-03 2.30051180e-03 4.58091566e-03 3.09392188e-03 7.39903565e-02 1.97349093e-01 2.30051180e-03 1.97777992e-03 1.09374021e-03 3.22777139e-02
