0.00000000e+00 2.07490414e+00 3.15614568e+00 3.30946381e+00 3.30983089e+00 3.30998384e+00 3.30967794e+00 3.15614568e+00 2.07490414e+00 0.00000000e+00 3.40963627e+01
0.00000000e+00 2.57837175e+00 3.65437064e+00 3.80689351e+00 3.80726059e+00 3.80741354e+00 3.80713823e+00 3.65437064e+00 2.57837175e+00 0.00000000e+00 4.66820131e+01
1.32297679e-01 3.21296401e+00 4.28340700e+00 4.43507324e+00 4.43547091e+00 4.43562386e+00 4.43534855e+00 4.28340700e+00 3.21296401e+00 1.32297679e-01 6.38789290e+01
8.84613664e-01 3.94088392e+00 5.00606583e+00 5.15693678e+00 5.15733445e+00 5.15751799e+00 5.15721209e+00 5.00606583e+00 3.94088392e+00 8.84613664e-01 8.29828969e+01
1.74121337e+00 4.77358881e+00 5.83356972e+00 5.98367582e+00 5.98407349e+00 5.98425703e+00 5.98398172e+00 5.83356972e+00 4.77358881e+00 1.74121337e+00 1.06083674e+02
2.71440282e+00 5.72333580e+00 6.77826973e+00 6.92761113e+00 6.92800881e+00 6.92822294e+00 6.92791703e+00 6.77826973e+00 5.72333580e+00 2.71440282e+00 1.33639773e+02
3.81795184e+00 6.80389503e+00 7.85384316e+00 8.00241987e+00 8.00284813e+00 8.00306226e+00 8.00278694e+00 7.85384316e+00 6.80389503e+00 3.81795184e+00 1.66146065e+02
5.06673615e+00 8.03007018e+00 9.07512322e+00 9.22296566e+00 9.22339393e+00 9.22363865e+00 9.22333275e+00 9.07512322e+00 8.03007018e+00 5.06673615e+00 2.04121965e+02
6.47571456e+00 9.41684197e+00 1.04570928e+01 1.06042011e+01 1.06046600e+01 1.06049047e+01 1.06045988e+01 1.04570928e+01 9.41684197e+00 6.47571456e+00 2.48082750e+02
8.06211231e+00 1.09813954e+01 1.20169041e+01 1.21633088e+01 1.21637371e+01 1.21640124e+01 1.21637065e+01 1.20169041e+01 1.09813954e+01 8.06211231e+00 2.98597316e+02
9.84285432e+00 1.27405733e+01 1.37714326e+01 1.39171032e+01 1.39175621e+01 1.39178374e+01 1.39175621e+01 1.37714326e+01 1.27405733e+01 9.84285432e+00 3.56210668e+02
1.18368900e+01 1.47134115e+01 1.57396521e+01 1.58846498e+01 1.58851086e+01 1.58854145e+01 1.58851086e+01 1.57396521e+01 1.47134115e+01 1.18368900e+01 4.21521236e+02
1.40644587e+01 1.69200233e+01 1.79417360e+01 1.80860299e+01 1.80864888e+01 1.80868253e+01 1.80865194e+01 1.79417360e+01 1.69200233e+01 1.40644587e+01 4.95142236e+02
1.65454187e+01 1.93803365e+01 2.03975528e+01 2.05411738e+01 2.05416633e+01 2.05419998e+01 2.05416939e+01 2.03975528e+01 1.93803365e+01 1.65454187e+01 5.77661439e+02
1.93027338e+01 2.21172760e+01 2.31300255e+01 2.32730041e+01 2.32734935e+01 2.32738300e+01 2.32735241e+01 2.31300255e+01 2.21172760e+01 1.93027338e+01 6.69737144e+02
2.23582786e+01 2.51526634e+01 2.61610389e+01 2.63033445e+01 2.63038340e+01 2.63042010e+01 2.63038951e+01 2.61610389e+01 2.51526634e+01 2.23582786e+01 7.71977106e+02
2.57366273e+01 2.85110995e+01 2.95151622e+01 2.96567949e+01 2.96572843e+01 2.96576820e+01 2.96573761e+01 2.95151622e+01 2.85110995e+01 2.57366273e+01 8.85043469e+02
2.94638390e+01 3.22185475e+01 3.32182352e+01 3.33592560e+01 3.33598678e+01 3.33601737e+01 3.33598678e+01 3.32182352e+01 3.22185475e+01 2.94638390e+01 1.00962142e+03
3.35644740e+01 3.62998511e+01 3.72952565e+01 3.74356656e+01 3.74362774e+01 3.74365833e+01 3.74362774e+01 3.72952565e+01 3.62998511e+01 3.35644740e+01 1.14632966e+03
3.80679478e+01 4.07840505e+01 4.17751727e+01 4.19149699e+01 4.19155817e+01 4.19158876e+01 4.19155817e+01 4.17751727e+01 4.07840505e+01 3.80679478e+01 1.29589272e+03
4.30004796e+01 4.56973123e+01 4.66844581e+01 4.68236436e+01 4.68239495e+01 4.68245613e+01 4.68242554e+01 4.66844581e+01 4.56973123e+01 4.30004796e+01 1.45892075e+03
4.83921780e+01 5.10703520e+01 5.20532156e+01 5.21917893e+01 5.21924010e+01 5.21927069e+01 5.21924010e+01 5.20532156e+01 5.10703520e+01 4.83921780e+01 1.63612164e+03
5.42750421e+01 5.69345539e+01 5.79134402e+01 5.80510961e+01 5.80517079e+01 5.80523197e+01 5.80520138e+01 5.79134402e+01 5.69345539e+01 5.42750421e+01 1.82821041e+03
6.06779638e+01 6.33188171e+01 6.42937270e+01 6.44307711e+01 6.44313829e+01 6.44319947e+01 6.44316888e+01 6.42937270e+01 6.33188171e+01 6.06779638e+01 2.03578160e+03
6.76359381e+01 7.02581291e+01 7.12290618e+01 7.13654941e+01 7.13661059e+01 7.13667177e+01 7.13664118e+01 7.12290618e+01 7.02581291e+01 6.76359381e+01 2.25958834e+03
7.51788910e+01 7.77830352e+01 7.87496856e+01 7.88858120e+01 7.88864238e+01 7.88870357e+01 7.88867297e+01 7.87496856e+01 7.77830352e+01 7.51788910e+01 2.50020423e+03
8.33427198e+01 8.59285113e+01 8.68914912e+01 8.70267000e+01 8.70273118e+01 8.70279236e+01 8.70276177e+01 8.68914912e+01 8.59285113e+01 8.33427198e+01 2.75832697e+03
9.21635465e+01 9.47315934e+01 9.56902902e+01 9.58251930e+01 9.58258048e+01 9.58264166e+01 9.58261107e+01 9.56902902e+01 9.47315934e+01 9.21635465e+01 3.03466015e+03
0.00000000e+00 0.00000000e+00 8.77633630e-01 1.03456826e+00 1.03488095e+00 1.03493443e+00 1.03465047e+00 8.77633630e-01 0.00000000e+00 0.00000000e+00 9.82485859e-03
0.00000000e+00 0.00000000e+00 1.04191047e+00 1.19765829e+00 1.19798334e+00 1.19805060e+00 1.19776291e+00 1.04191047e+00 0.00000000e+00 0.00000000e+00 7.07166212e-01
0.00000000e+00 1.36346023e-01 1.22694081e+00 1.38164619e+00 1.38198245e+00 1.38206091e+00 1.38176948e+00 1.22694081e+00 1.36346023e-01 0.00000000e+00 1.55080023e+00
0.00000000e+00 3.53231324e-01 1.43726642e+00 1.59098900e+00 1.59133274e+00 1.59142989e+00 1.59113098e+00 1.43726642e+00 3.53231324e-01 0.00000000e+00 3.27735893e+00
0.00000000e+00 6.00074303e-01 1.67788158e+00 1.83066644e+00 1.83101766e+00 1.83112974e+00 1.83083084e+00 1.67788158e+00 6.00074303e-01 0.00000000e+00 6.11066339e+00
0.00000000e+00 8.82241744e-01 1.95409769e+00 2.10598593e+00 2.10634835e+00 2.10647538e+00 2.10617274e+00 1.95409769e+00 8.82241744e-01 0.00000000e+00 1.02873417e+01
0.00000000e+00 1.20537283e+00 2.27152656e+00 2.42255536e+00 2.42292525e+00 2.42306349e+00 2.42276085e+00 2.27152656e+00 1.20537283e+00 0.00000000e+00 1.60561649e+01
0.00000000e+00 1.57522110e+00 2.63589037e+00 2.78608978e+00 2.78647088e+00 2.78662407e+00 2.78631769e+00 2.63589037e+00 1.57522110e+00 0.00000000e+00 2.36729702e+01
0.00000000e+00 1.99815651e+00 3.05353455e+00 3.20293802e+00 3.20332660e+00 3.20349099e+00 3.20318462e+00 3.05353455e+00 1.99815651e+00 0.00000000e+00 3.34089845e+01
0.00000000e+00 2.48061678e+00 3.53087285e+00 3.67950299e+00 3.67990277e+00 3.68008211e+00 3.67977200e+00 3.53087285e+00 2.48061678e+00 0.00000000e+00 4.55380513e+01
1.29946745e-01 3.08738236e+00 4.13218274e+00 4.28002815e+00 4.28040178e+00 4.28062596e+00 4.28028969e+00 4.13218274e+00 3.08738236e+00 1.29946745e-01 6.20427039e+01
8.48235808e-01 3.78199138e+00 4.82165475e+00 4.96867824e+00 4.96912659e+00 4.96931341e+00 4.96901450e+00 4.82165475e+00 3.78199138e+00 8.48235808e-01 8.03178897e+01
1.66444277e+00 4.57500504e+00 5.60962377e+00 5.75589990e+00 5.75631089e+00 5.75653507e+00 5.75623617e+00 5.60962377e+00 4.57500504e+00 1.66444277e+00 1.02341872e+02
2.58988878e+00 5.47773243e+00 6.50738227e+00 6.65291120e+00 6.65332219e+00 6.65358373e+00 6.65328483e+00 6.50738227e+00 5.47773243e+00 2.58988878e+00 1.28531892e+02
3.63722226e+00 6.50276568e+00 7.52755872e+00 7.67234045e+00 7.67278880e+00 7.67305034e+00 7.67271407e+00 7.52755872e+00 6.50276568e+00 3.63722226e+00 1.59335844e+02
4.82004129e+00 7.66366467e+00 8.68367461e+00 8.82774634e+00 8.82819470e+00 8.82845624e+00 8.82815733e+00 8.68367461e+00 7.66366467e+00 4.82004129e+00 1.95223613e+02
6.15206029e+00 8.97412703e+00 9.98946698e+00 1.01327915e+01 1.01332772e+01 1.01335761e+01 1.01332399e+01 9.98946698e+00 8.97412703e+00 6.15206029e+00 2.36656852e+02
7.64897737e+00 1.04498191e+01 1.14605255e+01 1.16031774e+01 1.16036257e+01 1.16039620e+01 1.16036257e+01 1.14605255e+01 1.04498191e+01 7.64897737e+00 2.84146831e+02
9.32609078e+00 1.21060858e+01 1.31121969e+01 1.32541763e+01 1.32546621e+01 1.32549610e+01 1.32546621e+01 1.31121969e+01 1.21060858e+01 9.32609078e+00 3.38179759e+02
1.12007319e+01 1.39601041e+01 1.49617319e+01 1.51030015e+01 1.51034872e+01 1.51038609e+01 1.51035246e+01 1.49617319e+01 1.39601041e+01 1.12007319e+01 3.99286550e+02
1.32911049e+01 1.60301491e+01 1.70273675e+01 1.71679645e+01 1.71684502e+01 1.71688239e+01 1.71685250e+01 1.70273675e+01 1.60301491e+01 1.32911049e+01 4.68016487e+02
1.56151475e+01 1.83342040e+01 1.93270140e+01 1.94669385e+01 1.94674616e+01 1.94678352e+01 1.94675363e+01 1.93270140e+01 1.83342040e+01 1.56151475e+01 5.44884310e+02
1.81935897e+01 2.08928788e+01 2.18813167e+01 2.20206060e+01 2.20211291e+01 2.20215400e+01 2.20212411e+01 2.18813167e+01 2.08928788e+01 1.81935897e+01 6.30471160e+02
2.10460376e+01 2.37257873e+01 2.47099662e+01 2.48485829e+01 2.48491060e+01 2.48495544e+01 2.48492181e+01 2.47099662e+01 2.37257873e+01 2.10460376e+01 7.25309916e+02
2.41945549e+01 2.68549895e+01 2.78349094e+01 2.79728910e+01 2.79734514e+01 2.79738998e+01 2.79736009e+01 2.78349094e+01 2.68549895e+01 2.41945549e+01 8.29980304e+02
2.76624360e+01 3.03037385e+01 3.12795105e+01 3.14168569e+01 3.14174174e+01 3.14178657e+01 3.14175668e+01 3.12795105e+01 3.03037385e+01 2.76624360e+01 9.45083104e+02
3.14716815e+01 3.40941171e+01 3.50657049e+01 3.52024162e+01 3.52029766e+01 3.52034623e+01 3.52031634e+01 3.50657049e+01 3.40941171e+01 3.14716815e+01 1.07115386e+03
3.56482224e+01 3.82521235e+01 3.92194513e+01 3.93554526e+01 3.93561999e+01 3.93565735e+01 3.93561999e+01 3.92194513e+01 3.82521235e+01 3.56482224e+01 1.20881739e+03
4.02155128e+01 4.28006594e+01 4.37642513e+01 4.38995054e+01 4.39002526e+01 4.39006262e+01 4.39002526e+01 4.37642513e+01 4.28006594e+01 4.02155128e+01 1.35860337e+03
4.52004552e+01 4.77672952e+01 4.87267775e+01 4.88612844e+01 4.88620317e+01 4.88627789e+01 4.88624053e+01 4.87267775e+01 4.77672952e+01 4.52004552e+01 1.52111563e+03
5.06306694e+01 5.31795731e+01 5.41349449e+01 5.42690781e+01 5.42698253e+01 5.42701990e+01 5.42701990e+01 5.41349449e+01 5.31795731e+01 5.06306694e+01 1.69697361e+03
5.65324190e+01 5.90630163e+01 6.00146521e+01 6.01480381e+01 6.01487853e+01 6.01495326e+01 6.01491590e+01 6.00146521e+01 5.90630163e+01 5.65324190e+01 1.88667249e+03
6.29357205e+01 6.54487550e+01 6.63962804e+01 6.65292927e+01 6.65296663e+01 6.65304136e+01 6.65300399e+01 6.63962804e+01 6.54487550e+01 6.29357205e+01 2.09086367e+03
6.98675089e+01 7.23629841e+01 7.33063999e+01 7.34386650e+01 7.34394122e+01 7.34401595e+01 7.34397858e+01 7.33063999e+01 7.23629841e+01 6.98675089e+01 2.31002158e+03
7.73589000e+01 7.98364424e+01 8.07761223e+01 8.09080137e+01 8.09083873e+01 8.09091346e+01 8.09091346e+01 8.07761223e+01 7.98364424e+01 7.73589000e+01 2.54473106e+03
8.54411152e+01 8.79014685e+01 8.88374116e+01 8.89685557e+01 8.89693030e+01 8.89700502e+01 8.89696766e+01 8.88374116e+01 8.79014685e+01 8.54411152e+01 2.79559409e+03
0.00000000e+00 0.00000000e+00 8.55757889e-01 1.00871383e+00 1.00905752e+00 1.00911685e+00 1.00880967e+00 8.55757889e-01 0.00000000e+00 0.00000000e+00 1.12114023e-02
0.00000000e+00 0.00000000e+00 1.01496054e+00 1.16675739e+00 1.16710879e+00 1.16718637e+00 1.16687604e+00 1.01496054e+00 0.00000000e+00 0.00000000e+00 7.33908307e-01
0.00000000e+00 1.29680808e-01 1.19419084e+00 1.34497000e+00 1.34533052e+00 1.34542635e+00 1.34511147e+00 1.19419084e+00 1.29680808e-01 0.00000000e+00 1.60608062e+00
0.00000000e+00 3.39620744e-01 1.39772853e+00 1.54754008e+00 1.54791429e+00 1.54802382e+00 1.54770893e+00 1.39772853e+00 3.39620744e-01 0.00000000e+00 3.34291461e+00
0.00000000e+00 5.78230785e-01 1.63025277e+00 1.77915171e+00 1.77953048e+00 1.77965826e+00 1.77933881e+00 1.63025277e+00 5.78230785e-01 0.00000000e+00 6.15502199e+00
0.00000000e+00 8.50534571e-01 1.89674776e+00 2.04477059e+00 2.04516305e+00 2.04530451e+00 2.04498507e+00 1.89674776e+00 8.50534571e-01 0.00000000e+00 1.02637503e+01
0.00000000e+00 1.16182086e+00 2.20246137e+00 2.34964441e+00 2.35004144e+00 2.35020116e+00 2.34987715e+00 2.20246137e+00 1.16182086e+00 0.00000000e+00 1.59005582e+01
0.00000000e+00 1.51743860e+00 2.55272195e+00 2.69909732e+00 2.69950347e+00 2.69967688e+00 2.69935287e+00 2.55272195e+00 1.51743860e+00 0.00000000e+00 2.33020873e+01
0.00000000e+00 1.92332313e+00 2.95343538e+00 3.09903029e+00 3.09944557e+00 3.09963724e+00 3.09931323e+00 2.95343538e+00 1.92332313e+00 0.00000000e+00 3.27183994e+01
0.00000000e+00 2.38543129e+00 3.41054240e+00 3.55537984e+00 3.55580881e+00 3.55601416e+00 3.55568559e+00 3.41054240e+00 2.38543129e+00 0.00000000e+00 4.44006986e+01
1.27620171e-01 2.96529832e+00 3.98509680e+00 4.12913096e+00 4.12957362e+00 4.12979267e+00 4.12946409e+00 3.98509680e+00 2.96529832e+00 1.27620171e-01 6.02308867e+01
8.13083016e-01 3.62780397e+00 4.64258753e+00 4.78583682e+00 4.78629317e+00 4.78652135e+00 4.78620190e+00 4.64258753e+00 3.62780397e+00 8.13083016e-01 7.77016788e+01
1.59041214e+00 4.38263489e+00 5.39246639e+00 5.53498542e+00 5.53544177e+00 5.53571559e+00 5.53535050e+00 5.39246639e+00 4.38263489e+00 1.59041214e+00 9.86859042e+01
2.46999630e+00 5.24015613e+00 6.24518263e+00 6.38697155e+00 6.38742790e+00 6.38770171e+00 6.38738226e+00 6.24518263e+00 5.24015613e+00 2.46999630e+00 1.23560997e+02
3.46344417e+00 6.21200652e+00 7.21224168e+00 7.35330050e+00 7.35380248e+00 7.35407629e+00 7.35375685e+00 7.21224168e+00 6.21200652e+00 3.46344417e+00 1.52732390e+02
4.58323510e+00 7.31049207e+00 8.30607181e+00 8.44644599e+00 8.44690235e+00 8.44722179e+00 8.44690235e+00 8.30607181e+00 7.31049207e+00 4.58323510e+00 1.86622991e+02
5.84178773e+00 8.54819112e+00 9.53916208e+00 9.67880617e+00 9.67930815e+00 9.67962760e+00 9.67930815e+00 9.53916208e+00 8.54819112e+00 5.84178773e+00 2.25646704e+02
7.25342368e+00 9.93924283e+00 1.09256953e+01 1.10647004e+01 1.10652024e+01 1.10655675e+01 1.10652024e+01 1.09256953e+01 9.93924283e+00 7.25342368e+00 2.70260934e+02
8.83208227e+00 1.14976411e+01 1.24796674e+01 1.26179424e+01 1.26184900e+01 1.26188551e+01 1.26185356e+01 1.24796674e+01 1.14976411e+01 8.83208227e+00 3.20898381e+02
1.05933640e+01 1.32389817e+01 1.42165816e+01 1.43542178e+01 1.43547654e+01 1.43551305e+01 1.43548110e+01 1.42165816e+01 1.32389817e+01 1.05933640e+01 3.78031158e+02
1.25538168e+01 1.51797633e+01 1.61529817e+01 1.62899788e+01 1.62905264e+01 1.62909372e+01 1.62906177e+01 1.61529817e+01 1.51797633e+01 1.25538168e+01 4.42143151e+02
1.47295231e+01 1.73360761e+01 1.83050507e+01 1.84413634e+01 1.84419110e+01 1.84423674e+01 1.84420023e+01 1.83050507e+01 1.73360761e+01 1.47295231e+01 5.13687736e+02
1.71391840e+01 1.97265678e+01 2.06912978e+01 2.08269715e+01 2.08275191e+01 2.08279755e+01 2.08276561e+01 2.06912978e+01 1.97265678e+01 1.71391840e+01 5.93180618e+02
1.98003408e+01 2.23687417e+01 2.33293192e+01 2.34643541e+01 2.34649474e+01 2.34654037e+01 2.34650843e+01 2.33293192e+01 2.23687417e+01 1.98003408e+01 6.81085767e+02
2.27327352e+01 2.52824272e+01 2.62388067e+01 2.63732483e+01 2.63738416e+01 2.63743436e+01 2.63740241e+01 2.62388067e+01 2.52824272e+01 2.27327352e+01 7.77901383e+02
2.59571575e+01 2.84883649e+01 2.94406367e+01 2.95744394e+01 2.95750326e+01 2.95755802e+01 2.95752608e+01 2.94406367e+01 2.84883649e+01 2.59571575e+01 8.84162009e+02
2.94931826e+01 3.20060917e+01 3.29543479e+01 3.30875117e+01 3.30881050e+01 3.30886526e+01 3.30883332e+01 3.29543479e+01 3.20060917e+01 2.94931826e+01 1.00032139e+03
3.33639337e+01 3.58587232e+01 3.68029173e+01 3.69354878e+01 3.69361267e+01 3.69366744e+01 3.69363549e+01 3.68029173e+01 3.58587232e+01 3.33639337e+01 1.12692135e+03
3.75900209e+01 4.00668774e+01 4.10070560e+01 4.11390333e+01 4.11396722e+01 4.11402655e+01 4.11399460e+01 4.10070560e+01 4.00668774e+01 3.75900209e+01 1.26441726e+03
4.21953008e+01 4.46544064e+01 4.55906607e+01 4.57219535e+01 4.57228662e+01 4.57233226e+01 4.57228662e+01 4.55906607e+01 4.46544064e+01 4.21953008e+01 1.41332242e+03
4.72043044e+01 4.96462491e+01 5.05785782e+01 5.07090952e+01 5.07100079e+01 5.07104642e+01 5.07100079e+01 5.05785782e+01 4.96462491e+01 4.72043044e+01 1.57416886e+03
5.26399363e+01 5.50640846e+01 5.59923069e+01 5.61228239e+01 5.61232802e+01 5.61241929e+01 5.61237365e+01 5.59923069e+01 5.50640846e+01 5.26399363e+01 1.74737263e+03
5.85285180e+01 6.09353228e+01 6.18598938e+01 6.19894980e+01 6.19904107e+01 6.19908670e+01 6.19908671e+01 6.18598938e+01 6.09353228e+01 5.85285180e+01 1.93348687e+03
6.48936876e+01 6.72836086e+01 6.82040727e+01 6.83332207e+01 6.83341334e+01 6.83345897e+01 6.83345897e+01 6.82040727e+01 6.72836086e+01 6.48936876e+01 2.13289749e+03
7.17625853e+01 7.41351664e+01 7.50519799e+01 7.51806715e+01 7.51811279e+01 7.51820406e+01 7.51815843e+01 7.50519799e+01 7.41351664e+01 7.17625853e+01 2.34611044e+03
7.91627832e+01 8.15184771e+01 8.24316394e+01 8.25594182e+01 8.25603309e+01 8.25612436e+01 8.25607873e+01 8.24316394e+01 8.15184771e+01 7.91627832e+01 2.57361618e+03
0.00000000e+00 0.00000000e+00 8.34423015e-01 9.83493380e-01 9.83855691e-01 9.83920850e-01 9.83599295e-01 8.34423015e-01 0.00000000e+00 0.00000000e+00 1.26538473e-02
0.00000000e+00 0.00000000e+00 9.88653535e-01 1.13659056e+00 1.13696958e+00 1.13705318e+00 1.13672433e+00 9.88653535e-01 0.00000000e+00 0.00000000e+00 7.59966295e-01
0.00000000e+00 1.23158337e-01 1.16220580e+00 1.30914508e+00 1.30953525e+00 1.30964115e+00 1.30931229e+00 1.16220580e+00 1.23158337e-01 0.00000000e+00 1.65905583e+00
0.00000000e+00 3.26298087e-01 1.35909099e+00 1.50508815e+00 1.50548947e+00 1.50561210e+00 1.50527766e+00 1.35909099e+00 3.26298087e-01 0.00000000e+00 3.40408467e+00
0.00000000e+00 5.56851988e-01 1.58370146e+00 1.72880130e+00 1.72921377e+00 1.72935869e+00 1.72901868e+00 1.58370146e+00 5.56851988e-01 0.00000000e+00 6.19279572e+00
0.00000000e+00 8.19531106e-01 1.84070412e+00 1.98495124e+00 1.98536928e+00 1.98553092e+00 1.98519092e+00 1.84070412e+00 8.19531106e-01 0.00000000e+00 1.02318560e+01
0.00000000e+00 1.11927055e+00 2.13499727e+00 2.27842494e+00 2.27885413e+00 2.27903249e+00 2.27869249e+00 2.13499727e+00 1.11927055e+00 0.00000000e+00 1.57360349e+01
0.00000000e+00 1.46104950e+00 2.47154274e+00 2.61417341e+00 2.61461932e+00 2.61481440e+00 2.61446882e+00 2.47154274e+00 1.46104950e+00 0.00000000e+00 2.29238984e+01
0.00000000e+00 1.85038093e+00 2.85582361e+00 2.99769056e+00 2.99814205e+00 2.99835943e+00 2.99801385e+00 2.85582361e+00 1.85038093e+00 0.00000000e+00 3.20253857e+01
0.00000000e+00 2.29277974e+00 3.29333460e+00 3.43446587e+00 3.43492850e+00 3.43516260e+00 3.43481702e+00 3.29333460e+00 2.29277974e+00 0.00000000e+00 4.32702588e+01
1.25315924e-01 2.84666001e+00 3.84202490e+00 3.98237014e+00 3.98284392e+00 3.98310032e+00 3.98274917e+00 3.84202490e+00 2.84666001e+00 1.25315924e-01 5.84441809e+01
7.79118462e-01 3.47820977e+00 4.46865330e+00 4.60825170e+00 4.60873663e+00 4.60900975e+00 4.60865859e+00 4.46865330e+00 3.47820977e+00 7.79118462e-01 7.51348193e+01
1.51903805e+00 4.19631554e+00 5.18193702e+00 5.32080515e+00 5.32130123e+00 5.32159107e+00 5.32123992e+00 5.18193702e+00 4.19631554e+00 1.51903805e+00 9.51151587e+01
2.35459133e+00 5.01050019e+00 5.99138982e+00 6.12956684e+00 6.13006849e+00 6.13034718e+00 6.13001275e+00 5.99138982e+00 5.01050019e+00 2.35459133e+00 1.18725343e+02
3.29641543e+00 5.93138480e+00 6.90759829e+00 7.04505076e+00 7.04555241e+00 7.04588684e+00 7.04555241e+00 6.90759829e+00 5.93138480e+00 3.29641543e+00 1.46331345e+02
4.35589368e+00 6.97020901e+00 7.94190704e+00 8.07869055e+00 8.07919220e+00 8.07952663e+00 8.07919220e+00 7.94190704e+00 6.97020901e+00 4.35589368e+00 1.78313250e+02
5.54437519e+00 8.13844781e+00 9.10563136e+00 9.24174606e+00 9.24224771e+00 9.24263788e+00 9.24230345e+00 9.10563136e+00 8.13844781e+00 5.54437519e+00 2.15040758e+02
6.87484697e+00 9.44904044e+00 1.04117643e+01 1.05472100e+01 1.05477117e+01 1.05481576e+01 1.05477674e+01 1.04117643e+01 9.44904044e+00 6.87484697e+00 2.56922844e+02
8.35993645e+00 1.09144558e+01 1.18728881e+01 1.20076093e+01 1.20081667e+01 1.20086126e+01 1.20082224e+01 1.18728881e+01 1.09144558e+01 8.35993645e+00 3.04341928e+02
1.00137396e+01 1.25489189e+01 1.35030597e+01 1.36371120e+01 1.36377252e+01 1.36381711e+01 1.36377809e+01 1.35030597e+01 1.25489189e+01 1.00137396e+01 3.57716930e+02
1.18511725e+01 1.43673424e+01 1.53171907e+01 1.54506298e+01 1.54511872e+01 1.54516889e+01 1.54513545e+01 1.53171907e+01 1.43673424e+01 1.18511725e+01 4.17475700e+02
1.38867552e+01 1.63840868e+01 1.73297550e+01 1.74625811e+01 1.74631385e+01 1.74636402e+01 1.74633057e+01 1.73297550e+01 1.63840868e+01 1.38867552e+01 4.84014048e+02
1.61372185e+01 1.86159867e+01 1.95575297e+01 1.96896869e+01 1.96903000e+01 1.96908016e+01 1.96904672e+01 1.95575297e+01 1.86159867e+01 1.61372185e+01 5.57783753e+02
1.86182511e+01 2.10786826e+01 2.20161012e+01 2.21476453e+01 2.21482584e+01 2.21488158e+01 2.21484814e+01 2.20161012e+01 2.10786826e+01 1.86182511e+01 6.39189937e+02
2.13475419e+01 2.37898040e+01 2.47231540e+01 2.48540850e+01 2.48547539e+01 2.48553113e+01 2.48549768e+01 2.47231540e+01 2.37898040e+01 2.13475419e+01 7.28670782e+02
2.43435317e+01 2.67678994e+01 2.76972914e+01 2.78276092e+01 2.78282223e+01 2.78288354e+01 2.78285010e+01 2.76972914e+01 2.67678994e+01 2.43435317e+01 8.26682650e+02
2.76237167e+01 3.00303051e+01 3.09556843e+01 3.10854447e+01 3.10860578e+01 3.10866710e+01 3.10863923e+01 3.09556843e+01 3.00303051e+01 2.76237167e+01 9.33608873e+02
3.12084322e+01 3.35975161e+01 3.45189931e+01 3.46480845e+01 3.46487534e+01 3.46494223e+01 3.46490878e+01 3.45189931e+01 3.35975161e+01 3.12084322e+01 1.04993485e+03
3.51159974e+01 3.74877481e+01 3.84052679e+01 3.85338021e+01 3.85344709e+01 3.85351398e+01 3.85348611e+01 3.84052679e+01 3.74877481e+01 3.51159974e+01 1.17602740e+03
3.93675372e+01 4.17220102e+01 4.26357400e+01 4.27636611e+01 4.27643299e+01 4.27650545e+01 4.27647201e+01 4.26357400e+01 4.17220102e+01 3.93675372e+01 1.31233736e+03
4.39846503e+01 4.63221208e+01 4.72319484e+01 4.73593121e+01 4.73600367e+01 4.73607613e+01 4.73604268e+01 4.72319484e+01 4.63221208e+01 4.39846503e+01 1.45931017e+03
4.89869277e+01 5.13075106e+01 5.22135483e+01 5.23403545e+01 5.23410791e+01 5.23418038e+01 5.23415251e+01 5.22135483e+01 5.13075106e+01 4.89869277e+01 1.61730062e+03
