4.59099717e+01 4.85399552e+01 4.96675711e+01 4.96096584e+01 4.96104057e+01 4.96107793e+01 4.96107793e+01 4.96675711e+01 4.85399552e+01 4.59099717e+01 1.54285324e+03
5.14070734e+01 5.40187469e+01 5.51407577e+01 5.50832187e+01 5.50835923e+01 5.50843396e+01 5.50843396e+01 5.51407577e+01 5.40187469e+01 5.14070734e+01 1.72046749e+03
5.73790598e+01 5.99720532e+01 6.10888336e+01 6.10312946e+01 6.10320418e+01 6.10327891e+01 6.10324155e+01 6.10888336e+01 5.99720532e+01 5.73790598e+01 1.91199327e+03
6.38563490e+01 6.64310323e+01 6.75422076e+01 6.74854159e+01 6.74857895e+01 6.74865368e+01 6.74865368e+01 6.75422076e+01 6.64310323e+01 6.38563490e+01 2.11806777e+03
7.08654726e+01 7.34218495e+01 7.45277945e+01 7.44713763e+01 7.44717499e+01 7.44724972e+01 7.44724972e+01 7.45277945e+01 7.34218495e+01 7.08654726e+01 2.33916467e+03
7.84375611e+01 8.09760052e+01 8.20767198e+01 8.20203016e+01 8.20210489e+01 8.20217961e+01 8.20217961e+01 8.20767198e+01 8.09760052e+01 7.84375611e+01 2.57587291e+03
8.66046007e+01 8.91251083e+01 9.02205914e+01 9.01645469e+01 9.01652941e+01 9.01660414e+01 9.01660414e+01 9.02205914e+01 8.91251083e+01 8.66046007e+01 2.82877995e+03
0.00000000e+00 0.00000000e+00 1.05900060e+00 9.91390454e-01 9.91723596e-01 9.91848241e-01 9.91578992e-01 1.05900060e+00 0.00000000e+00 0.00000000e+00 2.46606291e-02
0.00000000e+00 0.00000000e+00 1.22033731e+00 1.15334916e+00 1.15369142e+00 1.15383746e+00 1.15356821e+00 1.22033731e+00 0.00000000e+00 0.00000000e+00 7.87842528e-01
0.00000000e+00 1.32372396e-01 1.40253379e+00 1.33608872e+00 1.33644011e+00 1.33660440e+00 1.33633515e+00 1.40253379e+00 1.32372396e-01 0.00000000e+00 1.70615571e+00
0.00000000e+00 3.48310660e-01 1.60973647e+00 1.54379803e+00 1.54416311e+00 1.54434565e+00 1.54407640e+00 1.60973647e+00 3.48310660e-01 0.00000000e+00 3.51677656e+00
0.00000000e+00 5.93568171e-01 1.84669143e+00 1.78124124e+00 1.78161545e+00 1.78181624e+00 1.78154699e+00 1.84669143e+00 5.93568171e-01 0.00000000e+00 6.43356881e+00
0.00000000e+00 8.73259420e-01 2.11845661e+00 2.05347186e+00 2.05385063e+00 2.05407424e+00 2.05380955e+00 2.11845661e+00 8.73259420e-01 0.00000000e+00 1.06809174e+01
0.00000000e+00 1.19274709e+00 2.43034062e+00 2.36580314e+00 2.36619103e+00 2.36643746e+00 2.36616822e+00 2.43034062e+00 1.19274709e+00 0.00000000e+00 1.64930688e+01
0.00000000e+00 1.55746362e+00 2.78774695e+00 2.72363841e+00 2.72404000e+00 2.72430011e+00 2.72403543e+00 2.78774695e+00 1.55746362e+00 0.00000000e+00 2.41090147e+01
0.00000000e+00 1.97342091e+00 3.19664817e+00 3.13295952e+00 3.13336567e+00 3.13364861e+00 3.13338393e+00 3.19664817e+00 1.97342091e+00 0.00000000e+00 3.37813197e+01
0.00000000e+00 2.44664912e+00 3.66305915e+00 3.59977205e+00 3.60018733e+00 3.60048852e+00 3.60022383e+00 3.66305915e+00 2.44664912e+00 0.00000000e+00 4.57631788e+01
1.31967170e-01 3.03998015e+00 4.24914235e+00 4.18628428e+00 4.18670869e+00 4.18703270e+00 4.18676801e+00 4.24914235e+00 3.03998015e+00 1.31967170e-01 6.19750583e+01
8.32946219e-01 3.71737985e+00 4.91968361e+00 4.85720885e+00 4.85766520e+00 4.85798464e+00 4.85775647e+00 4.91968361e+00 3.71737985e+00 8.32946219e-01 7.98460369e+01
1.62730409e+00 4.48862780e+00 5.68421319e+00 5.62214919e+00 5.62260554e+00 5.62297063e+00 5.62269682e+00 5.68421319e+00 4.48862780e+00 1.62730409e+00 1.01286214e+02
2.52553330e+00 5.36419176e+00 6.55317425e+00 6.49152094e+00 6.49197729e+00 6.49238801e+00 6.49211420e+00 6.55317425e+00 5.36419176e+00 2.52553330e+00 1.26674661e+02
3.53935096e+00 6.35580046e+00 7.53834888e+00 7.47706062e+00 7.47751697e+00 7.47792769e+00 7.47765388e+00 7.53834888e+00 6.35580046e+00 3.53935096e+00 1.56418725e+02
4.68130518e+00 7.47596549e+00 8.65212412e+00 8.59120099e+00 8.59170298e+00 8.59211370e+00 8.59188552e+00 8.65212412e+00 7.47596549e+00 4.68130518e+00 1.90943736e+02
5.96404235e+00 8.73721025e+00 9.90711737e+00 9.84660493e+00 9.84706128e+00 9.84751763e+00 9.84728946e+00 9.90711737e+00 8.73721025e+00 5.96404235e+00 2.30663782e+02
7.40187636e+00 1.01539123e+01 1.13177035e+01 1.12575106e+01 1.12580125e+01 1.12585145e+01 1.12582407e+01 1.13177035e+01 1.01539123e+01 7.40187636e+00 2.76038850e+02
9.00882633e+00 1.17401001e+01 1.28978223e+01 1.28379944e+01 1.28384964e+01 1.28390440e+01 1.28387702e+01 1.28978223e+01 1.17401001e+01 9.00882633e+00 3.27501310e+02
1.08007268e+01 1.35114662e+01 1.46632106e+01 1.46037478e+01 1.46042954e+01 1.46047974e+01 1.46045692e+01 1.46632106e+01 1.35114662e+01 1.08007268e+01 3.85524816e+02
1.27940867e+01 1.54846071e+01 1.66304638e+01 1.65713661e+01 1.65719137e+01 1.65724614e+01 1.65722332e+01 1.66304638e+01 1.54846071e+01 1.27940867e+01 4.50593441e+02
1.50051574e+01 1.76757824e+01 1.88157983e+01 1.87570656e+01 1.87575676e+01 1.87581608e+01 1.87579327e+01 1.88157983e+01 1.76757824e+01 1.50051574e+01 5.23161540e+02
1.74526547e+01 2.01036084e+01 2.12379191e+01 2.11795060e+01 2.11800536e+01 2.11806469e+01 2.11804187e+01 2.12379191e+01 2.01036084e+01 1.74526547e+01 6.03740678e+02
2.01542869e+01 2.27858014e+01 2.39144082e+01 2.38563145e+01 2.38568621e+01 2.38575010e+01 2.38572728e+01 2.39144082e+01 2.27858014e+01 2.01542869e+01 6.92795749e+02
2.31298029e+01 2.57421065e+01 2.68651006e+01 2.68073719e+01 2.68079196e+01 2.68086041e+01 2.68083759e+01 2.68651006e+01 2.57421065e+01 2.31298029e+01 7.90829720e+02
2.64001397e+01 2.89934568e+01 3.01108827e+01 3.00535191e+01 3.00540667e+01 3.00547513e+01 3.00545687e+01 3.01108827e+01 2.89934568e+01 2.64001397e+01 8.98372852e+02
2.99848992e+01 3.25594160e+01 3.36713662e+01 3.36143220e+01 3.36148696e+01 3.36155998e+01 3.36154173e+01 3.36713662e+01 3.25594160e+01 2.99848992e+01 1.01586924e+03
3.39072707e+01 3.64631659e+01 3.75696847e+01 3.75129600e+01 3.75135533e+01 3.75142834e+01 3.75141009e+01 3.75696847e+01 3.64631659e+01 3.39072707e+01 1.14387495e+03
3.81878416e+01 4.07253930e+01 4.18264817e+01 4.17700765e+01 4.17706697e+01 4.17714455e+01 4.17712630e+01 4.18264817e+01 4.07253930e+01 3.81878416e+01 1.28282649e+03
4.28506630e+01 4.53699617e+01 4.64658027e+01 4.64096713e+01 4.64101276e+01 4.64110403e+01 4.64110403e+01 4.64658027e+01 4.53699617e+01 4.28506630e+01 1.43325119e+03
4.79203230e+01 5.04215936e+01 5.15122772e+01 5.14561458e+01 5.14570585e+01 5.14579712e+01 5.14575148e+01 5.15122772e+01 5.04215936e+01 4.79203230e+01 1.59566767e+03
5.34193828e+01 5.59028570e+01 5.69880648e+01 5.69323897e+01 5.69333024e+01 5.69342151e+01 5.69337588e+01 5.69880648e+01 5.59028570e+01 5.34193828e+01 1.77049593e+03
5.93746002e+01 6.18402745e+01 6.29204618e+01 6.28652431e+01 6.28661558e+01 6.28670685e+01 6.28666121e+01 6.29204618e+01 6.18402745e+01 5.93746002e+01 1.95828062e+03
6.58095862e+01 6.82579205e+01 6.93326320e+01 6.92778696e+01 6.92783260e+01 6.92792387e+01 6.92792387e+01 6.93326320e+01 6.82579205e+01 6.58095862e+01 2.15941156e+03
7.27510381e+01 7.51815760e+01 7.62512680e+01 7.61969620e+01 7.61974183e+01 7.61987873e+01 7.61983310e+01 7.62512680e+01 7.51815760e+01 7.27510381e+01 2.37438589e+03
8.02269998e+01 8.26406505e+01 8.37048656e+01 8.36510160e+01 8.36514723e+01 8.36523850e+01 8.36523850e+01 8.37048656e+01 8.26406505e+01 8.02269998e+01 2.60368988e+03
0.00000000e+00 0.00000000e+00 1.02742112e+00 9.61931522e-01 9.62288257e-01 9.62429347e-01 9.62145078e-01 1.02742112e+00 0.00000000e+00 0.00000000e+00 2.73002355e-02
0.00000000e+00 0.00000000e+00 1.18374527e+00 1.11885941e+00 1.11922729e+00 1.11938894e+00 1.11910467e+00 1.18374527e+00 0.00000000e+00 0.00000000e+00 8.14812387e-01
0.00000000e+00 1.25670186e-01 1.36017914e+00 1.29581725e+00 1.29619628e+00 1.29638021e+00 1.29610152e+00 1.36017914e+00 1.25670186e-01 0.00000000e+00 1.75980761e+00
0.00000000e+00 3.34595435e-01 1.56060980e+00 1.49674963e+00 1.49713423e+00 1.49734604e+00 1.49706177e+00 1.56060980e+00 3.34595435e-01 0.00000000e+00 3.57755616e+00
0.00000000e+00 5.71552535e-01 1.78948942e+00 1.72610856e+00 1.72650431e+00 1.72673841e+00 1.72645414e+00 1.78948942e+00 5.71552535e-01 0.00000000e+00 6.46869299e+00
0.00000000e+00 8.41323587e-01 2.05155811e+00 1.98862869e+00 1.98903558e+00 1.98928640e+00 1.98900771e+00 2.05155811e+00 8.41323587e-01 0.00000000e+00 1.06425111e+01
0.00000000e+00 1.14892293e+00 2.35176565e+00 2.28927104e+00 2.28968908e+00 2.28996220e+00 2.28968351e+00 2.35176565e+00 1.14892293e+00 0.00000000e+00 1.63162046e+01
0.00000000e+00 1.49940188e+00 2.69513287e+00 2.63306185e+00 2.63348546e+00 2.63378645e+00 2.63350775e+00 2.69513287e+00 1.49940188e+00 0.00000000e+00 2.37102799e+01
0.00000000e+00 1.89834372e+00 3.08721799e+00 3.02554833e+00 3.02598309e+00 3.02630081e+00 3.02602768e+00 3.08721799e+00 1.89834372e+00 0.00000000e+00 3.30567638e+01
0.00000000e+00 2.35132617e+00 3.53356258e+00 3.47228863e+00 3.47273454e+00 3.47307454e+00 3.47280142e+00 3.53356258e+00 2.35132617e+00 0.00000000e+00 4.45869309e+01
1.29585878e-01 2.91797773e+00 4.09317340e+00 4.03231755e+00 4.03277461e+00 4.03314249e+00 4.03286937e+00 4.09317340e+00 2.91797773e+00 1.29585878e-01 6.01224732e+01
7.98079128e-01 3.56362266e+00 4.73214132e+00 4.67168119e+00 4.67214382e+00 4.67253957e+00 4.67226644e+00 4.73214132e+00 3.56362266e+00 7.98079128e-01 7.71921036e+01
1.55408151e+00 4.29723134e+00 5.45921099e+00 5.39913550e+00 5.39961485e+00 5.40002732e+00 5.39975978e+00 5.45921099e+00 4.29723134e+00 1.55408151e+00 9.76011277e+01
2.40720228e+00 5.12840942e+00 6.28396287e+00 6.22426638e+00 6.22476803e+00 6.22521394e+00 6.22493525e+00 6.28396287e+00 5.12840942e+00 2.40720228e+00 1.21692857e+02
3.36817660e+00 6.06783116e+00 7.21711447e+00 7.15780812e+00 7.15830977e+00 7.15875568e+00 7.15853272e+00 7.21711447e+00 6.06783116e+00 3.36817660e+00 1.49834462e+02
4.44847599e+00 7.12700265e+00 8.27009811e+00 8.21112625e+00 8.21168364e+00 8.21212955e+00 8.21190659e+00 8.27009811e+00 7.12700265e+00 4.44847599e+00 1.82406717e+02
5.65950748e+00 8.31725640e+00 9.45427682e+00 9.39569509e+00 9.39619675e+00 9.39675413e+00 9.39647544e+00 9.45427682e+00 8.31725640e+00 5.65950748e+00 2.19780740e+02
7.01447415e+00 9.65170841e+00 1.07827640e+01 1.07245167e+01 1.07250741e+01 1.07256315e+01 1.07253528e+01 1.07827640e+01 9.65170841e+00 7.01447415e+00 2.62366343e+02
8.52587010e+00 1.11430401e+01 1.22681878e+01 1.22102750e+01 1.22108324e+01 1.22113898e+01 1.22111668e+01 1.22681878e+01 1.11430401e+01 8.52587010e+00 3.10546197e+02
1.02080978e+01 1.28053705e+01 1.39247218e+01 1.38671991e+01 1.38677565e+01 1.38683139e+01 1.38680909e+01 1.39247218e+01 1.28053705e+01 1.02080978e+01 3.64739380e+02
1.20760236e+01 1.46537294e+01 1.57673389e+01 1.57101507e+01 1.57107081e+01 1.57113769e+01 1.57110982e+01 1.57673389e+01 1.46537294e+01 1.20760236e+01 4.25374475e+02
1.41442667e+01 1.67026883e+01 1.78106128e+01 1.77538148e+01 1.77543722e+01 1.77550410e+01 1.77547623e+01 1.78106128e+01 1.67026883e+01 1.41442667e+01 4.92846374e+02
1.64296827e+01 1.89690392e+01 2.00713891e+01 2.00148698e+01 2.00154272e+01 2.00161518e+01 2.00159288e+01 2.00713891e+01 1.89690392e+01 1.64296827e+01 5.67610585e+02
1.89479461e+01 2.14684643e+01 2.25652965e+01 2.25091116e+01 2.25097247e+01 2.25103936e+01 2.25101706e+01 2.25652965e+01 2.14684643e+01 1.89479461e+01 6.50059009e+02
2.17168081e+01 2.42187110e+01 2.53100812e+01 2.52542307e+01 2.52548438e+01 2.52555684e+01 2.52553455e+01 2.53100812e+01 2.42187110e+01 2.17168081e+01 7.40643390e+02
2.47548859e+01 2.72383926e+01 2.83243555e+01 2.82688395e+01 2.82694526e+01 2.82702329e+01 2.82700100e+01 2.83243555e+01 2.72383926e+01 2.47548859e+01 8.39803621e+02
2.80795469e+01 3.05448842e+01 3.16254966e+01 3.15703149e+01 3.15709281e+01 3.15717084e+01 3.15715412e+01 3.16254966e+01 3.05448842e+01 2.80795469e+01 9.47944853e+02
3.17113680e+01 3.41586992e+01 3.52340157e+01 3.51791128e+01 3.51797817e+01 3.51806178e+01 3.51804505e+01 3.52340157e+01 3.41586992e+01 3.17113680e+01 1.06552513e+03
3.56685364e+01 3.80980328e+01 3.91681103e+01 3.91135975e+01 3.91142107e+01 3.91151025e+01 3.91149353e+01 3.91681103e+01 3.80980328e+01 3.56685364e+01 1.19292743e+03
3.99722439e+01 4.23841281e+01 4.34489665e+01 4.33947324e+01 4.33954013e+01 4.33962931e+01 4.33961259e+01 4.34489665e+01 4.23841281e+01 3.99722439e+01 1.33059174e+03
4.46442106e+01 4.70385906e+01 4.80983004e+01 4.80444008e+01 4.80450696e+01 4.80460172e+01 4.80458500e+01 4.80983004e+01 4.70385906e+01 4.46442106e+01 1.47896376e+03
4.97039502e+01 5.20810525e+01 5.31356347e+01 5.30820138e+01 5.30827384e+01 5.30836859e+01 5.30835187e+01 5.31356347e+01 5.20810525e+01 4.97039502e+01 1.63839216e+03
5.51752862e+01 5.75352188e+01 5.85847839e+01 5.85312745e+01 5.85323893e+01 5.85329467e+01 5.85329466e+01 5.85847839e+01 5.75352188e+01 5.51752862e+01 1.80933657e+03
6.10780856e+01 6.34213536e+01 6.44659025e+01 6.44129505e+01 6.44135079e+01 6.44146226e+01 6.44140653e+01 6.44659025e+01 6.34213536e+01 6.10780856e+01 1.99212386e+03
6.74362509e+01 6.97622412e+01 7.08017740e+01 7.07493793e+01 7.07499367e+01 7.07510515e+01 7.07510515e+01 7.08017740e+01 6.97622412e+01 6.74362509e+01 2.18715491e+03
7.42740198e+01 7.65838437e+01 7.76183595e+01 7.75659648e+01 7.75665222e+01 7.75676370e+01 7.75676370e+01 7.76183595e+01 7.65838437e+01 7.42740198e+01 2.39484122e+03
0.00000000e+00 0.00000000e+00 9.96775823e-01 9.33350366e-01 9.33738423e-01 9.33888214e-01 9.33595467e-01 9.96775823e-01 0.00000000e+00 0.00000000e+00 3.01174944e-02
0.00000000e+00 0.00000000e+00 1.14819132e+00 1.08535359e+00 1.08574845e+00 1.08593226e+00 1.08563271e+00 1.14819132e+00 0.00000000e+00 0.00000000e+00 8.41415267e-01
0.00000000e+00 1.19119931e-01 1.31898766e+00 1.25666053e+00 1.25706901e+00 1.25728005e+00 1.25698050e+00 1.31898766e+00 1.19119931e-01 0.00000000e+00 1.81159766e+00
0.00000000e+00 3.21186934e-01 1.51279579e+00 1.45095891e+00 1.45137420e+00 1.45161248e+00 1.45131293e+00 1.51279579e+00 3.21186934e-01 0.00000000e+00 3.63455751e+00
0.00000000e+00 5.50031234e-01 1.73378716e+00 1.67241318e+00 1.67284208e+00 1.67310759e+00 1.67280803e+00 1.73378716e+00 5.50031234e-01 0.00000000e+00 6.49807201e+00
0.00000000e+00 8.10129122e-01 1.98639292e+00 1.92546142e+00 1.92589713e+00 1.92618986e+00 1.92589712e+00 1.98639292e+00 8.10129122e-01 0.00000000e+00 1.05967683e+01
0.00000000e+00 1.10615154e+00 2.27522533e+00 2.21472278e+00 2.21517210e+00 2.21548527e+00 2.21519252e+00 2.27522533e+00 1.10615154e+00 0.00000000e+00 1.61318029e+01
0.00000000e+00 1.44279233e+00 2.60495657e+00 2.54486246e+00 2.54531860e+00 2.54565899e+00 2.54536625e+00 2.60495657e+00 1.44279233e+00 0.00000000e+00 2.33060266e+01
0.00000000e+00 1.82523510e+00 2.98072672e+00 2.92102752e+00 2.92149046e+00 2.92185809e+00 2.92156535e+00 2.98072672e+00 1.82523510e+00 0.00000000e+00 3.23320426e+01
0.00000000e+00 2.25862136e+00 3.40765966e+00 3.34834847e+00 3.34882503e+00 3.34921308e+00 3.34892714e+00 3.40765966e+00 2.25862136e+00 0.00000000e+00 4.34207152e+01
1.27230337e-01 2.79952952e+00 3.94171810e+00 3.88280864e+00 3.88329882e+00 3.88371410e+00 3.88342817e+00 3.94171810e+00 2.79952952e+00 1.27230337e-01 5.82988701e+01
7.64424960e-01 3.41458901e+00 4.55027649e+00 4.49176186e+00 4.49225884e+00 4.49270136e+00 4.49242223e+00 4.55027649e+00 3.41458901e+00 7.64424960e-01 7.45918151e+01
1.48354296e+00 4.11201508e+00 5.24134309e+00 5.18320976e+00 5.18372036e+00 5.18418330e+00 5.18391098e+00 5.24134309e+00 4.11201508e+00 1.48354296e+00 9.40063925e+01
2.29338739e+00 4.90060669e+00 6.02369910e+00 5.96593336e+00 5.96645758e+00 5.96695456e+00 5.96668224e+00 6.02369910e+00 4.90060669e+00 2.29338739e+00 1.16851387e+02
3.20376878e+00 5.79013688e+00 6.90710939e+00 6.84971807e+00 6.85026271e+00 6.85073926e+00 6.85046695e+00 6.90710939e+00 5.79013688e+00 3.20376878e+00 1.43457844e+02
4.22514642e+00 6.79103340e+00 7.90201408e+00 7.84496321e+00 7.84550785e+00 7.84605249e+00 7.84578017e+00 7.90201408e+00 6.79103340e+00 4.22514642e+00 1.74165570e+02
5.36790507e+00 7.91362169e+00 9.01869355e+00 8.96198305e+00 8.96259576e+00 8.96314040e+00 8.96286808e+00 9.01869355e+00 7.91362169e+00 5.36790507e+00 2.09305818e+02
6.64392580e+00 9.16985581e+00 1.02690720e+01 1.02127701e+01 1.02133147e+01 1.02139274e+01 1.02136551e+01 1.02690720e+01 9.16985581e+00 6.64392580e+00 2.49242473e+02
8.06465909e+00 1.05710860e+01 1.16645840e+01 1.16085543e+01 1.16091670e+01 1.16097797e+01 1.16095755e+01 1.16645840e+01 1.05710860e+01 8.06465909e+00 2.94314103e+02
9.64288772e+00 1.21301175e+01 1.32179653e+01 1.31623441e+01 1.31628887e+01 1.31635695e+01 1.31633653e+01 1.32179653e+01 1.21301175e+01 9.64288772e+00 3.44890358e+02
1.13922714e+01 1.38605045e+01 1.49427691e+01 1.48874202e+01 1.48880330e+01 1.48887818e+01 1.48885095e+01 1.49427691e+01 1.38605045e+01 1.13922714e+01 4.01347503e+02
1.33256419e+01 1.57752227e+01 1.68519732e+01 1.67969647e+01 1.67975774e+01 1.67983263e+01 1.67981221e+01 1.68519732e+01 1.57752227e+01 1.33256419e+01 4.64030742e+02
1.54582346e+01 1.78893634e+01 1.89606669e+01 1.89059988e+01 1.89066116e+01 1.89073604e+01 1.89071562e+01 1.89606669e+01 1.78893634e+01 1.54582346e+01 5.33336427e+02
1.78040177e+01 2.02169026e+01 2.12828282e+01 2.12285005e+01 2.12291132e+01 2.12299301e+01 2.12297259e+01 2.12828282e+01 2.02169026e+01 1.78040177e+01 6.09606545e+02
2.03787664e+01 2.27736797e+01 2.38342955e+01 2.37802401e+01 2.37809209e+01 2.37817379e+01 2.37815336e+01 2.38342955e+01 2.27736797e+01 2.03787664e+01 6.93226156e+02
2.31991005e+01 2.55761746e+01 2.66315477e+01 2.65778327e+01 2.65785135e+01 2.65793985e+01 2.65791943e+01 2.66315477e+01 2.55761746e+01 2.31991005e+01 7.84586418e+02
2.62803355e+01 2.86397784e+01 2.96899778e+01 2.96366032e+01 2.96372840e+01 2.96381690e+01 2.96379648e+01 2.96899778e+01 2.86397784e+01 2.62803355e+01 8.84015368e+02
2.96407229e+01 3.19827351e+01 3.30277597e+01 3.29747256e+01 3.29754064e+01 3.29763595e+01 3.29761553e+01 3.30277597e+01 3.19827351e+01 2.96407229e+01 9.91922529e+02
3.32962109e+01 3.56210005e+01 3.66608515e+01 3.66081577e+01 3.66088385e+01 3.66097916e+01 3.66096555e+01 3.66608515e+01 3.56210005e+01 3.32962109e+01 1.10862121e+03
3.72654206e+01 3.95731915e+01 4.06080049e+01 4.05555835e+01 4.05562643e+01 4.05572855e+01 4.05571493e+01 4.06080049e+01 3.95731915e+01 3.72654206e+01 1.23449070e+03
4.15675373e+01 4.38583543e+01 4.48881293e+01 4.48360483e+01 4.48367291e+01 4.48378183e+01 4.48376822e+01 4.48881293e+01 4.38583543e+01 4.15675373e+01 1.36989662e+03
4.62194581e+01 4.84935288e+01 4.95183343e+01 4.94665256e+01 4.94672745e+01 4.94683638e+01 4.94682276e+01 4.95183343e+01 4.84935288e+01 4.62194581e+01 1.51513984e+03
5.12420428e+01 5.34995681e+01 5.45194713e+01 5.44679349e+01 5.44686838e+01 5.44697731e+01 5.44697050e+01 5.45194713e+01 5.34995681e+01 5.12420428e+01 1.67059172e+03
5.66526695e+01 5.88937207e+01 5.99087226e+01 5.98575266e+01 5.98582754e+01 5.98594328e+01 5.98593647e+01 5.99087226e+01 5.88937207e+01 5.66526695e+01 1.83653002e+03
6.24718416e+01 6.46966231e+01 6.57067236e+01 6.56557998e+01 6.56566168e+01 6.56578422e+01 6.56577060e+01 6.57067236e+01 6.46966231e+01 6.24718416e+01 2.01328435e+03
6.87205498e+01 7.09290582e+01 7.19345968e+01 7.18842177e+01 7.18848985e+01 7.18862601e+01 7.18862601e+01 7.19345968e+01 7.09290582e+01 6.87205498e+01 2.20118688e+03
0.00000000e+00 0.00000000e+00 9.67033640e-01 9.05622330e-01 9.06029787e-01 9.06215320e-01 9.05896757e-01 9.67033640e-01 0.00000000e+00 0.00000000e+00 3.31305249e-02
0.00000000e+00 0.00000000e+00 1.11365364e+00 1.05281060e+00 1.05323467e+00 1.05344257e+00 1.05313488e+00 1.11365364e+00 0.00000000e+00 0.00000000e+00 8.67624425e-01
0.00000000e+00 1.12722000e-01 1.27892618e+00 1.21859037e+00 1.21902277e+00 1.21926391e+00 1.21894793e+00 1.27892618e+00 1.12722000e-01 0.00000000e+00 1.86153210e+00
0.00000000e+00 3.08084525e-01 1.46626135e+00 1.40639126e+00 1.40684029e+00 1.40710638e+00 1.40679871e+00 1.46626135e+00 3.08084525e-01 0.00000000e+00 3.68778810e+00
0.00000000e+00 5.29006451e-01 1.67954309e+00 1.62013030e+00 1.62058764e+00 1.62088698e+00 1.62057932e+00 1.67954309e+00 5.29006451e-01 0.00000000e+00 6.52172908e+00
0.00000000e+00 7.79671400e-01 1.92291791e+00 1.86393748e+00 1.86440313e+00 1.86473573e+00 1.86442807e+00 1.92291791e+00 7.79671400e-01 0.00000000e+00 1.05440308e+01
0.00000000e+00 1.06442858e+00 2.20068034e+00 2.14211571e+00 2.14259800e+00 2.14295555e+00 2.14264789e+00 2.20068034e+00 1.06442858e+00 0.00000000e+00 1.59402524e+01
0.00000000e+00 1.38762775e+00 2.51715297e+00 2.45899576e+00 2.45948636e+00 2.45986886e+00 2.45956950e+00 2.51715297e+00 1.38762775e+00 0.00000000e+00 2.28966771e+01
0.00000000e+00 1.75406969e+00 2.87710821e+00 2.81933355e+00 2.81983247e+00 2.82023991e+00 2.81994888e+00 2.87710821e+00 1.75406969e+00 0.00000000e+00 3.16076494e+01
0.00000000e+00 2.16850536e+00 3.28526645e+00 3.22786594e+00 3.22838149e+00 3.22881388e+00 3.22852284e+00 3.28526645e+00 2.16850536e+00 0.00000000e+00 4.22649399e+01
1.24897032e-01 2.68456974e+00 3.79466111e+00 3.73765979e+00 3.73818365e+00 3.73864931e+00 3.73836659e+00 3.79466111e+00 2.68456974e+00 1.24897032e-01 5.65036108e+01
7.31938211e-01 3.27017154e+00 4.37395210e+00 4.31732494e+00 4.31786543e+00 4.31836434e+00 4.31807331e+00 4.37395210e+00 3.27017154e+00 7.31938211e-01 7.20445623e+01
1.41561020e+00 3.93284761e+00 5.03043250e+00 4.97417957e+00 4.97472838e+00 4.97525225e+00 4.97497784e+00 5.03043250e+00 3.93284761e+00 1.41561020e+00 9.04998792e+01
2.18395438e+00 4.68061310e+00 5.77212831e+00 5.71624123e+00 5.71679835e+00 5.71736379e+00 5.71708938e+00 5.77212831e+00 4.68061310e+00 2.18395438e+00 1.12148596e+02
3.04591301e+00 5.52239210e+00 6.60795403e+00 6.55242448e+00 6.55299823e+00 6.55358030e+00 6.55331421e+00 6.60795403e+00 5.52239210e+00 3.04591301e+00 1.37284163e+02
4.01103009e+00 6.46767458e+00 7.54739008e+00 7.49220982e+00 7.49279189e+00 7.49341553e+00 7.49314944e+00 7.54739008e+00 6.46767458e+00 4.01103009e+00 1.66213257e+02
5.08869371e+00 7.52584880e+00 8.59981893e+00 8.54493798e+00 8.54560320e+00 8.54618527e+00 8.54593581e+00 8.59981893e+00 7.52584880e+00 5.08869371e+00 1.99227752e+02
