1.81761435e+01 1.98720009e+01 2.07672907e+01 2.07472200e+01 2.07484347e+01 2.07501188e+01 2.07498703e+01 2.07672907e+01 1.98720009e+01 1.81761435e+01 5.90369337e+02
2.02285909e+01 2.19108665e+01 2.28016015e+01 2.27816963e+01 2.27829387e+01 2.27847056e+01 2.27844571e+01 2.28016015e+01 2.19108665e+01 2.02285909e+01 6.51697066e+02
2.24314272e+01 2.41002588e+01 2.49864941e+01 2.49667546e+01 2.49679969e+01 2.49698466e+01 2.49696258e+01 2.49864941e+01 2.41002588e+01 2.24314272e+01 7.16950994e+02
2.47917440e+01 2.64472671e+01 2.73290570e+01 2.73094556e+01 2.73107255e+01 2.73126305e+01 2.73124648e+01 2.73290570e+01 2.64472671e+01 2.47917440e+01 7.86229503e+02
2.73152411e+01 2.89575412e+01 2.98349142e+01 2.98155888e+01 2.98166932e+01 2.98189018e+01 2.98186257e+01 2.98349142e+01 2.89575412e+01 2.73152411e+01 8.59568928e+02
3.00094451e+01 3.16388509e+01 3.25118061e+01 3.24924807e+01 3.24938611e+01 3.24957936e+01 3.24957936e+01 3.25118061e+01 3.16388509e+01 3.00094451e+01 9.37062121e+02
3.28801445e+01 3.44962996e+01 3.53651140e+01 3.53457886e+01 3.53471690e+01 3.53493776e+01 3.53493776e+01 3.53651140e+01 3.44962996e+01 3.28801445e+01 1.01873584e+03
3.59338515e+01 3.75373081e+01 3.84017056e+01 3.83826563e+01 3.83840367e+01 3.83862453e+01 3.83862453e+01 3.84017056e+01 3.75373081e+01 3.59338515e+01 1.10464936e+03
3.91778724e+01 4.07686278e+01 4.16286076e+01 4.16098344e+01 4.16112147e+01 4.16134234e+01 4.16134234e+01 4.16286076e+01 4.07686278e+01 3.91778724e+01 1.19486019e+03
0.00000000e+00 0.00000000e+00 8.28670445e-01 8.04457139e-01 8.05193296e-01 8.05473200e-01 8.04887519e-01 8.28670445e-01 0.00000000e+00 0.00000000e+00 5.24709728e-02
0.00000000e+00 0.00000000e+00 9.44560083e-01 9.20622072e-01 9.21377407e-01 9.21717970e-01 9.21134616e-01 9.44560083e-01 0.00000000e+00 0.00000000e+00 1.06421055e+00
0.00000000e+00 7.19575177e-02 1.07454311e+00 1.05084115e+00 1.05162008e+00 1.05201797e+00 1.05143799e+00 1.07454311e+00 7.19575177e-02 0.00000000e+00 2.20984498e+00
0.00000000e+00 2.25054064e-01 1.22056436e+00 1.19708835e+00 1.19788752e+00 1.19833937e+00 1.19776613e+00 1.22056436e+00 2.25054064e-01 0.00000000e+00 4.03477131e+00
0.00000000e+00 3.96182356e-01 1.38496375e+00 1.36170691e+00 1.36252631e+00 1.36303211e+00 1.36246224e+00 1.38496375e+00 3.96182356e-01 0.00000000e+00 6.63848934e+00
0.00000000e+00 5.87827980e-01 1.57018294e+00 1.54713515e+00 1.54797477e+00 1.54853115e+00 1.54796802e+00 1.57018294e+00 5.87827980e-01 0.00000000e+00 1.01194974e+01
0.00000000e+00 8.02526302e-01 1.77871317e+00 1.75586771e+00 1.75672758e+00 1.75733791e+00 1.75678152e+00 1.77871317e+00 8.02526302e-01 0.00000000e+00 1.45750244e+01
0.00000000e+00 1.04272512e+00 2.01298108e+00 1.99032781e+00 1.99120453e+00 1.99186881e+00 1.99131917e+00 2.01298108e+00 1.04272512e+00 0.00000000e+00 2.00979111e+01
0.00000000e+00 1.31111152e+00 2.27563773e+00 2.25317332e+00 2.25407028e+00 2.25478514e+00 2.25424562e+00 2.27563773e+00 1.31111152e+00 0.00000000e+00 2.67834023e+01
0.00000000e+00 1.61023947e+00 2.56922262e+00 2.54694365e+00 2.54785747e+00 2.54862291e+00 2.54809350e+00 2.56922262e+00 1.61023947e+00 0.00000000e+00 3.47202754e+01
1.09765528e-01 1.97647991e+00 2.92957139e+00 2.90748802e+00 2.90842544e+00 2.90924822e+00 2.90872555e+00 2.92957139e+00 1.97647991e+00 1.09765528e-01 4.49993469e+01
5.36174382e-01 2.38590808e+00 3.33341593e+00 3.31151802e+00 3.31247567e+00 3.31335239e+00 3.31284321e+00 3.33341593e+00 2.38590808e+00 5.36174382e-01 5.59527185e+01
1.00920546e+00 2.84230937e+00 3.78432688e+00 3.76261108e+00 3.76362269e+00 3.76453313e+00 3.76402733e+00 3.78432688e+00 2.84230937e+00 1.00920546e+00 6.86434853e+01
1.53289104e+00 3.34971277e+00 4.28637931e+00 4.26483209e+00 4.26584370e+00 4.26682158e+00 4.26634950e+00 4.28637931e+00 3.34971277e+00 1.53289104e+00 8.31905232e+01
2.11172353e+00 3.91257326e+00 4.84395963e+00 4.82261472e+00 4.82362632e+00 4.82467164e+00 4.82419955e+00 4.84395963e+00 3.91257326e+00 2.11172353e+00 9.97182948e+01
2.75039295e+00 4.53556407e+00 5.46179056e+00 5.44061427e+00 5.44165960e+00 5.44273865e+00 5.44230028e+00 5.46179056e+00 4.53556407e+00 2.75039295e+00 1.18352014e+02
3.45331834e+00 5.22309074e+00 6.14422591e+00 6.12321821e+00 6.12426353e+00 6.12544373e+00 6.12500537e+00 6.14422591e+00 5.22309074e+00 3.45331834e+00 1.39203033e+02
4.22564446e+00 5.98027448e+00 6.89635096e+00 6.87551189e+00 6.87662465e+00 6.87783858e+00 6.87740022e+00 6.89635096e+00 5.98027448e+00 4.22564446e+00 1.62397765e+02
5.07198014e+00 6.81170714e+00 7.72286091e+00 7.70219042e+00 7.70330319e+00 7.70458455e+00 7.70417991e+00 7.72286091e+00 6.81170714e+00 5.07198014e+00 1.88040377e+02
5.99755636e+00 7.72264989e+00 8.62891459e+00 8.60841268e+00 8.60952545e+00 8.61090797e+00 8.61050332e+00 8.62891459e+00 7.72264989e+00 5.99755636e+00 2.16248677e+02
7.00786795e+00 8.71845996e+00 9.61993578e+00 9.59960250e+00 9.60074899e+00 9.60216524e+00 9.60179431e+00 9.61993578e+00 8.71845996e+00 7.00786795e+00 2.47137066e+02
8.10772829e+00 9.80409152e+00 1.07007795e+01 1.06806148e+01 1.06817950e+01 1.06832787e+01 1.06829077e+01 1.07007795e+01 9.80409152e+00 8.10772829e+00 2.80798457e+02
9.30302229e+00 1.09853224e+01 1.18773227e+01 1.18573266e+01 1.18585068e+01 1.18600579e+01 1.18597207e+01 1.18773227e+01 1.09853224e+01 9.30302229e+00 3.17347279e+02
1.05987570e+01 1.22671655e+01 1.31545127e+01 1.31346852e+01 1.31358992e+01 1.31375177e+01 1.31371805e+01 1.31545127e+01 1.22671655e+01 1.05987570e+01 3.56866362e+02
1.20006498e+01 1.36553690e+01 1.45381307e+01 1.45184381e+01 1.45196857e+01 1.45213717e+01 1.45210682e+01 1.45381307e+01 1.36553690e+01 1.20006498e+01 3.99451172e+02
1.35146978e+01 1.51558936e+01 1.60340687e+01 1.60145784e+01 1.60158261e+01 1.60175795e+01 1.60173098e+01 1.60340687e+01 1.51558936e+01 1.35146978e+01 4.45204808e+02
1.51459100e+01 1.67737199e+01 1.76474106e+01 1.76280552e+01 1.76293366e+01 1.76311575e+01 1.76309214e+01 1.76474106e+01 1.67737199e+01 1.51459100e+01 4.94186029e+02
1.69006382e+01 1.85151944e+01 1.93844334e+01 1.93652129e+01 1.93665280e+01 1.93684500e+01 1.93682140e+01 1.93844334e+01 1.85151944e+01 1.69006382e+01 5.46489620e+02
1.87837752e+01 2.03852828e+01 2.12500712e+01 2.12310193e+01 2.12323681e+01 2.12343239e+01 2.12341553e+01 2.12500712e+01 2.03852828e+01 1.87837752e+01 6.02170129e+02
2.08014316e+01 2.23899916e+01 2.32503967e+01 2.32315134e+01 2.32328622e+01 2.32349191e+01 2.32347505e+01 2.32503967e+01 2.23899916e+01 2.08014316e+01 6.61297211e+02
2.29596726e+01 2.45354174e+01 2.53914721e+01 2.53727237e+01 2.53741062e+01 2.53762643e+01 2.53761294e+01 2.53914721e+01 2.45354174e+01 2.29596726e+01 7.23939749e+02
2.52632492e+01 2.68263162e+01 2.76780213e+01 2.76594752e+01 2.76608577e+01 2.76630832e+01 2.76629821e+01 2.76780213e+01 2.68263162e+01 2.52632492e+01 7.90130506e+02
2.77186480e+01 2.92691358e+01 3.01165916e+01 3.00981804e+01 3.00995967e+01 3.01019234e+01 3.01018222e+01 3.01165916e+01 2.92691358e+01 2.77186480e+01 8.59933063e+02
3.03303759e+01 3.18684219e+01 3.27115956e+01 3.26933530e+01 3.26948030e+01 3.26971971e+01 3.26971634e+01 3.27115956e+01 3.18684219e+01 3.03303759e+01 9.33359766e+02
3.31042701e+01 3.46300092e+01 3.54689683e+01 3.54507593e+01 3.54524453e+01 3.54548057e+01 3.54548057e+01 3.54689683e+01 3.46300092e+01 3.31042701e+01 1.01045459e+03
3.60462750e+01 3.75599746e+01 3.83945494e+01 3.83766778e+01 3.83780265e+01 3.83807242e+01 3.83807242e+01 3.83945494e+01 3.75599746e+01 3.60462750e+01 1.09125800e+03
0.00000000e+00 0.00000000e+00 8.03591011e-01 7.80298944e-01 7.81085605e-01 7.81412283e-01 7.80793217e-01 8.03591011e-01 0.00000000e+00 0.00000000e+00 5.70618465e-02
0.00000000e+00 0.00000000e+00 9.15426812e-01 8.92399743e-01 8.93211101e-01 8.93602363e-01 8.92992803e-01 9.15426812e-01 0.00000000e+00 0.00000000e+00 1.08361656e+00
0.00000000e+00 6.68838082e-02 1.04073339e+00 1.01794520e+00 1.01877715e+00 1.01923431e+00 1.01862888e+00 1.04073339e+00 6.68838082e-02 0.00000000e+00 2.23868332e+00
0.00000000e+00 2.14347688e-01 1.18130732e+00 1.15874157e+00 1.15959823e+00 1.16011306e+00 1.15951174e+00 1.18130732e+00 2.14347688e-01 0.00000000e+00 4.05019865e+00
0.00000000e+00 3.78895659e-01 1.33930077e+00 1.31694917e+00 1.31782642e+00 1.31840302e+00 1.31781406e+00 1.33930077e+00 3.78895659e-01 0.00000000e+00 6.60862515e+00
0.00000000e+00 5.62824757e-01 1.51696735e+00 1.49482165e+00 1.49571950e+00 1.49635375e+00 1.49577303e+00 1.51696735e+00 5.62824757e-01 0.00000000e+00 1.00028052e+01
0.00000000e+00 7.68459185e-01 1.71659210e+00 1.69464412e+00 1.69556668e+00 1.69626272e+00 1.69568611e+00 1.71659210e+00 7.68459185e-01 0.00000000e+00 1.43201768e+01
0.00000000e+00 9.98039579e-01 1.94039045e+00 1.91863603e+00 1.91957918e+00 1.92032875e+00 1.91976451e+00 1.94039045e+00 9.98039579e-01 0.00000000e+00 1.96433576e+01
0.00000000e+00 1.25401982e+00 2.19078934e+00 2.16922027e+00 2.17018402e+00 2.17099538e+00 2.17043937e+00 2.19078934e+00 1.25401982e+00 0.00000000e+00 2.60569396e+01
0.00000000e+00 1.53872185e+00 2.47008831e+00 2.44870045e+00 2.44968479e+00 2.45055380e+00 2.45001014e+00 2.47008831e+00 1.53872185e+00 0.00000000e+00 3.36389240e+01
1.07425742e-01 1.88644536e+00 2.81206976e+00 2.79087961e+00 2.79188455e+00 2.79281535e+00 2.79228405e+00 2.81206976e+00 1.88644536e+00 1.07425742e-01 4.34150459e+01
5.11682439e-01 2.27433697e+00 3.19451703e+00 3.17350397e+00 3.17453361e+00 3.17552619e+00 3.17501136e+00 3.19451703e+00 2.27433697e+00 5.11682439e-01 5.37962683e+01
9.59155359e-01 2.70578315e+00 3.62062896e+00 3.59980125e+00 3.60085149e+00 3.60190997e+00 3.60140751e+00 3.62062896e+00 2.70578315e+00 9.59155359e-01 6.57823889e+01
1.45347319e+00 3.18441041e+00 4.09402191e+00 4.07337129e+00 4.07444624e+00 4.07556649e+00 4.07508050e+00 4.09402191e+00 3.18441041e+00 1.45347319e+00 7.94755671e+01
1.99866771e+00 3.71422320e+00 4.61867451e+00 4.59820509e+00 4.59931711e+00 4.60051149e+00 4.60001726e+00 4.61867451e+00 3.71422320e+00 1.99866771e+00 9.49843313e+01
2.59894478e+00 4.29939127e+00 5.19880899e+00 5.17850434e+00 5.17961636e+00 5.18089312e+00 5.18044008e+00 5.19880899e+00 4.29939127e+00 2.59894478e+00 1.12417181e+02
3.25822238e+00 4.94385144e+00 5.83828608e+00 5.81814616e+00 5.81929936e+00 5.82061731e+00 5.82016426e+00 5.83828608e+00 4.94385144e+00 3.25822238e+00 1.31867933e+02
3.98108309e+00 5.65209334e+00 6.54166740e+00 6.52169225e+00 6.52288664e+00 6.52424578e+00 6.52383392e+00 6.54166740e+00 5.65209334e+00 3.98108309e+00 1.53445538e+02
4.77159281e+00 6.42829634e+00 7.31301089e+00 7.29320047e+00 7.29439486e+00 7.29587755e+00 7.29546569e+00 7.31301089e+00 6.42829634e+00 4.77159281e+00 1.77237346e+02
5.63444817e+00 7.27698480e+00 8.15696333e+00 8.13731763e+00 8.13855321e+00 8.14007708e+00 8.13970640e+00 8.15696333e+00 7.27698480e+00 5.63444817e+00 2.03342089e+02
6.57434150e+00 8.20295553e+00 9.07823827e+00 9.05875734e+00 9.05999292e+00 9.06159917e+00 9.06126968e+00 9.07823827e+00 8.20295553e+00 6.57434150e+00 2.31855643e+02
7.59558357e+00 9.21048379e+00 1.00811129e+01 1.00618379e+01 1.00630735e+01 1.00647621e+01 1.00644326e+01 1.00811129e+01 9.21048379e+00 7.59558357e+00 2.62853665e+02
8.70333404e+00 1.03046824e+01 1.11706981e+01 1.11515879e+01 1.11528646e+01 1.11545944e+01 1.11543061e+01 1.11706981e+01 1.03046824e+01 8.70333404e+00 2.96431772e+02
9.90183468e+00 1.14898398e+01 1.23513254e+01 1.23323799e+01 1.23336567e+01 1.23355100e+01 1.23352217e+01 1.23513254e+01 1.14898398e+01 9.90183468e+00 3.32654067e+02
1.11961917e+01 1.27709772e+01 1.36280151e+01 1.36091932e+01 1.36105111e+01 1.36124056e+01 1.36121585e+01 1.36280151e+01 1.27709772e+01 1.11961917e+01 3.71601337e+02
1.25914885e+01 1.41532577e+01 1.50058058e+01 1.49871898e+01 1.49885077e+01 1.49905258e+01 1.49902787e+01 1.50058058e+01 1.41532577e+01 1.25914885e+01 4.13350275e+02
1.40920116e+01 1.56409319e+01 1.64890735e+01 1.64705810e+01 1.64719813e+01 1.64740406e+01 1.64738347e+01 1.64890735e+01 1.56409319e+01 1.40920116e+01 4.57950862e+02
1.57032940e+01 1.72394862e+01 1.80832614e+01 1.80649337e+01 1.80663752e+01 1.80685169e+01 1.80683522e+01 1.80832614e+01 1.72394862e+01 1.57032940e+01 5.05477454e+02
1.74294864e+01 1.89530357e+01 1.97925280e+01 1.97743650e+01 1.97758065e+01 1.97780305e+01 1.97779070e+01 1.97925280e+01 1.89530357e+01 1.74294864e+01 5.55962687e+02
1.92757450e+01 2.07868570e+01 2.16220663e+01 2.16040269e+01 2.16055096e+01 2.16078160e+01 2.16077336e+01 2.16220663e+01 2.07868570e+01 1.92757450e+01 6.09467199e+02
2.12472537e+01 2.27460084e+01 2.35769751e+01 2.35591004e+01 2.35605831e+01 2.35630131e+01 2.35629307e+01 2.35769751e+01 2.27460084e+01 2.12472537e+01 6.66038481e+02
2.33479344e+01 2.48344991e+01 2.56612239e+01 2.56435552e+01 2.56450378e+01 2.56475502e+01 2.56475090e+01 2.56612239e+01 2.48344991e+01 2.33479344e+01 7.25695541e+02
2.55833237e+01 2.70578195e+01 2.78803428e+01 2.78627976e+01 2.78643215e+01 2.78669162e+01 2.78669574e+01 2.78803428e+01 2.70578195e+01 2.55833237e+01 7.88482844e+02
2.79570513e+01 2.94196041e+01 3.02379681e+01 3.02205876e+01 3.02221527e+01 3.02248298e+01 3.02249121e+01 3.02379681e+01 2.94196041e+01 2.79570513e+01 8.54403926e+02
3.04740813e+01 3.19248147e+01 3.27390603e+01 3.27218034e+01 3.27234097e+01 3.27261691e+01 3.27262927e+01 3.27390603e+01 3.19248147e+01 3.04740813e+01 9.23483417e+02
3.31393375e+01 3.45782903e+01 3.53884580e+01 3.53713659e+01 3.53729721e+01 3.53758552e+01 3.53759787e+01 3.53884580e+01 3.45782903e+01 3.31393375e+01 9.95748743e+02
0.00000000e+00 0.00000000e+00 7.79254427e-01 7.56867092e-01 7.57712220e-01 7.58084510e-01 7.57435584e-01 7.79254427e-01 0.00000000e+00 0.00000000e+00 6.20640531e-02
0.00000000e+00 0.00000000e+00 8.87131052e-01 8.65002031e-01 8.65872296e-01 8.66325024e-01 8.65686154e-01 8.87131052e-01 0.00000000e+00 0.00000000e+00 1.10271102e+00
0.00000000e+00 6.19878602e-02 1.00788077e+00 9.85988175e-01 9.86883593e-01 9.87401722e-01 9.86772913e-01 1.00788077e+00 6.19878602e-02 0.00000000e+00 2.26585086e+00
0.00000000e+00 2.03965011e-01 1.14313777e+00 1.12146654e+00 1.12238712e+00 1.12297568e+00 1.12235694e+00 1.14313777e+00 2.03965011e-01 0.00000000e+00 4.06249791e+00
0.00000000e+00 3.62111996e-01 1.29490120e+00 1.27344124e+00 1.27438194e+00 1.27504092e+00 1.27442720e+00 1.29490120e+00 3.62111996e-01 0.00000000e+00 6.57444631e+00
0.00000000e+00 5.38544538e-01 1.46522687e+00 1.44397314e+00 1.44493395e+00 1.44565833e+00 1.44505970e+00 1.46522687e+00 5.38544538e-01 0.00000000e+00 9.88155444e+00
0.00000000e+00 7.35393610e-01 1.65621985e+00 1.63516233e+00 1.63614829e+00 1.63693807e+00 1.63634950e+00 1.65621985e+00 7.35393610e-01 0.00000000e+00 1.40619659e+01
0.00000000e+00 9.54699987e-01 1.86988753e+00 1.84902115e+00 1.85003226e+00 1.85088743e+00 1.85030893e+00 1.86988753e+00 9.54699987e-01 0.00000000e+00 1.91886966e+01
0.00000000e+00 1.19870751e+00 2.10845647e+00 2.08777120e+00 2.08880245e+00 2.08972302e+00 2.08915960e+00 2.10845647e+00 1.19870751e+00 0.00000000e+00 2.53366052e+01
0.00000000e+00 1.46951153e+00 2.37399412e+00 2.35348491e+00 2.35454130e+00 2.35552726e+00 2.35497391e+00 2.37399412e+00 1.46951153e+00 0.00000000e+00 3.25738619e+01
1.05099538e-01 1.79944748e+00 2.69833044e+00 2.67801744e+00 2.67909396e+00 2.68015036e+00 2.67961713e+00 2.69833044e+00 1.79944748e+00 1.05099538e-01 4.18636061e+01
4.88105678e-01 2.16668898e+00 3.06026020e+00 3.04012828e+00 3.04123498e+00 3.04235677e+00 3.04183863e+00 3.06026020e+00 2.16668898e+00 4.88105678e-01 5.16944199e+01
9.11126247e-01 2.57427649e+00 3.46264053e+00 3.44268973e+00 3.44381655e+00 3.44501380e+00 3.44451579e+00 3.46264053e+00 2.57427649e+00 9.11126247e-01 6.30047532e+01
1.37740151e+00 3.02544146e+00 3.90870502e+00 3.88893027e+00 3.89008225e+00 3.89134992e+00 3.89086699e+00 3.90870502e+00 3.02544146e+00 1.37740151e+00 7.58821686e+01
1.89055787e+00 3.52378428e+00 4.40203286e+00 4.38243417e+00 4.38360626e+00 4.38494938e+00 4.38448658e+00 4.40203286e+00 3.52378428e+00 1.89055787e+00 9.04213736e+01
2.45433666e+00 4.07302311e+00 4.94634118e+00 4.92691354e+00 4.92811582e+00 4.92952938e+00 4.92908670e+00 4.94634118e+00 4.07302311e+00 2.45433666e+00 1.06714534e+02
3.07222293e+00 4.67662407e+00 5.54506804e+00 5.52585166e+00 5.52705897e+00 5.52856810e+00 5.52811536e+00 5.54506804e+00 4.67662407e+00 3.07222293e+00 1.24841165e+02
3.74827844e+00 5.33865280e+00 6.20233229e+00 6.18321655e+00 6.18447416e+00 6.18603361e+00 6.18568148e+00 6.20233229e+00 5.33865280e+00 3.74827844e+00 1.44893657e+02
4.48609095e+00 6.06262270e+00 6.92162428e+00 6.90270974e+00 6.90396736e+00 6.90562741e+00 6.90522497e+00 6.92162428e+00 6.06262270e+00 4.48609095e+00 1.66944735e+02
5.28977620e+00 6.85269150e+00 7.70701510e+00 7.68830177e+00 7.68960968e+00 7.69132003e+00 7.69096789e+00 7.70701510e+00 6.85269150e+00 5.28977620e+00 1.91076362e+02
6.16347146e+00 7.71300404e+00 8.56274934e+00 8.54418694e+00 8.54549486e+00 8.54730583e+00 8.54695369e+00 8.56274934e+00 7.71300404e+00 6.16347146e+00 2.17368721e+02
7.11092931e+00 8.64723284e+00 9.49245109e+00 9.47403959e+00 9.47539781e+00 9.47725907e+00 9.47700755e+00 9.49245109e+00 8.64723284e+00 7.11092931e+00 2.45881992e+02
8.13661706e+00 9.65989005e+00 1.05006306e+01 1.04823701e+01 1.04837786e+01 1.04857405e+01 1.04854890e+01 1.05006306e+01 9.65989005e+00 8.13661706e+00 2.76694886e+02
9.24423984e+00 1.07546862e+01 1.15910003e+01 1.15728906e+01 1.15742991e+01 1.15763616e+01 1.15761101e+01 1.15910003e+01 1.07546862e+01 9.24423984e+00 3.09856669e+02
1.04382134e+01 1.19359337e+01 1.27678717e+01 1.27499129e+01 1.27513718e+01 1.27534846e+01 1.27532833e+01 1.27678717e+01 1.19359337e+01 1.04382134e+01 3.45432439e+02
1.17228940e+01 1.32080869e+01 1.40356982e+01 1.40178904e+01 1.40193492e+01 1.40215626e+01 1.40214117e+01 1.40356982e+01 1.32080869e+01 1.17228940e+01 3.83483347e+02
1.31019290e+01 1.45747479e+01 1.53980333e+01 1.53804267e+01 1.53818856e+01 1.53842499e+01 1.53840990e+01 1.53980333e+01 1.45747479e+01 1.31019290e+01 4.24042055e+02
1.45800740e+01 1.60406674e+01 1.68596763e+01 1.68422206e+01 1.68437298e+01 1.68461444e+01 1.68460438e+01 1.68596763e+01 1.60406674e+01 1.45800740e+01 4.67170385e+02
1.61608037e+01 1.76092747e+01 1.84241088e+01 1.84068040e+01 1.84083131e+01 1.84108283e+01 1.84107780e+01 1.84241088e+01 1.76092747e+01 1.61608037e+01 5.12889110e+02
1.78485402e+01 1.92850396e+01 2.00956484e+01 2.00784945e+01 2.00800539e+01 2.00826698e+01 2.00826698e+01 2.00956484e+01 1.92850396e+01 1.78485402e+01 5.61238095e+02
1.96476409e+01 2.10722670e+01 2.18787000e+01 2.18617473e+01 2.18633068e+01 2.18660232e+01 2.18660232e+01 2.18787000e+01 2.10722670e+01 1.96476409e+01 6.12252886e+02
2.15613238e+01 2.29742299e+01 2.37765382e+01 2.37597365e+01 2.37613462e+01 2.37641633e+01 2.37642136e+01 2.37765382e+01 2.29742299e+01 2.15613238e+01 6.65943668e+02
2.35942289e+01 2.49955132e+01 2.57937967e+01 2.57770955e+01 2.57787556e+01 2.57816733e+01 2.57817739e+01 2.57937967e+01 2.49955132e+01 2.35942289e+01 7.22341983e+02
2.57493601e+01 2.71391759e+01 2.79333850e+01 2.79168348e+01 2.79184949e+01 2.79215131e+01 2.79216641e+01 2.79333850e+01 2.71391759e+01 2.57493601e+01 7.81435175e+02
2.80308348e+01 2.94092323e+01 3.01993671e+01 3.01830181e+01 3.01847285e+01 3.01878473e+01 3.01880485e+01 3.01993671e+01 2.94092323e+01 2.80308348e+01 8.43244341e+02
3.04426288e+01 3.18097567e+01 3.25959169e+01 3.25796685e+01 3.25814292e+01 3.25846487e+01 3.25849002e+01 3.25959169e+01 3.18097567e+01 3.04426288e+01 9.07777900e+02
0.00000000e+00 0.00000000e+00 7.55632328e-01 7.34135760e-01 7.35038972e-01 7.35471015e-01 7.34795157e-01 7.55632328e-01 0.00000000e+00 0.00000000e+00 6.75207662e-02
0.00000000e+00 0.00000000e+00 8.59645849e-01 8.38405281e-01 8.39339196e-01 8.39855305e-01 8.39191729e-01 8.59645849e-01 0.00000000e+00 0.00000000e+00 1.12150032e+00
0.00000000e+00 5.72743190e-02 9.75948225e-01 9.54941141e-01 9.55899634e-01 9.56495612e-01 9.55844325e-01 9.75948225e-01 5.72743190e-02 0.00000000e+00 2.29136080e+00
0.00000000e+00 1.93906686e-01 1.10603244e+00 1.08524658e+00 1.08622965e+00 1.08690551e+00 1.08626037e+00 1.10603244e+00 1.93906686e-01 0.00000000e+00 4.07170201e+00
0.00000000e+00 3.45827609e-01 1.25172741e+00 1.23115044e+00 1.23215808e+00 1.23290767e+00 1.23227482e+00 1.25172741e+00 3.45827609e-01 0.00000000e+00 6.53607523e+00
0.00000000e+00 5.14978128e-01 1.41492233e+00 1.39454809e+00 1.39558645e+00 1.39640976e+00 1.39578920e+00 1.41492233e+00 5.14978128e-01 0.00000000e+00 9.75592461e+00
0.00000000e+00 7.03315323e-01 1.59755031e+00 1.57736657e+00 1.57842337e+00 1.57932656e+00 1.57872443e+00 1.59755031e+00 7.03315323e-01 0.00000000e+00 1.38005219e+01
0.00000000e+00 9.12689366e-01 1.80142572e+00 1.78143243e+00 1.78251381e+00 1.78348458e+00 1.78290088e+00 1.80142572e+00 9.12689366e-01 0.00000000e+00 1.87342731e+01
0.00000000e+00 1.14514273e+00 2.02856985e+00 2.00876091e+00 2.00986687e+00 2.01091138e+00 2.01033997e+00 2.02856985e+00 1.14514273e+00 0.00000000e+00 2.46227724e+01
0.00000000e+00 1.40256810e+00 2.28085918e+00 2.26122225e+00 2.26235893e+00 2.26347102e+00 2.26291804e+00 2.28085918e+00 1.40256810e+00 0.00000000e+00 3.15252109e+01
1.02785632e-01 1.71541858e+00 2.58824675e+00 2.56880647e+00 2.56996158e+00 2.57115969e+00 2.57062515e+00 2.58824675e+00 1.71541858e+00 1.02785632e-01 4.03451187e+01
4.65418874e-01 2.06287994e+00 2.93052280e+00 2.91126683e+00 2.91244651e+00 2.91372450e+00 2.91320839e+00 2.93052280e+00 2.06287994e+00 4.65418874e-01 4.96463263e+01
8.65045988e-01 2.44765286e+00 3.31021996e+00 3.29113605e+00 3.29234646e+00 3.29369819e+00 3.29320665e+00 3.31021996e+00 2.44765286e+00 8.65045988e-01 6.03087936e+01
1.30456668e+00 2.87263136e+00 3.73021591e+00 3.71131017e+00 3.71254515e+00 3.71397675e+00 3.71350364e+00 3.73021591e+00 2.87263136e+00 1.30456668e+00 7.24081394e+01
1.78721252e+00 3.34101762e+00 4.19371176e+00 4.17497804e+00 4.17623760e+00 4.17775521e+00 4.17730668e+00 4.19371176e+00 3.34101762e+00 1.78721252e+00 8.60243017e+01
