3.93493502e-02 1.33093699e-01 2.79004277e-01 2.76462963e-01 3.01601037e-01 4.67075654e-01 5.83200292e-01 2.79004277e-01 1.33093699e-01 3.93493502e-02 4.09432777e+00
5.01446405e-02 1.41930358e-01 2.85207209e-01 2.83086433e-01 3.08475039e-01 4.76108267e-01 5.94720340e-01 2.85207209e-01 1.41930358e-01 5.01446405e-02 4.16396269e+00
6.04950448e-02 1.50371339e-01 2.91072395e-01 2.89352025e-01 3.14973271e-01 4.84680113e-01 6.05719229e-01 2.91072395e-01 1.50371339e-01 6.04950448e-02 4.22268237e+00
7.04117929e-02 1.58425022e-01 2.96598735e-01 2.95269907e-01 3.21101468e-01 4.92799580e-01 6.16205843e-01 2.96598735e-01 1.58425022e-01 7.04117929e-02 4.27109991e+00
7.98995817e-02 1.66094441e-01 3.01790573e-01 3.00835306e-01 3.26865951e-01 5.00469897e-01 6.26184633e-01 3.01790573e-01 1.66094441e-01 7.98995817e-02 4.30970910e+00
8.89710282e-02 1.73388964e-01 3.06654634e-01 3.06059585e-01 3.32269221e-01 5.07701103e-01 6.35666640e-01 3.06654634e-01 1.73388964e-01 8.89710282e-02 4.33904133e+00
9.76300038e-02 1.80310999e-01 3.11191034e-01 3.10944939e-01 3.37315630e-01 5.14496756e-01 6.44656674e-01 3.11191034e-01 1.80310999e-01 9.76300038e-02 4.35966543e+00
1.05886254e-01 1.86868760e-01 3.15405403e-01 3.15494845e-01 3.42013174e-01 5.20863042e-01 6.53165927e-01 3.15405403e-01 1.86868760e-01 1.05886254e-01 4.37205861e+00
1.13748591e-01 1.93068735e-01 3.19302906e-01 3.19712292e-01 3.46364864e-01 5.26809975e-01 6.61198084e-01 3.19302906e-01 1.93068735e-01 1.13748591e-01 4.37675754e+00
1.21221415e-01 1.98914214e-01 3.22884194e-01 3.23604510e-01 3.50373400e-01 5.32341843e-01 6.68758822e-01 3.22884194e-01 1.98914214e-01 1.21221415e-01 4.37425248e+00
1.28315201e-01 2.04413878e-01 3.26157460e-01 3.27177582e-01 3.54047154e-01 5.37463171e-01 6.75860216e-01 3.26157460e-01 2.04413878e-01 1.28315201e-01 4.36498992e+00
1.35033975e-01 2.09571515e-01 3.29125834e-01 3.30432281e-01 3.57391329e-01 5.42183044e-01 6.82501592e-01 3.29125834e-01 2.09571515e-01 1.35033975e-01 4.34948810e+00
1.41386999e-01 2.14394055e-01 3.31792232e-01 3.33376053e-01 3.60408920e-01 5.46504749e-01 6.88695579e-01 3.31792232e-01 2.14394055e-01 1.41386999e-01 4.32814855e+00
1.47382456e-01 2.18889141e-01 3.34163843e-01 3.36013910e-01 3.63109423e-01 5.50438038e-01 6.94447840e-01 3.34163843e-01 2.18889141e-01 1.47382456e-01 4.30141245e+00
1.53025488e-01 2.23061188e-01 3.36246403e-01 3.38351477e-01 3.65493966e-01 5.53988006e-01 6.99762722e-01 3.36246403e-01 2.23061188e-01 1.53025488e-01 4.26971577e+00
1.58326285e-01 2.26918429e-01 3.38045257e-01 3.40396443e-01 3.67574729e-01 5.57165085e-01 7.04653632e-01 3.38045257e-01 2.26918429e-01 1.58326285e-01 4.23344792e+00
1.63289909e-01 2.30466110e-01 3.39566329e-01 3.42154623e-01 3.69353041e-01 5.59970122e-01 7.09120668e-01 3.39566329e-01 2.30466110e-01 1.63289909e-01 4.19298277e+00
1.67925262e-01 2.33714128e-01 3.40816782e-01 3.43631005e-01 3.70840608e-01 5.62415093e-01 7.13173982e-01 3.40816782e-01 2.33714128e-01 1.67925262e-01 4.14871451e+00
1.72241116e-01 2.36665201e-01 3.41801226e-01 3.44830235e-01 3.72039839e-01 5.64509264e-01 7.16823112e-01 3.41801226e-01 2.36665201e-01 1.72241116e-01 4.10094735e+00
1.76243614e-01 2.39329359e-01 3.42525990e-01 3.45765268e-01 3.72959214e-01 5.66254057e-01 7.20071104e-01 3.42525990e-01 2.39329359e-01 1.76243614e-01 4.05005791e+00
1.79942184e-01 2.41714379e-01 3.42998073e-01 3.46436476e-01 3.73605810e-01 5.67663592e-01 7.22932681e-01 3.42998073e-01 2.41714379e-01 1.79942184e-01 3.99636146e+00
1.83343389e-01 2.43826011e-01 3.43226233e-01 3.46857010e-01 3.73988317e-01 5.68741774e-01 7.25408926e-01 3.43226233e-01 2.43826011e-01 1.83343389e-01 3.94012570e+00
1.86456279e-01 2.45673708e-01 3.43215064e-01 3.47029267e-01 3.74113600e-01 5.69497867e-01 7.27511637e-01 3.43215064e-01 2.45673708e-01 1.86456279e-01 3.88167561e+00
1.89289455e-01 2.47262242e-01 3.42973440e-01 3.46962156e-01 3.73988319e-01 5.69938640e-01 7.29247841e-01 3.42973440e-01 2.47262242e-01 1.89289455e-01 3.82126708e+00
0.00000000e+00 6.34021301e-06 1.70402412e-01 1.65742917e-01 1.88830101e-01 3.36158966e-01 4.28676474e-01 1.70402412e-01 6.34021301e-06 0.00000000e+00 1.93780035e+00
0.00000000e+00 1.44244889e-02 1.78553018e-01 1.74563672e-01 1.98297775e-01 3.49730657e-01 4.46434159e-01 1.78553018e-01 1.44244889e-02 0.00000000e+00 2.21342068e+00
0.00000000e+00 2.59755775e-02 1.86500151e-01 1.83076692e-01 2.07341164e-01 3.62261451e-01 4.62620928e-01 1.86500151e-01 2.59755775e-02 0.00000000e+00 2.42693817e+00
0.00000000e+00 3.69015466e-02 1.94013346e-01 1.91120863e-01 2.15865482e-01 3.74045134e-01 4.77880681e-01 1.94013346e-01 3.69015466e-02 0.00000000e+00 2.62054624e+00
0.00000000e+00 4.72611569e-02 2.01126939e-01 1.98734704e-01 2.23915095e-01 3.85156624e-01 4.92295289e-01 2.01126939e-01 4.72611569e-02 0.00000000e+00 2.79555457e+00
0.00000000e+00 5.71060117e-02 2.07872227e-01 2.05952100e-01 2.31528648e-01 3.95647903e-01 5.05944876e-01 2.07872227e-01 5.71060117e-02 0.00000000e+00 2.95333468e+00
0.00000000e+00 6.64788012e-02 2.14273786e-01 2.12800451e-01 2.38738261e-01 4.05572975e-01 5.18895012e-01 2.14273786e-01 6.64788012e-02 0.00000000e+00 3.09505228e+00
0.00000000e+00 7.54080388e-02 2.20348196e-01 2.19298346e-01 2.45565383e-01 4.14966142e-01 5.31189727e-01 2.20348196e-01 7.54080388e-02 0.00000000e+00 3.22182552e+00
0.00000000e+00 8.39250500e-02 2.26113380e-01 2.25465784e-01 2.52033146e-01 4.23861093e-01 5.42874764e-01 2.26113380e-01 8.39250500e-02 0.00000000e+00 3.33465975e+00
0.00000000e+00 9.20489735e-02 2.31580336e-01 2.31315234e-01 2.58155809e-01 4.32284189e-01 5.53983516e-01 2.31580336e-01 9.20489735e-02 0.00000000e+00 3.43452034e+00
1.44394020e-02 1.00354289e-01 2.37069035e-01 2.37203732e-01 2.64318126e-01 4.40837642e-01 5.65376268e-01 2.37069035e-01 1.00354289e-01 1.44394020e-02 3.50655819e+00
2.43360897e-02 1.08320163e-01 2.42376249e-01 2.42878968e-01 2.70230787e-01 4.48941223e-01 5.76135504e-01 2.42376249e-01 1.08320163e-01 2.43360897e-02 3.56674804e+00
3.37848560e-02 1.15892809e-01 2.47352814e-01 2.48207779e-01 2.75775484e-01 4.56570985e-01 5.86344952e-01 2.47352814e-01 1.15892809e-01 3.37848560e-02 3.61662052e+00
4.27965901e-02 1.23080012e-01 2.52003487e-01 2.53195600e-01 2.80955649e-01 4.63734693e-01 5.96014043e-01 2.52003487e-01 1.23080012e-01 4.27965901e-02 3.65672867e+00
5.13859655e-02 1.29893212e-01 2.56336162e-01 2.57850944e-01 2.85783393e-01 4.70447631e-01 6.05158602e-01 2.56336162e-01 1.29893212e-01 5.13859655e-02 3.68771213e+00
5.95666961e-02 1.36343574e-01 2.60357397e-01 2.62181525e-01 2.90265096e-01 4.76722011e-01 6.13791334e-01 2.60357397e-01 1.36343574e-01 5.95666961e-02 3.71012114e+00
6.73464775e-02 1.42436532e-01 2.64072027e-01 2.66192319e-01 2.94409765e-01 4.82566075e-01 6.21924932e-01 2.64072027e-01 1.42436532e-01 6.73464775e-02 3.72449257e+00
7.47393420e-02 1.48183745e-01 2.67487400e-01 2.69891077e-01 2.98224665e-01 4.87987822e-01 6.29568391e-01 2.67487400e-01 1.48183745e-01 7.47393420e-02 3.73137925e+00
8.17524463e-02 1.53590357e-01 2.70608313e-01 2.73283290e-01 3.01713596e-01 4.92995817e-01 6.36729304e-01 2.70608313e-01 1.53590357e-01 8.17524463e-02 3.73129732e+00
8.83971006e-02 1.58666200e-01 2.73441592e-01 2.76376126e-01 3.04885665e-01 4.97599548e-01 6.43423146e-01 2.73441592e-01 1.58666200e-01 8.83971006e-02 3.72474066e+00
9.46840043e-02 1.63419502e-01 2.75991231e-01 2.79174443e-01 3.07746836e-01 5.01813417e-01 6.49656495e-01 2.75991231e-01 1.63419502e-01 9.46840043e-02 3.71217054e+00
1.00619339e-01 1.67856252e-01 2.78267122e-01 2.81685299e-01 3.10306871e-01 5.05635708e-01 6.55440472e-01 2.78267122e-01 1.67856252e-01 1.00619339e-01 3.69405660e+00
1.06214850e-01 1.71985934e-01 2.80272939e-01 2.83917931e-01 3.12569564e-01 5.09084399e-01 6.60782935e-01 2.80272939e-01 1.71985934e-01 1.06214850e-01 3.67082862e+00
1.11477261e-01 1.75814235e-01 2.82013323e-01 2.85876888e-01 3.14542181e-01 5.12160809e-01 6.65689891e-01 2.82013323e-01 1.75814235e-01 1.11477261e-01 3.64293323e+00
1.16416174e-01 1.79349646e-01 2.83496894e-01 2.87565370e-01 3.16233396e-01 5.14879314e-01 6.70176097e-01 2.83496894e-01 1.79349646e-01 1.16416174e-01 3.61074890e+00
1.21041294e-01 1.82600760e-01 2.84732089e-01 2.88997321e-01 3.17651685e-01 5.17243123e-01 6.74247849e-01 2.84732089e-01 1.82600760e-01 1.21041294e-01 3.57467740e+00
1.25359189e-01 1.85573344e-01 2.85721134e-01 2.90172152e-01 3.18801927e-01 5.19262191e-01 6.77911671e-01 2.85721134e-01 1.85573344e-01 1.25359189e-01 3.53506138e+00
1.29380135e-01 1.88276293e-01 2.86472638e-01 2.91101283e-01 3.19690067e-01 5.20948289e-01 6.81180023e-01 2.86472638e-01 1.88276293e-01 1.29380135e-01 3.49223947e+00
1.33110842e-01 1.90716347e-01 2.86991738e-01 2.91792506e-01 3.20326648e-01 5.22303417e-01 6.84056941e-01 2.86991738e-01 1.90716347e-01 1.33110842e-01 3.44655837e+00
1.36561040e-01 1.92901550e-01 2.87286827e-01 2.92248794e-01 3.20720097e-01 5.23341661e-01 6.86556898e-01 2.87286827e-01 1.92901550e-01 1.36561040e-01 3.39830849e+00
1.39739176e-01 1.94839862e-01 2.87366085e-01 2.92481083e-01 3.20873139e-01 5.24071305e-01 6.88685685e-01 2.87366085e-01 1.94839862e-01 1.39739176e-01 3.34780840e+00
1.42652751e-01 1.96538448e-01 2.87234947e-01 2.92494750e-01 3.20796645e-01 5.24497529e-01 6.90450665e-01 2.87234947e-01 1.96538448e-01 1.42652751e-01 3.29529648e+00
1.45310853e-01 1.98005364e-01 2.86901559e-01 2.92297997e-01 3.20496049e-01 5.24628701e-01 6.91860743e-01 2.86901559e-01 1.98005364e-01 1.45310853e-01 3.24105233e+00
1.47720882e-01 1.99247944e-01 2.86371518e-01 2.91899100e-01 3.19982401e-01 5.24478429e-01 6.92926277e-01 2.86371518e-01 1.99247944e-01 1.47720882e-01 3.18534371e+00
1.49891318e-01 2.00273881e-01 2.85652974e-01 2.91300771e-01 3.19261127e-01 5.24049499e-01 6.93658515e-01 2.85652974e-01 2.00273881e-01 1.49891318e-01 3.12835111e+00
1.51831277e-01 2.01091242e-01 2.84751189e-01 2.90513759e-01 3.18340213e-01 5.23352670e-01 6.94060238e-01 2.84751189e-01 2.01091242e-01 1.51831277e-01 3.07033577e+00
0.00000000e+00 6.56068956e-06 1.56747338e-01 1.56263478e-01 1.82701967e-01 3.48032968e-01 4.54439877e-01 1.56747338e-01 6.56068956e-06 0.00000000e+00 1.92460048e+00
0.00000000e+00 1.45986083e-02 1.63449863e-01 1.63507863e-01 1.90542830e-01 3.59906138e-01 4.70718276e-01 1.63449863e-01 1.45986083e-02 0.00000000e+00 2.14620328e+00
0.00000000e+00 2.46078989e-02 1.69961024e-01 1.70471911e-01 1.97982464e-01 3.70725905e-01 4.85356024e-01 1.69961024e-01 2.46078989e-02 0.00000000e+00 2.31714379e+00
0.00000000e+00 3.40044491e-02 1.76048535e-01 1.76982322e-01 2.04914108e-01 3.80796092e-01 4.99031042e-01 1.76048535e-01 3.40044491e-02 0.00000000e+00 2.46924469e+00
0.00000000e+00 4.28481983e-02 1.81748820e-01 1.83078711e-01 2.11384243e-01 3.90186447e-01 5.11835160e-01 1.81748820e-01 4.28481983e-02 0.00000000e+00 2.60406700e+00
0.00000000e+00 5.11923807e-02 1.87093707e-01 1.88795341e-01 2.17432574e-01 3.98959448e-01 5.23858399e-01 1.87093707e-01 5.11923807e-02 0.00000000e+00 2.72310251e+00
0.00000000e+00 5.90797033e-02 1.92109277e-01 1.94161036e-01 2.23091990e-01 4.07163531e-01 5.35159866e-01 1.92109277e-01 5.90797033e-02 0.00000000e+00 2.82767387e+00
0.00000000e+00 6.65407329e-02 1.96813889e-01 1.99195351e-01 2.28385932e-01 4.14842150e-01 5.45795128e-01 1.96813889e-01 6.65407329e-02 0.00000000e+00 2.91893387e+00
0.00000000e+00 7.36067241e-02 2.01226384e-01 2.03919257e-01 2.33338475e-01 4.22028310e-01 5.55811686e-01 2.01226384e-01 7.36067241e-02 0.00000000e+00 2.99798242e+00
0.00000000e+00 8.02997710e-02 2.05359284e-01 2.08346147e-01 2.37966255e-01 4.28752400e-01 5.65248761e-01 2.05359284e-01 8.02997710e-02 0.00000000e+00 3.06576571e+00
1.25643091e-02 8.70827944e-02 2.09431712e-01 2.12724649e-01 2.42537013e-01 4.35481360e-01 5.74828170e-01 2.09431712e-01 8.70827944e-02 1.25643091e-02 3.10662958e+00
2.08122955e-02 9.35466994e-02 2.13341092e-01 2.16912674e-01 2.46881215e-01 4.41775082e-01 5.83771525e-01 2.13341092e-01 9.35466994e-02 2.08122955e-02 3.13943667e+00
2.86395243e-02 9.96431198e-02 2.16945545e-01 2.20782145e-01 2.50882195e-01 4.47606155e-01 5.92165994e-01 2.16945545e-01 9.96431198e-02 2.86395243e-02 3.16366912e+00
3.60590891e-02 1.05382206e-01 2.20253247e-01 2.24341462e-01 2.54549632e-01 4.52992181e-01 6.00021448e-01 2.20253247e-01 1.05382206e-01 3.60590891e-02 3.17992409e+00
4.30876465e-02 1.10777267e-01 2.23273316e-01 2.27600465e-01 2.57894401e-01 4.57947760e-01 6.07363034e-01 2.23273316e-01 1.10777267e-01 4.30876465e-02 3.18878469e+00
4.97398491e-02 1.15841022e-01 2.26014313e-01 2.30568432e-01 2.60926787e-01 4.62483820e-01 6.14198824e-01 2.26014313e-01 1.15841022e-01 4.97398491e-02 3.19080454e+00
5.60265282e-02 1.20580978e-01 2.28483073e-01 2.33252432e-01 2.63654837e-01 4.66611766e-01 6.20545910e-01 2.28483073e-01 1.20580978e-01 5.60265282e-02 3.18650672e+00
6.19617594e-02 1.25009873e-01 2.30688011e-01 2.35661641e-01 2.66088747e-01 4.70350078e-01 6.26420397e-01 2.30688011e-01 1.25009873e-01 6.19617594e-02 3.17639678e+00
6.75549669e-02 1.29135118e-01 2.32635840e-01 2.37803018e-01 2.68235797e-01 4.73700464e-01 6.31829734e-01 2.32635840e-01 1.29135118e-01 6.75549669e-02 3.16095300e+00
7.28182350e-02 1.32966776e-01 2.34334434e-01 2.39684819e-01 2.70105252e-01 4.76680507e-01 6.36788671e-01 2.34334434e-01 1.32966776e-01 7.28182350e-02 3.14063059e+00
7.77634651e-02 1.36515156e-01 2.35791043e-01 2.41314324e-01 2.71705386e-01 4.79297325e-01 6.41311349e-01 2.35791043e-01 1.36515156e-01 7.77634651e-02 3.11585474e+00
8.23986537e-02 1.39787488e-01 2.37012082e-01 2.42699214e-01 2.73043891e-01 4.81563203e-01 6.45402602e-01 2.37012082e-01 1.39787488e-01 8.23986537e-02 3.08703604e+00
8.67357315e-02 1.42793137e-01 2.38005401e-01 2.43847070e-01 2.74129332e-01 4.83485753e-01 6.49080809e-01 2.38005401e-01 1.42793137e-01 8.67357315e-02 3.05455645e+00
9.07825983e-02 1.45539880e-01 2.38777932e-01 2.44765097e-01 2.74969605e-01 4.85077534e-01 6.52351138e-01 2.38777932e-01 1.45539880e-01 9.07825983e-02 3.01878967e+00
9.45498138e-02 1.48036344e-01 2.39336569e-01 2.45460554e-01 2.75572293e-01 4.86342299e-01 6.55227704e-01 2.39336569e-01 1.48036344e-01 9.45498138e-02 2.98007008e+00
9.80467775e-02 1.50291000e-01 2.39688378e-01 2.45940866e-01 2.75945798e-01 4.87296909e-01 6.57714340e-01 2.39688378e-01 1.50291000e-01 9.80467775e-02 2.93871229e+00
1.01281062e-01 1.52311596e-01 2.39840220e-01 2.46213511e-01 2.76097308e-01 4.87947645e-01 6.59830046e-01 2.39840220e-01 1.52311596e-01 1.01281062e-01 2.89503695e+00
1.04263698e-01 1.54106652e-01 2.39799501e-01 2.46285274e-01 2.76035227e-01 4.88304789e-01 6.61579043e-01 2.39799501e-01 1.54106652e-01 1.04263698e-01 2.84931281e+00
1.07001057e-01 1.55683060e-01 2.39572914e-01 2.46164138e-01 2.75767261e-01 4.88374862e-01 6.62970578e-01 2.39572914e-01 1.55683060e-01 1.07001057e-01 2.80182357e+00
1.09503550e-01 1.57049275e-01 2.39167805e-01 2.45856805e-01 2.75300750e-01 4.88167982e-01 6.64015107e-01 2.39167805e-01 1.57049275e-01 1.09503550e-01 2.75280862e+00
1.11778888e-01 1.58212816e-01 2.38590386e-01 2.45370173e-01 2.74643227e-01 4.87694038e-01 6.64722721e-01 2.38590386e-01 1.58212816e-01 1.11778888e-01 2.70249246e+00
1.13835527e-01 1.59181571e-01 2.37848561e-01 2.44712442e-01 2.73802626e-01 4.86963228e-01 6.65106493e-01 2.37848561e-01 1.59181571e-01 1.13835527e-01 2.65110837e+00
1.15681631e-01 1.59962937e-01 2.36948375e-01 2.43889691e-01 2.72786620e-01 4.85978597e-01 6.65166575e-01 2.36948375e-01 1.59962937e-01 1.15681631e-01 2.59884276e+00
1.17324799e-01 1.60563939e-01 2.35897530e-01 2.42909259e-01 2.71602293e-01 4.84757228e-01 6.64919627e-01 2.35897530e-01 1.60563939e-01 1.17324799e-01 2.54589687e+00
1.18773430e-01 1.60992429e-01 2.34701870e-01 2.41778338e-01 2.70257467e-01 4.83302283e-01 6.64372368e-01 2.34701870e-01 1.60992429e-01 1.18773430e-01 2.49244049e+00
1.20035438e-01 1.61255450e-01 2.33368448e-01 2.40503661e-01 2.68759161e-01 4.81623409e-01 6.63534607e-01 2.33368448e-01 1.61255450e-01 1.20035438e-01 2.43862275e+00
0.00000000e+00 6.56540556e-06 1.42809491e-01 1.46070962e-01 1.76346218e-01 3.61393691e-01 4.83451403e-01 1.42809491e-01 6.56540556e-06 0.00000000e+00 1.88314222e+00
0.00000000e+00 1.43590599e-02 1.48120582e-01 1.51784645e-01 1.82551077e-01 3.71426320e-01 4.98067361e-01 1.48120582e-01 1.43590599e-02 0.00000000e+00 2.05370154e+00
0.00000000e+00 2.28916418e-02 1.53269687e-01 1.57265563e-01 1.88404578e-01 3.80436940e-01 5.11005507e-01 1.53269687e-01 2.28916418e-02 0.00000000e+00 2.18485821e+00
0.00000000e+00 3.08400381e-02 1.58022036e-01 1.62326118e-01 1.93781087e-01 3.88709614e-01 5.22970949e-01 1.58022036e-01 3.08400381e-02 0.00000000e+00 2.29885834e+00
0.00000000e+00 3.82646160e-02 1.62414155e-01 1.67004769e-01 1.98726706e-01 3.96317977e-01 5.34057218e-01 1.62414155e-01 3.82646160e-02 0.00000000e+00 2.39738785e+00
0.00000000e+00 4.52170005e-02 1.66477356e-01 1.71334936e-01 2.03280640e-01 4.03325972e-01 5.44356848e-01 1.66477356e-01 4.52170005e-02 0.00000000e+00 2.48197870e+00
0.00000000e+00 5.17396858e-02 1.70237692e-01 1.75344358e-01 2.07475146e-01 4.09785894e-01 5.53932978e-01 1.70237692e-01 5.17396858e-02 0.00000000e+00 2.55399023e+00
0.00000000e+00 5.78641499e-02 1.73714044e-01 1.79053852e-01 2.11335045e-01 4.15736740e-01 5.62847007e-01 1.73714044e-01 5.78641499e-02 0.00000000e+00 2.61457960e+00
0.00000000e+00 6.36212966e-02 1.76925285e-01 1.82482790e-01 2.14883026e-01 4.21215869e-01 5.71143147e-01 1.76925285e-01 6.36212966e-02 0.00000000e+00 2.66482602e+00
0.00000000e+00 6.90336000e-02 1.79885168e-01 1.85646465e-01 2.18136779e-01 4.26253616e-01 5.78862786e-01 1.79885168e-01 6.90336000e-02 0.00000000e+00 2.70565947e+00
1.07706231e-02 7.44675205e-02 1.82725871e-01 1.88697120e-01 2.21258780e-01 4.31186514e-01 5.86600488e-01 1.82725871e-01 7.44675205e-02 1.07706231e-02 2.72112933e+00
1.75398588e-02 7.96104971e-02 1.85428606e-01 1.91588978e-01 2.24188137e-01 4.35710777e-01 5.93712951e-01 1.85428606e-01 7.96104971e-02 1.75398588e-02 2.73189407e+00
2.39235876e-02 8.44190214e-02 1.87860799e-01 1.94198510e-01 2.26810308e-01 4.39803838e-01 6.00280595e-01 1.87860799e-01 8.44190214e-02 2.39235876e-02 2.73583252e+00
2.99365147e-02 8.89053627e-02 1.90031625e-01 1.96535632e-01 2.29136018e-01 4.43476226e-01 6.06325153e-01 1.90031625e-01 8.89053627e-02 2.99365147e-02 2.73352159e+00
3.55958438e-02 9.30835897e-02 1.91951802e-01 1.98611102e-01 2.31177660e-01 4.46741055e-01 6.11868416e-01 1.91951802e-01 9.30835897e-02 3.55958438e-02 2.72550078e+00
4.09174634e-02 9.69663148e-02 1.93629813e-01 2.00434654e-01 2.32945770e-01 4.49623350e-01 6.16923630e-01 1.93629813e-01 9.69663148e-02 4.09174634e-02 2.71227615e+00
4.59124620e-02 1.00564102e-01 1.95074722e-01 2.02015289e-01 2.34450187e-01 4.52130030e-01 6.21509011e-01 1.95074722e-01 1.00564102e-01 4.59124620e-02 2.69433438e+00
5.05962562e-02 1.03888705e-01 1.96294901e-01 2.03362256e-01 2.35701758e-01 4.54274414e-01 6.25638778e-01 1.96294901e-01 1.03888705e-01 5.05962562e-02 2.67211617e+00
5.49786231e-02 1.06949270e-01 1.97298379e-01 2.04483119e-01 2.36708905e-01 4.56071871e-01 6.29331510e-01 1.97298379e-01 1.06949270e-01 5.49786231e-02 2.64605513e+00
5.90729019e-02 1.09756372e-01 1.98093200e-01 2.05387175e-01 2.37481310e-01 4.57531076e-01 6.32592277e-01 1.98093200e-01 1.09756372e-01 5.90729019e-02 2.61653765e+00
6.28907794e-02 1.12320245e-01 1.98687192e-01 2.06081863e-01 2.38028014e-01 4.58668504e-01 6.35441939e-01 1.98687192e-01 1.12320245e-01 6.28907794e-02 2.58392805e+00
6.64408903e-02 1.14649218e-01 1.99087452e-01 2.06575053e-01 2.38356947e-01 4.59487770e-01 6.37891564e-01 1.99087452e-01 1.14649218e-01 6.64408903e-02 2.54858203e+00
6.97348952e-02 1.16752816e-01 1.99302299e-01 2.06874696e-01 2.38477621e-01 4.60009597e-01 6.39950321e-01 1.99302299e-01 1.16752816e-01 6.97348952e-02 2.51081521e+00
7.27820412e-02 1.18638736e-01 1.99338165e-01 2.06988413e-01 2.38397325e-01 4.60233769e-01 6.41633668e-01 1.99338165e-01 1.18638736e-01 7.27820412e-02 2.47093652e+00
7.55919681e-02 1.20316382e-01 1.99202858e-01 2.06924027e-01 2.38125069e-01 4.60176727e-01 6.42950203e-01 1.99202858e-01 1.20316382e-01 7.55919681e-02 2.42922003e+00
7.81749898e-02 1.21793796e-01 1.98903228e-01 2.06687994e-01 2.37668487e-01 4.59846527e-01 6.43912327e-01 1.98903228e-01 1.21793796e-01 7.81749898e-02 2.38592127e+00
8.05381959e-02 1.23078929e-01 1.98445919e-01 2.06288154e-01 2.37035099e-01 4.59255532e-01 6.44531873e-01 1.98445919e-01 1.23078929e-01 8.05381959e-02 2.34129850e+00
8.26919510e-02 1.24179656e-01 1.97838482e-01 2.05731270e-01 2.36233202e-01 4.58411644e-01 6.44813173e-01 1.97838482e-01 1.24179656e-01 8.26919510e-02 2.29555316e+00
8.46438720e-02 1.25103241e-01 1.97086894e-01 2.05024516e-01 2.35270076e-01 4.57327465e-01 6.44776486e-01 1.97086894e-01 1.25103241e-01 8.46438720e-02 2.24891322e+00
8.64026425e-02 1.25858112e-01 1.96198761e-01 2.04175104e-01 2.34152878e-01 4.56002808e-01 6.44425978e-01 1.96198761e-01 1.25858112e-01 8.64026425e-02 2.20156335e+00
8.79766665e-02 1.26450873e-01 1.95179999e-01 2.03189364e-01 2.32889515e-01 4.54457748e-01 6.43769644e-01 1.95179999e-01 1.26450873e-01 8.79766665e-02 2.15367026e+00
8.93730731e-02 1.26889035e-01 1.94037529e-01 2.02074202e-01 2.31487003e-01 4.52696967e-01 6.42824044e-01 1.94037529e-01 1.26889035e-01 8.93730731e-02 2.10541166e+00
9.05997585e-02 1.27179706e-01 1.92777008e-01 2.00835696e-01 2.29952120e-01 4.50723838e-01 6.41592877e-01 1.92777008e-01 1.27179706e-01 9.05997585e-02 2.05691911e+00
9.16643802e-02 1.27329290e-01 1.91405468e-01 1.99480867e-01 2.28292413e-01 4.48555458e-01 6.40088868e-01 1.91405468e-01 1.27329290e-01 9.16643802e-02 2.00835073e+00
9.25741294e-02 1.27345194e-01 1.89928778e-01 1.98015998e-01 2.26514108e-01 4.46199604e-01 6.38315871e-01 1.89928778e-01 1.27345194e-01 9.25741294e-02 1.95981498e+00
9.33364830e-02 1.27233905e-01 1.88352313e-01 1.96446871e-01 2.24624144e-01 4.43655736e-01 6.36289750e-01 1.88352313e-01 1.27233905e-01 9.33364830e-02 1.91142020e+00
