3.61939696e+01 3.77211573e+01 3.86100217e+01 3.85712434e+01 3.85725922e+01 3.85756271e+01 3.85759643e+01 3.86100217e+01 3.77211573e+01 3.61939696e+01 1.09493688e+03
0.00000000e+00 0.00000000e+00 8.79320893e-01 8.29955439e-01 8.30796921e-01 8.31274711e-01 8.30710472e-01 8.79320893e-01 0.00000000e+00 0.00000000e+00 6.87999821e-02
0.00000000e+00 0.00000000e+00 9.91414746e-01 9.42601144e-01 9.43461933e-01 9.44017929e-01 9.43470153e-01 9.91414746e-01 0.00000000e+00 0.00000000e+00 1.13837136e+00
0.00000000e+00 6.69885354e-02 1.11725259e+00 1.06892087e+00 1.06980637e+00 1.07043238e+00 1.06989697e+00 1.11725259e+00 6.69885354e-02 0.00000000e+00 2.33171695e+00
0.00000000e+00 2.16306502e-01 1.25851853e+00 1.21065228e+00 1.21155837e+00 1.21225441e+00 1.21173135e+00 1.25851853e+00 2.16306502e-01 0.00000000e+00 4.18652016e+00
0.00000000e+00 3.82817197e-01 1.41738091e+00 1.36995119e+00 1.37087787e+00 1.37164393e+00 1.37113322e+00 1.41738091e+00 3.82817197e-01 0.00000000e+00 6.79305101e+00
0.00000000e+00 5.68825122e-01 1.59607701e+00 1.54906734e+00 1.55001873e+00 1.55085067e+00 1.55035232e+00 1.59607701e+00 5.68825122e-01 0.00000000e+00 1.02402310e+01
0.00000000e+00 7.76659087e-01 1.79690037e+00 1.75029437e+00 1.75126635e+00 1.75216420e+00 1.75168232e+00 1.79690037e+00 7.76659087e-01 0.00000000e+00 1.46152681e+01
0.00000000e+00 1.00856215e+00 2.02205772e+00 1.97584295e+00 1.97683553e+00 1.97779927e+00 1.97733386e+00 2.02205772e+00 1.00856215e+00 0.00000000e+00 2.00006338e+01
0.00000000e+00 1.26699734e+00 2.27398064e+00 2.22814483e+00 2.22915800e+00 2.23018764e+00 2.22973872e+00 2.27398064e+00 1.26699734e+00 0.00000000e+00 2.64808206e+01
0.00000000e+00 1.55428557e+00 2.55496805e+00 2.50949875e+00 2.51053252e+00 2.51162805e+00 2.51119559e+00 2.55496805e+00 1.55428557e+00 0.00000000e+00 3.41336783e+01
1.09322700e-01 1.90497482e+00 2.89896784e+00 2.85388575e+00 2.85494422e+00 2.85610978e+00 2.85569792e+00 2.89896784e+00 1.90497482e+00 1.09322700e-01 4.39908229e+01
5.16925026e-01 2.29600042e+00 3.28365131e+00 3.23893986e+00 3.24001893e+00 3.24125450e+00 3.24085911e+00 3.28365131e+00 2.29600042e+00 5.16925026e-01 5.44511156e+01
9.67903319e-01 2.73075011e+00 3.71218527e+00 3.66783630e+00 3.66894008e+00 3.67024567e+00 3.66987500e+00 3.71218527e+00 2.73075011e+00 9.67903319e-01 6.65208539e+01
1.46588640e+00 3.21284494e+00 4.18820567e+00 4.14417792e+00 4.14533112e+00 4.14669025e+00 4.14636076e+00 4.18820567e+00 3.21284494e+00 1.46588640e+00 8.03017510e+01
2.01491500e+00 3.74629002e+00 4.71566690e+00 4.67200979e+00 4.67316300e+00 4.67460450e+00 4.67427501e+00 4.71566690e+00 3.74629002e+00 2.01491500e+00 9.59023520e+01
2.61918761e+00 4.33526415e+00 5.29876714e+00 5.25548076e+00 5.25663397e+00 5.25815784e+00 5.25786954e+00 5.29876714e+00 4.33526415e+00 2.61918761e+00 1.13430353e+02
3.28263287e+00 4.98367782e+00 5.94141527e+00 5.89845835e+00 5.89965274e+00 5.90125898e+00 5.90097068e+00 5.94141527e+00 4.98367782e+00 3.28263287e+00 1.32980355e+02
4.00982690e+00 5.69612123e+00 6.64813309e+00 6.60554688e+00 6.60674127e+00 6.60842989e+00 6.60818278e+00 6.64813309e+00 5.69612123e+00 4.00982690e+00 1.54660114e+02
4.80482960e+00 6.47660718e+00 7.42301825e+00 7.38076150e+00 7.38199708e+00 7.38372688e+00 7.38352095e+00 7.42301825e+00 6.47660718e+00 4.80482960e+00 1.78556937e+02
5.67233860e+00 7.32982574e+00 8.27071830e+00 8.22874984e+00 8.23002659e+00 8.23183876e+00 8.23163283e+00 8.27071830e+00 7.32982574e+00 5.67233860e+00 2.04769579e+02
6.61709247e+00 8.26045105e+00 9.19590639e+00 9.15426745e+00 9.15554421e+00 9.15747995e+00 9.15731520e+00 9.19590639e+00 8.26045105e+00 6.61709247e+00 2.33393525e+02
7.64331762e+00 9.27279767e+00 1.02028581e+01 1.01615486e+01 1.01628666e+01 1.01648435e+01 1.01647199e+01 1.02028581e+01 9.27279767e+00 7.64331762e+00 2.64503563e+02
8.75621698e+00 1.03719804e+01 1.12967272e+01 1.12557472e+01 1.12570652e+01 1.12591656e+01 1.12590421e+01 1.12967272e+01 1.03719804e+01 8.75621698e+00 2.98195358e+02
9.96007138e+00 1.15622857e+01 1.24817610e+01 1.24411106e+01 1.24424697e+01 1.24446114e+01 1.24445702e+01 1.24817610e+01 1.15622857e+01 9.96007138e+00 3.34532964e+02
1.12598644e+01 1.28487356e+01 1.37630220e+01 1.37227009e+01 1.37240601e+01 1.37263253e+01 1.37262841e+01 1.37630220e+01 1.28487356e+01 1.12598644e+01 3.73596368e+02
1.26607632e+01 1.42364945e+01 1.51455908e+01 1.51055581e+01 1.51069584e+01 1.51093060e+01 1.51093060e+01 1.51455908e+01 1.42364945e+01 1.26607632e+01 4.15463113e+02
1.41670519e+01 1.57297283e+01 1.66338004e+01 1.65940559e+01 1.65954975e+01 1.65979274e+01 1.65979274e+01 1.66338004e+01 1.57297283e+01 1.41670519e+01 4.60179011e+02
1.57842659e+01 1.73340493e+01 1.82330549e+01 1.81935988e+01 1.81950815e+01 1.81975938e+01 1.81976350e+01 1.82330549e+01 1.73340493e+01 1.57842659e+01 5.07825057e+02
1.75164297e+01 1.90534879e+01 1.99474692e+01 1.99083837e+01 1.99098664e+01 1.99124612e+01 1.99125435e+01 1.99474692e+01 1.90534879e+01 1.75164297e+01 5.58425601e+02
1.93688245e+01 2.08932807e+01 2.17823201e+01 2.17435229e+01 2.17450056e+01 2.17477239e+01 2.17478474e+01 2.17823201e+01 2.08932807e+01 1.93688245e+01 6.12045424e+02
2.13465530e+01 2.28585284e+01 2.37426661e+01 2.37041572e+01 2.37057223e+01 2.37084818e+01 2.37086877e+01 2.37426661e+01 2.28585284e+01 2.13465530e+01 6.68736159e+02
2.34536170e+01 2.49532376e+01 2.58325157e+01 2.57942952e+01 2.57958602e+01 2.57987432e+01 2.57989903e+01 2.58325157e+01 2.49532376e+01 2.34536170e+01 7.28504412e+02
2.56954321e+01 2.71828602e+01 2.80572778e+01 2.80193868e+01 2.80209518e+01 2.80239584e+01 2.80242467e+01 2.80572778e+01 2.71828602e+01 2.56954321e+01 7.91407049e+02
2.80757078e+01 2.95510282e+01 3.04206686e+01 3.03830658e+01 3.03846721e+01 3.03877610e+01 3.03880905e+01 3.04206686e+01 2.95510282e+01 2.80757078e+01 8.57435206e+02
3.05993681e+01 3.20627044e+01 3.29276088e+01 3.28902531e+01 3.28919006e+01 3.28951130e+01 3.28954837e+01 3.29276088e+01 3.20627044e+01 3.05993681e+01 9.26625889e+02
3.32712561e+01 3.47227293e+01 3.55828968e+01 3.55458707e+01 3.55475181e+01 3.55508542e+01 3.55512660e+01 3.55828968e+01 3.47227293e+01 3.32712561e+01 9.98998312e+02
0.00000000e+00 0.00000000e+00 8.49818331e-01 8.02370929e-01 8.03259769e-01 8.03809691e-01 8.03231194e-01 8.49818331e-01 0.00000000e+00 0.00000000e+00 7.45971863e-02
0.00000000e+00 0.00000000e+00 9.57924672e-01 9.11010536e-01 9.11931096e-01 9.12564928e-01 9.12001514e-01 9.57924672e-01 0.00000000e+00 0.00000000e+00 1.15594273e+00
0.00000000e+00 6.20932215e-02 1.07915728e+00 1.03271601e+00 1.03366173e+00 1.03437605e+00 1.03382773e+00 1.07915728e+00 6.20932215e-02 0.00000000e+00 2.35522204e+00
0.00000000e+00 2.05806675e-01 1.21505323e+00 1.16906476e+00 1.17003564e+00 1.17082543e+00 1.17029220e+00 1.21505323e+00 2.05806675e-01 0.00000000e+00 4.19256577e+00
0.00000000e+00 3.65788587e-01 1.36760636e+00 1.32204545e+00 1.32304148e+00 1.32390671e+00 1.32339360e+00 1.36760636e+00 3.65788587e-01 0.00000000e+00 6.74965292e+00
0.00000000e+00 5.44158140e-01 1.53887764e+00 1.49372918e+00 1.49474533e+00 1.49568601e+00 1.49518799e+00 1.53887764e+00 5.44158140e-01 0.00000000e+00 1.01062047e+01
0.00000000e+00 7.43054804e-01 1.73096231e+00 1.68621131e+00 1.68725261e+00 1.68826875e+00 1.68778583e+00 1.73096231e+00 7.43054804e-01 0.00000000e+00 1.43402457e+01
0.00000000e+00 9.64524082e-01 1.94587742e+00 1.90150870e+00 1.90257012e+00 1.90366172e+00 1.90319891e+00 1.94587742e+00 9.64524082e-01 0.00000000e+00 1.95246704e+01
0.00000000e+00 1.21080562e+00 2.18583491e+00 2.14183346e+00 2.14292003e+00 2.14408207e+00 2.14363938e+00 2.18583491e+00 1.21080562e+00 0.00000000e+00 2.57341082e+01
0.00000000e+00 1.48400389e+00 2.45291172e+00 2.40927242e+00 2.41037408e+00 2.41161157e+00 2.41118900e+00 2.45291172e+00 1.48400389e+00 0.00000000e+00 3.30365526e+01
1.06892836e-01 1.81667170e+00 2.77908437e+00 2.73582241e+00 2.73695426e+00 2.73826721e+00 2.73786980e+00 2.77908437e+00 1.81667170e+00 1.06892836e-01 4.24005556e+01
4.92977331e-01 2.18680045e+00 3.14304626e+00 3.10015149e+00 3.10130346e+00 3.10269689e+00 3.10232463e+00 3.14304626e+00 2.18680045e+00 4.92977331e-01 5.23036009e+01
9.19215296e-01 2.59741667e+00 3.54762517e+00 3.50508257e+00 3.50625970e+00 3.50773363e+00 3.50738653e+00 3.54762517e+00 2.59741667e+00 9.19215296e-01 6.36899034e+01
1.38885567e+00 3.05176064e+00 3.99604875e+00 3.95385826e+00 3.95506054e+00 3.95660992e+00 3.95628797e+00 3.99604875e+00 3.05176064e+00 1.38885567e+00 7.66472968e+01
1.90551293e+00 3.55341824e+00 4.49189663e+00 4.45005322e+00 4.45128065e+00 4.45291051e+00 4.45261371e+00 4.49189663e+00 3.55341824e+00 1.90551293e+00 9.12689944e+01
2.47293928e+00 4.10612853e+00 5.03890666e+00 4.99739027e+00 4.99864285e+00 5.00035824e+00 5.00008659e+00 5.03890666e+00 4.10612853e+00 2.47293928e+00 1.07647684e+02
3.09461315e+00 4.71335111e+00 5.64049559e+00 5.59934640e+00 5.60060401e+00 5.60241497e+00 5.60216344e+00 5.64049559e+00 4.71335111e+00 3.09461315e+00 1.25863346e+02
3.77460299e+00 5.37914815e+00 6.30072821e+00 6.25993119e+00 6.26118881e+00 6.26310038e+00 6.26289917e+00 6.30072821e+00 5.37914815e+00 3.77460299e+00 1.46007405e+02
4.51649485e+00 6.10704147e+00 7.02318911e+00 6.98269389e+00 6.98400181e+00 6.98601399e+00 6.98581277e+00 7.02318911e+00 6.10704147e+00 4.51649485e+00 1.68152041e+02
5.32438523e+00 6.90118462e+00 7.81195007e+00 7.77175665e+00 7.77311487e+00 7.77517736e+00 7.77502644e+00 7.81195007e+00 6.90118462e+00 5.32438523e+00 1.92379239e+02
6.20245753e+00 7.76567296e+00 8.67115575e+00 8.63131451e+00 8.63267274e+00 8.63483583e+00 8.63468492e+00 8.67115575e+00 7.76567296e+00 6.20245753e+00 2.18769201e+02
7.15439212e+00 8.70422760e+00 9.60452944e+00 9.56493969e+00 9.56634822e+00 9.56861192e+00 9.56851131e+00 9.60452944e+00 8.70422760e+00 7.15439212e+00 2.47381061e+02
8.18470847e+00 9.72136248e+00 1.06164823e+01 1.05772447e+01 1.05786533e+01 1.05809673e+01 1.05809673e+01 1.06164823e+01 9.72136248e+00 8.18470847e+00 2.78293571e+02
9.29710983e+00 1.08207863e+01 1.17107251e+01 1.16718396e+01 1.16732482e+01 1.16757131e+01 1.16757131e+01 1.17107251e+01 1.08207863e+01 9.29710983e+00 3.11555956e+02
1.04959122e+01 1.20067621e+01 1.28916708e+01 1.28530369e+01 1.28545460e+01 1.28570612e+01 1.28570612e+01 1.28916708e+01 1.20067621e+01 1.04959122e+01 3.47232829e+02
1.17855736e+01 1.32837451e+01 1.41636731e+01 1.41253410e+01 1.41268502e+01 1.41294660e+01 1.41295163e+01 1.41636731e+01 1.32837451e+01 1.17855736e+01 3.85384862e+02
1.31697392e+01 1.46553859e+01 1.55303341e+01 1.54923541e+01 1.54938633e+01 1.54965797e+01 1.54966803e+01 1.55303341e+01 1.46553859e+01 1.31697392e+01 4.26045177e+02
1.46531166e+01 1.61263867e+01 1.69964045e+01 1.69587263e+01 1.69602858e+01 1.69631028e+01 1.69632538e+01 1.69964045e+01 1.61263867e+01 1.46531166e+01 4.69274129e+02
1.62391781e+01 1.77001750e+01 1.85653639e+01 1.85279373e+01 1.85295471e+01 1.85324647e+01 1.85326659e+01 1.85653639e+01 1.77001750e+01 1.62391781e+01 5.15092449e+02
1.79322968e+01 1.93811711e+01 2.02415312e+01 2.02044567e+01 2.02060665e+01 2.02090847e+01 2.02093362e+01 2.02415312e+01 1.93811711e+01 1.79322968e+01 5.63537004e+02
1.97368310e+01 2.11737314e+01 2.20293623e+01 2.19925394e+01 2.19941994e+01 2.19973183e+01 2.19976201e+01 2.20293623e+01 2.11737314e+01 1.97368310e+01 6.14657447e+02
2.16560973e+01 2.30811268e+01 2.39319791e+01 2.38955082e+01 2.38971683e+01 2.39003878e+01 2.39007399e+01 2.39319791e+01 2.30811268e+01 2.16560973e+01 6.68438770e+02
2.36946875e+01 2.51079443e+01 2.59541177e+01 2.59178984e+01 2.59196088e+01 2.59229289e+01 2.59233313e+01 2.59541177e+01 2.51079443e+01 2.36946875e+01 7.24932676e+02
2.58555027e+01 2.72571904e+01 2.80986355e+01 2.80627180e+01 2.80644787e+01 2.80678994e+01 2.80684024e+01 2.80986355e+01 2.72571904e+01 2.58555027e+01 7.84121438e+02
2.81427116e+01 2.95328302e+01 3.03696980e+01 3.03340823e+01 3.03358429e+01 3.03394145e+01 3.03399176e+01 3.03696980e+01 2.95328302e+01 2.81427116e+01 8.46021146e+02
3.05602914e+01 3.19390396e+01 3.27712788e+01 3.27359650e+01 3.27377257e+01 3.27413979e+01 3.27420016e+01 3.27712788e+01 3.19390396e+01 3.05602914e+01 9.10640234e+02
0.00000000e+00 0.00000000e+00 8.21277136e-01 7.75699205e-01 7.76657712e-01 7.77278319e-01 7.76682342e-01 8.21277136e-01 0.00000000e+00 0.00000000e+00 8.09149713e-02
0.00000000e+00 0.00000000e+00 9.25499444e-01 8.80443894e-01 8.81426963e-01 8.82145818e-01 8.81574403e-01 9.25499444e-01 0.00000000e+00 0.00000000e+00 1.17343198e+00
0.00000000e+00 5.73840393e-02 1.04224418e+00 9.97649445e-01 9.98663235e-01 9.99474259e-01 9.98915134e-01 1.04224418e+00 5.73840393e-02 0.00000000e+00 2.37740575e+00
0.00000000e+00 1.95644280e-01 1.17291217e+00 1.12875988e+00 1.12979825e+00 1.13069530e+00 1.13016076e+00 1.17291217e+00 1.95644280e-01 0.00000000e+00 4.19602422e+00
0.00000000e+00 3.49281109e-01 1.31933208e+00 1.27559756e+00 1.27666051e+00 1.27764357e+00 1.27712746e+00 1.31933208e+00 3.49281109e-01 0.00000000e+00 6.70270217e+00
0.00000000e+00 5.20241508e-01 1.48339322e+00 1.44006417e+00 1.44115169e+00 1.44222077e+00 1.44172308e+00 1.48339322e+00 5.20241508e-01 0.00000000e+00 9.96868916e+00
0.00000000e+00 7.10485434e-01 1.66702280e+00 1.62408088e+00 1.62518683e+00 1.62634194e+00 1.62586883e+00 1.66702280e+00 7.10485434e-01 0.00000000e+00 1.40631821e+01
0.00000000e+00 9.21862306e-01 1.87203477e+00 1.82946762e+00 1.83060429e+00 1.83183312e+00 1.83138459e+00 1.87203477e+00 9.21862306e-01 0.00000000e+00 1.90503215e+01
0.00000000e+00 1.15642337e+00 2.10045088e+00 2.05824014e+00 2.05940139e+00 2.06071625e+00 2.06028615e+00 2.10045088e+00 1.15642337e+00 0.00000000e+00 2.49955994e+01
0.00000000e+00 1.41606042e+00 2.35413479e+00 2.31228651e+00 2.31346620e+00 2.31486092e+00 2.31445540e+00 2.35413479e+00 1.41606042e+00 0.00000000e+00 3.19579375e+01
1.04481377e-01 1.73143647e+00 2.66319378e+00 2.62171421e+00 2.62292462e+00 2.62440537e+00 2.62403057e+00 2.66319378e+00 1.73143647e+00 1.04481377e-01 4.08458087e+01
4.69946838e-01 2.08154576e+00 3.00731294e+00 2.96619585e+00 2.96742469e+00 2.96899759e+00 2.96864737e+00 3.00731294e+00 2.08154576e+00 4.69946838e-01 5.02128769e+01
8.72529699e-01 2.46910236e+00 3.38899492e+00 3.34822810e+00 3.34948766e+00 3.35114660e+00 3.35082710e+00 3.38899492e+00 2.46910236e+00 8.72529699e-01 6.09443522e+01
1.31512224e+00 2.89698684e+00 3.81112274e+00 3.77069996e+00 3.77198410e+00 3.77372905e+00 3.77344027e+00 3.81112274e+00 2.89698684e+00 1.31512224e+00 7.31159480e+01
1.80096895e+00 3.36840193e+00 4.27689789e+00 4.23680687e+00 4.23812173e+00 4.23995884e+00 4.23970078e+00 4.27689789e+00 3.36840193e+00 1.80096895e+00 8.68064491e+01
2.33340682e+00 3.88668166e+00 4.78962251e+00 4.74986947e+00 4.75120276e+00 4.75313205e+00 4.75290471e+00 4.78962251e+00 3.88668166e+00 2.33340682e+00 1.02096367e+02
2.91549399e+00 4.45487179e+00 5.35234476e+00 5.31292348e+00 5.31428749e+00 5.31630893e+00 5.31611845e+00 5.35234476e+00 4.45487179e+00 2.91549399e+00 1.19051015e+02
3.55085066e+00 5.07656193e+00 5.96865186e+00 5.92955626e+00 5.93094486e+00 5.93306461e+00 5.93290486e+00 5.96865186e+00 5.07656193e+00 3.55085066e+00 1.37747803e+02
4.24259666e+00 5.75487173e+00 6.64167196e+00 6.60290198e+00 6.60431515e+00 6.60652706e+00 6.60640417e+00 6.64167196e+00 5.75487173e+00 4.24259666e+00 1.58246142e+02
4.99434623e+00 6.49341223e+00 7.37492269e+00 7.33652133e+00 7.33793450e+00 7.34026928e+00 7.34014640e+00 7.37492269e+00 6.49341223e+00 4.99434623e+00 1.80613514e+02
5.80975082e+00 7.29575871e+00 8.17216882e+00 8.13401328e+00 8.13548789e+00 8.13788413e+00 8.13782269e+00 8.17216882e+00 7.29575871e+00 5.80975082e+00 2.04915574e+02
6.69201605e+00 8.16515286e+00 9.03646368e+00 8.99867677e+00 9.00015138e+00 9.00267049e+00 9.00267049e+00 9.03646368e+00 8.16515286e+00 6.69201605e+00 2.31198915e+02
7.64504042e+00 9.10551856e+00 9.97179050e+00 9.93424939e+00 9.93578544e+00 9.93842745e+00 9.93842746e+00 9.97179050e+00 9.10551856e+00 7.64504042e+00 2.59526642e+02
8.67196676e+00 1.01199731e+01 1.09812686e+01 1.09440961e+01 1.09456322e+01 1.09483356e+01 1.09483971e+01 1.09812686e+01 1.01199731e+01 8.67196676e+00 2.89936932e+02
9.77665860e+00 1.12122547e+01 1.20686352e+01 1.20317699e+01 1.20333060e+01 1.20361323e+01 1.20362552e+01 1.20686352e+01 1.12122547e+01 9.77665860e+00 3.22479308e+02
1.09627551e+01 1.23862456e+01 1.32377716e+01 1.32011521e+01 1.32027496e+01 1.32056988e+01 1.32058831e+01 1.32377716e+01 1.23862456e+01 1.09627551e+01 3.57200694e+02
1.22334553e+01 1.36449041e+01 1.44915765e+01 1.44552642e+01 1.44569232e+01 1.44599338e+01 1.44601796e+01 1.44915765e+01 1.36449041e+01 1.22334553e+01 3.94123689e+02
1.35927347e+01 1.49922621e+01 1.58342029e+01 1.57981979e+01 1.57998568e+01 1.58029904e+01 1.58032976e+01 1.58342029e+01 1.49922621e+01 1.35927347e+01 4.33293920e+02
1.50434974e+01 1.64312905e+01 1.72684393e+01 1.72327414e+01 1.72344618e+01 1.72377182e+01 1.72380254e+01 1.72684393e+01 1.64312905e+01 1.50434974e+01 4.74720583e+02
1.65894427e+01 1.79656241e+01 1.87981036e+01 1.87626515e+01 1.87643719e+01 1.87677512e+01 1.87681812e+01 1.87981036e+01 1.79656241e+01 1.65894427e+01 5.18433825e+02
1.82342539e+01 1.95988828e+01 2.04267536e+01 2.03916087e+01 2.03933905e+01 2.03968927e+01 2.03973228e+01 2.04267536e+01 1.95988828e+01 1.82342539e+01 5.64458695e+02
1.99806037e+01 2.13338052e+01 2.21570682e+01 2.21222305e+01 2.21240124e+01 2.21276374e+01 2.21281290e+01 2.21570682e+01 2.13338052e+01 1.99806037e+01 6.12788827e+02
2.18322636e+01 2.31742199e+01 2.39928742e+01 2.39583437e+01 2.39601870e+01 2.39638735e+01 2.39644265e+01 2.39928742e+01 2.31742199e+01 2.18322636e+01 6.63448470e+02
2.37917439e+01 2.51225186e+01 2.59366266e+01 2.59023419e+01 2.59041851e+01 2.59080560e+01 2.59086704e+01 2.59366266e+01 2.51225186e+01 2.37917439e+01 7.16419677e+02
2.58622310e+01 2.71820084e+01 2.79915700e+01 2.79575925e+01 2.79594972e+01 2.79634909e+01 2.79641668e+01 2.79915700e+01 2.71820084e+01 2.58622310e+01 7.71706844e+02
2.80471925e+01 2.93559704e+01 3.01611076e+01 3.01274374e+01 3.01293421e+01 3.01334587e+01 3.01341960e+01 3.01611076e+01 2.93559704e+01 2.80471925e+01 8.29315824e+02
0.00000000e+00 0.00000000e+00 7.93677765e-01 7.49921136e-01 7.50942752e-01 7.51657184e-01 7.51049558e-01 7.93677765e-01 0.00000000e+00 0.00000000e+00 8.78049147e-02
0.00000000e+00 0.00000000e+00 8.94108670e-01 8.50867327e-01 8.51917962e-01 8.52743448e-01 8.52158090e-01 8.94108670e-01 0.00000000e+00 0.00000000e+00 1.19083686e+00
0.00000000e+00 5.28646518e-02 1.00648062e+00 9.63689557e-01 9.64770210e-01 9.65693258e-01 9.65130413e-01 1.00648062e+00 5.28646518e-02 0.00000000e+00 2.39827860e+00
0.00000000e+00 1.85820581e-01 1.13205625e+00 1.08970051e+00 1.09081119e+00 1.09183181e+00 1.09129148e+00 1.13205625e+00 1.85820581e-01 0.00000000e+00 4.19690912e+00
0.00000000e+00 3.33293363e-01 1.27251969e+00 1.23057667e+00 1.23170985e+00 1.23282802e+00 1.23231021e+00 1.27251969e+00 3.33293363e-01 0.00000000e+00 6.65230388e+00
0.00000000e+00 4.97068131e-01 1.42958605e+00 1.38804073e+00 1.38920393e+00 1.39041214e+00 1.38992434e+00 1.42958605e+00 4.97068131e-01 0.00000000e+00 9.82779769e+00
0.00000000e+00 6.78930921e-01 1.60502048e+00 1.56385043e+00 1.56504365e+00 1.56634193e+00 1.56587665e+00 1.60502048e+00 6.78930921e-01 0.00000000e+00 1.37842683e+01
0.00000000e+00 8.80569908e-01 1.80046494e+00 1.75967009e+00 1.76087832e+00 1.76227415e+00 1.76183888e+00 1.80046494e+00 8.80569908e-01 0.00000000e+00 1.85778849e+01
0.00000000e+00 1.10383122e+00 2.01775191e+00 1.97730981e+00 1.97854806e+00 1.98003396e+00 1.97962121e+00 2.01775191e+00 1.10383122e+00 0.00000000e+00 2.42656143e+01
0.00000000e+00 1.35042557e+00 2.25856832e+00 2.21846390e+00 2.21973217e+00 2.22130811e+00 2.22092537e+00 2.25856832e+00 1.35042557e+00 0.00000000e+00 3.08981791e+01
1.02089293e-01 1.64920950e+00 2.55120522e+00 2.51147607e+00 2.51276686e+00 2.51444037e+00 2.51408766e+00 2.55120522e+00 1.64920950e+00 1.02089293e-01 3.93265346e+01
4.47804103e-01 1.98016154e+00 2.87633419e+00 2.83695022e+00 2.83827102e+00 2.84004208e+00 2.83972689e+00 2.87633419e+00 1.98016154e+00 4.47804103e-01 4.81784367e+01
8.27776340e-01 2.34568587e+00 3.23614682e+00 3.19710811e+00 3.19845893e+00 3.20032757e+00 3.20004239e+00 3.23614682e+00 2.34568587e+00 8.27776340e-01 5.82832655e+01
1.24459042e+00 2.74835498e+00 3.63321798e+00 3.59451695e+00 3.59589778e+00 3.59786397e+00 3.59761632e+00 3.63321798e+00 2.74835498e+00 1.24459042e+00 6.97049382e+01
1.70112702e+00 3.19102424e+00 4.07038683e+00 4.03202348e+00 4.03342682e+00 4.03549056e+00 4.03528794e+00 4.07038683e+00 3.19102424e+00 1.70112702e+00 8.25114992e+01
2.20034790e+00 3.67663754e+00 4.55059613e+00 4.51256301e+00 4.51399638e+00 4.51616520e+00 4.51599260e+00 4.55059613e+00 3.67663754e+00 2.20034790e+00 9.67696822e+01
2.74494260e+00 4.20787526e+00 5.07652856e+00 5.03881812e+00 5.04027400e+00 5.04254788e+00 5.04241279e+00 5.07652856e+00 4.20787526e+00 2.74494260e+00 1.12533092e+02
3.33811227e+00 4.78791021e+00 5.65132465e+00 5.61393694e+00 5.61542284e+00 5.61780179e+00 5.61771174e+00 5.65132465e+00 4.78791021e+00 3.33811227e+00 1.29867864e+02
3.98258429e+00 5.41946801e+00 6.27771977e+00 6.24064723e+00 6.24216315e+00 6.24464715e+00 6.24459462e+00 6.27771977e+00 5.41946801e+00 3.98258429e+00 1.48821201e+02
4.68149389e+00 6.10566583e+00 6.95883737e+00 6.92208000e+00 6.92361843e+00 6.92620749e+00 6.92620749e+00 6.95883737e+00 6.10566583e+00 4.68149389e+00 1.69447281e+02
5.43805265e+00 6.84969790e+00 7.69787827e+00 7.66140611e+00 7.66298207e+00 7.66568371e+00 7.66568371e+00 7.69787827e+00 6.84969790e+00 5.43805265e+00 1.91800068e+02
6.25499059e+00 7.65428433e+00 8.49749708e+00 8.46132508e+00 8.46297608e+00 8.46575276e+00 8.46582779e+00 8.49749708e+00 7.65428433e+00 6.25499059e+00 2.15914702e+02
7.13570803e+00 8.52282032e+00 9.36115450e+00 9.32528271e+00 9.32693372e+00 9.32986050e+00 9.33001060e+00 9.36115450e+00 8.52282032e+00 7.13570803e+00 2.41842439e+02
