7.05197176e+00 8.41685556e+00 9.10592408e+00 9.22809829e+00 9.22982434e+00 9.23305131e+00 9.23327645e+00 9.10592408e+00 8.41685556e+00 7.05197176e+00 2.39067244e+02
7.99052546e+00 9.34367304e+00 1.00289896e+01 1.01505635e+01 1.01522895e+01 1.01556666e+01 1.01559667e+01 1.00289896e+01 9.34367304e+00 7.99052546e+00 2.66640645e+02
8.99852319e+00 1.03400397e+01 1.10216793e+01 1.11426528e+01 1.11444539e+01 1.11479060e+01 1.11482812e+01 1.10216793e+01 1.03400397e+01 8.99852319e+00 2.96088930e+02
1.00792334e+01 1.14092665e+01 1.20872284e+01 1.22076766e+01 1.22094026e+01 1.22130048e+01 1.22134551e+01 1.20872284e+01 1.14092665e+01 1.00792334e+01 3.27448977e+02
1.12352138e+01 1.25539159e+01 1.32282009e+01 1.33480487e+01 1.33498498e+01 1.33536021e+01 1.33540524e+01 1.32282009e+01 1.25539159e+01 1.12352138e+01 3.60732667e+02
1.24698025e+01 1.37773213e+01 1.44480037e+01 1.45673261e+01 1.45691272e+01 1.45730296e+01 1.45735549e+01 1.44480037e+01 1.37773213e+01 1.24698025e+01 3.95975001e+02
1.37855332e+01 1.50819463e+01 1.57491018e+01 1.58678240e+01 1.58697001e+01 1.58736775e+01 1.58742779e+01 1.57491018e+01 1.50819463e+01 1.37855332e+01 4.33178495e+02
1.51854734e+01 1.64710056e+01 1.71345592e+01 1.72527561e+01 1.72546322e+01 1.72587597e+01 1.72594351e+01 1.71345592e+01 1.64710056e+01 1.51854734e+01 4.72363491e+02
1.66727493e+01 1.79473987e+01 1.86074247e+01 1.87250962e+01 1.87269723e+01 1.87312499e+01 1.87320004e+01 1.86074247e+01 1.79473987e+01 1.66727493e+01 5.13544302e+02
1.82494044e+01 1.95133231e+01 2.01698973e+01 2.02869684e+01 2.02889196e+01 2.02933473e+01 2.02940977e+01 2.01698973e+01 1.95133231e+01 1.82494044e+01 5.56709292e+02
1.99187715e+01 2.11721075e+01 2.18251542e+01 2.19416999e+01 2.19437262e+01 2.19483040e+01 2.19491295e+01 2.18251542e+01 2.11721075e+01 1.99187715e+01 6.01874226e+02
2.16826548e+01 2.29254852e+01 2.35750800e+01 2.36911005e+01 2.36931267e+01 2.36978546e+01 2.36987552e+01 2.35750800e+01 2.29254852e+01 2.16826548e+01 6.49015659e+02
2.35437803e+01 2.47761802e+01 2.54223982e+01 2.55378934e+01 2.55399947e+01 2.55448727e+01 2.55458482e+01 2.54223982e+01 2.47761802e+01 2.35437803e+01 6.98131194e+02
2.55049595e+01 2.67270769e+01 2.73699175e+01 2.74848873e+01 2.74869886e+01 2.74920167e+01 2.74929923e+01 2.73699175e+01 2.67270769e+01 2.55049595e+01 7.49217954e+02
0.00000000e+00 0.00000000e+00 5.99378495e-01 7.34286049e-01 7.35390863e-01 7.36394829e-01 7.35850377e-01 5.99378495e-01 0.00000000e+00 0.00000000e+00 7.89537575e-02
0.00000000e+00 0.00000000e+00 6.95804961e-01 8.29597938e-01 8.30738195e-01 8.31870191e-01 8.31356885e-01 6.95804961e-01 0.00000000e+00 0.00000000e+00 1.13888419e+00
0.00000000e+00 4.82671721e-02 8.03221151e-01 9.36035171e-01 9.37208427e-01 9.38464165e-01 9.37978358e-01 8.03221151e-01 4.82671721e-02 0.00000000e+00 2.29998021e+00
0.00000000e+00 1.73465454e-01 9.22897770e-01 1.05479780e+00 1.05599856e+00 1.05736431e+00 1.05691517e+00 9.22897770e-01 1.73465454e-01 0.00000000e+00 4.02067287e+00
0.00000000e+00 3.12188292e-01 1.05636986e+00 1.18739003e+00 1.18862744e+00 1.19010318e+00 1.18968153e+00 1.05636986e+00 3.12188292e-01 0.00000000e+00 6.35933664e+00
0.00000000e+00 4.66057409e-01 1.20521829e+00 1.33540443e+00 1.33666934e+00 1.33826422e+00 1.33787007e+00 1.20521829e+00 4.66057409e-01 0.00000000e+00 9.37193968e+00
0.00000000e+00 6.36693763e-01 1.37102909e+00 1.50042685e+00 1.50171927e+00 1.50342415e+00 1.50305751e+00 1.37102909e+00 6.36693763e-01 0.00000000e+00 1.31122569e+01
0.00000000e+00 8.25614032e-01 1.55531352e+00 1.68394139e+00 1.68526130e+00 1.68707617e+00 1.68674618e+00 1.55531352e+00 8.25614032e-01 0.00000000e+00 1.76288168e+01
0.00000000e+00 1.03448968e+00 1.75970183e+00 1.88759633e+00 1.88894374e+00 1.89086861e+00 1.89057530e+00 1.75970183e+00 1.03448968e+00 0.00000000e+00 2.29712396e+01
0.00000000e+00 1.26484408e+00 1.98572109e+00 2.11290071e+00 2.11428478e+00 2.11631047e+00 2.11605381e+00 1.98572109e+00 1.26484408e+00 0.00000000e+00 2.91831853e+01
9.70816222e-02 1.54346163e+00 2.25971835e+00 2.38614624e+00 2.38755782e+00 2.38970268e+00 2.38948270e+00 2.25971835e+00 1.54346163e+00 9.70816222e-02 3.70518883e+01
4.19093221e-01 1.85157105e+00 2.56345588e+00 2.68916888e+00 2.69061712e+00 2.69287197e+00 2.69269780e+00 2.56345588e+00 1.85157105e+00 4.19093221e-01 4.52948727e+01
7.72438757e-01 2.19131713e+00 2.89891169e+00 3.02391881e+00 3.02540371e+00 3.02777773e+00 3.02764024e+00 2.89891169e+00 2.19131713e+00 7.72438757e-01 5.46792362e+01
1.15940392e+00 2.56496960e+00 3.26834810e+00 3.39267698e+00 3.39418938e+00 3.39668255e+00 3.39658172e+00 3.26834810e+00 2.56496960e+00 1.15940392e+00 6.52590559e+01
1.58253702e+00 2.97505122e+00 3.67429613e+00 3.79795595e+00 3.79950501e+00 3.80211733e+00 3.80206233e+00 3.67429613e+00 2.97505122e+00 1.58253702e+00 7.70918571e+01
2.04446508e+00 3.42417255e+00 4.11934717e+00 4.24235611e+00 4.24393267e+00 4.24666417e+00 4.24665500e+00 4.11934717e+00 3.42417255e+00 2.04446508e+00 9.02336310e+01
2.54755595e+00 3.91468860e+00 4.60584882e+00 4.72822534e+00 4.72982941e+00 4.73268005e+00 4.73272588e+00 4.60584882e+00 3.91468860e+00 2.54755595e+00 1.04729416e+02
3.09459488e+00 4.44937000e+00 5.13658828e+00 5.25833227e+00 5.25996383e+00 5.26294282e+00 5.26302531e+00 5.13658828e+00 4.44937000e+00 3.09459488e+00 1.20632804e+02
3.68796413e+00 5.03057692e+00 5.71390912e+00 5.83502987e+00 5.83669809e+00 5.83980539e+00 5.83994288e+00 5.71390912e+00 5.03057692e+00 3.68796413e+00 1.37981759e+02
4.33040834e+00 5.66106027e+00 6.34055217e+00 6.46105883e+00 6.46276371e+00 6.46599016e+00 6.46618264e+00 6.34055217e+00 5.66106027e+00 4.33040834e+00 1.56821104e+02
5.02469547e+00 6.34355832e+00 7.01925497e+00 7.13917492e+00 7.14090732e+00 7.14426210e+00 7.14450959e+00 7.01925497e+00 6.34355832e+00 5.02469547e+00 1.77193374e+02
5.77318150e+00 7.08043185e+00 7.75237987e+00 7.87170408e+00 7.87347313e+00 7.87696540e+00 7.87725871e+00 7.75237987e+00 7.08043185e+00 5.77318150e+00 1.99125076e+02
6.57880716e+00 7.87460761e+00 8.54285207e+00 8.66158957e+00 8.66339529e+00 8.66701590e+00 8.66736422e+00 8.54285207e+00 7.87460761e+00 6.57880716e+00 2.22657366e+02
7.44386420e+00 8.72836374e+00 9.39292371e+00 9.51107462e+00 9.51290784e+00 9.51666593e+00 9.51712424e+00 9.39292371e+00 8.72836374e+00 7.44386420e+00 2.47806280e+02
8.37108754e+00 9.64445120e+00 1.03054184e+01 1.04230194e+01 1.04248526e+01 1.04287940e+01 1.04292523e+01 1.03054184e+01 9.64445120e+00 8.37108754e+00 2.74602807e+02
9.36326080e+00 1.06256146e+01 1.12830066e+01 1.13999659e+01 1.14018908e+01 1.14059238e+01 1.14064738e+01 1.12830066e+01 1.06256146e+01 9.36326080e+00 3.03072417e+02
1.04224969e+01 1.16740357e+01 1.23277615e+01 1.24442625e+01 1.24461874e+01 1.24504038e+01 1.24509537e+01 1.23277615e+01 1.16740357e+01 1.04224969e+01 3.33219916e+02
1.15518173e+01 1.27925386e+01 1.34427808e+01 1.35587318e+01 1.35606567e+01 1.35650564e+01 1.35656980e+01 1.34427808e+01 1.27925386e+01 1.15518173e+01 3.65069886e+02
1.27530165e+01 1.39831061e+01 1.46298655e+01 1.47452666e+01 1.47472832e+01 1.47517746e+01 1.47525078e+01 1.46298655e+01 1.39831061e+01 1.27530165e+01 3.98618408e+02
1.40287440e+01 1.52483850e+01 1.58916616e+01 1.60065127e+01 1.60085293e+01 1.60132040e+01 1.60140289e+01 1.58916616e+01 1.52483850e+01 1.40287440e+01 4.33876685e+02
1.53816324e+01 1.65908228e+01 1.72307075e+01 1.73450087e+01 1.73471169e+01 1.73518833e+01 1.73527999e+01 1.72307075e+01 1.65908228e+01 1.53816324e+01 4.70852416e+02
1.68133511e+01 1.80121847e+01 1.86486782e+01 1.87625211e+01 1.87646293e+01 1.87694873e+01 1.87704956e+01 1.86486782e+01 1.80121847e+01 1.68133511e+01 5.09527440e+02
1.83264899e+01 1.95152396e+01 2.01482496e+01 2.02615424e+01 2.02637423e+01 2.02687836e+01 2.02697919e+01 2.01482496e+01 1.95152396e+01 1.83264899e+01 5.49910812e+02
1.99225473e+01 2.11012151e+01 2.17308339e+01 2.18436685e+01 2.18458683e+01 2.18510930e+01 2.18521929e+01 2.17308339e+01 2.11012151e+01 1.99225473e+01 5.91973434e+02
2.16037429e+01 2.27724205e+01 2.33987397e+01 2.35110244e+01 2.35132243e+01 2.35186322e+01 2.35198238e+01 2.33987397e+01 2.27724205e+01 2.16037429e+01 6.35709489e+02
2.33722796e+01 2.45310565e+01 2.51539839e+01 2.52658102e+01 2.52681017e+01 2.52736930e+01 2.52748846e+01 2.51539839e+01 2.45310565e+01 2.33722796e+01 6.81108249e+02
0.00000000e+00 0.00000000e+00 5.80562552e-01 7.11551150e-01 7.12734879e-01 7.13875687e-01 7.13331949e-01 5.80562552e-01 0.00000000e+00 0.00000000e+00 8.60054053e-02
0.00000000e+00 0.00000000e+00 6.73437262e-01 8.03351102e-01 8.04572527e-01 8.05856631e-01 8.05348351e-01 6.73437262e-01 0.00000000e+00 0.00000000e+00 1.15684189e+00
0.00000000e+00 4.41553029e-02 7.76771691e-01 9.05745092e-01 9.07001223e-01 9.08418556e-01 9.07944981e-01 7.76771691e-01 4.41553029e-02 0.00000000e+00 2.32082126e+00
0.00000000e+00 1.64485119e-01 8.91713417e-01 1.01979889e+00 1.02108861e+00 1.02263583e+00 1.02219697e+00 8.91713417e-01 1.64485119e-01 0.00000000e+00 4.02166061e+00
0.00000000e+00 2.97559150e-01 1.01966040e+00 1.14689957e+00 1.14822064e+00 1.14989995e+00 1.14949691e+00 1.01966040e+00 2.97559150e-01 0.00000000e+00 6.31080054e+00
0.00000000e+00 4.44854083e-01 1.16205219e+00 1.28849432e+00 1.28984897e+00 1.29165142e+00 1.29128196e+00 1.16205219e+00 4.44854083e-01 0.00000000e+00 9.23730315e+00
0.00000000e+00 6.07844798e-01 1.32033692e+00 1.44600648e+00 1.44739472e+00 1.44932034e+00 1.44899566e+00 1.32033692e+00 6.07844798e-01 0.00000000e+00 1.28478093e+01
0.00000000e+00 7.87901231e-01 1.49586514e+00 1.62079585e+00 1.62221767e+00 1.62425523e+00 1.62396414e+00 1.49586514e+00 7.87901231e-01 0.00000000e+00 1.71840315e+01
0.00000000e+00 9.86530095e-01 1.69011604e+00 1.81434135e+00 1.81578557e+00 1.81794629e+00 1.81769999e+00 1.69011604e+00 9.86530095e-01 0.00000000e+00 2.22886688e+01
0.00000000e+00 1.20510200e+00 1.90444078e+00 2.02798324e+00 2.02946104e+00 2.03174490e+00 2.03153218e+00 1.90444078e+00 1.20510200e+00 0.00000000e+00 2.81982977e+01
9.48395365e-02 1.46876452e+00 2.16360214e+00 2.28641679e+00 2.28793938e+00 2.29034641e+00 2.29017848e+00 2.16360214e+00 1.46876452e+00 9.48395365e-02 3.56491964e+01
3.99114936e-01 1.75968770e+00 2.45024897e+00 2.57238075e+00 2.57392573e+00 2.57646709e+00 2.57635513e+00 2.45024897e+00 1.75968770e+00 3.99114936e-01 4.34265907e+01
7.32233321e-01 2.07973910e+00 2.76611273e+00 2.88756150e+00 2.88915126e+00 2.89181579e+00 2.89174862e+00 2.76611273e+00 2.07973910e+00 7.32233321e-01 5.22483637e+01
1.09621285e+00 2.43093551e+00 3.11318952e+00 3.23398900e+00 3.23560115e+00 3.23840002e+00 3.23837763e+00 3.11318952e+00 2.43093551e+00 1.09621285e+00 6.21594825e+01
1.49332106e+00 2.81550015e+00 3.49371290e+00 3.61387429e+00 3.61552002e+00 3.61845323e+00 3.61848680e+00 3.49371290e+00 2.81550015e+00 1.49332106e+00 7.32077651e+01
1.92585756e+00 3.23574235e+00 3.90998017e+00 4.02950333e+00 4.03119385e+00 4.03426142e+00 4.03433979e+00 3.90998017e+00 3.23574235e+00 1.92585756e+00 8.54397007e+01
2.39589224e+00 3.69370930e+00 4.36402903e+00 4.48293649e+00 4.48466059e+00 4.48786249e+00 4.48799684e+00 4.36402903e+00 3.69370930e+00 2.39589224e+00 9.88911180e+01
2.90589094e+00 4.19183921e+00 4.85829598e+00 4.97659880e+00 4.97835650e+00 4.98169276e+00 4.98188309e+00 4.85829598e+00 4.19183921e+00 2.90589094e+00 1.13605811e+02
3.45788094e+00 4.73216452e+00 5.39481516e+00 5.51252467e+00 5.51431595e+00 5.51778655e+00 5.51803285e+00 5.39481516e+00 4.73216452e+00 3.45788094e+00 1.29612839e+02
4.05426105e+00 5.31705889e+00 5.97594812e+00 6.09307551e+00 6.09490037e+00 6.09851650e+00 6.09881877e+00 5.97594812e+00 5.31705889e+00 4.05426105e+00 1.46948765e+02
4.69743098e+00 5.94890874e+00 6.60409179e+00 6.72063694e+00 6.72249539e+00 6.72625708e+00 6.72662653e+00 6.60409179e+00 5.94890874e+00 4.69743098e+00 1.65645280e+02
5.38937812e+00 6.62970606e+00 7.28122847e+00 7.39721389e+00 7.39910593e+00 7.40300195e+00 7.40343857e+00 7.28122847e+00 6.62970606e+00 5.38937812e+00 1.85720492e+02
6.13262815e+00 7.36197192e+00 8.00986653e+00 8.12529211e+00 8.12721774e+00 8.13127052e+00 8.13176312e+00 8.00986653e+00 7.36197192e+00 6.13262815e+00 2.07206219e+02
6.92912717e+00 8.14762333e+00 8.79193566e+00 8.90680151e+00 8.90877191e+00 8.91297022e+00 8.91353000e+00 8.79193566e+00 8.14762333e+00 6.92912717e+00 2.30113821e+02
7.78117459e+00 8.98897993e+00 9.62974358e+00 9.74406089e+00 9.74606489e+00 9.75041992e+00 9.75104686e+00 9.62974358e+00 8.98897993e+00 7.78117459e+00 2.54461884e+02
8.69115254e+00 9.88838803e+00 1.05256359e+01 1.06394157e+01 1.06414533e+01 1.06459651e+01 1.06466704e+01 1.05256359e+01 9.88838803e+00 8.69115254e+00 2.80270598e+02
9.66078066e+00 1.08475828e+01 1.14813603e+01 1.15946588e+01 1.15966740e+01 1.16013761e+01 1.16021598e+01 1.14813603e+01 1.08475828e+01 9.66078066e+00 3.07536081e+02
1.06925380e+01 1.18690837e+01 1.24993901e+01 1.26121288e+01 1.26141440e+01 1.26189580e+01 1.26198537e+01 1.24993901e+01 1.18690837e+01 1.06925380e+01 3.36276501e+02
1.17879299e+01 1.29542774e+01 1.35811135e+01 1.36934044e+01 1.36955316e+01 1.37004576e+01 1.37014652e+01 1.35811135e+01 1.29542774e+01 1.17879299e+01 3.66482586e+02
1.29492596e+01 1.41055319e+01 1.47290097e+01 1.48406289e+01 1.48428680e+01 1.48480179e+01 1.48490255e+01 1.47290097e+01 1.41055319e+01 1.29492596e+01 3.98157784e+02
1.41784442e+01 1.53247513e+01 1.59448701e+01 1.60560414e+01 1.60582805e+01 1.60636543e+01 1.60646619e+01 1.59448701e+01 1.53247513e+01 1.41784442e+01 4.31303686e+02
1.54770169e+01 1.66133608e+01 1.72301211e+01 1.73408447e+01 1.73430838e+01 1.73485696e+01 1.73498010e+01 1.72301211e+01 1.66133608e+01 1.54770169e+01 4.65898347e+02
1.68469529e+01 1.79735556e+01 1.85869568e+01 1.86972325e+01 1.86994716e+01 1.87051813e+01 1.87064128e+01 1.85869568e+01 1.79735556e+01 1.68469529e+01 5.01944405e+02
1.82893796e+01 1.94063549e+01 2.00165097e+01 2.01262256e+01 2.01284647e+01 2.01343984e+01 2.01357418e+01 2.00165097e+01 1.94063549e+01 1.82893796e+01 5.39412789e+02
1.98060196e+01 2.09134795e+01 2.15203879e+01 2.16295440e+01 2.16320070e+01 2.16379406e+01 2.16393961e+01 2.15203879e+01 2.09134795e+01 1.98060196e+01 5.78289318e+02
2.13987728e+01 2.24967153e+01 2.31003766e+01 2.32090849e+01 2.32115479e+01 2.32177055e+01 2.32192728e+01 2.31003766e+01 2.24967153e+01 2.13987728e+01 6.18561084e+02
0.00000000e+00 0.00000000e+00 5.62310895e-01 6.89521647e-01 6.90788321e-01 6.92085556e-01 6.91547661e-01 5.62310895e-01 0.00000000e+00 0.00000000e+00 9.37309180e-02
0.00000000e+00 0.00000000e+00 6.51724012e-01 7.77900091e-01 7.79207340e-01 7.80664986e-01 7.80168610e-01 6.51724012e-01 0.00000000e+00 0.00000000e+00 1.17462267e+00
0.00000000e+00 4.02384332e-02 7.51083758e-01 8.76351854e-01 8.77697390e-01 8.79302722e-01 8.78847365e-01 7.51083758e-01 4.02384332e-02 0.00000000e+00 2.34016906e+00
0.00000000e+00 1.55834718e-01 8.61417934e-01 9.85829902e-01 9.87210997e-01 9.88961295e-01 9.88546967e-01 8.61417934e-01 1.55834718e-01 0.00000000e+00 4.01985846e+00
0.00000000e+00 2.83419758e-01 9.83997330e-01 1.10759713e+00 1.10901514e+00 1.11090627e+00 1.11053296e+00 9.83997330e-01 2.83419758e-01 0.00000000e+00 6.25864177e+00
0.00000000e+00 4.24342853e-01 1.12013220e+00 1.24295948e+00 1.24441167e+00 1.24644090e+00 1.24611134e+00 1.12013220e+00 4.24342853e-01 0.00000000e+00 9.09909480e+00
0.00000000e+00 5.79937654e-01 1.27112923e+00 1.39322213e+00 1.39469894e+00 1.39687312e+00 1.39658596e+00 1.27112923e+00 5.79937654e-01 0.00000000e+00 1.25813572e+01
0.00000000e+00 7.51436447e-01 1.43819383e+00 1.55957983e+00 1.56109766e+00 1.56339490e+00 1.56316243e+00 1.43819383e+00 7.51436447e-01 0.00000000e+00 1.67409323e+01
0.00000000e+00 9.40195676e-01 1.62267799e+00 1.74338020e+00 1.74492538e+00 1.74735938e+00 1.74716794e+00 1.62267799e+00 9.40195676e-01 0.00000000e+00 2.16138002e+01
0.00000000e+00 1.14743352e+00 1.82577159e+00 1.94581750e+00 1.94740370e+00 1.94996076e+00 1.94982401e+00 1.82577159e+00 1.14743352e+00 0.00000000e+00 2.72306365e+01
9.26071001e-02 1.39678585e+00 2.07071890e+00 2.19005366e+00 2.19168089e+00 2.19438837e+00 2.19429265e+00 2.07071890e+00 1.39678585e+00 9.26071001e-02 3.42788555e+01
3.79910574e-01 1.67127141e+00 2.34102049e+00 2.45969894e+00 2.46136719e+00 2.46421141e+00 2.46417038e+00 2.34102049e+00 1.67127141e+00 3.79910574e-01 4.16093660e+01
6.93719562e-01 1.97253732e+00 2.63818362e+00 2.75621930e+00 2.75791490e+00 2.76090955e+00 2.76092323e+00 2.63818362e+00 1.97253732e+00 6.93719562e-01 4.98935114e+01
1.03581044e+00 2.30234565e+00 2.96398573e+00 3.08137877e+00 3.08311539e+00 3.08626045e+00 3.08632882e+00 2.96398573e+00 2.30234565e+00 1.03581044e+00 5.91679573e+01
1.40818327e+00 2.66269706e+00 3.32037194e+00 3.43714969e+00 3.43892733e+00 3.44220912e+00 3.44233218e+00 3.32037194e+00 2.66269706e+00 1.40818327e+00 6.94721748e+01
1.81286742e+00 3.05557881e+00 3.70935602e+00 3.82554570e+00 3.82735069e+00 3.83078291e+00 3.83097435e+00 3.70935602e+00 3.05557881e+00 1.81286742e+00 8.08439645e+01
2.25164705e+00 3.48276369e+00 4.13272612e+00 4.24831418e+00 4.25016020e+00 4.25374282e+00 4.25398895e+00 4.13272612e+00 3.48276369e+00 2.25164705e+00 9.33113931e+01
2.72668195e+00 3.94642015e+00 4.59259433e+00 4.70759433e+00 4.70948137e+00 4.71321443e+00 4.71352894e+00 4.59259433e+00 3.94642015e+00 2.72668195e+00 1.06909683e+02
3.23971983e+00 4.44825985e+00 5.09071497e+00 5.20514071e+00 5.20706877e+00 5.21095223e+00 5.21133511e+00 5.09071497e+00 4.44825985e+00 3.23971983e+00 1.21660240e+02
3.79282326e+00 4.99034269e+00 5.62913340e+00 5.74299853e+00 5.74495394e+00 5.74900148e+00 5.74943905e+00 5.62913340e+00 4.99034269e+00 3.79282326e+00 1.37590472e+02
4.38805143e+00 5.57472584e+00 6.20987875e+00 6.32319685e+00 6.32517961e+00 6.32939126e+00 6.32991088e+00 6.20987875e+00 5.57472584e+00 4.38805143e+00 1.54726326e+02
5.02710276e+00 6.20308480e+00 6.83465536e+00 6.94741286e+00 6.94945031e+00 6.95381237e+00 6.95440035e+00 6.83465536e+00 6.20308480e+00 5.02710276e+00 1.73076939e+02
5.71212893e+00 6.87756684e+00 7.50559534e+00 7.61781947e+00 7.61988428e+00 7.62441045e+00 7.62508048e+00 7.50559534e+00 6.87756684e+00 5.71212893e+00 1.92667676e+02
6.44473663e+00 7.59978295e+00 8.22428377e+00 8.33598832e+00 8.33809415e+00 8.34278439e+00 8.34352280e+00 8.22428377e+00 7.59978295e+00 6.44473663e+00 2.13502831e+02
7.22688621e+00 8.37167773e+00 8.99270559e+00 9.10387690e+00 9.10602374e+00 9.11089174e+00 9.11171218e+00 8.99270559e+00 8.37167773e+00 7.22688621e+00 2.35594289e+02
8.06055123e+00 9.19522259e+00 9.81280413e+00 9.92346943e+00 9.92565730e+00 9.93068941e+00 9.93159191e+00 9.81280413e+00 9.19522259e+00 8.06055123e+00 2.58953987e+02
8.94716677e+00 1.00718158e+01 1.06860064e+01 1.07961521e+01 1.07983810e+01 1.08035908e+01 1.08045617e+01 1.06860064e+01 1.00718158e+01 8.94716677e+00 2.83576432e+02
9.88876028e+00 1.10035489e+01 1.16143341e+01 1.17239875e+01 1.17262574e+01 1.17316314e+01 1.17327117e+01 1.16143341e+01 1.10035489e+01 9.88876028e+00 3.09469229e+02
1.08865859e+01 1.19915983e+01 1.25990474e+01 1.27081949e+01 1.27105058e+01 1.27160712e+01 1.27172198e+01 1.25990474e+01 1.19915983e+01 1.08865859e+01 3.36620998e+02
1.19424246e+01 1.30377837e+01 1.36418966e+01 1.37505245e+01 1.37528491e+01 1.37585922e+01 1.37599596e+01 1.36418966e+01 1.30377837e+01 1.19424246e+01 3.65029673e+02
1.30579586e+01 1.41437857e+01 1.47446300e+01 1.48527929e+01 1.48551175e+01 1.48611342e+01 1.48623649e+01 1.47446300e+01 1.41437857e+01 1.30579586e+01 3.94692473e+02
1.42342137e+01 1.53105106e+01 1.59080734e+01 1.60158261e+01 1.60181507e+01 1.60243041e+01 1.60258082e+01 1.59080734e+01 1.53105106e+01 1.42342137e+01 4.25584101e+02
1.54728366e+01 1.65399707e+01 1.71341145e+01 1.72414569e+01 1.72439183e+01 1.72502084e+01 1.72517126e+01 1.71341145e+01 1.65399707e+01 1.54728366e+01 4.57703235e+02
1.67747915e+01 1.78326278e+01 1.84236268e+01 1.85304223e+01 1.85328837e+01 1.85394473e+01 1.85410882e+01 1.84236268e+01 1.78326278e+01 1.67747915e+01 4.91016428e+02
1.81414141e+01 1.91899527e+01 1.97778069e+01 1.98840555e+01 1.98866536e+01 1.98933539e+01 1.98951316e+01 1.97778069e+01 1.91899527e+01 1.81414141e+01 5.25509494e+02
1.95739605e+01 2.06134730e+01 2.11980450e+01 2.13038833e+01 2.13064814e+01 2.13134553e+01 2.13152329e+01 2.11980450e+01 2.06134730e+01 1.95739605e+01 5.61166588e+02
0.00000000e+00 0.00000000e+00 5.44606187e-01 6.68177176e-01 6.69533892e-01 6.71008100e-01 6.70480867e-01 5.44606187e-01 0.00000000e+00 0.00000000e+00 1.02201349e-01
0.00000000e+00 0.00000000e+00 6.30650397e-01 7.53222632e-01 7.54622229e-01 7.56277342e-01 7.55799668e-01 6.30650397e-01 0.00000000e+00 0.00000000e+00 1.19224686e+00
0.00000000e+00 3.65211598e-02 7.26139664e-01 8.47838384e-01 8.49278066e-01 8.51096859e-01 8.50667619e-01 7.26139664e-01 3.65211598e-02 0.00000000e+00 2.35804725e+00
0.00000000e+00 1.47514190e-01 8.31990909e-01 9.52864447e-01 9.54344218e-01 9.56323370e-01 9.55942572e-01 8.31990909e-01 1.47514190e-01 0.00000000e+00 4.01533513e+00
0.00000000e+00 2.69774201e-01 9.49358459e-01 1.06945043e+00 1.07096861e+00 1.07310475e+00 1.07277238e+00 9.49358459e-01 2.69774201e-01 0.00000000e+00 6.20300367e+00
0.00000000e+00 4.04522447e-01 1.07942735e+00 1.19877450e+00 1.20033110e+00 1.20261920e+00 1.20233860e+00 1.07942735e+00 4.04522447e-01 0.00000000e+00 8.95755757e+00
0.00000000e+00 5.52965392e-01 1.22337705e+00 1.34201096e+00 1.34360597e+00 1.34604608e+00 1.34581559e+00 1.22337705e+00 5.52965392e-01 0.00000000e+00 1.23132198e+01
0.00000000e+00 7.16206998e-01 1.38228992e+00 1.50024079e+00 1.50187254e+00 1.50446127e+00 1.50428255e+00 1.38228992e+00 7.16206998e-01 0.00000000e+00 1.62996091e+01
0.00000000e+00 8.95465073e-01 1.55736539e+00 1.67465145e+00 1.67632162e+00 1.67906069e+00 1.67894377e+00 1.55736539e+00 8.95465073e-01 0.00000000e+00 2.09471308e+01
0.00000000e+00 1.09182157e+00 1.74967046e+00 1.86633193e+00 1.86803550e+00 1.87092487e+00 1.87084135e+00 1.74967046e+00 1.09182157e+00 0.00000000e+00 2.62803601e+01
