1.16415707e-02 2.18694554e-02 3.86463625e-02 5.17850759e-02 7.03203834e-02 3.07593171e-01 5.60707405e-01 3.86463625e-02 2.18694554e-02 1.16415707e-02 5.24189282e-01
1.19067389e-02 2.17664731e-02 3.78736589e-02 5.07020730e-02 6.84140659e-02 3.01614531e-01 5.52287507e-01 3.78736589e-02 2.17664731e-02 1.19067389e-02 5.01480467e-01
1.21230977e-02 2.16281748e-02 3.70914889e-02 4.96152891e-02 6.65330655e-02 2.95661642e-01 5.43802720e-01 3.70914889e-02 2.16281748e-02 1.21230977e-02 4.79568805e-01
1.22945499e-02 2.14577688e-02 3.63017127e-02 4.85265209e-02 6.46784765e-02 2.89735948e-01 5.35260683e-01 3.63017127e-02 2.14577688e-02 1.22945499e-02 4.58448500e-01
1.24246651e-02 2.12584375e-02 3.55069554e-02 4.74378398e-02 6.28518730e-02 2.83846649e-01 5.26675734e-01 3.55069554e-02 2.12584375e-02 1.24246651e-02 4.38121466e-01
1.25168544e-02 2.10329396e-02 3.47086434e-02 4.63508198e-02 6.10535729e-02 2.77992631e-01 5.18051041e-01 3.47086434e-02 2.10329396e-02 1.25168544e-02 4.18568366e-01
1.25742713e-02 2.07839456e-02 3.39087511e-02 4.52674266e-02 5.92851767e-02 2.72180523e-01 5.09401216e-01 3.39087511e-02 2.07839456e-02 1.25742713e-02 3.99788297e-01
1.25998498e-02 2.05139738e-02 3.31088457e-02 4.41888869e-02 5.75469264e-02 2.66411620e-01 5.00730952e-01 3.31088457e-02 2.05139738e-02 1.25998498e-02 3.81760264e-01
1.25963320e-02 2.02254062e-02 3.23101390e-02 4.31163648e-02 5.58393360e-02 2.60690329e-01 4.92046828e-01 3.23101390e-02 2.02254062e-02 1.25963320e-02 3.64465071e-01
1.25662907e-02 1.99202504e-02 3.15142971e-02 4.20517688e-02 5.41636152e-02 2.55020242e-01 4.83361719e-01 3.15142971e-02 1.99202504e-02 1.25662907e-02 3.47891893e-01
1.25121097e-02 1.96005503e-02 3.07224908e-02 4.09956210e-02 5.25196356e-02 2.49400447e-01 4.74676214e-01 3.07224908e-02 1.96005503e-02 1.25121097e-02 3.32015157e-01
1.24360436e-02 1.92683291e-02 2.99359863e-02 3.99495647e-02 5.09084655e-02 2.43838621e-01 4.66003282e-01 2.99359863e-02 1.92683291e-02 1.24360436e-02 3.16822313e-01
1.23401405e-02 1.89251476e-02 2.91557067e-02 3.89143341e-02 4.93300423e-02 2.38334984e-01 4.57346594e-01 2.91557067e-02 1.89251476e-02 1.23401405e-02 3.02289810e-01
1.22263376e-02 1.85724215e-02 2.83824421e-02 3.78906686e-02 4.77843244e-02 2.32889782e-01 4.48712508e-01 2.83824421e-02 1.85724215e-02 1.22263376e-02 2.88390515e-01
0.00000000e+00 3.21103907e-06 4.30437566e-02 6.44452778e-02 1.09158243e-01 4.32827682e-01 7.11536176e-01 4.30437566e-02 3.21103907e-06 0.00000000e+00 9.95413292e-01
0.00000000e+00 6.62032129e-03 4.30236671e-02 6.37920010e-02 1.06302095e-01 4.26143475e-01 7.06715242e-01 4.30236671e-02 6.62032129e-03 0.00000000e+00 9.74986048e-01
0.00000000e+00 8.40494541e-03 4.30900555e-02 6.33090853e-02 1.03921858e-01 4.20029852e-01 7.01695386e-01 4.30900555e-02 8.40494541e-03 0.00000000e+00 9.60879890e-01
0.00000000e+00 9.97539925e-03 4.30722674e-02 6.27744798e-02 1.01602120e-01 4.13919798e-01 6.96294308e-01 4.30722674e-02 9.97539925e-03 0.00000000e+00 9.43824719e-01
0.00000000e+00 1.13597151e-02 4.29809955e-02 6.21947209e-02 9.93377536e-02 4.07822763e-01 6.90566146e-01 4.29809955e-02 1.13597151e-02 0.00000000e+00 9.24516799e-01
0.00000000e+00 1.25807400e-02 4.28252164e-02 6.15744682e-02 9.71235930e-02 4.01743131e-01 6.84557433e-01 4.28252164e-02 1.25807400e-02 0.00000000e+00 9.03500844e-01
0.00000000e+00 1.36574246e-02 4.26121107e-02 6.09180603e-02 9.49546898e-02 3.95681040e-01 6.78301506e-01 4.26121107e-02 1.36574246e-02 0.00000000e+00 8.81211615e-01
0.00000000e+00 1.46050760e-02 4.23481258e-02 6.02293724e-02 9.28288664e-02 3.89641781e-01 6.71831213e-01 4.23481258e-02 1.46050760e-02 0.00000000e+00 8.58010850e-01
0.00000000e+00 1.54372987e-02 4.20386568e-02 5.95116096e-02 9.07422617e-02 3.83625911e-01 6.65168641e-01 4.20386568e-02 1.54372987e-02 0.00000000e+00 8.34177490e-01
0.00000000e+00 1.61653357e-02 4.16883200e-02 5.87678227e-02 8.86935787e-02 3.77637392e-01 6.58341169e-01 4.16883200e-02 1.61653357e-02 0.00000000e+00 8.09957643e-01
2.46832003e-03 1.68281412e-02 4.12318508e-02 5.78952433e-02 8.64540270e-02 3.71078902e-01 6.50678763e-01 4.12318508e-02 1.68281412e-02 2.46832003e-03 7.76681135e-01
3.60572074e-03 1.74135583e-02 4.07889237e-02 5.70601602e-02 8.43525000e-02 3.64743084e-01 6.43046864e-01 4.07889237e-02 1.74135583e-02 3.60572074e-03 7.47498637e-01
4.62694227e-03 1.79076558e-02 4.03022117e-02 5.61909054e-02 8.22660232e-02 3.58391491e-01 6.35219509e-01 4.03022117e-02 1.79076558e-02 4.62694227e-03 7.18689333e-01
5.54106679e-03 1.83180390e-02 3.97763973e-02 5.52917404e-02 8.01973347e-02 3.52032528e-01 6.27217286e-01 3.97763973e-02 1.83180390e-02 5.54106679e-03 6.90363295e-01
6.35686323e-03 1.86517615e-02 3.92158687e-02 5.43662505e-02 7.81477391e-02 3.45670673e-01 6.19054511e-01 3.92158687e-02 1.86517615e-02 6.35686323e-03 6.62595575e-01
7.08228670e-03 1.89156703e-02 3.86244024e-02 5.34178481e-02 7.61183989e-02 3.39310361e-01 6.10748210e-01 3.86244024e-02 1.89156703e-02 7.08228670e-03 6.35447010e-01
7.72418699e-03 1.91151494e-02 3.80058688e-02 5.24501225e-02 7.41116310e-02 3.32963000e-01 6.02313517e-01 3.80058688e-02 1.91151494e-02 7.72418699e-03 6.08981318e-01
8.28942625e-03 1.92560732e-02 3.73634723e-02 5.14655480e-02 7.21281567e-02 3.26628732e-01 5.93764140e-01 3.73634723e-02 1.92560732e-02 8.28942625e-03 5.83230431e-01
8.78379009e-03 1.93432987e-02 3.67006757e-02 5.04675922e-02 7.01699990e-02 3.20316108e-01 5.85113935e-01 3.67006757e-02 1.93432987e-02 8.78379009e-03 5.58235965e-01
9.21299864e-03 1.93813468e-02 3.60202243e-02 4.94584861e-02 6.82378520e-02 3.14026545e-01 5.76376835e-01 3.60202243e-02 1.93813468e-02 9.21299864e-03 5.34015015e-01
9.58229169e-03 1.93748388e-02 3.53245883e-02 4.84404955e-02 6.63326618e-02 3.07767548e-01 5.67559845e-01 3.53245883e-02 1.93748388e-02 9.58229169e-03 5.10580627e-01
9.89626375e-03 1.93276833e-02 3.46168001e-02 4.74164949e-02 6.44560733e-02 3.01541668e-01 5.58679581e-01 3.46168001e-02 1.93276833e-02 9.89626375e-03 4.87949585e-01
1.01595013e-02 1.92434783e-02 3.38987374e-02 4.63879420e-02 6.26083234e-02 2.95352119e-01 5.49742499e-01 3.38987374e-02 1.92434783e-02 1.01595013e-02 4.66118321e-01
1.03759899e-02 1.91257297e-02 3.31730088e-02 4.53575724e-02 6.07910369e-02 2.89205776e-01 5.40760939e-01 3.31730088e-02 1.91257297e-02 1.03759899e-02 4.45092885e-01
1.05495763e-02 1.89776073e-02 3.24414997e-02 4.43267761e-02 5.90047165e-02 2.83104315e-01 5.31746176e-01 3.24414997e-02 1.89776073e-02 1.05495763e-02 4.24864572e-01
1.06838584e-02 1.88021085e-02 3.17056435e-02 4.32972136e-02 5.72492792e-02 2.77050787e-01 5.22702059e-01 3.17056435e-02 1.88021085e-02 1.06838584e-02 4.05420617e-01
1.07820645e-02 1.86019093e-02 3.09677677e-02 4.22708992e-02 5.55264588e-02 2.71049125e-01 5.13643878e-01 3.09677677e-02 1.86019093e-02 1.07820645e-02 3.86758886e-01
1.08473029e-02 1.83796745e-02 3.02291547e-02 4.12488497e-02 5.38359679e-02 2.65099708e-01 5.04573623e-01 3.02291547e-02 1.83796745e-02 1.08473029e-02 3.68854205e-01
1.08823806e-02 1.81379610e-02 2.94914304e-02 4.02329601e-02 5.21788372e-02 2.59209487e-01 4.95505401e-01 2.94914304e-02 1.81379610e-02 1.08823806e-02 3.51701403e-01
1.08899912e-02 1.78785972e-02 2.87560083e-02 3.92241413e-02 5.05550916e-02 2.53379919e-01 4.86442815e-01 2.87560083e-02 1.78785972e-02 1.08899912e-02 3.35277317e-01
1.08725871e-02 1.76038465e-02 2.80237717e-02 3.82235190e-02 4.89648883e-02 2.47609992e-01 4.77392945e-01 2.80237717e-02 1.76038465e-02 1.08725871e-02 3.19559013e-01
1.08324752e-02 1.73156971e-02 2.72963092e-02 3.72326423e-02 4.74088498e-02 2.41907749e-01 4.68365120e-01 2.72963092e-02 1.73156971e-02 1.08324752e-02 3.04532391e-01
1.07717810e-02 1.70157700e-02 2.65741981e-02 3.62518386e-02 4.58867882e-02 2.36269467e-01 4.59362966e-01 2.65741981e-02 1.70157700e-02 1.07717810e-02 2.90172634e-01
1.06925106e-02 1.67059221e-02 2.58590312e-02 3.52825156e-02 4.43993166e-02 2.30701754e-01 4.50397341e-01 2.58590312e-02 1.67059221e-02 1.06925106e-02 2.76460937e-01
1.05965196e-02 1.63873957e-02 2.51512415e-02 3.43253431e-02 4.29461261e-02 2.25203473e-01 4.41472223e-01 2.51512415e-02 1.63873957e-02 1.05965196e-02 2.63372656e-01
1.04854906e-02 1.60617149e-02 2.44515549e-02 3.33809975e-02 4.15270751e-02 2.19777862e-01 4.32590140e-01 2.44515549e-02 1.60617149e-02 1.04854906e-02 2.50885052e-01
0.00000000e+00 2.97663733e-06 3.89436353e-02 5.95178308e-02 1.01765392e-01 4.30371182e-01 7.21194071e-01 3.89436353e-02 2.97663733e-06 0.00000000e+00 9.31724213e-01
0.00000000e+00 6.12470444e-03 3.88238996e-02 5.87874347e-02 9.87276344e-02 4.22651419e-01 7.14654232e-01 3.88238996e-02 6.12470444e-03 0.00000000e+00 9.08521912e-01
0.00000000e+00 7.70580889e-03 3.87966696e-02 5.82288584e-02 9.61986163e-02 4.15658589e-01 7.08137776e-01 3.87966696e-02 7.70580889e-03 0.00000000e+00 8.92325299e-01
0.00000000e+00 9.09160956e-03 3.86990865e-02 5.76304858e-02 9.37573129e-02 4.08742209e-01 7.01325037e-01 3.86990865e-02 9.09160956e-03 0.00000000e+00 8.73686014e-01
0.00000000e+00 1.03080033e-02 3.85402911e-02 5.69969972e-02 9.13952906e-02 4.01906328e-01 6.94266511e-01 3.85402911e-02 1.03080033e-02 0.00000000e+00 8.53231013e-01
0.00000000e+00 1.13760571e-02 3.83275388e-02 5.63324373e-02 8.91042512e-02 3.95143164e-01 6.86996226e-01 3.83275388e-02 1.13760571e-02 0.00000000e+00 8.31446519e-01
0.00000000e+00 1.23132008e-02 3.80674174e-02 5.56399007e-02 8.68769159e-02 3.88451277e-01 6.79543477e-01 3.80674174e-02 1.23132008e-02 0.00000000e+00 8.08714050e-01
0.00000000e+00 1.31335321e-02 3.77651309e-02 5.49229078e-02 8.47089114e-02 3.81830226e-01 6.71937493e-01 3.77651309e-02 1.31335321e-02 0.00000000e+00 7.85353373e-01
0.00000000e+00 1.38497091e-02 3.74252016e-02 5.41838098e-02 8.25949138e-02 3.75275902e-01 6.64196981e-01 3.74252016e-02 1.38497091e-02 0.00000000e+00 7.61607543e-01
0.00000000e+00 1.44720129e-02 3.70521033e-02 5.34255461e-02 8.05319408e-02 3.68791041e-01 6.56340640e-01 3.70521033e-02 1.44720129e-02 0.00000000e+00 7.37689367e-01
2.20598540e-03 1.50327495e-02 3.65814860e-02 5.25470959e-02 7.82935815e-02 3.61729378e-01 6.47607145e-01 3.65814860e-02 1.50327495e-02 2.20598540e-03 7.05511894e-01
3.20184952e-03 1.55245250e-02 3.61278157e-02 5.17084073e-02 7.62018034e-02 3.54942859e-01 6.38986779e-01 3.61278157e-02 1.55245250e-02 3.20184952e-03 6.77377642e-01
4.09286802e-03 1.59346805e-02 3.56377082e-02 5.08426364e-02 7.41372801e-02 3.48173501e-01 6.30213066e-01 3.56377082e-02 1.59346805e-02 4.09286802e-03 6.49743456e-01
4.88745970e-03 1.62700647e-02 3.51155381e-02 4.99535396e-02 7.21019429e-02 3.41428732e-01 6.21305088e-01 3.51155381e-02 1.62700647e-02 4.88745970e-03 6.22697882e-01
5.59373578e-03 1.65374187e-02 3.45650737e-02 4.90441885e-02 7.00959824e-02 3.34713340e-01 6.12281150e-01 3.45650737e-02 1.65374187e-02 5.59373578e-03 5.96303230e-01
6.21902543e-03 1.67426549e-02 3.39899009e-02 4.81176313e-02 6.81199101e-02 3.28029003e-01 6.03150127e-01 3.39899009e-02 1.67426549e-02 6.21902543e-03 5.70603595e-01
6.76967897e-03 1.68910974e-02 3.33932046e-02 4.71770490e-02 6.61753465e-02 3.21384771e-01 5.93932945e-01 3.33932046e-02 1.68910974e-02 6.76967897e-03 5.45650199e-01
7.25199840e-03 1.69879149e-02 3.27779742e-02 4.62246632e-02 6.42620670e-02 3.14780858e-01 5.84636433e-01 3.27779742e-02 1.69879149e-02 7.25199840e-03 5.21458518e-01
7.67132450e-03 1.70377042e-02 3.21471068e-02 4.52635181e-02 6.23813706e-02 3.08223238e-01 5.75278566e-01 3.21471068e-02 1.70377042e-02 7.67132450e-03 4.98063846e-01
8.03290751e-03 1.70446659e-02 3.15030891e-02 4.42955577e-02 6.05337376e-02 3.01715011e-01 5.65866465e-01 3.15030891e-02 1.70446659e-02 8.03290751e-03 4.75469775e-01
8.34152968e-03 1.70128088e-02 3.08482700e-02 4.33230718e-02 5.87191395e-02 2.95258059e-01 5.56410710e-01 3.08482700e-02 1.70128088e-02 8.34152968e-03 4.53680035e-01
8.60141057e-03 1.69457026e-02 3.01849269e-02 4.23480034e-02 5.69387801e-02 2.88858107e-01 5.46925982e-01 3.01849269e-02 1.69457026e-02 8.60141057e-03 4.32705053e-01
8.81671001e-03 1.68467224e-02 2.95151055e-02 4.13721148e-02 5.51925419e-02 2.82515603e-01 5.37417641e-01 2.95151055e-02 1.68467224e-02 8.81671001e-03 4.12531519e-01
8.99106608e-03 1.67190010e-02 2.88406263e-02 4.03975063e-02 5.34811403e-02 2.76236237e-01 5.27898857e-01 2.88406263e-02 1.67190010e-02 8.99106608e-03 3.93163058e-01
9.12798910e-03 1.65654601e-02 2.81633688e-02 3.94255332e-02 5.18048480e-02 2.70021852e-01 5.18375502e-01 2.81633688e-02 1.65654601e-02 9.12798910e-03 3.74581713e-01
9.23071405e-03 1.63886884e-02 2.74847341e-02 3.84575350e-02 5.01633171e-02 2.63871141e-01 5.08854819e-01 2.74847341e-02 1.63886884e-02 9.23071405e-03 3.56771376e-01
9.30218284e-03 1.61912324e-02 2.68063927e-02 3.74953012e-02 4.85575316e-02 2.57791270e-01 4.99349998e-01 2.68063927e-02 1.61912324e-02 9.30218284e-03 3.39722360e-01
9.34516270e-03 1.59753292e-02 2.61294521e-02 3.65395113e-02 4.69869736e-02 2.51781238e-01 4.89861695e-01 2.61294521e-02 1.59753292e-02 9.34516270e-03 3.23410515e-01
9.36221735e-03 1.57430839e-02 2.54554465e-02 3.55919761e-02 4.54524864e-02 2.45846773e-01 4.80403351e-01 2.54554465e-02 1.57430839e-02 9.36221735e-03 3.07822889e-01
9.35572457e-03 1.54966102e-02 2.47854498e-02 3.46535475e-02 4.39533806e-02 2.39986426e-01 4.70980413e-01 2.47854498e-02 1.54966102e-02 9.35572457e-03 2.92935407e-01
9.32790288e-03 1.52376387e-02 2.41204273e-02 3.37248357e-02 4.24897112e-02 2.34202275e-01 4.61595864e-01 2.41204273e-02 1.52376387e-02 9.32790288e-03 2.78722457e-01
9.28080438e-03 1.49678945e-02 2.34612578e-02 3.28071319e-02 4.10617420e-02 2.28498131e-01 4.52259563e-01 2.34612578e-02 1.49678945e-02 9.28080438e-03 2.65169497e-01
9.21629715e-03 1.46888472e-02 2.28089151e-02 3.19009973e-02 3.96689021e-02 2.22871714e-01 4.42975511e-01 2.28089151e-02 1.46888472e-02 9.21629715e-03 2.52246366e-01
9.13620079e-03 1.44020473e-02 2.21642806e-02 3.10074154e-02 3.83115980e-02 2.17328383e-01 4.33752088e-01 2.21642806e-02 1.44020473e-02 9.13620079e-03 2.39936621e-01
9.04211195e-03 1.41088002e-02 2.15279956e-02 3.01269763e-02 3.69893921e-02 2.11867001e-01 4.24592062e-01 2.15279956e-02 1.41088002e-02 9.04211195e-03 2.28212870e-01
8.93553827e-03 1.38102349e-02 2.09003967e-02 2.92599680e-02 3.57014063e-02 2.06488023e-01 4.15499769e-01 2.09003967e-02 1.38102349e-02 8.93553827e-03 2.17051243e-01
0.00000000e+00 2.74790825e-06 3.49435297e-02 5.47548524e-02 9.39556048e-02 4.26544984e-01 7.29688987e-01 3.49435297e-02 2.74790825e-06 0.00000000e+00 8.68651780e-01
0.00000000e+00 5.64289866e-03 3.47475317e-02 5.39672532e-02 9.07968360e-02 4.17805948e-01 7.21339522e-01 3.47475317e-02 5.64289866e-03 0.00000000e+00 8.43273329e-01
0.00000000e+00 7.03619114e-03 3.46478422e-02 5.33511602e-02 8.81724776e-02 4.09959081e-01 7.13254706e-01 3.46478422e-02 7.03619114e-03 0.00000000e+00 8.25429541e-01
0.00000000e+00 8.25221293e-03 3.44898004e-02 5.27052512e-02 8.56600745e-02 4.02264984e-01 7.04972079e-01 3.44898004e-02 8.25221293e-03 0.00000000e+00 8.05604377e-01
0.00000000e+00 9.31475608e-03 3.42813807e-02 5.20332122e-02 8.32476022e-02 3.94716511e-01 6.96529437e-01 3.42813807e-02 9.31475608e-03 0.00000000e+00 7.84357313e-01
0.00000000e+00 1.02431441e-02 3.40285058e-02 5.13382062e-02 8.09242270e-02 3.87301961e-01 6.87956299e-01 3.40285058e-02 1.02431441e-02 0.00000000e+00 7.62120442e-01
0.00000000e+00 1.10533909e-02 3.37368936e-02 5.06225558e-02 7.86805463e-02 3.80011505e-01 6.79272261e-01 3.37368936e-02 1.10533909e-02 0.00000000e+00 7.39227551e-01
0.00000000e+00 1.17584443e-02 3.34107905e-02 4.98891881e-02 7.65103438e-02 3.72843075e-01 6.70500592e-01 3.34107905e-02 1.17584443e-02 0.00000000e+00 7.15960403e-01
0.00000000e+00 1.23699172e-02 3.30543680e-02 4.91399682e-02 7.44066629e-02 3.65783978e-01 6.61656080e-01 3.30543680e-02 1.23699172e-02 0.00000000e+00 6.92523264e-01
0.00000000e+00 1.28972763e-02 3.26710830e-02 4.83773594e-02 7.23654239e-02 3.58835509e-01 6.52753993e-01 3.26710830e-02 1.28972763e-02 0.00000000e+00 6.69099767e-01
1.96212150e-03 1.33670254e-02 3.21992648e-02 4.75031516e-02 7.01648489e-02 3.51310144e-01 6.42935656e-01 3.21992648e-02 1.33670254e-02 1.96212150e-03 6.38185456e-01
2.82908525e-03 1.37756982e-02 3.17467134e-02 4.66706077e-02 6.81167897e-02 3.44110293e-01 6.33316034e-01 3.17467134e-02 1.37756982e-02 2.82908525e-03 6.11228879e-01
3.60189705e-03 1.41116646e-02 3.12641465e-02 4.58168975e-02 6.61064996e-02 3.36961862e-01 6.23590272e-01 3.12641465e-02 1.41116646e-02 3.60189705e-03 5.84878558e-01
4.28833022e-03 1.43813625e-02 3.07558933e-02 4.49456767e-02 6.41349706e-02 3.29872756e-01 6.13778912e-01 3.07558933e-02 1.43813625e-02 4.28833022e-03 5.59206364e-01
4.89587834e-03 1.45908678e-02 3.02249977e-02 4.40597466e-02 6.22014545e-02 3.22843148e-01 6.03894833e-01 3.02249977e-02 1.45908678e-02 4.89587834e-03 5.34254759e-01
5.43124183e-03 1.47456781e-02 2.96744809e-02 4.31615596e-02 6.03057183e-02 3.15874873e-01 5.93949139e-01 2.96744809e-02 1.47456781e-02 5.43124183e-03 5.10060006e-01
5.90029056e-03 1.48507025e-02 2.91075543e-02 4.22539804e-02 5.84485749e-02 3.08974223e-01 5.83959320e-01 2.91075543e-02 1.48507025e-02 5.90029056e-03 4.86655618e-01
6.30876676e-03 1.49105829e-02 2.85264522e-02 4.13392608e-02 5.66293841e-02 3.02139861e-01 5.73929310e-01 2.85264522e-02 1.49105829e-02 6.30876676e-03 4.64049635e-01
6.66158314e-03 1.49294751e-02 2.79339075e-02 4.04196182e-02 5.48486094e-02 2.95378074e-01 5.63880017e-01 2.79339075e-02 1.49294751e-02 6.66158314e-03 4.42263490e-01
6.96353279e-03 1.49112966e-02 2.73321000e-02 3.94971542e-02 5.31061555e-02 2.88690575e-01 5.53814068e-01 2.73321000e-02 1.49112966e-02 6.96353279e-03 4.21295169e-01
7.21893817e-03 1.48596031e-02 2.67230622e-02 3.85735125e-02 5.14015406e-02 2.82076125e-01 5.43742785e-01 2.67230622e-02 1.48596031e-02 7.21893817e-03 4.01140981e-01
7.43167889e-03 1.47776721e-02 2.61086956e-02 3.76507227e-02 4.97354598e-02 2.75540727e-01 5.33678542e-01 2.61086956e-02 1.47776721e-02 7.43167889e-03 3.81800876e-01
7.60551335e-03 1.46685285e-02 2.54907302e-02 3.67300566e-02 4.81072243e-02 2.69083334e-01 5.23625444e-01 2.54907302e-02 1.46685285e-02 7.60551335e-03 3.63256939e-01
7.74372546e-03 1.45350100e-02 2.48709066e-02 3.58132135e-02 4.65171704e-02 2.62709895e-01 5.13595871e-01 2.48709066e-02 1.45350100e-02 7.74372546e-03 3.45505196e-01
7.84951016e-03 1.43796930e-02 2.42505915e-02 3.49018309e-02 4.49651403e-02 2.56417484e-01 5.03596119e-01 2.42505915e-02 1.43796930e-02 7.84951016e-03 3.28525401e-01
7.92574042e-03 1.42049185e-02 2.36311401e-02 3.39965422e-02 4.34503179e-02 2.50209741e-01 4.93630671e-01 2.36311401e-02 1.42049185e-02 7.92574042e-03 3.12294315e-01
7.97507896e-03 1.40129730e-02 2.30139640e-02 3.30990418e-02 4.19734908e-02 2.44089217e-01 4.83713540e-01 2.30139640e-02 1.40129730e-02 7.97507896e-03 2.96802083e-01
8.00000957e-03 1.38058094e-02 2.23997965e-02 3.22099455e-02 4.05335448e-02 2.38055000e-01 4.73843877e-01 2.23997965e-02 1.38058094e-02 8.00000957e-03 2.82019075e-01
8.00281908e-03 1.35854196e-02 2.17902294e-02 3.13308003e-02 3.91309458e-02 2.32109738e-01 4.64032624e-01 2.17902294e-02 1.35854196e-02 8.00281908e-03 2.67930282e-01
7.98563057e-03 1.33534736e-02 2.11859411e-02 3.04620530e-02 3.77651797e-02 2.26255279e-01 4.54285666e-01 2.11859411e-02 1.33534736e-02 7.98563057e-03 2.54508961e-01
7.95038548e-03 1.31115468e-02 2.05876527e-02 2.96043795e-02 3.64355204e-02 2.20488961e-01 4.44606257e-01 2.05876527e-02 1.31115468e-02 7.95038548e-03 2.41728149e-01
7.89893241e-03 1.28612050e-02 1.99962597e-02 2.87589420e-02 3.51421577e-02 2.14816349e-01 4.35001495e-01 1.99962597e-02 1.28612050e-02 7.89893241e-03 2.29569705e-01
7.83292058e-03 1.26037040e-02 1.94125177e-02 2.79258987e-02 3.38840787e-02 2.09235173e-01 4.25475804e-01 1.94125177e-02 1.26037040e-02 7.83292058e-03 2.18005626e-01
7.75393027e-03 1.23404200e-02 1.88369924e-02 2.71062462e-02 3.26616248e-02 2.03747683e-01 4.16036329e-01 1.88369924e-02 1.23404200e-02 7.75393027e-03 2.07015777e-01
7.66337089e-03 1.20724094e-02 1.82702270e-02 2.63004772e-02 3.14740444e-02 1.98352750e-01 4.06684455e-01 1.82702270e-02 1.20724094e-02 7.66337089e-03 1.96574640e-01
7.56255955e-03 1.18007237e-02 1.77126042e-02 2.55085967e-02 3.03204441e-02 1.93050953e-01 3.97424910e-01 1.77126042e-02 1.18007237e-02 7.56255955e-03 1.86655453e-01
0.00000000e+00 2.52608929e-06 3.10646935e-02 5.01872907e-02 8.57642468e-02 4.21197044e-01 7.36734260e-01 3.10646935e-02 2.52608929e-06 0.00000000e+00 8.06573405e-01
0.00000000e+00 5.17726321e-03 3.08149389e-02 4.93594024e-02 8.25504385e-02 4.11473898e-01 7.26482297e-01 3.08149389e-02 5.17726321e-03 0.00000000e+00 7.79569039e-01
0.00000000e+00 6.39799930e-03 3.06624379e-02 4.87010171e-02 7.98875865e-02 4.02806913e-01 7.16765813e-01 3.06624379e-02 6.39799930e-03 0.00000000e+00 7.60479353e-01
0.00000000e+00 7.45856063e-03 3.04623975e-02 4.80213607e-02 7.73569703e-02 3.94370352e-01 7.06957930e-01 3.04623975e-02 7.45856063e-03 0.00000000e+00 7.39824706e-01
0.00000000e+00 8.38074777e-03 3.02212354e-02 4.73234883e-02 7.49439150e-02 3.86149575e-01 6.97088770e-01 3.02212354e-02 8.38074777e-03 0.00000000e+00 7.18104101e-01
0.00000000e+00 9.18223404e-03 2.99440365e-02 4.66095452e-02 7.26345772e-02 3.78123186e-01 6.87173753e-01 2.99440365e-02 9.18223404e-03 0.00000000e+00 6.95696436e-01
0.00000000e+00 9.87761130e-03 2.96351478e-02 4.58814927e-02 7.04180627e-02 3.70277137e-01 6.77228391e-01 2.96351478e-02 9.87761130e-03 0.00000000e+00 6.72891763e-01
0.00000000e+00 1.04787739e-02 2.92989309e-02 4.51415620e-02 6.82864182e-02 3.62600407e-01 6.67270757e-01 2.92989309e-02 1.04787739e-02 0.00000000e+00 6.49935851e-01
0.00000000e+00 1.09963094e-02 2.89382595e-02 4.43912337e-02 6.62312203e-02 3.55079422e-01 6.57307597e-01 2.89382595e-02 1.09963094e-02 0.00000000e+00 6.27000073e-01
0.00000000e+00 1.14388740e-02 2.85564663e-02 4.36324126e-02 6.42473201e-02 3.47710254e-01 6.47350141e-01 2.85564663e-02 1.14388740e-02 0.00000000e+00 6.04240918e-01
