0.00000000e+00 4.42786366e-03 1.48735008e-02 2.90321916e-02 3.59313146e-02 3.16266500e-01 6.58233043e-01 1.48735008e-02 4.42786366e-03 0.00000000e+00 4.20861541e-01
0.00000000e+00 4.74984433e-03 1.45701945e-02 2.81659839e-02 3.42486972e-02 3.06445514e-01 6.41651070e-01 1.45701945e-02 4.74984433e-03 0.00000000e+00 4.00931131e-01
0.00000000e+00 5.01773304e-03 1.42625829e-02 2.73245046e-02 3.26764639e-02 2.97041742e-01 6.25558886e-01 1.42625829e-02 5.01773304e-03 0.00000000e+00 3.81558852e-01
0.00000000e+00 5.23835073e-03 1.39517985e-02 2.65063616e-02 3.12029118e-02 2.88024399e-01 6.09923427e-01 1.39517985e-02 5.23835073e-03 0.00000000e+00 3.62814038e-01
0.00000000e+00 5.41765219e-03 1.36386583e-02 2.57097586e-02 2.98168662e-02 2.79357937e-01 5.94711515e-01 1.36386583e-02 5.41765219e-03 0.00000000e+00 3.44736304e-01
0.00000000e+00 5.56054484e-03 1.33241320e-02 2.49342887e-02 2.85100282e-02 2.71013915e-01 5.79904837e-01 1.33241320e-02 5.56054484e-03 0.00000000e+00 3.27357991e-01
8.31553882e-04 5.67167935e-03 1.29682241e-02 2.40955305e-02 2.71454295e-02 2.62187070e-01 5.64081148e-01 1.29682241e-02 5.67167935e-03 8.31553882e-04 3.06431782e-01
1.14505846e-03 5.75894465e-03 1.26343091e-02 2.33136328e-02 2.59066211e-02 2.53924251e-01 5.49076906e-01 1.26343091e-02 5.75894465e-03 1.14505846e-03 2.88490716e-01
1.41679878e-03 5.81648436e-03 1.22968235e-02 2.25451887e-02 2.47250240e-02 2.45896498e-01 5.34353199e-01 1.22968235e-02 5.81648436e-03 1.41679878e-03 2.71436367e-01
1.65095407e-03 5.84760285e-03 1.19572867e-02 2.17911307e-02 2.35971541e-02 2.38098736e-01 5.19913632e-01 1.19572867e-02 5.84760285e-03 1.65095407e-03 2.55251022e-01
1.85139487e-03 5.85542150e-03 1.16168623e-02 2.10517675e-02 2.25201248e-02 2.30520905e-01 5.05747746e-01 1.16168623e-02 5.85542150e-03 1.85139487e-03 2.39917784e-01
2.02158865e-03 5.84262290e-03 1.12765876e-02 2.03274156e-02 2.14908378e-02 2.23153574e-01 4.91850155e-01 1.12765876e-02 5.84262290e-03 2.02158865e-03 2.25405798e-01
2.16455716e-03 5.81167844e-03 1.09375701e-02 1.96187306e-02 2.05072685e-02 2.15993242e-01 4.78226816e-01 1.09375701e-02 5.81167844e-03 2.16455716e-03 2.11695639e-01
2.28315701e-03 5.76484394e-03 1.06006002e-02 1.89257507e-02 1.95666965e-02 2.09030147e-01 4.64869357e-01 1.06006002e-02 5.76484394e-03 2.28315701e-03 1.98752257e-01
2.37985405e-03 5.70408784e-03 1.02665893e-02 1.82490002e-02 1.86674117e-02 2.02261655e-01 4.51778674e-01 1.02665893e-02 5.70408784e-03 2.37985405e-03 1.86551216e-01
2.45696564e-03 5.63122489e-03 9.93614926e-03 1.75885385e-02 1.78072936e-02 1.95679968e-01 4.38949177e-01 9.93614926e-03 5.63122489e-03 2.45696564e-03 1.75058383e-01
2.51657176e-03 5.54788989e-03 9.60988475e-03 1.69444190e-02 1.69843922e-02 1.89279220e-01 4.26378530e-01 9.60988475e-03 5.54788989e-03 2.51657176e-03 1.64240249e-01
2.56048770e-03 5.45554709e-03 9.28842202e-03 1.63169290e-02 1.61973661e-02 1.83056594e-01 4.14066926e-01 9.28842202e-03 5.45554709e-03 2.56048770e-03 1.54069414e-01
2.59047792e-03 5.35553955e-03 8.97212145e-03 1.57059324e-02 1.54443114e-02 1.77005572e-01 4.02009276e-01 8.97212145e-03 5.35553955e-03 2.59047792e-03 1.44510346e-01
2.60805883e-03 5.24909175e-03 8.66150712e-03 1.51116794e-02 1.47241065e-02 1.71123700e-01 3.90205587e-01 8.66150712e-03 5.24909175e-03 2.60805883e-03 1.35535896e-01
2.61459384e-03 5.13724509e-03 8.35691097e-03 1.45339993e-02 1.40351702e-02 1.65405831e-01 3.78655935e-01 8.35691097e-03 5.13724509e-03 2.61459384e-03 1.27113304e-01
2.61141285e-03 5.02096057e-03 8.05856566e-03 1.39726994e-02 1.33760819e-02 1.59846844e-01 3.67350529e-01 8.05856566e-03 5.02096057e-03 2.61141285e-03 1.19211833e-01
2.59960207e-03 4.90117364e-03 7.76679107e-03 1.34279614e-02 1.27458799e-02 1.54445080e-01 3.56294016e-01 7.76679107e-03 4.90117364e-03 2.59960207e-03 1.11805389e-01
2.58024170e-03 4.77862332e-03 7.48173630e-03 1.28993843e-02 1.21431165e-02 1.49194577e-01 3.45479298e-01 7.48173630e-03 4.77862332e-03 2.58024170e-03 1.04863003e-01
2.55427731e-03 4.65405384e-03 7.20364964e-03 1.23871012e-02 1.15669215e-02 1.44094432e-01 3.34911117e-01 7.20364964e-03 4.65405384e-03 2.55427731e-03 9.83610859e-02
2.52256767e-03 4.52810158e-03 6.93260999e-03 1.18907375e-02 1.10160879e-02 1.39139672e-01 3.24579458e-01 6.93260999e-03 4.52810158e-03 2.52256767e-03 9.22718006e-02
2.48584525e-03 4.40128639e-03 6.66864556e-03 1.14100622e-02 1.04894904e-02 1.34326261e-01 3.14485034e-01 6.66864556e-03 4.40128639e-03 2.48584525e-03 8.65695367e-02
2.44484940e-03 4.27415109e-03 6.41193365e-03 1.09450168e-02 9.98634864e-03 1.29652876e-01 3.04626864e-01 6.41193365e-03 4.27415109e-03 2.44484940e-03 8.12333461e-02
2.40020253e-03 4.14713815e-03 6.16242100e-03 1.04951689e-02 9.50552434e-03 1.25114444e-01 2.95001008e-01 6.16242100e-03 4.14713815e-03 2.40020253e-03 7.62379123e-02
2.35248729e-03 4.02064394e-03 5.92020810e-03 1.00604532e-02 9.04629887e-03 1.20709833e-01 2.85606412e-01 5.92020810e-03 4.02064394e-03 2.35248729e-03 7.15645352e-02
2.30221280e-03 3.89506207e-03 5.68519485e-03 9.64050649e-03 8.60768594e-03 1.16434915e-01 2.76436189e-01 5.68519485e-03 3.89506207e-03 2.30221280e-03 6.71914689e-02
2.24982922e-03 3.77061381e-03 5.45736011e-03 9.23495169e-03 8.18881304e-03 1.12286389e-01 2.67493468e-01 5.45736011e-03 3.77061381e-03 2.24982922e-03 6.30991676e-02
0.00000000e+00 1.33667120e-06 1.33131322e-02 2.93324580e-02 3.57293054e-02 3.46045491e-01 7.21721334e-01 1.33131322e-02 1.33667120e-06 0.00000000e+00 4.61167870e-01
0.00000000e+00 2.70663276e-03 1.29841465e-02 2.81855220e-02 3.34718337e-02 3.32468741e-01 6.99154449e-01 1.29841465e-02 2.70663276e-03 0.00000000e+00 4.32859110e-01
0.00000000e+00 3.15734540e-03 1.27327696e-02 2.72349645e-02 3.16534841e-02 3.20754247e-01 6.79197171e-01 1.27327696e-02 3.15734540e-03 0.00000000e+00 4.12595143e-01
0.00000000e+00 3.53420540e-03 1.24752008e-02 2.63239240e-02 2.99888930e-02 3.09686865e-01 6.60041492e-01 1.24752008e-02 3.53420540e-03 0.00000000e+00 3.92611786e-01
0.00000000e+00 3.84835832e-03 1.22127104e-02 2.54488397e-02 2.84562213e-02 2.99196707e-01 6.41617834e-01 1.22127104e-02 3.84835832e-03 0.00000000e+00 3.73091676e-01
0.00000000e+00 4.10871909e-03 1.19463214e-02 2.46061255e-02 2.70374130e-02 2.89220543e-01 6.23861085e-01 1.19463214e-02 4.10871909e-03 0.00000000e+00 3.54140961e-01
0.00000000e+00 4.32257740e-03 1.16769770e-02 2.37928934e-02 2.57182501e-02 2.79703645e-01 6.06709609e-01 1.16769770e-02 4.32257740e-03 0.00000000e+00 3.35834799e-01
0.00000000e+00 4.49598833e-03 1.14056269e-02 2.30072787e-02 2.44871865e-02 2.70610260e-01 5.90125409e-01 1.14056269e-02 4.49598833e-03 0.00000000e+00 3.18230540e-01
0.00000000e+00 4.63418586e-03 1.11329571e-02 2.22471058e-02 2.33341236e-02 2.61896800e-01 5.74062524e-01 1.11329571e-02 4.63418586e-03 0.00000000e+00 3.01342476e-01
0.00000000e+00 4.74151522e-03 1.08598200e-02 2.15111635e-02 2.22513974e-02 2.53537639e-01 5.58493391e-01 1.08598200e-02 4.74151522e-03 0.00000000e+00 2.85193583e-01
7.05272807e-04 4.82079211e-03 1.05517689e-02 2.07205352e-02 2.11250324e-02 2.44722080e-01 5.41921556e-01 1.05517689e-02 4.82079211e-03 7.05272807e-04 2.65988269e-01
9.62367584e-04 4.88033526e-03 1.02632322e-02 1.99866332e-02 2.01069404e-02 2.36496387e-01 5.26280941e-01 1.02632322e-02 4.88033526e-03 9.62367584e-04 2.49566865e-01
1.18383952e-03 4.91497743e-03 9.97244830e-03 1.92694530e-02 1.91393102e-02 2.28531054e-01 5.10995647e-01 9.97244830e-03 4.91497743e-03 1.18383952e-03 2.34022417e-01
1.37338010e-03 4.92765580e-03 9.68072255e-03 1.85695007e-02 1.82192715e-02 2.20817765e-01 4.96058797e-01 9.68072255e-03 4.92765580e-03 1.37338010e-03 2.19337273e-01
1.53439330e-03 4.92106818e-03 9.38902315e-03 1.78867322e-02 1.73437211e-02 2.13344841e-01 4.81464571e-01 9.38902315e-03 4.92106818e-03 1.53439330e-03 2.05481803e-01
1.66992029e-03 4.89755343e-03 9.09826362e-03 1.72211662e-02 1.65098773e-02 2.06101278e-01 4.67202070e-01 9.09826362e-03 4.89755343e-03 1.66992029e-03 1.92424328e-01
1.78260475e-03 4.85930943e-03 8.80935941e-03 1.65731409e-02 1.57157252e-02 1.99081486e-01 4.53269502e-01 8.80935941e-03 4.85930943e-03 1.78260475e-03 1.80138552e-01
1.87493704e-03 4.80821796e-03 8.52292349e-03 1.59424016e-02 1.49588112e-02 1.92274773e-01 4.39652915e-01 8.52292349e-03 4.80821796e-03 1.87493704e-03 1.68586982e-01
1.94906196e-03 4.74601459e-03 8.23976617e-03 1.53291971e-02 1.42374360e-02 1.85676466e-01 4.26355617e-01 8.23976617e-03 4.74601459e-03 1.94906196e-03 1.57741445e-01
2.00698699e-03 4.67424329e-03 7.96037406e-03 1.47333795e-02 1.35496286e-02 1.79278378e-01 4.13369146e-01 7.96037406e-03 4.67424329e-03 2.00698699e-03 1.47565467e-01
2.05049474e-03 4.59428474e-03 7.68519661e-03 1.41547365e-02 1.28936093e-02 1.73072512e-01 4.00683243e-01 7.68519661e-03 4.59428474e-03 2.05049474e-03 1.38024124e-01
2.08118332e-03 4.50743679e-03 7.41474139e-03 1.35933987e-02 1.22681167e-02 1.67056126e-01 3.88300445e-01 7.41474139e-03 4.50743679e-03 2.08118332e-03 1.29088095e-01
2.10051816e-03 4.41477088e-03 7.14931842e-03 1.30490021e-02 1.16713893e-02 1.61220405e-01 3.76210359e-01 7.14931842e-03 4.41477088e-03 2.10051816e-03 1.20720990e-01
2.10980652e-03 4.31732652e-03 6.88935272e-03 1.25215851e-02 1.11023537e-02 1.55562731e-01 3.64412666e-01 6.88935272e-03 4.31732652e-03 2.10980652e-03 1.12894873e-01
2.11023938e-03 4.21600858e-03 6.63500255e-03 1.20108549e-02 1.05595984e-02 1.50076935e-01 3.52902331e-01 6.63500255e-03 4.21600858e-03 2.11023938e-03 1.05576945e-01
2.10288452e-03 4.11158516e-03 6.38650523e-03 1.15164963e-02 1.00418555e-02 1.44756623e-01 3.41669071e-01 6.38650523e-03 4.11158516e-03 2.10288452e-03 9.87362662e-02
2.08871490e-03 4.00483716e-03 6.14409469e-03 1.10384754e-02 9.54815153e-03 1.39600028e-01 3.30714866e-01 6.14409469e-03 4.00483716e-03 2.08871490e-03 9.23469196e-02
2.06859983e-03 3.89637895e-03 5.90780123e-03 1.05763282e-02 9.07727813e-03 1.34600245e-01 3.20032493e-01 5.90780123e-03 3.89637895e-03 2.06859983e-03 8.63790773e-02
2.04333629e-03 3.78681165e-03 5.67786025e-03 1.01300203e-02 8.62836094e-03 1.29754985e-01 3.09618728e-01 5.67786025e-03 3.78681165e-03 2.04333629e-03 8.08087316e-02
2.01363141e-03 3.67663636e-03 5.45426719e-03 9.69909676e-03 8.20036271e-03 1.25059608e-01 2.99470984e-01 5.45426719e-03 3.67663636e-03 2.01363141e-03 7.56096447e-02
1.98011652e-03 3.56625521e-03 5.23703718e-03 9.28322243e-03 7.79229156e-03 1.20508587e-01 2.89582275e-01 5.23703718e-03 3.56625521e-03 1.98011652e-03 7.07570227e-02
1.94338728e-03 3.45615949e-03 5.02628162e-03 8.88221747e-03 7.40341099e-03 1.16100537e-01 2.79951200e-01 5.02628162e-03 3.45615949e-03 1.94338728e-03 6.62306232e-02
1.90394047e-03 3.34664794e-03 4.82191626e-03 8.49563159e-03 7.03274828e-03 1.11830008e-01 2.70571273e-01 4.82191626e-03 3.34664794e-03 1.90394047e-03 6.20067548e-02
1.86226115e-03 3.23805461e-03 4.62397073e-03 8.12327789e-03 6.67963568e-03 1.07694501e-01 2.61441793e-01 4.62397073e-03 3.23805461e-03 1.86226115e-03 5.80676147e-02
1.81876069e-03 3.13064735e-03 4.43237700e-03 7.76473472e-03 6.34325907e-03 1.03690512e-01 2.52556106e-01 4.43237700e-03 3.13064735e-03 1.81876069e-03 5.43928231e-02
1.77380137e-03 3.02464184e-03 4.24701880e-03 7.41961670e-03 6.02279031e-03 9.98130427e-02 2.43908783e-01 4.24701880e-03 3.02464184e-03 1.77380137e-03 5.09640467e-02
0.00000000e+00 1.18439046e-06 1.07767795e-02 2.57877900e-02 2.75602096e-02 3.28357252e-01 7.07121684e-01 1.07767795e-02 1.18439046e-06 0.00000000e+00 4.13594799e-01
0.00000000e+00 2.39334382e-03 1.04970313e-02 2.46614984e-02 2.57079081e-02 3.14486989e-01 6.82630853e-01 1.04970313e-02 2.39334382e-03 0.00000000e+00 3.86230093e-01
0.00000000e+00 2.76342238e-03 1.02832721e-02 2.37301412e-02 2.42280652e-02 3.02573537e-01 6.61139933e-01 1.02832721e-02 2.76342238e-03 0.00000000e+00 3.66603678e-01
0.00000000e+00 3.06990327e-03 1.00641955e-02 2.28447541e-02 2.28804233e-02 2.91363163e-01 6.40632684e-01 1.00641955e-02 3.06990327e-03 0.00000000e+00 3.47421053e-01
0.00000000e+00 3.32259920e-03 9.84102824e-03 2.20005987e-02 2.16458279e-02 2.80780366e-01 6.21014991e-01 9.84102824e-03 3.32259920e-03 0.00000000e+00 3.28826088e-01
0.00000000e+00 3.52931738e-03 9.61467927e-03 2.11934106e-02 2.05082926e-02 2.70751217e-01 6.02200331e-01 9.61467927e-03 3.52931738e-03 0.00000000e+00 3.10898915e-01
0.00000000e+00 3.69651356e-03 9.38597223e-03 2.04196729e-02 1.94549762e-02 2.61218764e-01 5.84117246e-01 9.38597223e-03 3.69651356e-03 0.00000000e+00 2.93695035e-01
0.00000000e+00 3.82947343e-03 9.15578648e-03 1.96769602e-02 1.84760429e-02 2.52139183e-01 5.66713752e-01 9.15578648e-03 3.82947343e-03 0.00000000e+00 2.77246079e-01
0.00000000e+00 3.93278526e-03 8.92479377e-03 1.89626744e-02 1.75626037e-02 2.43468946e-01 5.49926759e-01 8.92479377e-03 3.93278526e-03 0.00000000e+00 2.61560910e-01
0.00000000e+00 4.01021050e-03 8.69371086e-03 1.82751977e-02 1.67079110e-02 2.35177293e-01 5.33723821e-01 8.69371086e-03 4.01021050e-03 0.00000000e+00 2.46643355e-01
5.92688360e-04 4.06310794e-03 8.43357776e-03 1.75415463e-02 1.58215189e-02 2.26460486e-01 5.16547789e-01 8.43357776e-03 4.06310794e-03 5.92688360e-04 2.29119458e-01
8.00884512e-04 4.09996150e-03 8.19017685e-03 1.68636629e-02 1.50236099e-02 2.18354341e-01 5.00409327e-01 8.19017685e-03 4.09996150e-03 8.00884512e-04 2.14181450e-01
9.79015479e-04 4.11627894e-03 7.94537347e-03 1.62050569e-02 1.42676396e-02 2.10529464e-01 4.84698708e-01 7.94537347e-03 4.11627894e-03 9.79015479e-04 2.00106422e-01
1.13030811e-03 4.11458876e-03 7.70028227e-03 1.55657458e-02 1.35511015e-02 2.02975557e-01 4.69411141e-01 7.70028227e-03 4.11458876e-03 1.13030811e-03 1.86871088e-01
1.25773293e-03 4.09720644e-03 7.45572634e-03 1.49455075e-02 1.28712722e-02 1.95679147e-01 4.54526442e-01 7.45572634e-03 4.09720644e-03 1.25773293e-03 1.74440079e-01
1.36392744e-03 4.06620873e-03 7.21249935e-03 1.43439346e-02 1.22256801e-02 1.88627776e-01 4.40033124e-01 7.21249935e-03 4.06620873e-03 1.36392744e-03 1.62776913e-01
1.45119039e-03 4.02341220e-03 6.97135366e-03 1.37611441e-02 1.16126013e-02 1.81814042e-01 4.25923314e-01 6.97135366e-03 4.02341220e-03 1.45119039e-03 1.51851650e-01
1.52165929e-03 3.97046111e-03 6.73283290e-03 1.31966296e-02 1.10298537e-02 1.75226255e-01 4.12188075e-01 6.73283290e-03 3.97046111e-03 1.52165929e-03 1.41624042e-01
1.57719675e-03 3.90887186e-03 6.49754833e-03 1.26503839e-02 1.04760009e-02 1.68857990e-01 3.98819312e-01 6.49754833e-03 3.90887186e-03 1.57719675e-03 1.32062488e-01
1.61950788e-03 3.83987242e-03 6.26592316e-03 1.21219927e-02 9.94935568e-03 1.62700375e-01 3.85802536e-01 6.26592316e-03 3.83987242e-03 1.61950788e-03 1.23129059e-01
1.65012100e-03 3.76468735e-03 6.03833761e-03 1.16111364e-02 9.44833395e-03 1.56744144e-01 3.73132585e-01 6.03833761e-03 3.76468735e-03 1.65012100e-03 1.14787610e-01
1.67039583e-03 3.68436168e-03 5.81519441e-03 1.11176572e-02 8.97187197e-03 1.50984962e-01 3.60806174e-01 5.81519441e-03 3.68436168e-03 1.67039583e-03 1.07007449e-01
1.68156672e-03 3.59979223e-03 5.59671132e-03 1.06411256e-02 8.51847635e-03 1.45413966e-01 3.48806934e-01 5.59671132e-03 3.59979223e-03 1.68156672e-03 9.97523833e-02
1.68473913e-03 3.51188702e-03 5.38320322e-03 1.01813422e-02 8.08720586e-03 1.40026958e-01 3.37134144e-01 5.38320322e-03 3.51188702e-03 1.68473913e-03 9.29929867e-02
1.68091068e-03 3.42133423e-03 5.17485215e-03 9.73793019e-03 7.67689864e-03 1.34816910e-01 3.25779784e-01 5.17485215e-03 3.42133423e-03 1.68091068e-03 8.66976364e-02
1.67097460e-03 3.32879004e-03 4.97172787e-03 9.31040518e-03 7.28643058e-03 1.29777690e-01 3.14733068e-01 4.97172787e-03 3.32879004e-03 1.67097460e-03 8.08355361e-02
1.65574075e-03 3.23485597e-03 4.77405472e-03 8.89863295e-03 6.91500428e-03 1.24905452e-01 3.03992902e-01 4.77405472e-03 3.23485597e-03 1.65574075e-03 7.53809216e-02
1.63592698e-03 3.14005628e-03 4.58183449e-03 8.50207476e-03 6.56159064e-03 1.20193083e-01 2.93551970e-01 4.58183449e-03 3.14005628e-03 1.63592698e-03 7.03050203e-02
1.61218441e-03 3.04485521e-03 4.39523596e-03 8.12050999e-03 6.22547110e-03 1.15638140e-01 2.83400762e-01 4.39523596e-03 3.04485521e-03 1.61218441e-03 6.55846976e-02
1.58509737e-03 2.94965256e-03 4.21421252e-03 7.75347595e-03 5.90574243e-03 1.11234692e-01 2.73538155e-01 4.21421252e-03 2.94965256e-03 1.58509737e-03 6.11950428e-02
1.55518136e-03 2.85476966e-03 4.03876206e-03 7.40054592e-03 5.60162051e-03 1.06977213e-01 2.63953196e-01 4.03876206e-03 2.85476966e-03 1.55518136e-03 5.71122748e-02
1.52291016e-03 2.76057049e-03 3.86892507e-03 7.06146354e-03 5.31246360e-03 1.02863428e-01 2.54644563e-01 3.86892507e-03 2.76057049e-03 1.52291016e-03 5.33168592e-02
1.48869079e-03 2.66728794e-03 3.70463367e-03 6.73572694e-03 5.03747978e-03 9.88871815e-02 2.45602901e-01 3.70463367e-03 2.66728794e-03 1.48869079e-03 4.97875519e-02
1.45291177e-03 2.57519061e-03 3.54586953e-03 6.42307290e-03 4.77610363e-03 9.50461317e-02 2.36826215e-01 3.54586953e-03 2.57519061e-03 1.45291177e-03 4.65066161e-02
1.41589317e-03 2.48446253e-03 3.39254277e-03 6.12306849e-03 4.52763063e-03 9.13358046e-02 2.28307595e-01 3.39254277e-03 2.48446253e-03 1.41589317e-03 4.34561332e-02
1.37792578e-03 2.39525466e-03 3.24456737e-03 5.83523357e-03 4.29147853e-03 8.77515367e-02 2.20039461e-01 3.24456737e-03 2.39525466e-03 1.37792578e-03 4.06186417e-02
0.00000000e+00 1.04351929e-06 8.52342602e-03 2.23028579e-02 2.01878213e-02 3.08930150e-01 6.87555470e-01 8.52342602e-03 1.04351929e-06 0.00000000e+00 3.69220285e-01
0.00000000e+00 2.10413697e-03 8.29635876e-03 2.12162153e-02 1.87622770e-02 2.94910192e-01 6.61304951e-01 8.29635876e-03 2.10413697e-03 0.00000000e+00 3.42867724e-01
0.00000000e+00 2.40323745e-03 8.12322480e-03 2.03211014e-02 1.76339054e-02 2.82928423e-01 6.38443877e-01 8.12322480e-03 2.40323745e-03 0.00000000e+00 3.23948583e-01
0.00000000e+00 2.64814428e-03 7.94489414e-03 1.94770058e-02 1.66112945e-02 2.71698301e-01 6.16745779e-01 7.94489414e-03 2.64814428e-03 0.00000000e+00 3.05615409e-01
0.00000000e+00 2.84743863e-03 7.76250902e-03 1.86783457e-02 1.56784941e-02 2.61134025e-01 5.96100907e-01 7.76250902e-03 2.84743863e-03 0.00000000e+00 2.87983698e-01
0.00000000e+00 3.00793007e-03 7.57705367e-03 1.79201944e-02 1.48223700e-02 2.51159753e-01 5.76398744e-01 7.57705367e-03 3.00793007e-03 0.00000000e+00 2.71110369e-01
0.00000000e+00 3.13520821e-03 7.38936059e-03 1.71984239e-02 1.40324584e-02 2.41712357e-01 5.57550971e-01 7.38936059e-03 3.13520821e-03 0.00000000e+00 2.55025436e-01
0.00000000e+00 3.23390473e-03 7.20025694e-03 1.65101288e-02 1.33007017e-02 2.32744096e-01 5.39489786e-01 7.20025694e-03 3.23390473e-03 0.00000000e+00 2.39745837e-01
0.00000000e+00 3.30791945e-03 7.01033222e-03 1.58523017e-02 1.26198885e-02 2.24208124e-01 5.22147958e-01 7.01033222e-03 3.30791945e-03 0.00000000e+00 2.25262358e-01
0.00000000e+00 3.36059539e-03 6.82032867e-03 1.52228980e-02 1.19846105e-02 2.16070653e-01 5.05478505e-01 6.82032867e-03 3.36059539e-03 0.00000000e+00 2.11566968e-01
4.92920563e-04 3.39207638e-03 6.60654486e-03 1.45557578e-02 1.13269276e-02 2.07542744e-01 4.87877467e-01 6.60654486e-03 3.39207638e-03 4.92920563e-04 1.95680686e-01
6.59111690e-04 3.41077995e-03 6.40656792e-03 1.39423936e-02 1.07371141e-02 1.99639124e-01 4.71412479e-01 6.40656792e-03 3.41077995e-03 6.59111690e-04 1.82182465e-01
8.00220967e-04 3.41279898e-03 6.20564636e-03 1.33499600e-02 1.01795326e-02 1.92033608e-01 4.55447165e-01 6.20564636e-03 3.41279898e-03 8.00220967e-04 1.69528292e-01
9.19056935e-04 3.40033079e-03 6.00473595e-03 1.27781586e-02 9.65215356e-03 1.84714573e-01 4.39967026e-01 6.00473595e-03 3.40033079e-03 9.19056935e-04 1.57688086e-01
1.01817675e-03 3.37536495e-03 5.80454828e-03 1.22264136e-02 9.15281138e-03 1.77666572e-01 4.24959691e-01 5.80454828e-03 3.37536495e-03 1.01817675e-03 1.46622130e-01
1.09984545e-03 3.33963939e-03 5.60573393e-03 1.16941624e-02 8.67957136e-03 1.70875842e-01 4.10395010e-01 5.60573393e-03 3.33963939e-03 1.09984545e-03 1.36290062e-01
1.16603997e-03 3.29470548e-03 5.40901062e-03 1.11811211e-02 8.23104011e-03 1.64333549e-01 3.96273203e-01 5.40901062e-03 3.29470548e-03 1.16603997e-03 1.26657459e-01
1.21858151e-03 3.24192956e-03 5.21477509e-03 1.06866756e-02 7.80551682e-03 1.58026011e-01 3.82570072e-01 5.21477509e-03 3.24192956e-03 1.21858151e-03 1.17682486e-01
1.25904943e-03 3.18259959e-03 5.02356386e-03 1.02105298e-02 7.40183186e-03 1.51946644e-01 3.69279551e-01 5.02356386e-03 3.18259959e-03 1.25904943e-03 1.09330808e-01
1.28889034e-03 3.11775784e-03 4.83569290e-03 9.75214558e-03 7.01871014e-03 1.46084628e-01 3.56383362e-01 4.83569290e-03 3.11775784e-03 1.28889034e-03 1.01563552e-01
1.30938973e-03 3.04838440e-03 4.65145923e-03 9.31102050e-03 6.65491118e-03 1.40430492e-01 3.43873177e-01 4.65145923e-03 3.04838440e-03 1.30938973e-03 9.43435917e-02
1.32168979e-03 2.97535690e-03 4.47126926e-03 8.88682239e-03 6.30952912e-03 1.34978410e-01 3.31739037e-01 4.47126926e-03 2.97535690e-03 1.32168979e-03 8.76392346e-02
1.32682291e-03 2.89941337e-03 4.29516901e-03 8.47898420e-03 5.98151737e-03 1.29718897e-01 3.19966887e-01 4.29516901e-03 2.89941337e-03 1.32682291e-03 8.14145697e-02
1.32570551e-03 2.82126253e-03 4.12350165e-03 8.08722127e-03 5.67004660e-03 1.24646880e-01 3.08552514e-01 4.12350165e-03 2.82126253e-03 1.32570551e-03 7.56402246e-02
1.31916147e-03 2.74148604e-03 3.95635269e-03 7.71097009e-03 5.37423759e-03 1.19754382e-01 2.97483034e-01 3.95635269e-03 2.74148604e-03 1.31916147e-03 7.02851146e-02
1.30792580e-03 2.66059655e-03 3.79374798e-03 7.34973316e-03 5.09321847e-03 1.15034686e-01 2.86747145e-01 3.79374798e-03 2.66059655e-03 1.30792580e-03 6.53190009e-02
1.29265964e-03 2.57909109e-03 3.63590496e-03 7.00323732e-03 4.82641207e-03 1.10483409e-01 2.76340829e-01 3.63590496e-03 2.57909109e-03 1.29265964e-03 6.07174228e-02
1.27394702e-03 2.49734220e-03 3.48275753e-03 6.67085555e-03 4.57298375e-03 1.06093223e-01 2.66251594e-01 3.48275753e-03 2.49734220e-03 1.27394702e-03 5.64522470e-02
