0.00000000e+00 6.87410356e-03 1.66150519e-02 3.38392134e-02 4.67828230e-02 3.33722060e-01 6.59160719e-01 1.66150519e-02 6.87410356e-03 0.00000000e+00 4.95759266e-01
0.00000000e+00 7.22611962e-03 1.64311958e-02 3.31035615e-02 4.49694694e-02 3.24764292e-01 6.45563327e-01 1.64311958e-02 7.22611962e-03 0.00000000e+00 4.74574432e-01
0.00000000e+00 7.52038084e-03 1.62273804e-02 3.23710003e-02 4.32466243e-02 3.16102599e-01 6.32207121e-01 1.62273804e-02 7.52038084e-03 0.00000000e+00 4.53855893e-01
0.00000000e+00 7.76339135e-03 1.60063463e-02 3.16424837e-02 4.16068060e-02 3.07719016e-01 6.19082571e-01 1.60063463e-02 7.76339135e-03 0.00000000e+00 4.33685855e-01
1.16662500e-03 7.96505826e-03 1.57327691e-02 3.08341557e-02 3.98766096e-02 2.98796078e-01 6.04934098e-01 1.57327691e-02 7.96505826e-03 1.16662500e-03 4.08711030e-01
1.63320924e-03 8.13161323e-03 1.54693454e-02 3.00704472e-02 3.82922183e-02 2.90395061e-01 5.91392785e-01 1.54693454e-02 8.13161323e-03 1.63320924e-03 3.87163512e-01
2.04183805e-03 8.25537915e-03 1.51886436e-02 2.93050711e-02 3.67662119e-02 2.82188733e-01 5.77986820e-01 1.51886436e-02 8.25537915e-03 2.04183805e-03 3.66477184e-01
2.39794398e-03 8.34077094e-03 1.48933679e-02 2.85400683e-02 3.52966287e-02 2.74174003e-01 5.64732524e-01 1.48933679e-02 8.34077094e-03 2.39794398e-03 3.46671256e-01
2.70660380e-03 8.39187501e-03 1.45858141e-02 2.77770075e-02 3.38807751e-02 2.66344847e-01 5.51624960e-01 1.45858141e-02 8.39187501e-03 2.70660380e-03 3.27737084e-01
2.97241806e-03 8.41238232e-03 1.42680286e-02 2.70172384e-02 3.25159933e-02 2.58693184e-01 5.38670025e-01 1.42680286e-02 8.41238232e-03 2.97241806e-03 3.09666608e-01
3.19935163e-03 8.40558600e-03 1.39420897e-02 2.62623814e-02 3.12009262e-02 2.51220137e-01 5.25875434e-01 1.39420897e-02 8.40558600e-03 3.19935163e-03 2.92452467e-01
3.39121580e-03 8.37450521e-03 1.36095831e-02 2.55134046e-02 2.99330607e-02 2.43915992e-01 5.13237798e-01 1.36095831e-02 8.37450521e-03 3.39121580e-03 2.76074246e-01
3.55133655e-03 8.32187265e-03 1.32722724e-02 2.47719296e-02 2.87112236e-02 2.36781776e-01 5.00769105e-01 1.32722724e-02 8.32187265e-03 3.55133655e-03 2.60515352e-01
3.68282506e-03 8.25018585e-03 1.29314833e-02 2.40388605e-02 2.75333904e-02 2.29813621e-01 4.88466406e-01 1.29314833e-02 8.25018585e-03 3.68282506e-03 2.45748177e-01
3.78848135e-03 8.16169157e-03 1.25884886e-02 2.33147095e-02 2.63980580e-02 2.23005949e-01 4.76329590e-01 1.25884886e-02 8.16169157e-03 3.78848135e-03 2.31748607e-01
3.87083055e-03 8.05847612e-03 1.22445720e-02 2.26008508e-02 2.53043944e-02 2.16359378e-01 4.64370083e-01 1.22445720e-02 8.05847612e-03 3.87083055e-03 2.18494293e-01
3.93225960e-03 7.94237484e-03 1.19006707e-02 2.18976368e-02 2.42502205e-02 2.09865332e-01 4.52580780e-01 1.19006707e-02 7.94237484e-03 3.93225960e-03 2.05949749e-01
3.97483647e-03 7.81516158e-03 1.15578749e-02 2.12059166e-02 2.32348893e-02 2.03526470e-01 4.40970827e-01 1.15578749e-02 7.81516158e-03 3.97483647e-03 1.94093574e-01
4.00056060e-03 7.67834699e-03 1.12169588e-02 2.05262634e-02 2.22568952e-02 1.97338268e-01 4.29542211e-01 1.12169588e-02 7.67834699e-03 4.00056060e-03 1.82893885e-01
4.01118078e-03 7.53332353e-03 1.08786272e-02 1.98589889e-02 2.13148748e-02 1.91296642e-01 4.18288227e-01 1.08786272e-02 7.53332353e-03 4.01118078e-03 1.72319347e-01
4.00831108e-03 7.38144554e-03 1.05436880e-02 1.92047988e-02 2.04082010e-02 1.85401916e-01 4.07222133e-01 1.05436880e-02 7.38144554e-03 4.00831108e-03 1.62345822e-01
3.99343956e-03 7.22381494e-03 1.02126269e-02 1.85637644e-02 1.95353073e-02 1.79649033e-01 3.96334975e-01 1.02126269e-02 7.22381494e-03 3.99343956e-03 1.52940428e-01
3.96795398e-03 7.06155836e-03 9.88610702e-03 1.79365123e-02 1.86955402e-02 1.74038572e-01 3.85633687e-01 9.88610702e-03 7.06155836e-03 3.96795398e-03 1.44079232e-01
3.93305990e-03 6.89558767e-03 9.56452318e-03 1.73231247e-02 1.78876734e-02 1.68566335e-01 3.75119954e-01 9.56452318e-03 6.89558767e-03 3.93305990e-03 1.35732528e-01
3.88989216e-03 6.72675727e-03 9.24823010e-03 1.67236915e-02 1.71105378e-02 1.63229454e-01 3.64789813e-01 9.24823010e-03 6.72675727e-03 3.88989216e-03 1.27872454e-01
3.83950355e-03 6.55593175e-03 8.93771844e-03 1.61385768e-02 1.63634881e-02 1.58027859e-01 3.54647310e-01 8.93771844e-03 6.55593175e-03 3.83950355e-03 1.20475755e-01
3.78278050e-03 6.38371199e-03 8.63312314e-03 1.55676765e-02 1.56452975e-02 1.52957314e-01 3.44690549e-01 8.63312314e-03 6.38371199e-03 3.78278050e-03 1.13514870e-01
3.72063063e-03 6.21085788e-03 8.33486900e-03 1.50112850e-02 1.49553058e-02 1.48017487e-01 3.34925699e-01 8.33486900e-03 6.21085788e-03 3.72063063e-03 1.06968432e-01
3.65381993e-03 6.03787442e-03 8.04311006e-03 1.44693081e-02 1.42924814e-02 1.43205406e-01 3.25346426e-01 8.04311006e-03 6.03787442e-03 3.65381993e-03 1.00811483e-01
3.58302404e-03 5.86524425e-03 7.75791821e-03 1.39416179e-02 1.36558122e-02 1.38517967e-01 3.15955147e-01 7.75791821e-03 5.86524425e-03 3.58302404e-03 9.50210832e-02
0.00000000e+00 1.73710388e-06 1.45346070e-02 3.48356114e-02 5.16569679e-02 3.83486183e-01 7.45010392e-01 1.45346070e-02 1.73710388e-06 0.00000000e+00 5.78207966e-01
0.00000000e+00 3.53224492e-03 1.44506227e-02 3.39258327e-02 4.88740516e-02 3.70296277e-01 7.26380885e-01 1.44506227e-02 3.53224492e-03 0.00000000e+00 5.48638187e-01
0.00000000e+00 4.20565687e-03 1.44116518e-02 3.31719062e-02 4.66069637e-02 3.58828297e-01 7.09616172e-01 1.44116518e-02 4.20565687e-03 0.00000000e+00 5.27466114e-01
0.00000000e+00 4.77735560e-03 1.43372695e-02 3.24236655e-02 4.45055109e-02 3.47914964e-01 6.93320023e-01 1.43372695e-02 4.77735560e-03 0.00000000e+00 5.06038796e-01
0.00000000e+00 5.26206671e-03 1.42325923e-02 3.16811371e-02 4.25475746e-02 3.37502480e-01 6.77461411e-01 1.42325923e-02 5.26206671e-03 0.00000000e+00 4.84646410e-01
0.00000000e+00 5.67165198e-03 1.41019450e-02 3.09446111e-02 4.07148952e-02 3.27537532e-01 6.62006554e-01 1.41019450e-02 5.67165198e-03 0.00000000e+00 4.63489431e-01
0.00000000e+00 6.01595961e-03 1.39489136e-02 3.02143914e-02 3.89925790e-02 3.17974265e-01 6.46924543e-01 1.39489136e-02 6.01595961e-03 0.00000000e+00 4.42715626e-01
0.00000000e+00 6.30297088e-03 1.37766720e-02 2.94909981e-02 3.73690858e-02 3.08781875e-01 6.32198295e-01 1.37766720e-02 6.30297088e-03 0.00000000e+00 4.22441651e-01
0.00000000e+00 6.53974115e-03 1.35877837e-02 2.87748433e-02 3.58336361e-02 2.99924507e-01 6.17803655e-01 1.35877837e-02 6.53974115e-03 0.00000000e+00 4.02735811e-01
0.00000000e+00 6.73210163e-03 1.33847276e-02 2.80659961e-02 3.43783352e-02 2.91382787e-01 6.03728175e-01 1.33847276e-02 6.73210163e-03 0.00000000e+00 3.83661855e-01
1.00736591e-03 6.88715165e-03 1.31360115e-02 2.72850024e-02 3.28495653e-02 2.82322307e-01 5.88620469e-01 1.31360115e-02 6.88715165e-03 1.00736591e-03 3.60363771e-01
1.39868589e-03 7.01236376e-03 1.28970793e-02 2.65491501e-02 3.14555949e-02 2.73824243e-01 5.74228674e-01 1.28970793e-02 7.01236376e-03 1.39868589e-03 3.40315736e-01
1.73959338e-03 7.10089353e-03 1.26440933e-02 2.58152234e-02 3.01187892e-02 2.65548234e-01 5.60048487e-01 1.26440933e-02 7.10089353e-03 1.73959338e-03 3.21154253e-01
2.03497284e-03 7.15667118e-03 1.23794176e-02 2.50853692e-02 2.88364687e-02 2.57495383e-01 5.46081142e-01 1.23794176e-02 7.15667118e-03 2.03497284e-03 3.02884817e-01
2.28937368e-03 7.18340904e-03 1.21050773e-02 2.43608202e-02 2.76060462e-02 2.49652432e-01 5.32328310e-01 1.21050773e-02 7.18340904e-03 2.28937368e-03 2.85491877e-01
2.50689311e-03 7.18428763e-03 1.18228570e-02 2.36423470e-02 2.64245081e-02 2.42013165e-01 5.18784831e-01 1.18228570e-02 7.18428763e-03 2.50689311e-03 2.68960482e-01
2.69106430e-03 7.16228245e-03 1.15345617e-02 2.29316881e-02 2.52902848e-02 2.34573939e-01 5.05461126e-01 1.15345617e-02 7.16228245e-03 2.69106430e-03 2.53276957e-01
2.84530369e-03 7.12006062e-03 1.12415893e-02 2.22294813e-02 2.42008078e-02 2.27325067e-01 4.92349111e-01 1.12415893e-02 7.12006062e-03 2.84530369e-03 2.38409121e-01
2.97254284e-03 7.06003966e-03 1.09454056e-02 2.15369326e-02 2.31544764e-02 2.20266021e-01 4.79454508e-01 1.09454056e-02 7.06003966e-03 2.97254284e-03 2.24339468e-01
3.07551841e-03 6.98437932e-03 1.06471883e-02 2.08547086e-02 2.21497422e-02 2.13389796e-01 4.66776558e-01 1.06471883e-02 6.98437932e-03 3.07551841e-03 2.11037033e-01
3.15671081e-03 6.89504456e-03 1.03479880e-02 2.01833529e-02 2.11844219e-02 2.06690309e-01 4.54312940e-01 1.03479880e-02 6.89504456e-03 3.15671081e-03 1.98470250e-01
3.21832464e-03 6.79387121e-03 1.00488956e-02 1.95237853e-02 2.02575016e-02 2.00166370e-01 4.42068736e-01 1.00488956e-02 6.79387121e-03 3.21832464e-03 1.86614253e-01
3.26246207e-03 6.68243264e-03 9.75071037e-03 1.88762636e-02 1.93671446e-02 1.93811128e-01 4.30038885e-01 9.75071037e-03 6.68243264e-03 3.26246207e-03 1.75433913e-01
3.29092727e-03 6.56227381e-03 9.45433879e-03 1.82415377e-02 1.85123546e-02 1.87623035e-01 4.18226006e-01 9.45433879e-03 6.56227381e-03 3.29092727e-03 1.64903361e-01
3.30546065e-03 6.43468871e-03 9.16041424e-03 1.76198712e-02 1.76916615e-02 1.81597597e-01 4.06632333e-01 9.16041424e-03 6.43468871e-03 3.30546065e-03 1.54989426e-01
3.30756086e-03 6.30084761e-03 8.86949760e-03 1.70114585e-02 1.69036774e-02 1.75729654e-01 3.95250841e-01 8.86949760e-03 6.30084761e-03 3.30756086e-03 1.45660180e-01
3.29863410e-03 6.16193578e-03 8.58226203e-03 1.64168493e-02 1.61475496e-02 1.70018619e-01 3.84088512e-01 8.58226203e-03 6.16193578e-03 3.29863410e-03 1.36889701e-01
3.27999171e-03 6.01886407e-03 8.29909482e-03 1.58359562e-02 1.54218080e-02 1.64458408e-01 3.73140671e-01 8.29909482e-03 6.01886407e-03 3.27999171e-03 1.28645709e-01
3.25274922e-03 5.87257185e-03 8.02053541e-03 1.52692415e-02 1.47257096e-02 1.59048921e-01 3.62409814e-01 8.02053541e-03 5.87257185e-03 3.25274922e-03 1.20902980e-01
3.21798686e-03 5.72383226e-03 7.74686134e-03 1.47166798e-02 1.40580398e-02 1.53785352e-01 3.51895598e-01 7.74686134e-03 5.72383226e-03 3.21798686e-03 1.13632510e-01
3.17666515e-03 5.57337958e-03 7.47834871e-03 1.41782470e-02 1.34176279e-02 1.48663814e-01 3.41591616e-01 7.47834871e-03 5.57337958e-03 3.17666515e-03 1.06806627e-01
3.12963073e-03 5.42187249e-03 7.21535640e-03 1.36541538e-02 1.28038251e-02 1.43683545e-01 3.31501902e-01 7.21535640e-03 5.42187249e-03 3.12963073e-03 1.00402627e-01
3.07769544e-03 5.26987342e-03 6.95803308e-03 1.31442369e-02 1.22153706e-02 1.38839554e-01 3.21624728e-01 6.95803308e-03 5.26987342e-03 3.07769544e-03 9.43932611e-02
3.02159529e-03 5.11795107e-03 6.70662083e-03 1.26486326e-02 1.16516251e-02 1.34131255e-01 3.11957155e-01 6.70662083e-03 5.11795107e-03 3.02159529e-03 8.87581148e-02
2.96194307e-03 4.96651319e-03 6.46125194e-03 1.21671909e-02 1.11115915e-02 1.29554895e-01 3.02501793e-01 6.46125194e-03 4.96651319e-03 2.96194307e-03 8.34731088e-02
2.89932538e-03 4.81596738e-03 6.22194735e-03 1.16996793e-02 1.05942668e-02 1.25106579e-01 2.93254467e-01 6.22194735e-03 4.81596738e-03 2.89932538e-03 7.85162744e-02
0.00000000e+00 1.56141884e-06 1.20868976e-02 3.14853145e-02 4.28041390e-02 3.68331930e-01 7.38778878e-01 1.20868976e-02 1.56141884e-06 0.00000000e+00 5.25608849e-01
0.00000000e+00 3.16862463e-03 1.20065985e-02 3.05660655e-02 4.03154741e-02 3.54591002e-01 7.18038928e-01 1.20065985e-02 3.16862463e-03 0.00000000e+00 4.96312544e-01
0.00000000e+00 3.73606386e-03 1.19658545e-02 2.98003608e-02 3.83009610e-02 3.42704783e-01 6.99543853e-01 1.19658545e-02 3.73606386e-03 0.00000000e+00 4.75296210e-01
0.00000000e+00 4.21419766e-03 1.18943838e-02 2.90461625e-02 3.64438191e-02 3.31446024e-01 6.81682767e-01 1.18943838e-02 4.21419766e-03 0.00000000e+00 4.54263594e-01
0.00000000e+00 4.61623764e-03 1.17968159e-02 2.83034845e-02 3.47229816e-02 3.20747204e-01 6.64407847e-01 1.17968159e-02 4.61623764e-03 0.00000000e+00 4.33460223e-01
0.00000000e+00 4.95276642e-03 1.16769606e-02 2.75716601e-02 3.31202543e-02 3.10551425e-01 6.47665602e-01 1.16769606e-02 4.95276642e-03 0.00000000e+00 4.13058869e-01
0.00000000e+00 5.23254269e-03 1.15379915e-02 2.68507811e-02 3.16212688e-02 3.00802377e-01 6.31415579e-01 1.15379915e-02 5.23254269e-03 0.00000000e+00 3.93168688e-01
0.00000000e+00 5.46272783e-03 1.13827491e-02 2.61408866e-02 3.02147862e-02 2.91466947e-01 6.15629708e-01 1.13827491e-02 5.46272783e-03 0.00000000e+00 3.73886340e-01
0.00000000e+00 5.64955160e-03 1.12135655e-02 2.54419486e-02 2.88903977e-02 2.82504532e-01 6.00269820e-01 1.12135655e-02 5.64955160e-03 0.00000000e+00 3.55258633e-01
0.00000000e+00 5.79826354e-03 1.10325590e-02 2.47540127e-02 2.76405182e-02 2.73886813e-01 5.85317665e-01 1.10325590e-02 5.79826354e-03 0.00000000e+00 3.37330469e-01
8.63314891e-04 5.91361558e-03 1.08122974e-02 2.40011805e-02 2.63328910e-02 2.64781277e-01 5.69336134e-01 1.08122974e-02 5.91361558e-03 8.63314891e-04 3.15718641e-01
1.18825645e-03 6.00391386e-03 1.06009811e-02 2.32940949e-02 2.51453710e-02 2.56269414e-01 5.54186411e-01 1.06009811e-02 6.00391386e-03 1.18825645e-03 2.97173458e-01
1.46971375e-03 6.06305672e-03 1.03782272e-02 2.25928326e-02 2.40112746e-02 2.48009830e-01 5.39319660e-01 1.03782272e-02 6.06305672e-03 1.46971375e-03 2.79529668e-01
1.71204310e-03 6.09461907e-03 1.01460996e-02 2.18989641e-02 2.29277147e-02 2.39994833e-01 5.24737078e-01 1.01460996e-02 6.09461907e-03 1.71204310e-03 2.62782127e-01
1.91929202e-03 6.10179672e-03 9.90637793e-03 2.12133801e-02 2.18917655e-02 2.32215300e-01 5.10433109e-01 9.90637793e-03 6.10179672e-03 1.91929202e-03 2.46907403e-01
2.09507944e-03 6.08746907e-03 9.66061205e-03 2.05369487e-02 2.09007063e-02 2.24660283e-01 4.96399870e-01 9.66061205e-03 6.08746907e-03 2.09507944e-03 2.31880453e-01
2.24256528e-03 6.05418218e-03 9.41036222e-03 1.98708230e-02 1.99527180e-02 2.17325128e-01 4.82645846e-01 9.41036222e-03 6.05418218e-03 2.24256528e-03 2.17682565e-01
2.36472402e-03 6.00431415e-03 9.15682722e-03 1.92154542e-02 1.90453177e-02 2.10199751e-01 4.69157673e-01 9.15682722e-03 6.00431415e-03 2.36472402e-03 2.04278725e-01
2.46414079e-03 5.93995806e-03 8.90132593e-03 1.85718188e-02 1.81770028e-02 2.03280108e-01 4.55938772e-01 8.90132593e-03 5.93995806e-03 2.46414079e-03 1.91644697e-01
2.54322014e-03 5.86297729e-03 8.64478580e-03 1.79403057e-02 1.73457838e-02 1.96558364e-01 4.42985985e-01 8.64478580e-03 5.86297729e-03 2.54322014e-03 1.79745994e-01
2.60413835e-03 5.77510437e-03 8.38811998e-03 1.73213179e-02 1.65498883e-02 1.90027641e-01 4.30292024e-01 8.38811998e-03 5.77510437e-03 2.60413835e-03 1.68548298e-01
2.64881871e-03 5.67790401e-03 8.13227156e-03 1.67155021e-02 1.57881118e-02 1.83684932e-01 4.17862064e-01 8.13227156e-03 5.67790401e-03 2.64881871e-03 1.58023624e-01
2.67905556e-03 5.57271729e-03 7.87787470e-03 1.61229780e-02 1.50587088e-02 1.77522681e-01 4.05688498e-01 7.87787470e-03 5.57271729e-03 2.67905556e-03 1.48135554e-01
2.69643920e-03 5.46086943e-03 7.62569934e-03 1.55442348e-02 1.43606466e-02 1.71537986e-01 3.93773849e-01 7.62569934e-03 5.46086943e-03 2.69643920e-03 1.38855841e-01
2.70243177e-03 5.34345015e-03 7.37626254e-03 1.49794014e-02 1.36924967e-02 1.65725431e-01 3.82113238e-01 7.37626254e-03 5.34345015e-03 2.70243177e-03 1.30150917e-01
2.69833828e-03 5.22144389e-03 7.13000506e-03 1.44285341e-02 1.30528921e-02 1.60079138e-01 3.70699316e-01 7.13000506e-03 5.22144389e-03 2.69833828e-03 1.21988020e-01
2.68536860e-03 5.09586240e-03 6.88749661e-03 1.38919578e-02 1.24409861e-02 1.54597483e-01 3.59539240e-01 6.88749661e-03 5.09586240e-03 2.68536860e-03 1.14340917e-01
2.66462711e-03 4.96744229e-03 6.64900557e-03 1.33695217e-02 1.18554128e-02 1.49273731e-01 3.48623403e-01 6.64900557e-03 4.96744229e-03 2.66462711e-03 1.07176810e-01
2.63705998e-03 4.83697968e-03 6.41493243e-03 1.28614798e-02 1.12953931e-02 1.44106271e-01 3.37954127e-01 6.41493243e-03 4.83697968e-03 2.63705998e-03 1.00470976e-01
2.60357498e-03 4.70513419e-03 6.18556471e-03 1.23677052e-02 1.07597488e-02 1.39090359e-01 3.27526303e-01 6.18556471e-03 4.70513419e-03 2.60357498e-03 9.41945365e-02
2.56495354e-03 4.57244929e-03 5.96103593e-03 1.18880658e-02 1.02474803e-02 1.34221210e-01 3.17338160e-01 5.96103593e-03 4.57244929e-03 2.56495354e-03 8.83208666e-02
2.52197521e-03 4.43949477e-03 5.74168055e-03 1.14226753e-02 9.75782631e-03 1.29497277e-01 3.07388757e-01 5.74168055e-03 4.43949477e-03 2.52197521e-03 8.28276058e-02
2.47523942e-03 4.30671076e-03 5.52750957e-03 1.09712243e-02 9.28970332e-03 1.24913218e-01 2.97671649e-01 5.52750957e-03 4.30671076e-03 2.47523942e-03 7.76888816e-02
2.42538881e-03 4.17454527e-03 5.31878187e-03 1.05337715e-02 8.84243684e-03 1.20467676e-01 2.88190750e-01 5.31878187e-03 4.17454527e-03 2.42538881e-03 7.28845721e-02
2.37292719e-03 4.04334143e-03 5.11550322e-03 1.01100769e-02 8.41514185e-03 1.16156264e-01 2.78936691e-01 5.11550322e-03 4.04334143e-03 2.37292719e-03 6.83919151e-02
2.31832889e-03 3.91341804e-03 4.91773243e-03 9.69986092e-03 8.00692328e-03 1.11974690e-01 2.69910117e-01 4.91773243e-03 3.91341804e-03 2.31832889e-03 6.41906041e-02
0.00000000e+00 1.39649200e-06 9.85949636e-03 2.83674018e-02 3.42865393e-02 3.51102203e-01 7.28512488e-01 9.85949636e-03 1.39649200e-06 0.00000000e+00 4.75701570e-01
0.00000000e+00 2.82808127e-03 9.79198016e-03 2.74358253e-02 3.21485614e-02 3.36957872e-01 7.05715409e-01 9.79198016e-03 2.82808127e-03 0.00000000e+00 4.46887825e-01
0.00000000e+00 3.30084649e-03 9.75739110e-03 2.66574021e-02 3.04298543e-02 3.24782067e-01 6.85555157e-01 9.75739110e-03 3.30084649e-03 0.00000000e+00 4.26178359e-01
0.00000000e+00 3.69581683e-03 9.69575617e-03 2.58972932e-02 2.88546357e-02 3.13298141e-01 6.66204389e-01 9.69575617e-03 3.69581683e-03 0.00000000e+00 4.05673013e-01
0.00000000e+00 4.02472986e-03 9.61120337e-03 2.51544170e-02 2.74026170e-02 3.02433711e-01 6.47596230e-01 9.61120337e-03 4.02472986e-03 0.00000000e+00 3.85573049e-01
0.00000000e+00 4.29703069e-03 9.50720150e-03 2.44279388e-02 2.60569503e-02 2.92114902e-01 6.29660253e-01 9.50720150e-03 4.29703069e-03 0.00000000e+00 3.66016126e-01
0.00000000e+00 4.52043252e-03 9.38667475e-03 2.37171266e-02 2.48041162e-02 2.82286923e-01 6.12337421e-01 9.38667475e-03 4.52043252e-03 0.00000000e+00 3.47090449e-01
0.00000000e+00 4.70132923e-03 9.25209518e-03 2.30217615e-02 2.36336755e-02 2.72908874e-01 5.95587168e-01 9.25209518e-03 4.70132923e-03 0.00000000e+00 3.28861518e-01
0.00000000e+00 4.84522132e-03 9.10565143e-03 2.23412317e-02 2.25361068e-02 2.63937583e-01 5.79363470e-01 9.10565143e-03 4.84522132e-03 0.00000000e+00 3.11359200e-01
0.00000000e+00 4.95668890e-03 8.94922411e-03 2.16754791e-02 2.15043292e-02 2.55340153e-01 5.63638829e-01 8.94922411e-03 4.95668890e-03 0.00000000e+00 2.94606734e-01
7.33709043e-04 5.03865498e-03 8.75941197e-03 2.09522355e-02 2.04289770e-02 2.46284689e-01 5.46903543e-01 8.75941197e-03 5.03865498e-03 7.33709043e-04 2.74679079e-01
1.00052780e-03 5.09985873e-03 8.57736041e-03 2.02754508e-02 1.94566420e-02 2.37847607e-01 5.31110054e-01 8.57736041e-03 5.09985873e-03 1.00052780e-03 2.57631151e-01
1.23018003e-03 5.13497549e-03 8.38593905e-03 1.96082025e-02 1.85313246e-02 2.29687450e-01 5.15671855e-01 8.38593905e-03 5.13497549e-03 1.23018003e-03 2.41486681e-01
1.42653406e-03 5.14710036e-03 8.18696576e-03 1.89516348e-02 1.76504270e-02 2.21794930e-01 5.00592674e-01 8.18696576e-03 5.14710036e-03 1.42653406e-03 2.26232212e-01
1.59315364e-03 5.13906315e-03 7.98195701e-03 1.83063737e-02 1.68111712e-02 2.14157532e-01 4.85856117e-01 7.98195701e-03 5.13906315e-03 1.59315364e-03 2.11838781e-01
1.73321780e-03 5.11336031e-03 7.77234373e-03 1.76729712e-02 1.60109934e-02 2.06762645e-01 4.71453890e-01 7.77234373e-03 5.11336031e-03 1.73321780e-03 1.98274867e-01
1.84950538e-03 5.07226974e-03 7.55942831e-03 1.70522788e-02 1.52481277e-02 1.99604211e-01 4.57386899e-01 7.55942831e-03 5.07226974e-03 1.84950538e-03 1.85514656e-01
1.94461109e-03 5.01775107e-03 7.34425218e-03 1.64444756e-02 1.45202659e-02 1.92670427e-01 4.43638497e-01 7.34425218e-03 5.01775107e-03 1.94461109e-03 1.73519656e-01
2.02078926e-03 4.95167317e-03 7.12791082e-03 1.58502748e-02 1.38259334e-02 1.85955885e-01 4.30214683e-01 7.12791082e-03 4.95167317e-03 2.02078926e-03 1.62261099e-01
2.08012974e-03 4.87565831e-03 6.91125041e-03 1.52698768e-02 1.31633506e-02 1.79451838e-01 4.17104330e-01 6.91125041e-03 4.87565831e-03 2.08012974e-03 1.51701086e-01
2.12450224e-03 4.79113898e-03 6.69504726e-03 1.47033874e-02 1.25308472e-02 1.73149482e-01 4.04299793e-01 6.69504726e-03 4.79113898e-03 2.12450224e-03 1.41803841e-01
2.15557565e-03 4.69944124e-03 6.48004850e-03 1.41513011e-02 1.19272577e-02 1.67045061e-01 3.91801022e-01 6.48004850e-03 4.69944124e-03 2.15557565e-03 1.32538605e-01
2.17488150e-03 4.60171364e-03 6.26677164e-03 1.36134953e-02 1.13510407e-02 1.61129724e-01 3.79597575e-01 6.26677164e-03 4.60171364e-03 2.17488150e-03 1.23868061e-01
2.18377976e-03 4.49910317e-03 6.05588391e-03 1.30902956e-02 1.08011408e-02 1.55399830e-01 3.67689180e-01 6.05588391e-03 4.49910317e-03 2.18377976e-03 1.15762026e-01
2.18351944e-03 4.39246103e-03 5.84779132e-03 1.25816477e-02 1.02763351e-02 1.49849194e-01 3.56068143e-01 5.84779132e-03 4.39246103e-03 2.18351944e-03 1.08187111e-01
2.17521026e-03 4.28268593e-03 5.64284571e-03 1.20874474e-02 9.77535903e-03 1.44470620e-01 3.44732067e-01 5.64284571e-03 4.28268593e-03 2.17521026e-03 1.01110483e-01
2.15986774e-03 4.17050828e-03 5.44150030e-03 1.16078451e-02 9.29739058e-03 1.39261836e-01 3.33677704e-01 5.44150030e-03 4.17050828e-03 2.15986774e-03 9.45050035e-02
2.13839760e-03 4.05661925e-03 5.24396078e-03 1.11426135e-02 8.84125422e-03 1.34215654e-01 3.22897786e-01 5.24396078e-03 4.05661925e-03 2.13839760e-03 8.83391734e-02
2.11162641e-03 3.94162234e-03 5.05057734e-03 1.06917984e-02 8.40620096e-03 1.29329540e-01 3.12389136e-01 5.05057734e-03 3.94162234e-03 2.11162641e-03 8.25880168e-02
2.08028999e-03 3.82607007e-03 4.86148668e-03 1.02551817e-02 7.99119715e-03 1.24597790e-01 3.02149139e-01 4.86148668e-03 3.82607007e-03 2.08028999e-03 7.72241931e-02
