2.53779336e+01 2.81381508e+01 2.96712409e+01 2.95971820e+01 2.95978243e+01 2.95983444e+01 2.95980079e+01 2.96712409e+01 2.81381508e+01 2.53779336e+01 8.72440560e+02
2.90413266e+01 3.17814130e+01 3.33054167e+01 3.32320002e+01 3.32326120e+01 3.32332238e+01 3.32329179e+01 3.33054167e+01 3.17814130e+01 2.90413266e+01 9.94699500e+02
3.30710596e+01 3.57914475e+01 3.73065808e+01 3.72334702e+01 3.72340820e+01 3.72346938e+01 3.72343879e+01 3.73065808e+01 3.57914475e+01 3.30710596e+01 1.12886897e+03
3.74962121e+01 4.01967138e+01 4.17029747e+01 4.16304760e+01 4.16310878e+01 4.16316996e+01 4.16313937e+01 4.17029747e+01 4.01967138e+01 3.74962121e+01 1.27566937e+03
4.23421814e+01 4.50231071e+01 4.65211095e+01 4.64489166e+01 4.64495284e+01 4.64501402e+01 4.64498343e+01 4.65211095e+01 4.50231071e+01 4.23421814e+01 1.43570289e+03
4.76393637e+01 5.03010191e+01 5.17901509e+01 5.17185698e+01 5.17191816e+01 5.17197934e+01 5.17194875e+01 5.17901509e+01 5.03010191e+01 4.76393637e+01 1.60967677e+03
5.34185152e+01 5.60612024e+01 5.75420738e+01 5.74707987e+01 5.74714105e+01 5.74720223e+01 5.74717164e+01 5.75420738e+01 5.60612024e+01 5.34185152e+01 1.79829315e+03
5.97088742e+01 6.23325969e+01 6.38049039e+01 6.37342405e+01 6.37348523e+01 6.37354641e+01 6.37351582e+01 6.38049039e+01 6.23325969e+01 5.97088742e+01 2.00215099e+03
6.65444729e+01 6.91495333e+01 7.06132739e+01 7.05429165e+01 7.05438342e+01 7.05444460e+01 7.05441401e+01 7.06132739e+01 6.91495333e+01 6.65444729e+01 2.22199582e+03
7.39552865e+01 7.65416883e+01 7.79971703e+01 7.79274246e+01 7.79280364e+01 7.79289541e+01 7.79286482e+01 7.79971703e+01 7.65416883e+01 7.39552865e+01 2.45839977e+03
8.19762711e+01 8.45443203e+01 8.59915435e+01 8.59221038e+01 8.59230214e+01 8.59236333e+01 8.59233274e+01 8.59915435e+01 8.45443203e+01 8.19762711e+01 2.71206283e+03
9.06438224e+01 9.31935153e+01 9.46327840e+01 9.45636502e+01 9.45645679e+01 9.45654856e+01 9.45651797e+01 9.46327840e+01 9.31935153e+01 9.06438224e+01 2.98368150e+03
0.00000000e+00 0.00000000e+00 1.50488811e+00 1.41941267e+00 1.41984608e+00 1.41995818e+00 1.41958945e+00 1.50488811e+00 0.00000000e+00 0.00000000e+00 2.00753335e-02
0.00000000e+00 0.00000000e+00 1.66339240e+00 1.57880992e+00 1.57925454e+00 1.57938904e+00 1.57901169e+00 1.66339240e+00 0.00000000e+00 0.00000000e+00 1.00095927e+00
0.00000000e+00 1.30612105e-01 1.84359160e+00 1.75979376e+00 1.76024959e+00 1.76040278e+00 1.76002541e+00 1.84359160e+00 1.30612105e-01 0.00000000e+00 2.07791381e+00
0.00000000e+00 3.50113024e-01 2.04923123e+00 1.96617702e+00 1.96664032e+00 1.96681219e+00 1.96643109e+00 2.04923123e+00 3.50113024e-01 0.00000000e+00 4.02330140e+00
0.00000000e+00 5.99158732e-01 2.28510923e+00 2.20276112e+00 2.20323563e+00 2.20342244e+00 2.20304134e+00 2.28510923e+00 5.99158732e-01 0.00000000e+00 7.05368878e+00
0.00000000e+00 8.82981270e-01 2.55635663e+00 2.47468472e+00 2.47517044e+00 2.47537593e+00 2.47499483e+00 2.55635663e+00 8.82981270e-01 0.00000000e+00 1.13985250e+01
0.00000000e+00 1.20708027e+00 2.86840848e+00 2.78738302e+00 2.78787621e+00 2.78810413e+00 2.78771929e+00 2.86840848e+00 1.20708027e+00 0.00000000e+00 1.72995577e+01
0.00000000e+00 1.57706316e+00 3.22680976e+00 3.14640821e+00 3.14691261e+00 3.14715547e+00 3.14677063e+00 3.22680976e+00 1.57706316e+00 0.00000000e+00 2.50053979e+01
0.00000000e+00 1.99915419e+00 3.63772791e+00 3.55792798e+00 3.55843985e+00 3.55870513e+00 3.55831655e+00 3.63772791e+00 1.99915419e+00 0.00000000e+00 3.47803553e+01
0.00000000e+00 2.47962336e+00 4.10738156e+00 4.02817191e+00 4.02869499e+00 4.02899389e+00 4.02858290e+00 4.10738156e+00 2.47962336e+00 0.00000000e+00 4.68913481e+01
1.36344713e-01 3.08256639e+00 4.69890498e+00 4.62029322e+00 4.62081630e+00 4.62111520e+00 4.62074157e+00 4.69890498e+00 3.08256639e+00 1.36344713e-01 6.32880161e+01
8.49648884e-01 3.77164251e+00 5.37713175e+00 5.29911775e+00 5.29964083e+00 5.29997709e+00 5.29956610e+00 5.37713175e+00 3.77164251e+00 8.49648884e-01 8.13947134e+01
1.65886804e+00 4.55714535e+00 6.15198478e+00 6.07453129e+00 6.07509174e+00 6.07542801e+00 6.07505438e+00 6.15198478e+00 4.55714535e+00 1.65886804e+00 1.03163105e+02
2.57506003e+00 5.45008446e+00 7.03453781e+00 6.95764472e+00 6.95820517e+00 6.95857880e+00 6.95820517e+00 7.03453781e+00 5.45008446e+00 2.57506003e+00 1.29001943e+02
3.61061043e+00 6.46282654e+00 8.03708059e+00 7.96074791e+00 7.96130835e+00 7.96171934e+00 7.96130835e+00 8.03708059e+00 6.46282654e+00 3.61061043e+00 1.59350113e+02
4.77883003e+00 7.60866646e+00 9.17290590e+00 9.09709637e+00 9.09769418e+00 9.09810517e+00 9.09773154e+00 9.17290590e+00 7.60866646e+00 4.77883003e+00 1.94667656e+02
6.09317800e+00 8.90097212e+00 1.04553859e+01 1.03801368e+01 1.03807346e+01 1.03811456e+01 1.03807719e+01 1.04553859e+01 8.90097212e+00 6.09317800e+00 2.35407877e+02
7.56898230e+00 1.03551030e+01 1.18998385e+01 1.18251125e+01 1.18257103e+01 1.18261587e+01 1.18257851e+01 1.18998385e+01 1.03551030e+01 7.56898230e+00 2.82073150e+02
9.22128889e+00 1.19860772e+01 1.35213233e+01 1.34470830e+01 1.34477182e+01 1.34481666e+01 1.34477929e+01 1.35213233e+01 1.19860772e+01 9.22128889e+00 3.35141825e+02
1.10670136e+01 1.38108428e+01 1.53366742e+01 1.52629943e+01 1.52635921e+01 1.52640778e+01 1.52637041e+01 1.53366742e+01 1.38108428e+01 1.10670136e+01 3.95135669e+02
1.31241297e+01 1.58472572e+01 1.73638587e+01 1.72906646e+01 1.72912997e+01 1.72917855e+01 1.72914118e+01 1.73638587e+01 1.58472572e+01 1.31241297e+01 4.62595114e+02
1.54102520e+01 1.81129436e+01 1.96204293e+01 1.95477208e+01 1.95483560e+01 1.95489164e+01 1.95485428e+01 1.96204293e+01 1.81129436e+01 1.54102520e+01 5.38028321e+02
1.79456841e+01 2.06281972e+01 2.21266772e+01 2.20544919e+01 2.20551271e+01 2.20556875e+01 2.20553139e+01 2.21266772e+01 2.06281972e+01 1.79456841e+01 6.22012099e+02
2.07497132e+01 2.34123133e+01 2.49019390e+01 2.48302020e+01 2.48308746e+01 2.48314724e+01 2.48310987e+01 2.49019390e+01 2.34123133e+01 2.07497132e+01 7.15068775e+02
2.38440591e+01 2.64869705e+01 2.79678167e+01 2.78965654e+01 2.78972379e+01 2.78978731e+01 2.78974994e+01 2.79678167e+01 2.64869705e+01 2.38440591e+01 8.17774048e+02
2.72515920e+01 2.98750722e+01 3.13472491e+01 3.12764836e+01 3.12771561e+01 3.12777913e+01 3.12774550e+01 3.13472491e+01 2.98750722e+01 2.72515920e+01 9.30720749e+02
3.09940381e+01 3.35983153e+01 3.50618994e+01 3.49916196e+01 3.49922921e+01 3.49929646e+01 3.49925910e+01 3.50618994e+01 3.35983153e+01 3.09940381e+01 1.05443784e+03
3.50969641e+01 3.76823331e+01 3.91372479e+01 3.90673791e+01 3.90681263e+01 3.90688736e+01 3.90685000e+01 3.91372479e+01 3.76823331e+01 3.50969641e+01 1.18954913e+03
3.95833336e+01 4.21497986e+01 4.35964943e+01 4.35269991e+01 4.35277463e+01 4.35284936e+01 4.35281199e+01 4.35964943e+01 4.21497986e+01 3.95833336e+01 1.33657424e+03
4.44797328e+01 4.70275177e+01 4.84659941e+01 4.83972461e+01 4.83979934e+01 4.83987407e+01 4.83983670e+01 4.84659941e+01 4.70275177e+01 4.44797328e+01 1.49612385e+03
4.98139130e+01 5.23433879e+01 5.37736435e+01 5.37048955e+01 5.37056428e+01 5.37063901e+01 5.37060164e+01 5.37736435e+01 5.23433879e+01 4.98139130e+01 1.66879814e+03
5.56110548e+01 5.81218497e+01 5.95438860e+01 5.94758853e+01 5.94766325e+01 5.94777534e+01 5.94773798e+01 5.95438860e+01 5.81218497e+01 5.56110548e+01 1.85510472e+03
6.19011327e+01 6.43939910e+01 6.58081801e+01 6.57405532e+01 6.57413004e+01 6.57420477e+01 6.57416740e+01 6.58081801e+01 6.43939910e+01 6.19011327e+01 2.05568620e+03
6.87107536e+01 7.11856791e+01 7.25916490e+01 7.25247692e+01 7.25255165e+01 7.25262637e+01 7.25258901e+01 7.25916490e+01 7.11856791e+01 6.87107536e+01 2.27101845e+03
7.60706381e+01 7.85280044e+01 7.99257551e+01 7.98592489e+01 7.98599962e+01 7.98607435e+01 7.98607434e+01 7.99257551e+01 7.85280044e+01 7.60706381e+01 2.50168559e+03
8.40123515e+01 8.64517814e+01 8.78420585e+01 8.77759260e+01 8.77766732e+01 8.77774205e+01 8.77770469e+01 8.78420585e+01 8.64517814e+01 8.40123515e+01 2.74828872e+03
0.00000000e+00 0.00000000e+00 1.45135091e+00 1.36905056e+00 1.36951148e+00 1.36963927e+00 1.36924681e+00 1.45135091e+00 0.00000000e+00 0.00000000e+00 2.10230320e-02
0.00000000e+00 0.00000000e+00 1.60460589e+00 1.52316959e+00 1.52364420e+00 1.52379479e+00 1.52339776e+00 1.60460589e+00 0.00000000e+00 0.00000000e+00 1.00539061e+00
0.00000000e+00 1.24199091e-01 1.77876144e+00 1.69808269e+00 1.69856643e+00 1.69873984e+00 1.69834281e+00 1.77876144e+00 1.24199091e-01 0.00000000e+00 2.09117047e+00
0.00000000e+00 3.36141521e-01 1.97731962e+00 1.89736202e+00 1.89785488e+00 1.89805111e+00 1.89765408e+00 1.97731962e+00 3.36141521e-01 0.00000000e+00 4.02552409e+00
0.00000000e+00 5.76327673e-01 2.20478798e+00 2.12551484e+00 2.12602139e+00 2.12623587e+00 2.12583884e+00 2.20478798e+00 5.76327673e-01 0.00000000e+00 7.01226645e+00
0.00000000e+00 8.49653673e-01 2.46598075e+00 2.38736013e+00 2.38787581e+00 2.38811311e+00 2.38771152e+00 2.46598075e+00 8.49653673e-01 0.00000000e+00 1.12660589e+01
0.00000000e+00 1.16127324e+00 2.76596661e+00 2.68797583e+00 2.68850063e+00 2.68875619e+00 2.68835460e+00 2.76596661e+00 1.16127324e+00 0.00000000e+00 1.70119064e+01
0.00000000e+00 1.51640285e+00 3.10991646e+00 3.03252801e+00 3.03306194e+00 3.03334031e+00 3.03293872e+00 3.10991646e+00 1.51640285e+00 0.00000000e+00 2.44798812e+01
0.00000000e+00 1.92083613e+00 3.50356482e+00 3.42675601e+00 3.42730364e+00 3.42760026e+00 3.42719867e+00 3.50356482e+00 1.92083613e+00 0.00000000e+00 3.39136798e+01
0.00000000e+00 2.38037999e+00 3.95268204e+00 3.87643906e+00 3.87700037e+00 3.87731525e+00 3.87691366e+00 3.95268204e+00 2.38037999e+00 0.00000000e+00 4.55581586e+01
1.33217288e-01 2.95586563e+00 4.51710427e+00 4.44146374e+00 4.44202962e+00 4.44237189e+00 4.44197029e+00 4.51710427e+00 2.95586563e+00 1.33217288e-01 6.12627046e+01
8.13111207e-01 3.61233434e+00 5.16310506e+00 5.08803494e+00 5.08858256e+00 5.08894764e+00 5.08858256e+00 5.16310506e+00 3.61233434e+00 8.13111207e-01 7.85518876e+01
1.58295516e+00 4.35922835e+00 5.89974809e+00 5.82522566e+00 5.82581892e+00 5.82618400e+00 5.82577328e+00 5.89974809e+00 4.35922835e+00 1.58295516e+00 9.92718550e+01
2.45290195e+00 5.20670612e+00 6.73717777e+00 6.66320291e+00 6.66379617e+00 6.66420689e+00 6.66379617e+00 6.73717777e+00 5.20670612e+00 2.45290195e+00 1.23792848e+02
3.43431702e+00 6.16605369e+00 7.68666889e+00 7.61324161e+00 7.61383487e+00 7.61429122e+00 7.61388050e+00 7.68666889e+00 6.16605369e+00 3.43431702e+00 1.52511586e+02
4.53939796e+00 7.24947780e+00 8.76041702e+00 8.68753744e+00 8.68813070e+00 8.68858706e+00 8.68817634e+00 8.76041702e+00 7.24947780e+00 4.53939796e+00 1.85842632e+02
5.78036439e+00 8.46915260e+00 9.97060048e+00 9.89822285e+00 9.89886173e+00 9.89931809e+00 9.89895300e+00 9.97060048e+00 8.46915260e+00 5.78036439e+00 2.24192832e+02
7.17123363e+00 9.83907246e+00 1.13312095e+01 1.12592883e+01 1.12599728e+01 1.12604748e+01 1.12600641e+01 1.13312095e+01 9.83907246e+00 7.17123363e+00 2.68011993e+02
8.72561640e+00 1.13728755e+01 1.28557951e+01 1.27844214e+01 1.27850603e+01 1.27855623e+01 1.27851972e+01 1.28557951e+01 1.13728755e+01 8.72561640e+00 3.17725864e+02
1.04588805e+01 1.30858334e+01 1.45597178e+01 1.44888005e+01 1.44894850e+01 1.44900327e+01 1.44896219e+01 1.45597178e+01 1.30858334e+01 1.04588805e+01 3.73799082e+02
1.23872480e+01 1.49941645e+01 1.64591032e+01 1.63887336e+01 1.63894181e+01 1.63899657e+01 1.63896006e+01 1.64591032e+01 1.49941645e+01 1.23872480e+01 4.36708898e+02
1.45265860e+01 1.71137440e+01 1.85698758e+01 1.84999625e+01 1.85006471e+01 1.85012859e+01 1.85008752e+01 1.85698758e+01 1.71137440e+01 1.45265860e+01 5.06901881e+02
1.68951701e+01 1.94628393e+01 2.09102994e+01 2.08408425e+01 2.08415270e+01 2.08421659e+01 2.08418008e+01 2.09102994e+01 1.94628393e+01 1.68951701e+01 5.84888611e+02
1.95102387e+01 2.20586970e+01 2.34975782e+01 2.34285776e+01 2.34293078e+01 2.34299467e+01 2.34295816e+01 2.34975782e+01 2.20586970e+01 1.95102387e+01 6.71123635e+02
2.23913437e+01 2.49207280e+01 2.63511219e+01 2.62826232e+01 2.62833534e+01 2.62840379e+01 2.62836728e+01 2.63511219e+01 2.49207280e+01 2.23913437e+01 7.66114004e+02
2.55588521e+01 2.80694780e+01 2.94914739e+01 2.94234317e+01 2.94242075e+01 2.94248920e+01 2.94245269e+01 2.94914739e+01 2.80694780e+01 2.55588521e+01 8.70371005e+02
2.90320883e+01 3.15241422e+01 3.29378787e+01 3.28702928e+01 3.28710230e+01 3.28717531e+01 3.28713881e+01 3.29378787e+01 3.15241422e+01 2.90320883e+01 9.84349204e+02
3.28337841e+01 3.53074445e+01 3.67129656e+01 3.66458361e+01 3.66466119e+01 3.66473877e+01 3.66470226e+01 3.67129656e+01 3.53074445e+01 3.28337841e+01 1.10859407e+03
3.69843061e+01 3.94397597e+01 4.08372041e+01 4.07705309e+01 4.07713067e+01 4.07720825e+01 4.07717630e+01 4.08372041e+01 3.94397597e+01 3.69843061e+01 1.24355288e+03
4.15072665e+01 4.39447411e+01 4.53341543e+01 4.52678918e+01 4.52686676e+01 4.52695347e+01 4.52691696e+01 4.53341543e+01 4.39447411e+01 4.15072665e+01 1.38973840e+03
4.64271341e+01 4.88467175e+01 5.02280979e+01 5.01623831e+01 5.01628395e+01 5.01637522e+01 5.01637522e+01 5.02280979e+01 4.88467175e+01 4.64271341e+01 1.54767754e+03
5.17655707e+01 5.41673578e+01 5.55409808e+01 5.54757223e+01 5.54766350e+01 5.54775477e+01 5.54770914e+01 5.55409808e+01 5.41673578e+01 5.17655707e+01 1.71778748e+03
5.75496349e+01 5.99340784e+01 6.12999425e+01 6.12351404e+01 6.12355968e+01 6.12365095e+01 6.12365095e+01 6.12999425e+01 5.99340784e+01 5.75496349e+01 1.90061558e+03
6.38020941e+01 6.61691975e+01 6.75273043e+01 6.74629585e+01 6.74638712e+01 6.74647839e+01 6.74643275e+01 6.75273043e+01 6.61691975e+01 6.38020941e+01 2.09656276e+03
7.05500685e+01 7.29002883e+01 7.42506376e+01 7.41862918e+01 7.41872045e+01 7.41881172e+01 7.41881172e+01 7.42506376e+01 7.29002883e+01 7.05500685e+01 2.30611606e+03
7.78211029e+01 8.01539791e+01 8.14965695e+01 8.14331365e+01 8.14340492e+01 8.14349619e+01 8.14345055e+01 8.14965695e+01 8.01539791e+01 7.78211029e+01 2.52977884e+03
0.00000000e+00 0.00000000e+00 1.39970077e+00 1.32046777e+00 1.32095829e+00 1.32111052e+00 1.32069805e+00 1.39970077e+00 0.00000000e+00 0.00000000e+00 2.20682967e-02
0.00000000e+00 0.00000000e+00 1.54784469e+00 1.46945325e+00 1.46996047e+00 1.47013326e+00 1.46971522e+00 1.54784469e+00 0.00000000e+00 0.00000000e+00 1.01027568e+00
0.00000000e+00 1.17934669e-01 1.71611280e+00 1.63845713e+00 1.63897550e+00 1.63917059e+00 1.63875254e+00 1.71611280e+00 1.17934669e-01 0.00000000e+00 2.10433016e+00
0.00000000e+00 3.22520106e-01 1.90778010e+00 1.83081570e+00 1.83134522e+00 1.83156817e+00 1.83115013e+00 1.90778010e+00 3.22520106e-01 0.00000000e+00 4.02686319e+00
0.00000000e+00 5.54083364e-01 2.12706802e+00 2.05076684e+00 2.05130751e+00 2.05155276e+00 2.05113472e+00 2.12706802e+00 5.54083364e-01 0.00000000e+00 6.96928301e+00
0.00000000e+00 8.17212339e-01 2.37847513e+00 2.30281489e+00 2.30336113e+00 2.30362867e+00 2.30321063e+00 2.37847513e+00 8.17212339e-01 0.00000000e+00 1.11320756e+01
0.00000000e+00 1.11671776e+00 2.66674792e+00 2.59169530e+00 2.59225269e+00 2.59254253e+00 2.59212449e+00 2.66674792e+00 1.11671776e+00 0.00000000e+00 1.67241695e+01
0.00000000e+00 1.45746017e+00 2.99668897e+00 2.92222156e+00 2.92279010e+00 2.92310223e+00 2.92268419e+00 2.99668897e+00 1.45746017e+00 0.00000000e+00 2.39579085e+01
0.00000000e+00 1.84480718e+00 3.37362826e+00 3.29971831e+00 3.30030357e+00 3.30063800e+00 3.30021996e+00 3.37362826e+00 1.84480718e+00 0.00000000e+00 3.30576737e+01
0.00000000e+00 2.28414638e+00 3.80290198e+00 3.72953822e+00 3.73013462e+00 3.73049135e+00 3.73007331e+00 3.80290198e+00 2.28414638e+00 0.00000000e+00 4.42474895e+01
1.30167970e-01 2.83317130e+00 4.34124037e+00 4.26846194e+00 4.26906950e+00 4.26944852e+00 4.26903048e+00 4.34124037e+00 2.83317130e+00 1.30167970e-01 5.92808275e+01
7.77915354e-01 3.45827271e+00 4.95622594e+00 4.88399371e+00 4.88461241e+00 4.88501931e+00 4.88460684e+00 4.95622594e+00 3.45827271e+00 7.77915354e-01 7.57791862e+01
1.50994683e+00 4.16811698e+00 5.65618643e+00 5.58450609e+00 5.58511922e+00 5.58556513e+00 5.58511922e+00 5.65618643e+00 4.16811698e+00 1.50994683e+00 9.54891609e+01
2.33557383e+00 4.97201866e+00 6.45034571e+00 6.37922271e+00 6.37983584e+00 6.38028175e+00 6.37989158e+00 6.45034571e+00 4.97201866e+00 2.33557383e+00 1.18744318e+02
3.26520903e+00 5.88032979e+00 7.34916524e+00 7.27854385e+00 7.27921272e+00 7.27965863e+00 7.27926845e+00 7.34916524e+00 5.88032979e+00 3.26520903e+00 1.45902781e+02
4.31000389e+00 6.90421417e+00 8.36368421e+00 8.29356455e+00 8.29423342e+00 8.29473507e+00 8.29434489e+00 8.36368421e+00 6.90421417e+00 4.31000389e+00 1.77338380e+02
5.48106858e+00 8.05467389e+00 9.50500351e+00 9.43538545e+00 9.43605432e+00 9.43661171e+00 9.43622153e+00 9.50500351e+00 8.05467389e+00 5.48106858e+00 2.13413802e+02
6.79118188e+00 9.34452895e+00 1.07858277e+01 1.07167113e+01 1.07173802e+01 1.07179376e+01 1.07175474e+01 1.07858277e+01 9.34452895e+00 6.79118188e+00 2.54531052e+02
8.25258439e+00 1.07860901e+01 1.22184714e+01 1.21498567e+01 1.21505255e+01 1.21511386e+01 1.21507485e+01 1.22184714e+01 1.07860901e+01 8.25258439e+00 3.01067866e+02
9.87930074e+00 1.23931321e+01 1.38168187e+01 1.37486498e+01 1.37493744e+01 1.37499876e+01 1.37495974e+01 1.38168187e+01 1.23931321e+01 9.87930074e+00 3.53436308e+02
1.16859063e+01 1.41803937e+01 1.55954397e+01 1.55277726e+01 1.55284972e+01 1.55291103e+01 1.55287201e+01 1.55954397e+01 1.41803937e+01 1.16859063e+01 4.12058426e+02
1.36865994e+01 1.61620256e+01 1.75686000e+01 1.75013787e+01 1.75021033e+01 1.75027722e+01 1.75023820e+01 1.75686000e+01 1.61620256e+01 1.36865994e+01 4.77325475e+02
1.58979291e+01 1.83545131e+01 1.97526698e+01 1.96858945e+01 1.96866749e+01 1.96873437e+01 1.96869536e+01 1.97526698e+01 1.83545131e+01 1.58979291e+01 5.49685922e+02
1.83352656e+01 2.07732343e+01 2.21631423e+01 2.20968128e+01 2.20975932e+01 2.20983178e+01 2.20979276e+01 2.21631423e+01 2.07732343e+01 1.83352656e+01 6.29535992e+02
2.10160122e+01 2.34355885e+01 2.48173035e+01 2.47514200e+01 2.47522003e+01 2.47529807e+01 2.47525905e+01 2.48173035e+01 2.34355885e+01 2.10160122e+01 7.17311378e+02
2.39584305e+01 2.63598894e+01 2.77334655e+01 2.76680837e+01 2.76688640e+01 2.76696444e+01 2.76693100e+01 2.77334655e+01 2.63598894e+01 2.39584305e+01 8.13461344e+02
2.71795929e+01 2.95631054e+01 3.09287114e+01 3.08637197e+01 3.08645558e+01 3.08653362e+01 3.08650017e+01 3.09287114e+01 2.95631054e+01 2.71795929e+01 9.18381133e+02
3.06997540e+01 3.30654834e+01 3.44231735e+01 3.43586835e+01 3.43594638e+01 3.43603556e+01 3.43599655e+01 3.44231735e+01 3.30654834e+01 3.06997540e+01 1.03253300e+03
3.45368158e+01 3.68850446e+01 3.82348763e+01 3.81707764e+01 3.81716125e+01 3.81725043e+01 3.81721699e+01 3.82348763e+01 3.68850446e+01 3.45368158e+01 1.15630145e+03
3.87117207e+01 4.10425045e+01 4.23845890e+01 4.23209350e+01 4.23217711e+01 4.23227187e+01 4.23223842e+01 4.23845890e+01 4.10425045e+01 3.87117207e+01 1.29012007e+03
4.32458288e+01 4.55593873e+01 4.68937788e+01 4.68305708e+01 4.68314069e+01 4.68324102e+01 4.68320758e+01 4.68937788e+01 4.55593873e+01 4.32458288e+01 1.43443939e+03
4.81584295e+01 5.04549889e+01 5.17817448e+01 5.17189827e+01 5.17198187e+01 5.17208220e+01 5.17204876e+01 5.17817448e+01 5.04549889e+01 4.81584295e+01 1.58960968e+03
5.34731199e+01 5.57526768e+01 5.70720185e+01 5.70095909e+01 5.70107057e+01 5.70118205e+01 5.70112631e+01 5.70720185e+01 5.57526768e+01 5.34731199e+01 1.75610001e+03
5.92097186e+01 6.14727224e+01 6.27842612e+01 6.27223909e+01 6.27235057e+01 6.27246205e+01 6.27240631e+01 6.27842612e+01 6.14727224e+01 5.92097186e+01 1.93422230e+03
6.53917634e+01 6.76380469e+01 6.89423402e+01 6.88810273e+01 6.88815847e+01 6.88826995e+01 6.88826995e+01 6.89423402e+01 6.76380469e+01 6.53917634e+01 2.12440446e+03
7.20433415e+01 7.42729012e+01 7.55699476e+01 7.55086347e+01 7.55097495e+01 7.55108643e+01 7.55108643e+01 7.55699476e+01 7.42729012e+01 7.20433415e+01 2.32705135e+03
0.00000000e+00 0.00000000e+00 1.34987486e+00 1.27362069e+00 1.27414491e+00 1.27430832e+00 1.27387941e+00 1.34987486e+00 0.00000000e+00 0.00000000e+00 2.32198366e-02
0.00000000e+00 0.00000000e+00 1.49305067e+00 1.41760454e+00 1.41814237e+00 1.41833980e+00 1.41790409e+00 1.49305067e+00 0.00000000e+00 0.00000000e+00 1.01557559e+00
0.00000000e+00 1.11818250e-01 1.65558894e+00 1.58085085e+00 1.58140229e+00 1.58162695e+00 1.58119124e+00 1.65558894e+00 1.11818250e-01 0.00000000e+00 2.11733625e+00
0.00000000e+00 3.09245022e-01 1.84053869e+00 1.76647468e+00 1.76703975e+00 1.76729164e+00 1.76684912e+00 1.84053869e+00 3.09245022e-01 0.00000000e+00 4.02727624e+00
0.00000000e+00 5.32422963e-01 2.05185691e+00 1.97843959e+00 1.97901827e+00 1.97929059e+00 1.97885488e+00 2.05185691e+00 5.32422963e-01 0.00000000e+00 6.92476174e+00
0.00000000e+00 7.85649110e-01 2.29376863e+00 2.22096398e+00 2.22154946e+00 2.22184900e+00 2.22141329e+00 2.29376863e+00 7.85649110e-01 0.00000000e+00 1.09966128e+01
0.00000000e+00 1.07339919e+00 2.57067242e+00 2.49845331e+00 2.49905242e+00 2.49938600e+00 2.49894348e+00 2.57067242e+00 1.07339919e+00 0.00000000e+00 1.64363361e+01
0.00000000e+00 1.40019670e+00 2.88704093e+00 2.81539365e+00 2.81599956e+00 2.81635357e+00 2.81591786e+00 2.88704093e+00 1.40019670e+00 0.00000000e+00 2.34396367e+01
0.00000000e+00 1.77103074e+00 3.24781838e+00 3.17671580e+00 3.17733533e+00 3.17771657e+00 3.17728086e+00 3.24781838e+00 1.77103074e+00 0.00000000e+00 3.22125128e+01
0.00000000e+00 2.19086394e+00 3.65793074e+00 3.58735913e+00 3.58799227e+00 3.58839394e+00 3.58796504e+00 3.65793074e+00 2.19086394e+00 0.00000000e+00 4.29593349e+01
1.27191716e-01 2.71439618e+00 4.17114756e+00 4.10113428e+00 4.10178104e+00 4.10221675e+00 4.10178104e+00 4.17114756e+00 2.71439618e+00 1.27191716e-01 5.73412045e+01
7.44017171e-01 3.30933992e+00 4.75631581e+00 4.68684713e+00 4.68750069e+00 4.68796363e+00 4.68753473e+00 4.75631581e+00 3.30933992e+00 7.44017171e-01 7.30764232e+01
