3.28760968e-01 9.49667512e-01 1.36802256e+00 1.44158394e+00 1.44556248e+00 1.45848489e+00 1.46272301e+00 1.36802256e+00 9.49667512e-01 3.28760968e-01 2.61760766e+01
4.69579573e-01 1.08356797e+00 1.49894994e+00 1.57212657e+00 1.57619347e+00 1.58964238e+00 1.59418426e+00 1.49894994e+00 1.08356797e+00 4.69579573e-01 2.95902287e+01
6.17650755e-01 1.22486642e+00 1.63732686e+00 1.71012426e+00 1.71427953e+00 1.72825678e+00 1.73310977e+00 1.63732686e+00 1.22486642e+00 6.17650755e-01 3.32018947e+01
7.73177668e-01 1.37375727e+00 1.78333975e+00 1.85576889e+00 1.86000333e+00 1.87451088e+00 1.87968425e+00 1.78333975e+00 1.37375727e+00 7.73177668e-01 3.70052753e+01
9.36244502e-01 1.53031466e+00 1.93705663e+00 2.00911575e+00 2.01346064e+00 2.02850205e+00 2.03398838e+00 1.93705663e+00 1.53031466e+00 9.36244502e-01 4.09911903e+01
1.10704719e+00 1.69472986e+00 2.09868594e+00 2.17037680e+00 2.17479535e+00 2.19038915e+00 2.19620691e+00 2.09868594e+00 1.69472986e+00 1.10704719e+00 4.51541862e+01
1.28561975e+00 1.86702865e+00 2.26821417e+00 2.33957367e+00 2.34408426e+00 2.36021192e+00 2.36636104e+00 2.26821417e+00 1.86702865e+00 1.28561975e+00 4.94843450e+01
1.47208596e+00 2.04732776e+00 2.44578872e+00 2.51678004e+00 2.52138267e+00 2.53806261e+00 2.54456151e+00 2.44578872e+00 2.04732776e+00 1.47208596e+00 5.39739701e+01
1.66654429e+00 2.23572823e+00 2.63148249e+00 2.70214237e+00 2.70683707e+00 2.72406940e+00 2.73089973e+00 2.63148249e+00 2.23572823e+00 1.66654429e+00 5.86156732e+01
1.86895400e+00 2.43217155e+00 2.82527489e+00 2.89558500e+00 2.90035334e+00 2.91815635e+00 2.92533645e+00 2.82527489e+00 2.43217155e+00 1.86895400e+00 6.33981712e+01
2.07943194e+00 2.63675735e+00 3.02722765e+00 3.09720632e+00 3.10206673e+00 3.12044053e+00 3.12797048e+00 3.02722765e+00 2.63675735e+00 2.07943194e+00 6.83144181e+01
2.29787539e+00 2.84942033e+00 3.23727652e+00 3.30692383e+00 3.31187627e+00 3.33080235e+00 3.33871890e+00 3.23727652e+00 2.84942033e+00 2.29787539e+00 7.33530131e+01
2.52430618e+00 3.07014430e+00 3.45540481e+00 3.52472076e+00 3.52978366e+00 3.54928042e+00 3.55756515e+00 3.45540481e+00 3.07014430e+00 2.52430618e+00 7.85051474e+01
2.75873826e+00 3.29894205e+00 3.68164317e+00 3.75064609e+00 3.75578265e+00 3.77586862e+00 3.78452161e+00 3.68164317e+00 3.29894205e+00 2.75873826e+00 8.37620129e+01
3.00100170e+00 3.53564593e+00 3.91582500e+00 3.98447815e+00 3.98972517e+00 4.01040023e+00 4.01943980e+00 3.91582500e+00 3.53564593e+00 3.00100170e+00 8.91115089e+01
3.25110608e+00 3.78028163e+00 4.15791971e+00 4.22627825e+00 4.23159892e+00 4.25288161e+00 4.26228945e+00 4.15791971e+00 3.78028163e+00 3.25110608e+00 9.45461194e+01
3.50884950e+00 4.03261283e+00 4.40774730e+00 4.47579289e+00 4.48120560e+00 4.50307737e+00 4.51290862e+00 4.40774730e+00 4.03261283e+00 3.50884950e+00 1.00053150e+02
3.77414431e+00 4.29256896e+00 4.66521818e+00 4.73295081e+00 4.73845557e+00 4.76093485e+00 4.77117110e+00 4.66521818e+00 4.29256896e+00 3.77414431e+00 1.05623593e+02
4.04691095e+00 4.56005113e+00 4.93025145e+00 4.99765265e+00 5.00326789e+00 5.02635479e+00 5.03699612e+00 4.93025145e+00 4.56005113e+00 4.04691095e+00 1.11248696e+02
4.32685847e+00 4.83478886e+00 5.20254076e+00 5.26962901e+00 5.27533629e+00 5.29904910e+00 5.31011384e+00 5.20254076e+00 4.83478886e+00 4.32685847e+00 1.16915763e+02
4.61393309e+00 5.11668947e+00 5.48201088e+00 5.54880452e+00 5.55460386e+00 5.57894271e+00 5.59043095e+00 5.48201088e+00 5.11668947e+00 4.61393309e+00 1.22617116e+02
4.90779826e+00 5.40545532e+00 5.76836513e+00 5.83484581e+00 5.84073720e+00 5.86572037e+00 5.87765043e+00 5.76836513e+00 5.40545532e+00 4.90779826e+00 1.28340517e+02
5.20829000e+00 5.70092136e+00 6.06141957e+00 6.12760571e+00 6.13358915e+00 6.15921663e+00 6.17157010e+00 6.06141957e+00 5.70092136e+00 5.20829000e+00 1.34077353e+02
5.51523232e+00 6.00287379e+00 6.36099674e+00 6.42686986e+00 6.43294536e+00 6.45923571e+00 6.47204949e+00 6.36099674e+00 6.00287379e+00 5.51523232e+00 1.39818671e+02
0.00000000e+00 0.00000000e+00 3.41309167e-01 4.18458819e-01 4.21546993e-01 4.29055991e-01 4.30336172e-01 3.41309167e-01 0.00000000e+00 0.00000000e+00 7.12805933e-01
0.00000000e+00 0.00000000e+00 3.94215811e-01 4.70753874e-01 4.73958212e-01 4.82136536e-01 4.83737548e-01 3.94215811e-01 0.00000000e+00 0.00000000e+00 1.88437546e+00
0.00000000e+00 1.48801363e-02 4.51023587e-01 5.27024205e-01 5.30336482e-01 5.39128701e-01 5.41031036e-01 4.51023587e-01 1.48801363e-02 0.00000000e+00 2.98025319e+00
0.00000000e+00 7.94095204e-02 5.11777467e-01 5.87274311e-01 5.90685544e-01 6.00078242e-01 6.02279692e-01 5.11777467e-01 7.94095204e-02 0.00000000e+00 4.28532217e+00
0.00000000e+00 1.47900063e-01 5.76669808e-01 6.51685482e-01 6.55197895e-01 6.65172943e-01 6.67675685e-01 5.76669808e-01 1.47900063e-01 0.00000000e+00 5.79296714e+00
0.00000000e+00 2.20584311e-01 6.45907413e-01 7.20466652e-01 7.24075748e-01 7.34619651e-01 7.37423684e-01 6.45907413e-01 2.20584311e-01 0.00000000e+00 7.49729655e+00
0.00000000e+00 2.97673777e-01 7.19684228e-01 7.93802680e-01 7.97510728e-01 8.08614609e-01 8.11717745e-01 7.19684228e-01 2.97673777e-01 0.00000000e+00 9.39248654e+00
0.00000000e+00 3.79313232e-01 7.98128577e-01 8.71826561e-01 8.75626797e-01 8.87283805e-01 8.90688238e-01 7.98128577e-01 3.79313232e-01 0.00000000e+00 1.14715872e+01
0.00000000e+00 4.65694067e-01 8.81417121e-01 9.54710296e-01 9.58602738e-01 9.70806237e-01 9.74512026e-01 8.81417121e-01 4.65694067e-01 0.00000000e+00 1.37291997e+01
0.00000000e+00 5.56923994e-01 9.69649868e-01 1.04255181e+00 1.04653644e+00 1.05927957e+00 1.06328889e+00 9.69649868e-01 5.56923994e-01 0.00000000e+00 1.61581274e+01
6.56888022e-02 6.61918135e-01 1.07145274e+00 1.14394312e+00 1.14802446e+00 1.16135456e+00 1.16570123e+00 1.07145274e+00 6.61918135e-01 6.56888022e-02 1.89716908e+01
1.83746810e-01 7.73103181e-01 1.17960457e+00 1.25170147e+00 1.25587948e+00 1.26978295e+00 1.27446240e+00 1.17960457e+00 7.73103181e-01 1.83746810e-01 2.17375947e+01
3.07856838e-01 8.90496090e-01 1.29402211e+00 1.36573444e+00 1.37000691e+00 1.38448836e+00 1.38950290e+00 1.29402211e+00 8.90496090e-01 3.07856838e-01 2.46843889e+01
4.38129706e-01 1.01420337e+00 1.41480635e+00 1.48614093e+00 1.49051009e+00 1.50556715e+00 1.51092571e+00 1.41480635e+00 1.01420337e+00 4.38129706e-01 2.78043899e+01
5.74733781e-01 1.14438349e+00 1.54211065e+00 1.61307648e+00 1.61754008e+00 1.63317950e+00 1.63888657e+00 1.54211065e+00 1.14438349e+00 5.74733781e-01 3.10916648e+01
7.17828280e-01 1.28117863e+00 1.67607658e+00 1.74667808e+00 1.75123613e+00 1.76746028e+00 1.77352269e+00 1.67607658e+00 1.28117863e+00 7.17828280e-01 3.45402180e+01
8.67455209e-01 1.42463123e+00 1.81674107e+00 1.88698506e+00 1.89163979e+00 1.90845080e+00 1.91487296e+00 1.81674107e+00 1.42463123e+00 8.67455209e-01 3.81411492e+01
1.02376267e+00 1.57487997e+00 1.96423708e+00 2.03413023e+00 2.03887942e+00 2.05628415e+00 2.06307290e+00 1.96423708e+00 1.57487997e+00 1.02376267e+00 4.18879228e+01
1.18675211e+00 1.73191770e+00 2.11856090e+00 2.18810779e+00 2.19295142e+00 2.21095199e+00 2.21811399e+00 2.11856090e+00 1.73191770e+00 1.18675211e+00 4.57714827e+01
1.35650430e+00 1.89581930e+00 2.27977104e+00 2.34898514e+00 2.35393220e+00 2.37252863e+00 2.38006163e+00 2.27977104e+00 1.89581930e+00 1.35650430e+00 4.97843706e+01
1.53307593e+00 2.06664035e+00 2.44794732e+00 2.51682408e+00 2.52186110e+00 2.54106474e+00 2.54898006e+00 2.44794732e+00 2.06664035e+00 1.53307593e+00 5.39188385e+01
1.71640841e+00 2.24431112e+00 2.62299186e+00 2.69153135e+00 2.69665831e+00 2.71649152e+00 2.72481157e+00 2.62299186e+00 2.24431112e+00 1.71640841e+00 5.81648797e+01
1.90656178e+00 2.42888709e+00 2.80497703e+00 2.87317918e+00 2.87841858e+00 2.89885902e+00 2.90756139e+00 2.80497703e+00 2.42888709e+00 1.90656178e+00 6.25152529e+01
2.10342676e+00 2.62025674e+00 2.99378340e+00 3.06167075e+00 3.06700010e+00 3.08804763e+00 3.09717722e+00 2.99378340e+00 2.62025674e+00 2.10342676e+00 6.69591835e+01
2.30699927e+00 2.81841490e+00 3.18940077e+00 3.25695085e+00 3.26237014e+00 3.28406973e+00 3.29360404e+00 3.18940077e+00 2.81841490e+00 2.30699927e+00 7.14887431e+01
2.51723037e+00 3.02331599e+00 3.39178304e+00 3.45901827e+00 3.46452751e+00 3.48685681e+00 3.49681842e+00 3.39178304e+00 3.02331599e+00 2.51723037e+00 7.60959294e+01
2.73396173e+00 3.23478590e+00 3.60075713e+00 3.66767757e+00 3.67329924e+00 3.69625811e+00 3.70664693e+00 3.60075713e+00 3.23478590e+00 2.73396173e+00 8.07696307e+01
2.95719436e+00 3.45282340e+00 3.81629828e+00 3.88292635e+00 3.88863798e+00 3.91224905e+00 3.92306518e+00 3.81629828e+00 3.45282340e+00 2.95719436e+00 8.55028105e+01
3.18669527e+00 3.67719782e+00 4.03822187e+00 4.10451267e+00 4.11033672e+00 4.13459985e+00 4.14586567e+00 4.03822187e+00 3.67719782e+00 3.18669527e+00 9.02839473e+01
3.42238282e+00 3.90780375e+00 4.26637693e+00 4.33237543e+00 4.33828942e+00 4.36322710e+00 4.37492014e+00 4.26637693e+00 3.90780375e+00 3.42238282e+00 9.51054076e+01
3.66412076e+00 4.14454905e+00 4.50069337e+00 4.56637702e+00 4.57240346e+00 4.59801582e+00 4.61015864e+00 4.50069337e+00 4.14454905e+00 3.66412076e+00 9.99588368e+01
3.91165698e+00 4.38713859e+00 4.74089951e+00 4.80626837e+00 4.81238475e+00 4.83867165e+00 4.85128666e+00 4.74089951e+00 4.38713859e+00 3.91165698e+00 1.04833565e+02
4.16491055e+00 4.63551194e+00 4.98686650e+00 5.05194299e+00 5.05817182e+00 5.08513341e+00 5.09822069e+00 4.98686650e+00 4.63551194e+00 4.16491055e+00 1.09722545e+02
4.42357709e+00 4.88934423e+00 5.23831538e+00 5.30309957e+00 5.30941833e+00 5.33707696e+00 5.35063643e+00 5.23831538e+00 4.88934423e+00 4.42357709e+00 1.14615037e+02
4.68745954e+00 5.14845987e+00 5.49507011e+00 5.55956200e+00 5.56597070e+00 5.59432636e+00 5.60838049e+00 5.49507011e+00 5.14845987e+00 4.68745954e+00 1.19503930e+02
4.95643345e+00 5.41268851e+00 5.75695984e+00 5.82115937e+00 5.82765803e+00 5.85671085e+00 5.87128225e+00 5.75695984e+00 5.41268851e+00 4.95643345e+00 1.24381223e+02
0.00000000e+00 0.00000000e+00 3.31048018e-01 4.06284096e-01 4.09597332e-01 4.18142625e-01 4.19823482e-01 3.31048018e-01 0.00000000e+00 0.00000000e+00 7.53355756e-01
0.00000000e+00 0.00000000e+00 3.81509219e-01 4.56152011e-01 4.59590662e-01 4.68873872e-01 4.70919994e-01 3.81509219e-01 0.00000000e+00 0.00000000e+00 1.90802475e+00
0.00000000e+00 1.45396047e-02 4.35549800e-01 5.09667996e-01 5.13219257e-01 5.23180868e-01 5.25570313e-01 4.35549800e-01 1.45396047e-02 0.00000000e+00 2.97869030e+00
0.00000000e+00 7.58760548e-02 4.93171861e-01 5.66795609e-01 5.70459494e-01 5.81080368e-01 5.83810431e-01 4.93171861e-01 7.58760548e-02 0.00000000e+00 4.23995257e+00
0.00000000e+00 1.40780456e-01 5.54537135e-01 6.27691270e-01 6.31465006e-01 6.42725762e-01 6.45799109e-01 5.54537135e-01 1.40780456e-01 0.00000000e+00 5.68418183e+00
0.00000000e+00 2.09449895e-01 6.19817681e-01 6.92524174e-01 6.96402268e-01 7.08291917e-01 7.11703053e-01 6.19817681e-01 2.09449895e-01 0.00000000e+00 7.30455473e+00
0.00000000e+00 2.82059946e-01 6.89168883e-01 7.61446868e-01 7.65429342e-01 7.77934281e-01 7.81688770e-01 6.89168883e-01 2.82059946e-01 0.00000000e+00 9.09455303e+00
0.00000000e+00 3.58728087e-01 7.62692486e-01 8.34561269e-01 8.38642610e-01 8.51757231e-01 8.55849516e-01 7.62692486e-01 3.58728087e-01 0.00000000e+00 1.10466902e+01
0.00000000e+00 4.39608806e-01 8.40532421e-01 9.12005655e-01 9.16185883e-01 9.29902067e-01 9.34334961e-01 8.40532421e-01 4.39608806e-01 0.00000000e+00 1.31550775e+01
0.00000000e+00 5.24783570e-01 9.22757693e-01 9.93849196e-01 9.98128289e-01 1.01243767e+00 1.01721659e+00 9.22757693e-01 5.24783570e-01 0.00000000e+00 1.54122408e+01
6.33198789e-02 6.22484383e-01 1.01732155e+00 1.08800652e+00 1.09238999e+00 1.10734763e+00 1.11250288e+00 1.01732155e+00 6.22484383e-01 6.33198789e-02 1.80104831e+01
1.72998760e-01 7.25643929e-01 1.11749859e+00 1.18779907e+00 1.19228691e+00 1.20787620e+00 1.21340495e+00 1.11749859e+00 7.25643929e-01 1.72998760e-01 2.05542275e+01
2.87971698e-01 8.34250132e-01 1.22317661e+00 1.29310077e+00 1.29769024e+00 1.31391132e+00 1.31982188e+00 1.22317661e+00 8.34250132e-01 2.87971698e-01 2.32522384e+01
4.08315318e-01 9.48365097e-01 1.33441618e+00 1.40397233e+00 1.40866616e+00 1.42552164e+00 1.43181668e+00 1.33441618e+00 9.48365097e-01 4.08315318e-01 2.60969285e+01
5.34153857e-01 1.06811229e+00 1.45133466e+00 1.52052829e+00 1.52532374e+00 1.54281636e+00 1.54950138e+00 1.45133466e+00 1.06811229e+00 5.34153857e-01 2.90818618e+01
6.65603686e-01 1.19359309e+00 1.57403010e+00 1.64286938e+00 1.64776646e+00 1.66589911e+00 1.67298244e+00 1.57403010e+00 1.19359309e+00 6.65603686e-01 3.22009592e+01
8.02679788e-01 1.32481406e+00 1.70250751e+00 1.77099801e+00 1.77599670e+00 1.79477474e+00 1.80226177e+00 1.70250751e+00 1.32481406e+00 8.02679788e-01 3.54454394e+01
9.45491049e-01 1.46187880e+00 1.83686655e+00 1.90501369e+00 1.91011402e+00 1.92954032e+00 1.93743664e+00 1.83686655e+00 1.46187880e+00 9.45491049e-01 3.88090173e+01
1.09400532e+00 1.60475217e+00 1.97706777e+00 2.04487712e+00 2.05007906e+00 2.07015898e+00 2.07847274e+00 1.97706777e+00 1.60475217e+00 1.09400532e+00 4.22825344e+01
1.24827183e+00 1.75347383e+00 2.12315295e+00 2.19062724e+00 2.19593079e+00 2.21666983e+00 2.22540652e+00 2.12315295e+00 1.75347383e+00 1.24827183e+00 4.58588005e+01
1.40831877e+00 1.90806819e+00 2.27513777e+00 2.34228243e+00 2.34769037e+00 2.36909141e+00 2.37825661e+00 2.27513777e+00 1.90806819e+00 1.40831877e+00 4.95308316e+01
1.57406158e+00 2.06844470e+00 2.43293823e+00 2.49975608e+00 2.50526563e+00 2.52733403e+00 2.53693864e+00 2.43293823e+00 2.06844470e+00 1.57406158e+00 5.32891647e+01
1.74553309e+00 2.23463395e+00 2.59657287e+00 2.66306934e+00 2.66868052e+00 2.69142465e+00 2.70147151e+00 2.59657287e+00 2.23463395e+00 1.74553309e+00 5.71265629e+01
1.92260819e+00 2.40650200e+00 2.76592529e+00 2.83208945e+00 2.83780225e+00 2.86123021e+00 2.87172198e+00 2.76592529e+00 2.40650200e+00 1.92260819e+00 6.10337657e+01
2.10525110e+00 2.58401480e+00 2.94091972e+00 3.00678178e+00 3.01260444e+00 3.03671898e+00 3.04767762e+00 2.94091972e+00 2.58401480e+00 2.10525110e+00 6.50027280e+01
2.29341461e+00 2.76711307e+00 3.12155404e+00 3.18711395e+00 3.19301901e+00 3.21782027e+00 3.22924588e+00 3.12155404e+00 2.76711307e+00 2.29341461e+00 6.90266250e+01
2.48691982e+00 2.95564745e+00 3.30761673e+00 3.37284708e+00 3.37888946e+00 3.40437730e+00 3.41626978e+00 3.30761673e+00 2.95564745e+00 2.48691982e+00 7.30955647e+01
2.68573530e+00 3.14952399e+00 3.49907599e+00 3.56400418e+00 3.57012897e+00 3.59633100e+00 3.60871793e+00 3.49907599e+00 3.14952399e+00 2.68573530e+00 7.72024624e+01
2.88962815e+00 3.34857514e+00 3.69568294e+00 3.76030904e+00 3.76654368e+00 3.79345975e+00 3.80634101e+00 3.69568294e+00 3.34857514e+00 2.88962815e+00 8.13378259e+01
3.09851403e+00 3.55265493e+00 3.89737342e+00 3.96169742e+00 3.96804191e+00 3.99567203e+00 4.00904763e+00 3.89737342e+00 3.55265493e+00 3.09851403e+00 8.54946770e+01
3.31227491e+00 3.76169119e+00 4.10401991e+00 4.16804175e+00 4.17449612e+00 4.20284042e+00 4.21671046e+00 4.10401991e+00 3.76169119e+00 3.31227491e+00 8.96657923e+01
3.53066226e+00 3.97535487e+00 4.31534922e+00 4.37906897e+00 4.38560572e+00 4.41469153e+00 4.42908337e+00 4.31534922e+00 3.97535487e+00 3.53066226e+00 9.38412994e+01
3.75354366e+00 4.19362152e+00 4.53125355e+00 4.59467115e+00 4.60131778e+00 4.63114524e+00 4.64605898e+00 4.53125355e+00 4.19362152e+00 3.75354366e+00 9.80157251e+01
3.98066455e+00 4.41615605e+00 4.75145371e+00 4.81456921e+00 4.82132569e+00 4.85192213e+00 4.86733021e+00 4.75145371e+00 4.41615605e+00 3.98066455e+00 1.02179698e+02
4.21182206e+00 4.64280959e+00 4.97577287e+00 5.03858628e+00 5.04548008e+00 5.07681802e+00 5.09277536e+00 4.97577287e+00 4.64280959e+00 4.21182206e+00 1.06326643e+02
4.44689980e+00 4.87338245e+00 5.20403836e+00 5.26657707e+00 5.27358075e+00 5.30566035e+00 5.32216706e+00 5.20403836e+00 4.87338245e+00 4.44689980e+00 1.10450259e+02
0.00000000e+00 0.00000000e+00 3.21045892e-01 3.94447856e-01 3.98001513e-01 4.07723134e-01 4.09880117e-01 3.21045892e-01 0.00000000e+00 0.00000000e+00 7.95878251e-01
0.00000000e+00 0.00000000e+00 3.69140026e-01 4.41959053e-01 4.45649129e-01 4.56182560e-01 4.58755506e-01 3.69140026e-01 0.00000000e+00 0.00000000e+00 1.93165675e+00
0.00000000e+00 1.43958836e-02 4.20492400e-01 4.92801515e-01 4.96612359e-01 5.07893881e-01 5.10859322e-01 4.20492400e-01 1.43958836e-02 0.00000000e+00 2.97569116e+00
0.00000000e+00 7.26415519e-02 4.75086426e-01 5.46909051e-01 5.50844033e-01 5.62850258e-01 5.66201536e-01 4.75086426e-01 7.26415519e-02 0.00000000e+00 4.19239031e+00
0.00000000e+00 1.34083170e-01 5.33048620e-01 6.04411705e-01 6.08460733e-01 6.21174717e-01 6.24911740e-01 5.33048620e-01 1.34083170e-01 0.00000000e+00 5.57331627e+00
0.00000000e+00 1.98886289e-01 5.94518575e-01 6.65445601e-01 6.69605321e-01 6.83013642e-01 6.87133052e-01 5.94518575e-01 1.98886289e-01 0.00000000e+00 7.11102883e+00
0.00000000e+00 2.67196781e-01 6.59624711e-01 7.30129009e-01 7.34402797e-01 7.48488826e-01 7.52994058e-01 6.59624711e-01 2.67196781e-01 0.00000000e+00 8.79845998e+00
0.00000000e+00 3.39103099e-01 7.28438642e-01 7.98543769e-01 8.02924897e-01 8.17678442e-01 8.22569424e-01 7.28438642e-01 3.39103099e-01 0.00000000e+00 1.06278354e+01
0.00000000e+00 4.14734823e-01 8.01077679e-01 8.70793623e-01 8.75285466e-01 8.90699950e-01 8.95976759e-01 8.01077679e-01 4.14734823e-01 0.00000000e+00 1.25928871e+01
0.00000000e+00 4.94143809e-01 8.77588551e-01 9.46932168e-01 9.51527994e-01 9.67596565e-01 9.73259117e-01 8.77588551e-01 4.94143809e-01 0.00000000e+00 1.46860172e+01
6.09633330e-02 5.84927806e-01 9.65282538e-01 1.03423026e+00 1.03894016e+00 1.05571664e+00 1.06180529e+00 9.65282538e-01 5.84927806e-01 6.09633330e-02 1.70800073e+01
1.62712260e-01 6.80496495e-01 1.05791951e+00 1.12649154e+00 1.13131213e+00 1.14878297e+00 1.15529091e+00 1.05791951e+00 6.80496495e-01 1.62712260e-01 1.94139997e+01
2.69064072e-01 7.80812418e-01 1.15535680e+00 1.22355977e+00 1.22849108e+00 1.24665306e+00 1.25359045e+00 1.15535680e+00 7.80812418e-01 2.69064072e-01 2.18783797e+01
3.80062800e-01 8.85911158e-01 1.25762781e+00 1.32546851e+00 1.33050716e+00 1.34936685e+00 1.35673695e+00 1.25762781e+00 8.85911158e-01 3.80062800e-01 2.44654953e+01
4.95801173e-01 9.95876664e-01 1.36480919e+00 1.43229769e+00 1.43744703e+00 1.45700443e+00 1.46481059e+00 1.36480919e+00 9.95876664e-01 4.95801173e-01 2.71690314e+01
6.16358620e-01 1.11077745e+00 1.47697224e+00 1.54410845e+00 1.54936851e+00 1.56963047e+00 1.57787950e+00 1.47697224e+00 1.11077745e+00 6.16358620e-01 2.99825198e+01
7.41723651e-01 1.23059775e+00 1.59409564e+00 1.66088971e+00 1.66625711e+00 1.68722348e+00 1.69592535e+00 1.59409564e+00 1.23059775e+00 7.41723651e-01 3.28976416e+01
8.71974113e-01 1.35540628e+00 1.71624024e+00 1.78269545e+00 1.78817357e+00 1.80985121e+00 1.81900937e+00 1.71624024e+00 1.35540628e+00 8.71974113e-01 3.59084133e+01
1.00705984e+00 1.48514520e+00 1.84335272e+00 1.90947585e+00 1.91506465e+00 1.93745342e+00 1.94707783e+00 1.84335272e+00 1.48514520e+00 1.00705984e+00 3.90061407e+01
1.14699732e+00 1.61982971e+00 1.97544094e+00 2.04123870e+00 2.04693484e+00 2.07004145e+00 2.08013882e+00 1.97544094e+00 1.61982971e+00 1.14699732e+00 4.21837355e+01
1.29179101e+00 1.75945662e+00 2.11250459e+00 2.17797690e+00 2.18378376e+00 2.20761506e+00 2.21818885e+00 2.11250459e+00 1.75945662e+00 1.29179101e+00 4.54347767e+01
1.44134492e+00 1.90392531e+00 2.25443738e+00 2.31959103e+00 2.32550859e+00 2.35006778e+00 2.36112796e+00 2.25443738e+00 1.90392531e+00 1.44134492e+00 4.87502227e+01
1.59566047e+00 2.05323513e+00 2.40124098e+00 2.46607590e+00 2.47210082e+00 2.49739476e+00 2.50894813e+00 2.40124098e+00 2.05323513e+00 1.59566047e+00 5.21240624e+01
1.75460744e+00 2.20725452e+00 2.55277478e+00 2.61729439e+00 2.62343336e+00 2.64946526e+00 2.66152179e+00 2.55277478e+00 2.20725452e+00 1.75460744e+00 5.55471997e+01
1.91813495e+00 2.36592158e+00 2.70898309e+00 2.77319075e+00 2.77944041e+00 2.80621698e+00 2.81878001e+00 2.70898309e+00 2.36592158e+00 1.91813495e+00 5.90129097e+01
2.08617867e+00 2.52917094e+00 2.86979334e+00 2.93369568e+00 2.94005606e+00 2.96758752e+00 2.98066723e+00 2.86979334e+00 2.52917094e+00 2.08617867e+00 6.25142291e+01
2.25855887e+00 2.69682820e+00 3.03503547e+00 3.09862921e+00 3.10510029e+00 3.13338982e+00 3.14699281e+00 3.03503547e+00 2.69682820e+00 2.25855887e+00 6.60426752e+01
2.43522708e+00 2.86882951e+00 3.20464125e+00 3.26793303e+00 3.27451482e+00 3.30356932e+00 3.31770576e+00 3.20464125e+00 2.86882951e+00 2.43522708e+00 6.95926810e+01
2.61596819e+00 3.04496849e+00 3.37840872e+00 3.44140868e+00 3.44808439e+00 3.47790703e+00 3.49260029e+00 3.37840872e+00 3.04496849e+00 2.61596819e+00 7.31549736e+01
2.80068017e+00 3.22513528e+00 3.55622409e+00 3.61888861e+00 3.62569850e+00 3.65632619e+00 3.67152261e+00 3.55622409e+00 3.22513528e+00 2.80068017e+00 7.67233621e+01
2.98923593e+00 3.40921207e+00 3.73793223e+00 3.80032835e+00 3.80723889e+00 3.83863823e+00 3.85440500e+00 3.73793223e+00 3.40921207e+00 2.98923593e+00 8.02921056e+01
3.18139387e+00 3.59692212e+00 3.92332778e+00 3.98542200e+00 3.99246671e+00 4.02463756e+00 4.04097457e+00 3.92332778e+00 3.59692212e+00 3.18139387e+00 8.38527623e+01
3.37704966e+00 3.78819287e+00 4.11228355e+00 4.17407582e+00 4.18122119e+00 4.21423079e+00 4.23113816e+00 4.11228355e+00 3.78819287e+00 3.37704966e+00 8.74003806e+01
3.57592993e+00 3.98274602e+00 4.30455573e+00 4.36604610e+00 4.37332565e+00 4.40710675e+00 4.42461791e+00 4.30455573e+00 3.98274602e+00 3.57592993e+00 9.09268228e+01
3.77789583e+00 4.18041834e+00 4.49994708e+00 4.56116911e+00 4.56854929e+00 4.60313543e+00 4.62121683e+00 4.49994708e+00 4.18041834e+00 3.77789583e+00 9.44271009e+01
3.98278826e+00 4.38108340e+00 4.69833072e+00 4.75925079e+00 4.76673162e+00 4.80215653e+00 4.82084183e+00 4.69833072e+00 4.38108340e+00 3.98278826e+00 9.78952115e+01
