1.62262170e-03 3.51327078e-03 5.34151052e-03 1.14749678e-02 8.35301998e-03 1.51603450e-01 3.64111335e-01 5.34151052e-03 3.51327078e-03 1.62262170e-03 1.04074481e-01
1.63643591e-03 3.43816996e-03 5.14793896e-03 1.10065803e-02 7.93327183e-03 1.45962567e-01 3.51985283e-01 5.14793896e-03 3.43816996e-03 1.63643591e-03 9.72252150e-02
1.64243424e-03 3.35959060e-03 4.95840755e-03 1.05532489e-02 7.53426140e-03 1.40511884e-01 3.40188524e-01 4.95840755e-03 3.35959060e-03 1.64243424e-03 9.08312443e-02
1.64155566e-03 3.27819454e-03 4.77310332e-03 1.01146831e-02 7.15480540e-03 1.35244078e-01 3.28715830e-01 4.77310332e-03 3.27819454e-03 1.64155566e-03 8.48627213e-02
1.63463769e-03 3.19458354e-03 4.59210067e-03 9.69056793e-03 6.79384225e-03 1.30151879e-01 3.17556393e-01 4.59210067e-03 3.19458354e-03 1.63463769e-03 7.92917259e-02
1.62244107e-03 3.10935543e-03 4.41564302e-03 9.28085249e-03 6.45061876e-03 1.25231744e-01 3.06709163e-01 4.41564302e-03 3.10935543e-03 1.62244107e-03 7.40951918e-02
1.60564826e-03 3.02295357e-03 4.24371286e-03 8.88511155e-03 6.12408947e-03 1.20475976e-01 2.96161144e-01 4.24371286e-03 3.02295357e-03 1.60564826e-03 6.92467085e-02
1.58488654e-03 2.93586670e-03 4.07647009e-03 8.50323684e-03 5.81358037e-03 1.15881308e-01 2.85908509e-01 4.07647009e-03 2.93586670e-03 1.58488654e-03 6.47258598e-02
1.56070433e-03 2.84846850e-03 3.91392938e-03 8.13487866e-03 5.51825116e-03 1.11442077e-01 2.75948699e-01 3.91392938e-03 2.84846850e-03 1.56070433e-03 6.05100451e-02
1.53359788e-03 2.76106747e-03 3.75609161e-03 7.77969425e-03 5.23732164e-03 1.07152192e-01 2.66269618e-01 3.75609161e-03 2.76106747e-03 1.53359788e-03 5.65780425e-02
1.50403427e-03 2.67401340e-03 3.60304674e-03 7.43751268e-03 4.97022552e-03 1.03009104e-01 2.56870263e-01 3.60304674e-03 2.67401340e-03 1.50403427e-03 5.29127943e-02
1.47240186e-03 2.58753640e-03 3.45467724e-03 7.10791538e-03 4.71615152e-03 9.90066502e-02 2.47741241e-01 3.45467724e-03 2.58753640e-03 1.47240186e-03 4.94947995e-02
1.43907685e-03 2.50190516e-03 3.31107105e-03 6.79069704e-03 4.47461032e-03 9.51422155e-02 2.38880314e-01 3.31107105e-03 2.50190516e-03 1.43907685e-03 4.63088121e-02
1.40438267e-03 2.41730508e-03 3.17211341e-03 6.48550853e-03 4.24495805e-03 9.14104755e-02 2.30280269e-01 3.17211341e-03 2.41730508e-03 1.40438267e-03 4.33383460e-02
1.36860209e-03 2.33389956e-03 3.03777734e-03 6.19198120e-03 4.02658781e-03 8.78073267e-02 2.21934075e-01 3.03777734e-03 2.33389956e-03 1.36860209e-03 4.05679244e-02
0.00000000e+00 9.59449975e-07 7.56582088e-03 2.23994031e-02 1.87964223e-02 3.12831740e-01 6.95103408e-01 7.56582088e-03 9.59449975e-07 0.00000000e+00 3.54078714e-01
0.00000000e+00 1.93475977e-03 7.36587626e-03 2.13929461e-02 1.74281607e-02 2.98336328e-01 6.68431257e-01 7.36587626e-03 1.93475977e-03 0.00000000e+00 3.26874380e-01
0.00000000e+00 2.21058813e-03 7.21741059e-03 2.05559956e-02 1.63498185e-02 2.85971734e-01 6.45211752e-01 7.21741059e-03 2.21058813e-03 0.00000000e+00 3.07693146e-01
0.00000000e+00 2.43858545e-03 7.06570904e-03 1.97615140e-02 1.53772126e-02 2.74404828e-01 6.23188316e-01 7.06570904e-03 2.43858545e-03 0.00000000e+00 2.89532857e-01
0.00000000e+00 2.62607396e-03 6.91133218e-03 1.90052280e-02 1.44939840e-02 2.63543000e-01 6.02242279e-01 6.91133218e-03 2.62607396e-03 0.00000000e+00 2.72374266e-01
0.00000000e+00 2.77889729e-03 6.75472808e-03 1.82832772e-02 1.36867688e-02 2.53304905e-01 5.82260032e-01 6.75472808e-03 2.77889729e-03 0.00000000e+00 2.56179431e-01
0.00000000e+00 2.90189156e-03 6.59640440e-03 1.75924432e-02 1.29448726e-02 2.43621948e-01 5.63150191e-01 6.59640440e-03 2.90189156e-03 0.00000000e+00 2.40905983e-01
0.00000000e+00 2.99903071e-03 6.43687549e-03 1.69305310e-02 1.22600682e-02 2.34443769e-01 5.44848069e-01 6.43687549e-03 2.99903071e-03 0.00000000e+00 2.26517234e-01
0.00000000e+00 3.07377113e-03 6.27656157e-03 1.62950857e-02 1.16251323e-02 2.25719527e-01 5.27277305e-01 6.27656157e-03 3.07377113e-03 0.00000000e+00 2.12964549e-01
0.00000000e+00 3.12897665e-03 6.11595156e-03 1.56845654e-02 1.10344868e-02 2.17413402e-01 5.10394025e-01 6.11595156e-03 3.12897665e-03 0.00000000e+00 2.00210891e-01
4.64578777e-04 3.16521693e-03 5.93436945e-03 1.50350776e-02 1.04246998e-02 2.08719513e-01 4.92570075e-01 5.93436945e-03 3.16521693e-03 4.64578777e-04 1.85446088e-01
6.25206501e-04 3.18967277e-03 5.76490104e-03 1.44352662e-02 9.87961015e-03 2.00672234e-01 4.75903302e-01 5.76490104e-03 3.18967277e-03 6.25206501e-04 1.72940527e-01
7.62454186e-04 3.19855984e-03 5.59407257e-03 1.38537373e-02 9.36558682e-03 1.92937187e-01 4.59748211e-01 5.59407257e-03 3.19855984e-03 7.62454186e-04 1.61234633e-01
8.78853668e-04 3.19383170e-03 5.42273705e-03 1.32904892e-02 8.88046195e-03 1.85501600e-01 4.44087371e-01 5.42273705e-03 3.19383170e-03 8.78853668e-04 1.50288903e-01
9.76717496e-04 3.17726844e-03 5.25152198e-03 1.27450990e-02 8.42198865e-03 1.78348790e-01 4.28905356e-01 5.25152198e-03 3.17726844e-03 9.76717496e-04 1.40058699e-01
1.05809996e-03 3.15042925e-03 5.08096340e-03 1.22171857e-02 7.98827059e-03 1.71463472e-01 4.14178007e-01 5.08096340e-03 3.15042925e-03 1.05809996e-03 1.30501108e-01
1.12479739e-03 3.11474120e-03 4.91164646e-03 1.17067045e-02 7.57777698e-03 1.64836250e-01 3.99899593e-01 4.91164646e-03 3.11474120e-03 1.12479739e-03 1.21580771e-01
1.17847458e-03 3.07139389e-03 4.74397976e-03 1.12131326e-02 7.18882349e-03 1.58452801e-01 3.86045845e-01 4.74397976e-03 3.07139389e-03 1.17847458e-03 1.13256163e-01
1.22058084e-03 3.02155069e-03 4.57842800e-03 1.07363845e-02 6.82028479e-03 1.52305068e-01 3.72610763e-01 4.57842800e-03 3.02155069e-03 1.22058084e-03 1.05494472e-01
1.25244258e-03 2.96620789e-03 4.41531340e-03 1.02760428e-02 6.47080403e-03 1.46381913e-01 3.59582059e-01 4.41531340e-03 2.96620789e-03 1.25244258e-03 9.82596916e-02
1.27525240e-03 2.90622385e-03 4.25487711e-03 9.83166445e-03 6.13917672e-03 1.40672953e-01 3.46939332e-01 4.25487711e-03 2.90622385e-03 1.27525240e-03 9.15174889e-02
1.29006421e-03 2.84242420e-03 4.09748572e-03 9.40312953e-03 5.82457426e-03 1.35172081e-01 3.34681712e-01 4.09748572e-03 2.84242420e-03 1.29006421e-03 8.52395900e-02
1.29783913e-03 2.77549956e-03 3.94328504e-03 8.98989931e-03 5.52584228e-03 1.29868890e-01 3.22789069e-01 3.94328504e-03 2.77549956e-03 1.29783913e-03 7.93938756e-02
1.29943830e-03 2.70610676e-03 3.79248882e-03 8.59184191e-03 5.24229004e-03 1.24758022e-01 3.11260252e-01 3.79248882e-03 2.70610676e-03 1.29943830e-03 7.39541309e-02
1.29564092e-03 2.63479916e-03 3.64527729e-03 8.20848320e-03 4.97304421e-03 1.19831491e-01 3.00079037e-01 3.64527729e-03 2.63479916e-03 1.29564092e-03 6.88929644e-02
1.28713139e-03 2.56206401e-03 3.50168031e-03 7.83941430e-03 4.71726831e-03 1.15081371e-01 2.89237416e-01 3.50168031e-03 2.56206401e-03 1.28713139e-03 6.41841039e-02
1.27454865e-03 2.48837391e-03 3.36190748e-03 7.48442550e-03 4.47437481e-03 1.10503290e-01 2.78729907e-01 3.36190748e-03 2.48837391e-03 1.27454865e-03 5.98059944e-02
1.25844471e-03 2.41409261e-03 3.22593040e-03 7.14300672e-03 4.24359930e-03 1.06089607e-01 2.68543374e-01 3.22593040e-03 2.41409261e-03 1.25844471e-03 5.57345124e-02
1.23932963e-03 2.33960508e-03 3.09389904e-03 6.81491606e-03 4.02447068e-03 1.01836234e-01 2.58673849e-01 3.09389904e-03 2.33960508e-03 1.23932963e-03 5.19500575e-02
1.21765448e-03 2.26519764e-03 2.96579246e-03 6.49976933e-03 3.81630021e-03 9.77363762e-02 2.49110730e-01 2.96579246e-03 2.26519764e-03 1.21765448e-03 4.84323568e-02
1.19381826e-03 2.19112522e-03 2.84159525e-03 6.19712322e-03 3.61851228e-03 9.37848375e-02 2.39845190e-01 2.84159525e-03 2.19112522e-03 1.19381826e-03 4.51621952e-02
1.16819476e-03 2.11765477e-03 2.72136204e-03 5.90670463e-03 3.43070238e-03 8.99774421e-02 2.30873026e-01 2.72136204e-03 2.11765477e-03 1.16819476e-03 4.21230824e-02
1.14109907e-03 2.04495876e-03 2.60502972e-03 5.62806612e-03 3.25225324e-03 8.63084508e-02 2.22183421e-01 2.60502972e-03 2.04495876e-03 1.14109907e-03 3.92981390e-02
1.11282520e-03 1.97324415e-03 2.49261804e-03 5.36092843e-03 3.08284520e-03 8.27742218e-02 2.13772648e-01 2.49261804e-03 1.97324415e-03 1.11282520e-03 3.66731435e-02
1.08363286e-03 1.90265286e-03 2.38406111e-03 5.10493332e-03 2.92193562e-03 7.93697892e-02 2.05631708e-01 2.38406111e-03 1.90265286e-03 1.08363286e-03 3.42330537e-02
1.05373870e-03 1.83329433e-03 2.27929274e-03 4.85961018e-03 2.76911767e-03 7.60899787e-02 1.97752694e-01 2.27929274e-03 1.83329433e-03 1.05373870e-03 3.19641731e-02
0.00000000e+00 8.24953037e-07 5.73113743e-03 1.96336484e-02 1.26400800e-02 2.90364459e-01 6.69499691e-01 5.73113743e-03 8.24953037e-07 0.00000000e+00 3.07031437e-01
0.00000000e+00 1.66095231e-03 5.58644132e-03 1.86296172e-02 1.16917984e-02 2.75972011e-01 6.41308568e-01 5.58644132e-03 1.66095231e-03 0.00000000e+00 2.82420612e-01
0.00000000e+00 1.88274207e-03 5.48070481e-03 1.77996507e-02 1.09546482e-02 2.63753420e-01 6.16945498e-01 5.48070481e-03 1.88274207e-03 0.00000000e+00 2.65033807e-01
0.00000000e+00 2.06426699e-03 5.37061286e-03 1.70199505e-02 1.02932507e-02 2.52367028e-01 5.93964069e-01 5.37061286e-03 2.06426699e-03 0.00000000e+00 2.48620692e-01
0.00000000e+00 2.21182007e-03 5.25687635e-03 1.62850227e-02 9.69520541e-03 2.41714451e-01 5.72214664e-01 5.25687635e-03 2.21182007e-03 0.00000000e+00 2.33159809e-01
0.00000000e+00 2.33040783e-03 5.14008268e-03 1.55898545e-02 9.15063166e-03 2.31708320e-01 5.51572744e-01 5.14008268e-03 2.33040783e-03 0.00000000e+00 2.18611289e-01
0.00000000e+00 2.42416539e-03 5.02084965e-03 1.49304437e-02 8.65157126e-03 2.22277761e-01 5.31921481e-01 5.02084965e-03 2.42416539e-03 0.00000000e+00 2.04932656e-01
0.00000000e+00 2.49650593e-03 4.89970727e-03 1.43037688e-02 8.19204217e-03 2.13368257e-01 5.13184986e-01 4.89970727e-03 2.49650593e-03 0.00000000e+00 1.92086216e-01
0.00000000e+00 2.55036494e-03 4.77722041e-03 1.37068506e-02 7.76674695e-03 2.04926453e-01 4.95272294e-01 4.77722041e-03 2.55036494e-03 0.00000000e+00 1.80024182e-01
0.00000000e+00 2.58819624e-03 4.65385904e-03 1.31375878e-02 7.37174201e-03 1.96914016e-01 4.78132923e-01 4.65385904e-03 2.58819624e-03 0.00000000e+00 1.68709153e-01
3.81653755e-04 2.60987166e-03 4.51356473e-03 1.25368976e-02 6.96367118e-03 1.88554254e-01 4.60110601e-01 4.51356473e-03 2.60987166e-03 3.81653755e-04 1.55721724e-01
5.08851764e-04 2.62214440e-03 4.38237728e-03 1.19856515e-02 6.60011154e-03 1.80841381e-01 4.43331457e-01 4.38237728e-03 2.62214440e-03 5.08851764e-04 1.44740219e-01
6.16757705e-04 2.62183265e-03 4.24974622e-03 1.14550293e-02 6.25731113e-03 1.73451501e-01 4.27128466e-01 4.24974622e-03 2.62183265e-03 6.16757705e-04 1.34493883e-01
7.07536426e-04 2.61060706e-03 4.11640192e-03 1.09445411e-02 5.93380115e-03 1.66368988e-01 4.11488991e-01 4.11640192e-03 2.61060706e-03 7.07536426e-04 1.24944075e-01
7.83146806e-04 2.58995597e-03 3.98292884e-03 1.04534962e-02 5.62806054e-03 1.59576836e-01 3.96380665e-01 3.98292884e-03 2.58995597e-03 7.83146806e-04 1.16048062e-01
8.45338923e-04 2.56119224e-03 3.84984603e-03 9.98121678e-03 5.33874197e-03 1.53057918e-01 3.81781129e-01 3.84984603e-03 2.56119224e-03 8.45338923e-04 1.07764879e-01
8.95625034e-04 2.52550655e-03 3.71762907e-03 9.52726153e-03 5.06487486e-03 1.46801827e-01 3.67677325e-01 3.71762907e-03 2.52550655e-03 8.95625034e-04 1.00060408e-01
9.35411690e-04 2.48392036e-03 3.58667147e-03 9.09091831e-03 4.80530995e-03 1.40793293e-01 3.54040596e-01 3.58667147e-03 2.48392036e-03 9.35411690e-04 9.28955621e-02
9.65911337e-04 2.43738867e-03 3.45735233e-03 8.67186244e-03 4.55929127e-03 1.35023026e-01 3.40864014e-01 3.45735233e-03 2.43738867e-03 9.65911337e-04 8.62386991e-02
9.88244538e-04 2.38672628e-03 3.32996297e-03 8.26941167e-03 4.32588827e-03 1.29479308e-01 3.28128278e-01 3.32996297e-03 2.38672628e-03 9.88244538e-04 8.00556004e-02
1.00339178e-03 2.33265326e-03 3.20475048e-03 7.88304465e-03 4.10435255e-03 1.24150863e-01 3.15811809e-01 3.20475048e-03 2.33265326e-03 1.00339178e-03 7.43140178e-02
1.01224191e-03 2.27585167e-03 3.08197840e-03 7.51237156e-03 3.89409835e-03 1.19030849e-01 3.03909002e-01 3.08197840e-03 2.27585167e-03 1.01224191e-03 6.89869938e-02
1.01558436e-03 2.21687446e-03 2.96178918e-03 7.15675611e-03 3.69439467e-03 1.14108132e-01 2.92400123e-01 2.96178918e-03 2.21687446e-03 1.01558436e-03 6.40443095e-02
1.01412596e-03 2.15625763e-03 2.84438980e-03 6.81589329e-03 3.50477606e-03 1.09377002e-01 2.81277654e-01 2.84438980e-03 2.15625763e-03 1.01412596e-03 5.94615925e-02
1.00850532e-03 2.09444373e-03 2.72988518e-03 6.48922893e-03 3.32465502e-03 1.04828426e-01 2.70526743e-01 2.72988518e-03 2.09444373e-03 1.00850532e-03 5.52133682e-02
9.99289934e-04 2.03182492e-03 2.61835475e-03 6.17621445e-03 3.15350644e-03 1.00454403e-01 2.60133933e-01 2.61835475e-03 2.03182492e-03 9.99289934e-04 5.12750007e-02
9.86992234e-04 1.96877461e-03 2.50992162e-03 5.87656002e-03 2.99093712e-03 9.62499701e-02 2.50092229e-01 2.50992162e-03 1.96877461e-03 9.86992234e-04 4.76265401e-02
9.72057860e-04 1.90557551e-03 2.40459513e-03 5.58965719e-03 2.83644750e-03 9.22066046e-02 2.40386800e-01 2.40459513e-03 1.90557551e-03 9.72057860e-04 4.42455293e-02
9.54899030e-04 1.84253222e-03 2.30246331e-03 5.31521318e-03 2.68970287e-03 8.83206060e-02 2.31011598e-01 2.30246331e-03 1.84253222e-03 9.54899030e-04 4.11144547e-02
9.35876069e-04 1.77986453e-03 2.20351991e-03 5.05273963e-03 2.55027923e-03 8.45842305e-02 2.21954931e-01 2.20351991e-03 1.77986453e-03 9.35876069e-04 3.82141366e-02
9.15307021e-04 1.71776109e-03 2.10775487e-03 4.80174305e-03 2.41780000e-03 8.09920341e-02 2.13205636e-01 2.10775487e-03 1.71776109e-03 9.15307021e-04 3.55273903e-02
8.93483254e-04 1.65642973e-03 2.01520244e-03 4.56190313e-03 2.29197255e-03 7.75399494e-02 2.04758122e-01 2.01520244e-03 1.65642973e-03 8.93483254e-04 3.30394917e-02
8.70656877e-04 1.59599406e-03 1.92580310e-03 4.33276980e-03 2.17242781e-03 7.42211228e-02 1.96600319e-01 1.92580310e-03 1.59599406e-03 8.70656877e-04 3.07345374e-02
8.47059218e-04 1.53661042e-03 1.83956710e-03 4.11401686e-03 2.05890164e-03 7.10327058e-02 1.88726822e-01 1.83956710e-03 1.53661042e-03 8.47059218e-04 2.86000313e-02
8.22882138e-04 1.47837280e-03 1.75643757e-03 3.90521100e-03 1.95108618e-03 6.79685471e-02 1.81127594e-01 1.75643757e-03 1.47837280e-03 8.22882138e-04 2.66227138e-02
7.98300846e-04 1.42135983e-03 1.67635337e-03 3.70592618e-03 1.84868100e-03 6.50241945e-02 1.73793118e-01 1.67635337e-03 1.42135983e-03 7.98300846e-04 2.47903150e-02
0.00000000e+00 7.06248425e-07 4.19807556e-03 1.67667025e-02 7.71575667e-03 2.66469231e-01 6.37834142e-01 4.19807556e-03 7.06248425e-07 0.00000000e+00 2.64809010e-01
0.00000000e+00 1.41959190e-03 4.10490943e-03 1.57937990e-02 7.14794315e-03 2.52366838e-01 6.08481824e-01 4.10490943e-03 1.41959190e-03 0.00000000e+00 2.42642838e-01
0.00000000e+00 1.59545188e-03 4.03879358e-03 1.49961989e-02 6.71515202e-03 2.40449876e-01 5.83296084e-01 4.03879358e-03 1.59545188e-03 0.00000000e+00 2.26944674e-01
0.00000000e+00 1.73765504e-03 3.96685617e-03 1.42549572e-02 6.32775068e-03 2.29386830e-01 5.59659642e-01 3.96685617e-03 1.73765504e-03 0.00000000e+00 2.12167405e-01
0.00000000e+00 1.85159090e-03 3.88997987e-03 1.35632734e-02 5.97774448e-03 2.19074547e-01 5.37408766e-01 3.88997987e-03 1.85159090e-03 0.00000000e+00 1.98288650e-01
0.00000000e+00 1.94153953e-03 3.80900949e-03 1.29152250e-02 5.65898417e-03 2.09422644e-01 5.16389889e-01 3.80900949e-03 1.94153953e-03 0.00000000e+00 1.85270212e-01
0.00000000e+00 2.01102041e-03 3.72468350e-03 1.23060042e-02 5.36652277e-03 2.00356611e-01 4.96474930e-01 3.72468350e-03 2.01102041e-03 0.00000000e+00 1.73069610e-01
0.00000000e+00 2.06293729e-03 3.63765460e-03 1.17318959e-02 5.09669152e-03 1.91819834e-01 4.77568572e-01 3.63765460e-03 2.06293729e-03 0.00000000e+00 1.61649718e-01
0.00000000e+00 2.09978494e-03 3.54854304e-03 1.11894084e-02 4.84632273e-03 1.83757727e-01 4.59570572e-01 3.54854304e-03 2.09978494e-03 0.00000000e+00 1.50963791e-01
0.00000000e+00 2.12364766e-03 3.45790249e-03 1.06759803e-02 4.61304304e-03 1.76129945e-01 4.42419603e-01 3.45790249e-03 2.12364766e-03 0.00000000e+00 1.40974353e-01
3.10433406e-04 2.13386480e-03 3.35367997e-03 1.01385829e-02 4.37031400e-03 1.68196160e-01 4.24455873e-01 3.35367997e-03 2.13386480e-03 3.10433406e-04 1.29611754e-01
4.09680747e-04 2.13674569e-03 3.25581727e-03 9.64875171e-03 4.15416727e-03 1.60901347e-01 4.07806995e-01 3.25581727e-03 2.13674569e-03 4.09680747e-04 1.20023292e-01
4.93191494e-04 2.12960750e-03 3.15630306e-03 9.18067691e-03 3.94933504e-03 1.53933746e-01 3.91794908e-01 3.15630306e-03 2.12960750e-03 4.93191494e-04 1.11108562e-01
5.62787847e-04 2.11386042e-03 3.05580440e-03 8.73348429e-03 3.75504109e-03 1.47277648e-01 3.76395241e-01 3.05580440e-03 2.11386042e-03 5.62787847e-04 1.02830246e-01
6.20130748e-04 2.09074956e-03 2.95485496e-03 8.30618070e-03 3.57051963e-03 1.40913348e-01 3.61580547e-01 2.95485496e-03 2.09074956e-03 6.20130748e-04 9.51475688e-02
6.66684476e-04 2.06137603e-03 2.85391505e-03 7.89778680e-03 3.39503238e-03 1.34824097e-01 3.47316885e-01 2.85391505e-03 2.06137603e-03 6.66684476e-04 8.80215694e-02
7.03719617e-04 2.02671946e-03 2.75345812e-03 7.50772053e-03 3.22813147e-03 1.28997709e-01 3.33584562e-01 2.75345812e-03 2.02671946e-03 7.03719617e-04 8.14191674e-02
7.32405416e-04 1.98763231e-03 2.65380551e-03 7.13505546e-03 3.06922132e-03 1.23418575e-01 3.20359034e-01 2.65380551e-03 1.98763231e-03 7.32405416e-04 7.53027323e-02
7.53758317e-04 1.94489904e-03 2.55532419e-03 6.77919709e-03 2.91792043e-03 1.18076398e-01 3.07623359e-01 2.55532419e-03 1.94489904e-03 7.53758317e-04 6.96429283e-02
7.68693989e-04 1.89917842e-03 2.45826618e-03 6.43936928e-03 2.77378523e-03 1.12958851e-01 2.95354810e-01 2.45826618e-03 1.89917842e-03 7.68693989e-04 6.44069847e-02
7.78032396e-04 1.85106665e-03 2.36284769e-03 6.11492794e-03 2.63641911e-03 1.08054026e-01 2.83532982e-01 2.36284769e-03 1.85106665e-03 7.78032396e-04 5.95644487e-02
7.82492445e-04 1.80110303e-03 2.26931068e-03 5.80531704e-03 2.50553735e-03 1.03354631e-01 2.72145829e-01 2.26931068e-03 1.80110303e-03 7.82492445e-04 5.50897622e-02
7.82723132e-04 1.74973849e-03 2.17777824e-03 5.50985780e-03 2.38077259e-03 9.88487407e-02 2.61172467e-01 2.17777824e-03 1.74973849e-03 7.82723132e-04 5.09545695e-02
7.79299031e-04 1.69739324e-03 2.08842898e-03 5.22808627e-03 2.26189034e-03 9.45306296e-02 2.50601904e-01 2.08842898e-03 1.69739324e-03 7.79299031e-04 4.71364768e-02
7.72740213e-04 1.64442209e-03 2.00135484e-03 4.95939246e-03 2.14859019e-03 9.03904479e-02 2.40417494e-01 2.00135484e-03 1.64442209e-03 7.72740213e-04 4.36108949e-02
7.63495241e-04 1.59112332e-03 1.91662393e-03 4.70317215e-03 2.04059491e-03 8.64201357e-02 2.30603408e-01 1.91662393e-03 1.59112332e-03 7.63495241e-04 4.03561613e-02
7.51977414e-04 1.53779413e-03 1.83433992e-03 4.45908329e-03 1.93771488e-03 8.26137543e-02 2.21150947e-01 1.83433992e-03 1.53779413e-03 7.51977414e-04 3.73529672e-02
7.38539873e-04 1.48464624e-03 1.75451653e-03 4.22643858e-03 1.83967298e-03 7.89635145e-02 2.12043763e-01 1.75451653e-03 1.48464624e-03 7.38539873e-04 3.45811245e-02
7.23512014e-04 1.43191290e-03 1.67721629e-03 4.00496141e-03 1.74630225e-03 7.54644776e-02 2.03273458e-01 1.67721629e-03 1.43191290e-03 7.23512014e-04 3.20242963e-02
7.07172883e-04 1.37975677e-03 1.60244049e-03 3.79404447e-03 1.65737232e-03 7.21095613e-02 1.94827152e-01 1.60244049e-03 1.37975677e-03 7.07172883e-04 2.96653872e-02
6.89770440e-04 1.32831681e-03 1.53017666e-03 3.59327514e-03 1.57267266e-03 6.88923657e-02 1.86692092e-01 1.53017666e-03 1.32831681e-03 6.89770440e-04 2.74887250e-02
6.71535189e-04 1.27774050e-03 1.46045310e-03 3.40230182e-03 1.49205057e-03 6.58086435e-02 1.78860794e-01 1.46045310e-03 1.27774050e-03 6.71535189e-04 2.54809483e-02
6.52656047e-04 1.22812120e-03 1.39321440e-03 3.22060415e-03 1.41529484e-03 6.28516551e-02 1.71320491e-01 1.39321440e-03 1.22812120e-03 6.52656047e-04 2.36280714e-02
6.33309238e-04 1.17956150e-03 1.32846700e-03 3.04786989e-03 1.34226777e-03 6.00181179e-02 1.64064585e-01 1.32846700e-03 1.17956150e-03 6.33309238e-04 2.19186587e-02
6.13645868e-04 1.13213048e-03 1.26616275e-03 2.88367630e-03 1.27278498e-03 5.73026087e-02 1.57081898e-01 1.26616275e-03 1.13213048e-03 6.13645868e-04 2.03410029e-02
5.93789180e-04 1.08587386e-03 1.20625181e-03 2.72762071e-03 1.20667845e-03 5.46994458e-02 1.50362138e-01 1.20625181e-03 1.08587386e-03 5.93789180e-04 1.88843582e-02
0.00000000e+00 6.02120235e-07 2.95731351e-03 1.37448334e-02 4.14928979e-03 2.41466393e-01 5.99887683e-01 2.95731351e-03 6.02120235e-07 0.00000000e+00 2.27341759e-01
0.00000000e+00 1.20810029e-03 2.90887027e-03 1.28492814e-02 3.88608599e-03 2.27831415e-01 5.69833719e-01 2.90887027e-03 1.20810029e-03 0.00000000e+00 2.07410216e-01
0.00000000e+00 1.34503996e-03 2.87690646e-03 1.21221464e-02 3.69294038e-03 2.16364712e-01 5.44221400e-01 2.87690646e-03 1.34503996e-03 0.00000000e+00 1.93254854e-01
0.00000000e+00 1.45409757e-03 2.83757553e-03 1.14534302e-02 3.51852977e-03 2.05760544e-01 5.20313190e-01 2.83757553e-03 1.45409757e-03 0.00000000e+00 1.79971472e-01
0.00000000e+00 1.53988679e-03 2.79208460e-03 1.08354887e-02 3.35919802e-03 1.95912988e-01 4.97918847e-01 2.79208460e-03 1.53988679e-03 0.00000000e+00 1.67537607e-01
0.00000000e+00 1.60602335e-03 2.74145573e-03 1.02618360e-02 3.21212288e-03 1.86729400e-01 4.76863492e-01 2.74145573e-03 1.60602335e-03 0.00000000e+00 1.55916317e-01
0.00000000e+00 1.65549940e-03 2.68658148e-03 9.72710009e-03 3.07517914e-03 1.78134043e-01 4.57006847e-01 2.68658148e-03 1.65549940e-03 0.00000000e+00 1.45065601e-01
0.00000000e+00 1.69077410e-03 2.62825959e-03 9.22730053e-03 2.94682119e-03 1.70068172e-01 4.38235423e-01 2.62825959e-03 1.69077410e-03 0.00000000e+00 1.34948213e-01
0.00000000e+00 1.71393613e-03 2.56715548e-03 8.75863846e-03 2.82577417e-03 1.62476055e-01 4.20446302e-01 2.56715548e-03 1.71393613e-03 0.00000000e+00 1.25518302e-01
