0.00000000e+00 8.45716162e-06 0.00000000e+00 1.14352331e-06 0.00000000e+00 8.10534962e-03 2.42636029e-02 0.00000000e+00 8.45716162e-06 0.00000000e+00 2.22705214e-03
0.00000000e+00 7.53739614e-06 1.85757809e-08 1.06810686e-06 0.00000000e+00 7.38449137e-03 2.19034487e-02 1.85757809e-08 7.53739614e-06 0.00000000e+00 1.76980890e-03
0.00000000e+00 6.75017640e-06 9.20350855e-08 1.01120589e-06 6.57497666e-08 6.74273524e-03 1.98194126e-02 9.20350855e-08 6.75017640e-06 0.00000000e+00 1.41760078e-03
0.00000000e+00 6.06810874e-06 1.56215874e-07 9.63798079e-07 1.32736649e-07 6.16902608e-03 1.79713546e-02 1.56215874e-07 6.06810874e-06 0.00000000e+00 1.14417842e-03
0.00000000e+00 5.47108896e-06 2.09460737e-07 9.20992686e-07 1.88466506e-07 5.65390391e-03 1.63254685e-02 2.09460737e-07 5.47108896e-06 0.00000000e+00 9.30231272e-04
0.00000000e+00 4.94469050e-06 2.51782056e-07 8.80287702e-07 2.32991204e-07 5.18995460e-03 1.48550192e-02 2.51782056e-07 4.94469050e-06 0.00000000e+00 7.61666736e-04
5.12687478e-07 4.43218411e-06 2.85817585e-07 8.35421700e-07 2.69167794e-07 4.73060389e-03 1.34110490e-02 2.85817585e-07 4.43218411e-06 5.12687478e-07 6.11127940e-04
5.15022857e-07 3.99517735e-06 3.10724108e-07 7.94424809e-07 2.95890967e-07 4.32993825e-03 1.21628310e-02 3.10724108e-07 3.99517735e-06 5.15022857e-07 5.00328986e-04
5.10810258e-07 3.60372175e-06 3.26851608e-07 7.53038859e-07 3.13635552e-07 3.96567683e-03 1.10376894e-02 3.26851608e-07 3.60372175e-06 5.10810258e-07 4.12178667e-04
5.01403961e-07 3.25254828e-06 3.35749556e-07 7.11675165e-07 3.23971035e-07 3.63419391e-03 1.00225314e-02 3.35749556e-07 3.25254828e-06 5.01403961e-07 3.41698005e-04
4.87980958e-07 2.93698504e-06 3.38811997e-07 6.70724225e-07 3.28312488e-07 3.33209516e-03 9.10532066e-03 3.38811997e-07 2.93698504e-06 4.87980958e-07 2.85019638e-04
4.71559030e-07 2.65303885e-06 3.37242722e-07 6.30542879e-07 3.27880775e-07 3.05641478e-03 8.27555188e-03 3.37242722e-07 2.65303885e-06 4.71559030e-07 2.39173598e-04
4.52999193e-07 2.39740783e-06 3.32063342e-07 5.91455474e-07 3.23714638e-07 2.80469752e-03 7.52443589e-03 3.32063342e-07 2.39740783e-06 4.52999193e-07 2.01891028e-04
4.33001283e-07 2.16700864e-06 3.24125061e-07 5.53687151e-07 3.16677976e-07 2.57454356e-03 6.84369477e-03 3.24125061e-07 2.16700864e-06 4.33001283e-07 1.71382212e-04
4.12143837e-07 1.95930719e-06 3.14132882e-07 5.17432838e-07 3.07489185e-07 2.36403906e-03 6.22648754e-03 3.14132882e-07 1.95930719e-06 4.12143837e-07 1.46279588e-04
3.90876402e-07 1.77192771e-06 3.02659484e-07 4.82806932e-07 2.96731883e-07 2.17129870e-03 5.66636367e-03 3.02659484e-07 1.77192771e-06 3.90876402e-07 1.25496603e-04
3.69554110e-07 1.60277311e-06 2.90166448e-07 4.49877734e-07 2.84876184e-07 1.99469079e-03 5.15762078e-03 2.90166448e-07 1.60277311e-06 3.69554110e-07 1.08185782e-04
3.48460611e-07 1.45007412e-06 2.77029563e-07 4.18694661e-07 2.72308340e-07 1.83282445e-03 4.69548781e-03 2.77029563e-07 1.45007412e-06 3.48460611e-07 9.36886070e-05
3.27799393e-07 1.31212052e-06 2.63541412e-07 3.89249418e-07 2.59325766e-07 1.68433038e-03 4.27530734e-03 2.63541412e-07 1.31212052e-06 3.27799393e-07 8.14727743e-05
3.07732859e-07 1.18750606e-06 2.49938808e-07 3.61533393e-07 2.46175790e-07 1.54809768e-03 3.89325384e-03 2.49938808e-07 1.18750606e-06 3.07732859e-07 7.11260517e-05
2.88371004e-07 1.07487733e-06 2.36402155e-07 3.35502332e-07 2.33041986e-07 1.42303137e-03 3.54567191e-03 2.36402155e-07 1.07487733e-06 2.88371004e-07 6.23140784e-05
2.69787270e-07 9.73034156e-07 2.23067999e-07 3.11097553e-07 2.20067862e-07 1.30814287e-03 3.22926492e-03 2.23067999e-07 9.73034156e-07 2.69787270e-07 5.47690043e-05
2.52039077e-07 8.80961525e-07 2.10049807e-07 2.88268588e-07 2.07369803e-07 1.20262931e-03 2.94128336e-03 2.10049807e-07 8.80961525e-07 2.52039077e-07 4.82799501e-05
2.35146580e-07 7.97663363e-07 1.97419505e-07 2.66936176e-07 1.95026762e-07 1.10564220e-03 2.67898685e-03 1.97419505e-07 7.97663363e-07 2.35146580e-07 4.26711479e-05
2.19130200e-07 7.22328302e-07 1.85240834e-07 2.47038434e-07 1.83103121e-07 1.01651173e-03 2.44013899e-03 1.85240834e-07 7.22328302e-07 2.19130200e-07 3.78046658e-05
2.03982748e-07 6.54156149e-07 1.73549782e-07 2.28495081e-07 1.71640300e-07 9.34570747e-04 2.22255372e-03 1.73549782e-07 6.54156149e-07 2.03982748e-07 3.35643832e-05
1.89689562e-07 5.92446900e-07 1.62369711e-07 2.11229721e-07 1.60663992e-07 8.59201842e-04 2.02427649e-03 1.62369711e-07 5.92446900e-07 1.89689562e-07 2.98556785e-05
1.76237850e-07 5.36599725e-07 1.51718784e-07 1.95175585e-07 1.50195341e-07 7.89906036e-04 1.84363098e-03 1.51718784e-07 5.36599725e-07 1.76237850e-07 2.66023408e-05
1.63596193e-07 4.86029250e-07 1.41599637e-07 1.80252713e-07 1.40237826e-07 7.26147736e-04 1.67897456e-03 1.41599637e-07 4.86029250e-07 1.63596193e-07 2.37385666e-05
1.51741347e-07 4.40249610e-07 1.32013285e-07 1.66398958e-07 1.30796988e-07 6.67510722e-04 1.52894906e-03 1.32013285e-07 4.40249610e-07 1.51741347e-07 2.12117460e-05
1.40638530e-07 3.98792984e-07 1.22950752e-07 1.53543058e-07 1.21864653e-07 6.13565848e-04 1.39221041e-03 1.22950752e-07 3.98792984e-07 1.40638530e-07 1.89763171e-05
1.30252765e-07 3.61238562e-07 1.14400385e-07 1.41618344e-07 1.13429957e-07 5.63925104e-04 1.26755504e-03 1.14400385e-07 3.61238562e-07 1.30252765e-07 1.69936868e-05
0.00000000e+00 4.05688299e-09 1.39848771e-08 1.16496432e-06 0.00000000e+00 1.00930257e-02 3.00643927e-02 1.39848771e-08 4.05688299e-09 0.00000000e+00 4.32535959e-03
0.00000000e+00 7.80190679e-06 0.00000000e+00 8.38390158e-07 0.00000000e+00 8.96434064e-03 2.63564522e-02 0.00000000e+00 7.80190679e-06 0.00000000e+00 3.12111118e-03
0.00000000e+00 6.71944221e-06 0.00000000e+00 6.68647113e-07 0.00000000e+00 8.07826638e-03 2.34797215e-02 0.00000000e+00 6.71944221e-06 0.00000000e+00 2.39143457e-03
0.00000000e+00 5.85556433e-06 0.00000000e+00 5.74634038e-07 0.00000000e+00 7.30484955e-03 2.09944534e-02 0.00000000e+00 5.85556433e-06 0.00000000e+00 1.85213633e-03
0.00000000e+00 5.14951075e-06 0.00000000e+00 5.21625104e-07 0.00000000e+00 6.62539061e-03 1.88331891e-02 0.00000000e+00 5.14951075e-06 0.00000000e+00 1.44903476e-03
0.00000000e+00 4.56012901e-06 0.00000000e+00 4.90233406e-07 0.00000000e+00 6.02479950e-03 1.69419160e-02 0.00000000e+00 4.56012901e-06 0.00000000e+00 1.14446880e-03
0.00000000e+00 4.05989059e-06 9.46064529e-10 4.69704893e-07 0.00000000e+00 5.49106528e-03 1.52776998e-02 9.46064529e-10 4.05989059e-06 0.00000000e+00 9.12054827e-04
0.00000000e+00 3.62992811e-06 4.35954059e-08 4.54159712e-07 3.27253929e-08 5.01478527e-03 1.38072213e-02 4.35954059e-08 3.62992811e-06 0.00000000e+00 7.33157221e-04
0.00000000e+00 3.25640752e-06 7.98288032e-08 4.40458562e-07 7.00307316e-08 4.58790388e-03 1.25020288e-02 7.98288032e-08 3.25640752e-06 0.00000000e+00 5.94219780e-04
0.00000000e+00 2.92940533e-06 1.09433875e-07 4.27033073e-07 1.00603049e-07 4.20409882e-03 1.13397199e-02 1.09433875e-07 2.92940533e-06 0.00000000e+00 4.85482283e-04
3.05392777e-07 2.61341241e-06 1.34432329e-07 4.11254860e-07 1.26553930e-07 3.82475768e-03 1.02022907e-02 1.34432329e-07 2.61341241e-06 3.05392777e-07 3.89121088e-04
3.05260012e-07 2.34573135e-06 1.53446550e-07 3.96321630e-07 1.46384904e-07 3.49450100e-03 9.22249879e-03 1.53446550e-07 2.34573135e-06 3.05260012e-07 3.18519338e-04
3.01747269e-07 2.10744582e-06 1.66887935e-07 3.80232432e-07 1.60561753e-07 3.19477822e-03 8.34237066e-03 1.66887935e-07 2.10744582e-06 3.01747269e-07 2.62562746e-04
2.95519504e-07 1.89491852e-06 1.75667858e-07 3.63283542e-07 1.70001810e-07 2.92251000e-03 7.55082012e-03 1.75667858e-07 1.89491852e-06 2.95519504e-07 2.17946814e-04
2.87172092e-07 1.70498134e-06 1.80621933e-07 3.45776349e-07 1.75548680e-07 2.67481293e-03 6.83803351e-03 1.80621933e-07 1.70498134e-06 2.87172092e-07 1.82132077e-04
2.77230506e-07 1.53494588e-06 1.82483130e-07 3.27992850e-07 1.77942486e-07 2.44916711e-03 6.19529996e-03 1.82483130e-07 1.53494588e-06 2.77230506e-07 1.53186109e-04
2.66153208e-07 1.38260616e-06 1.81880269e-07 3.10190476e-07 1.77817302e-07 2.24348439e-03 5.61540845e-03 1.81880269e-07 1.38260616e-06 2.66153208e-07 1.29644373e-04
2.54309825e-07 1.24591431e-06 1.79343401e-07 2.92567524e-07 1.75708085e-07 2.05575642e-03 5.09151193e-03 1.79343401e-07 1.24591431e-06 2.54309825e-07 1.10362403e-04
2.42014843e-07 1.12320719e-06 1.75317641e-07 2.75299261e-07 1.72065247e-07 1.88434234e-03 4.61802847e-03 1.75317641e-07 1.12320719e-06 2.42014843e-07 9.44692056e-05
2.29511412e-07 1.01295636e-06 1.70167406e-07 2.58508414e-07 1.67258787e-07 1.72767032e-03 4.18969572e-03 1.70167406e-07 1.01295636e-06 2.29511412e-07 8.12803666e-05
2.16994490e-07 9.13797812e-07 1.64192133e-07 2.42288310e-07 1.61590546e-07 1.58434487e-03 3.80188885e-03 1.64192133e-07 9.13797812e-07 2.16994490e-07 7.02635338e-05
2.04621885e-07 8.24612958e-07 1.57638589e-07 2.26714474e-07 1.55312646e-07 1.45321840e-03 3.45071722e-03 1.57638589e-07 8.24612958e-07 2.04621885e-07 6.10065796e-05
1.92503629e-07 7.44316065e-07 1.50702244e-07 2.11823549e-07 1.48621455e-07 1.33312438e-03 3.13241671e-03 1.50702244e-07 7.44316065e-07 1.92503629e-07 5.31784074e-05
1.80733173e-07 6.72014464e-07 1.43543335e-07 1.97650611e-07 1.41683374e-07 1.22313321e-03 2.84389939e-03 1.43543335e-07 6.72014464e-07 1.80733173e-07 4.65234223e-05
1.69371532e-07 6.06870898e-07 1.36288164e-07 1.84202841e-07 1.34624755e-07 1.12232756e-03 2.58222581e-03 1.36288164e-07 6.06870898e-07 1.69371532e-07 4.08337847e-05
1.58461043e-07 5.48141251e-07 1.29034623e-07 1.71478366e-07 1.27548226e-07 1.02988973e-03 2.34476334e-03 1.29034623e-07 5.48141251e-07 1.58461043e-07 3.59437726e-05
1.48034383e-07 4.95195029e-07 1.21864784e-07 1.59473803e-07 1.20535786e-07 9.45137289e-04 2.12929177e-03 1.21864784e-07 4.95195029e-07 1.48034383e-07 3.17229794e-05
1.38105206e-07 4.47426551e-07 1.14836743e-07 1.48168466e-07 1.13648729e-07 8.67369017e-04 1.93363746e-03 1.14836743e-07 4.47426551e-07 1.38105206e-07 2.80624091e-05
1.28684127e-07 4.04334405e-07 1.07998998e-07 1.37547730e-07 1.06937058e-07 7.96015985e-04 1.75602232e-03 1.07998998e-07 4.04334405e-07 1.28684127e-07 2.48763486e-05
1.19768721e-07 3.65439309e-07 1.01384301e-07 1.27584552e-07 1.00435125e-07 7.30535978e-04 1.59470668e-03 1.01384301e-07 3.65439309e-07 1.19768721e-07 2.20924723e-05
1.11351304e-07 3.30317448e-07 9.50158304e-08 1.18250748e-07 9.41684752e-08 6.70414062e-04 1.44815546e-03 9.50158304e-08 3.30317448e-07 1.11351304e-07 1.96515927e-05
1.03424988e-07 2.98606671e-07 8.89140894e-08 1.09522559e-07 8.81567882e-08 6.15226607e-04 1.31503992e-03 8.89140894e-08 2.98606671e-07 1.03424988e-07 1.75058770e-05
9.59725086e-08 2.69957496e-07 8.30868229e-08 1.01367517e-07 8.24101950e-08 5.64542685e-04 1.19407709e-03 8.30868229e-08 2.69957496e-07 9.59725086e-08 1.56138937e-05
8.89812056e-08 2.44079981e-07 7.75420167e-08 9.37599342e-08 7.69371184e-08 5.18009190e-04 1.08418025e-03 7.75420167e-08 2.44079981e-07 8.89812056e-08 1.39422629e-05
8.24323107e-08 2.20696388e-07 7.22795691e-08 8.66691460e-08 7.17391968e-08 4.75274917e-04 9.84329580e-04 7.22795691e-08 2.20696388e-07 8.24323107e-08 1.24618458e-05
7.63037083e-08 1.99558328e-07 6.72970815e-08 8.00640986e-08 6.68144339e-08 4.36019778e-04 8.93575672e-04 6.72970815e-08 1.99558328e-07 7.63037083e-08 1.11479609e-05
0.00000000e+00 2.35185894e-09 2.93043829e-09 5.67657745e-07 0.00000000e+00 8.23225365e-03 2.31022524e-02 2.93043829e-09 2.35185894e-09 0.00000000e+00 2.73602282e-03
0.00000000e+00 4.51781042e-06 0.00000000e+00 3.83493635e-07 0.00000000e+00 7.29374136e-03 2.01549931e-02 0.00000000e+00 4.51781042e-06 0.00000000e+00 1.95109284e-03
0.00000000e+00 3.85991991e-06 0.00000000e+00 2.92263013e-07 0.00000000e+00 6.55874315e-03 1.78796946e-02 0.00000000e+00 3.85991991e-06 0.00000000e+00 1.48167907e-03
0.00000000e+00 3.33923836e-06 0.00000000e+00 2.46088685e-07 0.00000000e+00 5.91849145e-03 1.59224030e-02 0.00000000e+00 3.33923836e-06 0.00000000e+00 1.13908648e-03
0.00000000e+00 2.91716780e-06 0.00000000e+00 2.23752891e-07 0.00000000e+00 5.35713068e-03 1.42273188e-02 0.00000000e+00 2.91716780e-06 0.00000000e+00 8.85899244e-04
0.00000000e+00 2.56765807e-06 0.00000000e+00 2.13537029e-07 0.00000000e+00 4.86189440e-03 1.27498463e-02 0.00000000e+00 2.56765807e-06 0.00000000e+00 6.96526106e-04
0.00000000e+00 2.27330165e-06 0.00000000e+00 2.09017457e-07 0.00000000e+00 4.42262122e-03 1.14548163e-02 0.00000000e+00 2.27330165e-06 0.00000000e+00 5.53292888e-04
0.00000000e+00 2.02217450e-06 1.04816967e-08 2.06727401e-07 5.47505562e-09 4.03135206e-03 1.03148838e-02 1.04816967e-08 2.02217450e-06 0.00000000e+00 4.43883945e-04
0.00000000e+00 1.80554629e-06 3.30404960e-08 2.04859876e-07 2.84754680e-08 3.68129675e-03 9.30678461e-03 3.30404960e-08 1.80554629e-06 0.00000000e+00 3.59461838e-04
0.00000000e+00 1.61716536e-06 5.17022807e-08 2.02539669e-07 4.75480725e-08 3.36712403e-03 8.41236122e-03 5.17022807e-08 1.61716536e-06 0.00000000e+00 2.93739181e-04
1.72725422e-07 1.43640611e-06 6.78467422e-08 1.98858325e-07 6.41044885e-08 3.05716485e-03 7.54020767e-03 6.78467422e-08 1.43640611e-06 1.72725422e-07 2.35859902e-04
1.72285768e-07 1.28426100e-06 8.03159904e-08 1.94879036e-07 7.69335611e-08 2.78782476e-03 6.79185334e-03 8.03159904e-08 1.28426100e-06 1.72285768e-07 1.93560456e-04
1.70122120e-07 1.14961545e-06 8.94272693e-08 1.89731310e-07 8.63764679e-08 2.54384048e-03 6.12200540e-03 8.94272693e-08 1.14961545e-06 1.70122120e-07 1.60083514e-04
1.66547938e-07 1.03017884e-06 9.57037876e-08 1.83625394e-07 9.29548404e-08 2.32260620e-03 5.52182794e-03 9.57037876e-08 1.03017884e-06 1.66547938e-07 1.33395390e-04
1.61854490e-07 9.23976409e-07 9.96304938e-08 1.76777303e-07 9.71569806e-08 2.12169954e-03 4.98328182e-03 9.96304938e-08 9.23976409e-07 1.61854490e-07 1.11950526e-04
1.56308713e-07 8.29348036e-07 1.01636737e-07 1.69390367e-07 9.94122881e-08 1.93900203e-03 4.49938485e-03 1.01636737e-07 8.29348036e-07 1.56308713e-07 9.45815762e-05
1.50144388e-07 7.44941052e-07 1.02092385e-07 1.61648712e-07 1.00094526e-07 1.77278240e-03 4.06433114e-03 1.02092385e-07 7.44941052e-07 1.50144388e-07 8.04128031e-05
1.43556669e-07 6.69517466e-07 1.01314800e-07 1.53703560e-07 9.95219579e-08 1.62134269e-03 3.67266195e-03 1.01314800e-07 6.69517466e-07 1.43556669e-07 6.87608776e-05
1.36712572e-07 6.02074901e-07 9.95701505e-08 1.45688087e-07 9.79622619e-08 1.48330775e-03 3.31991219e-03 9.95701505e-08 6.02074901e-07 1.36712572e-07 5.91135625e-05
1.29741887e-07 5.41691301e-07 9.70809017e-08 1.37702932e-07 9.56395555e-08 1.35736833e-03 3.00190462e-03 9.70809017e-08 5.41691301e-07 1.29741887e-07 5.10668803e-05
1.22750573e-07 4.87571108e-07 9.40305425e-08 1.29830688e-07 9.27381531e-08 1.24237537e-03 2.71497058e-03 9.40305425e-08 4.87571108e-07 1.22750573e-07 4.43086152e-05
1.15826354e-07 4.39045361e-07 9.05700493e-08 1.22137820e-07 8.94129741e-08 1.13735883e-03 2.45602414e-03 9.05700493e-08 4.39045361e-07 1.15826354e-07 3.85984251e-05
1.09031243e-07 3.95485301e-07 8.68229344e-08 1.14670805e-07 8.57875868e-08 1.04135423e-03 2.22211498e-03 8.68229344e-08 3.95485301e-07 1.09031243e-07 3.37425297e-05
1.02416864e-07 3.56373943e-07 8.28908153e-08 1.07467930e-07 8.19643594e-08 9.53584253e-04 2.01081692e-03 8.28908153e-08 3.56373943e-07 1.02416864e-07 2.95918342e-05
9.60202963e-08 3.21227475e-07 7.88549637e-08 1.00553324e-07 7.80261903e-08 8.73292576e-04 1.81981576e-03 7.88549637e-08 3.21227475e-07 9.60202963e-08 2.60246524e-05
8.98658646e-08 2.89620728e-07 7.47791943e-08 9.39416124e-08 7.40381129e-08 7.99805981e-04 1.64707466e-03 7.47791943e-08 2.89620728e-07 8.98658646e-08 2.29438947e-05
8.39737138e-08 2.61194391e-07 7.07173061e-08 8.76459218e-08 7.00548509e-08 7.32548582e-04 1.49084713e-03 7.07173061e-08 2.61194391e-07 8.39737138e-08 2.02729228e-05
7.83536325e-08 2.35605815e-07 6.67085238e-08 8.16668219e-08 6.61165429e-08 6.70949254e-04 1.34946609e-03 6.67085238e-08 2.35605815e-07 7.83536325e-08 1.79471099e-05
7.30131272e-08 2.12571548e-07 6.27866323e-08 7.60074928e-08 6.22577436e-08 6.14544949e-04 1.22154419e-03 6.27866323e-08 2.12571548e-07 7.30131272e-08 1.59156694e-05
6.79524279e-08 1.91823453e-07 5.89749201e-08 7.06625509e-08 5.85025597e-08 5.62873739e-04 1.10574947e-03 5.89749201e-08 1.91823453e-07 6.79524279e-08 1.41354280e-05
6.31688049e-08 1.73124731e-07 5.52910866e-08 6.56247424e-08 5.48692589e-08 5.15521943e-04 1.00089603e-03 5.52910866e-08 1.73124731e-07 6.31688049e-08 1.25705123e-05
5.86594055e-08 1.56272914e-07 5.17495444e-08 6.08878712e-08 5.13730350e-08 4.72139761e-04 9.05975958e-04 5.17495444e-08 1.56272914e-07 5.86594055e-08 1.11920686e-05
5.44159411e-08 1.41077063e-07 4.83580888e-08 5.64400335e-08 4.80220216e-08 4.32374290e-04 8.19998282e-04 4.83580888e-08 1.41077063e-07 5.44159411e-08 9.97471854e-06
5.04319541e-08 1.27373560e-07 4.51235306e-08 5.22722923e-08 4.48237338e-08 3.95935692e-04 7.42149727e-04 4.51235306e-08 1.27373560e-07 5.04319541e-08 8.89797503e-06
4.66973598e-08 1.15012691e-07 4.20482158e-08 4.83719576e-08 4.17806863e-08 3.62536236e-04 6.71642826e-04 4.20482158e-08 1.15012691e-07 4.66973598e-08 7.94370176e-06
4.32013005e-08 1.03856195e-07 3.91320452e-08 4.47263816e-08 3.88935061e-08 3.31916158e-04 6.07769477e-04 3.91320452e-08 1.03856195e-07 4.32013005e-08 7.09651699e-06
0.00000000e+00 1.24250337e-09 0.00000000e+00 2.57822773e-07 0.00000000e+00 6.63932823e-03 1.72144113e-02 0.00000000e+00 1.24250337e-09 0.00000000e+00 1.59365728e-03
0.00000000e+00 2.38451064e-06 0.00000000e+00 1.66173923e-07 0.00000000e+00 5.86749029e-03 1.49383541e-02 0.00000000e+00 2.38451064e-06 0.00000000e+00 1.12475178e-03
0.00000000e+00 2.02341193e-06 0.00000000e+00 1.23330842e-07 0.00000000e+00 5.26441630e-03 1.31907065e-02 0.00000000e+00 2.02341193e-06 0.00000000e+00 8.48104369e-04
0.00000000e+00 1.73954789e-06 0.00000000e+00 1.03909980e-07 0.00000000e+00 4.74013814e-03 1.16944170e-02 0.00000000e+00 1.73954789e-06 0.00000000e+00 6.48690910e-04
0.00000000e+00 1.51097869e-06 0.00000000e+00 9.65000696e-08 0.00000000e+00 4.28137190e-03 1.04043792e-02 0.00000000e+00 1.51097869e-06 0.00000000e+00 5.02885795e-04
0.00000000e+00 1.32297199e-06 0.00000000e+00 9.48917340e-08 0.00000000e+00 3.87741272e-03 9.28494237e-03 0.00000000e+00 1.32297199e-06 0.00000000e+00 3.94808780e-04
0.00000000e+00 1.16568175e-06 0.00000000e+00 9.57406334e-08 0.00000000e+00 3.51977240e-03 8.30783065e-03 0.00000000e+00 1.16568175e-06 0.00000000e+00 3.13667335e-04
0.00000000e+00 1.03234342e-06 1.00567618e-08 9.72854341e-08 7.70079797e-09 3.20182369e-03 7.45133972e-03 1.00567618e-08 1.03234342e-06 0.00000000e+00 2.52044433e-04
0.00000000e+00 9.18041444e-07 2.25311006e-08 9.86390049e-08 2.03582591e-08 2.91788383e-03 6.69695228e-03 2.25311006e-08 9.18041444e-07 0.00000000e+00 2.04691053e-04
0.00000000e+00 8.19229186e-07 3.28119140e-08 9.94004288e-08 3.08172112e-08 2.66351073e-03 6.03026979e-03 3.28119140e-08 8.19229186e-07 0.00000000e+00 1.67920558e-04
9.25345591e-08 7.25009687e-07 4.17283185e-08 9.93448282e-08 3.99154801e-08 2.41302699e-03 5.38282703e-03 4.17283185e-08 7.25009687e-07 9.25345591e-08 1.35648849e-04
9.24744740e-08 6.46182991e-07 4.85859051e-08 9.87873634e-08 4.69361456e-08 2.19581725e-03 4.82962608e-03 4.85859051e-08 6.46182991e-07 9.24744740e-08 1.12034877e-04
9.14939790e-08 5.76776608e-07 5.35659723e-08 9.73626338e-08 5.20694989e-08 1.99942724e-03 4.33643170e-03 5.35659723e-08 5.76776608e-07 9.14939790e-08 9.32956827e-05
8.97510523e-08 5.15500194e-07 5.69580552e-08 9.52120111e-08 5.56041116e-08 1.82168650e-03 3.89629178e-03 5.69580552e-08 5.15500194e-07 8.97510523e-08 7.82948962e-05
8.73925307e-08 4.61249885e-07 5.90317688e-08 9.24809939e-08 5.78096314e-08 1.66059620e-03 3.50289429e-03 5.90317688e-08 4.61249885e-07 8.73925307e-08 6.61752940e-05
8.45569241e-08 4.13106639e-07 6.00257503e-08 8.92998354e-08 5.89247200e-08 1.51439964e-03 3.15079063e-03 6.00257503e-08 4.13106639e-07 8.45569241e-08 5.62954408e-05
8.13666968e-08 3.70319877e-07 6.01465405e-08 8.57902472e-08 5.91561118e-08 1.38164489e-03 2.83545695e-03 6.01465405e-08 3.70319877e-07 8.13666968e-08 4.81763734e-05
7.79258611e-08 3.32215904e-07 5.95709978e-08 8.20506168e-08 5.86813684e-08 1.26093134e-03 2.55265370e-03 5.95709978e-08 3.32215904e-07 7.79258611e-08 4.14471183e-05
7.43235165e-08 2.98248095e-07 5.84488634e-08 7.81700918e-08 5.76506782e-08 1.15113278e-03 2.29893484e-03 5.84488634e-08 2.98248095e-07 7.43235165e-08 3.58294783e-05
7.06314046e-08 2.67921017e-07 5.69051298e-08 7.42172323e-08 5.61897947e-08 1.05114789e-03 2.07105615e-03 5.69051298e-08 2.67921017e-07 7.06314046e-08 3.11047876e-05
6.69076759e-08 2.40810047e-07 5.50435287e-08 7.02491625e-08 5.44030355e-08 9.60043879e-04 1.86622343e-03 5.50435287e-08 2.40810047e-07 6.69076759e-08 2.71040040e-05
6.32012509e-08 2.16557817e-07 5.29507009e-08 6.63135108e-08 5.23777478e-08 8.76998223e-04 1.68207221e-03 5.29507009e-08 2.16557817e-07 6.32012509e-08 2.36968644e-05
5.95480218e-08 1.94834104e-07 5.06966174e-08 6.24450100e-08 5.01844220e-08 8.01244477e-04 1.51633986e-03 5.06966174e-08 1.94834104e-07 5.95480218e-08 2.07779578e-05
5.59785476e-08 1.75367014e-07 4.83398347e-08 5.86735705e-08 4.78823262e-08 7.32128479e-04 1.36718686e-03 4.83398347e-08 1.75367014e-07 5.59785476e-08 1.82657146e-05
5.25143698e-08 1.57905632e-07 4.59269118e-08 5.50197078e-08 4.55185234e-08 6.69032948e-04 1.23285975e-03 4.59269118e-08 1.57905632e-07 5.25143698e-08 1.60932084e-05
4.91710745e-08 1.42227374e-07 4.34951468e-08 5.14984798e-08 4.31307300e-08 6.11400852e-04 1.11181940e-03 4.34951468e-08 1.42227374e-07 4.91710745e-08 1.42065243e-05
4.59617431e-08 1.28148760e-07 4.10755842e-08 4.81223861e-08 4.07506271e-08 5.58764694e-04 1.00275662e-03 4.10755842e-08 1.28148760e-07 4.59617431e-08 1.25628855e-05
4.28930577e-08 1.15491940e-07 3.86912861e-08 4.48972204e-08 3.84017029e-08 5.10657812e-04 9.04413855e-04 3.86912861e-08 1.15491940e-07 4.28930577e-08 1.11258196e-05
