5.44052047e+00 6.05225092e+00 6.53940032e+00 6.52605307e+00 6.53043816e+00 6.54661451e+00 6.55323257e+00 6.53940032e+00 6.05225092e+00 5.44052047e+00 1.53280310e+02
5.84518951e+00 6.45098944e+00 6.93494626e+00 6.92187180e+00 6.92633772e+00 6.94297881e+00 6.94989996e+00 6.93494626e+00 6.45098944e+00 5.84518951e+00 1.62126577e+02
6.26294569e+00 6.86288465e+00 7.34367855e+00 7.33087693e+00 7.33541358e+00 7.35253972e+00 7.35976403e+00 7.34367855e+00 6.86288465e+00 6.26294569e+00 1.71101955e+02
6.69344898e+00 7.28758876e+00 7.76523050e+00 7.75270166e+00 7.75730903e+00 7.77492012e+00 7.78246773e+00 7.76523050e+00 7.28758876e+00 6.69344898e+00 1.80187672e+02
7.13655964e+00 7.72498106e+00 8.19949084e+00 8.18722468e+00 8.19191288e+00 8.21001902e+00 8.21787982e+00 8.19949084e+00 7.72498106e+00 7.13655964e+00 1.89369356e+02
7.59213957e+00 8.17489200e+00 8.64628940e+00 8.63429607e+00 8.63906511e+00 8.65766640e+00 8.66585057e+00 8.64628940e+00 8.17489200e+00 7.59213957e+00 1.98635772e+02
0.00000000e+00 0.00000000e+00 4.65579118e-01 4.44677100e-01 4.47117338e-01 4.51734451e-01 4.51901444e-01 4.65579118e-01 0.00000000e+00 0.00000000e+00 2.93484697e-01
0.00000000e+00 0.00000000e+00 5.22671406e-01 5.02184059e-01 5.04712717e-01 5.09809487e-01 5.10182158e-01 5.22671406e-01 0.00000000e+00 0.00000000e+00 1.43613992e+00
0.00000000e+00 1.20766167e-02 5.85058324e-01 5.64939978e-01 5.67547621e-01 5.73088671e-01 5.73656331e-01 5.85058324e-01 1.20766167e-02 0.00000000e+00 2.54898166e+00
0.00000000e+00 8.47510796e-02 6.52822087e-01 6.33056744e-01 6.35740912e-01 6.41712725e-01 6.42476634e-01 6.52822087e-01 8.47510796e-02 0.00000000e+00 3.93825763e+00
0.00000000e+00 1.62891347e-01 7.26280628e-01 7.06855864e-01 7.09616539e-01 7.16007905e-01 7.16968017e-01 7.26280628e-01 1.62891347e-01 0.00000000e+00 5.60258810e+00
0.00000000e+00 2.46868303e-01 8.05774545e-01 7.86678018e-01 7.89512731e-01 7.96316244e-01 7.97472557e-01 8.05774545e-01 2.46868303e-01 0.00000000e+00 7.54049871e+00
0.00000000e+00 3.37026465e-01 8.91621527e-01 8.72844666e-01 8.75752199e-01 8.82960539e-01 8.84315563e-01 8.91621527e-01 3.37026465e-01 0.00000000e+00 9.74998573e+00
0.00000000e+00 4.33636356e-01 9.84074066e-01 9.65609407e-01 9.68587278e-01 9.76195433e-01 9.77750364e-01 9.84074066e-01 4.33636356e-01 0.00000000e+00 1.22270612e+01
0.00000000e+00 5.37020647e-01 1.08343718e+00 1.06527614e+00 1.06832437e+00 1.07632871e+00 1.07808483e+00 1.08343718e+00 5.37020647e-01 0.00000000e+00 1.49690852e+01
0.00000000e+00 6.47407457e-01 1.18992462e+00 1.17205974e+00 1.17517706e+00 1.18357505e+00 1.18553353e+00 1.18992462e+00 6.47407457e-01 0.00000000e+00 1.79709454e+01
6.97588606e-02 7.76019839e-01 1.31438742e+00 1.29683851e+00 1.30003483e+00 1.30885864e+00 1.31104299e+00 1.31438742e+00 7.76019839e-01 6.97588606e-02 2.15243450e+01
2.15198008e-01 9.13654641e-01 1.44807835e+00 1.43083795e+00 1.43410830e+00 1.44335167e+00 1.44575814e+00 1.44807835e+00 9.13654641e-01 2.15198008e-01 2.50657907e+01
3.69663188e-01 1.06049246e+00 1.59104185e+00 1.57409766e+00 1.57744207e+00 1.58710508e+00 1.58974606e+00 1.59104185e+00 1.06049246e+00 3.69663188e-01 2.88938199e+01
5.33424805e-01 1.21679824e+00 1.74355184e+00 1.72690381e+00 1.73032226e+00 1.74040484e+00 1.74328028e+00 1.74355184e+00 1.21679824e+00 5.33424805e-01 3.30029144e+01
7.06829319e-01 1.38290857e+00 1.90590832e+00 1.88956880e+00 1.89304895e+00 1.90356342e+00 1.90667332e+00 1.90590832e+00 1.38290857e+00 7.06829319e-01 3.73886494e+01
8.90205445e-01 1.55912349e+00 2.07844514e+00 2.06240184e+00 2.06595604e+00 2.07690251e+00 2.08025926e+00 2.07844514e+00 1.55912349e+00 8.90205445e-01 4.20462429e+01
1.08374100e+00 1.74565365e+00 2.26134735e+00 2.24557552e+00 2.24921611e+00 2.26059447e+00 2.26419802e+00 2.26134735e+00 1.74565365e+00 1.08374100e+00 4.69671552e+01
1.28775443e+00 1.94277742e+00 2.45489176e+00 2.43942850e+00 2.44313080e+00 2.45495350e+00 2.45880390e+00 2.45489176e+00 1.94277742e+00 1.28775443e+00 5.21461136e+01
1.50238247e+00 2.15064319e+00 2.65922831e+00 2.64403653e+00 2.64782521e+00 2.66007980e+00 2.66418934e+00 2.65922831e+00 2.15064319e+00 1.50238247e+00 5.75727122e+01
1.72785926e+00 2.36946867e+00 2.87456156e+00 2.85966593e+00 2.86351632e+00 2.87622749e+00 2.88059617e+00 2.87456156e+00 2.36946867e+00 1.72785926e+00 6.32396218e+01
1.96437893e+00 2.59945912e+00 3.10109609e+00 3.08648434e+00 3.09040878e+00 3.10356429e+00 3.10820450e+00 3.10109609e+00 2.59945912e+00 1.96437893e+00 6.91384842e+01
2.21199298e+00 2.84063169e+00 3.33886281e+00 3.32453489e+00 3.32853337e+00 3.34214545e+00 3.34706949e+00 3.33886281e+00 2.84063169e+00 2.21199298e+00 7.52572662e+01
2.47091489e+00 3.09320953e+00 3.58805879e+00 3.57401475e+00 3.57808728e+00 3.59216838e+00 3.59736396e+00 3.58805879e+00 3.09320953e+00 2.47091489e+00 8.15878820e+01
2.74110041e+00 3.35716332e+00 3.84866843e+00 3.83489587e+00 3.83904244e+00 3.85359247e+00 3.85907186e+00 3.84866843e+00 3.35716332e+00 2.74110041e+00 8.81171284e+01
3.02266054e+00 3.63256580e+00 4.12076380e+00 4.10726271e+00 4.11149567e+00 4.12651461e+00 4.13229016e+00 4.12076380e+00 3.63256580e+00 3.02266054e+00 9.48346214e+01
3.31568354e+00 3.91952862e+00 4.40443117e+00 4.39121396e+00 4.39552097e+00 4.41102127e+00 4.41709305e+00 4.40443117e+00 3.91952862e+00 3.31568354e+00 1.01730498e+02
3.62004905e+00 4.21789689e+00 4.69955402e+00 4.68660829e+00 4.69098934e+00 4.70697090e+00 4.71335117e+00 4.69955402e+00 4.21789689e+00 3.62004905e+00 1.08789708e+02
3.93583544e+00 4.52777116e+00 5.00619452e+00 4.99353267e+00 4.99798777e+00 5.01446304e+00 5.02115188e+00 5.00619452e+00 4.52777116e+00 3.93583544e+00 1.16002870e+02
4.26284229e+00 4.84895359e+00 5.32416858e+00 5.31177821e+00 5.31631969e+00 5.33330089e+00 5.34029823e+00 5.32416858e+00 4.84895359e+00 4.26284229e+00 1.23354352e+02
4.60107071e+00 5.18141919e+00 5.65345043e+00 5.64133154e+00 5.64595941e+00 5.66343421e+00 5.67075239e+00 5.65345043e+00 5.18141919e+00 4.60107071e+00 1.30833542e+02
4.95046067e+00 5.52510692e+00 5.99397850e+00 5.98214348e+00 5.98684541e+00 6.00482625e+00 6.01247767e+00 5.99397850e+00 5.52510692e+00 4.95046067e+00 1.38427855e+02
5.31071485e+00 5.87973406e+00 6.34547127e+00 6.33390773e+00 6.33868369e+00 6.35719516e+00 6.36517976e+00 6.34547127e+00 5.87973406e+00 5.31071485e+00 1.46120620e+02
5.68180453e+00 6.24526961e+00 6.70789650e+00 6.69659216e+00 6.70145452e+00 6.72048437e+00 6.72881457e+00 6.70789650e+00 6.24526961e+00 5.68180453e+00 1.53903802e+02
6.06339513e+00 6.62136890e+00 7.08088611e+00 7.06986559e+00 7.07480199e+00 7.09436246e+00 7.10303818e+00 7.08088611e+00 6.62136890e+00 6.06339513e+00 1.61760694e+02
6.45532558e+00 7.00785740e+00 7.46430195e+00 7.45355291e+00 7.45857569e+00 7.47866678e+00 7.48770035e+00 7.46430195e+00 7.00785740e+00 6.45532558e+00 1.69678042e+02
6.85741988e+00 7.40458270e+00 7.85796630e+00 7.84747646e+00 7.85258563e+00 7.87323213e+00 7.88262364e+00 7.85796630e+00 7.40458270e+00 6.85741988e+00 1.77646374e+02
0.00000000e+00 0.00000000e+00 4.49974387e-01 4.30537347e-01 4.33149021e-01 4.38423097e-01 4.38801439e-01 4.49974387e-01 0.00000000e+00 0.00000000e+00 3.20128047e-01
0.00000000e+00 0.00000000e+00 5.04601029e-01 4.85581482e-01 4.88285621e-01 4.94091787e-01 4.94708251e-01 5.04601029e-01 0.00000000e+00 0.00000000e+00 1.45807958e+00
0.00000000e+00 1.09092788e-02 5.64162675e-01 5.45509419e-01 5.48300982e-01 5.54598542e-01 5.55438095e-01 5.64162675e-01 1.09092788e-02 0.00000000e+00 2.55575946e+00
0.00000000e+00 8.02587109e-02 6.28688190e-01 6.10389206e-01 6.13263685e-01 6.20039136e-01 6.21103312e-01 6.28688190e-01 8.02587109e-02 0.00000000e+00 3.90978260e+00
0.00000000e+00 1.54617909e-01 6.98450924e-01 6.80492564e-01 6.83448431e-01 6.90689602e-01 6.91976841e-01 6.98450924e-01 1.54617909e-01 0.00000000e+00 5.51673020e+00
0.00000000e+00 2.34307284e-01 7.73734813e-01 7.56108032e-01 7.59143779e-01 7.66838610e-01 7.68351925e-01 7.73734813e-01 2.34307284e-01 0.00000000e+00 7.37327324e+00
0.00000000e+00 3.19619586e-01 8.54812564e-01 8.37505371e-01 8.40619508e-01 8.48763570e-01 8.50503008e-01 8.54812564e-01 3.19619586e-01 0.00000000e+00 9.47580338e+00
0.00000000e+00 4.10778939e-01 9.41887377e-01 9.24892177e-01 9.28083181e-01 9.36670362e-01 9.38635880e-01 9.41887377e-01 4.10778939e-01 0.00000000e+00 1.18189896e+01
0.00000000e+00 5.08057456e-01 1.03521471e+00 1.01852403e+00 1.02179041e+00 1.03081627e+00 1.03301093e+00 1.03521471e+00 5.08057456e-01 0.00000000e+00 1.43989197e+01
0.00000000e+00 6.11637417e-01 1.13496342e+00 1.11857116e+00 1.12191289e+00 1.13137132e+00 1.13379808e+00 1.13496342e+00 6.11637417e-01 0.00000000e+00 1.72093111e+01
6.76071646e-02 7.31938352e-01 1.25118499e+00 1.23511233e+00 1.23853547e+00 1.24846726e+00 1.25115030e+00 1.25118499e+00 7.31938352e-01 6.76071646e-02 2.05167910e+01
2.03400155e-01 8.60318747e-01 1.37568884e+00 1.35992214e+00 1.36342366e+00 1.37381966e+00 1.37675441e+00 1.37568884e+00 8.60318747e-01 2.03400155e-01 2.37994806e+01
3.47227124e-01 9.96899770e-01 1.50846338e+00 1.49300270e+00 1.49658261e+00 1.50743841e+00 1.51063395e+00 1.50846338e+00 9.96899770e-01 3.47227124e-01 2.73326424e+01
4.99295312e-01 1.14188709e+00 1.64971884e+00 1.63455508e+00 1.63821789e+00 1.64953791e+00 1.65298968e+00 1.64971884e+00 1.14188709e+00 4.99295312e-01 3.11095530e+01
6.59883027e-01 1.29554464e+00 1.79970031e+00 1.78482292e+00 1.78856109e+00 1.80036342e+00 1.80408648e+00 1.79970031e+00 1.29554464e+00 6.59883027e-01 3.51247340e+01
8.29253217e-01 1.45812340e+00 1.95865346e+00 1.94407758e+00 1.94789112e+00 1.96017586e+00 1.96417028e+00 1.95865346e+00 1.45812340e+00 8.29253217e-01 3.93726311e+01
1.00753513e+00 1.62973896e+00 2.12670599e+00 2.11243155e+00 2.11632045e+00 2.12907242e+00 2.13335321e+00 2.12670599e+00 1.62973896e+00 1.00753513e+00 4.38443370e+01
1.19498249e+00 1.81065720e+00 2.30409662e+00 2.29010860e+00 2.29408796e+00 2.30732233e+00 2.31187448e+00 2.30409662e+00 1.81065720e+00 1.19498249e+00 4.85336492e+01
1.39167015e+00 2.00092572e+00 2.49088351e+00 2.47718186e+00 2.48123658e+00 2.49496833e+00 2.49982192e+00 2.49088351e+00 2.00092572e+00 1.39167015e+00 5.34303810e+01
1.59777363e+00 2.20070641e+00 2.68724281e+00 2.67382754e+00 2.67797268e+00 2.69217167e+00 2.69732670e+00 2.68724281e+00 2.20070641e+00 1.59777363e+00 5.85264133e+01
1.81342373e+00 2.41016060e+00 2.89330508e+00 2.88017624e+00 2.88439676e+00 2.89909323e+00 2.90454977e+00 2.89330508e+00 2.41016060e+00 1.81342373e+00 6.38137256e+01
2.03863040e+00 2.62926307e+00 3.10904648e+00 3.09620401e+00 3.10049989e+00 3.11570881e+00 3.12146678e+00 3.10904648e+00 2.62926307e+00 2.03863040e+00 6.92802122e+01
2.27354705e+00 2.85816472e+00 3.33461651e+00 3.32206046e+00 3.32643172e+00 3.34215320e+00 3.34822775e+00 3.33461651e+00 2.85816472e+00 2.27354705e+00 7.49180319e+01
2.51807756e+00 3.09677187e+00 3.56993793e+00 3.55766826e+00 3.56212995e+00 3.57836388e+00 3.58475495e+00 3.56993793e+00 3.09677187e+00 2.51807756e+00 8.07144775e+01
2.77231193e+00 3.34515829e+00 3.81506879e+00 3.80307041e+00 3.80762254e+00 3.82436891e+00 3.83109157e+00 3.81506879e+00 3.34515829e+00 2.77231193e+00 8.66596312e+01
3.03624712e+00 3.60334984e+00 4.07003425e+00 4.05830723e+00 4.06293473e+00 4.08020874e+00 4.08726304e+00 4.07003425e+00 3.60334984e+00 3.03624712e+00 9.27439538e+01
3.30975961e+00 3.87118016e+00 4.33465423e+00 4.32321357e+00 4.32791643e+00 4.34573303e+00 4.35311893e+00 4.33465423e+00 3.87118016e+00 3.30975961e+00 9.89534911e+01
3.59288884e+00 4.14870137e+00 4.60899455e+00 4.59784032e+00 4.60261856e+00 4.62096280e+00 4.62869543e+00 4.60899455e+00 4.14870137e+00 3.59288884e+00 1.05279540e+02
3.88538984e+00 4.43567098e+00 4.89281412e+00 4.88193119e+00 4.88679987e+00 4.90570177e+00 4.91378104e+00 4.89281412e+00 4.43567098e+00 3.88538984e+00 1.11707718e+02
4.18725469e+00 4.73206463e+00 5.18607275e+00 5.17546112e+00 5.18042023e+00 5.19986473e+00 5.20830574e+00 5.18607275e+00 4.73206463e+00 4.18725469e+00 1.18227633e+02
4.49834379e+00 5.03775684e+00 5.48867457e+00 5.47833429e+00 5.48338385e+00 5.50337105e+00 5.51218893e+00 5.48867457e+00 5.03775684e+00 4.49834379e+00 1.24829011e+02
4.81841467e+00 5.35249219e+00 5.80032014e+00 5.79025116e+00 5.79537608e+00 5.81593602e+00 5.82513071e+00 5.80032014e+00 5.35249219e+00 4.81841467e+00 1.31497208e+02
5.14736920e+00 5.67618549e+00 6.12093812e+00 6.11115556e+00 6.11635586e+00 6.13750373e+00 6.14706022e+00 6.12093812e+00 5.67618549e+00 5.14736920e+00 1.38223131e+02
5.48489400e+00 6.00848028e+00 6.45018834e+00 6.44067708e+00 6.44598288e+00 6.46768842e+00 6.47765186e+00 6.45018834e+00 6.00848028e+00 5.48489400e+00 1.44992465e+02
5.83079800e+00 6.34922962e+00 6.78790819e+00 6.77866823e+00 6.78404939e+00 6.80635781e+00 6.81669805e+00 6.78790819e+00 6.34922962e+00 5.83079800e+00 1.51794952e+02
6.18489811e+00 6.69823432e+00 7.13389785e+00 7.12492925e+00 7.13041593e+00 7.15329721e+00 7.16404448e+00 7.13389785e+00 6.69823432e+00 6.18489811e+00 1.58619476e+02
0.00000000e+00 0.00000000e+00 4.34819201e-01 4.16857183e-01 4.19651260e-01 4.25673950e-01 4.26311523e-01 4.34819201e-01 0.00000000e+00 0.00000000e+00 3.49202749e-01
0.00000000e+00 0.00000000e+00 4.87055989e-01 4.69510631e-01 4.72404766e-01 4.79019614e-01 4.79927222e-01 4.87055989e-01 0.00000000e+00 0.00000000e+00 1.48082898e+00
0.00000000e+00 9.98838550e-03 5.43876164e-01 5.26700867e-01 5.29687054e-01 5.36845024e-01 5.38008540e-01 5.43876164e-01 9.98838550e-03 0.00000000e+00 2.56193639e+00
0.00000000e+00 7.61203647e-02 6.05269147e-01 5.88447384e-01 5.91525636e-01 5.99210224e-01 6.00631524e-01 6.05269147e-01 7.61203647e-02 0.00000000e+00 3.87978565e+00
0.00000000e+00 1.46828550e-01 6.71459620e-01 6.54980261e-01 6.58146876e-01 6.66345070e-01 6.68022252e-01 6.71459620e-01 1.46828550e-01 0.00000000e+00 5.42915273e+00
0.00000000e+00 2.22384703e-01 7.42687503e-01 7.26539502e-01 7.29790797e-01 7.38495230e-01 7.40426452e-01 7.42687503e-01 2.22384703e-01 0.00000000e+00 7.20522486e+00
0.00000000e+00 3.03038068e-01 8.19177779e-01 8.03351998e-01 8.06687991e-01 8.15887721e-01 8.18076718e-01 8.19177779e-01 3.03038068e-01 0.00000000e+00 9.20304141e+00
0.00000000e+00 3.88968941e-01 9.01095460e-01 8.85580793e-01 8.89001468e-01 8.98690880e-01 9.01137603e-01 9.01095460e-01 3.88968941e-01 0.00000000e+00 1.14161671e+01
0.00000000e+00 4.80407733e-01 9.88649152e-01 9.73441978e-01 9.76941828e-01 9.87115496e-01 9.89823679e-01 9.88649152e-01 4.80407733e-01 0.00000000e+00 1.38396626e+01
0.00000000e+00 5.77494685e-01 1.08196967e+00 1.06706072e+00 1.07064341e+00 1.08129754e+00 1.08426713e+00 1.08196967e+00 5.77494685e-01 0.00000000e+00 1.64665470e+01
6.54666715e-02 6.89890244e-01 1.19035304e+00 1.17576816e+00 1.17943739e+00 1.19061261e+00 1.19387312e+00 1.19035304e+00 6.89890244e-01 6.54666715e-02 1.95394633e+01
1.92103852e-01 8.09491882e-01 1.30614399e+00 1.29186654e+00 1.29562045e+00 1.30730744e+00 1.31085329e+00 1.30614399e+00 8.09491882e-01 1.92103852e-01 2.25765904e+01
3.25859460e-01 9.36375065e-01 1.42928198e+00 1.41531018e+00 1.41915064e+00 1.43134951e+00 1.43518813e+00 1.42928198e+00 9.36375065e-01 3.25859460e-01 2.58312470e+01
4.66889765e-01 1.07068604e+00 1.55991665e+00 1.54624676e+00 1.55017190e+00 1.56288623e+00 1.56702307e+00 1.55991665e+00 1.07068604e+00 4.66889765e-01 2.92956560e+01
6.15411946e-01 1.21263247e+00 1.69824568e+00 1.68487586e+00 1.68888568e+00 1.70211915e+00 1.70655974e+00 1.69824568e+00 1.21263247e+00 6.15411946e-01 3.29640214e+01
7.71631171e-01 1.36240712e+00 1.84446478e+00 1.83138589e+00 1.83548040e+00 1.84923312e+00 1.85398305e+00 1.84446478e+00 1.36240712e+00 7.71631171e-01 3.68300059e+01
9.35627650e-01 1.52008746e+00 1.99862162e+00 1.98584464e+00 1.99002383e+00 2.00431041e+00 2.00937330e+00 1.99862162e+00 1.52008746e+00 9.35627650e-01 4.08842182e+01
1.10759956e+00 1.68585785e+00 2.16093221e+00 2.14844983e+00 2.15272109e+00 2.16752324e+00 2.17291756e+00 2.16093221e+00 1.68585785e+00 1.10759956e+00 4.51203136e+01
1.28757488e+00 1.85973796e+00 2.33139929e+00 2.31921146e+00 2.32355636e+00 2.33891077e+00 2.34461804e+00 2.33139929e+00 1.85973796e+00 1.28757488e+00 4.95279742e+01
1.47567213e+00 2.04185957e+00 2.51013361e+00 2.49824032e+00 2.50267726e+00 2.51856555e+00 2.52460418e+00 2.51013361e+00 2.04185957e+00 1.47567213e+00 5.40995200e+01
1.67198831e+00 2.23228545e+00 2.69722674e+00 2.68560965e+00 2.69013866e+00 2.70656092e+00 2.71294940e+00 2.69722674e+00 2.23228545e+00 1.67198831e+00 5.88262906e+01
1.87648377e+00 2.43099309e+00 2.89262073e+00 2.88129819e+00 2.88590083e+00 2.90289377e+00 2.90961361e+00 2.89262073e+00 2.43099309e+00 1.87648377e+00 6.36971522e+01
2.08924490e+00 2.63804621e+00 3.09641477e+00 3.08538684e+00 3.09008154e+00 3.10760846e+00 3.11469656e+00 3.09641477e+00 2.63804621e+00 2.08924490e+00 6.87041748e+01
2.31019201e+00 2.85337852e+00 3.30850706e+00 3.29775526e+00 3.30254202e+00 3.32063962e+00 3.32807749e+00 3.30850706e+00 2.85337852e+00 2.31019201e+00 7.38353680e+01
2.53932891e+00 3.07697430e+00 3.52889966e+00 3.51842400e+00 3.52328439e+00 3.54195267e+00 3.54975872e+00 3.52889966e+00 3.07697430e+00 2.53932891e+00 7.90817565e+01
2.77663339e+00 3.30882856e+00 3.75758691e+00 3.74738744e+00 3.75233989e+00 3.77157898e+00 3.77975329e+00 3.75758691e+00 3.30882856e+00 2.77663339e+00 8.44338164e+01
3.02197114e+00 3.54877244e+00 3.99436442e+00 3.98445950e+00 3.98950400e+00 4.00933217e+00 4.01787466e+00 3.99436442e+00 3.54877244e+00 3.02197114e+00 8.98790397e+01
3.27529780e+00 3.79679614e+00 4.23927632e+00 4.22962918e+00 4.23476575e+00 4.25518314e+00 4.26411230e+00 4.23927632e+00 3.79679614e+00 3.27529780e+00 9.54092140e+01
3.53642847e+00 4.05268027e+00 4.49204934e+00 4.48269674e+00 4.48792535e+00 4.50893183e+00 4.51824758e+00 4.49204934e+00 4.05268027e+00 3.53642847e+00 1.01011418e+02
3.80527625e+00 4.31635506e+00 4.75263137e+00 4.74355492e+00 4.74887557e+00 4.77047114e+00 4.78021030e+00 4.75263137e+00 4.31635506e+00 3.80527625e+00 1.06676301e+02
4.08172544e+00 4.58766708e+00 5.02090528e+00 5.01210502e+00 5.01749933e+00 5.03972093e+00 5.04984676e+00 5.02090528e+00 4.58766708e+00 4.08172544e+00 1.12394389e+02
4.36546524e+00 4.86636277e+00 5.29656347e+00 5.28803934e+00 5.29352569e+00 5.31635479e+00 5.32690404e+00 5.29656347e+00 4.86636277e+00 4.36546524e+00 1.18152765e+02
4.65644338e+00 5.15235103e+00 5.57951361e+00 5.57126567e+00 5.57684409e+00 5.60031764e+00 5.61127197e+00 5.57951361e+00 5.15235103e+00 4.65644338e+00 1.23943236e+02
4.95432175e+00 5.44527734e+00 5.86945764e+00 5.86146743e+00 5.86715630e+00 5.89123735e+00 5.90263350e+00 5.86945764e+00 5.44527734e+00 4.95432175e+00 1.29753345e+02
5.25890031e+00 5.74497748e+00 6.16617550e+00 6.15846143e+00 6.16424235e+00 6.18894930e+00 6.20078727e+00 6.16617550e+00 5.74497748e+00 5.25890031e+00 1.35573942e+02
5.57000393e+00 6.05123851e+00 6.46947206e+00 6.46205259e+00 6.46790717e+00 6.49327699e+00 6.50555686e+00 6.46947206e+00 6.05123851e+00 5.57000393e+00 1.41396092e+02
0.00000000e+00 0.00000000e+00 4.20088021e-01 4.03617943e-01 4.06604925e-01 4.13484289e-01 4.14431662e-01 4.20088021e-01 0.00000000e+00 0.00000000e+00 3.80900143e-01
0.00000000e+00 0.00000000e+00 4.70009862e-01 4.53954306e-01 4.57052958e-01 4.64585915e-01 4.65842883e-01 4.70009862e-01 0.00000000e+00 0.00000000e+00 1.50449977e+00
0.00000000e+00 9.31308639e-03 5.24175408e-01 5.08488638e-01 5.11686233e-01 5.19819594e-01 5.21371137e-01 5.24175408e-01 9.31308639e-03 0.00000000e+00 2.56762596e+00
0.00000000e+00 7.23322720e-02 5.82536351e-01 5.67204922e-01 5.70501472e-01 5.79217321e-01 5.81058984e-01 5.82536351e-01 7.23322720e-02 0.00000000e+00 3.84833800e+00
0.00000000e+00 1.39513983e-01 6.45276915e-01 6.30289499e-01 6.33680485e-01 6.42965192e-01 6.45099153e-01 6.45276915e-01 1.39513983e-01 0.00000000e+00 5.34001863e+00
0.00000000e+00 2.11087477e-01 7.12594326e-01 6.97939679e-01 7.01422851e-01 7.11267419e-01 7.13691428e-01 7.12594326e-01 2.11087477e-01 0.00000000e+00 7.03652233e+00
0.00000000e+00 2.87262511e-01 7.84675436e-01 7.70344633e-01 7.73920009e-01 7.84311063e-01 7.87027429e-01 7.84675436e-01 2.87262511e-01 0.00000000e+00 8.93184612e+00
0.00000000e+00 3.68182426e-01 8.61647001e-01 8.47630985e-01 8.51296302e-01 8.62226991e-01 8.65237908e-01 8.61647001e-01 3.68182426e-01 0.00000000e+00 1.10187030e+01
0.00000000e+00 4.54036988e-01 9.43680616e-01 9.29972705e-01 9.33725730e-01 9.45191665e-01 9.48497192e-01 9.43680616e-01 4.54036988e-01 0.00000000e+00 1.32913825e+01
0.00000000e+00 5.44934122e-01 1.03087231e+00 1.01746569e+00 1.02130640e+00 1.03330072e+00 1.03690304e+00 1.03087231e+00 5.44934122e-01 0.00000000e+00 1.57423439e+01
6.33369622e-02 6.49813545e-01 1.13180706e+00 1.11872429e+00 1.12265946e+00 1.13522951e+00 1.13916018e+00 1.13180706e+00 6.49813545e-01 6.33369622e-02 1.85917321e+01
1.81289660e-01 7.61095262e-01 1.23933829e+00 1.22656806e+00 1.23059317e+00 1.24372759e+00 1.24798204e+00 1.23933829e+00 7.61095262e-01 1.81289660e-01 2.13963097e+01
3.05518226e-01 8.78807513e-01 1.35336900e+00 1.34090463e+00 1.34502195e+00 1.35872086e+00 1.36330590e+00 1.35336900e+00 8.78807513e-01 3.05518226e-01 2.43880152e+01
4.36135108e-01 1.00305442e+00 1.47399809e+00 1.46183726e+00 1.46604677e+00 1.48031455e+00 1.48523462e+00 1.47399809e+00 1.00305442e+00 4.36135108e-01 2.75590568e+01
5.73308030e-01 1.13399227e+00 1.60137657e+00 1.58951929e+00 1.59381874e+00 1.60865763e+00 1.61391947e+00 1.60137657e+00 1.13399227e+00 5.73308030e-01 3.09029932e+01
7.17189651e-01 1.27176569e+00 1.73564610e+00 1.72408793e+00 1.72847734e+00 1.74388972e+00 1.74950014e+00 1.73564610e+00 1.27176569e+00 7.17189651e-01 3.44129428e+01
8.67821639e-01 1.41640997e+00 1.87683447e+00 1.86557535e+00 1.87005694e+00 1.88604718e+00 1.89201062e+00 1.87683447e+00 1.41640997e+00 8.67821639e-01 3.80799791e+01
1.02535028e+00 1.56806431e+00 2.02507938e+00 2.01411262e+00 2.01868867e+00 2.03526139e+00 2.04158466e+00 2.02507938e+00 1.56806431e+00 1.02535028e+00 4.18971451e+01
