2.53120754e+01 2.68677914e+01 2.77309614e+01 2.77836998e+01 2.77852172e+01 2.77879823e+01 2.77881509e+01 2.77309614e+01 2.68677914e+01 2.53120754e+01 7.92463920e+02
2.77771868e+01 2.93203911e+01 3.01786373e+01 3.02311059e+01 3.02326571e+01 3.02354896e+01 3.02357256e+01 3.01786373e+01 2.93203911e+01 2.77771868e+01 8.62627327e+02
3.03995694e+01 3.19303994e+01 3.27837903e+01 3.28359555e+01 3.28375403e+01 3.28405077e+01 3.28407437e+01 3.27837903e+01 3.19303994e+01 3.03995694e+01 9.36438410e+02
3.31851635e+01 3.47038552e+01 3.55522559e+01 3.56041851e+01 3.56058711e+01 3.56089059e+01 3.56092431e+01 3.55522559e+01 3.47038552e+01 3.31851635e+01 1.01394121e+03
3.61400174e+01 3.76462985e+01 3.84899778e+01 3.85419070e+01 3.85432558e+01 3.85466278e+01 3.85469650e+01 3.84899778e+01 3.76462985e+01 3.61400174e+01 1.09517293e+03
0.00000000e+00 0.00000000e+00 8.38599305e-01 9.00398773e-01 9.01303595e-01 9.01860918e-01 9.01280205e-01 8.38599305e-01 0.00000000e+00 0.00000000e+00 3.72008054e-02
0.00000000e+00 0.00000000e+00 9.47893996e-01 1.00912103e+00 1.01005594e+00 1.01069020e+00 1.01012595e+00 9.47893996e-01 0.00000000e+00 0.00000000e+00 1.05123433e+00
0.00000000e+00 6.68490010e-02 1.07079530e+00 1.13151985e+00 1.13247948e+00 1.13319199e+00 1.13264010e+00 1.07079530e+00 6.68490010e-02 0.00000000e+00 2.19009888e+00
0.00000000e+00 2.13080801e-01 1.20898423e+00 1.26923508e+00 1.27021530e+00 1.27100196e+00 1.27046654e+00 1.20898423e+00 2.13080801e-01 0.00000000e+00 3.97883568e+00
0.00000000e+00 3.76364490e-01 1.36462208e+00 1.42442816e+00 1.42543310e+00 1.42628976e+00 1.42576669e+00 1.36462208e+00 3.76364490e-01 0.00000000e+00 6.50949340e+00
0.00000000e+00 5.59011195e-01 1.53996601e+00 1.59934380e+00 1.60036933e+00 1.60130012e+00 1.60079353e+00 1.53996601e+00 5.59011195e-01 0.00000000e+00 9.87254051e+00
0.00000000e+00 7.63356372e-01 1.73731294e+00 1.79628295e+00 1.79732907e+00 1.79832988e+00 1.79783976e+00 1.73731294e+00 7.63356372e-01 0.00000000e+00 1.41568366e+01
0.00000000e+00 9.91660108e-01 1.95888331e+00 2.01746209e+00 2.01852880e+00 2.01959550e+00 2.01912598e+00 1.95888331e+00 9.91660108e-01 0.00000000e+00 1.94464537e+01
0.00000000e+00 1.24638815e+00 2.20711556e+00 2.26531950e+00 2.26640680e+00 2.26754353e+00 2.26709460e+00 2.20711556e+00 1.24638815e+00 0.00000000e+00 2.58273301e+01
0.00000000e+00 1.52988355e+00 2.48433073e+00 2.54216815e+00 2.54328017e+00 2.54448278e+00 2.54405033e+00 2.48433073e+00 1.52988355e+00 0.00000000e+00 3.33789633e+01
1.05887488e-01 1.87638779e+00 2.82416199e+00 2.88161633e+00 2.88274895e+00 2.88402571e+00 2.88361797e+00 2.82416199e+00 1.87638779e+00 1.05887488e-01 4.31267452e+01
5.08943693e-01 2.26315511e+00 3.20460778e+00 3.26169971e+00 3.26285292e+00 3.26420381e+00 3.26381666e+00 3.20460778e+00 2.26315511e+00 5.08943693e-01 5.34869641e+01
9.55345642e-01 2.69360858e+00 3.62887434e+00 3.68560791e+00 3.68678583e+00 3.68821086e+00 3.68784842e+00 3.62887434e+00 2.69360858e+00 9.55345642e-01 6.54586676e+01
1.44874922e+00 3.17139983e+00 4.10059939e+00 4.15698703e+00 4.15818142e+00 4.15970529e+00 4.15933462e+00 4.10059939e+00 3.17139983e+00 1.44874922e+00 7.91456682e+01
1.99322302e+00 3.70056191e+00 4.62382293e+00 4.67987699e+00 4.68107138e+00 4.68267762e+00 4.68234813e+00 4.62382293e+00 3.70056191e+00 1.99322302e+00 9.46581378e+01
2.59299753e+00 4.28530569e+00 5.20272166e+00 5.25844618e+00 5.25968176e+00 5.26132920e+00 5.26104089e+00 5.20272166e+00 4.28530569e+00 2.59299753e+00 1.12104580e+02
3.25203627e+00 4.92960111e+00 5.84125154e+00 5.89664661e+00 5.89792337e+00 5.89965317e+00 5.89936487e+00 5.84125154e+00 4.92960111e+00 3.25203627e+00 1.31582100e+02
3.97495051e+00 5.63800777e+00 6.54401498e+00 6.59908051e+00 6.60035728e+00 6.60216946e+00 6.60192235e+00 6.54401498e+00 5.63800777e+00 3.97495051e+00 1.53199248e+02
4.76586794e+00 6.41462259e+00 7.31507019e+00 7.36980627e+00 7.37112422e+00 7.37301877e+00 7.37281283e+00 7.31507019e+00 6.41462259e+00 4.76586794e+00 1.77045417e+02
5.62946456e+00 7.26413467e+00 8.15910496e+00 8.21355275e+00 8.21487070e+00 8.21684761e+00 8.21668287e+00 8.15910496e+00 7.26413467e+00 5.62946456e+00 2.03220169e+02
6.57051121e+00 8.19138229e+00 9.08091536e+00 9.13503363e+00 9.13643395e+00 9.13845206e+00 9.13832850e+00 9.08091536e+00 8.19138229e+00 6.57051121e+00 2.31820224e+02
7.59340057e+00 9.20059902e+00 1.00847783e+01 1.01386083e+01 1.01400087e+01 1.01421503e+01 1.01420268e+01 1.00847783e+01 9.20059902e+00 7.59340057e+00 2.62922848e+02
8.70321059e+00 1.02969396e+01 1.11758876e+01 1.12294293e+01 1.12308296e+01 1.12330536e+01 1.12329713e+01 1.11758876e+01 1.02969396e+01 8.70321059e+00 2.96623293e+02
9.90438811e+00 1.14848151e+01 1.23585329e+01 1.24117863e+01 1.24132278e+01 1.24155342e+01 1.24154930e+01 1.23585329e+01 1.14848151e+01 9.90438811e+00 3.32987668e+02
1.12019161e+01 1.27692470e+01 1.36378170e+01 1.36907821e+01 1.36922236e+01 1.36946124e+01 1.36946124e+01 1.36378170e+01 1.27692470e+01 1.12019161e+01 3.72096783e+02
1.26010437e+01 1.41553994e+01 1.50188618e+01 1.50715385e+01 1.50730212e+01 1.50755336e+01 1.50755336e+01 1.50188618e+01 1.41553994e+01 1.26010437e+01 4.14029844e+02
1.41060557e+01 1.56476037e+01 1.65060418e+01 1.65584302e+01 1.65599541e+01 1.65625076e+01 1.65625900e+01 1.65060418e+01 1.56476037e+01 1.41060557e+01 4.58832225e+02
1.57224870e+01 1.72513480e+01 1.81048020e+01 1.81569433e+01 1.81584672e+01 1.81611443e+01 1.81612678e+01 1.81048020e+01 1.72513480e+01 1.57224870e+01 5.06581250e+02
1.74545273e+01 1.89708689e+01 1.98193810e+01 1.98712341e+01 1.98727991e+01 1.98755586e+01 1.98757233e+01 1.98193810e+01 1.89708689e+01 1.74545273e+01 5.57313577e+02
1.93073750e+01 2.08113618e+01 2.16549732e+01 2.17065791e+01 2.17081442e+01 2.17110272e+01 2.17112331e+01 2.16549732e+01 2.08113618e+01 1.93073750e+01 6.11081656e+02
2.12862980e+01 2.27780100e+01 2.36168020e+01 2.36681196e+01 2.36697258e+01 2.36726912e+01 2.36729383e+01 2.36168020e+01 2.27780100e+01 2.12862980e+01 6.67945392e+02
2.33952152e+01 2.48748195e+01 2.57087931e+01 2.57598224e+01 2.57614699e+01 2.57645588e+01 2.57648471e+01 2.57087931e+01 2.48748195e+01 2.33952152e+01 7.27907203e+02
2.56397077e+01 2.71072842e+01 2.79364797e+01 2.79872619e+01 2.79889505e+01 2.79921218e+01 2.79924513e+01 2.79364797e+01 2.71072842e+01 2.56397077e+01 7.91028151e+02
2.80234427e+01 2.94791175e+01 3.03035770e+01 3.03541121e+01 3.03558007e+01 3.03590956e+01 3.03594662e+01 3.03035770e+01 2.94791175e+01 2.80234427e+01 8.57303404e+02
3.05513448e+01 3.19952414e+01 3.28150472e+01 3.28653352e+01 3.28670238e+01 3.28704422e+01 3.28708541e+01 3.28150472e+01 3.19952414e+01 3.05513448e+01 9.26757655e+02
3.32284228e+01 3.46606211e+01 3.54757724e+01 3.55258132e+01 3.55275430e+01 3.55310438e+01 3.55315381e+01 3.54757724e+01 3.46606211e+01 3.32284228e+01 9.99414295e+02
0.00000000e+00 0.00000000e+00 8.08463128e-01 8.68204967e-01 8.69175856e-01 8.69804706e-01 8.69211120e-01 8.08463128e-01 0.00000000e+00 0.00000000e+00 4.03254783e-02
0.00000000e+00 0.00000000e+00 9.13883374e-01 9.73076865e-01 9.74072892e-01 9.74797262e-01 9.74223786e-01 9.13883374e-01 0.00000000e+00 0.00000000e+00 1.06444702e+00
0.00000000e+00 6.19729703e-02 1.03230899e+00 1.09102458e+00 1.09204576e+00 1.09285062e+00 1.09229727e+00 1.03230899e+00 6.19729703e-02 0.00000000e+00 2.20871273e+00
0.00000000e+00 2.02721474e-01 1.16527177e+00 1.22353456e+00 1.22458089e+00 1.22547129e+00 1.22493303e+00 1.16527177e+00 2.02721474e-01 0.00000000e+00 3.98072258e+00
0.00000000e+00 3.59616500e-01 1.31477173e+00 1.37260193e+00 1.37367342e+00 1.37464429e+00 1.37412112e+00 1.31477173e+00 3.59616500e-01 0.00000000e+00 6.46387956e+00
0.00000000e+00 5.34787032e-01 1.48287416e+00 1.54029694e+00 1.54138854e+00 1.54243989e+00 1.54193684e+00 1.48287416e+00 5.34787032e-01 0.00000000e+00 9.73955090e+00
0.00000000e+00 7.30378358e-01 1.67168871e+00 1.72872411e+00 1.72984086e+00 1.73096265e+00 1.73048475e+00 1.67168871e+00 7.30378358e-01 0.00000000e+00 1.38872611e+01
0.00000000e+00 9.48447343e-01 1.88324377e+00 1.93990191e+00 1.94103879e+00 1.94224105e+00 1.94178328e+00 1.88324377e+00 9.48447343e-01 0.00000000e+00 1.89815479e+01
0.00000000e+00 1.19125244e+00 2.11976003e+00 2.17605593e+00 2.17721797e+00 2.17849570e+00 2.17805805e+00 2.11976003e+00 1.19125244e+00 0.00000000e+00 2.50984148e+01
0.00000000e+00 1.46090963e+00 2.38333097e+00 2.43927980e+00 2.44046196e+00 2.44181514e+00 2.44140264e+00 2.38333097e+00 1.46090963e+00 0.00000000e+00 3.23074027e+01
1.03525043e-01 1.78969344e+00 2.70565987e+00 2.76123640e+00 2.76244371e+00 2.76388242e+00 2.76349508e+00 2.70565987e+00 1.78969344e+00 1.03525043e-01 4.15717394e+01
4.85404428e-01 2.15588869e+00 3.06573353e+00 3.12096299e+00 3.12219545e+00 3.12371464e+00 3.12335244e+00 3.06573353e+00 2.15588869e+00 4.85404428e-01 5.13845451e+01
9.07433871e-01 2.56256556e+00 3.46641334e+00 3.52130571e+00 3.52256333e+00 3.52416301e+00 3.52382597e+00 3.46641334e+00 2.56256556e+00 9.07433871e-01 6.26833066e+01
1.37287917e+00 3.01298105e+00 3.91095875e+00 3.96551411e+00 3.96679687e+00 3.96848207e+00 3.96817521e+00 3.91095875e+00 3.01298105e+00 1.37287917e+00 7.55582069e+01
1.88539669e+00 3.51076048e+00 4.40297875e+00 4.45720716e+00 4.45851507e+00 4.46028075e+00 4.46000408e+00 4.40297875e+00 3.51076048e+00 1.88539669e+00 9.01034470e+01
2.44876795e+00 4.05966221e+00 4.94622046e+00 5.00013190e+00 5.00145994e+00 5.00331618e+00 5.00306466e+00 4.94622046e+00 4.05966221e+00 2.44876795e+00 1.06413209e+02
3.06649324e+00 4.66318267e+00 5.54416262e+00 5.59778735e+00 5.59914557e+00 5.60105714e+00 5.60085591e+00 5.54416262e+00 4.66318267e+00 3.06649324e+00 1.24569014e+02
3.74267955e+00 5.32542270e+00 6.20092375e+00 6.25419631e+00 6.25560484e+00 6.25761703e+00 6.25741581e+00 6.20092375e+00 5.32542270e+00 3.74267955e+00 1.44662761e+02
4.48094979e+00 6.04994591e+00 6.92006484e+00 6.97303560e+00 6.97444413e+00 6.97655692e+00 6.97640600e+00 6.92006484e+00 6.04994591e+00 4.48094979e+00 1.66769169e+02
5.28544988e+00 6.84086979e+00 7.70570713e+00 7.75837608e+00 7.75983491e+00 7.76199800e+00 7.76189739e+00 7.70570713e+00 6.84086979e+00 5.28544988e+00 1.90971216e+02
6.16035258e+00 7.70249038e+00 8.56204507e+00 8.61441216e+00 8.61587100e+00 8.61818501e+00 8.61808440e+00 8.56204507e+00 7.70249038e+00 6.16035258e+00 2.17349102e+02
7.10942002e+00 8.63842938e+00 9.49280311e+00 9.54491870e+00 9.54637753e+00 9.54879215e+00 9.54874184e+00 9.49280311e+00 8.63842938e+00 7.10942002e+00 2.45964483e+02
8.13722082e+00 9.65324996e+00 1.05025423e+01 1.05543560e+01 1.05558651e+01 1.05583301e+01 1.05583301e+01 1.05025423e+01 9.65324996e+00 8.13722082e+00 2.76896110e+02
9.24745925e+00 1.07507120e+01 1.15949240e+01 1.16464862e+01 1.16479953e+01 1.16506111e+01 1.16506111e+01 1.15949240e+01 1.07507120e+01 9.24745925e+00 3.10194712e+02
1.04445011e+01 1.19351285e+01 1.27743607e+01 1.28256714e+01 1.28272308e+01 1.28298970e+01 1.28299976e+01 1.27743607e+01 1.19351285e+01 1.04445011e+01 3.45924902e+02
1.17329047e+01 1.32110549e+01 1.40453567e+01 1.40963656e+01 1.40979250e+01 1.41007421e+01 1.41008427e+01 1.40453567e+01 1.32110549e+01 1.17329047e+01 3.84148376e+02
1.31162151e+01 1.45820921e+01 1.54115147e+01 1.54622217e+01 1.54638315e+01 1.54667491e+01 1.54669000e+01 1.54115147e+01 1.45820921e+01 1.31162151e+01 4.24899231e+02
1.45993410e+01 1.60529923e+01 1.68775850e+01 1.69280405e+01 1.69297006e+01 1.69326685e+01 1.69328698e+01 1.68775850e+01 1.60529923e+01 1.45993410e+01 4.68238365e+02
1.61856540e+01 1.76272836e+01 1.84470475e+01 1.84973018e+01 1.84989619e+01 1.85020304e+01 1.85022819e+01 1.84470475e+01 1.76272836e+01 1.61856540e+01 5.14186961e+02
1.78796277e+01 1.93093863e+01 2.01244220e+01 2.01743745e+01 2.01760848e+01 2.01792540e+01 2.01796061e+01 2.01244220e+01 1.93093863e+01 1.78796277e+01 5.62782418e+02
1.96857215e+01 2.11036572e+01 2.19140139e+01 2.19637148e+01 2.19654252e+01 2.19687453e+01 2.19690974e+01 2.19140139e+01 2.11036572e+01 1.96857215e+01 6.14068885e+02
2.16071507e+01 2.30134669e+01 2.38191457e+01 2.38685951e+01 2.38703055e+01 2.38737765e+01 2.38741789e+01 2.38191457e+01 2.30134669e+01 2.16071507e+01 6.68041350e+02
2.36486086e+01 2.50433534e+01 2.58444036e+01 2.58936014e+01 2.58954124e+01 2.58989337e+01 2.58994368e+01 2.58444036e+01 2.50433534e+01 2.36486086e+01 7.24746560e+02
2.58130958e+01 2.71963720e+01 2.79928448e+01 2.80418415e+01 2.80436525e+01 2.80472744e+01 2.80478278e+01 2.79928448e+01 2.71963720e+01 2.58130958e+01 7.84161676e+02
2.81046809e+01 2.94766394e+01 3.02685852e+01 3.03172801e+01 3.03191413e+01 3.03229142e+01 3.03235178e+01 3.02685852e+01 2.94766394e+01 2.81046809e+01 8.46312885e+02
3.05274426e+01 3.18882321e+01 3.26755996e+01 3.27240932e+01 3.27259545e+01 3.27298783e+01 3.27305322e+01 3.26755996e+01 3.18882321e+01 3.05274426e+01 9.11203650e+02
0.00000000e+00 0.00000000e+00 7.79392199e-01 8.37168299e-01 8.38200540e-01 8.38919454e-01 8.38311187e-01 7.79392199e-01 0.00000000e+00 0.00000000e+00 4.37838037e-02
0.00000000e+00 0.00000000e+00 8.81040308e-01 9.38292126e-01 9.39355069e-01 9.40172232e-01 9.39588527e-01 8.81040308e-01 0.00000000e+00 0.00000000e+00 1.07769522e+00
0.00000000e+00 5.72651190e-02 9.95112312e-01 1.05189716e+00 1.05298468e+00 1.05390016e+00 1.05334103e+00 9.95112312e-01 5.72651190e-02 0.00000000e+00 2.22638889e+00
0.00000000e+00 1.92680908e-01 1.12299044e+00 1.17934513e+00 1.18045724e+00 1.18146489e+00 1.18092420e+00 1.12299044e+00 1.92680908e-01 0.00000000e+00 3.98062006e+00
0.00000000e+00 3.43370038e-01 1.26651672e+00 1.32245979e+00 1.32360261e+00 1.32469627e+00 1.32418016e+00 1.26651672e+00 3.43370038e-01 0.00000000e+00 6.41552862e+00
0.00000000e+00 5.11288771e-01 1.42759824e+00 1.48314198e+00 1.48430937e+00 1.48549519e+00 1.48500365e+00 1.42759824e+00 5.11288771e-01 0.00000000e+00 9.60392312e+00
0.00000000e+00 6.98406212e-01 1.60814927e+00 1.66332431e+00 1.66451628e+00 1.66578198e+00 1.66531502e+00 1.60814927e+00 6.98406212e-01 0.00000000e+00 1.36166287e+01
0.00000000e+00 9.06588373e-01 1.81002182e+00 1.86483438e+00 1.86605093e+00 1.86740879e+00 1.86696640e+00 1.81002182e+00 9.06588373e-01 0.00000000e+00 1.85191697e+01
0.00000000e+00 1.13789263e+00 2.03523644e+00 2.08970488e+00 2.09094601e+00 2.09238375e+00 2.09196594e+00 2.03523644e+00 1.13789263e+00 0.00000000e+00 2.43785417e+01
0.00000000e+00 1.39423058e+00 2.28568268e+00 2.33981936e+00 2.34107892e+00 2.34260882e+00 2.34221558e+00 2.28568268e+00 1.39423058e+00 0.00000000e+00 3.12549309e+01
1.01188176e-01 1.70600568e+00 2.59120216e+00 2.64498858e+00 2.64627272e+00 2.64789479e+00 2.64753228e+00 2.59120216e+00 1.70600568e+00 1.01188176e-01 4.00524090e+01
4.62773889e-01 2.05250246e+00 2.93177025e+00 2.98521877e+00 2.98653362e+00 2.98824171e+00 2.98790992e+00 2.93177025e+00 2.05250246e+00 4.62773889e-01 4.93385026e+01
8.61494617e-01 2.43644580e+00 3.30991272e+00 3.36302941e+00 3.36437499e+00 3.36617525e+00 3.36587418e+00 3.30991272e+00 2.43644580e+00 8.61494617e-01 5.99927353e+01
1.30027191e+00 2.86076693e+00 3.72853862e+00 3.78133583e+00 3.78270599e+00 3.78459840e+00 3.78433420e+00 3.72853862e+00 2.86076693e+00 1.30027191e+00 7.20923267e+01
1.78236480e+00 3.32868010e+00 4.19087328e+00 4.24336331e+00 4.24475190e+00 4.24674261e+00 4.24650912e+00 4.19087328e+00 3.32868010e+00 1.78236480e+00 8.57177036e+01
2.31115252e+00 3.84355547e+00 4.70025500e+00 4.75243778e+00 4.75385709e+00 4.75593998e+00 4.75574337e+00 4.70025500e+00 3.84355547e+00 2.31115252e+00 1.00949858e+02
2.88972549e+00 4.40845873e+00 5.25977024e+00 5.31165198e+00 5.31309586e+00 5.31527705e+00 5.31511729e+00 5.25977024e+00 4.40845873e+00 2.88972549e+00 1.17855355e+02
3.52171469e+00 5.02701490e+00 5.87301712e+00 5.92461004e+00 5.92607850e+00 5.92835801e+00 5.92823512e+00 5.87301712e+00 5.02701490e+00 3.52171469e+00 1.36514044e+02
4.21029670e+00 5.70238802e+00 6.54318041e+00 6.59448458e+00 6.59595919e+00 6.59835542e+00 6.59823254e+00 6.54318041e+00 5.70238802e+00 4.21029670e+00 1.56985351e+02
4.95910339e+00 6.43817610e+00 7.27378930e+00 7.32484772e+00 7.32632233e+00 7.32884144e+00 7.32877999e+00 7.27378930e+00 6.43817610e+00 4.95910339e+00 1.79338592e+02
5.77182261e+00 7.23806458e+00 8.06863888e+00 8.11939006e+00 8.12092611e+00 8.12350668e+00 8.12350668e+00 8.06863888e+00 7.23806458e+00 5.77182261e+00 2.03638807e+02
6.65171021e+00 8.10530841e+00 8.93084487e+00 8.98128886e+00 8.98288635e+00 8.98558979e+00 8.98558979e+00 8.93084487e+00 8.10530841e+00 6.65171021e+00 2.29935050e+02
7.60264529e+00 9.04383061e+00 9.86438963e+00 9.91458781e+00 9.91618531e+00 9.91901165e+00 9.91907310e+00 9.86438963e+00 9.04383061e+00 7.60264529e+00 2.58291043e+02
8.62791282e+00 1.00568107e+01 1.08724547e+01 1.09224071e+01 1.09240661e+01 1.09269538e+01 1.09270767e+01 1.08724547e+01 1.00568107e+01 8.62791282e+00 2.88744953e+02
9.73125301e+00 1.11480478e+01 1.19588383e+01 1.20085450e+01 1.20102039e+01 1.20132146e+01 1.20133989e+01 1.19588383e+01 1.11480478e+01 9.73125301e+00 3.21346923e+02
1.09165506e+01 1.23213013e+01 1.31273601e+01 1.31767596e+01 1.31784799e+01 1.31815521e+01 1.31817978e+01 1.31273601e+01 1.23213013e+01 1.09165506e+01 3.56145733e+02
1.21868207e+01 1.35797754e+01 1.43811036e+01 1.44302573e+01 1.44319777e+01 1.44351727e+01 1.44354799e+01 1.43811036e+01 1.35797754e+01 1.21868207e+01 3.93162112e+02
1.35462230e+01 1.49275022e+01 1.57240987e+01 1.57730066e+01 1.57747270e+01 1.57781063e+01 1.57784135e+01 1.57240987e+01 1.49275022e+01 1.35462230e+01 4.32443568e+02
1.49976616e+01 1.63673293e+01 1.71592566e+01 1.72079188e+01 1.72097006e+01 1.72131414e+01 1.72135714e+01 1.71592566e+01 1.63673293e+01 1.49976616e+01 4.73999248e+02
1.65447741e+01 1.79030144e+01 1.86903954e+01 1.87388118e+01 1.87405936e+01 1.87442187e+01 1.87446488e+01 1.86903954e+01 1.79030144e+01 1.65447741e+01 5.17859939e+02
1.81914287e+01 1.95383009e+01 2.03211346e+01 2.03693052e+01 2.03711485e+01 2.03748350e+01 2.03753265e+01 2.03211346e+01 1.95383009e+01 1.81914287e+01 5.64050107e+02
1.99401746e+01 2.12758651e+01 2.20541525e+01 2.21020774e+01 2.21039206e+01 2.21077915e+01 2.21083444e+01 2.20541525e+01 2.12758651e+01 1.99401746e+01 6.12563321e+02
2.17949070e+01 2.31195366e+01 2.38933382e+01 2.39410172e+01 2.39429219e+01 2.39468542e+01 2.39475301e+01 2.38933382e+01 2.31195366e+01 2.17949070e+01 6.63423904e+02
2.37581350e+01 2.50717673e+01 2.58410840e+01 2.58885787e+01 2.58904834e+01 2.58946001e+01 2.58952759e+01 2.58410840e+01 2.50717673e+01 2.37581350e+01 7.16616286e+02
2.58331069e+01 2.71358649e+01 2.79007580e+01 2.79480070e+01 2.79499732e+01 2.79542127e+01 2.79549500e+01 2.79007580e+01 2.71358649e+01 2.58331069e+01 7.72136914e+02
2.80232301e+01 2.93152344e+01 3.00757647e+01 3.01227679e+01 3.01247340e+01 3.01290964e+01 3.01298951e+01 3.00757647e+01 2.93152344e+01 2.80232301e+01 8.29997837e+02
0.00000000e+00 0.00000000e+00 7.51364217e-01 8.07246256e-01 8.08339599e-01 8.09167484e-01 8.08552123e-01 7.51364217e-01 0.00000000e+00 0.00000000e+00 4.76170275e-02
0.00000000e+00 0.00000000e+00 8.49336813e-01 9.04720529e-01 9.05846194e-01 9.06784258e-01 9.06198897e-01 8.49336813e-01 0.00000000e+00 0.00000000e+00 1.09097470e+00
0.00000000e+00 5.27289624e-02 9.59164715e-01 1.01409815e+00 1.01526135e+00 1.01629697e+00 1.01574163e+00 9.59164715e-01 5.27289624e-02 0.00000000e+00 2.24312207e+00
0.00000000e+00 1.82960575e-01 1.08209837e+00 1.13661900e+00 1.13780472e+00 1.13894541e+00 1.13841259e+00 1.08209837e+00 1.82960575e-01 0.00000000e+00 3.97852598e+00
0.00000000e+00 3.27623927e-01 1.21982292e+00 1.27395335e+00 1.27516908e+00 1.27640733e+00 1.27589702e+00 1.21982292e+00 3.27623927e-01 0.00000000e+00 6.36447305e+00
0.00000000e+00 4.88513506e-01 1.37408288e+00 1.42783812e+00 1.42908387e+00 1.43041966e+00 1.42993936e+00 1.37408288e+00 4.88513506e-01 0.00000000e+00 9.46579264e+00
0.00000000e+00 6.67425958e-01 1.54664278e+00 1.60003776e+00 1.60130602e+00 1.60273939e+00 1.60228911e+00 1.54664278e+00 6.67425958e-01 0.00000000e+00 1.33450337e+01
0.00000000e+00 8.66064130e-01 1.73916072e+00 1.79221051e+00 1.79350879e+00 1.79503220e+00 1.79461945e+00 1.73916072e+00 8.66064130e-01 0.00000000e+00 1.80595591e+01
0.00000000e+00 1.08628575e+00 1.95348304e+00 2.00620259e+00 2.00752339e+00 2.00914437e+00 2.00875413e+00 1.95348304e+00 1.08628575e+00 0.00000000e+00 2.36678059e+01
0.00000000e+00 1.32981105e+00 2.19130544e+00 2.24370233e+00 2.24505315e+00 2.24676417e+00 2.24641145e+00 2.19130544e+00 1.32981105e+00 0.00000000e+00 3.02216557e+01
9.88751813e-02 1.62527003e+00 2.48069996e+00 2.53275910e+00 2.53413994e+00 2.53595604e+00 2.53563334e+00 2.48069996e+00 1.62527003e+00 9.88751813e-02 3.85685759e+01
4.41021861e-01 1.95290533e+00 2.80258722e+00 2.85433119e+00 2.85573454e+00 2.85765570e+00 2.85737052e+00 2.80258722e+00 1.95290533e+00 4.41021861e-01 4.73483647e+01
8.17465001e-01 2.31514224e+00 3.15919500e+00 3.21062374e+00 3.21205711e+00 3.21408334e+00 3.21383569e+00 3.15919500e+00 2.31514224e+00 8.17465001e-01 5.73853435e+01
1.23081225e+00 2.71458465e+00 3.55312200e+00 3.60424308e+00 3.60570647e+00 3.60783025e+00 3.60762012e+00 3.55312200e+00 2.71458465e+00 1.23081225e+00 6.87449584e+01
1.68396456e+00 3.15410224e+00 3.98722922e+00 4.03805765e+00 4.03954355e+00 4.04177239e+00 4.04159978e+00 3.98722922e+00 3.15410224e+00 1.68396456e+00 8.14961395e+01
2.17992051e+00 3.63668329e+00 4.46448883e+00 4.51502454e+00 4.51654046e+00 4.51887437e+00 4.51874680e+00 4.46448883e+00 3.63668329e+00 2.17992051e+00 9.57070368e+01
2.72140108e+00 4.16502448e+00 4.98760729e+00 5.03785034e+00 5.03939628e+00 5.04183525e+00 5.04175270e+00 4.98760729e+00 4.16502448e+00 2.72140108e+00 1.11432927e+02
3.31161356e+00 4.74233492e+00 5.55976141e+00 5.60972676e+00 5.61130272e+00 5.61385427e+00 5.61380925e+00 5.55976141e+00 4.74233492e+00 3.31161356e+00 1.28739927e+02
3.95333915e+00 5.37134890e+00 6.18371026e+00 6.23340547e+00 6.23500394e+00 6.23766055e+00 6.23766805e+00 6.18371026e+00 5.37134890e+00 3.95333915e+00 1.47675256e+02
